223,203,194 223,203,194 223,201,195 221,204,194 223,204,192 223,204,192 231,201,186 255,187,129 255,185,125 255,175,98 255,188,94 255,202,148 254,202,154 255,198,152 255,195,133 255,204,120 255,200,123 255,203,131 255,209,153 255,212,160 248,208,174 244,208,177 241,208,183 236,209,191 233,208,191 232,210,192 237,211,190 238,209,187 239,211,184 239,211,184 239,211,184 241,211,183 246,210,177 251,214,172 255,220,170 255,222,153 255,221,150 255,218,161 255,215,167 255,216,168 255,217,169 255,216,171 240,210,182 228,205,192 224,203,192 226,205,194 224,203,192 225,204,193 226,205,194 225,204,193 225,204,193 224,202,194 225,204,191 225,204,191 223,202,187 226,205,192 223,202,191 225,203,195 227,204,193 213,191,171 91,69,35 85,63,27 91,72,37 87,61,22
255,184,109 255,189,125 255,201,163 245,205,182 243,205,186 235,208,190 248,198,167 237,206,185 233,207,193 237,206,187 235,205,190 229,208,193 231,209,191 231,208,193 231,209,189 233,207,193 233,208,189 233,208,189 231,208,195 231,208,195 228,207,192 233,208,191 234,212,192 237,211,188 241,210,187 247,214,189 249,217,187 254,220,188 255,221,187 255,222,185 255,223,186 254,221,184 254,220,186 251,217,187 248,215,188 243,212,193 240,211,189 236,212,188 234,209,190 233,208,191 231,209,189 233,208,189 230,208,190 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 231,208,193 233,208,191 233,207,193 234,206,193 174,149,119 108,86,50 98,79,44 212,191,168 231,209,191 230,207,194 231,209,191 93,73,43 88,66,30 87,63,28 82,58,25 84,63,36
255,198,113 255,198,109 255,199,126 255,204,132 255,203,142 255,206,145 255,206,169 241,211,185 239,209,192 240,208,192 240,209,188 239,210,190 239,210,190 239,210,190 240,211,191 240,211,191 240,209,190 240,209,190 239,210,190 239,209,192 239,210,190 245,211,189 247,214,189 253,217,184 255,221,183 255,224,184 255,225,179 255,227,177 255,228,175 255,229,176 255,229,176 255,229,176 255,227,177 255,225,179 255,225,183 255,223,187 255,219,187 252,215,191 246,212,190 244,213,192 241,210,189 239,210,188 239,210,190 239,210,190 241,210,191 239,210,188 239,210,188 239,210,188 239,210,188 239,210,188 245,209,187 156,127,74 89,66,24 91,65,26 91,65,24 126,97,64 241,210,189 242,204,183 227,190,166 176,144,114 81,57,20 84,60,25 79,60,25 88,66,28
255,208,169 254,210,184 250,211,179 252,209,190 248,207,187 251,209,185 252,210,186 251,210,190 252,210,186 252,210,186 251,209,187 252,210,186 252,210,186 251,209,185 251,211,186 252,210,186 250,210,187 250,210,187 250,210,185 252,210,186 254,213,184 255,216,182 255,219,183 255,224,178 255,226,173 255,229,172 255,231,170 255,232,171 255,235,166 255,235,170 255,234,170 255,237,168 255,234,170 255,232,171 255,233,176 255,228,175 255,223,177 255,221,182 255,218,182 255,215,184 252,210,186 251,209,185 253,211,189 252,212,189 251,211,186 251,210,183 251,207,181 255,209,177 255,201,153 255,203,154 255,198,148 117,82,44 94,67,31 91,64,28 94,68,27 119,93,52 155,117,80 131,97,56 172,128,100 167,131,100 84,57,21 81,57,24 82,58,23 84,62,28
255,201,118 255,202,125 255,213,171 255,200,127 255,205,135 255,211,149 255,215,180 255,217,184 255,215,182 255,218,180 255,217,182 255,217,182 255,215,182 255,215,182 255,215,182 255,215,182 255,215,180 255,214,184 255,215,180 255,218,180 255,219,179 255,223,178 255,229,177 255,232,171 255,233,168 255,236,167 255,236,150 255,237,140 255,249,143 255,249,150 255,252,158 255,254,154 255,255,161 255,243,161 255,236,166 255,236,167 255,235,172 255,228,170 255,223,172 255,217,171 255,217,163 255,213,159 255,189,118 223,162,76 139,122,71 196,166,124 255,175,141 255,170,121 232,164,121 236,168,130 178,140,76 110,83,40 91,64,28 93,67,26 104,78,37 97,71,32 113,86,39 107,84,42 95,72,30 104,76,36 91,60,23 82,55,21 79,55,20 81,57,22
255,220,176 255,219,175 255,219,175 255,221,177 255,219,178 255,220,176 255,220,178 255,220,178 255,220,176 255,219,177 255,221,177 255,219,175 255,221,178 255,220,177 255,220,178 255,219,176 255,220,176 255,220,176 255,221,174 255,222,173 255,228,173 255,230,175 255,235,173 255,235,168 255,238,164 255,241,161 255,253,159 255,248,137 255,247,135 255,242,126 255,243,136 255,244,136 255,252,152 255,255,156 255,253,160 255,242,163 255,238,166 255,236,158 255,233,137 255,216,114 255,212,103 255,209,105 127,96,5 104,101,57 91,95,55 74,80,28 78,80,27 255,185,130 100,68,24 103,72,33 99,76,36 94,68,29 96,70,31 113,80,43 94,70,33 91,65,26 93,67,28 88,65,25 98,75,35 109,76,37 159,111,68 83,54,19 81,54,22 78,54,19
255,224,171 255,222,169 255,224,174 255,224,175 255,224,172 255,223,174 255,224,172 255,225,173 255,223,176 255,223,176 255,225,173 255,224,170 255,222,175 255,223,176 255,223,176 255,224,172 255,223,174 255,222,173 255,226,174 255,228,168 255,230,168 255,234,168 255,236,163 255,239,162 255,249,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,247,162 255,238,160 255,237,165 206,164,99 112,90,25 97,69,13 92,80,25 83,73,24 77,80,20 77,77,14 69,71,16 76,70,24 70,39,2 96,67,32 93,67,28 91,64,28 96,68,30 97,72,28 91,65,26 88,62,23 90,64,25 88,62,23 95,72,30 96,73,33 108,83,39 96,70,31 83,56,24 88,61,25
255,231,177 255,230,176 255,230,176 255,231,177 255,230,176 255,231,177 255,230,176 255,230,176 255,230,178 255,231,176 255,231,174 255,229,170 255,224,164 255,228,170 255,224,160 255,217,149 255,203,125 255,206,131 253,179,102 255,221,142 255,229,154 255,232,145 255,239,151 255,229,126 255,240,126 255,245,135 255,249,142 255,251,150 255,252,152 255,253,154 255,254,156 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,253,156 255,244,159 255,244,171 73,72,18 98,83,32 69,62,19 81,75,29 73,68,25 69,64,13 68,67,13 74,71,20 64,57,18 102,81,40 101,80,39 99,76,34 91,65,26 160,113,61 237,149,93 133,88,26 91,65,26 88,62,23 88,62,23 93,67,28 94,71,31 95,72,32 98,72,33 127,100,39 84,60,25
255,233,178 255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,231,177 255,226,168 255,223,158 255,200,118 255,197,109 255,206,119 255,207,119 255,191,93 255,187,80 255,182,75 192,115,62 144,83,22 202,125,40 255,200,83 255,216,99 255,214,101 255,225,112 255,233,121 255,242,131 255,246,135 255,253,146 255,252,152 255,253,156 255,254,156 255,254,156 255,253,156 255,252,152 255,252,148 255,253,148 255,253,150 255,250,144 255,245,138 255,236,136 79,64,42 99,86,38 66,54,17 109,95,70 86,73,25 93,84,24 90,82,19 75,72,17 57,57,12 66,61,22 93,72,31 96,78,34 102,74,36 126,81,33 157,105,57 105,65,29 94,68,29 90,64,25 87,61,22 94,71,31 94,71,31 97,70,34 101,72,37 86,65,22 74,57,33
255,236,182 255,235,181 255,235,181 255,234,183 255,235,181 255,234,179 255,231,172 255,231,170 255,227,170 255,234,175 255,233,178 255,235,180 255,235,176 255,231,169 255,224,151 91,45,29 91,45,27 78,42,24 94,46,21 140,67,26 255,219,119 255,225,120 255,224,114 255,222,104 255,225,108 255,227,110 255,234,123 255,235,121 255,234,126 255,242,132 255,247,135 255,239,129 255,250,142 255,248,138 255,250,140 255,244,135 255,247,136 255,248,136 167,119,35 96,83,35 91,85,37 84,79,26 103,95,32 105,97,34 96,85,21 83,76,17 71,67,21 66,63,21 58,54,17 91,70,29 91,70,29 98,73,29 116,89,44 94,68,29 91,65,26 87,64,24 95,71,34 94,71,31 95,69,30 95,69,30 97,71,32 103,76,29 81,61,31 73,54,29
