189,162,130 159,134,88 163,136,120 156,124,82 151,113,49 127,99,41 122,93,42 135,101,38 129,106,46 107,90,43 89,71,39 104,86,42 96,80,38 105,84,43 95,79,37 98,76,38 86,69,45 81,64,40 77,63,38 79,65,40 81,67,42 90,76,47 140,112,54 170,127,51 143,114,49 122,98,45 109,85,34 99,61,0 197,136,2 171,107,0 190,124,0 188,122,0 180,116,1 166,109,0 144,95,5 133,91,10 116,83,15 89,69,10 69,64,23 68,68,36 67,75,52 71,89,76 72,94,84 69,58,39 68,59,40 67,60,40 66,59,39 65,58,38 66,57,38 66,59,41 65,57,35 73,57,26 74,57,29 101,79,43 78,67,50 75,61,43 69,58,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 74,64,42 78,65,42
174,148,107 125,102,44 145,109,62 154,121,53 168,127,55 155,121,49 157,119,53 161,124,55 131,108,48 96,77,40 85,71,42 90,70,40 119,94,46 91,73,41 94,77,42 109,88,47 85,68,44 88,71,45 83,64,37 78,64,39 80,66,41 80,65,43 136,107,56 157,120,49 122,99,39 105,87,43 105,85,35 211,148,5 205,142,0 203,138,5 197,129,0 182,115,0 175,111,0 169,109,0 157,107,4 129,87,4 104,78,10 81,68,16 68,65,23 65,68,35 71,74,50 70,85,69 66,84,71 81,83,66 69,60,41 67,60,40 63,56,36 64,60,39 63,59,38 64,57,41 60,53,37 140,84,46 99,65,45 89,69,37 71,64,44 85,72,49 71,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 66,62,41 73,60,39
155,122,56 130,104,52 161,120,52 159,120,51 153,114,43 163,124,51 164,125,52 135,105,47 99,77,39 88,71,43 86,69,43 91,71,39 86,70,37 83,64,39 95,77,45 101,79,41 104,85,46 89,71,39 82,65,41 77,62,40 78,63,41 78,64,39 152,116,54 159,122,53 130,103,42 133,108,51 223,159,1 214,152,2 190,132,0 183,126,0 170,115,0 158,107,0 166,110,0 169,114,0 164,111,0 139,99,4 125,92,13 103,80,11 74,70,24 68,70,42 68,72,45 70,78,55 71,79,56 69,76,40 61,57,36 66,57,38 65,58,38 65,58,38 62,58,37 64,57,37 196,144,71 65,40,21 65,55,45 68,57,50 73,61,31 108,88,42 81,62,35 90,72,42 67,58,39 69,58,39 67,58,39 66,59,39 68,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,54 160,121,50 158,121,50 142,113,50 87,68,43 77,63,38 87,70,42 86,70,39 78,64,39 78,64,39 96,80,47 117,101,45 184,114,18 172,107,14 80,66,41 79,65,40 78,64,39 80,66,41 132,103,54 142,112,45 118,97,41 162,121,33 222,155,5 211,140,0 214,147,10 206,141,8 170,114,0 142,95,0 165,110,0 183,123,0 158,107,0 148,104,4 148,108,4 131,95,5 108,82,12 69,62,19 72,78,49 76,86,64 70,77,43 67,72,29 61,68,22 68,57,38 65,58,38 64,57,37 64,57,37 61,57,36 215,144,22 67,56,39 65,56,50 59,58,51 83,62,35 86,72,43 72,59,38 73,58,38 68,57,38 68,57,38 69,58,39 67,58,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,53 154,117,48 161,122,51 94,82,43 80,63,37 80,66,41 80,66,39 79,65,40 106,84,46 121,100,48 209,141,51 98,76,42 121,85,25 103,63,27 77,63,38 78,64,39 85,69,38 117,93,42 136,107,44 122,89,37 136,77,2 154,105,13 151,107,0 133,90,5 163,108,9 168,111,0 176,109,0 192,121,0 188,117,0 195,125,0 178,118,9 106,71,17 90,60,16 93,60,8 82,52,8 78,62,31 65,75,42 68,79,48 67,72,27 62,68,18 62,66,26 61,59,37 61,57,36 63,59,38 46,39,19 188,129,29 78,64,48 58,54,44 66,54,28 119,78,29 70,60,38 77,62,42 68,59,40 65,58,38 66,57,38 69,58,39 73,58,38 68,57,38 65,61,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 165,124,52 132,104,46 152,114,48 100,82,40 97,75,39 86,67,40 79,67,41 77,63,45 149,118,54 119,95,42 142,101,42 75,64,45 77,62,51 139,85,37 73,59,30 86,67,42 120,96,43 115,91,40 96,72,35 98,61,19 83,53,11 77,48,0 102,61,0 167,108,13 146,98,12 150,98,9 191,118,4 200,126,1 211,135,3 159,98,0 86,56,12 93,68,22 77,57,9 101,73,17 91,72,19 76,50,11 64,50,23 70,78,39 69,74,27 62,67,22 56,68,23 62,58,37 63,56,36 48,46,28 43,39,29 94,67,22 104,76,38 106,79,34 104,72,17 86,52,30 63,56,36 71,61,39 68,61,41 67,58,39 69,58,39 67,58,39 68,59,40 69,58,39 67,58,39
125,93,47 142,112,56 154,120,50 171,126,53 144,111,43 160,121,52 144,115,54 130,103,42 101,80,37 104,82,44 91,74,35 78,66,40 73,64,37 116,89,42 112,90,52 148,101,38 80,63,35 82,61,38 135,86,50 89,62,28 74,60,35 92,72,40 87,68,41 111,71,19 147,115,42 164,118,22 169,120,10 154,112,22 115,69,0 157,95,0 145,94,14 187,126,8 198,127,1 178,119,4 74,47,4 82,60,13 72,62,13 103,80,11 107,79,9 69,59,10 64,54,12 63,55,19 58,54,19 64,74,39 65,71,21 69,79,57 65,62,36 44,42,24 59,58,51 53,51,47 42,35,33 63,55,42 65,57,44 60,53,35 59,52,36 61,54,36 64,57,37 66,59,41 70,63,43 68,57,40 69,58,39 72,58,40 73,60,39 67,58,39
146,115,51 152,117,52 129,101,45 137,109,53 142,113,48 147,117,50 109,87,42 100,79,38 90,72,42 114,92,43 95,74,33 76,63,40 75,62,41 76,62,44 85,71,44 126,90,28 136,96,44 56,42,28 58,48,38 58,53,41 59,59,45 54,48,23 77,58,33 135,98,15 193,134,6 195,137,2 177,123,0 174,122,3 154,112,20 154,106,7 181,119,11 198,130,18 163,112,16 114,79,12 81,64,25 63,51,12 91,72,8 118,85,8 91,69,6 55,54,16 57,52,13 62,55,14 45,38,9 65,62,22 68,75,29 68,73,26 59,54,24 59,58,47 55,54,43 62,52,30 107,90,43 88,72,41 65,56,37 66,59,41 63,56,36 60,54,31 61,54,38 64,57,41 69,60,41 69,58,39 69,58,39 67,58,39 69,58,39 69,58,39
131,98,48 146,115,51 128,100,42 147,117,48 161,124,53 139,108,46 122,93,42 97,79,37 90,73,34 112,95,46 74,60,31 75,62,41 75,62,41 77,64,41 76,63,40 77,63,36 87,72,50 85,67,46 80,65,43 83,70,47 80,59,18 115,82,34 165,110,29 160,105,0 187,133,1 182,127,4 149,106,3 141,101,6 139,102,8 161,114,12 202,134,20 195,128,12 79,58,15 61,51,13 46,41,11 52,43,14 63,51,10 94,71,11 81,62,5 50,45,13 50,48,15 53,48,16 56,51,21 61,57,20 64,67,18 67,72,25 59,56,12 55,52,28 92,80,43 76,62,37 83,66,38 95,80,40 75,62,41 104,84,36 92,73,36 63,56,36 63,59,38 65,56,37 64,57,37 67,58,39 69,58,39 67,58,39 66,59,39 68,59,40
127,98,49 151,121,54 154,121,55 132,104,46 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 75,62,41 87,73,46 125,103,54 93,73,41 90,70,40 83,69,44 80,65,43 77,64,43 83,66,38 218,151,12 188,134,6 165,116,6 145,101,1 122,84,6 103,73,6 110,77,9 142,96,12 180,118,8 182,115,3 69,52,13 55,47,13 46,41,11 44,39,11 41,38,14 76,56,10 98,71,6 55,49,15 45,43,14 46,41,13 52,45,16 55,49,13 63,64,16 63,70,15 65,68,17 60,57,15 124,100,47 89,72,37 68,59,42 73,59,41 71,56,36 89,73,40 74,57,33 61,51,39 61,54,34 64,57,37 66,59,39 63,56,36 68,57,38 66,57,38 68,57,38 69,58,39
