140,115,42 63,50,18 59,46,23 68,55,32 64,55,28 61,48,27 68,56,30 63,53,29 195,143,81 255,174,83 255,170,90 255,174,77 255,189,121 255,185,109 255,187,94 255,194,84 255,202,89 255,216,104 225,198,191 255,199,146 255,213,141 255,212,116 255,195,106 255,178,114 243,155,101 233,142,102 253,153,103 255,152,90 255,163,81 255,187,68 255,197,82 238,203,178 254,214,162 222,200,192 224,202,182 214,196,205 223,195,186 235,189,171 237,191,161 245,186,158 244,175,142 235,179,153 240,165,134 218,148,119 210,142,120 218,144,121 221,147,124 242,150,113 255,152,83 255,169,97 243,178,139 255,174,124 254,168,120 232,184,166 244,181,150 255,182,129 238,182,156 208,196,196 208,196,208 205,196,207 205,197,203 184,172,186 107,96,63 106,70,23
119,92,29 69,54,32 58,45,22 58,45,22 71,62,35 71,58,37 77,65,39 63,53,29 125,90,36 194,174,154 213,194,208 219,191,180 219,186,179 224,185,171 225,187,168 230,184,158 248,168,132 255,164,113 248,169,130 255,168,115 255,166,87 255,168,83 255,166,80 255,164,86 255,164,82 255,174,92 255,177,81 255,176,84 255,199,84 255,203,84 255,201,84 255,209,105 255,196,104 255,186,107 255,190,75 255,185,109 255,183,80 255,181,82 255,181,84 255,178,79 255,173,84 255,165,84 255,171,85 255,171,90 255,167,85 255,173,84 255,178,90 255,199,98 255,206,145 255,210,122 255,198,139 255,195,154 208,201,199 229,195,175 255,195,127 221,189,155 214,197,198 210,198,198 209,198,205 210,197,205 210,196,209 86,73,52 87,65,31 138,95,39
71,67,32 77,66,31 65,50,28 62,49,28 73,55,25 69,55,30 59,42,16 113,96,45 130,101,38 110,87,29 128,86,34 255,160,86 255,198,118 255,195,108 255,189,99 255,194,97 255,199,96 255,197,94 255,190,91 255,195,121 255,205,127 255,204,128 255,217,105 255,221,97 255,224,98 255,221,109 253,208,133 236,203,166 236,202,170 229,205,170 214,203,200 213,204,196 223,204,192 241,207,162 253,212,142 255,206,146 255,218,134 255,219,127 255,209,140 255,217,128 255,228,128 255,221,128 255,214,133 229,200,180 218,202,198 214,203,196 215,202,197 220,202,201 217,203,203 215,204,199 215,203,203 217,203,205 219,200,202 184,171,148 116,95,52 96,70,29 98,79,56 217,200,201 215,201,203 215,201,203 85,74,39 95,73,37 99,75,40 86,64,28
52,42,20 94,91,51 92,69,29 85,68,40 63,41,7 130,104,36 143,104,35 142,106,48 101,71,29 95,75,29 93,71,35 98,73,25 222,201,190 221,204,196 221,204,196 223,203,196 126,86,61 138,82,44 183,114,78 227,203,197 223,206,196 223,206,196 222,205,197 222,205,197 220,207,200 225,205,196 222,205,197 223,206,198 223,206,196 223,206,196 224,209,198 226,210,197 226,210,195 226,210,193 227,211,194 230,209,194 227,211,196 227,211,196 228,209,195 225,209,196 222,206,193 223,206,196 223,206,196 222,205,195 221,206,195 222,205,195 222,205,197 222,205,197 222,205,197 222,205,197 223,206,198 223,206,198 225,204,189 107,85,36 100,74,35 90,64,25 92,69,29 210,190,170 220,203,195 224,202,196 215,194,183 86,63,34 91,69,35 90,68,34
69,56,35 75,69,44 91,74,27 84,66,36 65,46,19 131,95,37 95,68,25 95,67,27 98,72,31 92,69,27 97,71,30 101,74,27 228,205,192 228,207,194 214,193,180 105,79,65 100,44,22 106,50,26 123,67,31 160,81,35 232,206,194 226,205,192 229,208,193 229,208,193 229,208,195 229,208,195 229,208,193 231,208,193 230,209,194 232,212,192 237,213,191 237,213,191 242,213,189 242,214,187 244,215,191 243,214,190 243,214,190 242,213,189 240,211,191 235,214,191 234,212,192 233,212,189 230,209,194 231,208,193 229,208,193 229,208,193 229,208,193 229,208,195 229,208,195 229,208,195 229,208,195 229,208,195 215,187,174 94,66,28 89,63,24 90,64,25 93,69,32 102,80,31 129,98,45 105,80,36 104,83,42 88,64,31 86,62,29 89,64,34
56,43,22 80,70,30 109,83,31 133,108,49 155,118,49 171,145,77 101,78,38 165,142,102 88,70,28 95,69,28 108,75,38 179,145,111 233,210,195 234,207,191 131,84,61 112,68,42 92,40,19 99,43,19 99,48,20 147,67,26 196,162,140 233,208,189 235,211,189 235,211,189 235,211,189 236,212,190 236,211,192 239,210,188 243,212,191 243,214,190 248,215,188 252,218,186 254,220,186 254,220,186 255,222,183 255,222,185 254,221,184 252,221,184 250,218,184 251,217,187 247,214,189 243,214,192 242,213,193 239,210,188 235,210,191 235,210,193 235,210,191 236,209,191 233,211,191 233,211,191 237,211,188 168,141,96 105,74,37 90,62,24 95,69,30 119,88,49 91,67,30 103,81,36 111,89,42 99,76,36 93,75,33 97,69,29 88,64,31 91,66,38
54,45,26 61,54,23 125,95,37 89,63,22 100,74,35 92,68,33 94,68,29 88,66,28 103,84,45 137,109,51 114,87,40 241,207,185 242,208,186 238,209,185 156,109,86 126,77,41 127,69,36 95,54,25 160,81,42 215,158,139 242,209,184 239,208,185 243,209,187 243,212,191 243,212,191 242,213,189 246,213,186 251,217,187 252,217,181 255,220,184 255,222,185 255,223,180 255,225,175 255,225,175 255,225,177 255,225,173 255,223,166 255,224,172 255,211,145 255,211,151 255,209,141 255,203,149 251,212,184 248,176,141 237,170,145 226,177,157 226,180,162 236,173,149 229,167,138 239,191,164 211,167,116 95,66,31 97,71,32 94,68,29 120,82,47 104,72,38 95,69,30 88,62,23 95,69,30 90,64,25 90,64,25 131,97,63 89,64,34 92,68,35
58,50,28 58,50,28 63,53,29 124,108,50 96,72,35 92,69,29 108,81,34 95,67,27 95,74,33 154,121,55 166,131,75 251,212,184 250,210,185 128,113,93 29,44,28 85,53,11 158,73,36 182,87,26 228,176,144 250,210,185 251,215,186 255,211,185 255,210,187 253,212,185 255,212,186 254,213,184 255,219,180 255,221,180 255,221,147 255,222,125 255,225,117 255,228,121 255,228,145 255,232,169 255,234,166 255,239,145 255,238,161 255,235,148 255,225,123 255,207,103 255,201,95 255,194,100 255,181,100 255,180,105 255,171,110 255,163,114 255,161,114 255,164,114 255,162,106 182,137,89 104,79,33 87,66,25 90,64,25 93,67,28 115,85,41 97,70,34 90,64,25 89,63,24 91,65,26 91,65,26 96,73,33 103,80,40 100,73,37 101,77,44
81,65,34 61,42,26 77,61,17 109,89,30 91,68,28 91,67,30 94,71,31 89,63,24 101,75,25 153,123,54 255,215,180 255,215,180 255,213,179 32,38,25 31,48,24 46,47,24 255,186,102 168,77,42 251,207,179 255,213,180 255,213,180 255,213,179 255,215,182 255,216,182 255,218,183 255,220,178 255,222,178 255,226,177 255,232,175 255,231,172 255,233,170 255,237,167 255,238,173 255,240,163 255,248,156 255,253,154 255,250,154 255,243,160 255,236,168 255,237,168 255,238,144 255,228,120 255,219,109 255,223,120 255,207,91 255,201,93 255,194,100 255,201,100 255,197,100 98,74,39 105,84,41 101,80,39 98,72,33 96,68,28 120,83,39 255,164,97 105,75,31 96,70,31 94,68,29 90,64,25 94,71,31 106,83,43 105,77,37 108,86,48
69,50,27 59,49,27 122,103,39 89,62,30 91,67,30 87,65,27 100,79,38 89,63,24 125,96,33 143,112,50 255,215,170 255,218,172 164,140,118 28,42,21 29,42,19 36,41,19 155,106,27 255,209,150 158,68,21 250,168,112 255,208,143 255,213,156 255,213,158 255,214,166 255,195,121 255,217,151 255,230,172 255,234,176 255,234,167 255,235,165 255,236,168 255,250,148 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,255,135 255,253,150 255,235,134 255,231,134 255,231,136 255,230,162 255,226,161 255,222,165 255,219,132 255,202,93 255,184,92 93,71,22 92,69,29 87,66,25 99,78,37 105,85,39 128,82,16 94,69,25 95,69,28 88,65,25 91,68,28 91,68,28 96,73,33 102,76,35 142,112,56 88,69,44
