36,20,14 38,22,16 33,20,13 35,23,13 44,29,20 43,27,23 36,23,20 38,23,14 46,29,19 41,25,19 36,21,12 36,21,10 41,21,12 53,30,17 64,30,8 70,39,18 68,30,9 93,41,11 116,47,14 135,61,23 114,51,16 155,102,5 156,103,0 111,52,24 40,33,36 24,23,26 25,24,27 25,24,27 40,29,14 138,94,66 82,60,42 31,23,10 27,21,16 27,21,16 29,20,16 30,21,17 35,22,17 36,23,18 36,23,18 40,27,22 38,25,20 39,27,17 61,42,19 177,118,61 179,122,62 122,96,84 91,70,47 78,57,32 39,28,23 40,29,24 40,31,25 39,30,24 39,30,24 41,30,25 39,28,23 42,29,24 43,30,25 43,30,25 43,30,23 42,29,22 40,29,24 41,30,25 43,30,23 43,30,23
50,30,21 47,27,20 41,20,16 40,24,18 45,28,20 40,24,18 35,22,15 36,23,20 36,21,12 41,23,20 48,32,19 50,31,19 57,29,16 74,36,19 97,40,9 122,59,24 116,58,25 96,39,8 112,51,19 134,66,21 134,53,17 189,121,13 112,64,0 59,40,24 48,41,41 23,24,29 25,24,27 25,24,27 90,60,43 136,100,71 143,102,71 78,63,43 27,21,14 28,22,17 28,22,17 30,21,17 35,22,17 39,26,21 38,25,20 39,26,21 36,25,22 36,26,16 170,115,63 197,133,64 136,93,60 116,87,65 69,50,27 72,48,22 37,26,21 40,29,24 39,30,24 40,29,24 39,30,24 42,29,24 40,29,24 42,29,22 43,30,25 43,30,25 45,32,25 45,33,23 42,30,20 43,32,25 46,34,24 45,32,25
37,22,13 37,21,15 35,19,13 36,20,14 36,23,16 40,24,18 42,27,18 39,21,16 30,19,12 37,20,10 51,28,15 90,42,17 74,36,17 64,29,14 84,36,7 111,47,19 144,68,26 138,62,20 143,82,21 205,132,2 207,142,9 204,136,6 76,42,0 41,29,19 55,41,41 38,31,34 24,23,26 27,24,28 130,77,34 106,79,63 131,96,69 120,93,77 30,21,15 28,19,13 28,19,13 28,22,17 32,23,17 36,25,20 38,25,22 41,25,21 36,25,20 40,31,25 214,145,80 163,103,51 124,92,76 79,58,43 74,55,32 44,27,17 37,26,21 39,28,23 37,26,19 40,29,22 38,29,21 42,29,24 42,29,24 43,30,23 45,33,23 45,33,21 42,30,20 43,30,25 45,32,27 45,32,25 46,34,24 45,33,23
41,23,18 41,25,19 38,22,18 35,18,19 31,22,18 31,18,13 51,20,8 47,19,6 52,22,5 56,26,9 71,30,12 126,53,21 137,64,23 106,45,9 74,40,10 123,83,8 136,90,6 151,97,9 197,131,5 208,141,4 213,144,8 205,135,4 72,41,0 45,33,38 48,35,30 52,39,36 26,23,27 26,23,27 74,52,32 219,139,69 94,77,67 103,63,38 41,28,21 31,21,11 28,19,11 30,21,13 30,24,19 35,26,20 37,26,21 38,25,18 38,27,22 175,120,68 170,110,60 129,102,84 85,63,43 73,54,31 63,43,25 33,24,18 35,26,20 46,34,24 36,23,16 39,30,22 45,32,27 43,30,25 43,31,21 45,32,25 45,32,25 45,33,23 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 43,30,23
24,10,12 24,10,12 19,7,7 18,6,8 28,15,8 35,19,6 90,42,17 125,56,23 118,49,13 97,39,6 66,37,6 95,67,0 117,70,7 107,61,4 129,89,14 148,103,0 173,117,1 186,126,3 200,135,2 208,140,8 214,145,7 208,139,5 185,127,3 38,31,29 42,29,24 55,39,35 32,27,29 27,25,26 38,31,29 206,138,68 106,64,26 107,77,60 46,27,15 65,50,30 66,50,33 64,50,36 91,66,47 43,27,21 36,27,21 36,25,18 149,96,51 202,127,64 123,88,61 100,76,54 65,50,28 72,52,22 41,29,19 37,26,19 36,23,18 39,26,21 40,27,20 42,30,20 42,29,22 45,33,23 41,29,19 43,31,21 45,33,23 46,34,24 46,34,24 45,32,27 43,31,21 42,30,20 47,35,25 47,35,25
26,15,12 62,30,14 48,27,14 41,24,14 40,25,16 36,24,12 63,44,7 81,48,9 101,61,9 104,70,9 110,76,4 116,83,4 126,89,4 136,96,5 152,104,7 160,111,3 175,118,6 185,125,2 196,134,5 204,140,2 212,145,6 209,137,2 199,129,9 33,24,20 40,24,20 49,34,25 49,36,33 30,25,27 26,23,29 88,59,35 77,48,26 65,43,23 100,68,38 51,35,20 41,25,21 46,28,23 64,44,35 84,58,33 55,36,22 36,25,20 195,125,63 186,126,58 121,80,51 67,49,30 67,48,21 41,29,19 36,25,20 33,22,15 40,27,20 43,31,19 41,29,19 45,33,23 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 46,34,24 45,33,23 46,34,24 46,34,24 45,33,23 48,36,26 46,34,24
15,16,8 18,19,11 38,31,15 58,40,10 73,50,8 76,56,10 79,57,8 84,60,5 96,69,4 108,75,7 120,84,6 127,92,7 139,99,4 144,103,6 160,110,7 167,114,3 174,119,3 184,124,3 196,134,5 202,138,2 209,142,3 209,140,4 198,129,6 41,25,23 36,23,18 40,27,20 56,41,32 30,25,24 33,26,26 44,32,32 64,50,34 63,48,37 66,50,44 51,41,42 47,41,48 46,36,40 68,50,29 68,48,30 66,52,34 122,82,48 108,69,39 167,112,60 89,58,35 70,51,24 44,30,16 40,28,18 42,30,20 41,30,23 43,30,23 45,32,27 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 42,30,20 45,33,23 46,34,24 46,34,24
21,24,14 20,23,13 37,35,17 71,53,9 88,63,4 97,70,5 98,71,6 97,70,5 98,71,10 98,75,6 107,78,6 119,88,8 137,99,10 141,101,6 152,108,8 161,115,4 176,119,7 184,126,4 191,132,4 194,133,0 204,140,2 205,137,5 188,128,5 51,37,21 41,28,23 40,27,24 48,35,28 43,29,29 35,29,34 35,33,34 40,38,46 39,39,47 47,46,51 56,48,54 51,44,54 73,59,45 83,60,45 109,73,51 107,72,45 125,76,36 138,85,32 123,74,34 59,42,18 41,26,17 42,29,22 41,28,21 43,31,21 43,31,21 38,28,18 41,31,21 36,24,14 42,30,20 43,31,21 43,31,21 46,34,24 43,31,21 45,33,21 46,34,24 46,34,24 45,33,21 45,33,23 43,31,21 47,35,25 43,31,21
17,20,12 21,24,14 40,38,18 76,56,10 100,71,6 110,81,7 112,80,5 111,79,4 106,73,5 96,72,8 89,69,10 101,78,9 122,86,10 136,100,10 148,107,8 160,114,3 174,119,3 182,123,4 186,127,1 190,131,1 197,134,0 200,135,4 185,126,7 39,28,23 37,26,23 40,27,22 42,26,20 54,39,30 30,25,27 37,35,43 45,45,53 46,44,52 64,53,50 84,62,44 64,46,41 70,57,52 133,110,99 255,201,133 113,67,37 156,100,35 138,85,28 134,81,26 37,28,22 40,27,20 41,29,19 40,28,18 40,27,20 36,24,14 40,28,18 38,26,16 41,29,19 41,29,19 42,30,20 45,33,23 46,34,24 46,34,24 46,34,24 46,34,24 45,33,23 45,33,23 47,35,25 45,33,23 46,34,24 46,34,24
18,21,9 22,25,15 48,40,16 85,64,12 100,74,6 119,83,7 130,92,5 130,94,6 123,86,5 103,75,5 85,65,15 81,64,17 99,75,9 121,90,10 146,107,9 159,115,5 172,119,6 177,121,1 180,125,2 186,129,0 188,130,0 191,133,0 182,123,8 38,29,25 39,28,35 42,32,36 34,23,20 51,35,22 39,29,30 37,38,43 39,39,51 43,45,59 65,54,47 108,71,47 99,60,32 32,35,53 115,113,121 72,46,23 255,185,68 177,111,38 131,81,19 141,89,27 36,23,16 36,25,20 39,27,17 39,27,17 32,24,13 38,26,16 41,29,19 38,26,16 40,28,18 39,27,17 41,29,19 42,30,20 46,34,24 45,33,23 46,34,22 45,33,23 45,33,23 46,34,24 45,33,23 43,31,19 43,31,19 45,33,23
