48,49,30 59,55,38 74,64,42 92,56,25 94,75,59 84,68,53 174,150,154 87,70,62 69,55,37 54,50,29 50,42,31 105,86,72 81,65,52 215,182,182 148,127,116 174,151,152 209,185,189 212,186,192 209,187,192 208,184,188 255,214,125 255,208,135 255,210,107 255,212,122 255,215,147 255,209,177 251,206,173 228,197,189 216,189,182 247,199,170 233,195,185 208,186,194 220,192,192 211,187,193 255,214,138 255,213,127 255,203,128 255,202,136 252,207,172 255,207,128 255,196,111 255,203,117 255,207,120 255,207,127 255,203,123 255,201,123 255,201,118 255,206,124 255,203,143 255,207,132 255,201,161 226,190,184 223,184,181 200,180,192 200,181,195 202,182,194 202,182,194 203,185,194 200,182,193 201,180,195 200,181,197 200,181,197 198,182,199 198,182,199
52,45,27 41,41,27 60,48,36 84,63,36 49,33,27 66,55,38 162,144,139 195,177,176 125,112,109 59,48,41 37,40,28 43,44,34 45,46,36 59,48,43 111,101,89 89,71,29 161,134,127 210,188,196 209,187,195 209,185,189 209,187,190 208,184,190 209,185,191 208,184,190 208,186,191 209,185,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,191 207,185,193 210,184,188 210,185,197 209,184,198 211,182,192 207,185,193 214,184,185 215,184,176 219,186,177 213,183,182 208,183,195 207,184,197 207,185,193 208,184,193 208,184,188 204,185,187 205,185,195 204,185,189 204,184,194 205,186,190 206,187,194 206,187,194 206,187,194 206,187,194 205,186,193 208,186,194 207,184,195 205,185,195 205,186,193
45,46,34 34,37,29 26,31,25 33,39,26 140,121,109 160,148,138 47,50,30 117,105,105 49,42,40 48,44,36 50,52,37 49,50,31 50,48,28 100,78,44 69,58,41 94,70,35 106,80,55 221,190,196 219,191,191 220,189,195 219,191,191 219,191,191 214,189,188 217,187,188 222,189,191 219,189,192 218,190,190 218,190,192 216,188,190 216,187,192 213,187,191 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 216,190,194 217,191,197 214,188,194 214,188,194 213,187,193 211,189,192 212,188,192 211,187,193 214,188,194 213,187,191 213,187,191 216,190,196 214,190,196 211,189,192 211,187,193 212,188,194 211,187,193 212,188,194 214,188,192 214,188,192 217,183,190 217,183,190
35,38,26 32,34,29 23,23,18 36,37,29 114,97,89 164,140,132 147,128,114 133,111,93 57,52,40 47,39,28 41,40,29 41,37,27 62,48,34 61,55,30 97,78,43 100,73,41 143,119,97 212,183,179 221,192,188 221,191,190 220,191,187 223,191,188 222,190,187 219,192,187 220,191,187 221,191,190 220,191,187 218,191,186 219,189,190 219,190,186 220,190,189 220,190,189 220,190,193 221,191,192 220,190,189 221,192,188 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 219,189,188 222,187,190 221,191,190 217,187,188 220,190,191 223,190,192 222,189,191 221,191,190 221,191,190 223,190,190 224,187,184 222,187,190 233,175,179 231,169,171 232,168,171 239,172,165 238,164,162 228,178,174 232,168,169
34,35,27 33,33,28 41,41,36 27,29,24 46,45,36 87,77,67 208,176,171 158,142,129 55,49,44 43,36,36 35,41,28 31,32,22 31,34,26 45,47,30 82,63,40 102,76,35 176,146,129 229,196,189 227,194,185 229,196,187 227,194,185 227,194,185 227,194,183 227,194,185 227,194,187 232,193,179 247,192,163 240,192,167 229,193,183 228,192,186 228,192,186 229,193,187 225,194,184 226,193,182 231,193,183 234,192,181 232,192,183 244,192,171 238,191,170 254,196,161 247,195,174 241,189,170 227,193,189 243,185,173 241,174,165 231,176,172 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,196,133 255,166,134 255,167,142 252,161,144 250,161,148 254,158,147 250,155,146 242,153,142 241,169,157 244,175,160 174,126,108 95,69,46 86,70,39
35,34,25 42,41,30 48,49,41 47,48,36 33,31,27 51,48,35 84,67,57 190,167,156 84,70,54 108,85,43 40,42,27 31,34,26 32,38,29 35,31,21 59,50,33 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 236,195,177 255,194,158 255,201,132 255,219,147 255,213,158 255,201,163 255,213,158 234,200,182 248,204,174 255,211,150 255,221,143 255,223,137 255,222,137 255,215,128 255,202,124 255,199,121 255,186,120 255,177,126 255,177,128 255,170,126 255,165,131 255,158,138 255,160,147 255,161,145 254,158,147 244,157,145 244,157,145 242,164,152 244,167,148 247,152,139 244,156,149 238,157,148 242,156,153 240,158,154 240,158,154 244,162,158 158,109,87 91,68,39 79,61,31 81,60,33
37,36,27 52,42,30 44,41,28 52,40,28 58,51,33 87,69,37 108,84,58 117,93,58 87,69,37 106,86,40 43,38,24 43,47,30 35,41,28 34,41,25 83,67,36 79,63,32 110,83,40 182,149,122 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 241,203,186 240,199,181 239,198,180 238,200,181 238,197,179 236,198,181 239,201,180 237,201,181 240,199,181 238,200,183 239,197,184 240,199,181 241,199,175 255,228,147 255,225,151 255,224,148 255,215,145 255,218,128 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,181,130 255,190,131 255,183,132 255,168,126 255,163,130 255,161,129 255,163,135 255,165,135 255,163,140 255,164,137 255,163,137 255,164,141 255,158,146 255,158,148 118,83,56 90,60,32 86,62,36 83,59,33
40,34,25 42,40,38 40,40,26 86,71,33 69,65,44 64,61,37 105,94,75 69,58,39 71,58,37 86,68,36 94,80,37 47,43,24 81,62,35 50,42,20 81,61,31 92,68,33 89,70,35 91,74,39 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 248,202,172 248,202,172 249,203,175 249,203,173 246,200,174 249,202,179 247,203,177 248,202,176 248,202,176 249,203,177 250,205,172 255,210,173 255,221,169 255,221,165 255,211,164 255,221,134 255,220,143 255,214,163 255,207,162 255,213,145 255,209,129 255,191,122 255,192,123 255,188,124 255,187,125 255,185,128 255,175,123 255,168,124 255,174,124 255,179,133 216,142,106 106,82,47 102,73,42 86,63,34 83,60,31
44,38,29 63,61,43 64,53,38 56,64,43 58,56,36 42,47,27 36,40,25 40,42,27 54,47,29 87,65,29 100,77,35 86,69,32 86,67,32 87,63,26 91,67,32 88,69,42 83,55,28 89,68,41 80,56,30 83,64,39 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,203,169 255,202,171 255,204,170 255,204,170 255,203,171 255,204,169 255,204,170 254,205,167 255,205,168 255,209,165 255,206,163 255,213,147 255,215,130 255,214,125 255,212,139 255,204,159 255,202,157 255,203,163 255,202,135 255,200,138 255,187,110 255,192,103 255,177,105 255,170,107 255,167,114 255,170,113 255,169,118 255,165,112 255,163,115 255,163,124 102,84,52 103,83,53 95,72,43 91,69,35 105,70,43 81,56,26
60,60,44 69,56,35 51,46,34 55,56,37 61,54,38 35,34,25 49,44,30 33,39,28 68,49,24 71,54,26 96,77,42 101,76,32 90,71,36 82,58,25 79,60,35 88,59,26 196,137,89 81,66,46 93,69,32 75,55,23 89,62,26 239,193,156 255,209,167 255,208,164 255,209,165 255,209,164 255,208,168 255,209,164 255,209,164 255,209,166 255,208,164 255,215,162 255,220,156 255,220,154 255,210,164 255,212,158 255,220,153 255,216,143 232,186,120 255,231,132 107,99,36 85,85,40 78,73,30 102,71,9 255,212,126 255,210,120 255,208,115 255,210,111 255,199,111 255,195,105 255,191,117 255,182,118 255,174,110 255,174,119 255,166,118 255,168,120 255,168,128 123,87,56 110,91,56 111,87,54 102,77,47 94,70,35 88,75,43 80,55,25
