53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,214,131 255,206,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,202,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 221,189,186 224,185,184 204,180,196 204,184,194 204,184,196 204,183,198 201,182,196 201,182,196 202,181,198 201,182,196 201,182,196 200,181,199 200,180,203
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 213,184,191 209,185,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 220,190,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,196 204,181,192 209,187,195 205,186,193 206,186,196 206,186,198 208,186,194 208,186,194 206,186,196 208,186,194 205,188,191 205,186,193 204,184,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 210,188,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 214,188,194 213,187,193 213,187,193 214,188,192 214,190,196 212,188,194 218,192,201 219,193,199 217,191,197 212,188,197 211,189,194 216,187,194 216,186,189 213,182,190
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 60,53,33 91,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 221,192,186 220,191,185 220,191,185 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,190,186 220,190,189 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 219,191,191 219,191,191 220,190,191 221,191,192 221,191,190 220,191,187 218,190,190 223,190,192 220,192,194 222,189,191 220,190,191 221,192,188 224,191,193 229,188,188 227,189,191 236,176,176 237,173,172 240,172,170 239,171,167 233,166,168 230,175,173 227,170,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 46,46,32 87,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,182 224,193,181 226,193,184 227,194,185 228,192,182 237,194,177 245,194,170 244,192,173 231,193,185 227,194,185 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 232,193,181 231,194,179 242,193,171 239,194,173 255,192,157 246,195,171 241,189,170 225,192,183 239,186,172 243,176,165 237,175,175 228,190,184 231,190,188 230,187,181 232,189,183 227,190,187 255,195,142 255,165,134 255,165,143 255,160,147 255,160,147 255,162,151 255,159,155 243,156,142 243,172,155 243,174,159 177,130,107 85,71,42 84,71,39
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,184 229,194,179 230,198,182 230,198,182 232,197,184 234,197,184 236,198,179 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,220,135 255,215,130 255,208,124 255,198,123 255,182,112 255,173,124 162,94,35 255,169,122 255,163,133 255,161,135 254,158,149 254,159,146 253,158,147 245,158,144 243,159,144 240,164,151 249,166,151 245,157,139 242,158,150 245,159,154 242,160,156 240,158,152 241,162,155 243,165,155 158,112,94 95,74,47 88,65,36 85,61,35
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 48,45,32 38,42,27 38,37,30 78,64,37 82,63,26 107,85,38 179,152,120 90,69,44 110,84,61 205,169,147 234,196,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 238,200,179 243,196,173 255,224,153 255,224,148 133,90,30 81,72,16 75,72,19 76,66,15 255,202,123 255,195,124 255,184,128 255,180,129 255,184,131 255,188,131 255,182,134 255,165,125 255,162,130 255,159,131 255,163,135 255,161,135 255,163,138 255,164,139 255,167,140 255,167,143 255,163,145 255,164,149 120,87,62 91,68,39 84,63,36 84,60,34
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 65,58,31 68,56,30 82,64,32 96,79,40 47,40,24 81,62,35 50,46,25 79,59,29 96,69,33 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 249,203,175 250,202,177 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 249,202,179 249,203,177 249,203,177 249,203,177 93,81,24 69,59,21 74,60,15 88,76,17 146,114,39 255,215,155 255,220,142 255,219,136 255,207,160 255,208,159 255,212,145 255,208,134 255,194,117 255,190,119 255,189,125 255,186,125 255,183,128 255,174,121 255,171,122 255,179,124 255,181,122 214,142,103 106,84,46 103,75,46 88,64,38 85,62,31
47,42,28 66,68,42 63,56,40 54,63,44 64,55,40 46,48,31 39,41,24 38,42,27 51,47,28 88,64,29 108,83,37 87,64,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,203,167 255,204,168 255,203,169 255,203,167 255,203,167 255,204,168 255,203,167 255,203,169 255,203,169 255,203,169 255,204,170 255,204,167 255,204,167 80,57,17 66,53,21 59,48,13 93,79,25 93,81,15 87,85,23 80,69,25 250,206,180 255,203,160 255,200,139 255,202,142 255,191,109 255,190,105 255,177,103 255,170,107 255,166,112 255,166,112 255,165,113 255,165,114 255,167,118 255,163,123 109,86,55 105,81,48 100,80,48 95,73,39 103,70,45 81,59,23
60,61,42 74,60,35 56,48,35 60,58,40 60,52,39 35,34,25 49,44,30 36,37,25 71,54,28 69,55,30 98,76,38 102,80,31 95,73,35 85,56,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,208,168 255,207,163 255,208,166 255,208,164 255,207,163 255,207,163 255,208,162 255,211,162 255,222,159 255,218,153 255,209,166 255,215,161 255,222,149 117,60,2 97,78,41 48,35,3 80,67,15 89,78,16 95,87,22 90,86,26 77,70,29 38,31,29 53,49,41 101,72,66 255,202,114 255,193,109 255,195,117 255,183,115 255,175,109 255,173,119 255,164,113 255,169,117 255,165,117 111,84,52 104,86,54 106,81,51 101,78,47 92,72,42 88,75,43 85,60,30
52,54,37 58,56,38 55,56,37 46,50,33 47,49,32 28,31,21 46,43,28 54,47,27 70,54,37 69,55,30 82,64,32 117,90,47 79,59,27 80,52,23 78,54,28 74,57,33 77,58,33 77,58,33 83,61,27 106,79,34 87,64,33 255,212,164 255,211,164 255,210,165 255,211,163 255,211,165 255,211,163 255,211,163 255,211,163 255,211,163 255,213,164 255,212,164 255,216,163 255,218,158 255,222,149 255,231,147 255,233,135 255,227,143 75,65,25 109,96,48 85,76,16 92,84,21 87,78,18 77,70,11 44,35,29 48,42,37 80,74,69 85,85,82 161,96,59 255,197,129 255,201,132 255,194,126 255,186,113 255,178,113 255,182,118 255,179,116 142,107,69 107,84,53 105,83,49 102,77,47 96,71,41 104,84,52 103,72,51 234,150,108
56,53,38 46,55,36 53,50,35 49,49,33 41,43,28 44,47,35 45,49,34 43,41,23 45,47,30 64,50,32 103,81,32 109,84,36 76,57,32 76,56,24 81,67,42 80,66,41 76,61,39 79,62,36 76,55,30 93,69,34 233,183,139 255,217,166 255,216,165 255,214,163 255,216,160 255,214,157 255,214,156 255,215,162 255,217,163 255,219,166 255,220,162 255,222,161 255,231,153 255,224,147 255,226,159 255,225,159 255,231,159 85,51,17 73,58,38 100,88,62 78,69,11 91,83,18 76,67,11 66,55,38 45,35,34 46,35,32 78,72,67 87,81,76 91,84,84 255,193,126 255,216,145 255,210,143 255,195,115 255,190,113 255,205,127 255,204,122 142,104,69 109,82,50 103,78,48 98,75,44 105,81,44 112,81,42 100,80,50 102,67,40
47,49,32 42,48,35 44,47,37 50,54,39 44,47,35 39,47,35 47,48,36 57,49,36 59,51,27 80,60,40 105,84,41 125,98,55 75,57,25 75,50,22 76,57,30 77,58,31 77,63,36 149,90,62 78,55,26 149,105,79 255,180,102 255,195,112 255,199,110 255,201,96 255,211,105 255,216,110 255,217,112 255,218,113 255,215,136 255,220,159 255,223,157 255,226,163 255,233,158 255,242,151 255,239,142 255,241,140 255,232,175 54,41,34 72,61,54 84,80,20 83,76,17 89,82,25 54,49,37 48,36,36 46,36,35 40,34,29 78,74,68 84,78,73 87,86,79 121,102,88 255,219,168 255,220,167 255,218,164 255,223,168 255,225,169 255,224,171 109,86,57 112,85,51 100,76,43 96,71,41 94,69,39 97,69,40 95,77,58 92,64,26
