78,29,20 78,29,20 79,30,21 79,30,21 78,31,22 81,31,25 82,33,24 82,32,26 76,28,24 75,30,25 77,34,30 75,30,27 65,28,25 62,28,26 65,28,27 61,28,28 63,30,30 66,33,33 65,32,32 71,32,29 71,30,28 76,33,29 78,35,31 82,36,36 78,37,37 78,37,37 78,34,35 86,38,36 95,40,36 102,39,33 114,46,42 109,46,40 114,46,42 112,44,42 120,51,52 113,50,46 115,52,46 121,51,45 119,54,46 120,54,49 123,55,53 125,57,55 125,57,55 126,58,54 133,59,59 134,63,60 133,65,63 131,64,66 129,65,66 125,63,63 126,64,64 124,64,64 128,66,68 130,66,67 131,67,68 130,66,69 133,66,70 133,66,68 134,65,68 131,64,66 137,62,65 140,65,63 144,65,58 154,71,58 152,69,54 148,68,52 148,68,52 149,66,51 147,67,49 146,66,48 143,66,51 142,66,53 139,65,58 137,64,57 138,65,60 135,61,54 136,63,54 139,64,48 131,59,42 127,55,43 120,53,42 123,54,41 135,58,43 152,61,44 148,52,39 131,60,36 127,56,39 106,58,40 117,52,40 127,53,44 127,54,45 123,53,45 103,48,35 108,50,38 111,51,41 88,39,30 110,50,40 112,50,41 96,45,35 103,48,37 123,53,43 124,58,53 99,61,51 66,54,42 81,48,41 121,69,64 88,34,25 71,45,33 64,50,36 68,48,39 64,40,32 79,52,47 66,50,44 66,44,38 66,39,32 80,43,30 125,62,56 126,58,54 126,59,50 134,60,51 149,61,54 155,62,55 135,62,50 123,56,45 130,57,52 131,57,48 147,66,55 133,65,61
79,28,20 78,29,20 76,29,20 79,32,23 79,32,23 81,31,25 81,32,23 83,33,27 77,29,25 78,30,26 77,32,27 75,30,25 72,31,29 64,27,26 64,27,24 65,28,25 64,29,30 62,27,28 62,27,28 67,28,25 74,30,29 75,32,28 79,34,29 84,36,34 81,37,38 80,36,37 81,35,37 90,40,38 100,43,40 108,42,37 122,51,48 108,47,40 112,46,41 112,46,43 119,52,52 116,53,49 115,52,46 119,53,48 120,57,51 122,56,53 123,55,53 128,57,56 132,61,60 132,64,60 136,62,60 135,64,61 135,64,63 132,65,67 130,66,67 129,65,66 129,67,67 129,65,66 128,66,68 132,65,65 132,65,65 133,66,68 134,67,69 135,66,69 137,65,69 134,65,68 134,63,62 142,64,63 147,66,57 153,70,57 154,70,55 154,70,55 150,70,54 149,66,49 149,66,49 146,66,48 144,67,52 144,66,54 140,66,59 139,66,59 138,65,60 138,64,57 137,64,52 139,63,50 132,60,43 130,58,46 123,54,41 126,54,42 133,56,41 144,55,40 150,61,46 151,62,47 125,61,44 108,54,36 134,58,47 129,53,42 122,52,42 114,49,39 102,49,35 114,54,42 110,50,38 87,40,31 111,51,41 111,49,40 94,45,34 115,53,42 117,52,42 89,47,36 75,52,41 76,44,39 67,46,35 66,40,28 108,52,46 111,59,54 75,38,35 64,47,37 82,58,50 68,44,38 64,48,42 64,44,37 75,43,38 124,63,56 125,60,52 126,58,54 127,60,51 144,62,56 148,60,53 162,67,58 146,62,52 131,61,51 136,63,58 134,61,52 140,62,52 128,62,57
82,30,25 83,31,26 81,32,23 81,32,23 82,33,24 81,32,23 86,35,27 87,35,30 83,31,26 82,32,26 75,30,25 81,33,29 80,32,28 76,31,26 66,25,23 66,27,24 67,26,24 68,27,25 68,26,29 75,31,30 79,30,31 79,31,25 81,33,29 81,36,31 81,37,36 84,39,36 91,38,40 106,46,46 108,45,39 104,41,37 117,46,43 107,46,41 110,49,44 114,53,48 122,56,53 122,54,52 120,54,51 122,56,51 128,57,54 129,55,55 128,57,56 132,58,58 138,63,63 136,63,58 140,63,59 139,65,60 140,65,63 136,67,68 135,66,67 138,67,66 137,66,65 137,65,67 135,66,67 137,65,67 138,66,68 138,66,68 138,66,68 140,66,66 140,66,64 134,68,63 137,64,59 141,65,54 155,68,52 157,69,51 154,66,48 156,68,50 155,69,48 152,65,42 153,63,41 153,63,41 151,64,39 150,63,38 146,63,46 143,63,49 141,66,48 138,65,51 144,69,53 144,64,46 135,60,40 133,58,38 130,58,37 134,59,39 136,56,38 148,62,41 152,60,46 106,59,36 133,61,42 139,59,43 133,60,46 127,55,41 119,54,42 107,52,41 103,50,36 116,54,43 114,54,42 90,41,30 112,54,44 107,48,41 109,55,46 114,56,46 90,43,34 61,41,32 66,50,37 71,52,40 83,43,36 91,55,47 62,40,32 69,46,33 92,54,48 90,54,48 73,37,31 68,46,40 68,44,38 75,51,43 124,67,66 137,70,61 149,64,59 152,67,64 142,65,57 147,62,54 164,67,63 154,64,58 150,63,51 145,61,53 129,62,55 135,61,54 151,59,47 133,60,53
76,27,18 78,29,20 82,31,23 83,32,24 84,33,25 84,33,25 86,32,25 85,30,26 84,32,27 82,32,26 81,31,25 84,33,25 80,31,20 79,32,23 76,28,22 71,26,21 70,25,20 71,26,21 76,31,28 84,36,32 87,37,33 85,37,35 90,35,31 93,36,37 92,37,35 99,42,39 103,46,45 111,45,42 113,47,42 111,45,42 109,48,43 109,48,43 115,52,48 120,54,49 127,56,53 127,56,53 127,56,53 127,57,51 132,59,54 132,58,56 134,60,55 134,60,53 137,62,60 136,63,56 136,63,58 142,65,61 140,66,61 138,64,62 138,64,57 141,67,60 139,65,63 140,65,63 141,67,62 141,66,64 143,65,64 142,68,63 145,66,59 145,68,62 144,67,61 144,67,59 142,66,55 146,66,52 158,67,50 158,67,48 158,67,48 156,65,46 155,64,45 155,65,43 156,62,41 156,62,39 158,61,39 157,63,38 154,61,38 152,62,38 149,61,41 148,64,47 148,65,48 148,62,43 144,62,40 139,60,37 138,59,38 137,58,37 144,58,37 122,59,35 121,63,41 167,64,51 156,62,44 136,59,42 127,59,41 125,56,41 125,56,43 112,54,42 124,59,49 122,55,44 123,61,48 95,42,28 113,55,45 106,48,38 116,57,52 69,43,33 70,48,40 74,45,41 109,60,61 62,39,28 70,46,38 74,51,40 71,43,34 91,55,47 69,38,30 82,51,43 83,47,39 81,55,43 88,44,34 125,64,57 139,66,59 146,67,60 135,61,52 127,61,56 140,66,61 135,65,59 138,68,62 142,65,59 147,59,50 163,67,54 129,62,51 134,62,50 149,62,50 134,61,54
84,29,18 86,31,20 85,31,24 88,34,27 83,31,26 83,32,24 83,31,26 84,33,25 83,31,26 83,31,26 86,31,27 89,35,28 88,34,25 81,32,21 79,31,25 80,31,22 82,31,21 80,31,20 80,30,24 93,39,32 93,39,32 94,43,35 102,43,38 111,45,42 110,44,41 109,46,42 108,46,44 111,44,44 113,47,44 114,47,47 112,48,47 115,51,50 120,53,53 126,58,56 133,59,54 132,59,52 131,57,52 134,57,51 140,61,54 140,63,55 141,62,55 140,61,54 141,65,54 139,65,58 139,65,58 141,64,58 142,65,57 143,65,55 142,66,55 143,66,58 141,64,56 142,65,57 142,65,59 143,66,60 144,67,61 143,66,60 145,66,59 150,69,60 156,71,63 162,74,65 160,68,56 163,69,53 166,71,55 170,72,55 165,71,50 161,67,42 158,63,45 157,64,41 160,63,41 159,63,36 160,61,38 160,63,41 153,60,39 155,62,39 155,62,39 155,62,41 154,63,44 151,61,39 147,62,38 147,62,36 145,60,36 138,56,34 104,55,33 137,62,42 154,63,44 154,60,39 150,65,41 135,58,39 129,58,39 126,55,36 115,54,36 122,58,41 130,58,46 128,58,48 127,62,50 105,47,37 108,52,44 121,60,53 84,46,38 79,50,44 89,51,45 69,42,37 70,49,38 84,46,40 96,53,49 73,42,34 79,53,41 77,49,38 85,48,45 82,45,42 68,40,31 93,44,33 147,63,53 145,65,51 165,65,51 161,62,43 146,63,48 122,60,49 132,59,50 140,60,44 173,65,52 156,57,47 162,68,52 161,64,44 158,64,48 150,62,53 161,65,52 142,67,51
85,30,19 85,32,20 88,34,25 81,30,22 81,31,27 81,31,25 81,33,29 81,33,27 85,36,27 83,34,25 84,32,27 84,32,27 83,32,24 79,32,23 77,32,29 85,31,24 91,32,25 91,32,27 89,33,27 102,41,34 110,40,34 109,40,41 106,43,39 104,42,42 106,46,46 108,46,44 109,47,47 113,49,52 112,48,49 115,51,50 120,54,51 119,53,50 121,54,56 125,53,55 136,59,53 138,60,50 140,58,52 144,60,52 146,62,54 143,62,53 146,61,56 146,62,54 145,64,53 143,64,57 144,62,56 145,64,55 144,66,54 139,65,56 139,65,56 139,65,56 139,65,58 138,65,56 138,65,60 141,67,60 142,68,61 143,66,60 147,65,61 153,69,61 160,70,62 169,74,63 168,74,58 169,75,57 173,73,57 174,72,54 175,73,53 173,71,51 165,66,43 163,66,44 161,62,39 161,63,37 160,62,36 161,62,39 160,63,39 159,62,38 157,64,36 157,64,39 156,62,37 151,62,33 148,61,36 143,64,41 111,58,35 110,52,30 143,60,38 146,59,36 153,60,37 154,61,38 150,62,42 134,64,35 130,63,38 126,55,38 120,56,41 130,58,44 131,59,45 131,59,45 127,63,48 89,46,31 78,46,32 90,60,43 83,34,23 76,43,32 86,48,42 117,62,62 67,33,29 67,46,35 78,52,42 84,56,47 82,51,43 77,45,40 71,47,39 74,48,38 110,45,35 154,63,44 156,65,48 148,61,45 156,65,48 151,62,51 148,61,47 131,58,44 137,61,50 142,59,44 152,64,46 149,62,48 145,64,53 135,62,48 156,64,52 164,59,40 178,62,45 181,62,46
72,28,18 71,27,17 77,29,23 75,30,25 77,29,25 75,30,27 76,31,26 78,33,26 85,36,27 82,33,24 81,34,25 80,32,26 83,34,25 83,33,27 77,32,25 75,35,28 90,35,31 94,34,32 93,37,29 101,40,35 111,43,41 113,42,39 110,44,39 108,44,43 110,46,47 112,48,49 113,49,50 115,53,55 114,52,52 122,53,54 130,56,56 130,56,56 128,56,58 130,56,56 142,63,58 148,64,54 151,63,56 150,62,55 150,62,53 148,64,54 147,62,52 147,62,52 145,61,53 146,62,54 148,64,56 146,65,56 146,65,54 144,65,58 142,65,57 141,64,56 139,65,56 138,65,56 138,65,60 142,65,59 140,66,59 141,67,60 147,66,57 154,69,61 163,74,63 166,75,58 168,77,60 172,74,59 174,71,56 172,73,54 174,71,56 178,71,53 176,69,49 166,64,46 164,65,42 161,64,40 160,63,39 161,64,40 160,64,37 160,63,39 156,64,36 158,65,40 158,65,40 142,60,40 110,61,41 104,52,31 142,61,34 138,57,28 139,58,26 154,60,35 152,59,34 152,62,38 145,60,34 137,62,42 125,62,42 115,53,40 132,59,45 130,59,40 130,59,42 130,61,46 120,65,50 74,49,32 76,49,42 68,46,38 83,51,35 123,65,55 77,30,19 73,47,33 103,51,46 113,65,61 86,47,35 79,41,31 72,45,40 84,58,48 73,40,31 110,41,26 160,63,41 178,62,45 193,75,52 178,69,51 153,65,47 143,63,47 154,63,46 152,68,58 131,59,47 142,64,52 139,64,48 143,66,51 128,58,48 136,60,49 132,66,52 184,69,47 189,64,43 177,70,52
67,27,22 70,27,21 74,29,26 74,29,24 76,31,28 77,29,27 79,31,27 79,31,25 85,36,27 83,34,25 85,36,27 83,31,26 84,33,25 86,31,27 82,32,26 83,33,29 92,36,30 92,36,30 96,38,28 99,40,33 103,42,35 103,39,38 105,44,39 112,46,41 121,50,47 122,50,52 119,52,52 122,58,61 120,56,57 129,58,57 134,59,57 136,62,60 134,63,62 134,62,64 138,64,62 143,64,59 150,64,59 150,65,55 150,62,53 147,62,52 149,61,52 148,60,51 145,61,53 144,60,52 143,61,57 142,64,54 142,64,54 142,66,55 143,67,56 141,65,54 141,65,54 142,66,55 142,66,53 146,65,54 143,66,51 145,65,49 153,66,54 162,70,58 166,74,60 168,74,58 169,74,58 170,75,59 172,72,56 169,70,51 168,71,51 168,69,50 168,69,48 164,65,44 161,67,44 160,63,41 160,63,41 161,63,37 158,65,37 156,64,34 159,62,40 164,65,44 150,64,45 112,60,41 85,42,23 130,55,35 140,59,34 138,57,30 146,59,32 155,61,36 156,62,37 151,61,37 145,60,36 136,61,43 112,54,40 131,60,36 135,60,40 133,61,42 128,59,44 110,61,50 76,50,40 79,48,38 96,40,34 82,37,30 66,44,36 68,47,34 100,63,50 132,62,54 76,55,42 76,43,32 105,54,46 117,56,51 72,43,39 73,47,35 142,66,53 152,60,46 166,64,46 166,61,42 161,61,45 162,62,46 146,57,42 148,64,47 170,65,48 133,60,48 131,58,49 128,58,50 132,59,45 143,63,49 128,58,48 148,64,49 161,66,48 179,74,57 159,72,60 129,63,58
70,25,22 71,26,23 72,27,24 74,29,24 77,32,27 81,31,25 83,33,27 81,32,23 87,36,28 89,35,28 87,36,28 90,34,28 94,35,30 94,35,28 93,34,27 95,36,29 101,38,32 98,37,32 98,37,30 103,40,34 106,40,35 104,43,38 102,43,38 110,44,41 117,46,45 120,49,48 119,52,52 118,54,53 118,56,56 125,57,55 138,63,63 139,65,60 139,65,60 140,65,63 140,66,64 140,65,63 142,63,58 143,62,53 140,59,48 143,62,51 140,62,52 140,62,52 143,62,53 144,63,54 138,59,52 134,60,55 134,60,58 134,61,54 140,64,53 141,65,54 141,65,52 145,64,53 146,65,54 149,66,51 148,65,48 157,68,53 162,67,54 160,69,52 162,71,54 165,71,53 168,74,56 168,74,56 171,71,55 171,72,51 166,69,49 165,68,48 167,68,47 163,66,44 161,64,40 162,63,40 164,62,40 159,62,38 161,63,37 158,65,42 150,64,43 122,59,37 122,47,31 132,60,39 117,49,27 135,53,33 138,55,33 139,57,30 150,63,36 152,62,36 152,59,34 148,61,36 141,59,37 121,58,36 133,58,38 133,59,34 135,59,37 129,61,43 116,58,48 75,36,24 75,47,38 72,46,36 90,47,39 122,66,58 88,37,29 74,43,31 74,51,38 85,57,48 108,53,42 95,40,36 74,43,33 75,52,39 90,51,39 129,64,52 144,61,46 155,62,39 168,63,44 172,63,45 153,66,52 152,69,56 142,59,44 168,63,44 173,68,49 131,59,45 140,63,48 136,55,44 154,58,45 168,68,52 145,62,49 156,61,48 136,60,47 121,60,53 118,61,58 123,62,57
70,25,22 71,26,21 72,27,20 74,29,22 74,29,24 75,30,25 82,32,28 86,34,29 86,34,29 89,34,30 90,35,31 93,34,29 94,34,32 93,34,29 95,36,31 95,36,29 101,38,32 104,38,33 102,39,33 102,40,29 110,44,39 114,46,44 116,46,40 113,46,46 118,49,50 115,48,48 113,50,46 117,54,50 114,54,52 119,57,55 118,56,56 129,58,57 139,65,58 139,65,58 143,66,60 141,67,67 143,66,60 143,66,60 140,61,54 139,57,51 127,53,51 120,52,50 123,55,51 125,54,51 130,57,52 129,56,49 131,58,51 130,57,52 135,58,50 137,60,52 142,61,52 144,63,52 148,64,51 155,68,54 156,65,48 165,70,52 165,67,50 162,67,49 161,67,49 161,67,49 163,69,51 164,70,52 168,71,49 166,69,45 165,68,46 165,68,44 164,67,45 161,64,40 162,64,38 162,63,40 161,63,37 162,60,38 156,68,50 118,57,39 87,53,35 150,66,49 155,58,34 134,60,35 127,56,32 138,55,33 137,55,33 142,61,36 145,60,34 150,60,36 149,62,39 148,61,36 135,67,47 121,56,35 137,61,37 138,60,34 126,61,38 85,47,28 70,44,30 80,41,29 96,47,38 73,42,32 72,49,38 70,47,36 93,55,45 107,57,53 82,49,42 70,46,38 72,46,34 83,47,37 83,48,35 81,38,21 133,61,42 141,64,45 143,60,40 176,63,42 196,74,52 177,73,49 136,58,46 130,58,44 146,62,47 173,66,48 145,62,47 140,65,49 135,62,48 150,63,49 157,63,47 157,63,47 169,67,47 158,67,48 126,61,42 129,60,47 129,63,49 137,60,45
