78,29,20 76,27,18 79,30,21 78,31,22 81,31,25 82,32,26 76,28,24 74,31,27 76,31,28 65,28,25 63,29,27 63,29,27 63,30,30 63,30,30 70,31,28 71,30,28 78,35,31 78,35,31 78,37,37 76,34,37 85,37,35 95,40,36 113,43,37 108,45,41 114,46,42 116,47,48 113,50,46 115,52,46 120,53,44 120,54,49 123,55,53 124,58,55 127,59,55 133,59,59 132,61,60 129,62,62 129,65,66 126,64,64 124,64,64 128,66,68 130,66,67 130,66,69 133,66,70 136,67,70 132,65,67 137,62,65 144,65,60 151,70,59 152,69,54 151,71,55 149,66,51 147,67,49 143,66,49 143,65,53 139,65,58 139,66,61 137,63,56 136,63,54 134,59,41 128,55,41 120,53,42 127,54,42 151,60,43 148,52,39 129,54,34 117,58,41 117,52,40 128,54,45 122,52,44 103,48,35 113,51,40 103,47,39 110,50,40 104,49,38 101,46,35 123,53,43 117,61,55 67,48,36 81,48,41 118,58,48 69,43,31 64,50,36 67,45,37 79,55,49 66,50,44 66,43,40 77,40,27 125,62,56 124,62,53 129,62,53 149,61,54 160,67,60 127,60,49 130,57,52 134,58,47 144,65,58
81,30,20 79,29,23 78,31,22 79,32,23 81,31,25 84,33,25 82,32,28 76,31,26 75,30,27 76,30,30 67,28,25 66,27,24 67,28,27 66,27,26 68,29,26 75,29,29 79,31,27 80,32,28 81,37,38 82,36,38 96,41,39 108,47,42 121,47,42 112,46,43 112,49,43 116,52,53 120,52,50 115,52,48 120,54,51 122,54,52 128,57,56 132,61,60 135,65,59 137,62,60 138,64,62 136,65,64 134,67,69 133,66,66 132,65,67 132,68,69 134,65,66 135,66,69 135,66,69 140,65,68 136,67,68 135,64,61 148,67,58 154,70,55 155,68,52 153,69,52 150,67,47 152,64,46 148,65,45 148,65,45 143,66,51 138,65,53 138,65,53 139,63,50 138,61,42 133,58,42 129,58,41 132,57,41 141,55,36 155,64,47 120,57,35 133,70,50 136,58,46 122,53,40 114,54,42 100,47,35 115,53,42 100,47,35 110,52,42 100,49,39 116,54,41 102,44,34 73,54,42 64,44,35 84,53,43 68,48,39 91,39,34 107,52,52 79,57,49 72,48,42 68,47,43 62,40,34 137,67,57 138,65,60 130,60,54 143,61,57 154,64,58 156,64,54 150,66,56 130,60,54 138,59,54 147,63,55
76,27,18 81,30,20 83,32,24 84,33,25 84,33,25 86,31,27 84,32,27 79,31,25 83,32,24 80,31,20 79,31,25 70,25,20 69,24,19 72,27,22 79,31,27 85,35,31 83,33,29 89,34,30 92,37,35 99,42,41 111,45,42 112,46,41 108,44,43 108,47,42 115,52,48 125,54,51 125,54,51 124,53,50 128,58,52 134,60,55 133,59,54 134,60,55 136,63,56 137,64,59 140,66,61 139,65,60 140,66,59 139,65,63 139,64,62 140,66,61 141,66,64 141,67,65 145,66,59 142,68,61 143,66,58 141,65,54 150,66,49 159,68,49 158,67,48 156,65,48 155,65,43 157,63,42 158,61,39 156,62,37 154,61,38 149,62,39 147,63,46 148,65,48 146,63,41 139,60,37 138,59,38 143,57,36 132,69,45 114,56,34 164,61,46 142,59,44 128,60,42 123,57,41 112,54,42 120,55,45 121,56,44 100,45,32 113,55,45 110,49,42 72,46,36 66,44,36 102,58,57 76,40,34 69,45,37 71,47,39 90,54,46 75,44,36 78,42,36 81,53,42 81,37,27 132,67,59 143,64,57 135,61,52 136,66,60 136,63,58 135,65,59 148,63,58 161,65,52 128,61,50 134,61,49 146,62,52
84,29,18 86,30,24 88,34,27 83,31,26 83,32,24 83,32,24 83,31,26 84,32,27 89,35,28 88,34,25 83,34,23 78,30,24 82,31,21 79,30,21 91,37,30 93,39,32 98,44,37 107,46,41 110,44,41 109,45,44 111,44,44 113,47,44 114,47,47 113,49,48 120,53,53 131,57,55 132,59,52 131,57,52 134,57,49 141,63,53 141,62,55 141,65,54 139,65,58 139,65,58 142,65,59 142,66,55 142,66,55 142,65,57 141,64,56 142,65,59 144,67,61 141,67,62 145,66,59 155,71,63 163,75,66 160,68,56 165,70,52 166,71,53 165,71,50 161,67,44 157,64,41 160,63,41 160,62,36 160,63,41 153,60,39 156,63,40 155,62,41 154,63,44 150,60,36 145,60,36 145,60,36 115,57,35 132,57,37 154,63,44 154,61,38 139,59,41 129,58,39 119,59,38 120,56,39 130,58,46 127,60,49 102,44,32 108,52,44 96,47,38 75,46,40 89,51,45 67,45,37 74,46,37 96,53,49 78,52,42 77,49,38 85,48,45 73,44,38 81,48,37 147,63,53 156,67,52 160,61,42 146,63,48 127,60,49 135,63,46 173,65,52 153,66,52 159,62,42 158,64,48 147,62,52 158,67,50
81,30,20 79,30,19 81,32,23 77,29,25 75,30,25 77,32,27 83,34,23 82,33,24 82,32,26 82,33,24 79,31,27 77,32,27 92,36,30 97,36,31 97,36,29 112,38,36 111,43,41 108,45,41 107,47,47 110,48,48 112,50,52 112,48,49 122,54,52 123,55,53 125,56,59 134,59,57 147,63,55 147,62,54 148,60,53 148,63,53 147,62,54 147,63,55 144,62,56 146,65,56 145,64,55 143,65,53 141,64,56 139,65,58 138,65,56 138,65,60 141,67,60 141,67,60 148,66,62 159,71,62 169,73,60 171,76,60 170,75,59 175,72,57 178,73,56 177,71,48 164,65,44 161,62,39 159,63,36 161,62,39 161,63,37 161,62,39 157,64,39 159,65,40 142,60,38 136,65,44 115,52,30 139,61,33 153,60,37 147,57,33 151,61,39 142,67,40 128,63,42 112,50,37 130,59,42 132,59,45 132,60,46 92,44,28 73,52,41 92,56,46 100,45,34 69,48,37 109,59,55 80,37,31 82,54,43 77,44,37 77,49,40 67,45,37 112,48,33 154,64,42 189,69,46 158,64,46 140,63,48 151,63,45 143,62,51 152,65,53 150,66,49 153,69,56 130,58,46 145,67,55 179,64,42 189,69,48
70,27,21 72,27,22 72,27,24 76,31,28 77,29,25 80,32,26 85,36,27 82,33,24 82,32,26 84,33,25 83,33,29 77,34,28 90,36,29 96,37,30 98,39,32 104,41,37 107,41,38 108,45,39 118,49,50 119,50,53 119,55,58 119,55,56 134,60,60 134,60,58 132,61,60 137,62,62 146,65,56 155,67,60 150,62,55 148,63,53 148,63,53 146,61,51 144,60,52 143,62,53 144,63,52 145,64,53 143,67,56 140,66,57 140,66,57 140,67,55 142,66,53 143,67,54 150,65,55 164,75,64 169,74,61 169,75,59 171,73,56 171,71,55 169,70,51 176,71,50 165,68,46 161,67,44 159,65,40 160,63,41 160,64,37 159,62,38 158,65,42 157,63,38 101,53,35 91,55,33 144,59,31 140,58,29 155,61,36 156,62,37 153,63,39 138,63,36 119,59,36 136,64,50 133,61,42 131,59,45 100,50,37 82,51,41 68,37,29 68,47,36 79,42,29 142,63,56 65,39,29 83,49,45 113,57,51 67,44,33 69,50,38 117,64,52 158,58,42 173,63,39 161,62,41 153,65,47 146,63,48 163,65,48 128,58,50 130,60,50 132,60,48 131,59,45 143,62,53 158,66,54 193,66,50 167,68,49
70,25,22 70,25,22 71,26,21 77,32,27 81,31,25 82,32,26 87,36,28 87,36,28 90,34,28 94,35,30 93,34,27 93,37,31 101,38,32 100,39,32 103,40,34 106,40,35 103,44,39 106,43,39 117,46,45 119,51,49 118,54,53 118,56,56 133,58,58 141,63,62 139,65,60 140,65,63 141,66,64 142,63,58 143,62,51 139,58,47 140,62,52 144,63,54 144,63,54 138,59,52 134,60,55 134,61,56 140,64,53 142,66,53 145,64,53 146,65,54 150,67,52 155,71,54 162,67,54 161,70,53 167,73,55 168,74,56 168,74,56 173,71,53 166,69,49 165,68,46 163,66,44 161,64,40 163,62,37 160,63,39 161,63,37 155,70,46 127,64,42 122,47,31 119,56,34 131,55,33 138,55,33 142,57,29 152,62,36 152,59,34 145,60,36 131,54,35 133,58,38 134,58,34 128,60,42 116,58,48 77,46,34 74,48,38 90,47,39 109,48,41 74,43,31 74,51,38 84,53,45 104,48,40 74,43,33 82,54,43 119,54,42 144,61,46 158,61,39 168,63,42 153,66,52 146,63,46 166,61,42 173,68,49 139,64,48 131,58,44 154,58,45 150,58,44 154,59,46 136,60,47 119,60,55 116,64,61
71,26,23 72,27,22 74,29,22 75,30,25 78,30,26 86,34,29 86,34,29 89,34,30 95,36,31 93,33,31 97,36,31 91,35,27 102,39,33 103,40,34 102,40,29 112,46,41 118,47,44 118,50,46 116,47,48 115,51,50 115,52,48 115,55,53 117,57,55 120,56,55 138,64,57 139,65,58 140,66,66 143,66,60 143,64,57 143,61,55 127,53,51 121,53,51 124,53,50 130,57,52 129,56,49 129,56,51 134,57,49 139,58,49 142,61,50 147,63,50 153,64,49 163,68,52 165,67,50 161,67,49 161,67,49 162,68,50 163,68,50 167,70,46 165,68,46 163,66,44 163,66,42 162,64,38 161,62,39 161,62,39 154,66,48 87,51,31 147,63,46 156,59,35 115,50,29 138,56,34 137,55,33 143,61,34 150,60,36 150,63,40 142,63,40 120,57,37 137,61,37 137,62,35 82,44,25 73,47,33 110,56,49 81,39,28 71,48,37 72,46,34 97,47,43 77,44,37 74,47,40 77,44,33 82,47,34 121,64,47 140,63,44 145,62,42 191,66,45 186,68,45 134,56,44 135,60,44 164,57,39 145,62,47 137,61,48 137,65,48 155,61,45 164,65,46 155,64,45 123,58,39 131,61,51 132,63,48
70,25,22 70,25,22 71,26,23 78,28,24 90,33,30 84,29,25 94,35,28 109,39,33 101,36,28 96,35,28 96,35,30 95,36,29 109,38,35 120,46,41 115,42,33 125,51,44 130,52,42 133,54,47 130,55,53 119,52,52 118,51,53 120,56,57 122,58,61 122,60,60 124,60,61 126,59,61 132,63,64 135,63,67 140,65,65 143,66,62 127,58,61 120,53,53 118,54,55 120,53,53 125,57,53 123,56,49 127,54,49 130,57,45 132,56,43 138,58,44 150,62,44 157,64,43 166,67,46 161,67,44 163,69,48 162,68,50 159,68,51 163,68,50 164,67,43 161,64,40 164,66,40 163,66,42 158,68,46 119,59,34 136,59,42 136,60,38 180,70,46 160,59,32 129,50,29 141,56,32 135,57,31 139,58,33 144,57,32 144,59,33 131,61,32 132,57,37 127,62,41 86,40,24 77,50,34 90,47,39 71,47,41 74,46,33 111,64,55 85,50,37 72,44,35 82,52,35 109,46,42 80,41,29 138,58,40 150,60,38 148,61,36 145,60,36 162,68,47 162,68,47 170,68,50 156,62,39 137,57,41 148,59,44 139,59,41 145,62,42 140,63,46 131,59,45 146,62,45 154,60,42 149,61,41 145,62,45
80,31,22 85,31,24 83,32,24 85,31,24 80,28,23 101,35,30 98,36,27 108,38,32 109,39,33 93,35,25 96,35,28 103,41,32 113,43,33 121,44,36 131,49,43 135,51,43 137,53,43 137,52,47 130,56,49 127,56,53 127,58,59 124,60,61 126,59,61 124,62,64 125,61,62 125,63,65 124,60,61 123,59,62 125,58,62 126,57,62 124,60,61 115,58,57 115,55,57 119,55,56 120,57,53 122,54,50 127,54,47 130,54,43 133,56,41 134,57,42 145,59,40 158,65,44 166,67,46 163,66,44 159,65,42 162,67,49 161,67,44 164,67,45 163,66,44 161,64,40 167,65,43 156,61,43 114,51,29 156,65,46 152,66,45 168,71,47 179,70,41 152,59,38 144,58,28 142,57,33 139,58,29 141,59,30 145,58,33 142,61,34 122,59,37 137,65,48 71,48,35 92,57,44 108,60,46 73,45,32 111,66,59 73,42,30 85,57,46 84,46,40 68,35,24 85,47,39 74,49,32 134,59,41 142,61,32 144,62,40 148,62,41 145,60,36 140,61,40 138,61,46 151,67,50 161,67,46 144,62,42 157,63,47 149,61,43 146,62,45 128,62,48 141,64,49 130,63,52 133,61,49 137,59,47 128,58,48
88,30,18 88,30,18 91,33,21 91,32,25 81,34,23 97,35,26 93,37,29 86,35,25 94,35,28 96,36,26 110,37,32 113,39,32 121,37,27 131,47,32 139,50,37 153,54,42 157,58,50 151,58,51 133,56,50 129,56,49 130,56,56 134,59,62 136,61,64 132,63,66 135,63,65 130,61,62 131,64,66 129,62,66 122,58,59 120,55,61 123,59,62 117,57,55 115,55,55 113,56,55 119,55,54 122,59,55 128,58,52 128,55,43 136,55,46 135,58,43 143,60,40 151,60,41 164,62,40 160,63,43 158,65,44 159,65,44 164,67,45 161,67,46 164,65,46 149,66,49 118,50,30 161,67,44 176,66,42 181,69,41 148,58,34 185,70,46 187,69,46 119,47,35 134,52,30 146,59,34 136,59,40 124,63,47 126,65,49 114,55,38 77,51,41 79,53,43 125,66,49 99,42,23 78,45,34 118,68,51 75,52,39 79,44,31 80,38,25 74,48,38 70,47,34 97,45,24 153,59,34 155,62,37 142,61,36 138,63,36 141,59,37 137,58,35 138,59,36 151,66,38 162,64,38 142,57,31 149,62,37 148,60,40 145,62,40 139,66,57 145,59,40 166,68,42 177,60,34 174,64,40 147,64,49 125,55,45
