38,23,12 37,21,15 37,21,15 40,24,20 41,25,21 41,25,19 45,32,29 43,27,25 37,19,14 48,31,21 41,24,14 37,22,11 37,20,12 46,25,14 55,30,13 70,39,20 66,34,18 74,31,12 113,47,17 134,60,22 128,56,21 136,86,14 154,103,0 93,42,14 87,48,34 25,24,27 26,23,29 141,91,47 130,95,70 151,109,71 90,60,43 50,35,24 31,22,18 28,22,17 32,23,19 30,21,15 33,22,17 36,23,18 36,23,18 40,27,22 36,25,20 36,25,22 195,134,73 130,91,61 81,61,54 90,72,53 67,52,32 42,29,24 37,28,22 40,31,25 40,31,25 39,30,24 39,30,24 40,29,24 39,28,23 42,29,24 43,30,25 43,30,25 43,30,23 42,29,22 40,29,24 41,30,25 43,30,23 43,30,23
41,25,19 41,25,19 48,31,23 39,22,14 41,24,16 46,29,21 43,28,19 36,20,16 41,25,23 36,20,14 42,25,17 47,27,18 45,24,13 59,29,14 83,37,11 104,47,16 111,54,25 93,40,15 107,46,14 124,56,18 125,49,9 174,104,26 175,120,0 102,44,18 47,40,38 23,24,29 27,25,26 113,65,20 115,94,81 117,86,74 144,98,68 73,58,38 31,22,14 29,23,18 31,22,18 29,20,16 36,23,20 36,23,18 36,23,18 39,26,21 36,27,21 46,35,30 188,119,54 98,75,60 117,96,73 73,54,38 67,50,26 42,29,24 37,28,22 40,31,25 39,30,24 40,29,24 39,30,24 42,29,24 40,29,24 42,29,22 43,30,25 43,30,25 45,32,25 45,33,23 42,30,20 43,32,25 46,34,24 45,32,25
37,21,15 38,22,16 38,22,18 36,20,14 34,21,16 38,22,18 40,24,18 43,25,20 42,26,22 37,22,13 37,22,11 71,35,17 70,34,14 65,30,15 73,32,14 102,44,11 125,53,16 140,60,19 127,59,21 186,127,1 199,132,20 202,134,18 146,104,0 65,37,24 53,42,37 37,29,35 26,23,27 52,37,28 221,144,70 106,83,72 135,97,80 116,85,66 54,39,30 29,20,16 27,21,14 30,21,17 31,22,18 35,26,20 36,25,22 38,25,20 38,25,20 113,85,56 143,92,55 90,72,67 88,66,46 69,50,36 49,35,21 40,29,24 36,27,21 40,29,22 37,26,19 40,29,22 38,29,21 42,29,24 42,29,24 43,30,23 45,33,23 45,33,21 42,30,20 43,30,25 45,32,27 45,32,25 46,34,24 45,33,23
39,22,12 41,24,16 41,25,19 41,23,18 35,19,17 34,21,18 37,20,12 43,20,9 46,23,12 49,21,8 56,29,11 94,38,12 131,58,17 134,61,20 77,35,13 91,53,7 132,83,6 130,73,4 164,99,8 202,138,2 207,140,5 206,139,4 113,69,0 45,33,38 48,35,30 52,39,36 28,25,31 27,24,30 166,98,35 184,119,59 97,77,68 150,104,67 70,53,45 30,19,16 31,20,15 29,20,14 31,22,18 33,24,20 36,25,22 38,25,22 51,34,24 177,119,66 89,68,57 114,93,70 67,51,34 67,50,26 42,27,18 33,24,18 35,26,20 45,33,23 34,23,18 39,30,22 45,32,27 43,30,25 43,31,21 45,32,25 45,32,25 45,33,23 46,34,24 45,33,23 45,33,23 46,34,24 45,33,23 43,30,23
32,18,18 29,15,15 24,10,12 22,10,12 23,12,9 31,15,11 44,23,12 105,43,14 130,58,23 127,57,24 83,37,11 70,43,0 98,58,4 118,60,7 114,68,9 135,95,2 155,106,0 179,120,3 195,133,4 200,136,0 211,144,7 206,138,6 188,124,9 38,31,31 41,28,23 54,38,34 34,27,27 30,23,26 66,45,34 228,148,64 147,91,42 118,87,66 96,62,42 31,20,13 34,22,12 30,21,17 31,20,15 35,26,22 36,25,22 35,26,18 153,109,67 155,105,59 103,80,65 83,63,45 64,49,27 53,38,18 40,27,20 37,26,19 36,23,18 39,26,21 40,27,20 40,30,20 42,29,22 45,33,23 41,29,19 43,31,21 45,33,23 46,34,24 46,34,24 45,32,27 43,31,21 42,30,20 46,34,24 47,35,25
28,14,16 30,13,14 60,29,17 44,24,15 37,20,12 36,21,12 36,22,8 68,44,7 93,52,7 113,64,13 105,71,12 112,78,6 121,86,5 132,90,7 139,97,7 152,107,2 166,114,0 179,120,1 190,131,3 201,138,2 209,142,5 209,140,6 198,128,8 37,25,25 41,25,21 49,33,29 48,35,32 31,24,24 32,27,29 109,73,42 244,158,69 109,79,62 111,60,34 68,47,34 76,52,30 70,54,41 67,48,34 87,62,45 37,26,21 36,25,18 110,72,37 144,103,58 107,78,58 65,49,34 60,45,23 41,29,19 38,27,20 33,22,15 40,27,20 43,31,19 41,29,19 45,33,23 43,31,21 43,31,21 45,33,23 45,33,23 43,31,21 45,33,23 45,33,23 46,34,24 46,34,24 45,33,23 48,36,26 47,35,25
16,11,10 15,15,10 23,19,11 44,29,9 61,41,11 71,47,10 74,54,6 80,55,9 85,65,4 102,74,6 112,80,5 123,88,7 129,95,5 139,100,2 149,105,7 159,113,4 166,113,0 177,121,1 190,130,7 196,135,1 207,140,3 210,141,7 201,132,9 100,73,39 38,25,20 41,28,23 52,36,30 32,27,26 30,23,23 34,28,33 83,55,28 46,30,15 59,41,22 75,53,33 41,30,25 50,39,34 46,29,19 66,47,33 84,60,36 51,34,24 70,49,34 152,106,67 89,60,38 65,50,28 42,27,16 40,28,18 42,30,20 41,30,25 43,30,23 45,32,27 41,29,19 42,30,20 43,31,21 45,33,23 46,34,24 45,33,23 45,33,23 45,33,23 45,33,23 43,31,21 42,30,20 45,33,23 46,34,24 47,35,25
15,18,10 16,19,9 20,23,15 44,36,14 73,53,5 88,63,6 94,67,4 97,70,7 100,71,6 100,71,6 109,76,8 116,84,11 131,94,11 136,101,8 148,107,10 156,109,7 166,115,6 182,123,8 187,127,4 191,132,2 200,135,2 203,139,3 194,132,7 156,119,50 40,27,22 39,26,23 48,35,30 43,29,29 33,26,24 37,30,33 42,29,26 61,47,47 48,40,46 56,46,50 41,37,46 36,34,42 42,32,31 65,49,34 71,49,31 82,53,29 136,83,38 110,69,42 75,54,31 41,26,17 42,29,22 41,28,21 43,31,21 43,31,21 38,28,18 41,31,21 36,24,14 42,30,20 43,31,21 43,31,19 46,34,24 43,31,21 43,31,19 46,34,24 46,34,24 45,33,21 45,33,23 43,31,21 47,35,25 43,31,21
20,23,13 18,21,13 24,28,13 42,39,15 79,59,9 100,73,10 110,78,7 112,80,7 112,80,9 104,74,7 96,72,8 96,72,10 115,83,12 125,93,9 145,105,10 152,109,6 165,114,5 177,121,5 185,125,2 187,128,2 194,136,1 197,133,2 190,126,9 151,112,51 30,21,17 38,25,20 42,26,20 51,36,27 35,25,24 30,25,27 42,38,49 45,43,53 44,43,48 54,49,51 57,47,48 51,48,52 68,56,44 82,61,46 120,81,53 110,69,40 137,82,28 136,83,28 44,25,11 39,26,19 41,29,19 40,28,18 40,27,20 36,24,14 40,28,18 38,26,16 41,29,19 41,29,19 42,30,20 45,33,23 46,34,24 46,34,22 46,34,24 46,34,24 45,33,23 45,33,23 47,35,25 45,33,23 46,34,24 46,34,24
20,23,15 22,25,17 25,29,14 50,40,18 86,65,11 97,73,7 118,85,8 124,90,2 124,89,4 118,85,8 98,74,10 81,64,15 91,70,16 113,83,14 133,99,11 152,108,8 168,117,8 175,119,7 177,121,1 181,128,0 186,129,0 190,132,0 185,124,8 60,40,31 39,28,35 42,32,36 32,22,21 48,34,18 38,29,25 30,28,29 46,42,51 46,44,54 43,41,51 77,60,52 98,67,46 45,37,43 49,38,61 204,166,147 255,199,104 117,70,36 132,81,28 137,83,22 34,21,18 36,25,20 39,27,17 39,27,17 32,24,13 38,26,16 42,30,20 38,26,16 40,28,18 39,27,17 41,29,19 42,30,20 46,34,24 45,33,23 46,34,22 45,33,23 45,33,23 46,34,24 45,33,23 45,33,21 43,31,19 45,33,23
