169,70,51 169,70,51 169,70,51 173,70,55 176,73,58 176,73,58 176,73,58 175,73,55 172,72,58 169,74,58 172,74,59 171,73,56 172,74,59 172,76,63 172,76,63 172,74,59 168,74,58 169,75,59 169,75,59 167,76,59 170,76,60 168,74,58 165,71,55 171,74,54 172,73,52 175,73,53 177,70,52 176,71,52 172,73,52 174,72,50 171,70,45 173,71,49 171,69,47 170,68,48 169,71,45 175,71,47 181,72,41 186,70,35 191,73,40 178,66,38 178,64,35 186,67,41 184,67,41 183,69,40 184,68,37 189,70,42 174,73,48 160,62,47 174,67,49 184,71,46 187,70,44 193,70,41 189,71,38 183,71,43 181,71,47 167,65,45 145,62,49 148,65,52 150,66,49 164,70,52 174,71,58 166,70,57 162,67,51 145,60,50 131,58,51 134,61,54 117,57,47 113,54,49 114,60,53 125,62,58 131,61,55 132,61,58 134,68,63 132,65,65 128,59,60 129,61,59 132,59,54 120,66,59 77,48,44 98,38,15 99,49,43 100,58,65 64,66,91 36,41,67 57,61,90 84,53,73 96,60,70 93,98,133 47,44,48 53,46,56 67,52,60 84,47,63 107,133,209 97,110,177 64,63,96 94,97,135 71,75,115 68,83,117 99,42,39 82,38,28 109,54,54 92,48,47 83,46,43 107,48,43 92,49,32 72,39,39 88,55,55 92,54,56 97,60,57 96,59,58 99,60,59 102,58,59 105,61,62 101,57,58 90,56,52 82,48,44 78,44,42 80,47,47 80,47,47 81,51,50 76,44,39 72,43,37 64,40,32 66,37,31 65,40,37 68,36,33 81,42,41 80,41,40
170,68,50 170,68,50 171,69,51 171,68,53 174,71,56 176,71,54 177,72,55 177,72,51 175,72,57 171,73,56 174,74,58 173,75,58 175,75,59 178,78,64 177,78,66 174,76,61 170,76,60 171,77,61 171,77,61 171,77,61 169,75,59 168,74,58 164,70,52 168,74,53 172,73,52 175,73,51 179,73,48 177,73,47 173,75,49 175,74,49 174,73,46 174,73,48 171,70,45 168,69,46 168,70,44 171,69,47 179,72,42 194,75,38 199,71,40 186,69,41 190,67,38 196,69,35 201,73,42 199,74,42 193,69,34 189,71,40 176,70,47 156,65,48 162,68,45 164,63,36 173,63,37 197,72,44 188,70,35 181,69,39 179,69,43 170,68,46 141,58,43 134,57,42 132,57,39 147,64,49 158,63,52 158,63,52 165,69,56 165,69,58 145,61,51 140,59,50 126,59,48 110,54,48 99,50,41 114,55,50 118,53,45 119,53,48 120,57,51 121,52,53 93,41,40 98,44,37 124,51,44 104,48,42 53,36,28 119,46,32 71,29,18 99,46,34 90,46,47 62,35,47 41,37,57 42,33,46 81,45,55 75,62,72 47,44,48 53,46,56 75,52,63 85,46,55 73,56,78 73,46,70 94,75,91 113,92,118 58,52,75 81,48,67 81,42,28 94,52,41 81,36,33 76,35,33 85,46,43 93,46,37 114,59,46 82,48,46 92,58,56 88,53,54 95,56,53 94,53,53 91,57,55 91,54,53 98,59,58 100,59,59 90,56,54 88,54,52 84,50,48 82,50,47 83,49,47 77,45,42 72,45,38 77,48,42 71,42,36 72,40,35 66,37,33 72,40,37 87,48,47 84,45,44
171,69,51 171,69,51 171,69,51 169,69,53 172,72,56 176,72,48 180,73,53 178,72,47 179,72,54 174,75,54 175,73,55 179,74,53 186,79,61 183,80,67 180,80,66 179,79,65 175,77,62 173,78,62 173,78,60 170,76,58 169,75,54 167,74,51 167,74,53 168,74,56 172,73,52 175,73,51 178,72,47 177,73,49 176,75,48 177,76,51 175,77,49 176,75,48 174,75,52 173,74,53 171,74,52 170,73,49 172,73,50 173,74,51 171,74,50 171,69,49 170,65,44 166,61,40 161,67,42 159,62,38 166,67,44 170,69,42 163,69,46 154,66,48 153,65,45 154,63,44 151,61,39 153,59,41 149,55,32 143,58,34 154,60,37 161,67,46 145,62,47 134,58,45 125,58,47 119,57,48 120,55,45 120,55,43 117,57,47 117,54,48 120,55,45 119,57,46 112,50,41 105,51,44 98,51,42 101,50,42 122,57,49 126,61,51 127,60,51 112,53,46 95,46,47 97,43,34 124,52,31 121,64,61 49,14,15 106,46,21 113,48,38 78,38,33 69,51,62 58,63,87 131,65,62 77,41,61 86,55,61 81,51,52 50,44,49 54,42,54 84,56,54 97,52,56 60,41,48 58,44,59 92,44,58 93,71,93 90,45,49 85,45,36 104,46,50 115,52,48 86,41,38 91,52,49 92,46,46 81,41,36 89,40,31 87,49,43 101,63,57 105,59,59 106,61,56 118,68,53 116,66,51 110,62,46 116,63,49 115,60,47 111,62,51 108,59,48 102,55,46 95,55,46 92,54,46 87,50,47 97,54,50 79,43,37 78,41,38 81,40,38 86,46,39 70,38,33 74,40,38 75,41,39
176,74,56 176,74,56 176,74,56 178,73,54 179,74,55 185,76,56 187,78,58 187,78,58 189,80,60 188,82,59 186,79,61 189,84,63 187,82,61 186,81,62 183,80,65 178,78,64 171,76,58 170,72,57 172,74,57 168,74,53 167,74,53 168,75,54 171,76,58 169,75,59 170,73,51 172,73,52 174,75,54 175,76,55 175,76,53 180,76,52 176,78,52 176,78,52 175,76,53 175,76,53 173,76,52 171,77,56 177,80,56 177,81,54 178,82,55 156,73,51 156,73,53 159,70,55 154,70,53 150,71,50 155,72,52 162,76,57 151,68,48 150,66,49 146,62,45 147,63,46 144,61,44 141,58,41 137,61,39 132,61,40 136,59,40 127,59,41 131,59,47 129,60,47 127,61,47 122,60,49 117,57,45 119,57,46 117,57,45 112,57,46 111,56,45 113,55,43 126,64,55 105,51,42 102,51,41 104,50,43 118,56,47 126,53,44 135,62,50 131,59,47 89,33,36 105,44,28 112,46,30 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 111,63,59 158,49,29 160,60,57 100,41,34 100,54,54 82,59,60 55,42,52 54,43,52 93,63,64 122,57,49 75,44,50 57,41,37 98,49,50 156,70,67 60,34,38 70,46,40 121,48,34 121,56,48 80,29,32 89,47,50 102,48,39 113,54,47 75,47,36 96,56,51 116,69,60 113,65,59 114,65,56 117,66,56 115,66,55 112,66,52 119,69,56 117,67,54 124,69,58 116,66,53 115,66,55 107,59,55 96,56,49 104,56,52 100,52,48 93,53,48 94,51,47 88,49,46 69,41,39 58,40,39 57,40,43 55,38,44
179,72,52 180,75,54 183,76,56 188,80,55 187,79,54 189,79,57 190,80,58 193,83,61 191,81,59 189,81,56 193,83,61 191,81,57 188,82,59 186,79,59 185,80,61 180,80,64 175,78,58 176,76,60 175,78,58 177,79,62 177,79,62 173,78,62 173,78,62 170,75,57 169,75,57 169,75,57 174,76,59 171,77,56 172,78,55 176,77,54 176,77,56 174,77,53 175,76,55 173,76,54 175,79,52 176,77,56 182,81,54 187,83,57 187,85,63 168,78,56 166,76,54 165,74,55 160,72,52 158,75,55 161,73,55 160,77,57 153,71,51 150,66,49 148,65,48 146,63,46 145,65,47 143,63,45 140,64,42 141,66,46 142,65,48 139,67,50 136,64,50 136,64,50 131,62,47 126,60,46 123,56,45 117,57,45 113,55,43 106,53,41 114,59,48 114,56,44 117,55,44 108,53,40 107,52,39 115,55,45 121,56,44 126,60,46 124,59,49 125,59,54 125,65,55 52,34,33 75,34,32 113,46,46 83,32,22 122,49,21 100,40,26 105,45,43 141,51,45 83,37,37 87,41,27 76,43,34 87,53,49 75,54,54 55,42,50 53,40,48 90,55,58 99,43,35 59,41,38 92,53,64 101,41,29 89,19,13 47,25,19 75,38,35 129,50,45 113,51,42 57,33,27 92,46,48 119,60,53 121,53,49 80,47,40 117,62,60 124,68,60 121,65,59 117,63,56 113,66,55 119,68,58 118,72,58 119,69,56 124,71,59 118,68,55 121,71,58 112,61,51 106,58,52 104,62,51 114,65,56 100,52,48 92,52,47 89,51,45 75,42,42 58,42,38 53,39,41 53,39,41 47,33,38
181,73,48 181,75,50 187,77,53 189,79,55 193,80,57 193,78,54 193,80,57 193,80,57 196,81,59 195,82,57 194,84,60 194,84,58 194,84,58 192,84,61 190,84,61 187,82,61 185,80,59 186,81,62 181,82,63 181,82,63 181,81,65 179,81,64 176,81,65 170,76,60 172,77,61 173,78,62 176,81,65 175,81,65 176,82,64 183,80,65 179,79,63 176,77,56 176,82,57 172,78,55 177,81,54 179,80,59 187,81,56 190,83,53 192,84,57 173,76,52 169,75,50 170,77,54 166,76,54 163,77,56 166,75,56 164,76,58 156,73,51 150,71,50 150,67,47 148,66,46 150,66,49 149,65,48 148,65,45 149,66,46 151,64,48 146,63,46 147,65,45 146,64,44 145,63,43 135,60,42 126,60,46 119,57,46 116,56,44 115,55,45 118,56,45 118,56,45 115,55,43 115,55,43 111,56,43 116,54,41 122,56,40 131,59,42 134,61,47 125,58,47 145,62,49 162,61,54 134,56,57 85,58,72 64,37,49 53,29,38 62,34,34 81,41,36 95,46,37 78,23,21 71,33,25 100,40,38 119,62,61 87,59,59 57,46,55 52,44,50 81,58,59 101,42,35 158,66,54 60,38,32 89,44,39 79,34,31 66,32,30 79,38,38 97,54,48 98,43,41 62,28,26 88,44,43 102,57,54 104,52,51 92,43,44 123,62,57 132,69,63 120,63,60 121,67,60 125,72,60 127,71,63 127,74,62 121,72,61 121,73,59 111,67,55 122,71,61 109,64,57 101,58,50 126,69,66 125,61,60 105,54,46 104,56,52 79,47,44 64,46,43 59,42,45 56,41,49 47,37,41 49,38,45
185,77,50 186,76,50 191,78,53 193,80,55 196,81,57 199,81,58 198,83,59 197,82,58 201,83,60 197,83,56 196,83,58 196,83,58 198,85,60 193,83,59 195,85,61 193,85,60 194,86,61 193,85,60 191,84,64 190,83,65 180,81,62 179,82,62 174,77,57 172,78,57 179,81,64 180,82,65 182,84,67 184,86,69 180,85,67 185,83,65 185,86,67 183,84,65 178,84,63 176,82,59 179,82,58 185,80,59 191,81,55 193,84,53 196,84,56 175,78,54 179,80,61 172,78,60 167,77,55 169,78,59 171,78,57 168,78,56 159,74,50 157,72,48 156,68,48 153,67,46 150,67,45 153,67,46 153,68,44 153,68,44 154,64,42 152,67,43 153,66,43 151,65,44 149,63,42 142,63,42 137,60,43 133,61,47 119,58,42 133,59,50 136,63,54 126,59,48 118,56,43 120,58,47 117,57,45 124,55,42 145,62,45 136,61,41 132,60,46 134,61,47 142,67,49 143,67,45 144,64,46 135,48,21 152,54,37 131,46,22 128,48,32 94,39,26 94,42,37 62,38,30 84,29,25 70,34,24 114,60,53 76,59,65 53,42,51 52,44,50 102,61,61 83,35,29 72,45,29 94,46,42 83,38,31 96,39,36 96,53,49 71,34,33 68,32,45 64,39,40 62,39,40 71,33,37 75,37,27 96,46,40 110,56,47 125,72,60 144,77,70 136,75,68 133,73,63 131,73,61 130,75,64 127,74,62 122,74,60 121,73,57 118,70,56 119,72,61 105,60,53 110,60,54 119,64,60 114,59,55 94,60,56 79,51,49 70,42,42 63,45,44 60,46,48 56,41,49 49,38,47 48,40,48
188,78,54 189,79,53 191,82,53 194,80,53 201,81,58 203,81,59 203,81,59 203,81,59 203,83,60 203,81,59 200,82,59 199,85,58 199,87,59 198,85,60 198,85,60 193,83,59 192,84,59 192,84,59 188,82,55 186,80,55 182,80,60 181,82,63 182,82,66 181,83,66 186,87,68 185,86,67 187,88,69 189,86,71 188,85,70 188,86,68 186,87,68 186,87,68 188,86,66 182,83,62 184,82,60 189,84,63 190,84,57 194,85,56 194,85,56 179,82,60 176,81,63 175,87,69 172,78,57 178,79,60 176,83,60 171,78,55 167,74,51 159,72,47 158,70,50 158,71,48 156,69,44 157,70,45 152,67,41 152,67,39 154,67,40 156,66,40 155,65,41 155,65,41 151,66,40 149,64,40 142,63,40 134,62,43 129,57,45 131,59,45 132,61,44 127,58,43 127,58,45 123,57,41 125,56,41 131,59,42 147,64,44 147,64,42 142,60,40 134,60,37 143,67,45 141,66,48 146,66,50 125,50,30 126,47,24 135,52,32 108,50,38 71,37,35 101,41,29 92,39,27 95,54,38 82,44,34 137,53,43 73,54,58 44,40,49 50,44,51 105,61,60 100,50,37 92,43,34 82,42,35 73,43,28 119,58,51 77,40,25 129,59,49 143,69,44 130,55,37 115,55,32 116,56,46 120,72,58 120,65,54 129,71,59 133,71,60 134,72,59 134,72,63 137,75,66 129,71,61 132,77,66 128,75,61 123,75,61 118,70,56 121,73,59 116,69,58 113,65,59 116,67,56 112,65,56 100,62,56 86,53,53 74,44,45 76,48,48 70,47,48 63,44,46 60,46,48 59,47,59 50,38,50
188,78,52 190,80,54 192,79,54 196,79,53 201,82,56 199,82,56 202,83,57 202,83,57 203,82,57 203,84,56 202,83,55 202,84,61 200,87,62 198,83,61 194,84,58 188,82,57 186,82,58 183,82,57 185,81,57 184,79,58 183,81,59 183,84,61 183,84,65 181,84,64 180,86,65 182,85,65 180,86,65 182,88,65 184,87,65 182,88,67 184,87,67 185,86,67 178,84,61 182,85,63 182,86,59 190,85,64 190,86,60 193,85,58 196,86,60 183,81,59 186,88,73 183,92,75 180,81,62 178,81,61 178,84,63 172,78,55 166,76,52 161,74,49 163,73,51 163,73,49 162,72,46 161,71,45 158,68,42 159,69,43 154,67,40 154,67,40 158,65,40 158,65,40 155,65,41 150,63,38 144,62,40 136,60,38 135,61,38 134,59,41 133,62,43 128,60,42 128,60,42 129,61,41 130,59,42 133,58,40 143,60,38 148,63,39 147,64,42 145,63,41 134,60,35 139,64,44 144,64,46 133,50,35 126,50,28 119,54,31 114,49,26 128,46,26 94,47,38 119,54,33 109,41,21 104,51,37 97,42,38 55,43,48 51,43,51 52,41,48 105,61,60 82,39,31 80,40,31 82,37,30 88,38,36 93,40,24 96,41,30 110,48,37 105,52,40 120,50,44 101,46,35 122,60,51 133,71,62 133,73,63 133,68,60 134,69,57 140,73,62 141,76,66 140,75,65 138,76,65 138,78,66 127,72,59 123,73,58 118,70,54 121,68,54 121,68,56 114,63,55 117,68,57 105,62,58 88,59,55 84,52,47 79,49,50 77,49,51 72,49,48 67,46,44 60,46,48 59,44,54 57,42,52
188,78,52 183,75,48 190,80,56 198,79,53 202,82,59 204,83,56 203,82,57 203,82,57 201,82,54 203,84,58 198,84,57 194,84,58 195,85,59 190,84,59 183,81,59 177,80,58 177,80,58 179,80,59 180,81,58 180,78,56 166,79,56 167,82,58 167,81,60 168,86,61 171,86,62 171,86,62 162,83,60 160,85,58 165,87,61 166,85,58 163,82,57 163,81,56 167,80,55 169,79,55 180,83,59 183,85,59 187,86,61 191,87,63 190,86,60 180,82,56 187,90,68 182,94,76 181,82,61 177,83,60 177,83,65 172,78,53 169,76,51 165,75,51 163,73,47 162,72,46 164,72,44 163,71,43 163,70,45 160,67,42 158,68,42 156,66,40 160,67,42 157,65,37 158,66,38 153,63,37 146,64,37 138,62,40 135,61,38 135,60,42 130,59,42 130,59,42 127,59,41 129,58,41 127,59,41 131,59,42 143,61,36 140,58,36 152,65,42 150,62,42 147,64,42 143,64,43 145,64,39 122,51,32 131,51,35 123,52,31 121,47,24 134,52,23 70,35,22 115,54,38 150,60,38 108,53,42 124,54,46 49,46,52 49,41,49 49,43,50 110,57,45 179,65,36 151,56,38 134,63,39 194,69,48 123,51,39 129,57,45 115,50,38 120,53,42 122,57,47 124,62,51 121,56,46 136,69,60 137,72,62 134,69,59 140,70,60 143,73,63 138,71,62 137,72,62 138,76,65 133,73,63 127,74,60 121,71,58 120,72,58 116,67,56 117,68,59 111,66,59 103,63,56 94,58,52 87,56,48 83,51,48 79,49,48 77,49,47 74,51,48 65,47,44 62,48,50 61,46,54 62,45,48
