169,70,51 169,70,51 171,68,53 176,73,58 175,72,57 177,72,55 172,72,58 170,75,59 171,73,56 172,74,59 171,75,62 172,76,63 168,74,58 168,74,58 166,75,58 170,76,60 167,73,57 169,74,56 172,73,52 174,72,50 176,71,52 172,73,52 173,71,51 174,73,48 171,69,47 168,69,46 175,71,47 181,72,41 189,71,36 182,71,38 178,64,35 181,68,43 183,69,40 184,68,37 183,71,43 158,65,44 174,67,49 185,71,44 193,70,41 189,71,38 180,70,44 174,66,41 145,62,49 150,70,56 163,69,51 174,71,58 163,68,55 148,59,46 131,58,51 121,54,45 114,55,50 114,60,53 128,60,56 136,62,60 134,68,63 124,64,62 122,54,52 132,59,54 109,58,59 80,40,31 99,49,43 84,65,83 45,50,76 57,61,90 83,46,62 77,55,77 47,44,48 54,45,58 105,68,84 107,133,209 52,55,93 87,86,121 71,75,115 64,55,77 84,40,30 109,54,54 85,46,43 77,44,35 92,49,32 65,32,32 92,54,56 97,60,57 99,60,59 101,60,60 105,61,62 92,55,52 87,53,49 78,44,42 81,48,48 81,48,48 76,44,39 70,43,36 64,35,29 65,40,37 71,33,35 81,42,41
170,68,50 171,69,51 169,69,53 171,71,55 177,70,52 178,72,49 178,73,56 173,74,55 177,75,55 181,79,61 182,79,66 178,79,67 173,77,64 173,77,64 172,77,61 169,75,57 167,73,55 168,74,56 172,73,52 176,72,48 177,73,47 176,75,50 177,76,51 176,75,48 172,74,48 170,73,49 168,69,46 177,73,47 184,70,41 176,69,37 186,70,39 189,71,40 194,71,40 193,75,40 183,74,45 163,65,48 161,67,44 158,62,35 180,65,43 179,67,37 168,67,42 172,68,44 148,64,49 127,58,45 123,54,41 134,58,47 137,57,43 134,57,49 127,54,40 123,54,41 107,51,45 97,50,41 113,54,47 119,57,48 125,60,52 115,53,53 95,46,37 124,53,36 53,25,27 119,47,35 89,38,30 103,43,43 74,34,36 105,79,109 45,44,61 96,57,56 49,43,48 49,45,56 95,60,61 73,41,57 75,40,57 101,49,57 89,48,57 86,39,28 98,47,39 83,43,38 74,33,31 64,30,26 110,49,42 86,49,46 98,59,58 104,61,57 106,61,54 110,65,58 117,63,56 110,58,53 107,59,55 99,54,51 90,49,47 84,47,44 81,48,41 79,48,40 87,48,45 87,47,42 71,33,35 79,42,41
175,73,55 174,72,54 177,72,53 179,74,55 183,75,52 186,77,57 188,79,59 186,79,59 186,81,60 186,81,60 184,82,64 179,79,63 172,77,59 171,73,56 169,75,54 167,74,53 172,74,57 169,75,57 168,71,49 175,73,51 174,75,54 175,76,53 176,78,52 178,77,52 174,75,52 173,76,52 169,75,54 175,78,54 175,79,52 157,71,50 154,71,51 156,69,53 150,71,50 155,72,52 157,71,52 150,67,47 147,63,46 146,62,45 141,58,41 135,59,37 134,59,39 131,59,40 130,58,46 130,61,46 120,58,47 118,58,46 122,60,49 115,57,47 111,56,45 117,57,45 107,53,44 102,51,41 114,55,48 121,54,45 137,64,52 132,61,60 109,48,32 121,55,39 77,44,48 136,45,28 87,41,27 99,53,55 183,74,54 177,77,74 87,49,51 108,57,58 54,41,51 47,44,48 112,47,39 67,36,42 59,37,40 123,59,60 62,36,40 90,54,46 119,54,46 83,32,35 87,44,38 103,53,40 77,49,38 98,55,49 115,67,61 113,64,55 114,65,54 111,64,53 121,71,58 124,71,59 116,66,53 108,59,48 98,55,51 98,55,49 99,51,47 88,50,44 88,49,46 70,42,40 55,38,39 58,41,47
179,72,52 183,76,56 187,79,54 187,79,54 191,81,59 191,81,59 191,81,59 190,82,59 193,83,59 188,82,59 185,80,61 181,79,59 175,78,58 176,77,58 178,80,63 177,79,62 177,79,64 171,76,58 169,75,57 169,75,57 171,77,56 172,78,55 175,76,53 173,76,52 175,76,55 174,77,53 176,77,56 182,81,54 187,83,57 167,74,53 166,76,54 163,75,55 158,75,55 161,73,55 156,74,54 148,69,48 148,65,48 144,64,46 144,64,46 140,64,42 141,64,45 138,66,49 136,64,50 136,64,50 127,61,47 123,56,45 115,55,43 107,52,41 114,59,48 114,54,42 107,52,39 107,52,39 118,56,45 126,60,46 124,59,49 145,62,49 50,32,31 75,34,32 82,42,37 107,42,19 100,40,26 128,50,40 88,42,42 87,41,27 88,60,58 93,51,54 55,42,50 68,51,57 100,44,36 59,41,38 100,46,53 71,22,13 47,25,19 111,55,58 108,46,37 57,33,27 100,50,46 112,62,49 80,47,40 119,64,60 121,65,59 117,63,56 114,65,54 118,69,58 119,69,56 126,71,60 121,71,58 112,61,51 102,59,51 104,60,50 100,52,48 95,57,51 79,46,46 58,42,38 54,40,45 50,36,41
183,75,50 187,77,53 189,79,53 194,79,55 194,79,55 195,82,57 196,81,57 195,82,57 191,81,55 195,85,59 194,84,60 190,83,63 190,84,61 187,82,61 187,82,63 180,81,62 175,77,60 171,77,59 174,76,59 180,80,64 180,85,67 177,83,65 183,83,67 181,82,63 178,81,59 172,78,53 182,80,60 189,81,54 191,82,53 174,78,51 177,80,58 170,77,54 167,76,57 169,75,54 163,76,53 155,73,48 151,68,46 150,67,45 152,65,49 155,69,48 153,65,45 149,66,46 148,65,45 148,65,45 142,62,44 132,59,45 122,55,44 121,56,44 127,60,51 118,56,45 116,54,43 114,56,44 123,55,37 132,60,41 133,61,47 134,61,47 147,64,51 148,65,48 117,28,15 117,52,44 95,54,54 101,44,41 155,74,63 87,44,40 110,50,36 87,54,54 57,44,54 73,51,54 77,39,33 116,55,48 113,49,48 105,54,44 78,34,33 78,40,44 86,49,48 71,43,41 86,53,53 82,57,58 89,52,51 124,68,60 132,71,64 131,72,65 132,74,64 132,74,64 122,74,60 114,67,56 118,69,60 109,64,57 117,62,58 129,65,64 112,64,60 85,50,51 63,45,42 61,44,47 49,38,45 47,39,47
189,79,55 189,79,53 193,78,54 199,82,56 203,82,57 201,82,56 203,84,58 201,83,60 199,84,60 200,85,61 199,84,60 194,84,58 192,84,59 192,84,57 189,81,56 180,81,62 178,80,63 181,83,66 185,86,67 187,84,69 187,84,69 185,82,67 187,85,67 187,85,67 183,84,65 185,83,65 186,82,58 192,84,57 193,84,53 178,80,54 174,80,62 175,84,67 175,77,60 176,82,61 168,75,52 162,72,48 157,71,50 155,69,48 155,70,46 153,68,42 154,67,40 154,67,40 155,65,41 152,67,43 147,64,42 140,64,40 132,61,44 125,59,45 134,62,50 125,58,47 124,60,45 122,58,41 137,60,43 143,64,43 137,62,42 137,66,42 140,68,49 144,67,50 143,52,35 135,53,28 123,53,47 93,48,43 77,40,27 113,50,44 99,56,48 111,61,46 50,41,52 74,52,57 126,53,44 70,44,34 66,35,27 123,50,45 92,44,28 131,72,65 132,64,60 95,44,34 126,64,55 126,64,55 135,68,59 132,70,59 133,71,62 135,73,64 132,76,68 130,74,66 124,76,62 118,70,56 116,69,58 113,68,63 118,69,58 108,60,56 84,51,51 69,46,47 69,48,48 63,44,46 55,41,43 52,40,52
188,78,52 190,81,52 196,79,53 201,82,56 200,83,57 200,83,57 203,82,57 203,82,55 203,85,62 200,87,62 197,84,59 188,82,59 186,82,58 185,81,57 184,79,58 183,81,59 182,83,64 181,84,64 180,86,65 182,88,67 182,88,65 184,87,65 184,87,67 185,86,67 178,84,61 185,86,65 190,85,64 190,86,60 195,85,59 186,82,58 186,88,73 178,83,70 179,82,62 178,84,63 169,76,53 165,75,51 163,73,51 162,72,48 161,71,45 158,68,42 156,69,42 154,67,40 158,65,40 156,66,40 151,64,39 144,62,40 135,61,38 135,60,40 133,62,43 127,59,41 129,61,41 130,59,42 139,57,37 148,63,39 147,64,42 139,60,37 136,61,41 144,64,46 136,49,35 130,54,32 114,49,26 98,45,29 118,53,32 109,41,21 111,51,41 83,50,52 51,43,51 81,55,59 82,39,31 80,40,31 102,38,37 84,40,30 96,41,30 101,46,33 122,52,46 101,46,35 134,67,60 133,73,63 133,68,60 135,70,58 137,72,62 140,75,65 135,73,62 135,77,67 123,73,58 121,71,56 124,71,59 114,63,55 114,64,60 93,56,55 84,52,47 76,51,50 74,51,50 67,46,44 58,46,48 60,45,55
188,78,52 184,74,48 198,79,53 202,82,59 205,81,57 204,83,56 201,82,54 197,83,56 193,83,57 194,84,58 183,81,59 181,79,57 174,77,55 179,80,57 181,79,57 167,80,57 169,83,62 170,87,65 172,87,63 171,86,60 163,88,61 166,88,62 167,86,59 166,85,60 168,81,56 175,81,56 181,83,57 187,86,61 190,86,60 181,84,60 184,87,65 179,88,71 177,83,60 179,85,67 171,78,53 165,75,49 163,73,47 164,71,46 164,72,44 162,69,44 158,68,42 158,68,42 160,67,42 161,69,41 154,64,38 146,64,37 135,61,38 134,59,39 131,60,43 127,59,41 127,56,39 124,56,38 133,56,37 141,58,36 150,63,40 149,63,42 143,64,43 146,65,40 129,52,35 134,50,35 122,48,25 86,31,16 109,48,32 146,56,34 113,48,29 87,50,49 50,42,50 84,60,64 177,63,34 140,45,27 145,69,47 135,40,24 129,57,45 126,64,51 124,59,49 122,60,49 135,68,59 136,71,61 136,71,61 143,73,63 138,71,62 137,72,62 134,74,62 132,72,60 121,71,58 116,68,54 117,68,59 113,68,61 97,61,55 87,54,47 83,51,48 78,50,50 74,51,48 65,47,44 62,47,55 61,44,50
171,73,45 174,76,50 174,76,50 179,74,53 184,78,53 184,78,53 180,79,52 180,79,50 177,80,56 177,81,54 175,81,56 173,79,54 171,78,55 171,78,55 171,78,55 168,81,56 171,84,59 173,86,59 175,88,63 173,86,59 177,84,61 177,84,59 173,83,57 173,79,54 173,79,54 178,82,55 177,84,54 180,84,55 189,85,57 192,86,61 178,85,60 177,85,73 176,82,64 179,85,67 168,78,54 165,72,49 162,72,46 160,73,46 161,72,43 160,70,44 156,69,42 150,68,39 154,67,40 152,65,38 148,63,37 145,64,37 140,62,36 139,61,33 133,61,40 127,59,41 124,56,38 120,55,36 125,54,33 144,59,33 149,65,34 157,65,37 151,64,39 151,66,40 111,47,30 118,46,32 129,47,22 79,33,15 80,34,20 94,39,26 125,52,38 62,45,46 50,43,46 110,73,72 157,48,28 129,53,40 161,69,57 99,41,29 106,47,40 108,49,42 124,63,58 117,63,56 138,72,58 139,69,59 137,70,59 142,73,58 134,72,61 133,73,61 132,72,60 127,69,59 116,67,58 111,62,51 108,65,59 100,62,56 99,61,55 84,53,45 88,56,53 81,51,50 83,56,51 76,51,50 67,49,46 66,48,45
173,75,47 172,75,51 175,78,54 175,78,54 177,81,54 180,79,54 176,78,50 177,81,52 177,83,58 176,83,58 175,82,57 171,78,55 171,78,53 169,79,55 171,84,57 174,84,60 175,88,63 175,88,61 177,87,65 180,86,63 177,87,63 177,87,61 178,85,60 172,82,56 180,83,59 180,84,57 180,84,55 179,86,56 179,86,58 186,88,60 177,82,64 179,87,75 170,79,60 170,82,62 170,77,52 169,75,52 161,74,49 157,72,44 155,70,42 156,66,42 145,67,39 146,65,38 150,65,37 149,64,36 141,60,33 140,62,34 137,62,35 137,58,35 132,60,39 127,59,41 123,55,37 125,54,35 133,57,33 153,64,35 151,62,31 159,66,38 154,61,38 152,65,40 107,41,27 99,42,25 125,54,37 84,34,19 110,38,19 133,60,46 142,61,52 56,36,46 50,44,49 95,56,53 143,49,31 124,41,21 82,41,23 108,46,35 94,45,34 95,46,37 117,58,53 118,57,52 124,60,45 133,66,55 133,66,55 139,66,52 129,69,55 125,70,55 124,66,54 120,65,54 114,65,56 105,62,54 100,60,55 104,61,55 97,56,54 93,56,53 88,55,46 88,56,51 90,58,55 86,56,55 80,52,50 89,60,56
