175,73,55 175,73,55 175,73,55 175,73,53 175,73,53 175,76,57 173,74,53 176,76,60 177,82,66 175,80,64 172,77,64 171,77,61 171,77,59 171,77,61 168,77,60 170,76,58 165,77,59 165,76,61 167,75,61 169,77,63 170,78,64 170,79,62 175,81,65 179,84,68 182,87,71 179,84,66 176,81,63 173,78,60 176,77,56 175,76,53 175,74,49 175,73,53 174,73,48 171,73,47 168,71,47 171,74,50 174,77,55 173,74,51 179,72,52 174,73,48 177,73,45 179,73,50 175,77,51 175,74,47 177,72,51 173,74,51 166,72,47 182,78,54 165,75,53 155,69,48 170,72,55 190,77,52 194,77,51 190,77,52 186,77,48 186,73,48 171,74,54 159,68,51 152,66,47 158,70,52 170,75,57 172,72,58 172,74,57 160,69,50 149,72,57 140,64,51 127,53,44 123,53,43 118,57,50 127,61,56 129,62,53 137,63,58 136,66,60 133,65,61 137,66,63 134,64,56 123,50,38 114,57,54 105,61,60 104,43,25 94,51,47 94,60,69 65,65,91 38,40,67 54,58,87 77,56,73 107,65,82 93,99,139 51,44,47 54,46,54 75,53,56 86,47,56 109,136,205 99,114,173 63,64,98 96,95,137 71,75,117 68,82,119 97,40,39 81,39,28 107,55,54 95,51,50 87,50,47 114,53,48 102,52,37 85,46,45 102,61,61 114,68,70 117,72,67 119,74,67 125,73,68 123,74,65 123,72,64 120,73,64 109,64,57 104,59,52 96,58,52 94,57,56 92,59,52 97,59,61 92,52,47 85,47,41 74,48,38 79,48,40 84,55,49 81,49,44 88,47,45 85,43,46
177,75,55 177,75,55 176,74,54 177,75,53 177,75,53 176,74,54 174,75,54 178,76,58 177,80,60 174,76,59 175,80,64 175,80,64 173,78,60 173,78,62 171,77,61 171,77,59 169,78,61 169,77,63 170,78,64 174,82,68 177,85,71 175,84,67 179,85,69 182,87,71 183,88,72 180,85,67 179,84,66 176,81,63 176,77,56 174,75,52 175,74,49 175,73,53 174,73,48 171,73,47 168,71,47 171,74,50 172,78,53 172,75,51 174,72,50 178,74,46 183,74,45 185,78,48 189,83,46 195,78,50 192,81,48 188,80,46 192,80,52 190,80,56 169,76,55 157,71,50 165,70,52 180,72,49 177,71,48 179,73,48 183,76,46 185,72,47 168,71,47 156,66,44 142,62,44 137,62,46 143,63,47 159,67,53 162,71,54 165,70,54 167,73,57 160,69,52 156,69,55 133,61,49 117,57,47 118,57,50 117,55,44 123,53,47 127,60,53 128,57,54 102,47,43 101,46,33 124,51,37 101,44,41 74,45,39 121,45,34 68,30,20 94,47,36 91,45,47 64,34,47 39,35,55 47,31,46 77,41,51 83,62,79 52,45,48 54,46,54 77,58,62 91,46,52 75,59,74 75,49,66 92,76,93 114,91,120 58,52,77 81,48,69 79,40,28 94,47,38 85,35,33 79,38,36 89,50,47 100,51,42 120,62,50 92,51,49 108,64,63 108,64,65 111,66,59 115,68,57 120,71,62 115,67,61 123,71,66 120,70,64 107,67,58 107,62,55 100,59,57 95,56,53 94,55,52 91,54,53 84,51,44 84,51,44 81,50,42 84,51,44 89,53,47 82,48,44 90,49,47 92,50,53
180,74,49 180,74,49 179,75,49 180,74,51 180,74,51 179,75,51 183,79,55 183,79,55 181,80,55 181,79,59 180,81,62 179,82,62 181,83,66 182,82,68 180,81,69 180,80,64 179,83,70 177,83,67 178,83,70 178,83,70 177,82,69 174,83,66 174,80,64 177,82,66 177,82,64 177,83,62 177,83,62 180,83,63 180,83,63 181,79,59 174,76,48 174,75,52 175,74,49 173,75,49 171,74,50 170,76,51 171,78,53 171,77,52 165,78,55 161,78,58 164,71,50 161,70,53 159,73,52 159,72,49 163,72,55 165,74,57 169,76,53 180,75,54 165,72,51 161,73,53 156,70,49 159,68,49 151,68,46 154,71,49 155,65,41 161,64,40 165,68,46 160,67,46 141,64,45 128,63,44 126,64,53 124,59,51 124,59,47 117,57,45 120,55,45 121,56,46 125,58,49 117,55,44 111,55,47 107,51,43 122,60,49 125,60,48 128,61,50 116,56,44 100,50,46 98,42,34 126,51,31 117,67,63 57,18,17 113,43,17 114,48,34 78,38,29 70,50,62 57,59,84 136,62,62 68,42,59 94,59,60 81,53,53 54,44,48 57,44,54 88,53,56 98,51,58 60,42,41 58,45,53 91,45,61 95,70,95 90,45,51 85,45,38 101,43,49 114,48,45 91,43,41 93,54,51 99,53,53 88,50,44 88,44,34 89,49,44 111,63,59 112,65,56 121,71,58 134,74,62 130,72,60 128,70,58 129,69,57 131,71,59 123,70,54 117,64,48 107,59,45 100,61,49 96,58,52 98,55,51 100,55,50 87,49,41 88,50,44 91,48,44 98,54,44 84,48,42 84,47,44 89,51,53
186,78,55 183,75,52 180,74,51 180,73,53 188,80,55 187,79,54 189,81,54 192,84,59 190,82,57 190,82,57 190,83,63 190,85,64 190,85,64 188,86,64 187,85,65 185,82,67 183,83,67 181,83,68 176,81,65 175,81,65 172,81,64 170,79,60 176,82,64 176,82,64 178,84,63 179,85,64 179,84,66 184,86,69 177,83,62 180,83,63 181,79,59 176,77,54 175,76,53 174,75,52 174,77,55 173,76,52 173,79,56 175,81,58 170,80,58 152,76,54 153,73,55 153,76,57 150,73,56 157,73,56 160,78,58 162,80,60 161,82,61 157,74,54 158,75,53 155,72,50 152,70,50 148,72,50 138,68,44 140,69,45 139,68,42 138,68,44 142,67,47 143,68,50 144,69,49 142,67,47 137,66,47 131,67,52 122,62,50 115,60,47 117,59,47 117,57,43 131,66,56 108,53,42 107,54,42 110,54,46 121,56,46 125,55,45 137,62,46 129,60,47 89,36,38 104,45,28 111,47,30 139,64,62 75,26,15 129,59,33 81,34,23 90,48,51 110,59,60 151,49,29 163,58,57 103,40,34 105,56,57 87,57,60 55,40,48 60,47,55 93,65,63 123,56,47 76,43,47 61,38,35 98,49,52 156,71,63 60,34,38 70,45,46 119,45,36 124,59,51 87,36,39 94,52,55 106,52,43 115,56,49 74,46,35 93,53,48 121,70,62 118,69,58 116,67,56 123,69,62 127,71,63 131,72,65 124,68,60 121,67,58 121,66,55 119,65,56 116,66,53 108,58,52 101,58,50 111,61,55 106,58,52 95,55,48 100,55,50 94,54,49 80,49,41 68,44,38 68,45,42 70,45,46
188,80,55 188,80,55 186,78,53 185,77,52 188,79,50 189,79,53 193,83,57 193,83,57 194,84,58 194,85,56 193,83,59 193,85,62 193,85,60 193,85,60 192,86,63 190,85,66 187,85,65 182,83,64 181,84,64 179,85,67 179,85,67 179,85,67 180,85,67 184,89,73 183,89,71 181,87,69 182,87,71 179,84,66 178,84,63 175,81,60 180,82,65 180,81,62 179,80,61 175,76,57 176,77,56 176,77,56 178,79,56 180,81,58 176,83,62 162,79,57 160,74,53 157,75,53 155,76,55 160,74,53 161,78,58 165,79,60 163,81,61 157,75,55 155,73,51 152,73,50 148,74,51 145,71,48 143,72,48 143,69,46 145,71,46 144,70,47 148,69,48 148,69,48 153,71,51 148,69,48 143,68,48 139,68,51 122,64,52 115,60,47 119,61,49 121,61,47 121,56,44 114,56,42 113,55,41 119,57,46 123,57,43 133,61,49 127,61,47 124,61,55 123,65,55 51,35,33 74,35,32 113,47,44 83,33,18 122,48,25 100,41,24 105,46,39 142,51,50 80,39,39 90,40,27 80,42,34 89,55,51 82,52,53 57,43,48 59,45,50 87,56,62 103,43,41 64,43,39 95,49,62 98,37,32 92,22,16 47,26,15 75,38,37 129,50,45 116,54,45 72,48,42 98,52,54 121,62,55 119,53,48 79,43,37 114,59,57 130,69,62 123,69,60 115,66,55 113,64,53 120,66,57 121,70,60 118,67,57 116,65,55 110,59,51 118,64,57 112,62,49 104,54,48 103,58,51 112,60,55 101,53,47 89,49,42 90,50,43 79,47,44 69,47,41 69,44,43 70,45,42 67,42,41
188,75,50 189,76,53 185,77,50 183,75,50 185,77,50 187,79,54 195,82,59 198,83,59 197,82,60 197,83,56 196,83,58 196,83,58 194,84,60 194,84,58 193,85,60 195,85,61 191,85,62 190,84,61 187,82,61 185,83,63 187,87,71 185,87,72 185,87,70 186,88,71 185,90,74 183,89,71 179,84,66 180,86,65 177,83,62 179,84,68 185,87,70 185,85,69 181,83,66 178,84,63 179,82,62 179,82,62 181,82,61 181,82,59 179,80,59 166,75,56 163,75,55 158,75,53 161,73,53 161,79,54 160,78,53 167,79,59 161,78,58 160,77,55 157,74,54 156,74,54 155,73,53 154,72,50 151,68,46 154,71,49 154,71,49 154,71,49 150,71,48 152,70,48 153,70,48 151,68,46 144,67,48 138,66,49 130,61,48 127,60,49 126,59,48 126,61,49 122,60,47 119,57,44 117,57,43 122,57,45 131,59,45 135,60,44 141,65,52 125,60,50 143,63,45 164,65,55 132,56,59 83,59,68 62,37,51 52,30,35 65,35,34 85,42,36 98,44,35 84,24,22 74,33,31 110,38,26 115,58,55 91,63,63 54,41,49 58,45,55 81,57,63 98,42,36 156,65,48 64,37,32 89,44,41 79,34,29 66,32,30 79,38,38 99,56,50 106,49,46 75,36,33 98,49,50 108,58,52 104,49,49 89,38,39 122,59,55 135,69,64 122,66,58 121,66,55 121,68,56 121,66,55 116,67,58 107,59,53 106,58,52 102,57,52 117,68,57 106,64,53 97,57,50 123,69,62 123,62,57 109,58,50 104,59,54 83,51,48 72,47,46 70,46,50 67,44,45 61,44,45 63,46,47
192,77,55 192,77,57 192,79,56 190,77,52 188,79,50 192,79,54 199,81,58 204,84,63 200,82,59 200,83,57 198,84,57 197,82,58 196,81,57 197,82,58 196,83,58 194,86,59 194,86,59 190,84,59 192,84,59 190,83,63 192,87,68 187,88,69 188,89,70 188,90,73 182,89,68 183,90,69 179,86,65 181,84,62 184,87,67 184,86,71 186,87,68 185,86,67 185,86,67 185,86,67 187,85,67 185,83,63 186,81,60 186,82,58 183,82,57 167,74,53 165,75,53 163,78,54 165,75,53 162,77,53 162,77,53 167,77,55 163,75,55 159,74,50 158,75,53 157,74,52 157,75,50 158,73,49 160,75,49 158,71,46 157,70,47 156,73,51 153,70,48 153,70,48 153,70,48 153,70,48 149,67,45 146,67,44 140,65,47 139,66,52 142,67,51 134,62,48 126,62,47 126,62,47 122,57,45 127,55,43 149,65,48 142,65,46 137,64,50 136,65,44 140,68,49 142,68,43 142,65,48 137,48,19 153,55,29 137,47,23 123,46,27 89,39,22 93,43,39 53,31,25 82,30,25 74,35,23 122,62,50 72,55,56 52,41,50 49,41,47 101,61,65 79,34,29 77,41,33 94,47,38 81,37,25 94,37,34 94,52,41 79,43,35 75,40,45 77,42,45 75,42,44 81,40,40 83,40,34 93,41,36 105,49,41 124,69,58 145,75,69 143,73,67 134,69,59 130,70,58 124,70,61 110,59,51 104,56,50 105,60,53 104,56,50 112,65,56 103,61,50 106,58,52 112,61,53 110,60,54 92,58,54 85,57,55 78,48,49 72,47,48 65,49,47 62,45,46 57,39,48 62,47,55
196,76,53 197,78,52 193,78,54 192,80,52 195,78,52 196,78,55 204,80,56 203,82,57 202,83,57 205,81,55 201,82,56 199,82,56 196,81,57 199,82,56 198,84,57 198,84,57 197,84,59 195,85,61 193,85,58 190,84,59 191,84,64 189,87,65 187,88,67 187,88,69 188,89,68 187,88,67 187,88,67 188,89,68 186,87,64 187,88,67 188,86,68 190,85,66 189,84,65 191,86,65 190,85,64 193,85,60 193,83,57 188,82,57 186,82,56 168,75,54 161,74,51 165,79,60 171,77,54 170,76,51 169,75,57 166,76,54 163,76,51 159,74,50 159,74,48 159,74,46 161,74,49 161,74,49 162,72,48 160,67,44 159,69,45 157,70,45 158,68,44 158,68,44 153,68,44 151,68,46 145,65,47 139,67,48 139,67,50 138,66,47 139,67,50 137,65,48 128,62,46 129,60,45 129,60,45 132,60,43 149,66,46 147,64,42 145,63,43 137,60,41 145,65,47 142,65,46 148,65,48 123,51,34 124,47,28 138,55,35 109,50,43 68,33,36 96,42,33 77,34,28 92,48,38 85,44,44 132,56,45 80,56,62 50,43,46 46,43,47 100,62,66 92,49,34 90,39,29 82,39,31 75,39,19 119,59,49 74,38,20 129,60,47 143,70,42 130,55,37 116,55,37 117,56,49 115,66,55 117,59,49 129,69,57 131,66,56 134,69,57 132,70,61 132,70,61 125,65,53 117,62,49 111,60,50 102,55,46 102,54,48 105,58,47 108,61,52 98,53,48 104,56,50 99,59,52 85,51,47 76,52,44 71,47,41 72,49,50 67,48,52 68,52,50 62,46,44 68,50,59 60,46,51
198,74,50 196,75,50 190,75,53 184,74,48 190,76,49 189,76,51 198,81,53 199,79,49 202,81,54 204,78,53 201,77,51 196,79,53 201,82,56 200,82,59 199,82,56 200,82,59 199,81,58 199,81,58 182,81,56 180,81,58 187,85,65 185,86,65 186,87,68 186,89,69 186,89,69 187,90,70 184,90,65 186,89,67 182,83,62 177,83,60 170,83,60 173,83,61 178,84,61 180,83,59 185,83,61 189,85,59 190,82,55 187,83,59 185,81,53 171,77,54 170,76,58 165,81,64 170,76,51 171,75,48 170,76,53 168,74,51 164,71,48 163,73,49 162,72,48 162,72,46 163,73,47 162,72,46 160,70,44 160,67,42 162,69,46 158,68,42 160,67,44 160,67,44 156,66,42 154,67,44 143,64,43 141,66,46 138,66,47 137,65,46 132,64,44 129,61,43 131,60,43 132,60,46 132,61,42 134,59,41 146,63,41 149,64,40 147,64,42 146,63,43 135,59,37 140,64,42 146,64,44 138,54,39 129,50,29 121,55,39 116,51,28 131,49,27 88,45,39 118,48,38 108,43,20 103,45,35 100,43,40 60,48,48 47,44,50 47,44,50 96,63,67 89,37,32 80,38,27 81,34,25 89,37,36 90,42,28 93,38,23 108,46,33 105,52,38 115,45,39 97,41,35 117,54,48 126,63,57 127,65,56 129,62,55 130,63,52 139,69,59 136,71,61 135,70,60 132,72,60 123,65,53 113,59,50 103,54,45 102,55,46 100,53,44 100,55,50 97,53,43 104,55,46 88,55,46 70,46,38 71,46,47 69,44,43 70,47,48 73,50,49 64,51,48 64,50,50 70,52,51 69,50,57
174,73,46 174,73,48 173,71,51 176,71,50 176,72,46 177,71,46 189,75,48 198,79,51 203,79,53 203,80,51 201,77,51 196,79,51 198,84,57 195,77,54 190,80,56 185,81,55 184,83,58 182,81,56 177,80,58 176,82,59 168,81,58 167,84,62 170,84,63 176,86,64 177,90,67 173,88,64 172,87,63 170,87,65 167,85,63 168,86,61 165,83,58 167,82,56 168,81,56 172,79,54 175,78,54 178,79,56 181,80,53 178,80,54 180,76,52 172,73,50 173,78,60 168,79,64 169,76,55 166,72,49 172,77,61 167,74,51 162,72,46 165,72,49 165,72,49 165,72,49 164,71,46 162,69,44 162,69,46 159,69,45 160,67,44 155,65,41 153,66,43 156,66,44 156,66,42 152,67,43 138,62,40 135,60,40 135,64,40 135,63,42 135,63,44 131,59,42 129,58,41 129,61,43 131,60,43 130,59,42 144,63,38 140,58,36 152,65,42 153,63,37 149,64,40 146,63,46 147,64,42 122,51,32 131,51,35 121,54,29 119,47,28 139,52,25 70,32,22 114,50,35 150,53,33 110,58,39 127,58,45 51,46,45 49,43,50 50,42,48 105,57,55 183,65,30 153,56,36 136,61,43 194,69,48 122,50,38 130,52,42 113,48,36 120,46,37 120,55,43 122,57,45 120,53,44 135,66,53 133,66,55 128,61,50 134,64,54 138,68,58 130,68,57 129,69,57 130,70,58 114,61,49 112,62,47 101,55,41 99,55,43 97,52,45 99,57,46 99,54,51 89,52,51 79,50,44 76,49,42 74,50,44 72,49,46 72,49,46 71,50,48 65,47,46 69,51,50 70,53,56 70,51,53
