175,73,55 174,72,54 175,73,53 175,73,53 173,76,56 178,75,60 177,82,66 173,78,62 171,77,61 171,77,59 169,78,61 168,76,62 165,77,59 165,78,62 169,77,63 170,78,64 172,78,62 179,84,68 182,87,71 178,83,65 175,80,62 176,77,56 172,76,49 175,73,51 174,73,48 168,71,47 170,73,49 174,77,55 176,75,50 172,75,51 177,73,45 182,74,49 174,73,46 177,72,51 169,75,50 172,76,49 165,75,53 162,71,54 189,76,51 194,77,51 187,77,51 183,76,46 171,74,54 152,66,47 157,69,51 170,75,57 172,74,59 164,69,51 149,72,57 136,60,49 127,57,47 118,57,50 129,59,53 139,62,58 136,66,60 126,65,58 128,58,50 123,50,38 117,60,61 87,49,41 94,51,47 85,64,83 47,49,76 54,58,87 86,43,58 79,60,67 51,44,47 56,44,56 96,57,66 109,136,205 54,58,89 89,84,123 71,75,117 62,53,77 81,39,28 107,55,54 89,50,47 86,48,40 102,52,37 83,51,48 112,66,68 117,72,67 120,72,66 127,72,68 123,72,64 110,67,59 107,62,55 96,58,52 92,59,50 95,56,55 92,52,47 80,44,38 76,45,37 84,55,49 83,46,45 88,47,45
178,73,52 179,74,53 178,73,52 178,73,52 180,78,56 180,75,54 177,80,56 177,80,60 179,81,64 179,81,66 178,82,69 176,81,65 175,81,65 175,83,69 177,82,69 179,84,71 178,84,68 178,83,67 179,84,68 178,83,65 177,82,64 176,77,56 178,76,54 176,74,52 175,74,49 170,73,49 170,73,49 171,77,52 169,76,48 167,74,53 177,73,47 186,78,51 192,78,51 193,81,51 193,79,50 195,76,50 170,76,53 161,73,53 165,66,45 161,68,47 165,68,46 178,74,46 172,73,50 149,66,46 125,59,45 129,62,51 131,58,44 132,60,43 148,61,47 153,66,52 121,55,41 108,50,40 118,58,48 119,57,46 125,60,50 118,55,51 96,45,35 125,53,34 57,29,29 113,51,38 89,38,28 105,43,43 73,31,34 94,85,109 44,45,64 98,55,49 54,44,48 51,44,54 100,58,61 73,42,50 75,41,50 102,48,59 89,48,59 84,37,28 93,46,37 80,44,38 81,40,38 72,40,35 108,52,44 92,56,50 109,64,61 121,72,63 123,73,60 129,74,63 133,71,62 124,69,58 122,67,56 113,63,57 95,54,52 94,55,52 93,53,46 85,49,41 94,54,49 97,52,45 80,43,42 87,48,45
186,78,55 180,74,51 180,73,53 185,77,52 187,79,52 190,82,57 189,81,56 189,81,58 191,86,65 190,85,64 187,85,65 185,83,63 182,82,66 179,84,66 175,81,65 173,82,65 171,77,59 175,81,65 177,83,62 179,81,64 181,83,66 178,84,63 179,80,59 175,76,53 174,75,52 174,75,52 172,75,51 172,78,55 172,79,58 151,75,53 152,72,54 151,76,58 156,72,55 160,78,58 161,79,59 161,79,59 157,74,52 154,72,50 148,72,50 140,70,46 142,68,45 139,68,42 140,65,45 144,67,50 140,65,45 134,63,44 125,63,54 119,61,49 115,57,45 119,57,44 111,56,45 107,54,42 118,58,48 118,56,45 140,65,49 130,62,60 108,49,32 120,56,39 77,44,46 136,45,26 87,40,29 93,54,51 176,74,54 180,75,74 92,52,45 109,58,61 55,40,48 54,47,50 115,48,39 68,35,39 60,36,45 123,59,60 62,36,40 87,51,41 119,54,46 89,38,41 91,48,42 105,55,42 75,47,36 102,57,52 114,65,54 115,66,55 126,72,63 129,71,61 128,72,64 126,70,62 118,64,55 115,65,52 102,57,50 105,60,53 102,54,48 92,54,46 95,55,50 81,50,42 67,42,39 69,46,45
188,80,55 187,79,54 187,79,54 188,79,50 193,83,57 194,84,58 194,84,58 194,84,58 193,85,62 193,85,60 191,85,62 191,85,62 187,85,65 182,83,62 179,85,67 179,85,67 180,85,67 183,88,72 183,89,71 182,88,72 180,85,67 178,84,63 177,82,64 180,81,62 179,80,61 176,77,58 178,79,58 178,79,56 177,83,60 160,75,51 160,74,53 157,75,55 160,74,53 161,78,58 163,80,60 160,78,58 155,73,51 148,77,51 145,71,48 143,72,48 144,70,47 144,70,45 148,69,48 147,68,47 148,69,48 143,68,48 130,63,52 119,61,49 119,61,49 119,57,44 112,54,40 113,55,41 122,57,45 133,61,49 127,61,47 144,64,50 49,33,31 74,35,32 82,41,41 107,42,21 100,41,24 121,48,34 85,44,44 90,40,27 81,56,57 96,53,49 57,43,48 71,49,54 108,48,46 64,43,39 99,44,42 68,18,14 47,26,15 111,56,52 110,48,39 72,48,42 102,52,48 112,62,49 79,43,37 117,60,57 123,69,60 115,66,55 117,68,57 121,68,56 118,67,57 116,62,55 119,65,58 112,62,49 105,57,51 105,57,51 101,53,47 94,56,48 81,49,46 69,47,41 62,41,41 65,40,39
191,76,52 188,78,52 186,76,50 185,77,50 195,82,59 199,84,60 198,83,61 200,83,57 196,83,58 195,82,59 196,83,58 193,83,59 193,85,60 193,85,62 189,84,63 189,87,69 190,88,70 189,91,74 183,88,72 182,88,70 178,84,63 180,86,65 185,87,70 184,86,69 185,85,69 182,83,64 181,82,63 183,81,61 185,81,57 167,74,53 161,73,53 162,77,53 162,77,53 162,76,55 164,76,56 163,77,58 157,74,54 157,74,54 156,73,51 159,74,50 157,71,50 158,73,49 150,71,48 155,70,46 153,70,48 149,67,47 143,68,50 133,61,47 133,61,49 126,61,49 125,60,48 119,57,44 130,59,42 139,64,46 134,61,47 136,64,50 145,65,49 146,66,50 116,30,9 115,53,44 93,52,50 101,45,39 154,74,60 85,45,40 107,59,45 97,53,54 55,42,52 60,46,48 77,39,33 119,53,48 113,50,44 103,52,42 80,37,31 80,43,42 98,54,53 81,47,45 93,55,57 81,53,55 85,46,45 126,67,60 139,74,66 132,72,62 124,69,58 116,63,51 107,59,55 102,57,52 113,64,53 105,63,52 110,61,52 121,62,57 114,66,62 90,55,56 72,47,46 69,50,52 61,44,47 56,41,49
196,76,53 193,75,54 193,78,54 196,78,55 202,83,57 203,82,57 202,83,57 202,83,57 199,82,56 195,82,57 195,82,57 197,84,59 196,86,60 197,85,57 188,82,57 191,85,62 189,87,67 185,88,68 185,88,66 187,88,69 185,88,66 186,87,64 186,87,64 189,87,69 188,86,66 185,86,65 188,82,59 190,84,57 188,82,57 173,76,56 165,75,53 164,79,55 169,76,53 169,75,57 162,77,53 159,74,50 157,75,50 157,74,52 159,74,50 159,72,47 159,69,45 157,70,47 156,69,44 156,69,44 151,68,48 145,66,45 138,66,49 133,62,45 138,67,48 132,63,48 128,59,44 128,59,46 140,63,46 144,65,44 139,64,44 141,66,46 142,67,47 146,66,48 145,51,35 137,52,28 122,51,50 93,48,45 55,33,25 106,50,44 100,55,48 112,59,45 50,43,46 62,57,59 120,55,45 68,40,29 64,31,22 120,48,36 89,41,23 131,73,63 130,62,58 98,43,39 127,64,58 124,59,51 135,65,57 131,66,56 133,71,62 131,69,60 126,71,60 118,65,53 102,55,46 103,59,49 108,61,50 104,59,52 109,65,53 94,56,48 77,54,43 68,48,41 69,47,52 66,48,45 61,45,43 59,44,52
198,74,50 192,74,51 184,74,48 190,76,49 193,79,52 198,79,51 202,81,54 203,79,53 196,79,53 201,82,56 200,83,57 199,82,56 199,81,58 188,82,57 180,81,58 187,85,65 185,86,67 187,88,69 186,89,69 188,89,68 186,89,67 182,83,62 177,83,60 170,83,60 178,84,61 182,83,60 187,83,57 190,82,55 187,81,56 174,77,53 170,76,58 163,80,58 171,75,48 170,76,53 165,72,49 165,72,49 162,72,48 165,75,49 162,72,46 160,70,44 161,68,45 161,68,45 160,67,44 160,67,44 154,67,44 143,64,43 138,66,45 137,65,48 132,64,44 132,60,43 132,60,46 132,61,42 140,58,38 148,63,39 147,64,42 141,59,39 137,61,39 146,64,44 141,52,39 132,53,32 116,51,28 98,45,31 117,47,37 108,43,20 106,50,44 85,46,43 47,44,50 76,59,60 91,39,34 80,38,27 101,35,32 84,39,32 93,38,23 101,46,31 118,48,42 97,41,35 127,59,55 127,65,56 129,62,55 133,66,55 135,70,60 135,70,60 129,69,57 114,59,48 103,54,45 102,55,44 103,58,53 97,53,43 99,59,52 74,46,37 71,46,47 68,43,42 73,50,49 64,51,48 64,50,52 71,52,54
171,70,43 169,70,47 172,67,46 177,73,47 184,74,48 194,77,51 201,77,51 200,76,50 193,76,48 191,77,50 190,77,52 185,77,52 180,79,54 177,80,56 175,81,58 168,81,58 167,82,58 173,86,63 175,88,65 172,87,63 171,88,66 169,87,65 173,88,64 169,84,60 170,83,58 173,79,54 178,79,56 181,80,53 184,80,56 171,77,54 173,78,60 167,78,65 168,74,51 172,77,61 162,72,46 163,73,47 165,72,49 164,71,46 162,69,44 162,69,46 161,67,44 157,64,41 153,66,43 156,66,44 152,67,43 140,64,42 133,62,38 134,63,39 134,62,43 130,59,42 128,60,42 129,58,41 132,57,37 141,58,36 150,63,40 150,63,38 147,64,47 148,65,43 133,50,35 137,48,35 118,46,27 88,35,19 106,42,27 150,53,33 113,49,32 87,48,45 50,44,51 89,66,65 181,63,28 142,45,25 147,68,45 135,40,24 130,52,42 122,60,47 121,56,44 120,55,43 132,62,52 133,66,55 129,62,51 135,65,55 130,68,57 128,68,56 120,65,52 112,59,47 99,53,39 98,50,44 98,56,45 104,59,56 82,50,47 74,45,39 74,50,44 67,44,41 71,50,48 65,47,46 71,54,55 66,49,52
166,72,47 164,70,45 165,71,48 168,71,47 171,73,47 171,69,47 173,69,43 172,76,47 171,73,47 168,75,47 165,72,47 169,75,50 172,78,55 168,78,54 169,79,55 167,80,55 169,84,58 171,86,60 172,85,62 172,85,62 175,82,59 172,79,56 172,79,54 172,79,54 172,79,54 172,79,54 172,79,51 177,81,54 186,78,51 180,79,54 172,73,52 167,78,65 166,72,49 170,76,53 165,72,49 165,71,48 164,71,48 158,68,44 154,67,42 154,64,42 151,66,42 145,64,39 147,66,41 146,65,40 145,64,39 139,60,37 137,59,33 139,61,35 135,60,40 127,59,41 124,56,38 121,56,37 121,53,31 142,60,33 147,63,32 157,64,36 151,64,39 154,64,40 116,44,30 121,45,32 128,45,23 77,30,19 82,34,18 98,41,22 124,51,42 71,45,49 51,44,47 101,67,65 154,51,18 129,54,38 159,67,53 94,39,26 106,47,40 106,47,40 124,62,60 112,57,53 132,65,54 129,59,49 127,60,49 129,57,45 122,64,50 114,59,46 115,60,49 101,52,41 92,47,40 93,48,41 92,54,48 84,52,49 80,48,43 75,46,40 82,53,49 81,52,48 84,55,51 78,50,48 76,51,48 76,53,52
171,75,48 167,71,44 170,74,45 172,74,46 174,73,48 175,74,47 177,73,45 172,76,47 172,74,48 166,73,45 168,75,50 170,73,49 170,76,53 170,77,56 172,79,56 174,81,56 175,82,59 178,85,62 178,85,62 176,86,62 171,84,57 171,84,57 173,83,57 170,80,54 172,79,54 171,78,53 169,77,49 173,80,52 174,76,48 182,78,52 170,76,55 172,80,68 165,71,48 168,74,51 164,71,48 164,71,48 158,68,44 153,66,41 151,66,40 149,62,37 145,60,34 140,57,35 138,60,34 138,60,34 144,63,38 139,61,35 139,58,33 136,58,32 132,60,39 128,60,42 125,57,39 126,55,38 129,56,28 150,64,34 151,62,29 158,65,37 150,63,38 154,64,40 107,41,27 98,39,22 123,51,37 76,28,12 111,39,25 153,66,50 133,56,41 57,41,39 49,42,45 94,62,59 143,49,26 126,43,21 77,36,16 107,42,32 92,43,32 93,44,35 116,56,54 117,55,53 121,56,44 127,60,49 123,56,45 132,60,48 113,58,45 109,59,44 106,52,43 103,54,43 100,53,42 94,51,45 85,49,41 84,52,47 85,49,43 85,52,45 92,54,48 93,57,51 96,59,56 92,58,56 91,59,56 92,57,58
