171,73,58 172,74,59 171,73,58 171,72,60 173,69,59 174,71,56 174,71,56 174,71,56 170,72,55 168,73,57 168,73,57 168,73,57 168,73,57 169,74,56 167,73,57 167,72,59 164,70,54 165,71,55 165,71,55 170,72,55 170,73,51 170,73,49 171,72,51 173,71,49 175,70,49 173,71,49 168,70,44 171,69,47 175,67,40 173,67,40 170,69,40 170,68,48 171,67,41 172,66,43 172,66,41 188,70,39 190,71,32 197,68,34 191,68,39 175,66,37 167,60,30 168,64,40 162,63,42 167,60,30 178,66,38 158,65,44 158,65,44 180,66,39 191,70,43 191,70,43 185,71,42 187,69,38 177,67,45 163,66,46 141,64,45 142,62,46 164,69,56 166,70,57 165,73,59 163,68,55 161,66,53 135,57,45 130,56,49 123,53,43 133,58,56 131,57,55 106,50,42 107,51,45 120,64,58 125,59,56 127,60,53 132,64,60 133,65,61 138,68,62 135,66,67 136,68,64 122,50,36 110,54,46 80,46,42 97,37,25 97,49,43 99,58,67 64,66,91 36,41,67 57,61,90 86,55,75 97,64,66 88,92,123 49,41,47 53,47,52 78,51,65 82,48,60 104,130,204 103,118,177 61,65,94 93,91,129 71,76,111 68,83,117 99,41,45 84,42,31 109,57,54 99,53,53 91,52,49 111,49,47 101,55,41 77,43,41 91,57,55 98,59,58 97,60,59 99,55,56 102,53,56 102,55,60 100,60,62 94,56,58 85,50,51 78,43,44 80,45,46 80,45,46 79,46,48 78,50,50 67,38,32 62,35,28 54,32,24 59,32,25 67,39,37 69,35,31 79,40,39 80,41,40
172,72,56 172,72,56 169,69,53 171,71,57 173,70,57 174,71,56 174,71,56 174,71,56 170,72,55 168,73,57 168,73,57 169,74,58 170,75,59 170,75,59 169,75,59 168,74,58 165,71,55 165,71,55 165,71,55 168,70,53 169,70,49 171,72,49 173,71,51 173,72,47 175,71,47 175,71,47 170,69,44 173,69,45 175,67,40 173,67,40 170,69,42 168,69,48 169,68,41 171,67,43 172,66,41 185,69,36 194,71,31 204,70,36 201,72,38 195,67,36 192,67,35 194,67,31 190,67,36 181,64,36 182,65,39 162,68,45 156,62,44 181,63,40 193,69,43 193,69,43 190,72,41 184,67,41 168,63,42 165,68,46 134,57,38 130,57,43 135,58,43 135,58,41 130,58,39 130,53,36 144,57,45 155,67,58 156,69,57 146,64,58 138,63,61 135,64,61 114,55,48 101,50,42 100,49,41 109,50,45 117,55,46 115,52,46 117,54,48 116,53,47 96,39,38 103,49,40 125,53,39 103,44,37 48,26,18 121,44,38 72,29,12 100,45,32 90,46,47 62,35,47 41,37,57 44,35,48 84,51,51 77,57,67 51,40,47 51,45,50 89,57,73 81,45,53 68,55,74 66,45,73 97,72,97 105,88,120 58,52,75 81,48,67 81,41,32 99,52,43 92,42,38 81,37,36 92,51,49 94,46,40 119,59,49 89,52,51 93,56,55 91,57,55 91,54,53 86,48,52 85,55,56 82,47,48 94,52,55 98,53,57 85,47,49 79,41,43 83,45,47 80,42,44 77,42,43 72,42,41 63,36,29 62,38,30 57,30,23 65,36,30 69,37,34 70,36,32 82,43,42 80,41,40
169,70,51 169,70,51 169,70,51 173,72,47 177,70,50 179,73,50 178,72,49 177,72,55 173,74,55 173,73,59 173,73,59 175,75,61 174,74,60 175,72,57 170,75,57 169,75,52 165,71,53 164,70,52 164,70,52 168,70,53 171,72,49 169,70,49 171,69,47 175,71,45 177,72,40 177,72,40 176,70,43 178,71,41 176,71,41 173,69,41 175,71,43 174,73,48 168,72,45 170,69,44 171,70,45 168,70,42 172,68,33 177,66,33 175,67,40 154,60,35 150,57,32 145,59,40 153,59,43 143,60,40 154,63,44 152,65,42 151,64,41 156,57,34 160,55,34 159,57,35 142,54,36 135,56,35 148,57,40 164,59,38 144,61,46 119,54,46 124,54,46 124,54,46 121,56,46 118,56,45 117,55,44 117,55,46 117,55,44 120,55,43 116,55,48 114,53,46 110,54,46 100,51,42 96,47,38 100,51,42 118,56,47 122,57,47 126,61,51 117,54,50 84,41,35 97,44,32 124,52,35 123,64,59 53,14,13 105,45,31 111,49,38 77,38,35 69,51,62 55,60,84 131,65,62 80,44,64 95,59,72 86,58,56 59,44,52 54,41,49 88,58,57 93,46,53 56,37,51 58,44,59 89,46,56 93,67,88 91,45,56 81,41,36 104,47,48 116,55,50 87,44,38 89,48,46 98,49,50 89,45,44 94,44,38 81,40,40 99,58,58 99,54,51 102,57,54 116,57,52 111,57,50 103,48,44 108,48,46 108,48,46 102,50,45 101,49,44 87,43,42 85,41,40 79,42,41 70,38,35 79,40,37 70,33,30 64,30,26 77,38,35 83,40,32 61,33,24 70,36,34 74,40,38
175,73,53 175,73,53 176,74,54 179,74,53 184,78,55 183,75,50 183,75,50 183,76,56 180,73,55 180,73,57 176,70,56 175,70,51 174,67,47 174,67,47 173,72,47 172,73,52 169,75,54 165,72,49 167,74,53 165,71,50 166,72,49 164,71,48 165,71,48 164,70,45 174,68,43 176,71,41 176,71,41 176,70,43 177,72,40 176,72,46 174,73,46 176,72,44 173,72,45 171,73,47 171,72,49 171,73,47 171,72,49 172,73,50 169,76,53 146,64,42 145,63,41 144,61,44 142,60,40 145,62,45 147,64,47 151,68,48 146,63,43 141,59,39 140,58,38 140,58,38 136,57,36 136,57,36 130,58,39 130,58,39 130,59,42 119,54,44 121,56,46 122,55,46 120,58,47 120,55,45 116,56,46 113,55,45 113,57,49 112,56,48 115,55,45 115,55,45 125,65,55 101,50,42 101,50,42 103,52,44 118,58,48 121,54,43 133,61,44 131,58,51 89,33,36 100,44,36 120,49,32 139,65,58 75,27,11 129,58,39 81,34,23 90,49,49 105,62,56 161,47,29 157,62,51 103,44,37 99,51,49 85,60,59 60,46,51 59,45,50 108,64,63 119,53,48 71,42,49 55,38,44 98,49,52 156,70,69 60,36,42 75,45,44 115,51,36 127,60,49 86,33,35 91,47,48 106,50,44 112,53,48 75,42,35 91,47,46 109,59,53 105,57,51 96,51,46 109,57,52 103,53,47 102,57,52 103,53,49 103,53,49 106,56,52 98,50,46 97,48,49 89,45,46 85,46,45 92,46,48 87,44,40 79,40,37 82,43,40 80,41,40 56,33,32 51,33,32 51,34,40 52,35,41
181,72,52 181,72,52 185,76,56 185,76,56 186,76,54 188,74,56 189,75,57 186,76,52 182,72,48 180,70,44 176,68,43 174,68,43 176,72,48 178,73,52 180,75,54 175,73,55 169,74,56 169,75,54 166,72,51 165,71,46 164,70,47 161,71,49 164,71,50 164,71,48 166,69,47 164,70,45 167,69,41 171,70,45 171,72,49 175,71,47 171,73,47 173,72,45 174,73,46 173,72,45 173,72,45 178,74,48 182,79,46 185,77,52 178,76,54 155,70,46 152,67,43 148,64,47 147,64,47 149,66,49 149,66,49 149,66,46 147,64,44 142,60,40 141,59,39 141,59,39 137,58,37 136,57,36 134,62,45 133,61,44 132,59,45 131,59,45 125,56,43 123,56,45 124,59,47 124,59,47 118,58,46 112,54,44 110,54,46 108,52,44 116,56,46 114,54,44 115,55,45 106,53,41 107,54,42 113,55,45 121,56,44 124,60,45 120,59,43 125,60,52 125,64,59 52,30,33 75,34,32 118,52,49 83,33,20 120,46,21 100,40,28 105,45,45 138,53,45 87,36,37 100,40,26 86,46,39 94,54,49 70,54,50 61,47,52 62,48,50 105,61,60 96,40,32 53,42,39 85,46,57 98,38,28 92,21,18 58,30,28 87,43,44 123,56,49 114,49,37 67,40,33 90,41,44 118,57,52 115,47,45 73,35,29 111,54,55 119,59,57 108,56,51 96,51,46 98,50,44 105,53,48 102,57,52 103,53,49 103,51,48 90,46,45 97,48,49 93,45,43 87,43,44 85,46,45 96,50,52 77,34,30 73,34,31 76,39,36 58,35,32 47,30,31 48,31,34 49,34,44 47,32,42
183,72,53 183,72,53 183,72,53 184,74,52 184,74,50 188,78,52 187,77,51 183,73,49 186,73,48 184,71,46 178,70,45 182,73,53 183,74,54 185,76,58 181,74,54 180,78,56 174,77,57 169,75,54 168,71,49 167,70,48 163,69,46 163,70,49 165,71,53 164,70,52 165,72,51 166,72,51 167,70,48 166,72,49 166,72,49 165,71,46 171,70,45 172,74,48 172,74,48 174,73,48 178,74,46 186,75,42 190,77,43 187,79,45 187,79,52 161,68,43 158,68,42 155,64,45 152,66,45 154,66,46 156,68,48 153,70,50 147,64,44 144,62,42 140,61,40 140,61,40 142,60,40 142,63,42 139,60,39 142,63,42 140,61,40 140,61,40 137,60,41 140,60,42 139,59,43 135,58,43 127,58,45 119,54,44 117,55,44 117,57,47 121,56,48 116,54,45 115,55,45 111,51,39 108,53,40 119,54,42 122,55,44 130,58,44 134,62,50 124,59,49 143,62,51 164,64,59 132,56,59 87,57,70 61,39,47 55,33,38 69,36,36 91,43,39 98,47,39 76,24,19 75,32,26 104,47,44 102,62,57 55,43,48 59,47,47 65,49,47 101,61,56 106,42,43 150,65,55 55,34,23 88,45,37 86,38,34 70,41,37 85,46,43 106,58,56 101,49,44 69,32,29 85,45,40 96,53,49 102,46,49 87,37,35 111,54,53 125,58,58 110,59,51 103,53,49 102,52,46 106,56,50 104,56,52 95,51,50 94,50,49 85,47,41 96,51,48 89,48,48 77,40,39 108,57,58 102,46,49 89,46,42 86,45,43 57,35,40 38,30,36 40,31,44 38,34,47 37,31,38 39,32,44
185,72,49 185,72,49 186,73,50 184,74,48 187,73,46 191,73,50 192,75,49 190,75,53 187,72,48 186,73,48 181,73,48 183,75,50 186,73,50 186,78,53 185,77,54 184,80,56 174,75,54 170,73,53 168,71,49 170,73,51 169,75,54 169,74,56 170,75,59 169,74,58 167,73,57 167,73,57 167,73,55 168,74,53 166,72,51 168,71,49 169,70,47 172,74,48 170,74,47 171,73,47 180,75,45 189,76,42 194,78,43 192,79,45 192,81,46 166,69,45 165,71,46 162,68,45 156,66,42 158,65,44 158,65,44 154,66,46 149,63,42 148,65,43 142,60,38 142,60,38 145,62,42 145,63,43 145,62,40 145,62,40 145,62,40 148,62,41 146,63,43 149,63,44 146,62,45 143,64,43 134,59,43 132,60,48 127,55,43 132,59,50 134,64,56 125,58,49 117,55,44 120,58,47 119,57,46 118,59,42 137,64,50 135,63,44 130,60,50 134,61,56 138,64,55 142,67,51 142,64,52 132,50,23 153,53,39 133,51,24 136,52,35 105,43,30 95,47,41 66,37,31 78,30,24 87,49,41 89,51,45 53,41,41 60,48,48 72,54,53 97,57,52 85,40,33 70,42,29 88,45,37 87,38,29 95,41,34 101,53,49 75,37,31 72,42,41 67,40,35 67,38,34 71,34,31 73,34,31 90,39,31 104,48,42 121,59,57 139,67,69 126,63,59 119,57,57 111,59,54 114,62,57 101,53,49 95,51,50 92,48,47 86,48,42 97,52,49 82,45,44 80,46,44 94,50,49 92,43,44 70,42,40 64,42,50 42,31,40 37,28,41 35,34,49 32,32,44 34,32,40 36,34,46
186,71,47 186,71,47 186,71,47 186,71,49 191,73,52 194,74,51 197,76,51 195,75,52 195,75,52 191,73,50 186,73,48 189,74,50 190,75,51 188,78,52 187,77,51 178,71,51 175,70,49 174,72,50 173,71,51 173,71,51 177,75,55 179,74,57 176,77,58 177,74,59 174,74,58 172,74,57 167,73,55 167,73,55 169,75,52 166,72,49 168,71,47 169,71,43 168,72,43 172,74,46 185,78,46 194,78,43 200,78,42 197,79,44 192,79,43 168,70,44 167,69,52 169,75,59 163,69,48 163,67,38 160,67,44 158,65,42 151,64,39 149,64,40 146,64,39 146,64,39 147,65,40 149,64,40 149,64,40 148,63,39 149,64,40 151,64,41 154,63,44 153,62,43 150,64,45 147,64,44 140,63,44 135,63,44 133,57,44 134,62,45 130,61,46 125,59,45 123,56,45 123,56,45 125,55,45 129,57,43 143,63,45 145,63,43 143,63,45 132,60,41 140,65,47 139,67,48 144,67,50 129,49,31 132,49,27 138,56,34 123,50,36 100,45,41 104,44,34 91,40,32 98,51,40 100,56,46 119,64,62 61,47,52 58,46,46 86,61,62 114,62,57 92,48,36 84,40,30 80,42,34 67,38,18 117,56,49 78,42,24 130,61,48 137,62,35 133,56,39 119,56,34 117,55,46 111,61,48 107,57,44 120,65,54 119,61,51 122,62,52 117,61,53 117,61,53 110,59,51 109,60,51 104,59,52 94,54,47 93,53,48 90,46,45 91,47,46 85,45,40 92,47,44 88,47,47 75,42,44 51,34,37 52,39,47 50,39,48 47,35,47 41,34,44 34,32,44 37,36,51 32,31,46
192,71,46 192,71,46 192,71,46 191,71,48 191,71,48 194,74,51 196,75,50 198,73,52 196,76,53 189,74,50 183,70,45 181,71,45 181,71,45 182,72,46 181,71,45 178,72,47 185,77,50 181,75,48 184,74,50 185,77,52 181,75,52 177,72,55 176,74,54 174,74,58 174,74,58 173,75,58 169,75,57 169,75,57 165,72,51 164,70,49 160,70,44 161,71,47 165,71,46 171,73,47 185,78,46 194,78,43 198,79,42 197,77,43 194,78,43 178,74,48 173,73,57 175,80,64 169,70,51 167,66,39 166,69,47 158,65,42 153,63,39 150,63,38 149,64,38 149,64,38 151,66,40 152,65,40 151,64,39 151,64,39 151,64,39 153,63,39 156,63,40 153,63,41 153,62,43 150,62,42 138,62,40 137,61,39 135,59,37 135,59,37 131,59,42 127,55,41 129,57,43 127,58,43 130,58,46 133,58,42 142,63,42 147,64,42 144,65,44 143,63,45 134,62,41 137,65,44 142,65,46 136,49,35 127,45,25 116,45,28 124,47,28 127,51,27 113,56,39 120,54,38 122,51,34 115,61,43 75,52,49 60,46,51 62,46,44 92,62,61 103,53,49 80,40,33 81,36,29 75,37,27 92,42,36 99,46,34 99,44,31 113,51,38 107,54,38 124,51,46 103,45,35 121,56,48 126,61,53 123,65,55 124,62,53 126,61,53 130,63,56 120,65,52 118,63,50 122,63,56 114,63,55 108,59,48 103,58,51 103,58,51 97,52,47 99,54,49 93,53,48 98,53,50 86,49,48 69,51,48 64,45,47 56,42,47 58,39,43 56,42,47 45,37,43 38,36,46 40,36,49 37,33,46
194,72,50 194,72,50 196,71,50 196,71,50 192,71,46 194,70,46 196,72,48 194,73,48 184,70,43 174,67,37 175,68,38 177,68,39 181,68,43 180,70,44 182,72,46 181,71,45 180,70,44 181,71,45 180,72,45 168,69,46 161,68,47 159,69,47 160,70,48 160,73,50 158,73,49 156,71,47 153,71,51 150,71,50 151,75,53 154,72,50 155,74,49 158,73,45 168,75,47 169,75,50 185,78,46 188,77,40 193,78,40 193,78,40 193,77,44 181,72,41 183,79,53 180,82,67 169,70,47 167,71,42 170,73,49 162,69,44 156,63,38 157,64,39 156,63,38 155,62,37 153,63,37 154,64,38 156,63,40 156,63,40 153,63,39 153,63,39 156,63,38 156,63,38 156,63,40 153,63,39 148,63,39 139,60,39 136,60,36 136,60,38 130,59,42 127,56,39 128,60,42 128,60,42 127,59,41 125,57,39 142,64,38 138,59,36 150,64,45 150,62,44 147,64,44 143,63,45 145,63,41 124,52,31 132,52,34 123,51,30 127,46,21 135,53,24 66,31,18 112,47,35 124,56,38 116,58,48 74,53,51 53,41,46 57,41,37 114,64,58 129,53,29 179,64,40 156,58,41 132,58,35 190,68,50 125,56,43 129,59,49 116,54,43 115,50,40 121,56,48 124,59,51 118,53,43 130,63,54 129,64,52 127,62,50 134,67,56 133,66,55 122,64,52 127,69,57 126,71,60 122,67,56 120,72,56 111,65,51 106,62,52 105,60,53 102,62,55 105,62,58 100,61,58 84,55,51 78,49,43 70,47,46 67,44,43 62,44,43 58,41,42 54,40,45 50,41,54 44,37,51 45,36,47
