171,73,58 171,73,58 171,72,60 173,69,59 174,71,56 174,71,56 170,72,55 168,73,57 168,73,57 168,73,57 168,73,60 167,73,55 164,70,54 165,71,53 168,70,53 170,73,51 171,72,51 171,72,49 175,70,49 171,72,49 171,69,47 175,67,40 172,68,40 170,69,44 171,67,41 172,66,41 188,70,39 190,71,32 196,66,35 184,67,41 167,60,30 166,65,40 167,60,30 178,66,38 151,63,43 173,71,49 191,70,43 187,70,42 188,70,39 177,67,45 154,63,44 133,61,44 164,69,56 166,70,57 164,69,56 161,66,53 134,57,49 126,53,46 133,58,56 117,56,49 105,49,43 120,64,58 127,59,55 132,64,60 133,65,61 126,65,58 133,65,61 122,50,36 97,52,49 75,38,25 97,49,43 84,65,83 45,50,76 57,61,90 82,46,59 89,70,86 49,41,47 56,45,52 101,67,79 104,130,204 50,56,96 91,85,119 71,76,111 64,55,81 85,43,32 109,57,54 88,47,45 82,46,38 101,55,41 74,40,38 98,59,58 97,60,59 102,56,58 99,53,55 100,60,62 87,52,53 80,45,46 80,45,46 84,49,52 74,44,45 67,38,32 56,32,24 60,33,26 67,39,37 70,36,32 79,40,39
171,69,51 171,69,51 171,69,51 176,71,54 176,71,50 175,72,57 170,72,55 168,70,55 171,72,60 173,74,62 169,75,59 169,75,57 165,71,55 164,70,52 167,69,52 169,70,49 171,69,47 173,72,47 177,72,42 177,72,42 176,70,43 174,68,41 170,69,40 170,68,46 167,69,43 172,68,44 175,68,36 190,73,35 204,71,32 194,67,33 187,68,31 184,62,26 155,60,42 166,64,46 154,64,42 169,65,41 184,65,37 179,64,40 156,54,34 155,61,40 161,67,46 119,52,41 124,54,44 124,55,42 119,58,42 127,54,45 142,58,50 138,57,46 121,53,49 115,52,46 101,52,43 96,47,38 112,53,46 118,56,47 118,56,47 115,55,53 95,46,35 124,53,36 49,26,25 117,48,33 91,38,24 103,43,43 72,32,34 105,79,109 56,48,65 94,54,56 55,42,50 47,44,48 91,56,59 67,39,56 70,35,50 97,49,63 92,51,65 86,39,28 104,48,42 89,44,39 82,38,37 69,32,31 110,47,43 86,47,46 92,55,52 99,58,56 104,54,50 107,57,53 110,55,51 95,50,43 97,52,45 88,44,45 81,42,41 74,40,38 68,36,31 67,38,32 75,38,35 86,41,38 66,32,28 76,39,38
174,72,52 174,72,52 176,71,50 180,74,51 183,75,50 183,77,54 181,74,56 178,72,58 176,71,52 176,69,49 171,70,45 173,71,49 168,74,53 165,72,49 165,71,50 166,72,49 164,70,47 164,70,45 174,68,43 178,71,39 176,70,43 177,72,40 176,72,46 174,73,46 173,72,45 171,72,49 171,73,47 168,69,46 167,70,48 148,62,41 144,62,40 141,59,39 145,62,45 148,65,48 149,66,46 143,60,40 139,57,37 138,59,38 135,56,35 130,58,39 131,59,40 120,54,40 121,56,46 122,55,46 120,55,45 116,56,46 114,56,46 111,55,47 115,55,45 116,56,46 104,53,45 101,50,42 112,56,48 120,55,45 133,61,44 132,60,62 104,48,40 130,59,42 77,44,46 136,45,26 87,40,29 101,50,53 185,71,53 174,79,68 90,52,54 97,54,50 60,46,51 64,45,49 113,47,42 63,34,41 48,37,34 123,59,62 62,38,44 93,53,48 125,58,47 88,35,37 88,43,36 105,49,41 76,43,36 93,48,45 104,56,50 96,51,46 106,56,50 101,53,47 103,53,49 105,57,53 98,50,46 95,46,47 86,45,45 86,45,45 87,44,40 77,38,35 81,42,41 60,37,36 51,34,35 54,37,43
181,72,52 183,74,54 185,76,56 186,76,54 189,75,57 186,76,54 182,72,48 176,68,43 174,68,43 176,72,48 178,73,52 177,72,51 169,74,56 168,74,53 165,71,46 164,70,47 164,71,50 164,71,48 166,69,47 166,70,43 171,70,45 171,72,49 175,71,47 173,72,45 174,73,46 171,70,43 177,73,47 182,79,46 181,75,52 156,66,44 152,67,43 147,64,47 149,66,49 149,66,49 148,65,45 145,62,42 141,59,39 137,58,37 136,57,36 134,62,45 132,59,45 133,60,46 125,56,43 123,56,45 125,60,48 118,58,46 110,52,42 106,50,42 116,56,46 114,54,44 106,53,41 107,54,42 118,56,45 124,60,45 120,59,43 145,62,49 50,28,31 75,34,32 82,42,35 107,43,17 100,40,28 132,48,40 92,41,42 100,40,26 93,61,58 90,58,55 61,47,52 84,65,67 104,48,40 53,42,39 85,38,47 68,18,12 58,30,28 116,63,67 112,47,35 67,40,33 99,49,43 108,52,44 73,35,29 113,56,55 110,58,53 96,51,46 97,49,43 107,55,50 103,53,49 100,51,52 100,51,52 93,45,43 88,47,47 86,45,45 77,34,30 82,43,40 61,38,35 47,30,31 49,32,38 48,33,43
183,73,51 184,74,52 184,74,50 184,74,48 189,76,51 189,76,53 187,72,48 182,72,46 181,73,48 189,76,53 186,77,57 182,78,54 173,74,55 169,70,51 168,71,49 166,72,51 168,73,57 168,73,55 166,71,53 166,71,53 165,72,49 165,71,48 168,71,47 171,70,45 171,73,47 175,74,47 188,77,42 194,78,43 193,80,48 168,69,46 163,69,44 160,67,46 156,66,44 156,66,44 150,64,45 149,63,44 142,60,38 144,62,42 144,62,42 145,62,42 144,62,42 145,63,43 144,61,44 146,62,45 142,62,44 134,58,45 122,52,42 124,54,44 127,60,53 116,54,45 117,55,44 113,55,43 121,55,41 131,60,43 132,63,50 133,60,53 144,64,48 146,67,46 114,30,13 118,51,42 100,54,54 113,46,46 153,75,63 90,47,43 144,72,60 68,45,46 59,47,47 99,61,63 82,39,33 109,56,42 113,50,44 107,54,42 78,40,34 85,46,43 87,54,47 72,43,39 88,49,48 76,48,48 78,40,44 112,60,55 126,65,60 118,61,60 112,60,55 108,56,51 94,50,49 84,48,42 97,52,49 83,46,45 95,44,45 107,49,53 97,53,52 71,42,47 35,32,38 37,32,48 29,32,41 33,31,43
185,72,47 185,72,47 185,72,49 191,73,52 194,74,51 196,76,53 195,75,52 187,72,48 186,76,50 187,77,51 188,78,52 180,72,47 173,71,49 171,72,53 173,71,53 174,76,59 175,75,59 175,75,59 173,75,58 168,73,55 167,73,55 168,74,51 166,72,47 169,70,47 168,72,45 175,74,45 194,78,43 200,78,42 194,78,43 169,70,47 165,70,52 167,73,57 161,67,42 160,67,44 155,62,39 150,63,38 146,64,39 145,64,39 149,64,40 149,64,40 149,64,40 151,64,41 151,63,45 151,63,45 147,63,46 139,64,44 134,61,47 133,60,48 131,61,51 121,56,46 122,57,47 120,55,43 133,61,44 140,65,45 134,63,44 136,65,46 138,67,48 143,68,50 139,51,33 136,54,29 127,54,40 101,55,41 70,37,28 105,54,46 121,51,43 63,46,47 58,46,48 100,61,58 128,54,45 67,36,28 54,35,23 124,51,46 95,47,29 130,72,62 134,63,60 99,45,36 125,60,52 114,54,44 126,59,52 122,60,51 119,63,55 117,61,53 111,62,53 111,62,53 95,55,50 89,48,46 89,48,46 90,50,45 98,52,52 85,44,44 49,30,32 49,34,42 47,38,49 42,33,46 33,31,41 32,31,46
192,71,46 192,71,46 191,71,48 191,71,48 196,74,52 198,73,52 196,76,53 185,70,46 181,71,45 181,71,45 182,72,46 180,72,45 185,77,50 184,74,50 183,75,50 181,75,52 179,74,57 175,73,55 174,74,58 172,74,57 169,75,57 165,72,51 164,70,47 158,71,46 165,71,46 180,76,48 193,77,42 198,79,42 197,79,44 180,73,53 173,73,57 172,74,59 167,66,39 166,69,47 155,62,39 152,62,38 149,64,38 147,65,38 152,65,40 151,64,39 151,64,39 153,63,39 156,63,40 153,63,41 151,63,43 138,62,40 137,61,39 135,58,39 131,59,42 129,57,43 127,58,43 130,58,46 136,59,40 147,64,42 144,65,44 138,61,42 134,62,41 142,65,46 134,50,35 130,54,32 124,47,28 117,53,38 120,54,38 122,51,34 95,51,41 61,44,47 62,46,44 108,65,61 79,39,32 81,36,29 91,39,34 88,44,34 99,44,31 104,49,34 126,53,48 103,45,35 127,57,51 124,66,56 124,62,53 125,63,54 120,65,52 118,63,50 120,64,58 110,61,52 103,58,51 98,53,48 100,55,50 93,53,48 95,54,52 72,47,44 64,45,47 55,41,46 55,41,46 45,37,43 37,36,51 40,36,49
194,72,50 196,71,50 194,69,48 192,71,46 194,70,46 197,73,49 183,69,42 173,66,36 175,66,37 179,66,41 181,71,45 180,70,44 179,69,43 177,71,46 169,70,47 160,67,46 158,68,46 156,69,46 157,72,48 157,72,48 151,72,51 152,76,54 157,75,48 157,75,48 169,76,48 175,77,49 190,79,42 193,78,40 195,77,42 184,76,42 179,75,49 170,75,62 167,71,42 170,73,49 157,64,39 157,64,39 157,64,39 154,64,38 154,64,38 156,63,40 154,64,40 153,63,39 156,63,38 156,63,38 153,63,39 148,63,39 134,57,38 135,59,37 130,59,42 127,59,41 128,60,42 127,59,41 130,58,37 140,58,36 148,62,43 149,63,44 143,63,45 146,64,42 132,52,34 134,51,34 127,46,21 87,33,13 106,41,29 125,57,39 101,58,54 55,43,45 58,42,38 117,62,49 177,62,38 144,46,29 146,67,46 134,40,24 129,59,49 121,61,49 122,57,49 120,55,47 129,62,53 133,68,56 128,63,51 135,68,57 122,64,52 128,70,58 127,72,61 125,70,59 112,66,52 105,62,54 101,61,54 104,61,57 88,56,53 81,52,48 72,49,48 64,46,45 58,41,42 53,39,44 52,43,58 47,40,54
176,70,43 172,66,39 170,69,42 168,67,40 168,67,38 170,69,40 174,67,35 167,67,35 167,66,39 171,67,41 171,70,45 171,73,45 174,72,50 170,73,49 170,73,49 162,72,48 164,71,46 162,69,44 164,71,46 164,71,46 167,75,47 168,76,48 169,77,47 168,76,46 174,76,48 176,78,50 183,80,49 187,80,48 195,84,49 187,80,48 176,75,48 172,78,62 163,69,44 166,72,51 158,65,40 158,65,40 157,65,37 155,66,37 154,64,38 156,63,38 149,62,37 149,62,37 153,63,39 155,65,41 151,64,39 147,62,36 139,60,37 136,60,36 129,58,41 127,56,39 121,56,37 119,55,38 122,54,34 142,59,37 145,63,36 155,65,39 149,64,36 145,66,43 109,48,30 116,47,32 130,45,21 77,27,10 81,33,19 91,57,55 76,55,53 48,40,46 76,43,45 118,58,44 162,61,36 122,54,34 161,70,53 104,44,30 110,52,42 110,52,42 124,65,60 115,59,53 134,69,59 133,66,55 142,69,60 146,73,64 135,73,60 131,71,57 134,74,60 129,71,59 119,68,58 111,65,51 105,61,51 102,63,60 98,60,52 93,54,51 88,56,53 81,51,50 70,45,44 67,44,43 63,44,46 64,45,49
165,67,39 167,69,41 170,69,42 171,70,43 171,70,41 171,70,41 170,69,40 167,69,41 165,67,39 166,68,40 163,66,42 163,70,42 164,70,47 164,71,46 165,72,47 166,72,49 164,70,45 164,70,45 165,71,46 164,70,45 169,75,52 170,77,49 173,80,50 173,80,50 176,78,50 179,81,53 183,79,51 182,81,54 181,80,53 189,83,46 177,75,53 174,80,64 166,72,47 168,75,47 160,67,42 157,64,39 158,65,40 151,64,37 150,63,36 145,63,34 143,61,34 141,59,32 147,62,36 150,65,39 146,64,37 144,63,36 137,59,33 134,59,30 129,58,41 127,56,39 123,55,37 122,54,36 126,55,31 144,57,32 146,59,32 156,63,38 152,62,36 147,65,43 108,39,26 100,41,24 124,52,35 86,31,18 118,38,22 115,59,53 58,37,37 47,39,45 100,50,44 132,58,35 138,50,41 130,49,24 101,42,23 113,48,36 103,50,38 103,49,40 123,62,57 114,55,50 127,65,54 131,66,54 136,66,56 143,69,60 130,72,58 134,76,62 132,74,60 129,74,61 124,74,61 113,66,57 109,64,57 103,63,56 105,62,54 104,59,56 94,55,52 91,54,53 83,50,50 85,51,49 79,49,50 80,51,56
