228,202,190 226,202,194 226,203,190 226,202,194 231,201,186 255,187,127 255,186,117 255,176,99 255,194,102 247,201,160 248,204,166 243,200,165 255,203,153 255,205,149 255,202,128 255,202,138 254,207,157 253,209,167 251,208,173 245,209,178 240,206,188 233,209,185 232,210,190 232,211,188 233,212,187 237,211,186 239,210,186 239,210,186 239,211,184 239,212,180 243,215,177 255,218,166 255,218,156 255,224,138 255,220,132 255,219,143 255,218,148 255,222,145 255,221,147 255,221,146 255,214,170 248,210,175 225,204,189 226,205,190 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,192 224,203,190 223,202,191 224,202,194 224,202,194 223,203,194 222,203,189 111,91,59 82,63,24 95,76,41 93,72,29 118,85,19 80,58,20
255,194,136 251,197,159 255,196,152 238,206,192 255,192,136 245,198,175 233,207,193 233,208,189 232,210,192 233,207,195 233,207,193 231,208,195 231,208,195 231,208,195 231,209,191 231,208,193 233,207,193 229,209,191 233,207,193 231,208,193 234,209,192 236,212,190 238,212,189 243,214,190 246,217,186 249,217,185 254,220,188 254,220,186 255,222,185 254,221,184 250,218,186 248,216,182 247,215,185 245,211,189 238,212,191 235,211,187 232,210,190 231,209,191 230,207,194 230,207,194 232,206,192 233,207,193 231,208,193 230,207,192 230,207,194 230,207,192 230,207,192 230,207,192 230,207,192 230,207,192 207,185,167 171,149,131 115,96,59 218,196,178 230,207,192 230,207,192 228,207,192 115,96,69 81,62,25 83,64,25 84,60,27 82,58,25 124,90,29 86,65,22
255,203,156 255,207,159 255,205,157 255,206,149 251,206,173 245,209,187 239,210,188 241,210,189 241,210,189 239,210,190 239,210,188 239,210,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 239,210,190 242,213,191 248,213,188 251,217,185 255,219,184 255,222,184 255,222,180 255,224,178 255,228,178 255,228,178 255,229,175 255,230,176 255,228,179 255,228,179 255,225,181 255,222,185 252,218,186 248,215,188 244,213,190 243,212,191 240,211,189 240,210,193 238,209,189 238,209,189 238,209,189 238,209,189 238,209,189 238,208,191 238,208,191 239,207,193 234,209,190 201,169,137 97,67,25 91,65,26 91,68,28 118,91,57 238,209,189 238,209,187 231,200,179 152,122,96 81,57,20 80,56,21 84,65,30 86,64,26 83,61,27 73,50,21
251,209,185 251,209,185 251,209,185 251,210,183 252,210,186 252,210,186 254,209,186 252,210,186 252,210,186 252,210,188 252,210,186 252,210,186 251,211,186 251,211,186 252,210,186 252,210,186 252,210,186 252,210,186 253,211,187 255,216,182 255,217,182 255,222,179 255,225,174 255,227,173 255,230,171 255,231,170 255,233,167 255,234,168 255,234,170 255,234,168 255,233,172 255,232,173 255,231,171 255,229,175 255,225,179 255,220,180 255,217,182 255,214,183 254,213,184 252,211,184 248,211,187 248,213,188 246,212,190 245,209,189 248,207,187 249,207,183 255,204,170 253,207,168 255,204,165 181,132,83 91,65,26 91,65,26 90,64,25 112,86,47 189,148,117 173,129,99 216,159,128 200,154,128 79,55,18 81,54,22 82,58,25 83,62,21 81,57,24 84,57,23
255,216,172 255,204,147 255,206,145 255,213,158 255,215,180 255,216,186 255,217,183 255,217,184 255,217,182 255,215,182 255,216,184 255,218,185 255,217,184 255,217,184 255,215,182 255,217,184 255,215,182 255,217,184 255,219,181 255,221,180 255,226,175 255,230,176 255,234,170 255,236,167 255,236,150 255,235,141 255,247,146 255,247,146 255,251,154 255,254,158 255,252,156 255,247,161 255,236,168 255,235,168 255,231,171 255,231,172 255,224,173 255,221,175 255,215,170 255,213,168 255,200,144 255,186,129 253,173,134 255,182,150 255,185,150 255,181,137 255,188,149 255,191,152 242,176,105 108,83,37 99,68,29 90,64,25 102,76,35 93,67,26 105,79,29 107,87,39 102,76,35 110,85,41 93,68,24 81,57,24 79,55,20 82,58,23 80,56,21 111,78,26
255,219,170 255,218,174 255,217,171 255,219,175 255,217,174 255,218,174 255,218,174 255,218,172 255,219,173 255,218,172 255,219,173 255,218,172 255,218,172 255,219,173 255,219,173 255,219,175 255,222,177 255,221,176 255,226,172 255,227,171 255,234,172 255,236,173 255,236,167 255,237,163 255,253,156 255,252,146 255,245,138 255,237,128 255,241,131 255,239,128 255,248,146 255,255,156 255,252,158 255,244,162 255,235,166 255,235,159 255,230,144 255,215,118 255,207,103 255,206,101 255,203,98 255,197,102 255,182,103 254,162,98 255,177,111 255,172,114 253,164,110 121,87,42 104,78,37 95,69,30 93,67,28 111,80,41 94,68,29 95,69,30 91,65,26 91,65,26 98,75,35 105,79,38 176,120,82 81,54,20 82,55,23 79,55,20 80,56,19 83,61,23
255,224,174 255,223,174 255,223,174 255,223,174 255,225,173 255,223,174 255,223,174 255,223,174 255,223,171 255,223,174 255,220,171 255,222,173 255,222,173 255,222,173 255,222,173 255,224,172 255,226,171 255,226,171 255,230,170 255,233,164 255,237,165 255,239,160 255,244,165 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,154 255,255,154 255,255,156 255,255,156 255,255,156 255,253,156 255,252,160 255,238,162 255,236,163 255,234,167 255,230,165 255,227,153 255,230,139 219,153,25 113,108,53 90,95,50 79,87,21 77,79,24 175,113,57 101,76,32 163,97,45 222,117,62 96,66,24 99,69,27 98,70,30 89,63,24 91,65,26 88,62,23 96,70,31 93,69,32 112,88,37 86,62,25 86,59,25 82,58,21 83,56,20 101,76,30
255,230,176 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,231,177 255,230,176 255,229,170 255,228,169 255,220,159 255,227,169 255,221,160 255,214,142 255,204,124 255,201,123 238,169,104 255,220,143 255,226,145 255,231,149 255,235,154 255,228,132 255,235,124 255,246,134 255,249,140 255,254,147 255,253,150 255,254,156 255,254,156 255,254,156 255,253,156 255,255,156 255,254,156 255,254,156 255,254,156 255,249,160 255,241,161 255,238,163 255,233,166 255,231,150 122,95,32 90,70,24 84,64,14 79,71,21 74,84,19 72,77,16 59,69,16 120,100,52 122,81,32 141,93,39 143,102,57 209,129,70 115,79,28 92,64,24 93,67,28 88,62,23 89,63,24 96,70,31 95,72,32 97,71,32 108,79,28 88,64,27 84,58,19 103,71,27
255,233,180 255,233,180 255,233,180 255,233,180 255,231,174 255,228,168 255,223,155 255,199,111 255,192,102 255,207,120 255,209,128 255,194,93 255,184,80 255,183,69 255,177,66 194,127,82 128,71,11 175,100,32 255,213,95 255,217,98 255,224,107 255,232,117 255,240,125 255,245,134 255,249,142 255,254,146 255,253,154 255,254,154 255,254,156 255,254,156 255,253,154 255,253,150 255,253,148 255,253,148 255,253,152 255,252,144 255,237,131 255,236,126 103,69,8 82,74,20 91,81,39 67,62,23 74,71,20 78,69,24 66,64,17 69,71,18 70,61,16 86,70,37 95,74,33 95,72,32 144,94,48 180,110,61 128,91,49 90,62,22 90,64,25 88,62,23 93,67,28 95,69,30 97,76,35 96,72,35 111,87,36 74,57,31 77,59,29 82,63,26
255,234,180 255,235,181 255,235,181 255,234,181 255,228,165 255,232,172 255,232,173 255,233,176 255,235,179 255,233,183 255,235,176 255,231,171 255,229,166 255,228,165 108,52,26 60,34,20 58,33,14 58,33,16 129,63,31 255,231,126 255,224,115 255,224,105 255,224,105 255,227,110 255,232,120 255,233,120 255,236,123 255,239,126 255,251,135 255,245,130 255,251,144 255,252,143 255,250,140 255,247,135 255,246,130 255,244,132 245,201,130 120,103,56 79,71,17 71,59,29 82,77,26 69,59,17 116,101,90 81,65,21 97,90,31 103,91,21 73,76,16 65,68,17 85,66,29 94,72,34 142,112,54 97,69,29 94,68,27 87,61,22 96,72,35 94,71,31 97,71,32 93,67,28 94,71,31 105,80,34 72,56,23 76,59,35 70,51,26 84,61,21
