189,162,130 159,134,88 163,136,120 156,124,82 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,71,39 104,86,42 96,80,38 106,85,44 95,79,37 99,77,39 86,69,45 81,64,40 77,63,38 79,65,40 81,67,42 90,76,47 140,112,54 170,127,51 143,114,49 122,98,45 105,87,27 141,92,0 196,133,11 192,130,3 188,122,0 188,122,0 171,112,0 167,110,3 138,89,1 124,88,10 103,80,11 82,68,14 66,63,21 65,68,37 69,79,57 74,93,84 69,87,74 66,57,38 68,59,40 67,60,40 66,59,39 65,58,38 66,57,38 65,61,44 62,60,38 139,93,52 108,72,43 96,79,40 78,67,48 76,61,41 71,57,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 74,64,42 78,65,42
174,148,107 125,102,44 145,109,62 154,121,53 168,127,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,42 90,70,40 119,94,46 91,73,41 94,77,42 109,88,47 86,69,45 88,71,45 83,64,37 78,64,39 80,66,41 80,65,43 136,107,56 157,120,49 122,99,39 105,87,43 120,93,48 205,139,0 204,140,2 196,131,0 185,120,0 187,121,0 174,113,0 169,112,0 149,102,0 130,92,5 97,80,13 71,67,21 69,69,28 69,69,37 69,74,50 70,85,71 64,82,67 71,67,48 68,59,40 67,60,40 64,57,37 64,60,39 63,59,38 66,57,40 196,135,51 90,46,18 72,56,41 77,62,40 71,65,42 86,72,47 69,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 66,62,41 73,60,39
155,122,56 130,104,52 161,120,52 157,120,51 151,114,43 164,123,51 162,125,52 135,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,39 95,78,43 102,80,42 104,85,46 90,72,40 85,68,44 77,62,40 78,63,41 78,64,39 154,116,52 159,122,53 130,102,44 133,109,47 219,153,0 213,151,1 181,123,0 196,132,0 172,117,0 164,114,0 172,117,0 169,114,0 158,109,1 111,79,0 81,65,9 63,56,17 69,67,38 69,67,34 72,77,53 72,80,59 73,79,52 69,74,38 66,57,38 65,56,37 63,59,38 66,59,39 62,58,37 63,56,36 189,118,27 64,49,38 64,55,47 68,59,53 69,62,31 108,88,42 82,63,36 93,73,41 67,58,39 68,57,38 67,58,39 66,59,39 68,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,54 160,121,50 158,121,50 142,113,50 87,68,43 77,63,38 86,69,41 86,70,39 78,64,39 78,64,39 97,81,48 120,96,45 204,133,20 99,58,0 80,65,43 79,65,40 78,64,39 80,66,39 134,105,56 142,112,45 119,95,40 229,177,19 215,155,0 186,132,9 175,120,0 171,115,0 147,105,13 173,114,0 180,114,0 189,122,3 181,114,0 184,126,0 128,86,7 91,61,17 90,59,22 91,60,23 71,70,32 69,82,57 70,77,43 65,70,25 64,71,27 69,55,37 65,58,38 62,58,37 65,56,37 82,67,29 156,102,23 80,65,54 56,52,42 63,57,48 99,68,31 84,72,44 72,59,38 73,58,38 68,57,38 68,57,38 69,58,39 69,58,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,53 154,117,48 161,122,51 94,82,43 80,63,37 81,67,42 80,66,39 79,65,40 106,84,46 122,96,55 198,124,29 112,74,37 174,115,22 72,60,23 77,63,38 78,64,39 83,69,40 117,93,42 134,107,44 119,88,28 108,64,11 131,89,35 162,110,21 155,103,16 135,94,8 165,108,3 191,119,0 196,119,0 207,132,0 166,109,0 92,60,16 81,59,14 89,63,9 88,65,5 74,52,3 76,49,15 64,58,35 70,80,43 66,71,26 59,66,18 60,60,26 61,59,37 61,57,36 58,56,36 99,77,41 159,108,28 89,64,36 62,45,0 141,94,15 92,62,34 68,59,42 73,59,41 67,60,40 65,58,38 66,57,38 69,58,39 73,58,38 68,57,38 65,61,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 165,124,52 132,104,46 152,115,46 100,82,38 95,76,39 85,68,40 79,67,41 77,63,45 149,118,56 118,96,47 126,85,40 75,64,45 132,96,49 115,73,33 77,64,43 87,68,41 120,96,43 116,92,39 83,53,7 100,70,3 110,77,25 119,88,26 94,61,9 148,93,10 163,107,13 133,88,13 188,121,5 213,137,3 197,128,3 90,63,18 92,65,20 70,54,10 95,76,8 108,81,8 72,61,15 74,55,16 62,48,21 69,75,36 69,74,29 68,71,40 61,67,26 58,56,34 62,58,39 50,46,36 44,42,38 58,37,33 51,34,24 45,37,26 56,42,28 62,53,36 61,54,36 71,61,39 68,61,41 67,58,39 69,58,39 67,58,39 68,59,40 67,58,39 67,58,39
125,93,47 142,112,56 154,120,50 171,126,53 144,111,43 161,120,50 145,116,55 130,102,44 101,80,39 104,82,44 91,74,35 78,66,40 73,64,37 116,89,44 107,92,54 114,82,38 79,64,44 74,65,46 137,82,37 83,61,25 85,68,40 90,71,36 88,69,42 80,52,12 102,62,0 182,129,1 180,125,0 170,126,4 145,97,11 174,115,17 154,104,19 173,119,11 200,136,19 107,70,0 79,61,19 65,55,13 103,77,9 118,85,8 88,68,7 69,62,19 59,54,13 65,59,23 55,48,21 67,72,38 67,73,34 68,78,56 51,43,19 56,52,42 59,57,53 48,43,40 105,88,53 83,73,35 63,56,36 59,55,38 59,52,34 61,54,38 64,58,35 66,59,41 70,63,43 68,57,40 69,58,39 72,59,38 73,60,39 67,58,39
146,115,51 152,117,52 129,101,45 137,109,53 142,113,48 147,117,50 109,87,42 100,79,38 90,72,40 114,92,43 95,74,33 76,63,40 75,62,41 76,62,44 79,67,37 194,126,20 166,111,28 72,53,37 85,60,43 65,58,40 59,56,32 60,53,26 85,64,39 176,132,10 194,135,7 195,137,4 177,122,0 162,116,5 151,108,21 161,111,8 195,124,9 168,110,5 130,91,9 66,57,26 67,61,27 75,60,11 106,74,3 109,77,4 83,64,9 54,51,11 55,55,14 58,53,14 58,53,21 66,63,19 68,74,24 65,69,15 58,53,23 60,57,44 47,40,20 89,74,38 111,93,49 88,71,45 61,54,36 66,57,38 63,56,36 60,54,31 61,54,38 64,57,41 69,60,41 69,58,39 68,59,40 67,58,39 69,58,39 69,58,39
131,98,48 146,115,51 128,100,42 147,117,48 161,124,53 139,108,46 122,93,42 97,79,37 90,73,36 112,95,46 74,60,31 75,62,41 75,62,41 77,64,41 76,63,40 77,64,43 86,71,49 81,67,42 81,66,44 43,34,17 76,59,31 101,75,36 186,129,22 189,136,4 183,129,1 171,119,0 142,103,3 131,95,7 138,97,9 157,106,8 194,121,9 172,123,13 73,60,26 55,46,15 47,42,12 48,41,12 56,49,10 95,73,8 72,56,12 49,44,12 47,45,14 51,46,14 53,48,16 57,54,14 64,67,16 66,73,25 58,58,13 54,47,18 100,82,38 75,62,39 86,69,41 96,79,40 73,60,39 102,82,34 90,73,36 61,57,36 63,59,38 65,56,37 64,57,37 67,58,39 69,58,39 66,59,39 66,59,39 67,58,39
127,98,49 151,121,54 154,121,55 132,104,46 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 75,61,43 87,73,46 125,103,54 93,73,41 90,70,40 82,70,44 80,65,43 80,62,41 134,108,28 206,144,0 177,122,2 156,109,5 140,98,6 114,78,2 92,67,8 106,72,9 148,100,14 184,117,5 182,121,17 67,55,18 56,47,16 46,41,11 42,39,13 51,37,10 129,87,8 122,81,9 65,54,19 47,40,13 43,40,14 49,44,12 56,52,17 64,65,17 69,72,21 65,72,17 64,60,14 122,98,45 90,71,36 68,59,42 73,59,41 71,56,36 89,73,40 74,57,33 61,51,39 61,54,34 63,56,36 66,59,39 63,56,36 68,57,38 66,57,38 69,58,39 69,58,39
