40,37,52 40,36,49 37,28,41 32,20,34 37,25,37 43,29,34 56,31,30 53,33,26 58,32,22 60,29,19 68,32,22 80,37,29 80,37,29 75,36,24 69,30,18 67,29,19 65,28,15 61,21,12 52,16,10 49,16,9 42,10,5 61,22,10 66,24,13 73,18,5 118,30,12 136,42,21 125,27,10 83,23,13 142,42,28 105,28,13 106,36,26 69,21,15 48,16,11 44,12,7 58,22,14 64,19,12 63,19,7 86,21,13 73,24,15 58,20,14 99,38,22 95,18,14 81,22,3 84,24,12 91,12,18 156,38,17 117,30,16 114,38,27 90,19,0 110,31,10 178,39,23 73,31,20 146,24,4 129,18,0 135,37,22 145,52,31 105,34,17 77,22,9 81,19,6 71,18,6 71,24,15 68,17,9 64,19,12 61,18,12 70,19,9 79,21,11 86,26,12 79,21,9 85,27,13 98,25,20 86,30,24 62,19,13 95,34,27 76,21,10 70,16,9 63,20,12 75,24,14 75,13,0 77,22,11 74,27,16 67,16,6 70,20,5 95,20,2 80,22,12 94,32,21 97,30,21 89,20,5 94,24,14 94,30,15 79,22,5 90,20,10 99,26,14 92,27,4 105,25,7 118,30,12 125,30,14 137,38,17 130,31,10 143,39,15 165,52,20 190,62,21 203,67,18 222,73,17 230,77,20 218,68,12 206,62,11 189,53,6 196,56,10 211,57,7 220,59,7 226,60,5 236,68,7 251,75,12 255,75,14 251,75,8 239,71,8 242,79,16 249,86,23 255,97,32 255,99,30 255,104,39 255,110,46 255,117,51 255,121,52 255,123,56 255,119,55 255,116,51 255,116,51
40,35,51 40,33,47 37,28,41 36,24,38 39,27,39 44,27,33 52,29,26 56,32,26 61,30,22 62,29,20 69,34,21 78,36,25 80,37,29 72,33,21 67,29,19 64,26,18 61,24,11 60,20,11 58,20,12 54,21,12 54,18,12 75,27,11 77,27,12 68,20,4 117,26,9 151,44,28 120,28,14 95,43,24 133,30,15 86,22,7 71,16,5 59,16,8 48,15,8 49,15,11 60,22,12 74,23,13 82,26,18 67,8,1 61,19,6 80,29,21 91,25,9 95,22,13 116,41,25 90,25,13 117,43,36 84,22,0 143,36,27 111,31,15 114,35,14 119,37,12 174,28,0 128,52,41 181,29,8 148,30,11 77,5,0 107,39,21 104,34,24 74,15,8 62,13,2 57,17,8 60,20,15 69,19,13 76,24,19 80,29,21 66,16,3 90,30,18 81,23,9 92,27,17 78,23,8 90,25,15 76,25,17 50,12,4 65,14,4 76,23,11 72,16,10 74,22,17 65,18,9 94,24,14 78,16,7 79,30,19 101,36,24 80,23,4 125,37,19 92,25,14 84,24,14 87,20,11 102,30,16 92,28,13 88,29,12 88,29,10 99,30,15 104,29,11 108,32,10 110,28,8 125,34,15 127,32,14 137,35,15 140,36,12 141,35,10 149,35,8 168,48,14 177,47,5 199,57,5 226,71,17 240,80,21 237,80,20 228,68,11 232,71,17 235,74,17 238,72,13 240,72,11 243,71,7 255,77,13 255,78,15 255,78,12 254,80,12 250,83,13 255,86,17 255,95,27 255,95,27 255,105,40 255,108,44 255,110,46 255,119,50 255,112,46 255,106,49 254,104,46 255,106,48
33,26,40 35,28,40 32,28,39 38,26,40 36,25,34 40,26,31 44,28,24 55,32,21 64,28,18 68,28,19 71,32,20 82,38,26 81,37,25 72,35,20 63,27,19 55,22,15 50,17,6 54,18,12 58,22,14 52,19,12 70,22,18 77,22,9 62,19,4 93,26,15 90,28,15 70,17,5 53,22,10 141,19,10 112,29,16 53,15,9 50,11,8 54,14,7 52,14,6 69,24,17 75,21,12 107,27,13 116,33,20 64,18,0 123,39,31 132,24,1 142,40,18 131,31,17 111,29,7 105,34,17 83,17,1 69,18,8 156,43,22 114,21,0 159,26,18 144,21,6 138,32,5 80,23,24 54,16,8 45,26,14 68,24,12 112,34,22 81,20,4 68,18,1 71,24,15 63,15,9 52,15,12 69,24,19 75,21,12 79,21,9 87,25,14 97,30,21 87,25,12 92,25,14 64,16,0 80,30,13 68,24,12 72,23,14 86,28,14 87,27,13 68,17,9 51,15,7 52,14,4 87,27,15 95,34,27 57,10,0 99,27,8 90,11,0 162,47,25 112,29,12 111,35,24 94,27,18 89,25,8 100,34,18 94,30,15 95,29,13 119,37,15 122,32,6 135,38,16 129,35,12 135,36,13 144,36,11 147,34,13 146,33,10 151,34,8 153,34,8 164,40,14 176,47,13 198,58,17 211,62,8 247,79,18 255,92,25 255,90,23 255,83,21 255,81,19 255,79,15 255,83,17 255,84,22 255,83,21 255,83,20 255,84,20 255,83,21 255,83,19 255,81,17 250,87,22 249,89,28 251,94,36 253,96,38 249,94,38 247,97,41 248,99,45 244,101,45 243,98,52 241,96,50
33,24,37 36,27,38 32,28,39 33,24,35 36,21,31 38,24,29 39,21,18 61,23,17 67,27,18 63,28,15 73,34,20 77,35,22 80,38,25 71,34,21 61,28,19 57,24,17 52,21,13 53,20,11 62,19,11 58,20,10 65,18,9 71,23,9 82,18,3 90,35,22 97,30,19 158,51,35 236,64,43 61,8,0 48,14,10 63,18,13 64,16,12 62,19,15 49,22,17 59,27,13 125,37,17 144,25,11 86,28,18 131,21,0 115,39,17 135,41,25 142,43,24 112,30,5 173,42,30 90,19,2 174,49,30 171,30,12 140,35,16 130,30,16 59,13,0 122,36,33 102,19,4 96,26,16 74,12,1 72,22,9 78,25,13 95,29,15 87,27,15 71,17,8 89,28,21 74,15,10 56,18,12 59,19,12 66,17,6 83,28,17 82,22,10 87,27,15 88,28,14 105,29,18 91,25,11 87,25,12 82,27,16 76,20,12 82,22,10 80,20,8 74,20,11 67,19,13 62,18,8 99,29,19 95,29,15 91,24,13 98,25,11 94,22,8 93,24,9 112,28,13 111,27,12 94,28,14 89,27,14 103,34,19 102,30,16 98,26,9 108,28,10 132,37,19 146,35,18 138,30,7 150,32,9 163,38,17 156,31,10 157,32,11 161,35,12 163,34,12 165,36,14 175,40,11 185,44,8 191,47,5 230,66,10 255,93,29 255,90,19 255,84,18 255,77,12 255,79,9 255,81,12 255,82,12 255,83,13 255,82,14 255,83,20 255,89,23 255,92,25 255,99,29 255,102,43 255,103,43 253,104,43 255,108,47 255,111,52 251,110,51 249,108,51 241,109,54 216,102,47 193,92,47
31,27,38 33,26,38 32,28,41 31,22,33 41,22,24 43,22,22 56,24,19 68,23,20 61,25,15 62,29,18 71,33,23 75,35,26 78,39,27 68,30,20 60,27,20 54,21,14 57,21,15 57,21,13 62,18,6 75,24,16 55,19,11 74,16,6 149,35,19 133,38,29 91,20,3 134,46,26 75,33,11 73,25,21 59,22,19 55,18,15 57,19,13 61,18,14 113,29,16 204,63,45 237,77,52 74,27,6 87,29,17 128,40,22 131,33,18 150,50,36 133,40,17 138,39,18 132,30,10 139,42,22 95,15,1 89,19,11 78,18,20 86,21,11 57,18,4 86,25,20 83,23,11 95,22,15 86,28,14 86,21,13 80,22,12 82,27,12 78,23,10 78,25,13 82,24,14 81,22,15 69,20,11 84,28,20 73,24,13 75,25,12 84,26,14 81,23,9 85,27,13 85,27,13 84,30,12 88,31,14 87,29,17 79,28,18 76,23,11 84,24,14 97,30,21 84,24,10 103,34,21 103,32,15 143,48,37 86,22,5 105,29,16 99,27,15 99,30,17 111,27,10 113,31,11 99,34,15 91,30,14 94,29,10 99,31,11 106,35,14 137,49,29 136,39,17 154,39,17 158,34,10 186,46,21 187,45,16 188,45,16 179,39,14 180,40,13 173,36,10 174,37,11 182,39,8 193,48,11 202,54,11 221,60,6 255,84,22 255,91,20 255,90,14 255,89,16 255,88,15 255,89,17 255,82,13 255,82,13 255,85,20 255,88,22 255,91,21 255,94,24 255,103,30 255,109,46 255,112,50 255,114,53 255,120,60 255,122,64 253,110,52 225,105,55 220,106,59 215,103,62 213,102,58
33,31,43 30,28,36 34,27,39 38,24,29 44,21,18 49,22,15 66,26,17 59,23,13 62,26,16 68,30,20 69,36,25 75,38,25 77,35,24 68,32,22 61,23,15 56,23,16 60,20,15 65,20,13 79,26,14 91,26,16 85,23,10 89,27,16 107,42,32 84,25,8 97,28,15 89,29,15 72,23,12 62,17,10 47,16,8 42,8,6 46,17,13 44,8,0 128,31,11 162,40,18 98,34,19 165,48,38 107,49,39 82,25,8 78,29,18 120,32,25 150,43,25 157,60,36 135,27,16 73,16,0 111,35,24 101,29,17 83,28,17 80,25,12 76,21,8 72,17,4 66,14,9 97,27,21 83,18,6 80,18,7 83,23,11 79,24,11 77,22,9 84,26,14 77,17,3 83,23,13 80,22,12 87,27,17 71,24,13 79,24,11 77,24,10 83,28,15 87,27,15 101,40,22 104,46,22 100,42,20 100,41,24 94,32,21 89,27,14 90,29,13 90,25,13 110,33,16 108,33,17 99,28,11 105,33,16 88,27,11 122,38,21 117,34,17 116,36,18 130,48,26 125,51,28 116,51,28 106,43,23 111,43,23 123,52,28 135,59,35 144,57,30 149,47,25 155,38,12 171,36,9 198,45,15 196,42,8 196,43,13 189,39,8 193,40,10 189,39,8 185,37,8 189,39,6 196,42,8 207,52,7 226,65,11 245,77,16 255,84,15 255,85,16 255,80,8 255,80,12 255,79,13 255,79,11 255,84,16 255,89,20 255,92,19 255,97,27 255,102,34 255,107,39 255,112,43 255,125,52 255,131,64 255,133,70 255,130,68 250,130,71 244,118,65 241,117,66 233,113,65 228,108,60
34,32,42 32,28,37 42,31,40 39,21,20 47,24,13 51,23,12 62,26,16 55,22,13 61,25,15 68,30,20 71,36,23 72,37,24 73,34,22 67,30,17 61,25,15 58,27,17 59,21,13 67,20,11 85,27,13 94,26,8 125,42,29 98,23,7 149,41,28 70,19,9 62,19,15 61,20,18 60,21,20 61,19,8 71,21,15 57,19,13 61,16,11 90,25,17 70,15,2 55,12,0 98,31,22 133,42,23 125,16,0 56,14,1 102,30,11 186,50,28 163,53,40 75,22,10 63,20,14 84,26,16 86,16,6 99,27,13 94,25,12 139,50,39 109,37,23 85,24,8 105,34,17 97,24,15 108,32,21 92,27,17 81,21,11 88,26,15 77,27,14 74,24,11 95,28,17 90,25,15 84,23,16 86,30,22 63,22,6 112,35,20 97,33,18 77,17,3 89,29,15 98,37,19 95,39,17 103,49,29 99,46,23 102,43,24 104,43,25 104,43,25 101,33,15 112,41,22 109,37,18 104,41,21 125,41,24 88,27,11 125,36,21 132,37,19 137,42,26 125,41,26 107,32,14 103,32,11 101,30,11 108,33,15 108,32,10 117,34,12 144,40,16 151,36,16 163,37,12 181,39,10 198,41,10 209,44,11 205,44,10 203,42,8 201,43,8 207,43,8 202,40,9 202,41,5 204,44,5 209,46,4 224,62,10 245,76,22 255,82,17 255,85,19 255,86,9 255,84,11 255,87,14 255,84,15 255,81,12 255,85,19 255,85,27 255,86,22 252,81,21 249,82,16 238,98,48 182,86,46 165,80,41 175,84,49 191,85,58 204,98,52 226,111,59 228,113,61 226,113,63 224,113,65
37,25,37 36,27,38 40,27,35 48,23,20 53,22,14 55,22,13 59,23,17 57,21,13 63,25,17 66,26,17 72,35,22 75,36,24 69,30,18 64,28,18 61,25,17 61,23,15 87,28,21 102,32,24 105,30,14 94,31,9 109,29,15 48,22,12 63,26,13 52,14,6 47,14,5 64,21,15 71,23,17 56,13,7 52,16,8 58,17,15 57,18,15 58,19,5 80,16,1 93,29,14 120,36,19 153,41,31 71,29,18 79,21,11 99,23,10 113,38,22 75,20,7 52,10,0 70,19,11 70,19,9 95,28,17 111,35,22 107,31,18 114,30,15 130,31,21 101,23,11 83,23,11 92,31,15 125,30,19 93,23,13 69,21,7 112,33,26 71,16,1 77,19,7 85,18,7 84,19,9 63,19,7 77,19,9 74,21,7 102,31,14 98,26,12 93,27,13 94,30,13 99,36,16 107,42,21 106,41,22 92,32,11 112,47,26 108,45,21 111,51,28 126,62,36 125,60,39 105,33,19 98,37,21 93,24,9 112,28,15 133,23,0 151,32,4 162,42,10 139,32,0 121,28,0 119,26,3 121,26,8 113,24,9 114,26,8 123,32,13 126,24,2 159,39,18 168,38,11 183,37,9 201,42,12 213,44,8 213,44,8 214,46,12 206,41,8 212,45,8 213,49,9 212,48,8 212,48,8 215,48,7 226,55,11 238,65,15 255,77,15 255,84,13 255,91,15 255,91,16 255,91,18 255,89,12 255,85,8 255,85,5 255,82,7 255,89,18 255,82,30 211,93,62 62,17,14 74,36,26 98,42,20 119,54,31 132,61,35 130,63,36 156,82,46 179,82,47 189,90,51 192,90,50
36,25,32 38,29,40 39,26,36 49,24,21 57,24,13 59,23,15 57,24,17 57,24,15 62,27,14 68,31,16 73,36,23 80,38,25 75,36,22 68,31,18 65,27,19 71,23,17 76,26,11 84,29,14 135,40,27 103,26,7 122,34,16 192,60,45 61,16,13 57,23,19 57,19,11 60,20,11 62,19,11 64,19,14 66,23,17 55,15,10 56,19,16 52,19,10 76,21,10 73,18,5 93,33,21 140,32,19 43,0,0 46,15,3 117,44,35 74,26,12 81,14,7 90,23,16 74,23,13 73,17,9 82,22,10 99,29,19 90,25,15 104,28,15 104,29,11 95,22,8 75,20,7 98,26,14 121,34,18 99,28,11 82,20,9 100,27,15 112,31,22 99,23,12 104,27,19 104,23,14 79,26,12 85,20,12 100,30,22 111,31,17 108,32,19 90,21,8 91,27,12 97,31,15 95,26,11 99,30,15 80,26,8 93,34,17 119,48,29 132,49,32 112,41,20 109,29,11 126,27,4 148,30,0 184,42,4 217,55,5 247,79,18 239,71,8 223,68,12 215,66,12 218,69,13 214,64,8 200,58,6 175,47,4 148,34,5 143,33,7 144,34,12 154,33,6 169,37,11 184,36,9 203,41,12 221,46,12 223,46,9 220,45,9 217,45,10 220,48,11 222,50,11 219,50,10 219,50,10 220,49,7 222,48,5 226,53,7 246,70,16 255,81,19 255,92,20 255,92,19 255,95,22 255,97,19 255,97,19 255,91,20 253,93,36 59,22,19 30,21,15 36,16,9 62,17,10 92,37,24 80,31,22 78,35,20 85,37,19 102,53,33 155,82,50 189,93,53 204,102,64 209,105,66
33,24,37 38,29,42 39,27,41 41,29,34 58,26,21 59,26,19 55,24,16 57,21,13 68,31,18 73,34,22 84,38,24 86,38,20 78,36,23 70,33,18 67,28,16 74,26,12 83,28,15 90,25,13 97,25,11 116,33,18 111,27,10 105,33,21 69,17,12 53,19,17 62,21,19 61,17,16 58,17,15 64,24,17 73,25,19 66,19,10 58,18,13 52,14,8 65,11,2 65,10,0 76,25,15 114,30,15 138,43,30 110,25,20 91,33,21 69,16,4 79,21,9 74,16,6 78,23,12 79,24,13 80,18,7 87,20,11 91,26,14 107,32,16 110,30,14 104,32,15 99,27,13 114,27,11 120,26,10 122,35,19 93,24,11 81,21,9 82,22,10 86,26,14 92,25,14 108,27,16 87,22,10 85,23,14 82,24,14 100,24,11 91,30,12 92,28,11 90,24,10 84,22,11 92,25,14 94,26,8 106,29,10 112,22,0 146,39,9 170,56,13 203,64,16 218,71,21 234,77,19 245,78,12 252,78,12 247,73,7 250,76,8 249,73,6 247,73,7 234,66,3 231,70,9 238,73,11 250,76,8 252,77,18 215,61,11 193,53,5 172,45,11 166,38,9 171,36,7 186,39,7 206,41,11 221,44,9 228,48,9 227,46,10 223,44,9 223,46,11 227,48,11 227,52,7 232,55,8 237,59,8 249,68,16 255,72,19 255,76,14 255,76,14 255,74,10 255,72,8 255,75,11 255,85,16 250,97,42 116,32,0 36,11,10 44,15,11 58,20,10 67,20,11 58,20,12 61,21,16 63,20,16 64,19,14 59,19,12 64,24,17 65,25,16 111,53,31 149,74,47 167,81,51
