40,37,52 39,32,46 38,26,40 37,25,37 50,31,33 53,32,28 58,32,22 62,29,18 77,34,26 80,37,29 71,34,21 66,28,18 65,28,15 58,20,14 53,20,13 42,10,5 63,21,10 66,19,8 118,30,12 120,26,10 79,19,9 142,42,28 115,39,26 80,25,14 48,16,11 48,15,8 68,23,16 63,19,7 103,30,25 64,21,15 99,38,22 91,27,12 90,30,18 91,12,18 185,61,37 97,27,17 90,19,0 124,33,14 67,25,14 146,24,4 104,14,0 142,39,24 105,34,17 72,22,7 83,30,18 71,24,15 68,19,10 55,15,8 70,19,9 90,30,18 82,24,12 85,27,13 93,25,21 61,21,12 95,34,27 84,26,16 60,17,9 75,24,14 79,19,7 75,22,10 67,16,6 103,29,20 81,23,13 94,32,21 92,20,8 91,25,11 94,30,15 86,27,10 102,29,17 92,27,4 111,28,8 124,33,16 137,38,17 128,29,6 161,48,16 190,62,21 220,78,24 226,76,20 218,68,12 197,57,9 196,56,10 211,57,7 225,60,7 230,66,8 251,75,12 255,74,11 240,72,9 242,79,16 255,94,24 255,98,32 255,104,39 255,116,52 255,121,52 255,123,56 255,118,53 255,116,51
33,28,44 36,29,41 39,27,41 38,24,37 45,27,26 51,28,25 62,29,22 68,32,22 78,36,25 81,39,28 65,29,19 58,22,14 56,20,10 64,24,17 56,23,16 62,19,13 80,30,15 74,21,7 117,34,19 94,18,7 116,33,20 113,18,2 54,14,5 76,31,26 51,15,9 64,21,15 84,22,9 88,18,8 70,27,19 97,31,17 127,36,17 98,27,8 106,21,11 111,31,15 107,32,16 143,46,24 190,55,46 172,47,26 70,11,4 77,21,13 66,19,10 62,14,0 109,36,24 74,30,18 61,18,12 55,14,12 67,15,10 84,28,20 79,21,9 87,25,12 102,32,22 71,23,7 72,22,7 59,19,10 71,23,9 88,25,19 71,21,17 67,23,13 92,27,15 83,29,20 116,24,14 128,40,20 101,26,10 93,23,15 86,20,6 95,29,13 87,28,11 98,35,15 117,39,13 118,35,13 122,32,10 131,34,12 140,33,13 144,36,9 150,33,7 163,43,11 185,50,10 210,63,13 246,81,17 255,87,20 255,80,19 249,76,15 255,79,14 255,80,15 255,79,15 255,82,17 255,78,12 254,80,12 252,80,14 255,88,20 255,96,35 255,98,39 250,101,36 243,98,36 238,99,44 236,97,42
33,24,37 33,29,38 38,29,40 36,21,31 40,23,24 54,25,21 67,27,18 66,31,16 76,34,21 78,36,23 68,28,19 56,25,17 52,21,13 65,25,16 57,19,9 66,19,10 70,17,1 90,21,8 77,10,0 183,46,22 82,29,15 54,20,16 69,21,17 64,16,12 46,19,14 94,35,16 167,48,34 95,37,27 145,49,22 124,26,9 138,39,20 167,56,39 97,26,9 163,38,19 211,69,56 140,40,24 63,17,0 110,26,11 104,34,24 80,18,7 61,10,0 88,28,16 89,29,17 70,16,7 80,21,16 51,13,7 63,18,11 76,23,11 82,22,10 78,20,8 107,31,20 88,22,8 86,26,12 78,22,14 82,22,10 79,21,11 70,22,16 60,16,6 95,29,15 89,19,9 99,26,12 98,26,14 108,24,9 108,24,9 89,27,16 93,27,13 101,29,15 108,33,15 126,31,13 139,28,11 142,29,6 159,37,15 156,31,10 157,31,8 161,32,10 165,36,14 178,39,7 187,47,6 233,69,13 255,90,21 255,82,16 255,79,14 255,82,10 255,83,14 255,86,16 255,86,20 255,88,22 255,91,24 255,98,33 255,100,43 253,104,43 255,109,48 251,110,51 248,107,50 232,108,55 203,94,45
31,27,38 32,28,39 35,26,37 41,22,24 50,25,22 66,26,21 61,25,15 64,32,18 75,35,26 78,39,27 64,26,18 51,23,14 57,21,15 63,21,10 77,26,18 55,19,11 122,27,16 152,38,24 91,20,3 106,23,6 76,28,24 59,22,19 54,18,12 59,19,14 113,29,16 226,60,34 73,26,5 87,29,17 137,32,13 140,45,27 133,40,17 145,34,15 138,41,21 95,15,1 67,27,18 68,18,16 57,18,4 81,21,11 96,23,16 86,28,14 79,21,11 80,25,12 78,23,10 78,25,13 79,20,13 69,20,11 77,23,14 75,24,14 84,26,14 84,26,12 85,27,13 84,30,12 93,33,19 83,30,18 76,23,11 87,22,14 87,27,13 103,34,21 127,35,21 94,25,10 105,29,16 95,26,13 112,28,11 113,31,11 96,32,17 91,27,10 99,31,11 125,46,25 137,40,18 154,39,17 166,34,8 185,46,16 188,45,16 176,36,11 174,37,11 174,37,11 190,45,12 196,52,12 221,60,6 255,85,20 255,90,14 255,89,16 255,88,15 255,85,15 255,82,13 255,84,20 255,90,20 255,94,24 255,104,33 255,111,50 255,114,53 255,124,67 255,112,54 225,105,55 217,103,60 212,100,59
34,32,44 39,32,42 44,27,30 44,24,17 61,25,15 60,27,18 60,27,16 73,34,22 75,38,25 75,33,22 61,28,17 64,28,20 59,21,13 75,24,14 113,40,28 102,24,12 76,17,0 72,17,4 80,29,19 50,14,6 71,29,18 58,18,11 49,15,11 51,13,5 107,31,20 68,17,9 106,22,12 66,16,0 71,16,5 90,21,6 152,45,27 83,24,7 92,19,12 99,30,17 93,24,11 89,24,14 102,30,18 97,23,16 90,28,15 101,31,21 82,17,7 80,20,8 75,22,10 80,22,10 92,27,17 88,26,17 68,17,7 95,28,17 77,22,9 82,27,14 96,37,18 100,44,22 113,52,34 106,45,29 97,33,18 89,24,12 104,33,12 108,33,17 115,35,19 88,35,21 123,36,20 129,41,21 133,47,26 114,39,19 104,39,18 113,45,25 126,52,29 139,52,29 142,33,13 161,40,15 185,39,11 202,43,11 199,42,11 193,39,7 200,43,10 192,38,6 198,42,6 207,47,6 223,62,10 254,80,16 255,85,19 255,80,6 255,80,11 255,79,11 255,80,10 255,84,20 255,93,19 255,96,25 255,104,34 255,118,51 238,118,68 225,114,66 241,117,62 247,122,64 244,118,65 239,115,64
36,29,39 42,33,44 51,28,27 48,22,12 59,23,15 58,20,12 62,26,16 69,30,18 73,36,23 67,30,17 62,26,16 57,24,15 72,25,16 93,33,19 92,27,8 102,21,10 85,13,0 99,14,13 43,10,3 62,19,13 63,20,12 60,17,9 59,19,14 66,17,8 51,17,0 104,31,19 125,37,17 88,18,8 110,37,28 143,52,35 91,27,10 63,16,7 73,17,9 101,34,23 113,38,22 113,30,15 125,33,23 66,18,0 112,27,19 107,29,17 75,22,8 94,27,18 61,18,3 80,25,12 85,27,15 74,25,14 69,22,11 84,23,7 97,25,11 91,31,17 99,35,18 108,48,27 90,37,14 103,47,25 104,44,21 117,57,36 124,54,30 112,40,19 97,32,13 107,30,15 125,33,19 138,32,9 125,32,11 103,31,14 107,32,5 107,28,5 110,28,8 124,27,7 157,37,16 168,40,13 188,38,7 209,45,12 209,44,9 206,42,9 210,45,10 209,44,9 209,46,8 213,49,9 225,57,12 247,72,13 255,80,11 255,90,14 255,89,16 255,87,14 255,81,10 255,80,15 255,82,7 255,77,2 169,58,21 104,44,21 119,58,26 148,67,38 151,62,31 172,78,37 186,85,42 195,92,48
36,25,32 43,31,43 49,24,21 57,24,13 58,22,14 58,22,14 62,27,14 71,32,20 78,36,23 75,36,22 66,29,16 65,27,19 76,26,11 102,36,20 112,35,16 122,34,16 104,39,31 62,18,17 57,19,11 63,20,12 67,22,17 66,23,17 57,19,13 49,15,11 76,21,10 79,24,13 143,35,22 43,0,0 69,9,0 73,25,9 81,14,7 74,20,11 78,22,14 82,22,10 93,23,15 93,26,15 104,29,11 83,16,5 101,29,17 121,34,18 83,21,8 94,27,16 112,31,22 97,23,14 104,23,14 79,26,12 82,22,10 103,30,18 108,32,19 82,18,3 99,33,17 95,26,11 91,30,12 91,39,20 119,48,29 124,48,26 109,29,11 126,27,4 160,30,0 199,53,14 247,79,18 228,68,9 215,66,12 218,69,13 208,62,7 186,50,3 148,34,5 144,34,10 152,31,4 169,37,11 193,39,9 215,45,14 223,46,9 220,45,11 217,45,8 222,50,11 218,49,9 219,50,10 222,48,5 232,58,6 255,75,13 255,92,20 255,92,19 255,97,21 255,97,19 255,93,26 78,41,38 30,21,15 51,12,9 88,38,25 80,31,22 87,39,21 101,52,32 155,82,50 196,94,56 208,104,65
31,22,35 40,33,47 48,36,41 60,28,23 56,25,17 58,22,14 68,31,18 81,37,25 88,40,22 78,36,23 71,34,21 72,28,18 82,27,14 104,32,20 133,50,35 122,38,21 87,27,17 62,22,17 58,17,15 59,15,16 58,18,11 74,26,20 63,20,12 52,13,10 78,24,15 72,24,10 120,36,21 122,27,14 111,29,25 70,20,7 88,30,18 77,22,11 77,22,11 85,23,12 92,22,12 97,33,18 112,32,16 88,22,8 112,25,9 118,24,8 105,28,13 85,23,10 80,20,8 80,18,7 112,31,20 92,27,15 84,24,14 106,34,22 87,26,8 86,20,4 94,32,21 91,24,13 105,33,14 120,37,17 161,54,24 199,70,25 220,73,23 238,81,23 255,83,17 251,75,10 247,73,5 251,75,10 236,68,5 233,72,11 243,73,4 255,78,14 221,67,17 186,54,10 174,46,17 173,38,9 194,40,8 217,44,12 228,48,9 225,44,8 221,44,9 227,48,11 231,56,11 237,60,11 249,68,16 255,78,21 255,79,17 255,76,12 255,69,5 255,69,4 243,90,35 46,6,0 47,18,14 65,27,17 67,29,19 60,22,16 62,19,15 60,17,11 59,19,12 64,24,15 118,53,30 146,65,36
30,27,42 39,34,50 51,33,44 58,27,19 61,25,17 65,27,19 68,30,20 87,39,23 93,45,20 85,39,21 67,29,21 84,31,19 101,28,19 97,25,11 114,28,7 155,28,10 140,31,2 125,25,11 43,15,4 53,20,11 52,20,17 78,29,20 50,17,10 55,15,8 95,22,10 92,14,4 104,35,22 86,12,5 75,20,7 98,31,20 118,34,19 83,23,11 78,13,1 94,22,8 131,36,25 94,18,5 96,27,14 82,22,12 152,42,20 129,29,15 143,36,20 101,26,10 97,25,11 110,33,16 98,27,10 103,25,13 92,19,10 102,30,18 100,27,15 107,31,20 106,31,15 99,25,16 113,39,16 143,47,20 193,63,25 219,77,25 230,80,22 220,79,22 241,81,20 242,75,9 252,82,13 255,86,22 255,89,21 229,75,14 215,66,8 235,75,18 235,77,24 201,58,9 190,50,7 189,49,8 200,42,5 221,49,12 238,53,11 232,46,7 230,47,9 239,51,13 247,56,12 255,64,16 255,79,17 255,80,12 255,93,16 255,95,17 255,85,10 255,78,5 145,74,48 51,13,5 75,23,18 61,23,15 78,30,24 54,15,12 47,16,8 67,22,19 57,20,17 57,21,15 49,16,7 59,19,12
34,31,46 44,37,51 48,26,31 56,20,10 66,28,18 66,28,18 76,34,23 82,39,22 87,39,21 78,35,18 98,40,30 64,22,9 91,25,11 116,33,18 116,33,18 135,40,24 86,18,0 84,21,15 45,18,11 51,22,16 48,14,12 75,21,12 49,18,10 54,14,7 99,25,18 62,19,4 108,36,22 88,13,0 98,22,11 113,36,21 106,22,5 106,31,15 111,31,17 93,20,6 91,24,13 92,22,12 95,23,11 85,21,4 81,21,7 96,24,7 119,28,9 99,30,15 105,33,14 123,40,23 123,36,22 80,22,10 98,26,12 105,27,15 86,21,9 97,25,13 81,15,1 106,31,13 92,26,12 104,29,9 140,31,11 142,34,7 161,50,15 153,45,7 188,55,5 229,80,22 238,73,9 250,71,9 204,58,3 194,58,7 200,60,12 215,64,18 221,67,19 210,62,15 213,61,15 221,65,18 239,70,16 248,72,20 255,64,16 251,58,12 244,50,7 245,48,6 248,49,8 252,52,8 255,55,7 255,61,11 255,61,1 255,78,5 255,92,16 241,54,0 48,17,9 56,18,12 64,26,16 58,19,16 65,18,9 50,16,12 59,19,14 58,20,14 56,19,16 51,15,9 60,22,14 70,22,16
