76,31,24 70,25,18 72,27,24 69,24,21 72,24,18 73,26,15 72,27,20 73,25,19 79,29,25 81,31,27 88,33,31 95,32,28 96,37,32 99,39,37 103,43,41 105,44,39 107,46,41 108,44,43 106,42,41 107,45,43 108,47,40 110,48,39 121,54,47 132,55,47 130,56,49 128,54,47 129,56,51 131,58,53 137,60,54 137,60,54 133,59,54 134,60,53 135,61,56 134,61,56 137,63,58 138,64,57 140,66,59 141,64,56 139,65,58 138,64,62 139,65,65 139,65,63 139,66,61 141,66,64 141,66,64 141,67,60 140,66,64 144,67,61 150,68,62 154,70,62 158,68,60 151,67,52 155,68,52 158,67,48 165,71,50 165,68,46 161,67,44 156,63,38 156,62,39 156,63,35 159,63,36 162,63,40 161,62,41 158,64,41 153,63,37 154,61,36 154,64,42 156,65,46 148,58,34 145,60,34 145,63,38 143,60,38 140,59,34 141,60,35 148,63,39 145,59,40 141,64,47 117,62,47 109,51,29 127,59,39 125,59,43 125,59,43 125,60,50 107,47,33 128,58,48 129,60,47 86,36,21 130,61,48 126,60,44 106,52,34 119,60,53 127,57,49 130,60,54 92,52,47 82,53,47 82,38,26 67,45,39 65,45,38 68,44,36 68,46,38 67,47,38 69,47,39 75,44,36 71,47,39 80,49,41 77,46,36 74,43,31 119,63,55 124,62,53 125,60,50 125,59,54 134,61,56 131,62,49 131,61,53 125,55,47 126,59,50 131,61,55 148,64,54 123,62,57 115,64,56 115,58,55 119,59,57 130,60,52 129,61,57 121,59,57 117,60,59 115,58,57 115,58,57
79,31,25 76,28,22 74,26,22 72,24,20 72,25,16 72,25,14 74,29,22 79,29,23 81,31,27 81,31,27 92,35,34 104,38,35 101,40,35 103,42,37 104,43,38 106,43,39 107,46,41 105,42,38 111,44,44 108,46,44 107,46,39 109,47,38 122,52,44 133,54,47 132,55,47 132,55,49 132,58,51 132,58,51 137,63,54 140,63,55 135,61,52 139,62,54 140,63,57 138,64,55 141,64,56 141,64,56 142,63,56 141,65,54 141,64,56 138,64,62 139,65,65 139,65,63 139,66,61 141,66,64 141,66,64 141,67,60 140,66,64 145,66,61 151,70,61 157,72,62 163,73,65 160,71,58 163,72,55 168,73,55 172,74,57 171,72,51 167,70,48 161,67,46 158,64,41 158,64,41 157,63,38 160,63,39 160,61,40 159,62,38 156,63,38 156,63,38 158,65,42 162,68,47 150,60,34 148,61,36 147,62,36 143,61,36 143,61,36 142,61,36 145,63,38 133,61,42 110,49,31 127,64,44 133,61,40 132,60,41 125,57,39 127,61,45 119,57,44 120,58,45 130,58,46 129,60,47 97,44,30 130,61,46 118,54,37 123,62,44 124,62,53 124,59,49 106,52,43 69,38,30 77,43,39 131,66,58 70,43,36 65,47,42 67,45,37 65,43,35 67,47,38 68,46,38 65,42,31 79,55,47 67,44,31 66,45,30 94,57,44 129,62,55 127,62,54 125,60,50 126,59,52 135,61,52 135,62,50 133,60,51 123,56,47 128,61,50 134,62,50 143,62,53 119,60,55 111,59,54 116,61,59 119,59,57 134,64,58 125,62,58 116,61,57 116,61,59 114,57,56 117,60,59
76,28,24 76,28,24 80,30,26 86,30,24 84,31,19 87,32,21 79,28,18 97,34,28 96,37,32 98,39,34 101,40,35 102,39,35 97,35,33 98,38,36 100,40,38 108,45,41 107,46,41 107,46,41 112,49,43 112,46,43 115,46,47 118,50,48 122,51,48 133,54,47 138,60,48 136,58,48 136,57,50 136,59,51 143,62,51 144,63,52 140,62,50 143,62,51 148,64,54 146,62,52 145,64,55 145,64,55 146,64,58 142,66,55 142,66,55 139,65,60 138,63,61 137,63,61 138,65,60 141,66,64 141,66,64 141,67,62 141,67,62 145,66,61 153,68,60 157,72,62 164,75,64 167,76,59 168,73,57 173,75,60 172,74,57 177,72,53 171,72,53 167,69,52 158,65,44 165,66,45 160,63,41 157,63,40 158,64,39 160,64,37 161,62,39 160,63,41 165,66,43 166,70,41 153,60,37 145,58,33 146,59,34 148,61,34 142,60,35 131,59,38 105,51,31 126,66,41 145,62,42 148,62,41 143,67,43 130,59,38 128,59,44 125,59,43 112,53,36 129,60,45 132,60,46 129,61,43 117,58,41 131,63,45 123,58,37 137,60,43 120,58,47 80,40,31 72,52,45 75,41,37 98,53,50 69,50,38 114,47,38 137,66,63 66,39,32 70,46,38 65,45,36 62,38,30 78,54,48 72,43,39 82,42,33 129,71,61 138,56,52 130,57,48 131,61,53 132,59,52 136,59,51 149,65,50 162,66,55 147,59,50 128,62,48 139,63,50 138,66,49 147,66,57 119,60,53 113,58,47 119,59,49 131,66,58 142,65,61 122,59,53 116,56,54 113,58,54 119,59,57 125,63,61
78,33,28 77,31,31 72,26,26 82,30,27 95,34,27 95,35,25 89,34,23 101,34,27 103,38,30 108,42,37 106,40,35 105,44,39 104,42,40 104,42,40 100,40,38 101,41,39 102,42,40 103,43,41 113,50,46 122,51,50 123,52,51 124,53,52 123,55,53 136,57,50 150,65,55 150,65,55 147,62,52 143,62,51 146,62,52 145,61,51 146,62,49 144,60,50 143,62,51 143,62,51 145,64,53 146,63,50 147,63,53 146,65,54 145,67,55 142,65,57 139,65,56 138,64,57 137,64,57 138,65,60 138,64,57 140,66,57 141,67,58 144,66,54 154,69,59 159,72,60 166,74,62 171,76,60 172,73,61 168,73,57 166,72,51 167,70,50 169,70,49 167,68,47 166,69,47 164,65,44 164,65,44 160,63,41 158,64,41 157,64,43 157,64,43 159,65,44 172,67,46 164,65,42 149,56,31 146,56,34 141,58,36 117,54,32 105,48,29 129,64,45 148,62,41 154,62,34 150,63,38 148,63,39 138,62,38 134,59,41 118,60,38 111,52,33 126,61,42 134,62,43 131,59,40 126,60,44 128,62,48 100,45,30 131,68,48 88,35,19 70,42,31 85,45,40 73,37,29 69,45,37 73,46,39 104,56,52 64,41,28 74,51,38 122,61,54 101,49,44 77,49,40 80,53,48 69,47,39 85,36,27 151,66,56 139,58,49 132,61,58 140,67,53 142,65,50 140,64,51 144,61,46 157,63,47 158,63,50 152,63,48 138,60,50 131,58,49 135,59,46 152,64,55 123,55,53 117,58,53 126,64,55 129,62,55 125,60,52 122,59,55 121,60,55 118,61,58 115,59,53 120,64,58
83,33,29 81,31,27 73,30,26 78,33,30 89,34,30 92,36,30 91,35,29 93,34,29 96,37,30 93,37,29 105,42,38 110,47,43 114,46,44 114,46,44 108,46,44 106,46,46 105,48,49 106,46,46 118,52,49 125,54,51 131,57,50 131,57,50 129,56,49 133,56,52 137,56,47 141,57,47 146,61,51 150,66,53 146,63,48 146,62,52 146,62,49 145,61,51 140,59,48 139,58,47 139,58,47 139,58,47 139,63,50 140,62,52 144,63,52 143,65,53 143,65,53 143,65,55 139,65,56 138,64,55 139,62,54 137,64,50 139,63,50 148,65,50 158,69,54 160,72,54 163,72,55 169,73,60 171,72,60 170,72,57 168,70,55 166,68,51 163,68,50 164,67,45 164,65,44 162,63,42 162,63,42 161,64,42 158,64,39 158,64,39 161,64,44 165,67,50 164,70,47 161,62,43 117,54,34 87,50,35 96,50,24 135,59,37 139,56,34 145,58,35 150,63,38 152,59,36 153,61,33 142,61,36 134,60,35 126,63,41 105,52,29 127,62,43 132,60,41 132,57,37 132,60,39 113,49,32 111,51,39 128,63,51 79,48,38 73,46,39 73,41,36 72,45,40 77,40,37 104,61,55 67,46,35 71,48,37 89,39,33 111,59,54 71,48,37 85,52,41 102,64,56 69,42,35 91,43,37 151,60,43 156,64,50 142,62,48 152,68,58 143,64,57 140,64,53 133,61,49 140,64,53 137,65,51 142,65,48 154,60,44 159,63,50 148,61,47 145,62,45 155,63,49 138,64,55 117,58,51 117,61,55 122,63,56 127,65,56 125,60,50 122,59,53 122,61,56 118,57,50 118,57,52
84,32,27 84,32,27 81,31,27 88,36,33 90,36,29 91,35,29 92,36,30 94,35,30 95,36,29 93,37,31 94,37,34 107,48,43 114,48,43 114,48,43 110,48,46 106,46,46 107,47,47 108,48,50 115,53,51 125,59,54 133,60,55 136,59,55 133,59,52 136,59,53 136,57,50 137,58,51 140,59,50 140,59,48 140,62,50 138,60,50 142,61,52 140,62,52 142,61,50 144,63,52 138,57,46 134,55,48 132,56,45 133,57,46 139,62,54 139,63,50 141,64,49 142,65,50 143,65,53 147,63,53 147,63,53 147,64,51 147,63,48 156,68,50 161,67,51 160,69,50 160,73,50 162,71,54 168,73,57 169,70,51 169,69,53 167,68,49 165,67,50 165,68,46 161,64,42 160,63,41 162,63,42 160,61,38 162,63,40 161,64,40 166,67,46 167,67,51 150,73,54 105,57,30 110,46,29 108,40,22 135,56,35 132,58,35 140,58,36 141,58,36 143,57,36 141,60,35 125,59,43 139,60,37 133,61,40 111,57,37 131,59,38 132,60,39 135,59,35 133,59,36 133,61,44 88,42,28 80,47,38 97,57,48 79,35,23 77,42,29 98,60,50 83,34,23 72,45,38 69,45,37 116,61,59 66,45,34 69,47,39 79,53,43 90,59,51 76,45,37 81,43,33 104,44,32 140,62,50 141,63,53 140,65,49 145,62,45 172,65,45 169,64,43 143,60,40 130,61,46 140,63,46 161,66,50 158,63,47 151,62,47 152,63,48 162,67,49 172,65,45 190,64,50 168,69,57 123,61,52 119,59,49 127,65,56 130,62,58 123,60,54 122,60,51 126,59,52 131,59,47 132,60,48
91,35,29 92,36,28 91,35,29 92,36,30 93,34,27 97,36,29 95,36,31 97,36,31 103,40,34 98,37,32 100,41,36 105,46,41 108,47,40 107,46,41 108,46,44 105,48,49 106,49,50 105,50,50 112,55,54 116,56,56 122,58,59 129,57,59 131,57,55 133,59,54 133,59,52 134,60,53 137,60,54 139,62,58 138,64,59 137,60,54 131,57,50 123,53,47 122,52,46 125,55,47 130,58,46 130,56,49 129,56,49 129,56,49 131,57,50 130,57,48 137,64,52 138,65,51 141,63,51 146,62,52 149,65,50 150,63,47 157,63,45 161,68,47 160,66,48 158,67,48 158,67,48 158,67,50 158,67,48 162,67,49 164,70,47 162,68,45 159,65,42 159,65,40 164,65,42 164,65,42 164,65,44 162,63,40 163,66,42 154,72,52 86,57,35 79,60,35 141,64,45 168,63,46 122,52,28 142,60,40 135,56,35 130,56,33 133,57,33 137,58,35 139,58,33 142,63,42 104,31,17 139,57,35 114,60,40 128,56,35 135,59,35 135,59,35 134,58,34 132,61,44 105,52,40 77,44,35 79,48,40 71,45,35 96,47,36 121,62,55 76,36,27 79,43,35 109,51,41 74,43,33 67,47,38 93,55,47 80,47,36 76,45,37 74,48,38 82,43,31 134,62,45 140,58,38 153,60,37 168,63,42 176,63,42 165,58,38 164,65,46 155,64,45 140,57,37 137,60,41 139,59,41 154,62,48 148,64,49 137,59,47 133,60,46 152,63,48 192,70,50 175,69,55 136,64,52 114,63,55 114,64,58 116,66,60 116,64,61 116,65,57 119,59,49 130,61,48 139,64,48 141,64,47
89,35,26 90,36,29 89,35,28 90,34,28 91,32,25 97,34,28 96,37,32 97,34,30 109,41,37 109,42,35 113,45,43 111,43,39 109,46,40 108,46,44 106,46,46 103,48,48 104,49,49 105,50,50 111,56,54 112,57,57 116,56,58 119,57,59 122,58,59 128,60,58 131,60,57 131,60,57 138,64,59 139,64,62 138,64,57 141,64,56 129,58,55 122,54,50 113,50,44 112,50,41 116,49,42 123,53,45 125,52,45 125,52,45 126,53,46 125,55,47 130,57,48 132,60,48 134,58,47 142,62,48 145,61,44 151,63,45 158,65,44 160,67,44 161,67,46 162,68,47 162,69,46 161,67,51 160,66,48 163,65,48 163,66,44 165,66,47 163,66,44 164,65,42 166,64,42 164,62,40 161,64,42 143,68,50 116,56,35 129,49,33 117,38,17 172,66,41 176,70,45 165,58,38 113,49,23 146,56,34 140,57,35 138,56,34 138,56,36 142,56,37 139,56,34 135,61,36 137,57,43 91,46,39 108,55,32 136,59,42 137,58,37 132,60,39 134,62,50 84,42,29 74,50,42 75,44,34 113,54,47 72,46,34 67,47,38 69,46,33 124,71,59 76,34,23 71,48,35 128,63,53 89,46,38 84,56,45 75,47,36 83,50,41 92,39,27 144,64,46 145,63,43 145,60,36 161,59,37 185,67,46 179,66,45 166,57,37 158,67,50 150,64,45 163,61,41 134,59,41 137,62,46 137,60,45 137,60,45 128,55,41 151,62,47 156,64,50 143,65,53 122,63,56 123,60,56 120,57,51 123,61,52 124,62,53 124,62,53 126,61,53 131,58,51 131,58,49 134,57,49 130,57,48
89,33,27 89,33,27 87,35,30 89,33,27 105,39,36 111,38,33 106,39,32 105,40,32 110,40,34 117,44,37 119,45,38 122,49,44 113,45,41 108,44,43 106,46,46 103,46,45 103,46,45 104,47,46 108,51,50 112,55,56 112,57,57 113,55,59 114,57,58 117,57,57 117,57,57 121,61,63 129,62,62 129,62,64 131,64,66 129,62,64 127,60,60 116,52,51 111,50,43 111,48,42 115,49,44 116,48,44 116,49,42 116,49,42 120,53,46 123,56,49 123,56,47 128,54,47 133,57,44 134,57,40 140,57,42 148,59,44 158,64,48 159,65,42 161,64,42 161,64,42 160,67,46 156,66,44 156,65,46 158,65,44 163,66,46 161,67,44 163,67,40 159,66,38 157,70,47 126,64,37 110,43,18 139,52,29 170,65,46 151,68,48 183,70,45 193,69,43 186,69,43 161,67,42 145,59,38 159,62,38 144,57,34 141,59,34 138,56,36 142,56,37 140,57,35 118,58,46 70,38,35 57,40,30 63,36,31 134,57,40 123,61,48 95,50,43 75,44,36 84,49,36 75,39,29 75,44,36 77,42,29 122,64,52 71,37,33 70,46,40 68,46,38 102,55,44 83,39,27 86,46,41 84,39,32 87,44,36 76,43,34 109,59,46 140,63,44 135,63,46 142,65,48 147,62,38 159,62,40 169,63,40 167,58,38 165,58,40 147,56,37 157,63,40 167,60,40 134,57,38 137,60,43 144,58,39 155,61,43 144,58,39 157,63,45 133,58,42 132,59,52 134,64,56 130,60,50 136,60,49 130,60,50 127,60,49 126,59,48 126,59,48 129,60,47 123,57,43 132,59,45 141,63,51
95,36,31 92,36,30 91,35,29 101,38,32 108,38,32 109,39,33 114,40,33 117,43,34 119,42,34 120,46,37 122,46,35 125,48,40 123,49,44 113,47,42 106,46,44 103,46,45 102,47,45 105,48,47 104,49,49 108,50,54 110,53,54 111,54,55 112,50,52 112,55,54 112,55,54 115,55,55 119,57,59 121,59,61 119,59,61 117,59,63 117,57,59 110,50,50 107,48,43 108,49,44 111,48,42 114,48,43 113,50,46 115,52,48 119,53,48 122,55,46 125,58,49 129,56,47 130,56,47 132,56,43 134,57,40 141,57,40 155,61,43 161,64,44 158,64,43 159,65,44 157,64,43 153,66,43 160,67,42 161,67,44 161,67,46 158,72,53 137,73,56 112,53,34 129,52,33 171,69,49 173,65,42 177,67,45 183,68,48 124,39,13 185,71,42 190,71,43 189,71,50 142,56,26 175,58,32 160,56,30 151,58,28 140,59,30 136,57,34 124,68,62 122,98,114 92,69,80 61,36,37 90,54,48 98,66,61 95,68,63 78,50,37 72,51,38 77,49,38 72,46,36 114,67,58 74,34,25 63,49,35 70,43,27 122,61,43 96,36,22 72,44,31 78,50,39 88,47,27 94,48,32 79,51,40 108,47,29 145,63,38 147,62,36 146,64,37 147,62,36 147,62,38 156,57,34 181,63,40 172,62,36 150,62,42 139,59,41 144,62,42 183,73,51 145,54,37 139,59,41 139,59,41 160,61,42 169,62,42 163,61,39 157,63,42 133,56,37 132,57,39 138,61,42 154,61,40 157,62,49 132,59,47 126,59,50 122,57,49 125,63,54 124,63,56 122,61,54 119,57,44 117,57,43
