76,31,24 69,26,20 70,25,22 72,24,18 71,26,19 75,26,17 79,29,25 81,31,27 97,34,30 96,37,32 100,40,38 105,44,39 107,46,41 109,45,44 107,45,43 108,47,40 116,48,44 128,54,45 130,56,49 128,54,47 129,56,51 137,60,54 135,61,54 136,59,55 135,61,56 136,63,56 138,64,57 140,66,59 139,65,58 138,65,58 139,65,65 138,64,62 141,66,64 141,66,64 140,67,62 144,67,63 150,68,62 158,70,63 153,69,54 155,68,52 165,70,52 166,69,47 161,67,44 156,63,38 158,65,37 159,63,36 161,62,41 160,61,40 153,63,37 154,64,40 156,65,46 148,58,34 147,62,38 145,63,38 140,59,34 145,63,36 148,62,43 141,64,47 103,49,31 129,61,43 125,59,43 125,59,45 104,44,30 128,58,48 114,64,51 124,63,47 126,60,44 128,62,48 128,58,50 130,60,54 83,51,48 78,39,27 67,45,39 67,45,37 66,44,36 67,47,38 70,48,40 75,46,40 80,49,41 71,43,30 117,61,53 124,62,53 127,65,56 134,64,58 131,62,49 132,58,51 125,58,49 131,61,55 135,65,57 116,62,55 115,58,55 125,59,56 133,65,61 121,59,57 116,61,59 115,58,57
81,33,27 76,26,22 78,28,22 76,27,16 73,26,17 88,34,27 84,32,27 92,37,33 106,40,37 101,38,34 100,40,38 104,43,38 107,46,41 110,47,41 109,46,42 110,47,43 118,50,46 132,55,49 134,58,47 133,56,48 131,57,50 139,63,52 141,63,53 142,64,54 141,62,55 142,63,56 142,63,56 143,64,57 142,63,56 138,65,58 139,65,65 139,65,63 141,66,64 141,66,64 140,67,62 144,67,63 153,69,61 160,72,63 163,74,59 167,73,57 173,73,57 175,73,55 169,70,49 162,68,47 161,64,42 157,63,40 156,62,37 159,63,36 159,63,36 161,67,42 165,68,46 151,61,37 147,62,38 148,63,37 144,59,33 139,60,37 102,46,24 141,70,53 141,65,41 133,58,38 127,58,43 121,57,42 126,60,46 130,58,46 100,45,32 130,61,46 113,50,30 139,64,48 103,53,40 76,43,34 62,38,32 69,42,35 134,69,59 68,44,38 68,46,38 64,44,35 67,45,37 84,60,52 69,43,31 107,58,47 134,60,53 129,62,55 131,61,55 139,62,54 147,62,52 131,58,49 136,64,50 133,62,45 124,61,55 109,58,50 116,61,57 136,65,64 122,61,56 112,60,57 113,58,56 119,59,59
77,32,27 75,29,29 83,31,28 93,32,25 92,34,24 95,35,25 104,39,31 109,41,37 104,43,38 103,41,39 100,40,38 101,41,39 102,42,40 108,46,44 121,50,49 121,50,49 121,55,52 131,57,52 147,62,52 147,60,48 142,61,50 146,62,52 144,61,48 146,62,49 143,62,51 144,63,52 147,64,51 148,64,54 144,66,54 141,65,54 139,65,56 137,63,56 138,65,60 140,66,59 141,67,58 143,67,56 153,68,58 161,72,59 172,77,61 172,73,61 168,73,55 168,71,51 169,70,49 166,67,46 165,66,45 164,65,44 159,62,40 156,63,40 157,64,43 167,68,47 166,67,44 149,56,31 144,57,34 138,67,46 105,48,29 136,59,40 154,62,34 150,63,38 144,63,38 132,60,39 121,63,41 122,61,43 132,60,41 131,59,40 93,36,19 118,57,41 129,66,46 79,44,29 80,40,35 79,43,35 74,50,42 101,65,59 71,48,35 97,58,46 94,42,37 71,43,34 70,46,40 72,44,35 149,64,54 133,59,52 138,65,51 138,61,46 134,58,45 156,62,46 158,63,50 151,64,50 127,54,45 136,60,47 136,59,53 119,60,55 124,62,53 128,61,54 123,60,56 119,58,53 117,60,57 119,63,57
83,33,29 77,29,27 77,32,29 89,34,30 91,35,29 91,35,29 96,37,30 101,40,35 109,46,42 114,46,44 113,47,44 106,46,44 105,48,49 109,47,45 125,54,51 131,57,50 130,56,49 130,56,51 137,56,47 143,58,48 149,65,52 146,63,48 147,64,51 145,60,50 140,59,48 139,59,45 139,58,47 139,63,50 142,61,50 143,65,53 143,65,53 141,65,54 139,65,56 139,62,54 137,61,48 144,67,52 158,69,54 159,71,53 168,72,59 171,72,60 170,72,57 168,68,52 163,68,50 165,66,47 164,65,44 162,63,42 160,63,41 158,64,39 161,64,44 163,69,46 164,65,46 117,54,34 85,49,27 130,62,40 139,56,34 143,58,34 153,60,37 153,61,33 139,60,37 125,57,39 105,52,29 132,60,41 132,57,37 132,60,39 112,53,36 114,61,45 79,48,38 82,49,42 73,46,41 77,40,37 73,40,31 69,48,37 89,39,33 75,37,29 83,50,39 102,64,56 73,46,39 138,65,51 156,64,50 142,65,50 145,66,59 140,64,53 139,63,50 134,60,51 142,65,48 166,66,50 149,62,48 145,62,45 146,61,51 120,58,49 117,61,55 126,65,58 125,60,50 122,59,53 123,60,56 118,57,52
89,35,28 90,36,29 88,33,29 93,37,31 94,35,30 96,37,32 98,37,30 93,36,33 98,42,36 108,47,40 105,46,41 105,48,45 105,48,47 108,48,48 118,56,54 125,57,55 131,56,54 137,60,54 133,59,52 135,58,52 137,58,53 137,60,52 135,58,50 131,57,48 134,57,49 140,62,50 133,57,46 129,56,49 131,58,51 134,60,51 141,63,51 142,65,50 147,63,53 149,65,52 152,65,49 156,65,48 160,66,48 157,69,49 160,69,52 161,70,51 166,69,49 166,69,47 164,67,47 162,63,40 160,63,41 162,63,42 162,63,40 159,65,42 143,75,55 122,69,46 127,52,32 138,55,40 137,55,35 131,55,33 140,58,36 141,58,36 141,59,37 105,40,30 133,59,34 111,53,31 135,61,38 135,59,35 134,59,39 132,63,48 76,45,35 74,47,42 124,69,58 80,44,36 108,57,49 78,41,26 72,49,38 107,59,55 78,52,40 83,57,47 88,55,46 96,43,31 143,59,42 145,61,44 149,66,49 165,66,47 158,64,43 142,58,41 133,61,42 142,59,42 154,62,50 138,58,44 157,62,49 177,64,41 179,70,54 126,59,50 116,62,55 119,65,58 119,62,59 121,60,53 134,61,49 140,65,49
90,34,28 91,35,29 89,33,27 93,34,27 98,37,32 94,35,30 107,41,36 103,42,37 108,45,39 107,46,39 105,45,43 105,45,45 104,49,49 106,51,49 113,56,55 119,57,59 122,53,56 128,59,60 134,60,53 135,61,54 140,63,59 138,64,57 135,58,52 125,55,49 117,51,46 118,53,45 125,52,45 126,53,46 126,53,46 127,54,45 131,59,47 135,59,46 142,59,46 146,62,45 154,63,44 160,67,46 161,68,47 161,68,47 156,65,48 158,67,48 159,64,46 164,67,45 163,66,44 162,63,40 164,63,38 168,63,42 156,62,46 113,50,26 88,42,24 165,73,59 170,65,46 111,47,19 142,56,37 135,53,33 134,52,30 142,56,35 137,58,35 118,54,37 123,53,24 126,61,38 137,58,35 136,57,36 111,51,37 80,47,38 88,50,40 70,42,31 73,45,32 117,64,52 62,43,31 93,47,31 79,43,33 81,55,45 84,51,40 73,42,32 134,65,50 139,59,41 148,61,38 176,66,42 199,69,50 169,60,42 145,62,42 156,62,41 136,56,38 146,62,47 137,61,48 132,60,48 157,62,49 177,63,47 125,58,49 116,57,50 118,61,58 119,62,59 121,62,55 123,61,52 127,57,47 131,59,47
89,33,27 90,35,31 89,33,27 105,39,36 112,39,34 103,38,30 110,40,34 117,44,39 122,49,44 113,45,41 109,45,46 106,46,46 103,46,45 104,49,47 110,53,54 112,57,57 112,57,57 115,58,59 117,57,57 126,62,65 128,61,63 131,64,66 129,62,64 121,54,54 111,50,43 111,50,43 116,48,44 116,49,42 118,51,44 122,55,46 123,56,47 130,56,47 134,57,40 140,57,42 150,61,46 161,66,48 161,64,42 161,64,42 156,66,44 156,65,46 159,65,44 164,67,45 163,67,40 164,62,40 133,71,44 110,43,18 165,68,46 173,71,53 183,70,45 187,70,44 169,75,50 145,59,38 150,57,36 143,57,36 138,56,36 142,56,37 122,62,50 70,38,35 58,33,34 106,60,46 123,61,48 75,43,38 86,51,38 75,39,29 70,44,32 114,60,51 71,37,33 69,47,39 92,45,34 83,39,27 89,46,38 104,49,45 76,43,34 131,67,50 135,63,46 142,65,48 155,62,39 168,63,42 167,58,38 171,69,51 157,63,40 167,60,40 135,58,41 138,58,42 155,61,43 153,62,43 137,62,46 132,59,52 134,64,56 133,60,46 130,60,50 126,59,48 127,60,49 129,60,47 128,59,46 137,61,48
94,35,30 91,37,30 102,39,33 108,38,32 113,40,35 118,44,35 120,43,35 119,45,36 123,46,38 123,49,44 111,47,46 104,47,46 102,47,45 103,46,45 110,52,56 110,53,54 114,54,56 116,54,56 111,54,53 115,55,57 119,57,59 119,59,61 117,56,61 116,54,54 107,48,43 103,44,37 112,46,41 113,50,46 117,51,48 122,55,48 125,58,49 130,56,49 132,56,43 135,58,41 146,58,40 159,65,44 158,64,43 157,63,42 153,66,43 160,67,42 162,68,47 162,63,44 125,61,44 121,58,38 173,71,51 176,68,45 181,71,49 127,45,25 186,72,43 192,71,46 161,75,45 178,61,35 160,59,32 145,59,29 137,58,35 148,119,126 102,79,90 71,46,47 102,63,51 98,68,69 79,51,38 66,38,29 76,50,40 99,52,43 66,45,32 66,50,35 112,51,33 74,32,21 81,53,42 83,42,22 77,49,36 82,45,32 142,60,35 146,64,37 147,62,36 145,60,36 170,60,36 184,66,43 149,61,41 137,57,39 172,62,40 146,55,38 138,58,40 152,64,46 163,56,36 167,65,45 137,60,41 133,58,40 143,60,38 159,65,44 131,58,46 124,59,47 123,61,52 124,63,56 122,60,51 117,57,43
95,34,27 113,40,35 110,37,30 112,39,30 119,42,34 127,42,32 137,49,40 135,50,40 134,50,42 129,50,43 120,52,48 113,50,46 115,53,51 110,50,50 111,49,47 117,55,53 120,56,59 119,55,58 116,54,54 118,56,54 119,58,53 120,56,57 122,58,61 111,56,56 107,54,56 104,51,53 106,51,51 111,54,55 117,56,51 126,58,56 134,58,47 133,55,45 133,57,46 141,58,45 153,59,43 158,63,45 156,62,44 162,63,42 161,68,45 137,69,51 111,46,23 154,63,44 171,65,42 181,68,43 176,66,42 183,68,44 187,70,44 175,74,49 191,70,43 194,71,42 133,40,12 217,71,43 182,63,35 160,59,32 107,47,35 100,70,73 93,67,73 86,64,67 76,59,65 81,62,69 89,66,63 80,46,42 90,46,36 71,48,37 84,49,36 88,34,27 80,52,39 88,50,40 96,37,30 85,47,37 147,62,36 152,59,36 143,61,36 147,62,36 151,61,37 150,57,34 168,64,38 162,61,36 171,66,45 153,60,37 140,61,38 143,60,40 140,58,36 138,58,40 127,56,37 132,60,46 131,59,38 142,62,46 131,59,42 137,60,43 138,65,51 137,64,52 122,55,46 125,58,49 123,61,52 122,57,49
105,38,29 105,38,29 113,39,30 121,40,29 127,42,32 134,47,33 139,47,35 138,49,36 137,49,40 138,53,45 123,52,49 120,52,50 121,54,56 119,52,52 125,56,57 129,55,55 134,59,59 131,56,59 134,60,60 135,60,60 130,62,58 127,60,62 127,58,63 120,56,59 113,55,59 111,55,58 109,57,56 111,55,58 112,55,54 124,58,55 134,57,49 131,53,43 130,57,45 142,58,43 159,61,46 155,61,40 153,65,47 127,56,35 113,53,32 148,69,46 175,65,39 182,67,43 183,69,42 184,70,43 186,69,43 190,69,42 135,52,30 198,72,47 197,68,44 204,69,44 214,79,50 223,75,46 207,72,45 166,57,28 110,62,46 85,48,45 79,54,55 88,69,73 94,77,83 89,66,67 93,56,53 114,61,47 76,50,40 109,62,51 73,45,32 98,55,47 84,41,33 85,47,39 88,42,24 148,62,32 156,60,33 153,59,38 145,60,34 141,59,32 144,59,35 141,59,34 144,57,32 140,59,34 147,62,38 158,64,41 141,59,32 156,62,41 151,61,39 133,58,42 145,62,42 152,62,40 178,69,49 145,57,39 118,54,37 124,56,38 137,57,39 139,56,39 127,58,45 125,59,45 125,58,47 127,57,49
