48,21,14 56,29,22 61,27,23 63,26,23 54,22,17 55,24,16 43,20,9 61,21,12 68,30,24 56,19,16 66,28,22 59,23,15 64,24,17 70,25,20 40,19,15 111,41,31 131,29,11 213,53,12 215,57,20 212,54,17 211,53,16 211,53,16 211,53,16 215,51,16 218,55,17 218,55,15 223,54,16 224,52,13 222,53,15 222,53,15 224,52,15 225,53,16 225,54,12 223,56,17 192,47,12 184,49,13 184,53,18 185,55,17 188,55,16 188,52,19 182,51,16 177,47,16 174,47,11 178,50,19 177,52,20 181,50,17 183,52,19 187,53,21 181,54,18 183,61,23 185,70,30 196,80,37 203,85,41 208,86,37 223,95,41 229,97,42 222,91,38 217,89,37 210,86,35 211,86,38 208,86,37 210,86,33 218,90,36 216,85,32 216,78,25 211,73,20 208,69,16 208,69,16 206,67,17 200,64,17 193,59,14 186,56,14 182,52,12 180,49,14 182,48,14 184,48,15 186,47,15 190,48,14 194,49,16 193,48,15 195,48,16 195,48,16 195,48,16 198,48,17 196,49,15 198,48,15 199,46,14 202,48,16 202,48,14 205,51,17 206,49,16 206,50,14 209,51,16 201,48,11 200,47,13 200,47,13 200,47,15 199,46,14 197,47,16 201,47,17 197,47,16 194,46,17 195,48,16 196,46,15 191,49,13 193,51,15 191,50,14 187,52,16 185,54,19 185,58,24 182,55,21 181,54,20 182,55,21 181,57,22 180,58,22 183,64,27 179,67,28 182,72,32 185,79,40 183,79,42 183,84,47 185,81,42 183,81,41 188,84,47 194,88,49 197,93,54 195,101,62 203,97,58
54,25,19 52,23,17 54,22,17 53,19,15 45,16,10 56,23,16 48,22,12 74,31,23 57,24,17 59,27,24 58,26,21 48,17,9 62,26,20 68,25,19 58,26,23 83,23,11 100,16,0 216,53,11 215,58,18 217,60,18 217,62,21 211,54,14 214,57,17 216,56,17 219,56,18 218,55,15 222,53,13 222,53,13 222,53,15 223,54,18 224,52,13 225,53,14 226,55,13 223,54,16 197,50,14 188,53,17 186,52,18 186,53,16 185,52,15 184,50,16 183,49,15 180,48,20 183,54,20 187,58,24 186,59,25 182,51,16 184,50,18 186,52,20 179,50,14 177,53,16 184,67,27 195,79,36 202,86,41 208,86,39 225,94,41 231,96,40 231,99,44 230,98,43 229,98,45 232,101,48 227,99,45 229,99,43 227,100,41 226,95,35 223,82,25 222,79,23 218,75,19 215,72,16 210,69,12 207,67,17 206,66,18 205,69,22 199,65,22 195,60,22 189,54,18 188,50,15 190,52,17 191,49,15 195,48,16 195,48,16 196,49,17 196,49,17 198,48,17 198,48,17 200,47,15 201,48,16 202,48,16 202,48,14 204,47,14 208,51,18 211,53,18 210,52,17 215,51,18 205,52,15 204,50,16 202,48,14 202,48,14 202,48,16 200,47,17 202,48,18 197,47,16 199,49,18 198,48,15 200,47,15 195,50,13 194,52,14 192,51,13 191,53,18 192,57,21 189,60,26 187,60,26 189,60,24 182,53,17 182,53,17 182,53,17 177,57,23 178,58,24 178,63,25 173,65,27 179,75,36 188,82,43 188,84,45 185,81,44 188,84,47 194,89,47 198,94,55 194,104,57 212,101,57
63,26,23 57,23,19 53,21,16 55,23,18 56,27,21 59,26,19 64,28,20 83,34,23 52,19,12 45,18,11 42,19,16 52,25,20 52,20,17 62,25,22 62,21,19 84,29,18 87,23,6 213,57,19 235,76,28 239,81,30 237,78,30 234,72,25 232,70,25 228,65,20 224,61,16 225,59,15 225,57,14 224,56,13 225,56,16 225,56,16 224,55,15 226,55,13 226,55,13 228,57,15 211,54,14 195,54,16 191,53,18 190,52,17 196,55,19 192,58,15 193,58,20 182,52,14 180,50,12 182,51,16 183,52,19 187,51,18 190,51,19 187,51,18 184,50,16 180,51,15 180,53,17 179,55,18 186,62,25 190,67,25 209,82,36 226,90,39 234,96,41 237,100,42 241,100,41 237,94,36 239,93,34 242,94,33 241,93,32 241,91,33 239,87,25 237,85,23 238,84,25 238,84,23 235,83,21 228,79,21 218,72,15 211,72,17 210,71,18 210,70,22 202,62,19 200,60,19 195,54,16 194,52,14 196,51,16 195,50,15 194,49,14 197,50,16 201,47,13 201,48,11 201,48,14 204,50,16 206,49,16 206,50,14 209,51,16 208,50,15 215,51,18 216,52,19 213,52,16 209,51,14 206,52,18 205,51,17 203,50,16 203,50,16 201,48,14 202,48,14 204,50,16 204,50,16 204,50,16 206,49,16 201,51,16 201,51,16 198,48,13 199,52,18 196,51,18 191,52,20 193,54,22 188,53,17 187,54,17 185,51,17 182,50,20 180,52,21 179,57,21 179,62,24 184,72,33 185,75,35 193,86,43 193,86,43 189,83,44 188,84,47 196,89,46 205,98,55 216,90,51 94,44,27
56,23,16 55,22,15 60,26,22 52,20,15 53,21,16 57,20,17 68,23,16 82,26,18 72,27,20 49,20,14 44,19,16 43,19,11 61,24,21 56,24,19 59,26,19 74,21,23 120,48,31 234,84,35 241,80,21 236,72,14 231,69,17 231,66,15 231,66,17 229,64,15 226,58,13 229,61,16 225,59,15 223,56,15 226,54,15 228,54,13 227,56,14 228,57,13 233,60,14 235,60,15 237,61,19 198,49,9 198,53,16 199,55,15 201,55,14 193,54,8 198,57,14 197,60,16 189,54,14 189,51,16 187,48,16 191,50,16 190,49,15 188,47,11 187,49,12 189,48,14 185,49,16 185,50,14 185,49,16 190,56,22 195,62,23 200,65,25 204,64,21 205,66,18 220,77,21 234,81,24 241,84,22 244,85,21 243,84,20 241,81,20 239,82,22 240,83,23 242,85,25 245,88,26 240,83,21 233,84,21 228,79,21 223,77,20 219,72,20 220,71,17 215,68,18 210,65,19 209,61,18 203,57,16 205,61,21 202,58,18 201,55,16 199,53,14 201,51,16 201,48,14 201,48,14 203,50,16 202,48,14 204,50,16 207,50,17 208,51,18 216,52,17 216,53,15 211,50,14 212,51,15 209,51,16 208,50,15 205,51,17 205,51,17 204,50,16 207,51,13 205,51,17 204,52,15 204,51,14 205,52,15 205,51,17 205,51,17 204,50,18 201,49,12 200,47,15 196,49,15 192,50,16 192,50,16 193,52,18 189,50,18 185,49,18 184,50,18 181,53,22 179,56,23 186,69,31 185,73,34 192,80,39 193,81,40 204,95,48 208,102,54 220,106,63 165,91,66 151,78,46 206,100,63
47,15,10 61,27,23 55,22,15 51,22,16 55,23,18 61,23,15 84,33,23 105,40,32 81,32,21 52,21,13 70,26,25 60,27,20 81,38,34 62,22,17 64,24,17 68,24,14 70,19,11 206,71,33 237,73,15 234,68,13 230,65,16 234,64,17 233,59,16 231,55,13 229,58,14 229,59,12 229,63,17 226,60,14 229,62,14 231,60,16 234,60,17 233,60,14 237,58,14 238,58,17 238,58,19 215,52,14 199,52,16 201,51,16 204,52,15 194,49,12 196,51,14 191,50,12 190,49,11 188,47,13 189,47,16 192,50,16 191,48,17 189,48,14 188,47,13 189,48,14 189,48,14 189,48,14 188,49,19 189,50,20 190,52,17 189,51,14 193,54,8 202,63,15 215,74,17 226,77,16 239,85,24 241,84,22 246,87,23 247,87,23 240,86,25 238,84,25 237,83,22 241,84,24 237,83,22 236,82,21 232,77,21 222,76,17 223,77,20 223,73,17 219,69,18 211,60,16 208,57,13 210,59,17 208,60,17 205,57,14 207,56,14 205,53,14 203,51,12 206,54,15 205,53,16 202,49,12 207,50,17 206,49,16 206,49,16 206,49,16 211,50,16 209,50,18 207,50,17 207,50,17 208,50,15 207,51,15 206,50,14 207,51,15 207,51,15 207,50,17 206,49,16 207,50,17 204,51,14 204,50,16 206,50,14 204,50,16 204,50,16 203,50,16 200,47,15 199,49,14 198,48,13 196,49,13 195,48,14 197,47,14 193,47,17 185,49,16 184,48,15 183,49,17 178,50,19 178,50,19 180,60,26 186,70,35 193,79,34 147,67,33 156,86,62 211,109,62 211,102,53 210,99,51
66,26,17 85,30,26 61,21,16 57,28,22 54,20,16 60,22,12 86,32,23 87,29,19 77,18,11 72,24,10 46,14,11 63,20,16 57,17,10 78,35,29 73,26,17 84,31,19 82,13,0 223,59,21 239,70,16 241,68,20 241,68,20 236,63,15 233,59,16 236,58,16 233,60,14 233,60,14 235,65,16 240,70,21 239,69,18 242,69,19 236,61,16 239,60,16 241,59,16 242,56,17 244,56,18 228,51,14 208,52,16 206,52,18 203,50,16 199,49,14 196,49,15 194,49,14 194,49,14 191,49,15 191,49,15 191,50,16 192,49,18 191,49,15 190,49,15 192,51,17 188,50,15 190,49,15 192,51,17 193,52,16 192,51,13 201,57,15 208,61,9 213,67,12 227,79,18 232,80,18 230,81,20 227,77,19 230,80,22 233,83,25 244,87,27 242,82,21 241,84,24 245,84,23 244,87,27 242,85,23 245,88,28 245,88,28 245,88,28 237,82,26 228,79,25 217,73,22 211,63,16 206,58,13 206,58,15 208,60,15 208,57,13 208,57,15 209,56,17 208,55,16 209,57,15 211,56,15 207,54,15 208,55,16 205,52,15 207,51,15 207,51,15 207,50,17 207,50,17 205,51,17 204,51,12 205,52,15 205,52,15 202,49,12 205,52,15 205,52,15 204,51,14 201,48,9 202,49,12 204,51,12 207,51,15 207,50,17 204,51,14 205,52,15 204,50,16 203,50,16 200,47,13 197,48,10 195,50,13 193,51,13 192,50,12 195,48,12 196,50,11 189,52,10 182,53,17 180,53,17 181,54,18 161,62,39 110,50,29 180,83,48 199,90,43 207,96,48 208,95,45 213,100,48
42,18,12 55,22,15 56,22,20 45,16,12 59,25,21 63,21,10 74,26,12 54,14,5 101,45,37 67,20,11 56,23,16 63,25,19 59,23,17 58,20,12 73,23,10 82,29,17 112,31,2 224,57,18 234,59,14 237,59,17 237,59,19 237,59,17 236,58,16 237,57,16 235,60,15 237,62,17 243,68,23 241,66,19 240,63,14 240,63,14 240,61,15 240,58,13 244,59,17 246,59,18 248,59,18 239,56,16 216,53,15 213,51,20 207,50,19 205,51,17 197,47,12 194,49,14 192,50,16 191,49,15 194,49,16 192,45,13 195,48,16 193,48,15 191,49,15 191,49,15 192,50,16 192,50,16 195,50,15 196,51,14 209,64,20 225,75,21 240,83,23 248,89,25 249,86,21 248,84,17 245,82,17 250,87,22 247,87,23 243,83,22 249,88,27 249,89,25 248,88,27 246,86,27 238,84,23 233,83,25 239,86,29 239,85,22 239,85,24 238,84,25 228,78,24 219,69,18 213,65,18 212,64,17 210,63,13 215,65,16 213,63,14 214,62,16 211,59,15 209,57,13 212,60,14 211,60,16 211,60,18 211,60,18 210,59,17 210,59,17 212,60,16 211,56,15 209,57,15 209,56,17 206,53,14 206,53,14 206,53,14 207,55,13 208,56,14 208,57,15 205,54,12 206,54,12 205,53,11 207,55,13 207,55,13 207,55,13 205,52,13 202,50,8 203,51,12 204,52,13 204,52,10 199,56,9 198,55,10 198,54,12 201,56,12 208,60,13 209,61,14 211,61,12 203,58,14 173,67,44 121,40,13 172,59,34 187,73,30 199,77,39 202,84,38 199,88,40 212,99,49 212,97,47
51,14,11 67,26,24 43,14,8 52,20,17 61,24,21 77,26,16 78,24,17 87,29,19 96,40,34 72,23,14 72,24,22 48,17,9 51,20,12 54,18,10 82,27,16 84,29,16 220,49,23 237,56,20 239,59,18 242,59,21 243,57,18 243,57,18 242,60,17 243,61,16 243,61,14 242,60,13 243,61,16 243,61,16 243,61,16 246,61,17 246,58,20 247,57,19 248,58,20 248,57,17 249,58,14 255,61,18 228,52,12 219,54,19 209,50,18 204,50,16 201,48,14 197,47,14 196,49,15 195,48,16 194,47,15 197,50,18 195,48,16 194,49,16 193,48,15 194,49,16 193,48,15 194,49,16 195,48,12 197,51,12 210,59,17 225,74,25 240,80,23 248,87,26 255,90,24 255,94,25 255,93,21 255,94,23 255,93,28 250,85,21 245,81,23 242,82,23 237,80,22 226,71,15 221,68,13 220,70,19 222,72,21 231,78,21 233,78,22 230,77,22 230,77,22 225,72,17 221,71,15 224,71,14 234,77,19 235,75,16 235,78,20 237,79,24 225,72,17 218,68,14 208,66,12 209,67,15 210,62,15 212,61,15 216,65,14 217,67,18 212,65,15 213,62,16 208,57,11 208,60,15 203,60,13 201,61,13 206,63,16 208,63,15 213,66,16 214,64,13 216,65,14 218,67,16 222,67,22 218,67,21 214,64,15 214,64,15 214,63,14 213,62,16 212,64,17 215,64,18 220,70,19 213,67,10 214,71,15 216,73,17 219,78,19 227,78,17 242,81,24 177,86,46 91,49,36 222,73,15 215,79,28 217,79,24 214,81,29 204,79,31 205,84,32 208,88,40 213,93,43 215,95,45
49,20,14 54,22,17 44,15,11 44,17,12 49,18,10 81,36,31 59,19,12 82,27,12 99,41,31 49,13,7 70,25,18 49,20,14 46,14,11 58,22,16 85,36,27 102,44,34 222,51,23 240,57,19 243,58,16 245,57,19 248,58,20 248,59,18 247,58,15 245,58,15 246,59,18 245,58,17 249,58,16 248,57,15 249,58,16 251,57,14 252,58,15 251,58,12 252,58,15 254,57,15 254,58,13 255,57,13 246,57,14 224,55,17 212,54,17 209,52,12 205,52,13 202,49,12 201,49,12 198,48,13 198,48,13 197,48,10 196,49,13 195,48,16 195,50,17 196,51,18 198,48,17 198,48,15 201,48,14 201,49,10 205,52,13 212,60,18 220,69,18 231,78,23 241,84,22 248,88,22 246,86,27 241,84,26 241,84,22 247,87,23 244,84,25 242,82,25 230,72,17 224,71,16 224,71,16 224,75,17 222,72,16 220,69,18 221,71,17 224,71,18 228,75,20 236,76,17 244,84,25 247,87,30 250,86,28 250,86,28 244,83,22 243,82,21 241,81,24 231,79,19 218,73,9 213,70,12 219,70,12 231,77,18 235,74,20 226,68,15 214,63,12 213,62,11 210,61,7 207,58,4 210,66,13 208,64,11 211,64,14 210,66,15 216,70,15 219,70,14 225,70,14 218,68,14 221,71,17 219,69,15 215,66,12 212,63,9 209,65,14 205,66,13 207,65,11 208,66,12 210,67,11 222,72,18 235,81,22 239,79,20 243,79,21 216,90,51 118,46,11 207,84,42 222,74,29 164,71,39 216,84,29 218,80,25 222,84,26 215,88,40 220,92,38 225,97,45 224,96,42 229,103,50
61,24,21 62,21,19 62,30,25 54,20,16 83,31,26 68,24,23 72,27,24 96,41,30 83,33,27 58,27,19 80,29,21 48,14,10 54,22,19 62,21,19 73,25,21 67,29,19 147,34,9 240,64,35 248,57,15 249,58,16 251,57,14 252,58,15 254,58,13 254,58,13 252,59,13 252,59,13 251,58,12 254,58,13 254,61,15 254,58,11 255,59,13 255,59,13 255,59,15 255,60,16 255,60,14 255,60,12 255,61,17 229,54,16 216,52,19 215,51,16 214,53,17 210,52,17 201,48,14 202,48,14 200,47,15 195,48,12 196,49,13 196,49,13 196,49,13 196,49,13 203,50,16 203,50,16 201,48,14 201,49,12 204,52,15 206,54,15 210,62,15 218,71,19 234,81,24 243,89,28 240,83,21 239,79,20 239,79,20 243,83,22 243,83,22 240,80,21 227,69,14 222,69,14 226,76,18 231,79,17 230,77,20 229,76,23 227,77,21 231,76,20 237,80,22 245,81,23 246,82,24 244,84,27 243,82,23 245,81,21 252,87,23 252,88,21 255,94,21 255,93,21 255,89,20 255,88,20 252,88,21 255,90,24 254,90,21 251,87,18 249,86,23 241,80,21 238,78,14 237,77,16 233,79,20 225,76,18 226,77,19 223,77,20 225,76,18 230,76,17 237,80,20 236,76,17 236,76,17 240,80,19 237,80,18 230,78,16 230,78,18 226,76,18 225,76,18 227,78,22 229,80,22 234,79,36 249,77,11 228,93,39 137,49,29 245,96,17 255,83,29 158,62,24 250,90,26 242,88,27 196,75,30 144,60,27 217,89,48 227,93,50 229,97,40 235,103,46 243,109,50 245,108,50
