48,21,14 54,25,19 63,26,23 54,22,17 45,19,9 59,26,17 68,30,24 46,17,13 61,25,17 64,24,17 58,27,19 49,22,15 131,29,11 217,56,20 212,54,17 211,53,16 211,54,14 211,53,16 218,55,17 221,54,15 224,52,13 222,53,15 222,53,15 224,52,15 225,54,12 209,51,14 185,50,14 184,53,18 186,56,16 187,54,17 182,51,16 177,49,18 177,49,18 177,52,20 182,51,18 187,53,21 181,54,18 178,63,23 196,80,37 203,85,41 215,91,38 227,97,41 222,91,38 212,86,33 210,85,37 208,86,37 215,89,36 219,88,35 216,78,25 207,69,16 210,71,18 206,67,17 198,61,17 186,57,12 182,52,12 178,47,12 184,48,15 186,47,15 193,48,15 193,48,15 195,48,16 195,48,16 198,48,17 196,49,15 198,48,15 201,48,16 202,48,14 205,51,17 207,51,15 209,51,16 202,48,14 200,47,13 200,47,15 199,46,16 201,47,17 197,47,16 194,46,17 194,47,15 191,49,13 192,50,14 188,53,17 185,54,19 185,58,24 182,54,23 182,55,21 183,58,26 182,63,26 179,67,28 182,74,36 181,77,40 183,84,47 184,80,41 186,82,45 194,88,49 196,94,56 201,99,52
62,28,24 53,21,16 58,26,21 46,19,12 55,24,16 66,26,19 59,23,17 36,16,9 54,25,19 54,22,17 63,25,19 68,30,22 106,34,17 221,57,15 226,70,23 222,65,21 218,61,17 221,61,20 221,57,15 223,56,15 223,55,12 224,55,15 224,56,13 226,54,15 226,55,13 222,59,19 193,55,18 187,52,16 186,51,13 184,54,16 183,52,17 182,53,19 184,55,19 185,56,22 183,47,14 187,51,20 180,51,15 179,58,17 187,69,27 197,81,38 208,83,35 224,92,37 233,98,42 237,99,44 235,97,42 235,98,40 235,97,37 232,94,34 229,83,24 228,78,20 228,79,21 223,77,18 214,71,15 210,72,19 203,64,16 197,59,20 195,57,18 190,52,15 196,49,15 196,49,15 195,48,14 197,47,14 201,47,15 201,48,14 202,48,14 202,48,14 206,50,14 209,51,16 213,52,18 214,50,15 204,51,14 204,50,16 201,48,14 201,48,16 201,47,15 201,48,16 202,48,16 202,48,14 201,51,16 199,49,14 194,52,16 193,52,18 187,58,24 188,57,22 185,54,19 180,51,17 175,55,23 178,56,20 171,59,20 183,75,37 193,88,46 188,84,45 186,82,45 195,88,45 202,95,52 210,101,52
59,26,19 55,21,17 51,19,14 55,23,18 61,21,14 69,26,20 72,27,20 38,17,13 44,20,12 61,24,21 56,25,17 55,22,15 110,38,21 244,80,24 240,76,18 233,71,19 233,68,17 229,64,15 229,61,16 226,60,14 224,57,16 226,54,15 228,54,11 227,56,12 234,61,15 235,60,15 201,52,12 199,54,17 203,57,18 195,56,10 199,58,15 188,54,11 189,51,16 187,48,16 190,49,15 190,49,15 188,50,13 184,48,15 184,49,13 186,50,17 190,57,20 202,69,28 213,73,30 218,79,26 236,83,26 244,87,25 248,88,24 244,84,23 241,84,24 242,85,25 245,88,26 242,85,23 231,83,22 224,75,19 219,72,20 218,68,17 210,65,19 208,60,17 200,56,14 200,56,16 199,53,14 197,50,14 200,47,13 203,50,16 204,50,16 205,51,17 208,51,18 211,52,20 216,53,15 212,51,15 210,52,15 208,50,15 205,51,17 204,50,16 206,50,12 204,50,16 203,51,14 204,52,15 205,51,17 204,50,18 201,49,12 203,50,18 194,49,14 196,53,22 192,51,17 188,49,19 184,50,18 182,54,23 180,61,24 187,72,34 192,80,39 198,89,42 202,96,48 216,102,59 138,83,54 199,100,61
47,15,10 61,25,19 49,20,14 55,23,18 69,22,13 69,28,12 81,32,21 82,37,34 62,29,22 81,38,34 60,22,16 67,27,20 70,19,11 238,76,22 236,70,15 230,65,16 232,61,17 231,55,13 229,58,14 229,62,14 228,62,16 229,62,14 231,60,16 231,57,14 237,58,14 240,57,17 216,53,15 199,52,16 203,54,16 196,51,14 196,51,14 189,48,10 189,48,14 189,47,16 195,49,19 191,49,15 188,47,13 188,47,13 189,48,14 188,49,19 188,49,17 190,52,17 193,54,8 205,66,11 227,78,17 239,85,24 244,84,23 243,84,20 240,86,25 237,83,24 241,84,24 237,83,22 233,79,20 227,77,19 223,77,20 219,70,16 212,61,17 208,57,13 209,61,18 206,58,15 207,56,14 204,52,13 204,52,13 205,53,16 204,50,16 206,49,16 206,49,16 210,51,19 209,50,18 207,50,17 207,51,15 208,50,15 206,50,14 207,51,15 207,50,17 206,49,16 205,52,15 204,50,16 206,50,14 204,50,16 203,50,16 200,47,15 197,47,12 197,50,16 195,48,14 197,47,16 186,50,17 184,48,15 180,50,19 177,52,20 180,60,26 180,74,35 163,83,49 156,86,62 215,101,56 206,102,51
67,27,22 82,27,25 53,26,21 49,17,12 67,24,9 74,26,20 97,32,24 69,26,22 54,23,15 67,24,20 63,21,10 81,27,18 81,21,0 236,63,17 239,63,21 234,58,16 234,58,16 233,55,13 235,60,15 240,67,19 241,68,20 241,68,18 241,64,15 239,62,15 243,58,16 244,57,16 238,60,20 211,50,14 205,51,17 205,51,17 197,47,12 195,48,14 191,49,15 193,48,15 193,48,15 193,48,15 191,49,15 190,49,15 191,49,15 192,50,16 196,55,14 203,60,15 219,69,11 229,77,13 235,79,14 233,76,14 233,79,18 235,81,22 241,81,20 246,87,23 247,87,26 241,84,22 244,90,29 245,88,28 242,85,23 230,77,20 224,77,27 215,64,18 206,58,13 208,63,17 209,61,16 208,56,14 207,55,13 211,59,15 211,58,19 208,56,17 207,54,15 209,56,17 210,54,16 210,54,18 208,52,14 208,52,14 206,50,14 204,51,14 204,51,14 202,49,12 202,49,10 204,52,10 201,48,9 205,52,15 204,51,12 202,49,12 198,49,11 200,48,9 193,53,12 192,52,11 199,50,10 203,55,12 190,54,7 191,53,16 146,65,38 124,52,31 187,80,39 198,87,41 205,91,44 217,104,52
42,18,12 65,26,23 48,16,11 59,22,19 95,35,23 67,27,18 67,22,17 64,24,17 55,19,13 54,21,14 60,21,7 94,32,23 174,44,17 236,58,16 240,60,21 240,60,19 241,58,18 239,59,18 240,61,15 240,63,16 241,62,14 242,63,15 243,61,18 244,59,17 245,57,19 248,59,18 248,59,18 221,54,15 213,52,18 205,52,15 201,48,14 196,49,15 194,49,16 195,48,16 195,48,16 196,49,17 193,48,15 193,48,15 195,50,17 195,48,12 203,54,14 221,69,23 247,86,25 255,94,25 255,99,27 255,94,17 255,94,22 251,87,20 246,82,22 245,84,25 235,78,20 222,69,12 221,72,18 228,75,18 236,82,23 228,75,20 225,75,21 213,66,16 220,70,16 225,72,17 228,75,22 227,73,23 220,69,20 210,63,13 212,64,19 211,63,18 211,63,16 212,64,17 213,61,17 211,59,15 208,57,15 205,57,14 208,60,17 213,62,20 215,63,17 215,63,17 215,63,19 216,64,18 214,62,18 215,63,17 213,62,20 214,63,19 219,68,24 217,67,18 210,68,16 215,73,19 221,72,16 223,82,25 186,72,27 106,51,20 205,78,30 214,75,29 201,80,37 204,84,36 214,94,46 218,98,48
49,20,14 47,15,10 44,17,12 49,18,10 62,26,18 68,19,8 99,41,31 67,29,23 49,20,14 46,14,11 64,21,13 84,32,27 222,51,23 243,58,16 245,57,19 248,58,20 247,58,15 245,58,15 246,59,18 247,58,17 248,57,15 249,58,16 251,57,14 252,59,13 252,58,15 254,57,15 255,57,13 246,57,14 218,55,17 209,52,12 205,52,13 201,49,12 198,48,13 198,48,13 197,48,10 196,49,15 195,50,17 198,48,17 199,49,16 201,48,14 201,49,10 209,56,17 220,69,18 241,83,28 248,88,22 246,86,27 240,83,25 246,87,23 244,84,25 235,77,22 224,71,16 224,71,16 223,73,15 220,69,18 221,71,17 228,75,22 234,74,15 244,84,25 248,87,28 247,83,25 244,83,22 241,81,24 232,80,20 218,73,9 217,71,12 229,76,19 235,74,20 218,65,12 214,63,12 210,61,7 210,63,11 208,64,11 211,64,14 211,67,14 219,70,14 225,70,14 221,71,17 220,70,16 215,66,12 211,62,8 206,67,14 207,65,11 208,65,9 219,70,16 235,81,22 239,79,20 214,88,49 118,46,11 140,34,0 146,44,6 216,84,29 220,82,27 213,86,38 220,92,38 226,98,44 225,100,52
61,24,21 57,23,19 57,23,19 79,27,22 52,15,12 77,30,21 79,29,23 60,22,16 62,28,24 56,24,21 67,22,17 71,23,21 142,29,4 247,58,15 250,59,17 252,58,15 254,58,13 254,58,13 252,59,13 252,59,13 254,58,13 254,61,15 255,60,13 255,59,13 255,59,15 255,59,13 255,61,13 255,59,15 219,52,15 215,51,16 213,52,16 207,51,15 202,48,14 201,48,16 195,48,12 196,49,13 195,48,12 203,50,16 203,50,16 201,48,14 203,51,14 207,54,17 209,61,14 220,70,16 237,83,22 241,84,22 237,77,20 241,81,22 242,82,21 232,75,17 224,71,16 227,77,19 230,78,18 228,75,22 227,77,21 234,76,21 244,80,22 245,81,23 244,83,24 240,79,20 252,87,23 255,93,22 255,94,22 255,92,23 254,90,23 255,92,26 253,89,20 255,94,26 248,87,28 243,83,19 241,81,20 229,79,21 227,78,20 225,79,22 232,78,19 238,81,21 236,76,15 242,81,20 240,83,21 233,84,19 233,83,25 229,80,22 233,84,28 236,84,24 252,80,14 136,46,6 246,97,18 255,85,31 241,93,32 247,90,30 222,101,56 148,64,33 230,96,53 233,101,44 241,110,50 242,108,47
63,27,21 73,30,22 69,21,17 55,18,15 56,24,19 64,28,22 58,18,13 56,20,14 53,20,13 56,23,16 67,27,18 61,16,9 157,50,34 253,57,10 254,58,11 254,58,11 255,59,13 255,59,13 255,59,13 255,57,11 255,59,13 255,60,14 255,60,14 255,60,14 255,60,14 255,60,15 255,60,14 255,60,14 231,54,17 222,53,13 220,51,11 214,50,15 207,51,15 204,50,16 203,51,14 203,50,16 202,48,18 204,51,17 201,47,13 205,53,16 212,60,21 214,63,21 222,70,24 234,81,28 243,83,24 248,87,26 250,90,26 248,88,22 245,84,23 243,83,24 242,87,33 242,81,29 237,79,26 240,79,27 244,83,24 247,84,21 250,87,24 246,80,21 235,75,18 234,73,16 243,77,22 244,78,23 242,73,17 244,78,19 247,81,22 244,77,25 235,74,17 240,80,21 243,82,21 243,83,19 244,83,22 242,81,22 242,81,20 250,90,24 249,86,21 254,90,21 255,91,20 255,93,21 255,93,24 255,94,24 255,90,23 252,85,19 238,89,33 162,70,42 244,83,22 252,88,21 252,88,19 242,81,22 255,86,28 254,95,29 253,103,45 253,105,42 251,115,66 166,82,51 249,96,28 188,101,60
60,19,17 66,26,21 64,24,17 64,21,17 76,33,27 64,22,9 68,24,14 70,27,23 84,33,23 79,30,21 68,26,15 87,37,24 118,43,25 245,65,24 255,58,13 255,59,11 255,59,11 255,60,12 255,60,16 255,60,16 255,59,14 255,59,14 255,60,15 255,59,14 255,60,15 255,61,16 255,59,14 255,60,12 244,58,19 226,54,15 223,55,12 221,54,15 213,52,16 209,53,15 207,54,17 205,53,16 206,53,19 206,60,21 206,60,21 210,59,17 214,63,21 213,65,22 220,70,19 225,75,19 232,77,21 241,84,24 241,84,24 244,87,27 230,80,22 221,71,17 215,63,17 218,63,20 218,58,15 220,57,15 224,58,12 230,65,14 236,70,15 237,71,16 231,69,19 226,63,16 223,60,20 225,63,18 228,63,14 228,67,13 221,68,11 222,69,14 226,72,13 233,79,20 239,79,18 247,87,23 249,89,25 255,91,24 255,90,24 255,91,20 255,91,24 255,93,23 255,93,24 255,95,25 255,91,23 255,91,24 255,90,31 198,61,3 83,28,17 251,91,25 255,84,18 255,88,21 255,85,18 158,68,24 251,92,23 254,93,32 251,99,37 245,100,38 238,102,30 220,90,32 166,93,61 195,85,43
