224,202,194 224,203,190 221,205,192 224,203,192 226,203,190 245,194,166 255,186,115 255,180,107 255,183,87 255,198,115 249,200,160 248,203,170 254,200,152 255,203,142 255,203,121 255,202,138 255,203,144 255,208,161 255,211,163 245,209,180 242,206,184 241,207,185 231,209,189 231,209,189 233,212,189 237,211,190 239,211,184 239,210,186 239,210,186 239,211,184 243,214,181 255,220,174 255,215,167 255,222,152 255,220,134 255,219,138 255,215,162 255,222,155 255,220,153 255,219,151 255,216,167 248,213,175 226,206,188 225,204,189 224,203,192 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,202,194 224,203,188 224,203,190 224,202,194 224,202,194 224,202,194 224,202,194 164,143,118 84,65,28 98,79,44 86,62,27 144,107,36 97,71,19
255,190,121 249,198,161 254,200,162 242,206,184 251,196,165 253,193,152 234,207,189 233,209,187 231,209,189 231,209,191 233,207,193 233,207,195 229,208,197 231,208,193 229,209,191 229,208,195 233,207,193 231,208,193 233,207,193 231,209,191 233,208,191 233,211,193 237,213,191 246,212,192 244,214,186 249,217,185 254,220,186 254,220,186 255,222,185 254,221,184 254,220,186 251,217,185 248,216,186 244,215,184 239,210,188 237,211,188 235,209,195 231,209,191 230,208,190 231,208,193 233,207,193 233,207,193 230,208,190 231,208,193 230,207,192 230,207,192 230,207,192 230,207,192 231,208,195 231,208,195 230,205,188 207,183,159 121,97,62 157,133,109 231,208,193 231,208,193 230,207,192 212,187,168 83,64,29 83,64,25 84,60,27 81,56,26 99,72,25 88,64,13
255,203,138 255,203,154 255,206,156 255,204,148 255,208,163 248,208,185 238,212,191 240,209,186 240,209,188 239,210,190 240,209,188 239,209,192 237,211,190 237,211,190 239,210,190 239,210,190 239,210,190 239,210,190 239,209,192 239,210,188 246,212,190 248,215,190 253,217,184 255,221,185 255,223,180 255,226,179 255,227,177 255,225,175 255,227,177 255,230,176 255,229,178 255,227,177 255,226,179 255,225,184 254,221,184 252,218,186 249,214,189 243,212,191 240,211,191 239,210,190 240,211,191 239,209,192 239,210,190 240,209,190 238,209,189 240,211,189 239,209,192 236,210,189 238,208,191 235,201,181 103,76,33 91,65,26 92,69,27 98,71,35 233,204,184 238,209,189 234,203,182 174,138,116 84,57,25 82,55,21 83,64,29 83,64,29 84,56,29 80,55,25
254,209,188 254,209,186 254,209,186 251,211,188 251,212,184 252,210,188 252,210,186 252,210,186 252,210,186 252,210,186 249,211,190 251,211,186 252,210,186 251,211,186 252,211,184 251,211,186 252,210,186 252,210,186 252,211,184 254,214,180 255,218,184 255,222,182 255,223,175 255,228,175 255,231,172 255,232,173 255,233,167 255,235,166 255,235,168 255,235,170 255,234,170 255,232,171 255,232,174 255,230,172 255,227,177 255,222,181 255,218,182 255,215,184 254,213,182 252,211,184 248,211,187 248,211,187 249,211,192 248,207,189 250,210,187 250,210,187 254,207,175 255,203,165 255,204,168 254,194,153 92,63,28 93,67,28 90,64,25 95,69,30 124,96,56 187,140,108 188,136,104 229,181,156 83,56,22 83,56,24 81,57,24 83,61,23 84,60,27 84,57,25
255,214,166 255,212,163 255,204,141 255,209,149 255,215,170 255,216,184 255,215,182 255,214,180 255,215,180 255,215,182 255,214,182 255,214,182 255,215,180 255,214,180 255,215,180 255,214,180 255,214,180 255,216,184 255,218,183 255,221,179 255,224,177 255,229,177 255,233,169 255,235,168 255,236,157 255,235,147 255,240,145 255,248,145 255,251,154 255,252,158 255,255,159 255,249,161 255,237,167 255,237,168 255,232,167 255,231,173 255,224,173 255,220,174 255,218,173 255,217,168 255,210,158 255,188,131 255,173,127 255,184,149 255,182,153 255,184,143 255,176,137 255,190,150 241,185,122 174,123,68 126,92,49 88,62,23 94,69,25 96,70,29 113,88,42 112,87,39 103,77,36 104,77,34 103,72,33 81,57,20 79,55,20 82,58,21 80,56,21 84,58,17
255,219,175 255,218,174 255,219,175 255,219,173 255,218,174 255,219,175 255,219,175 255,218,174 255,219,175 255,219,175 255,219,177 255,220,176 255,219,175 255,219,175 255,219,175 255,219,175 255,218,174 255,220,174 255,225,175 255,226,175 255,231,170 255,234,172 255,236,169 255,238,164 255,249,159 255,253,150 255,248,135 255,245,130 255,243,131 255,243,131 255,245,140 255,253,156 255,254,156 255,252,166 255,239,162 255,234,166 255,232,152 255,224,128 255,208,108 255,205,106 255,207,102 255,199,105 255,189,104 255,183,113 255,179,110 255,178,112 255,171,121 173,122,67 101,78,38 93,69,32 91,68,28 128,90,55 101,75,36 96,70,31 90,64,25 95,68,32 94,71,31 92,71,30 209,144,107 102,68,34 83,56,24 82,55,23 80,56,19 84,62,26
255,224,172 255,223,171 255,223,171 255,223,171 255,222,173 255,223,171 255,224,175 255,223,171 255,222,173 255,223,174 255,222,173 255,222,173 255,224,175 255,224,172 255,222,173 255,225,172 255,225,172 255,226,171 255,230,170 255,233,168 255,236,167 255,237,161 255,240,163 255,253,158 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,252,158 255,239,160 255,237,166 255,234,165 255,233,167 255,226,151 255,224,139 255,229,144 255,217,132 255,211,125 255,211,118 255,200,114 235,159,80 137,97,43 93,70,28 91,68,28 93,67,28 99,68,31 112,82,36 90,64,25 91,65,26 87,61,22 89,63,24 93,71,33 112,85,42 93,70,30 89,62,28 83,56,22 79,55,18 98,73,29
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,232,178 255,231,177 255,231,179 255,230,172 255,228,172 255,223,159 255,224,164 255,225,165 255,220,155 255,214,138 255,200,119 255,214,147 255,220,143 255,223,148 255,232,146 255,233,152 255,236,148 255,230,124 255,244,133 255,247,141 255,252,144 255,251,148 255,252,154 255,254,156 255,253,158 255,254,156 255,254,156 255,255,156 255,254,156 255,254,156 255,252,161 255,247,156 174,132,40 104,104,63 88,96,57 79,86,40 233,213,165 175,115,63 255,219,142 255,211,128 255,195,94 92,69,29 99,76,36 91,72,33 94,72,34 93,67,28 150,97,44 167,104,51 107,78,29 91,65,26 89,63,24 87,61,22 91,68,28 93,70,30 99,76,36 99,72,27 100,74,33 79,55,18 87,60,24
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,171 255,227,166 255,216,143 255,188,90 255,203,118 255,199,117 255,203,117 255,185,80 255,180,72 203,105,18 245,151,63 255,188,91 255,198,79 255,213,91 255,214,100 255,220,106 255,227,113 255,236,124 255,245,135 255,246,137 255,253,148 255,252,152 255,254,156 255,254,156 255,254,156 255,255,156 255,254,148 255,254,146 255,253,148 255,254,151 208,150,52 156,123,44 97,103,53 83,87,31 81,81,20 75,78,16 78,80,27 96,65,14 240,155,57 255,213,97 255,195,82 96,68,30 93,70,30 96,78,36 94,71,31 111,77,32 109,76,26 195,133,77 90,62,24 89,63,24 88,62,23 88,62,23 94,71,31 95,72,32 101,80,37 110,86,33 75,57,27 86,67,40 78,58,26
255,235,181 255,236,182 255,235,181 255,233,183 255,232,176 255,233,176 255,232,171 255,233,176 255,233,176 255,232,179 255,235,181 255,231,174 255,230,160 255,196,139 75,41,19 75,39,17 89,48,30 137,73,47 255,230,134 255,230,129 255,223,111 255,226,114 255,223,104 255,227,110 255,231,119 255,233,121 255,234,126 255,237,123 255,248,138 255,250,138 255,247,135 255,252,145 255,250,140 255,249,142 98,77,23 80,70,19 81,68,16 75,66,19 83,79,21 82,80,18 75,70,17 71,51,19 66,74,21 255,216,124 255,213,117 218,154,69 87,65,27 98,75,35 89,70,31 91,67,32 119,89,45 103,73,27 105,80,36 89,63,24 93,69,32 94,70,33 95,72,32 94,68,29 93,70,30 95,71,36 83,61,23 74,57,29 75,54,31 78,55,24
255,227,174 230,189,132 252,204,146 255,225,164 255,221,153 255,213,130 255,212,122 255,213,124 255,216,142 255,225,153 255,213,132 255,201,92 255,199,86 89,41,23 70,35,20 60,28,14 58,33,14 85,42,23 255,191,90 255,211,93 255,213,92 255,214,95 255,216,100 255,225,108 255,227,110 255,231,115 255,233,118 255,234,118 255,238,123 255,237,122 255,237,124 255,240,125 255,241,135 142,97,22 73,68,25 67,61,15 76,69,28 76,67,20 73,63,10 92,89,22 81,79,19 70,69,17 61,69,18 81,70,26 255,233,164 250,190,122 91,66,22 88,65,25 86,63,23 91,65,24 104,79,33 97,71,32 91,68,28 95,71,34 91,69,31 94,72,34 99,76,36 94,68,29 93,67,28 93,69,32 97,77,27 68,49,24 69,50,23 78,55,24
255,216,131 255,196,124 140,104,46 198,139,64 255,183,91 255,195,93 255,198,89 255,198,90 255,197,83 255,197,85 255,197,87 255,202,84 255,208,95 97,49,24 92,56,34 146,88,53 164,104,61 134,71,38 191,95,39 255,214,91 255,217,100 255,221,103 255,227,108 255,233,116 255,234,119 255,237,120 255,242,124 255,244,128 255,248,136 255,253,148 255,253,150 255,254,156 255,253,156 163,131,56 77,63,34 78,68,26 85,68,40 83,67,23 106,97,39 97,87,20 78,76,14 74,69,14 70,67,23 64,66,20 255,229,184 255,244,195 198,157,108 89,66,26 89,63,24 90,64,25 95,69,30 92,68,31 91,67,30 91,67,30 97,75,37 95,76,37 100,77,37 93,67,28 90,64,25 89,63,22 84,62,28 71,51,21 70,50,18 71,51,19
228,195,145 181,148,98 141,116,70 108,87,44 120,94,44 151,120,56 189,145,76 246,204,141 255,237,185 255,237,181 255,230,165 255,223,152 255,231,181 108,52,30 90,59,38 107,65,41 117,65,33 176,109,64 167,83,37 255,239,130 255,240,130 255,243,132 255,248,137 255,249,142 255,252,149 255,255,150 255,253,154 255,253,156 255,253,156 255,253,156 255,253,156 255,252,156 255,254,154 183,153,70 95,85,36 98,93,42 93,84,24 105,94,32 100,87,24 88,76,17 76,67,20 71,67,21 68,65,21 68,66,19 67,75,22 237,217,169 255,224,170 123,91,45 96,70,29 99,72,29 101,74,29 88,65,25 87,63,26 85,61,24 88,67,26 90,68,30 94,72,34 94,73,32 97,69,29 93,67,26 84,60,25 72,53,18 69,49,17 70,50,20
158,124,63 167,131,80 153,123,77 116,90,49 116,94,47 141,111,53 168,140,84 138,102,44 234,193,136 255,242,195 255,243,196 255,243,196 255,243,196 185,132,91 84,38,20 105,65,40 177,110,67 175,105,58 255,247,184 255,247,173 255,251,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,252,158 99,83,29 66,51,15 64,53,18 80,67,19 97,83,38 91,78,17 86,76,23 75,69,23 74,67,24 73,68,25 70,71,21 70,74,18 75,82,25 74,89,25 176,142,81 141,95,54 118,88,42 91,61,19 202,115,54 88,66,28 85,62,22 91,67,30 86,63,23 85,61,24 92,74,32 94,71,31 95,69,30 88,64,27 85,62,22 71,51,19 69,49,17
118,93,47 137,112,66 196,160,109 156,126,84 149,121,83 107,85,40 123,96,49 165,126,57 219,177,114 255,245,198 255,244,195 255,245,197 255,244,197 255,241,194 255,235,198 100,64,42 140,78,49 225,137,81 255,250,184 255,247,178 255,248,166 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 255,253,156 90,74,16 89,80,33 91,82,26 87,78,20 88,75,25 90,83,24 88,78,25 87,77,28 82,73,26 76,69,28 72,70,21 75,74,20 79,78,22 80,83,21 81,89,23 108,98,29 116,77,47 139,102,76 199,119,62 88,61,27 91,62,27 85,63,27 86,62,25 88,65,25 94,71,31 100,74,35 91,68,28 89,63,24 91,68,28 79,57,23 78,56,22
114,92,45 113,86,43 130,98,54 135,104,53 110,84,43 113,88,44 130,102,46 132,104,46 143,114,53 176,135,65 255,231,177 255,248,200 255,246,200 255,248,202 255,249,202 107,73,51 113,61,31 186,111,62 255,246,193 255,251,182 255,250,176 255,251,158 255,253,154 255,252,156 255,253,156 255,253,156 255,252,158 255,253,158 255,252,158 255,254,156 255,253,156 255,252,156 255,253,156 233,201,117 101,94,33 87,76,30 87,77,26 88,79,23 92,85,24 94,87,30 84,76,22 80,72,18 76,68,18 76,66,24 77,68,23 76,71,20 78,78,19 81,81,18 94,92,34 73,57,44 65,49,43 69,53,40 80,68,58 129,114,105 131,119,109 98,74,37 92,69,29 87,64,24 91,68,28 95,74,33 96,70,31 97,71,32 93,69,32 81,56,26
147,107,41 157,120,35 139,105,42 133,104,55 131,100,49 131,101,45 135,105,49 151,113,49 159,121,55 174,128,44 194,140,34 232,157,39 255,193,92 76,61,41 116,73,26 156,95,48 153,85,42 180,111,57 246,160,92 255,247,189 255,248,178 255,249,168 255,251,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,252,154 255,244,145 52,39,32 66,49,39 87,77,24 89,82,21 87,80,19 89,82,21 80,72,20 77,69,17 78,70,18 77,68,21 75,69,23 78,70,20 78,70,18 79,77,17 84,80,61 40,31,27 48,36,36 54,42,42 61,49,49 107,109,109 105,109,113 100,106,109 102,85,61 93,67,28 90,64,25 97,71,32 95,69,30 91,65,26 92,69,29 90,61,26
128,99,48 145,113,56 148,113,46 135,103,48 121,93,53 153,117,59 154,117,73 168,124,46 155,114,42 176,134,53 178,131,38 189,137,37 24,40,19 36,46,24 58,60,34 155,99,50 169,102,50 180,109,56 224,144,74 101,79,43 255,241,160 255,249,166 255,251,160 255,253,155 255,253,156 255,252,156 255,252,154 255,252,154 255,252,154 255,251,154 255,252,154 255,252,156 255,252,150 255,247,144 178,118,64 79,71,17 85,78,19 83,76,15 86,80,16 85,78,21 78,69,22 79,71,21 78,70,18 78,70,18 77,69,17 77,69,17 77,69,15 82,73,26 48,44,36 44,35,31 47,38,34 52,43,37 43,36,36 90,88,84 98,100,97 101,103,103 93,99,100 91,78,57 104,78,28 97,67,23 111,83,27 91,65,26 94,68,29 96,68,30
