172,73,54 171,72,53 169,70,49 171,72,53 174,74,58 176,74,56 170,75,59 172,77,64 171,77,61 170,76,58 171,77,61 170,76,60 170,75,62 171,77,61 172,78,62 171,77,61 172,78,62 172,78,62 172,78,60 174,77,57 174,75,54 176,74,52 175,74,49 171,74,50 172,73,50 170,73,49 175,73,51 178,74,50 186,79,49 179,73,48 179,74,44 184,75,46 186,74,46 184,75,46 183,76,46 174,68,43 156,64,50 172,73,52 188,72,41 189,72,44 185,71,44 180,72,47 159,68,51 153,64,49 164,70,54 171,71,55 165,70,52 153,65,47 143,65,53 137,60,52 118,57,50 113,54,49 129,62,55 136,63,58 132,67,59 124,68,62 118,50,46 129,56,49 120,62,66 81,41,32 99,49,43 85,64,83 47,49,76 54,60,88 85,43,62 76,58,69 50,44,49 54,45,58 105,66,75 106,134,207 51,56,91 89,84,123 71,75,117 64,55,79 84,40,30 106,51,51 86,47,44 84,46,38 102,52,37 80,46,44 108,65,61 113,70,64 112,64,60 114,66,62 112,67,62 105,67,61 102,62,57 93,55,49 91,56,57 94,54,56 86,54,49 72,45,38 72,43,37 80,53,48 77,42,43 84,47,46
177,74,59 176,73,58 173,71,49 174,72,52 179,74,55 177,72,53 175,77,60 180,82,65 176,81,63 179,81,66 182,82,66 181,81,67 178,82,69 178,83,67 176,82,66 176,82,66 176,82,66 176,82,66 172,78,60 177,79,62 174,77,55 178,76,54 174,76,50 171,75,48 173,74,51 171,74,50 171,74,50 173,75,49 184,78,53 174,73,46 181,75,50 191,78,53 200,81,55 194,77,51 187,78,49 182,74,49 162,71,52 160,69,50 161,64,42 178,70,45 182,72,46 174,66,41 161,67,49 139,59,43 122,56,40 124,55,42 127,54,40 133,57,46 136,58,48 130,56,47 112,54,44 106,52,45 113,55,45 118,56,45 126,61,51 118,54,53 95,46,35 122,51,32 53,25,27 114,50,35 89,38,30 105,43,43 73,31,34 95,84,109 42,45,63 94,54,47 51,43,49 49,45,56 96,58,60 72,42,55 73,41,55 102,48,59 89,48,59 84,37,28 96,45,37 81,41,36 79,38,36 69,37,32 112,56,48 95,57,51 110,67,59 118,71,62 123,72,62 124,73,63 130,71,64 123,69,62 121,70,62 111,60,52 95,55,50 91,52,49 85,52,45 81,50,42 89,50,47 94,51,45 75,40,41 82,43,42
183,78,61 177,75,57 175,75,59 178,73,54 186,78,53 188,80,57 189,81,58 187,80,60 190,85,64 188,86,64 187,85,67 183,84,65 180,82,67 176,81,65 173,78,60 172,77,59 172,78,60 175,81,63 177,82,64 180,82,65 178,78,62 176,77,58 178,76,54 176,74,52 174,76,50 175,77,51 171,77,54 178,81,57 169,79,55 154,75,54 159,76,59 161,77,62 161,78,61 159,79,61 163,80,60 159,77,57 152,73,50 147,68,47 143,69,46 142,66,44 143,63,45 139,64,46 137,62,44 140,63,44 129,63,49 122,60,49 116,58,46 111,58,46 113,55,45 118,56,45 110,54,46 105,51,42 115,57,47 118,56,43 139,63,50 132,61,58 109,48,30 121,56,37 77,44,48 136,45,28 87,40,29 96,52,53 179,72,52 177,72,71 93,53,48 109,59,65 52,39,49 47,44,48 115,48,39 72,38,50 62,38,47 123,59,62 62,36,40 87,51,41 119,54,46 83,32,35 90,47,41 105,55,42 81,53,42 102,59,53 115,67,53 117,69,55 127,74,62 135,77,65 132,73,66 129,73,65 125,72,60 117,66,56 106,61,54 103,58,51 101,53,49 91,53,47 89,50,47 77,45,40 62,41,39 60,41,43
183,78,59 183,78,59 184,77,57 187,79,54 191,81,57 193,83,59 194,84,60 194,84,62 195,87,64 194,86,61 193,86,66 189,84,63 181,82,63 180,82,65 176,81,63 179,84,66 182,87,71 182,87,71 183,88,72 179,84,66 176,81,65 180,85,67 179,80,59 176,77,58 174,77,53 175,76,53 179,82,60 182,84,58 182,83,60 164,79,55 164,78,57 164,78,59 164,81,61 164,81,61 164,81,61 157,78,57 146,75,49 147,73,50 145,71,48 144,68,46 146,66,48 147,67,51 146,66,48 146,67,46 138,66,49 127,60,49 120,62,50 112,57,46 117,59,49 117,55,44 110,52,40 113,55,43 119,57,44 131,58,44 124,59,47 146,63,48 50,32,29 75,35,30 82,42,37 107,42,19 100,41,24 123,47,36 87,43,42 90,40,27 79,53,57 94,53,51 55,42,50 65,48,54 107,47,45 66,45,41 104,48,53 71,21,15 47,26,15 111,56,52 108,46,37 64,40,34 102,52,48 112,62,49 84,48,42 118,63,59 121,71,58 117,69,55 125,70,59 129,74,61 131,73,63 126,71,60 124,69,58 115,64,54 109,61,55 108,60,54 99,51,47 93,55,49 83,50,50 70,45,42 62,43,45 62,43,45
187,77,51 184,78,55 183,75,50 188,78,54 197,82,58 199,81,58 198,83,59 198,83,59 198,85,60 198,85,60 195,85,59 193,85,60 190,84,61 190,83,63 188,86,66 187,88,69 182,87,69 180,85,67 180,85,67 178,84,63 179,84,66 184,89,71 184,89,71 185,87,70 179,84,66 176,82,61 183,81,59 184,82,60 188,82,57 169,76,53 165,78,53 166,76,54 168,80,60 167,81,60 166,80,59 163,77,56 153,74,53 155,73,53 154,72,50 153,71,49 156,68,50 155,69,50 153,68,44 155,69,48 148,69,48 142,65,46 137,65,51 128,62,48 134,61,54 124,59,49 119,57,46 117,55,44 127,59,41 134,62,43 133,61,47 134,61,47 147,64,51 148,65,48 117,29,9 117,52,44 95,54,52 101,45,39 155,75,61 84,46,40 107,51,43 95,54,52 60,45,55 63,49,49 82,44,38 117,54,48 115,49,44 103,52,42 77,34,30 78,40,42 94,55,54 74,44,43 94,59,60 86,58,60 89,50,49 128,69,62 137,75,66 133,73,63 128,73,62 131,71,61 118,68,55 106,61,54 117,66,56 107,63,53 113,64,55 126,65,60 114,64,60 92,54,56 73,50,49 72,49,50 67,45,48 61,44,50
192,79,56 192,79,54 191,81,55 193,80,55 201,82,56 202,83,55 203,84,58 203,84,58 198,83,59 198,83,59 198,84,57 198,85,60 196,86,62 190,84,61 190,85,64 188,86,66 180,85,67 182,89,66 184,87,67 187,88,69 187,88,67 189,87,67 187,88,69 188,86,66 186,87,66 185,83,61 187,83,57 186,82,56 187,81,56 168,74,51 169,76,55 170,79,62 172,79,58 173,82,63 169,79,55 164,77,52 159,73,52 158,76,51 159,74,50 158,73,47 158,71,44 161,71,47 160,70,46 158,68,46 153,70,48 147,66,41 139,67,48 132,61,44 140,65,47 126,60,44 126,60,46 125,59,43 138,61,44 143,64,43 137,62,42 138,67,43 139,67,48 144,67,50 143,52,35 135,53,28 123,52,49 95,47,43 60,37,26 112,51,44 96,53,45 123,63,51 54,43,52 60,47,55 121,54,45 68,40,29 67,34,25 121,48,36 89,41,23 134,76,66 132,61,58 103,47,39 132,67,59 128,63,55 137,67,59 132,67,57 133,71,62 132,70,61 128,73,62 125,72,60 115,67,53 107,60,49 114,65,56 110,68,55 114,65,54 102,59,53 80,53,48 75,52,49 74,53,53 72,47,46 64,45,49 57,42,50
195,77,54 193,81,53 192,79,54 194,77,51 201,82,56 203,82,57 204,85,59 200,83,55 203,84,58 201,84,58 199,84,60 194,84,60 184,80,56 186,81,60 187,85,65 183,84,65 184,87,65 185,88,66 186,89,67 186,89,67 182,88,65 179,86,63 179,89,67 184,87,65 181,84,62 182,83,60 187,83,57 186,82,56 186,80,55 174,75,54 172,77,61 173,82,65 172,79,51 172,78,60 170,76,51 169,76,51 166,76,50 162,72,46 163,73,47 162,72,46 162,70,42 162,69,44 162,72,46 160,67,42 153,68,42 146,64,42 137,63,40 137,65,44 139,64,48 130,58,44 132,61,42 133,61,44 141,59,39 148,63,39 147,64,42 139,60,37 136,61,41 144,64,46 140,53,39 131,55,33 116,51,30 99,44,29 119,47,35 115,44,25 111,51,41 92,51,51 57,44,52 62,54,60 87,39,33 82,40,29 104,38,35 86,38,32 96,41,28 101,46,31 127,54,49 106,48,38 136,66,60 134,72,63 132,65,58 134,67,56 134,69,59 135,70,60 130,70,58 115,60,49 109,60,49 108,61,50 115,64,54 113,64,55 103,63,58 86,54,49 82,53,49 78,53,52 74,51,50 69,48,48 66,48,57 67,47,57
182,74,49 181,75,50 178,74,50 185,77,50 199,78,51 205,82,53 203,83,53 201,82,56 193,81,51 191,81,55 186,80,57 183,78,57 180,78,56 181,82,59 170,80,58 170,82,62 174,87,64 174,89,65 175,88,65 177,92,68 170,88,66 170,88,66 169,88,63 169,87,62 170,83,56 175,81,56 182,81,54 184,83,54 186,82,56 172,78,53 177,83,62 172,84,66 170,76,53 172,78,60 167,77,51 169,76,51 167,77,51 167,74,49 164,71,46 165,71,46 162,69,46 161,68,45 162,69,46 162,69,46 153,68,42 140,64,40 137,62,42 138,67,43 135,63,46 130,59,42 129,58,41 130,59,42 133,56,37 141,58,36 149,62,39 150,63,38 147,64,47 148,65,43 131,51,35 136,49,35 118,46,27 96,38,26 117,48,33 144,54,32 112,53,34 108,61,50 51,45,52 68,54,56 181,62,34 142,48,27 145,69,45 135,40,24 133,55,45 124,62,49 124,59,47 122,57,45 135,65,55 135,68,57 132,65,54 138,68,58 138,71,62 134,72,61 124,69,56 117,64,52 100,56,46 104,57,46 107,59,53 105,60,53 90,56,52 82,50,45 82,53,49 78,50,50 70,47,44 76,51,50 72,55,61 68,51,54
168,75,47 168,75,47 169,76,48 171,75,48 176,74,52 177,76,49 178,77,48 180,76,48 175,77,49 174,77,53 171,77,54 173,79,56 171,78,55 172,82,58 170,83,58 172,85,60 174,87,60 174,87,62 175,88,61 174,87,62 177,84,63 177,84,61 178,85,62 172,82,58 173,83,57 178,84,59 181,83,57 180,84,57 185,81,53 184,80,56 172,75,53 172,80,70 165,71,50 170,75,59 165,72,47 163,73,49 163,73,49 165,72,47 160,70,44 157,70,45 151,69,42 148,67,40 152,67,43 155,65,43 147,65,43 142,63,40 145,64,39 140,62,36 133,61,42 127,59,41 123,58,39 121,58,38 125,54,33 145,60,32 149,65,34 157,64,36 151,64,39 155,65,41 117,45,31 122,46,33 128,45,23 80,34,18 85,37,23 102,41,23 117,48,35 85,55,58 51,46,48 79,56,55 157,49,22 127,55,38 159,70,55 97,42,29 106,47,40 106,47,40 124,60,59 113,56,53 135,65,55 131,61,51 130,63,52 137,65,53 131,71,59 130,68,57 122,67,56 112,62,47 100,53,42 98,55,47 97,57,52 88,56,53 84,50,46 83,51,46 86,54,51 79,50,46 78,51,46 80,52,50 74,53,51 75,52,53
172,76,49 172,76,49 173,77,50 172,76,49 173,75,47 178,77,48 179,75,49 176,75,48 174,78,51 171,77,52 170,76,51 171,78,55 170,77,54 170,80,56 170,83,58 176,86,62 177,87,61 179,86,63 180,90,64 177,87,63 173,86,61 177,87,63 176,86,62 174,84,60 177,84,59 176,84,56 176,83,55 176,83,55 176,78,52 181,80,53 171,77,56 176,81,70 166,72,49 169,74,56 164,71,46 165,72,47 162,72,48 157,70,43 152,65,40 153,66,43 145,67,41 141,66,39 143,64,41 146,65,40 145,63,41 140,61,40 138,63,36 136,60,36 131,60,41 125,57,39 124,56,38 128,56,35 139,58,31 153,61,31 154,62,30 158,65,37 150,63,38 154,64,40 107,41,27 98,39,22 123,51,37 80,30,17 113,41,22 150,55,42 140,60,42 69,46,45 50,44,49 79,54,51 143,48,30 123,41,19 78,40,19 107,42,32 92,43,32 93,44,35 118,56,54 118,54,53 122,55,44 130,63,52 125,58,47 136,64,52 119,64,49 117,64,48 114,64,51 110,59,49 104,57,46 98,55,51 86,49,48 82,49,42 86,50,44 85,51,47 85,52,45 84,52,49 86,54,51 88,56,53 84,56,54 86,53,55
