172,73,54 172,73,54 169,70,51 169,70,49 171,72,53 172,72,56 176,74,56 173,74,55 170,75,59 172,77,64 171,77,61 171,77,61 170,76,58 170,76,58 171,76,58 170,76,60 170,75,62 169,74,61 170,76,60 172,78,62 171,77,61 171,77,61 172,78,62 172,78,62 172,78,60 173,78,60 174,75,52 175,76,55 176,74,52 174,75,52 173,74,51 172,73,50 172,73,50 173,74,51 171,74,50 176,74,52 178,74,50 183,77,52 183,75,48 175,71,47 179,74,44 179,73,46 186,74,46 185,73,45 184,75,46 182,73,42 183,75,48 166,69,47 156,64,50 164,69,53 181,75,50 189,73,42 189,72,44 188,71,45 184,71,46 175,74,49 159,68,51 156,68,50 156,67,52 167,73,57 171,71,55 169,74,56 159,68,49 151,67,52 143,65,53 139,58,49 129,56,47 116,55,48 113,54,49 124,61,55 129,64,54 134,64,58 132,67,59 131,68,64 128,62,59 126,58,54 129,56,49 133,70,66 90,58,55 98,38,15 99,49,43 100,58,65 65,65,91 38,40,67 54,60,88 80,54,73 105,66,80 89,98,137 50,44,49 53,46,56 68,51,52 86,47,56 106,134,207 95,112,175 63,64,98 96,95,137 71,75,117 68,82,119 99,42,41 82,38,28 106,51,51 92,48,47 84,47,44 111,50,45 102,52,37 81,47,45 96,62,60 110,67,63 113,70,64 111,68,62 113,65,61 112,69,63 112,67,62 113,68,63 103,63,58 100,60,55 93,55,49 92,55,54 90,55,56 96,58,60 86,54,49 74,45,39 68,44,36 75,46,40 80,53,48 77,48,44 83,46,45 84,47,46
174,75,56 174,75,56 172,73,54 169,70,47 172,73,54 174,72,54 175,73,53 176,74,56 173,75,60 175,80,64 172,77,61 173,78,62 173,78,60 173,78,60 175,80,62 176,81,65 175,79,66 175,80,67 174,80,64 175,81,65 175,81,65 174,80,64 175,81,65 175,81,65 174,80,62 173,78,60 175,76,53 176,77,54 177,75,53 177,75,53 173,75,49 172,74,48 172,73,50 174,75,52 172,75,51 173,74,51 176,75,50 181,75,48 188,79,50 184,74,48 184,71,46 193,80,48 201,81,49 203,80,49 203,80,49 196,78,45 189,77,49 175,73,51 159,67,53 160,66,50 166,67,44 179,71,46 187,70,42 187,70,42 184,71,46 176,72,46 154,66,46 147,61,42 136,59,42 135,58,41 152,64,46 162,68,52 163,68,52 164,68,55 160,68,56 154,65,52 130,58,44 118,53,45 110,54,48 115,56,49 116,56,44 119,54,46 122,60,51 121,55,52 93,43,39 99,45,36 124,51,42 111,48,44 60,43,35 119,46,32 71,29,18 99,46,34 91,45,47 64,34,47 41,35,56 44,32,46 76,42,51 79,60,76 50,44,49 53,46,56 74,52,57 87,47,51 71,56,76 72,48,68 92,76,93 114,91,120 58,52,77 81,48,69 81,42,30 94,52,41 78,33,30 76,35,33 86,47,44 97,48,39 120,62,50 93,56,53 101,64,61 106,66,61 111,68,60 111,68,60 111,66,61 112,67,64 115,67,65 114,66,64 102,64,58 109,64,61 102,61,59 96,57,54 93,54,53 90,53,52 79,52,45 80,51,45 75,46,40 80,48,43 81,49,44 78,49,45 92,51,51 89,48,48
179,74,57 179,74,57 176,74,56 173,74,53 173,74,53 176,71,50 180,73,53 179,74,53 178,79,58 178,79,60 181,82,63 180,83,63 181,83,66 183,83,67 185,82,67 182,81,70 179,80,68 179,84,68 176,82,66 177,83,67 174,80,64 174,80,64 174,79,66 171,77,59 172,79,58 175,80,64 177,80,58 175,78,54 178,76,54 181,80,55 175,74,47 175,77,49 174,75,52 175,76,53 173,76,52 171,78,50 170,76,51 172,75,53 172,78,55 161,73,55 169,75,54 169,75,54 169,75,54 169,75,54 168,75,54 170,77,54 174,75,52 169,75,52 162,71,54 157,69,49 153,67,46 151,66,42 154,61,38 157,63,40 161,64,42 159,62,40 157,64,43 151,63,45 134,62,45 121,56,44 119,59,49 122,60,47 116,58,46 111,56,45 117,57,45 120,55,47 118,56,47 108,52,44 105,51,44 102,51,41 119,59,47 125,60,48 128,61,50 117,55,46 98,46,45 97,44,32 121,50,26 121,64,61 46,18,16 106,46,21 113,48,38 78,38,33 70,50,62 57,59,84 134,63,62 74,43,61 88,55,59 77,51,55 51,43,49 54,42,54 84,54,55 97,50,57 59,42,45 57,45,57 91,45,61 95,70,95 90,45,51 85,45,38 101,43,49 112,49,45 85,40,37 92,53,50 97,51,51 86,48,42 96,52,42 92,56,50 107,67,60 112,69,54 122,74,58 132,74,60 127,72,59 127,72,61 126,68,58 132,72,62 124,71,59 118,63,52 109,61,47 101,62,50 98,60,50 94,53,51 98,55,51 84,48,42 82,45,42 86,45,43 94,51,43 81,47,43 73,41,38 76,44,41
184,79,62 183,78,61 178,76,58 176,76,60 180,75,56 187,79,56 189,81,56 189,81,58 189,81,58 190,83,63 191,86,67 190,85,64 188,86,64 188,86,66 187,85,67 185,85,69 180,82,67 176,81,65 173,78,60 172,77,59 172,77,59 174,80,62 175,81,63 175,81,63 177,82,64 179,84,66 179,82,62 178,78,62 179,80,61 178,76,54 177,76,49 175,73,51 175,77,51 175,77,51 173,77,50 173,79,56 178,81,57 174,81,58 169,84,60 153,77,55 160,77,60 160,77,62 164,77,63 161,78,61 160,80,62 162,80,60 163,80,60 156,74,52 151,72,49 150,71,50 147,68,47 145,71,48 141,65,43 143,64,43 142,65,46 137,62,44 137,62,44 140,63,46 137,65,46 128,62,48 123,61,50 121,61,49 114,59,48 111,56,45 115,57,47 116,56,44 129,64,56 108,52,44 105,51,42 106,52,43 119,57,46 124,55,42 137,61,48 131,59,45 89,34,34 105,44,26 112,47,28 139,65,60 75,27,13 129,59,33 81,34,23 90,48,51 108,60,56 154,47,27 161,56,55 103,40,34 104,55,58 87,59,61 53,40,50 56,45,54 86,63,60 126,59,50 81,47,59 60,42,39 98,48,54 156,70,65 60,34,38 70,45,46 119,45,36 121,56,48 80,29,32 92,50,53 105,51,42 115,56,49 79,51,40 97,57,52 121,72,63 120,72,58 118,70,56 125,72,60 132,77,64 128,73,62 130,71,64 130,71,64 128,73,62 124,71,59 116,65,55 110,61,52 106,63,55 110,60,54 102,54,50 93,53,48 95,52,48 89,50,47 77,45,40 66,43,40 59,41,40 59,40,44
183,78,59 184,79,60 180,75,56 183,76,56 187,79,54 190,80,56 191,81,57 193,83,59 194,84,60 194,84,62 194,86,61 195,87,64 194,86,61 192,86,63 190,85,64 185,83,63 181,82,63 179,82,62 177,82,64 176,81,63 179,84,66 179,85,67 180,85,69 183,88,72 183,88,72 180,85,67 178,83,65 177,82,66 180,85,67 178,81,61 180,78,56 176,77,56 174,77,53 174,77,53 178,79,56 179,82,60 182,84,58 185,83,63 179,85,62 164,81,59 164,78,57 165,79,60 165,77,59 164,81,61 164,81,61 164,81,61 161,79,59 153,77,53 146,75,49 147,73,48 147,73,50 147,73,50 144,68,46 144,68,46 144,67,48 147,67,51 146,66,48 146,67,46 144,67,48 135,63,46 127,60,49 123,63,51 115,57,47 110,55,44 117,59,49 118,58,46 120,55,45 112,54,42 113,55,43 116,56,44 122,58,43 130,58,44 124,59,47 126,61,53 125,65,53 52,34,31 75,35,30 113,46,46 83,32,22 122,48,25 100,41,24 105,46,39 141,53,46 82,38,37 90,40,27 80,42,34 90,58,55 81,53,53 55,42,50 57,44,52 85,56,61 106,46,44 66,45,41 96,54,73 101,40,33 92,22,14 47,26,15 75,38,37 129,50,45 113,51,42 64,40,34 95,49,51 121,62,55 120,54,49 84,48,42 117,62,60 128,69,62 121,71,58 117,69,55 122,72,59 130,72,60 131,73,61 131,73,63 126,71,60 120,67,55 125,70,59 115,64,54 109,60,51 107,62,55 116,64,59 99,51,47 92,52,47 88,50,44 80,47,47 70,45,42 65,44,44 65,47,46 59,40,42
185,77,50 186,78,53 180,76,52 181,75,52 186,76,52 191,78,55 196,81,57 197,82,60 197,84,59 197,84,61 198,85,62 198,85,62 196,86,62 195,85,59 192,84,59 189,84,63 189,84,63 187,82,63 185,83,65 185,86,67 186,88,71 185,87,70 184,86,71 183,88,70 181,87,69 180,86,65 177,83,65 177,82,64 180,85,67 183,88,70 179,84,66 180,81,62 177,83,62 175,81,60 175,81,58 182,83,60 181,82,59 184,83,58 181,84,60 171,78,57 164,77,54 162,76,55 165,77,57 164,81,61 167,81,60 169,83,64 163,80,60 157,78,57 153,74,53 151,72,51 151,72,51 150,71,50 152,70,50 153,70,50 152,66,47 148,65,48 149,66,46 149,66,44 150,67,47 141,64,45 137,62,46 131,59,47 121,56,44 119,54,44 125,60,50 124,59,49 118,56,45 117,57,45 116,56,44 119,57,44 125,56,41 132,60,43 138,65,51 126,59,50 145,62,49 162,61,54 134,56,57 85,59,68 64,37,51 52,30,35 63,33,32 83,40,34 95,46,35 78,23,19 74,31,25 103,41,28 121,59,59 92,57,60 59,46,56 57,46,53 81,59,64 103,47,41 160,66,50 62,38,32 91,46,43 79,34,29 66,32,28 79,38,36 99,56,48 103,46,45 73,34,33 93,47,47 106,58,56 106,51,51 94,43,44 124,61,57 136,70,65 124,68,60 121,68,56 124,71,59 132,72,62 127,74,62 121,72,61 114,67,58 110,66,56 120,67,55 109,65,55 102,59,53 126,72,65 124,63,58 110,56,49 105,57,53 80,51,47 72,49,48 70,46,50 72,47,46 62,46,42 56,42,42
189,79,55 189,79,57 188,79,59 188,78,54 192,79,54 196,81,57 202,82,59 201,83,60 200,83,57 198,83,59 198,83,59 199,84,60 199,84,60 197,84,59 198,85,60 194,86,61 193,85,60 193,85,60 191,84,64 191,86,65 186,87,66 185,88,68 184,87,67 182,88,67 179,86,65 178,85,64 182,88,67 186,89,69 186,88,71 187,88,69 186,87,68 185,86,67 185,83,65 183,83,67 181,82,63 186,81,60 186,81,60 188,82,57 186,82,58 170,77,52 168,78,56 167,76,57 168,77,58 167,79,59 166,80,59 170,82,62 166,78,58 163,78,54 157,74,54 155,73,53 156,73,51 156,74,49 153,72,47 155,70,44 157,70,47 156,69,46 156,69,44 159,69,45 156,69,46 152,70,48 144,65,42 138,66,47 133,61,47 133,61,47 139,66,54 130,60,50 124,59,47 122,60,49 122,57,47 124,55,42 147,64,47 139,64,44 134,62,48 134,61,47 142,67,49 143,67,45 144,64,46 135,49,19 152,56,29 137,47,23 126,49,30 91,41,24 94,42,39 61,37,31 82,31,21 69,37,23 118,63,48 80,61,65 54,43,52 57,46,53 101,61,65 83,38,33 75,42,33 96,47,38 81,37,25 93,36,33 91,48,42 77,40,37 73,37,47 73,43,46 70,42,44 81,41,45 83,43,36 100,48,43 110,54,46 125,70,59 144,74,68 140,75,67 135,70,60 124,71,59 131,72,65 126,73,61 116,68,54 113,64,53 109,62,51 115,67,53 104,60,50 108,58,54 114,63,55 111,60,52 94,57,54 85,55,54 79,51,51 72,49,50 73,52,50 68,47,45 63,44,48 54,43,50
192,79,56 192,79,54 195,83,55 191,82,53 193,79,52 200,80,57 203,81,59 203,84,58 205,84,59 203,84,58 199,84,60 200,83,57 200,82,59 199,84,60 199,86,61 196,86,60 195,87,62 193,85,60 193,85,62 191,84,64 185,86,65 186,87,68 184,87,65 185,88,66 187,88,69 187,88,69 191,89,69 189,87,67 189,87,65 190,88,68 189,87,69 188,86,66 188,86,66 188,86,64 187,82,61 190,82,57 189,81,56 187,81,56 185,81,55 169,75,52 170,77,56 172,84,66 175,81,60 174,81,58 174,83,64 175,81,60 167,77,53 165,78,53 159,74,50 160,75,51 160,73,48 160,73,48 159,72,45 159,72,45 161,71,45 161,71,45 160,70,46 161,68,43 156,69,42 153,71,44 146,64,42 140,65,45 137,65,48 137,65,48 138,66,47 134,62,45 128,59,44 128,59,44 130,58,44 131,59,42 149,66,46 147,64,42 142,60,40 135,61,38 141,65,43 141,66,48 146,66,50 125,50,34 126,46,28 135,51,34 108,50,40 70,35,36 97,42,31 81,36,29 99,50,39 84,45,42 130,51,44 95,62,66 51,43,51 51,44,54 98,63,68 93,50,35 90,39,29 84,41,33 73,39,19 117,59,49 74,38,20 129,60,47 145,72,44 133,56,39 121,58,36 122,60,51 123,73,60 122,64,54 131,71,59 133,68,58 134,69,57 131,69,60 132,70,61 128,68,56 125,70,57 122,72,57 115,66,55 109,62,53 109,65,55 115,66,55 109,65,53 109,62,51 104,59,54 91,57,55 80,51,47 79,51,51 75,52,49 73,52,50 69,46,47 63,44,48 65,47,56 57,42,52
195,77,54 190,77,52 192,79,54 191,78,53 194,77,51 195,78,52 200,81,55 203,82,57 204,85,59 202,83,55 201,84,58 203,84,58 201,84,58 200,85,61 199,86,61 188,82,57 184,80,56 185,81,57 187,82,61 187,85,65 183,84,65 184,87,67 187,88,67 186,89,67 186,89,67 186,89,67 185,88,66 180,86,63 179,86,63 177,87,65 180,86,65 184,87,65 181,84,62 182,83,60 184,82,60 187,83,57 186,82,56 187,81,56 185,81,55 173,76,54 172,77,61 175,83,69 174,81,60 172,79,51 172,78,60 171,77,52 171,77,52 166,76,50 166,76,50 165,75,51 163,73,47 163,73,47 162,72,46 160,71,42 162,69,44 162,69,44 162,72,46 159,69,43 158,68,42 151,66,40 146,64,42 141,65,41 138,67,43 138,66,47 139,64,48 133,60,46 132,60,46 132,61,42 133,61,44 135,60,42 146,63,41 149,64,40 147,64,42 145,63,41 134,60,35 139,64,44 144,64,46 137,54,39 128,52,30 119,54,33 116,51,30 131,48,31 92,47,40 120,48,36 115,44,25 101,47,27 105,45,43 73,56,59 57,44,52 51,45,52 96,63,67 86,38,32 82,40,29 84,37,28 91,36,36 94,44,31 96,41,28 110,48,35 105,52,38 124,51,46 106,48,38 126,61,53 135,70,62 134,72,63 132,65,58 133,66,55 139,69,59 137,72,62 135,70,60 131,71,59 123,65,53 116,66,53 109,60,49 106,59,50 108,61,50 112,61,51 113,64,55 112,64,58 96,60,54 86,54,49 82,53,49 83,55,53 78,53,50 73,50,49 69,48,48 65,48,51 66,46,58 67,48,55
183,75,50 183,75,50 183,77,52 179,75,51 185,77,50 198,79,51 201,80,53 203,83,53 204,84,54 202,83,57 200,83,57 196,84,54 194,84,58 188,82,59 186,79,59 175,78,56 181,79,57 182,80,58 180,83,61 170,80,58 171,83,63 174,84,62 172,87,63 173,88,64 175,88,65 174,87,64 170,87,67 167,85,63 169,87,65 168,87,62 168,86,61 167,82,58 168,81,54 174,81,56 178,81,57 182,81,54 183,82,53 182,81,54 182,81,54 173,75,49 178,84,63 173,84,69 172,79,58 171,77,54 175,81,63 168,78,54 169,76,51 166,76,50 167,77,51 166,76,50 165,72,47 164,71,46 164,70,45 163,70,45 161,68,45 162,69,46 164,71,48 163,70,47 161,68,43 152,67,41 141,65,41 134,62,43 135,63,42 135,63,42 135,63,46 132,60,43 130,59,42 131,60,43 131,60,43 132,60,43 146,64,39 140,58,36 151,64,41 153,63,37 149,64,40 146,63,46 147,64,42 123,51,32 133,50,35 121,54,29 119,47,28 135,54,25 83,41,30 125,56,41 145,55,33 112,59,45 128,56,39 69,52,55 51,45,52 46,43,49 94,58,50 183,64,36 154,60,39 134,62,43 194,69,48 124,52,40 133,55,45 115,50,38 123,49,40 122,57,45 125,60,48 122,55,46 137,68,55 135,68,57 130,63,52 136,66,56 139,69,59 135,68,59 133,71,60 129,69,57 124,71,57 116,67,56 104,60,50 100,56,46 104,57,48 109,61,55 104,59,52 99,61,55 88,54,50 81,49,44 84,55,51 80,50,49 76,51,48 72,49,46 77,52,51 70,51,55 66,52,57 69,50,52
