132,100,56 147,111,60 154,118,58 153,119,60 164,122,57 163,123,57 143,106,51 125,91,48 91,73,43 77,64,43 87,68,43 89,68,41 80,63,39 88,67,42 93,74,51 95,77,47 105,78,42 87,71,40 79,64,44 77,65,39 80,63,39 109,83,58 159,118,59 140,111,58 107,86,45 118,91,48 117,91,50 146,112,51 144,112,55 92,76,45 73,62,45 67,56,41 71,57,43 69,55,41 73,57,44 72,58,40 68,56,44 68,57,42 77,64,43 91,72,47 81,63,42 85,68,42 69,58,43 71,56,45 69,55,41 66,59,43 67,56,41 67,56,41 64,60,43 64,57,41 67,56,41 65,56,41 67,56,41 86,68,47 78,63,43 82,65,39 73,61,49 72,58,44 71,57,43 71,57,43 73,59,45 73,59,45 72,58,44 72,58,44
123,98,54 169,126,66 146,109,54 179,132,69 159,120,59 169,124,60 177,127,65 149,109,57 84,65,42 77,63,45 88,69,44 95,75,45 80,63,39 78,64,39 126,98,60 97,77,45 112,85,49 85,68,44 77,64,43 77,64,41 81,64,40 96,76,46 155,115,61 134,104,58 143,113,57 132,106,52 103,76,40 152,118,57 124,97,52 89,72,48 75,61,43 70,59,44 71,57,43 66,52,38 100,84,80 74,59,39 72,56,52 71,60,45 70,54,39 86,67,42 84,65,42 88,72,41 70,59,44 76,63,42 68,57,42 67,60,44 67,56,41 65,56,41 64,60,43 65,58,42 62,53,38 65,51,37 67,56,41 70,59,42 77,64,43 75,61,43 73,59,45 71,57,43 72,58,44 71,57,43 71,57,41 73,59,45 72,58,44 71,57,43
112,82,54 112,85,51 159,120,59 165,122,62 157,116,57 173,129,58 153,117,59 171,129,64 89,73,42 76,62,44 78,63,43 88,69,46 88,71,45 129,98,59 126,99,56 117,91,52 80,65,43 79,61,42 80,63,37 79,65,40 82,65,41 100,77,46 140,105,51 107,84,42 138,105,53 136,113,55 106,83,43 96,72,37 109,83,42 115,84,47 111,85,44 76,63,42 73,59,45 68,54,40 94,78,63 83,64,29 149,104,13 145,96,15 129,92,21 119,83,7 96,75,21 73,68,17 67,67,37 85,70,48 68,59,42 66,57,42 66,57,42 67,56,41 67,58,41 102,79,50 81,62,39 64,53,38 68,57,42 67,56,41 73,62,45 73,62,43 73,59,45 70,56,42 71,60,43 72,58,44 70,59,42 69,58,41 72,58,44 71,57,41
113,83,55 112,84,55 177,130,67 164,124,60 164,124,58 156,118,54 143,106,51 137,104,52 97,75,41 93,70,41 84,65,38 76,62,44 87,70,44 153,116,61 105,78,46 90,72,42 107,80,44 82,70,44 77,62,42 79,64,42 107,81,42 131,99,55 98,73,43 114,86,46 156,115,58 174,130,61 107,85,40 76,61,39 84,66,36 106,83,52 91,71,39 86,68,38 87,68,43 71,56,34 185,124,6 184,115,7 169,114,0 167,113,7 154,102,0 139,95,17 111,78,12 91,75,17 66,63,37 62,73,60 81,88,81 71,57,43 68,57,42 65,56,41 66,56,44 115,84,47 91,73,41 73,56,32 67,56,41 65,56,41 68,56,44 74,63,44 73,59,45 71,57,43 70,56,42 70,56,42 71,60,41 67,56,41 71,60,43 73,59,43
147,107,55 160,117,59 168,123,59 157,116,55 137,104,52 151,112,55 153,118,62 110,84,45 99,74,44 112,85,49 83,64,37 75,61,45 75,61,43 103,82,55 120,95,49 93,71,37 129,98,61 88,74,49 79,65,47 79,64,42 79,65,47 83,65,44 91,71,41 165,125,61 146,115,53 125,96,47 108,82,43 75,62,41 85,70,48 91,73,43 86,67,40 73,62,45 87,55,23 205,136,9 200,134,8 185,114,0 194,119,1 181,113,7 169,107,8 148,95,13 122,83,14 101,78,18 71,64,33 68,71,51 69,86,81 68,85,75 87,70,44 68,56,44 77,64,43 125,95,49 82,65,41 64,54,42 64,53,38 62,50,38 134,81,26 81,57,35 75,64,49 72,58,44 72,57,46 73,59,45 71,60,43 71,57,41 72,58,40 73,59,45
168,126,63 139,101,53 118,90,52 147,109,59 137,105,50 142,105,52 95,71,38 108,84,47 95,70,40 135,103,57 82,63,38 74,63,44 74,63,44 72,63,44 95,75,43 103,76,44 86,70,57 88,72,59 81,67,42 78,63,41 76,65,48 75,64,45 74,63,44 91,68,37 149,115,56 116,91,45 81,62,35 72,58,42 75,61,45 75,62,41 83,66,42 110,85,55 219,152,17 217,141,9 212,136,9 207,130,8 193,116,0 190,114,3 170,109,5 147,95,8 127,86,14 101,78,18 74,66,32 72,66,41 72,83,68 66,79,63 77,79,51 71,57,43 90,72,40 106,83,41 80,63,39 67,56,41 70,59,42 200,130,31 71,46,18 78,59,45 71,62,47 70,59,44 72,58,44 73,59,43 69,58,43 72,57,46 73,59,41 73,57,40
148,108,56 155,116,59 149,112,59 149,113,55 156,117,58 141,105,54 109,81,41 107,81,42 93,73,43 91,72,37 73,60,37 74,63,44 73,62,43 74,63,44 76,62,44 79,65,47 83,68,46 85,68,44 95,72,43 78,65,44 77,63,45 74,63,44 77,63,45 77,56,43 159,118,61 131,105,51 107,84,44 71,60,41 71,60,45 73,62,45 76,73,49 229,167,22 227,153,7 209,134,0 206,129,5 193,121,4 184,116,0 187,117,0 176,117,2 160,111,3 148,103,12 139,98,12 84,70,14 70,69,44 73,81,67 71,76,52 68,69,30 79,66,43 71,55,38 78,60,41 87,69,39 73,62,47 218,140,18 132,79,26 73,60,55 73,60,55 68,56,44 68,57,42 71,60,45 70,59,44 72,58,44 72,58,44 73,57,42 73,63,41
146,107,64 163,128,63 147,111,51 122,92,50 159,123,63 140,108,53 98,71,37 80,63,39 85,68,42 82,65,39 75,61,43 76,62,44 75,61,43 76,61,41 107,82,54 116,92,57 82,65,41 86,65,42 84,65,42 79,65,40 78,63,41 73,60,39 77,63,47 73,62,45 73,62,43 78,65,44 75,62,39 74,63,46 71,60,41 74,63,44 97,76,51 231,154,7 207,139,0 216,142,3 176,110,0 141,96,5 177,118,3 184,118,0 192,123,0 150,99,3 154,106,9 152,105,3 124,91,12 74,67,26 71,79,54 76,83,65 71,71,39 60,67,31 67,58,39 67,58,43 72,63,44 67,43,17 206,135,44 105,71,41 61,57,51 68,59,51 68,58,36 67,56,41 68,57,42 71,57,43 70,56,42 71,57,43 71,57,43 73,59,45
121,88,61 155,117,71 146,110,59 154,115,56 155,121,60 128,95,47 123,92,41 112,86,47 100,76,41 98,75,44 76,62,44 76,62,44 77,64,43 109,82,46 119,88,49 108,80,40 105,76,43 113,85,47 82,65,41 94,72,38 107,80,44 79,64,44 216,147,64 86,60,19 73,63,41 71,60,43 71,60,45 71,60,45 75,65,43 83,62,39 121,84,29 107,68,27 153,109,31 127,84,8 168,110,10 164,103,0 154,96,0 204,127,5 196,118,0 204,131,1 131,86,22 97,58,15 90,56,11 88,60,20 73,74,53 74,80,51 69,74,38 67,79,59 66,68,42 67,57,45 56,47,39 61,55,60 80,59,44 96,64,32 84,63,38 73,54,27 68,57,42 70,59,44 68,59,44 70,59,44 72,58,44 72,58,42 73,59,41 73,59,45
129,93,62 165,122,62 155,116,59 158,117,58 128,99,50 142,108,49 145,108,53 149,115,56 107,80,44 83,62,37 75,64,45 76,63,42 97,80,41 135,102,52 128,99,46 113,86,50 93,73,43 100,77,46 104,77,41 126,96,54 80,63,37 78,64,50 160,89,16 133,83,11 94,69,39 75,62,41 73,62,45 75,61,43 76,62,46 106,70,21 146,90,0 187,129,29 120,79,32 135,87,31 162,102,9 157,101,7 195,122,8 211,128,6 214,137,10 98,60,12 87,62,16 100,73,10 102,73,8 69,51,7 73,49,16 56,47,20 73,75,47 73,76,41 73,68,40 61,54,36 59,53,46 54,43,26 68,57,42 68,53,42 67,56,41 68,57,42 69,55,41 72,58,44 68,59,44 74,62,50 71,60,43 70,59,44 71,60,43 71,60,45
