76,30,16 96,41,30 62,29,18 65,29,19 80,37,31 71,35,29 64,26,18 80,31,22 86,32,23 91,29,20 123,51,34 126,48,38 40,19,4 62,18,8 26,13,10 35,16,23 113,45,25 141,44,22 214,62,18 215,63,17 215,60,17 213,58,17 214,58,20 219,62,20 228,66,21 233,71,26 227,74,21 225,75,21 225,69,20 222,67,15 224,68,19 233,74,26 229,81,18 232,87,23 234,89,25 230,85,23 225,80,18 226,81,17 232,85,17 236,87,22 235,86,21 232,84,23 226,80,21 214,77,17 200,70,12 206,74,19 205,72,22 205,74,21 197,68,21 196,69,21 193,68,22 187,67,19 178,60,18 171,55,20 162,49,17 165,46,20 158,41,15 157,43,16 155,42,17 156,41,17 163,42,17 163,42,17 163,42,17 163,42,17 167,43,19 168,42,19 172,44,17 178,46,20 177,45,19 174,44,15 173,43,14 176,44,16 176,44,16 177,45,17 183,49,17 184,42,13 188,46,17 185,49,16 184,49,13 187,46,12 189,47,13 191,49,15 187,49,14 187,49,14 190,48,14 187,49,14 189,48,14 191,49,15 191,49,15 191,49,15 191,49,15 193,48,15 192,47,14 190,48,14 187,46,10 188,47,11 188,47,13 188,47,13 188,46,15 187,46,12 185,47,12 185,46,14 181,45,12 180,45,9 185,47,12 189,48,14 188,46,15 170,43,9 167,44,13 173,47,22 159,53,30 143,75,57 110,54,28 148,67,38 183,78,46 184,82,44 182,85,50 187,84,51 194,92,56 204,102,62 190,112,84 189,108,76 166,71,35 187,90,66 191,97,56 191,96,60 191,96,60 191,96,60
76,29,18 76,27,18 68,35,28 67,29,21 61,23,17 48,16,11 52,23,19 64,24,17 62,18,6 89,34,23 104,38,22 91,30,12 66,24,13 82,31,21 28,19,15 53,25,25 103,23,7 196,58,39 207,55,16 210,54,16 211,53,16 210,52,17 208,52,16 216,59,19 220,60,17 221,61,18 217,60,18 221,66,21 223,63,20 223,66,22 226,64,19 221,62,16 219,70,12 215,74,15 224,81,23 231,85,26 232,87,23 234,86,21 229,84,18 227,82,18 229,84,22 223,81,16 227,87,23 217,79,19 216,81,25 208,77,26 204,72,26 202,71,22 197,68,21 196,67,20 197,68,23 196,71,25 187,69,27 174,59,21 170,57,21 169,53,22 160,46,17 159,47,17 162,45,19 162,45,19 166,45,18 166,45,18 163,42,17 165,44,19 167,43,17 168,42,17 171,43,16 175,45,16 173,43,14 175,45,16 179,49,20 179,44,15 176,44,14 178,43,14 184,48,15 191,48,17 193,50,19 187,49,14 187,49,14 189,48,14 191,49,15 191,49,15 190,49,15 190,49,15 190,48,14 190,49,15 191,49,15 194,49,16 194,49,16 195,48,16 194,49,16 195,48,16 194,47,15 190,48,14 191,49,13 190,48,14 189,47,16 189,47,16 189,48,14 189,48,12 188,47,13 186,48,13 186,48,13 185,47,12 189,48,14 191,49,15 189,46,15 179,51,20 177,54,23 188,62,23 105,51,44 119,59,49 183,77,40 185,76,31 184,76,40 182,76,41 182,80,42 179,82,47 184,85,48 192,90,52 164,91,61 191,107,76 204,101,68 191,106,80 193,97,59 191,96,60 189,94,58 191,96,60
71,26,21 56,25,15 61,24,21 61,28,21 64,25,22 54,25,21 46,24,18 59,23,17 70,25,20 68,28,19 94,36,26 84,31,17 64,24,15 83,32,24 29,20,16 63,18,11 134,21,0 209,51,14 211,52,20 208,54,20 211,53,16 211,52,20 210,52,17 212,54,19 216,53,15 216,53,13 220,57,15 219,55,13 215,58,14 217,57,14 221,57,17 221,57,17 217,62,17 201,56,12 200,60,19 200,61,13 207,68,13 219,77,23 214,76,23 207,72,18 196,63,15 190,58,14 181,51,11 176,53,11 174,53,10 178,51,15 178,51,15 190,59,24 179,55,18 183,61,23 184,65,26 188,72,29 188,74,31 192,81,37 201,87,44 197,80,40 191,76,38 184,72,31 185,69,34 181,63,28 169,49,17 168,48,16 167,44,15 169,46,17 168,44,18 168,44,18 169,44,16 174,46,15 174,46,17 176,46,17 174,44,15 175,40,13 180,45,16 188,49,19 192,50,16 196,49,17 194,47,15 191,49,15 191,49,15 192,50,16 196,49,17 195,50,17 192,50,16 194,49,16 194,49,16 193,48,15 195,48,16 195,48,16 198,48,17 198,48,15 199,49,16 199,49,16 198,48,15 195,48,14 194,47,13 194,47,13 191,49,15 192,50,16 191,49,15 191,49,15 191,49,15 188,47,13 189,47,11 190,48,14 192,50,16 191,49,13 189,48,14 186,47,17 123,47,25 131,51,37 118,43,27 115,47,27 156,61,25 176,66,26 176,68,30 180,75,45 176,73,40 175,76,39 175,75,43 178,81,46 130,57,29 190,98,66 192,92,58 78,32,2 187,90,55 187,89,59 183,90,65 178,93,67
45,16,10 56,27,21 56,24,19 64,23,21 56,22,18 49,20,14 48,21,14 62,22,15 77,32,29 51,25,15 71,26,21 68,25,17 64,24,17 69,24,17 39,21,18 111,38,29 141,23,4 211,54,14 215,57,20 214,56,19 212,55,15 212,55,15 212,51,17 212,51,17 215,51,18 216,52,17 222,53,15 222,53,13 222,53,15 222,53,15 224,52,15 224,52,15 222,55,14 217,57,18 188,47,13 183,52,17 181,52,18 182,56,17 182,53,17 183,54,18 181,52,16 179,52,16 175,51,16 173,49,14 175,50,18 178,50,21 179,51,20 182,53,19 177,55,19 173,56,18 175,65,25 179,72,29 193,79,34 207,87,39 218,93,47 226,97,52 215,95,47 213,93,45 204,88,41 200,84,39 193,72,29 195,69,28 198,68,26 202,69,28 197,69,19 197,69,19 198,70,20 198,69,22 195,67,24 191,61,21 187,59,20 178,51,17 184,48,17 176,45,12 183,47,14 190,48,14 191,49,15 191,49,15 194,49,16 194,47,15 196,49,17 196,49,17 195,48,16 195,48,16 195,48,16 197,47,14 197,47,16 200,47,15 201,48,16 203,50,18 204,50,16 204,50,16 201,48,16 200,47,15 197,47,12 197,47,12 199,46,12 199,46,14 195,48,16 194,49,16 194,49,14 193,48,13 192,50,14 193,48,15 197,46,20 180,48,20 113,51,38 141,59,34 180,48,20 171,52,26 180,55,25 180,52,23 164,68,41 131,50,21 166,63,32 180,74,37 178,73,41 183,77,38 185,81,42 186,82,43 99,39,16 185,82,49 178,92,58 158,81,46 184,95,66 159,83,59 89,46,31 67,46,35
58,26,21 56,24,19 53,21,16 56,22,18 41,17,9 54,22,17 54,22,17 81,33,27 62,25,22 55,28,21 58,29,23 48,15,8 57,24,17 61,25,17 60,26,24 74,26,12 103,12,0 218,55,13 215,58,18 216,61,18 216,59,19 215,58,18 207,54,17 210,52,17 216,52,19 219,55,22 220,52,9 222,54,11 222,53,17 222,53,17 224,52,15 225,53,16 224,56,13 225,53,14 195,51,11 182,51,16 180,51,17 179,49,18 177,48,14 178,51,17 180,49,14 181,50,15 180,53,19 183,56,22 182,55,21 179,52,18 180,50,19 182,52,23 176,52,17 174,55,16 178,59,20 189,71,29 204,83,38 217,91,40 230,94,43 233,98,44 232,102,46 232,102,46 222,98,45 218,94,41 220,94,41 224,92,37 228,91,33 226,85,28 220,79,20 219,78,19 216,75,18 215,74,15 207,68,13 205,66,18 201,65,18 205,68,26 197,59,22 193,58,22 187,52,16 192,50,16 189,47,13 194,49,14 195,48,14 195,48,14 195,48,14 196,49,13 198,48,15 200,47,15 199,46,14 201,48,16 201,48,16 201,48,14 204,50,16 205,51,17 210,53,20 211,52,20 209,52,19 203,50,16 204,50,16 202,48,14 200,47,13 200,47,13 198,48,15 198,48,17 197,49,20 195,48,16 194,47,13 145,58,33 123,55,37 160,64,33 195,55,32 180,56,19 180,53,19 124,46,18 190,48,17 182,51,18 178,54,19 178,59,22 171,65,38 101,36,15 183,81,45 191,85,37 193,89,42 193,90,46 102,43,15 200,92,56 197,97,47 97,49,24 81,51,36 63,39,45 54,47,31 58,43,34
61,23,17 56,20,14 54,18,12 57,24,17 52,24,15 64,27,24 66,26,19 85,31,22 52,19,12 43,19,13 42,19,16 55,28,23 54,20,18 61,24,21 65,24,22 91,29,18 93,28,16 210,61,21 220,61,15 223,72,21 229,74,22 233,75,24 237,74,27 231,68,21 226,64,19 223,59,17 223,57,13 224,56,13 224,55,17 223,54,16 223,55,10 225,57,12 225,59,13 223,60,15 208,57,15 190,52,13 188,53,15 184,49,9 188,50,11 190,52,13 188,55,14 184,51,12 183,49,15 183,52,17 182,51,18 183,52,19 185,51,19 187,53,21 184,55,21 182,55,21 184,60,25 189,67,29 200,79,36 206,81,35 226,90,39 236,95,38 237,100,40 241,103,43 240,99,40 235,94,35 237,94,34 238,93,31 242,92,34 237,87,29 230,81,20 232,83,20 234,82,20 237,83,22 229,80,19 227,81,24 220,77,21 211,67,16 205,62,13 200,60,14 199,58,15 194,53,10 192,51,10 193,48,11 195,50,13 196,49,13 195,48,12 198,48,13 201,49,12 200,48,11 202,48,14 202,48,16 202,48,14 206,49,16 207,51,15 209,51,16 214,53,17 214,54,15 213,52,16 209,51,16 203,50,16 202,48,14 204,47,14 204,48,12 201,48,11 191,55,4 202,44,18 128,61,50 85,47,37 195,54,20 199,58,24 196,55,19 196,61,21 194,61,24 179,66,30 188,56,26 187,52,16 185,51,17 182,51,18 183,53,22 182,60,24 179,62,24 122,36,2 150,73,58 184,80,43 194,92,31 113,58,29 167,92,65 97,47,30 67,44,31 72,53,39 80,30,13 50,45,33 81,38,21
61,24,21 58,21,18 60,26,22 52,20,15 50,21,15 58,21,18 70,23,14 83,20,14 76,27,18 43,19,13 48,21,16 44,17,10 61,24,21 60,21,18 59,26,19 74,24,18 135,48,25 234,84,33 246,80,25 240,80,21 238,74,16 234,68,13 233,68,19 232,67,18 229,63,17 226,60,14 228,62,16 226,60,14 225,59,15 226,58,15 226,58,13 229,62,14 233,66,16 237,70,20 232,67,18 206,61,13 203,59,17 203,62,19 207,64,17 206,63,14 203,64,18 200,60,19 191,53,16 187,52,16 186,51,15 190,52,17 188,50,15 187,48,16 187,48,18 187,48,18 184,50,18 183,52,17 194,66,27 196,68,27 212,82,40 224,87,43 231,92,39 230,89,32 241,96,34 248,91,31 247,90,28 248,89,25 247,87,26 240,83,25 241,84,24 245,88,26 244,84,23 242,88,27 232,83,25 229,81,20 222,76,19 210,66,13 211,67,16 208,65,18 208,63,19 208,60,17 205,57,14 203,58,14 201,56,12 200,54,15 200,54,15 202,53,15 201,48,14 203,50,16 205,51,17 207,51,15 206,49,16 207,51,15 209,51,16 210,52,17 215,51,18 216,52,17 213,52,18 212,51,17 205,51,17 206,50,14 209,47,16 206,49,16 175,55,36 127,56,35 132,54,28 209,40,13 121,28,5 201,48,14 199,55,13 200,53,17 199,58,20 201,59,25 136,57,36 197,56,20 190,52,15 186,51,15 183,48,12 184,48,15 182,53,17 174,57,19 175,63,24 193,57,26 113,41,20 110,69,49 77,54,41 77,48,42 71,45,35 76,32,22 61,41,32 70,44,19 150,71,66 73,53,44
52,14,8 67,27,22 59,21,15 49,20,14 55,23,18 63,20,14 90,35,24 94,34,22 70,29,13 58,22,14 66,23,19 59,23,15 78,38,29 60,22,14 62,22,13 77,17,19 78,16,7 226,76,43 237,73,17 235,70,17 233,68,17 229,62,12 226,58,13 225,57,14 225,57,14 227,59,16 229,62,12 229,59,10 226,61,12 229,58,14 228,57,13 229,59,12 234,56,14 236,58,16 237,57,16 209,49,8 199,54,17 204,54,19 208,56,19 197,50,14 197,55,17 196,54,16 192,50,14 190,52,15 188,50,13 190,49,15 190,49,15 190,48,14 190,49,15 190,48,14 188,47,13 189,48,14 186,48,13 187,49,14 187,51,18 195,57,20 196,60,11 204,66,13 225,79,22 238,84,25 242,85,25 244,84,23 252,92,26 246,87,23 242,88,25 237,83,24 233,79,18 234,82,20 228,78,20 228,79,18 220,74,17 213,71,17 213,71,19 207,62,14 206,58,15 208,57,15 207,56,14 206,54,15 207,55,18 206,54,15 206,53,14 205,52,13 203,51,14 205,52,15 208,50,15 207,49,14 206,50,14 208,50,15 209,51,16 209,51,16 216,52,17 213,52,16 208,51,18 210,52,17 204,51,17 208,49,21 163,67,38 118,53,32 93,38,27 203,47,11 197,50,16 201,49,10 117,39,13 202,49,12 204,51,14 204,50,18 205,51,19 172,52,29 196,49,17 195,50,15 195,50,15 196,51,16 194,52,18 192,51,17 184,51,14 184,53,18 147,66,37 122,60,49 87,66,55 75,45,48 81,45,25 75,34,16 62,40,34 83,57,47 132,62,36 55,39,33 65,45,36 115,81,61
61,30,22 90,35,31 55,22,15 59,30,24 53,19,15 64,24,17 91,35,27 75,26,15 82,29,17 81,27,18 50,16,12 53,25,16 67,24,20 74,36,28 73,26,17 83,29,20 83,17,1 229,65,27 232,65,13 233,63,14 232,62,15 231,58,10 231,57,14 233,59,16 231,57,14 233,59,16 232,62,13 236,66,17 235,71,15 238,65,15 235,65,16 236,61,14 241,59,16 241,59,16 242,57,15 230,51,14 201,52,14 205,51,17 203,50,16 197,50,16 194,49,16 190,48,14 191,49,18 190,49,15 189,48,14 192,50,16 191,49,15 189,48,12 188,50,13 189,51,14 190,49,13 189,48,12 191,49,15 191,50,14 192,51,15 205,62,17 209,66,10 210,69,12 225,76,18 236,84,24 232,83,22 225,76,15 223,74,13 235,81,22 243,89,28 240,86,23 239,85,24 238,86,26 232,82,24 234,82,20 234,85,24 232,83,22 232,83,22 225,76,20 216,68,21 210,62,19 208,56,17 207,55,18 206,54,17 207,55,16 208,55,16 208,55,16 208,52,14 211,53,16 211,55,17 211,55,17 208,55,18 209,56,19 212,51,17 213,52,18 210,52,15 208,52,14 199,56,11 208,51,20 139,69,43 122,40,11 194,37,8 208,45,7 162,56,29 205,52,15 204,45,13 207,50,10 153,57,28 204,46,11 204,48,12 201,48,14 201,47,15 148,53,19 198,48,17 195,50,15 196,49,13 194,52,14 194,49,12 190,48,10 134,64,38 105,47,25 106,54,35 71,45,31 64,40,34 62,46,33 66,43,40 153,93,72 126,48,20 62,45,46 65,39,27 196,103,73 80,42,23 55,51,41
41,17,9 53,22,12 51,24,19 46,19,14 56,24,19 69,19,13 88,34,25 58,13,8 98,37,30 58,20,12 52,21,13 67,24,20 56,23,16 55,19,11 76,28,12 87,29,17 133,27,0 228,64,22 235,60,15 237,59,17 237,59,19 237,59,17 234,56,14 236,58,16 236,58,16 238,60,18 240,63,16 238,65,15 237,63,11 240,63,14 241,64,17 238,59,13 241,59,16 242,57,15 245,57,19 242,56,17 215,51,13 212,50,19 204,47,16 204,51,17 194,47,11 195,48,14 193,48,13 191,50,14 194,49,14 193,48,15 194,49,16 194,49,16 190,48,14 190,48,14 191,49,15 192,50,16 193,51,13 197,56,15 209,60,20 225,75,19 236,84,22 239,85,22 239,83,18 241,82,18 243,80,17 244,84,20 237,80,20 236,76,17 240,80,23 244,84,27 241,84,26 233,79,20 234,82,20 235,83,23 239,85,26 245,88,30 244,84,27 235,78,20 219,70,16 209,61,16 208,57,15 208,60,15 203,58,12 209,61,16 208,57,13 208,57,13 213,58,17 207,55,13 213,58,15 211,59,17 207,55,18 208,56,17 214,54,13 214,54,13 213,54,6 191,59,31 129,61,39 134,41,18 199,42,13 206,54,15 208,51,11 201,53,10 204,54,23 205,54,12 205,54,12 205,52,13 175,67,31 210,54,7 204,52,15 202,52,17 157,50,18 201,49,7 194,52,14 191,53,14 196,51,14 125,66,49 104,51,26 146,50,19 110,60,45 58,42,36 55,45,33 67,43,37 64,44,35 93,57,47 57,42,31 50,45,33 84,54,39 178,74,39 70,34,24 74,47,42 70,48,42 103,46,17
