76,30,16 76,32,22 65,29,19 80,37,31 59,23,17 75,25,19 86,32,23 96,36,24 133,55,45 40,19,4 37,18,6 25,12,7 113,45,25 209,62,26 219,67,21 215,60,17 214,58,20 217,62,21 228,66,21 230,71,23 226,76,22 225,69,20 226,68,17 230,71,23 229,81,18 234,86,25 231,86,24 225,80,18 229,84,18 234,87,17 235,86,21 230,84,25 217,80,20 200,70,12 208,72,21 205,72,22 197,68,21 195,68,22 189,69,21 178,60,18 163,50,16 163,46,18 158,41,15 156,42,15 156,41,17 163,42,17 162,41,16 163,42,17 167,43,19 169,43,18 180,48,22 177,45,19 173,43,14 175,43,15 176,44,16 183,48,19 187,45,16 188,46,17 186,51,15 183,48,12 189,47,13 187,49,14 187,49,14 190,48,14 189,48,14 191,49,15 191,49,15 191,49,15 192,47,14 192,47,14 190,48,14 187,46,10 188,47,13 188,46,15 188,47,13 185,47,12 181,45,12 180,44,11 185,47,12 188,47,13 172,45,11 167,44,13 168,47,22 149,67,40 110,54,28 179,82,49 184,82,44 182,85,50 187,85,47 201,99,61 190,112,84 197,95,59 200,103,79 191,97,56 191,96,60 191,96,60
78,28,22 56,25,17 58,22,16 71,30,28 44,20,14 53,21,16 67,25,14 80,22,10 99,29,19 74,23,15 63,35,26 45,29,25 110,17,0 210,51,19 207,55,18 210,52,15 210,52,17 212,54,19 218,55,15 220,57,17 219,59,18 216,59,19 218,61,19 223,60,18 217,67,18 210,71,23 215,77,19 232,86,27 230,88,25 224,83,22 221,83,25 209,72,14 203,67,18 199,68,17 191,63,22 193,63,23 196,68,25 194,68,27 194,71,29 187,71,28 180,68,27 178,63,25 169,58,23 167,54,20 169,51,20 166,45,18 163,42,15 163,42,17 167,43,17 166,41,13 171,43,14 171,43,14 176,46,17 178,43,14 179,44,15 185,46,14 196,51,18 194,49,16 190,49,15 190,49,15 195,48,16 191,48,17 191,49,15 194,49,16 194,49,16 195,48,16 195,48,16 195,48,16 196,49,15 195,48,14 193,48,13 193,48,13 190,49,15 190,49,15 191,49,13 188,47,13 187,46,10 188,47,13 192,50,14 191,49,13 179,50,26 175,57,24 93,51,29 86,40,22 175,59,24 173,74,37 179,74,42 179,74,42 175,75,43 176,79,44 140,71,40 200,96,61 92,22,0 190,93,58 190,93,58 189,92,59
52,23,17 58,26,21 67,26,24 56,22,18 46,19,12 65,29,23 78,33,30 54,26,17 74,31,23 65,25,18 60,28,23 46,22,16 150,32,13 211,53,16 212,54,17 212,55,15 210,52,15 214,53,19 215,51,18 221,54,17 222,53,13 222,53,15 222,53,15 225,53,16 222,55,14 195,46,8 182,51,16 181,52,18 185,59,20 185,57,18 185,56,20 176,52,17 172,48,13 172,47,15 178,50,19 182,52,21 178,56,20 170,60,20 175,68,25 191,77,32 208,86,39 223,96,50 212,92,44 202,84,38 195,79,34 187,66,23 192,64,21 194,61,20 189,61,11 192,64,14 193,64,17 189,61,18 185,57,18 178,51,15 183,47,16 183,49,15 188,46,12 191,49,15 193,48,15 193,48,15 196,49,17 194,49,16 195,48,16 195,48,16 197,47,14 198,48,15 200,47,15 203,50,16 204,50,16 200,47,15 198,48,15 197,47,12 199,46,12 199,46,16 194,49,16 193,48,13 193,48,13 195,48,16 197,46,20 155,54,29 127,45,20 177,45,17 128,51,32 179,54,22 158,62,35 143,71,52 180,74,37 178,73,41 181,75,38 185,81,42 102,42,19 185,90,54 172,95,60 181,92,63 160,92,70 74,43,24
58,26,21 52,20,15 55,21,17 41,17,9 52,23,17 71,31,26 62,25,22 39,17,9 47,14,7 57,24,17 61,25,19 66,29,26 103,12,0 219,56,16 216,61,18 216,59,19 208,55,16 210,54,18 216,52,19 222,54,20 222,54,11 222,53,17 222,53,15 224,52,15 224,56,13 218,55,17 181,50,15 180,51,17 179,50,16 179,52,18 180,49,14 179,50,14 185,58,24 182,55,21 180,50,19 181,51,20 176,52,17 177,58,19 188,70,28 204,83,38 225,94,43 235,96,43 232,102,46 226,100,45 220,96,43 220,94,41 226,91,35 226,88,30 220,79,20 217,76,19 215,74,15 207,68,13 204,65,19 205,68,24 197,59,22 191,56,20 190,48,14 189,47,13 195,48,14 195,48,12 195,48,14 198,48,15 200,47,15 199,46,14 201,48,16 201,48,16 204,50,16 208,51,18 211,52,20 209,52,19 204,50,18 202,48,14 200,47,13 200,47,15 198,48,17 197,49,20 195,48,16 167,45,23 123,55,37 185,62,31 181,57,20 180,53,19 183,52,19 183,52,19 178,54,19 180,60,28 108,43,22 183,81,45 186,80,32 190,89,44 102,43,15 197,99,53 104,56,31 81,51,36 65,41,47 59,42,32
66,26,21 57,21,15 54,23,15 54,23,15 61,21,14 68,23,18 57,21,13 34,18,12 43,19,11 56,22,18 59,23,17 60,22,16 82,23,6 240,75,24 236,81,25 242,81,22 240,75,22 236,69,19 229,66,19 225,59,13 224,58,12 223,56,15 223,57,13 224,58,12 224,62,12 224,61,14 203,63,17 203,62,21 199,59,16 201,61,13 201,65,18 189,54,16 186,53,16 186,52,18 188,52,19 186,50,17 184,50,18 186,55,22 184,60,23 195,72,32 214,89,43 232,96,45 238,100,40 242,100,37 242,94,33 245,93,31 244,90,27 240,86,27 241,84,24 246,86,25 242,85,23 235,86,25 227,78,22 219,73,18 211,67,16 206,63,18 206,63,18 201,57,15 197,51,10 196,50,11 198,49,11 199,49,14 200,47,13 204,50,16 204,50,16 206,49,16 208,50,15 210,52,15 218,55,17 213,52,18 209,51,16 206,49,16 207,48,16 206,49,16 199,48,22 137,59,31 111,39,27 209,48,14 205,55,22 200,62,23 202,61,25 126,48,22 196,54,20 186,51,15 185,49,16 177,50,16 175,58,18 184,61,21 125,47,17 179,84,48 78,57,34 92,61,42 69,42,35 61,38,35 130,71,41 54,45,30
47,15,10 59,20,17 49,20,14 51,22,16 67,22,15 70,19,11 84,33,23 55,21,17 51,20,12 65,27,21 54,16,10 63,27,17 80,19,1 238,76,22 238,72,17 233,68,15 229,63,17 225,59,13 225,57,12 227,59,14 227,60,12 223,60,13 229,55,14 227,59,14 231,58,12 234,58,16 205,53,9 197,56,15 204,58,17 200,55,11 200,59,16 192,52,11 189,51,14 187,49,14 191,50,16 189,48,14 189,48,12 187,46,12 186,48,11 184,51,14 186,56,18 197,64,27 200,64,15 216,75,18 238,81,21 244,84,23 249,86,21 248,89,25 242,88,25 233,79,16 232,80,18 228,79,23 224,78,21 215,71,18 211,67,16 206,58,15 208,57,15 207,56,14 204,58,17 204,55,17 201,55,16 203,50,16 204,51,14 206,50,14 206,50,14 207,50,17 209,51,16 210,52,15 218,54,19 214,50,15 211,49,18 202,53,15 205,51,24 133,34,15 162,68,43 205,48,8 191,54,26 199,53,14 204,52,15 201,51,16 197,50,18 176,56,33 193,51,15 195,50,17 193,51,17 185,52,15 175,57,15 186,60,17 108,64,36 88,48,41 74,51,40 57,46,41 118,49,13 75,39,31 55,46,31 149,90,62
61,30,22 77,22,18 58,29,23 53,19,15 78,29,18 78,24,17 82,29,17 50,12,2 51,23,14 67,24,20 66,24,13 73,26,15 83,17,1 232,67,16 233,63,14 232,62,15 231,57,14 231,57,14 231,57,14 231,61,14 235,65,16 235,71,15 239,64,17 236,63,15 241,59,16 243,58,16 234,55,18 201,52,14 204,51,17 198,48,17 194,49,16 190,48,17 190,49,15 189,48,14 192,50,16 192,50,16 188,50,13 190,49,13 189,48,12 191,49,15 192,51,15 200,59,18 209,66,10 216,70,11 235,83,23 232,83,22 225,76,15 231,79,17 243,89,28 245,88,26 237,85,25 232,82,24 232,80,18 232,83,22 232,83,22 224,74,23 211,63,20 208,56,17 208,56,19 207,55,16 208,55,16 209,53,15 210,52,15 211,55,17 211,55,17 209,56,19 212,51,17 212,51,15 208,52,14 199,56,11 191,58,21 112,54,30 194,37,8 179,49,18 205,52,15 204,45,13 203,46,13 183,58,28 204,48,12 202,46,8 139,44,10 198,48,17 195,50,13 194,52,16 194,49,12 176,56,24 102,44,22 106,54,35 50,44,37 67,40,35 66,43,40 204,101,68 58,41,42 65,39,27 198,100,54 68,50,31
43,19,11 54,21,14 48,21,16 59,27,22 84,25,18 53,25,14 81,20,13 53,20,11 66,23,19 55,22,15 58,19,5 92,34,20 136,30,3 231,58,12 238,60,18 237,59,19 236,58,16 237,59,17 237,59,17 239,62,17 236,63,13 236,62,10 240,63,16 237,60,13 241,59,16 244,59,17 243,57,18 216,52,14 208,49,17 207,50,17 195,48,12 194,49,14 191,50,14 193,48,13 195,50,17 195,50,17 191,49,15 192,50,16 192,50,16 194,52,14 201,56,19 219,72,22 242,90,28 246,90,25 244,85,21 253,90,27 246,86,25 242,82,23 243,83,26 248,88,31 235,81,22 231,79,17 232,80,20 242,85,27 244,84,27 228,75,20 212,64,19 208,57,15 208,63,17 208,63,17 210,59,15 212,60,18 209,57,15 213,58,15 208,56,17 210,58,21 216,56,15 217,57,16 198,66,38 118,50,28 191,60,38 216,51,18 214,57,17 148,64,31 208,57,15 208,57,15 209,50,18 161,57,29 206,54,17 207,50,6 205,53,11 194,52,14 196,55,19 183,49,15 100,47,22 95,38,19 62,46,40 57,47,35 70,41,37 59,40,26 49,34,23 49,43,34 191,87,52 71,35,25 62,50,40 93,57,37
48,24,16 46,19,12 42,18,12 49,20,16 70,27,19 95,36,31 92,33,26 71,28,20 55,28,21 51,19,16 70,27,19 93,38,34 228,57,15 238,58,17 243,57,18 242,56,17 245,58,17 245,58,17 244,59,17 243,58,16 241,59,14 248,63,19 245,60,18 245,58,17 247,58,17 248,59,14 250,59,15 235,47,9 213,53,14 210,52,17 204,51,17 199,49,16 196,49,13 196,49,15 196,49,15 196,49,15 194,49,16 195,48,16 196,49,15 199,52,16 203,54,14 217,66,22 241,84,26 249,89,23 255,91,24 255,94,28 251,87,20 246,83,20 240,80,19 232,77,21 229,76,19 224,71,16 223,73,19 227,74,19 230,76,17 231,76,20 227,74,19 229,76,23 238,83,27 242,82,25 232,77,23 226,71,19 222,72,21 209,60,20 199,60,10 208,62,5 156,81,52 127,51,27 197,52,6 203,58,10 202,59,10 201,61,15 200,65,27 209,66,17 216,70,15 219,69,18 218,67,16 130,52,22 219,64,12 134,46,28 218,67,25 130,61,32 155,42,6 109,49,28 61,45,39 89,31,9 58,40,37 59,40,26 61,42,30 104,61,53 56,44,32 86,55,47 59,45,45 61,31,16 220,92,42 227,99,49
58,26,21 59,22,19 54,21,14 71,26,23 61,22,19 87,31,25 79,31,25 67,24,20 48,16,11 57,23,21 63,25,17 69,26,22 172,33,3 245,58,17 246,57,16 248,59,18 249,58,14 249,58,14 251,57,16 251,57,16 249,58,18 252,59,13 252,59,13 252,58,15 254,58,13 255,60,15 255,60,13 255,60,18 217,53,13 211,50,16 210,52,17 202,48,14 199,49,14 198,48,15 198,48,15 197,47,14 199,46,14 198,48,15 203,50,18 201,48,14 205,53,14 208,57,15 215,65,14 233,79,20 249,89,25 249,86,23 249,85,25 252,89,26 250,86,26 244,83,26 230,75,21 228,75,22 230,77,24 230,75,23 230,77,20 235,77,24 237,79,24 233,78,22 237,79,24 236,75,21 239,78,24 245,84,27 251,92,26 245,89,24 123,47,23 147,77,48 249,89,25 232,83,20 234,73,19 224,71,16 225,75,19 220,74,19 145,59,25 224,71,14 229,76,21 231,77,16 229,76,19 111,25,0 212,78,35 128,52,30 175,79,39 114,28,0 58,41,31 48,31,21 57,41,37 46,49,56 144,83,65 62,51,36 70,36,34 59,39,30 85,37,33 67,36,24 221,98,58 228,102,40 236,97,42 238,99,44
