139,107,65 137,105,61 156,120,58 154,118,60 156,121,56 162,124,58 147,107,53 130,96,51 91,73,41 78,65,44 87,70,44 88,67,40 81,64,40 88,67,42 95,76,53 94,76,46 105,81,44 88,70,40 79,64,44 77,64,41 77,64,41 110,85,57 161,122,63 144,114,58 107,86,45 117,90,47 115,89,48 142,108,47 146,112,51 96,78,46 74,63,46 67,56,41 71,57,43 69,55,41 72,58,42 70,59,40 70,56,42 73,59,41 80,65,43 87,68,43 78,64,37 83,66,42 69,58,43 71,56,47 70,54,41 67,58,43 68,57,42 67,56,41 66,59,43 65,56,41 69,55,41 67,56,41 66,55,40 87,70,46 77,62,42 87,70,42 75,61,47 72,58,42 71,57,43 72,58,44 75,61,47 73,59,45 72,58,44 73,59,43
125,99,58 166,124,70 147,111,49 178,134,67 164,123,62 169,127,62 174,127,64 150,110,56 86,66,46 77,63,45 88,71,45 95,75,43 80,63,39 77,65,37 126,98,60 97,77,45 114,91,51 84,65,42 77,64,43 77,64,43 78,65,42 93,75,45 153,116,63 136,105,56 142,111,58 130,104,50 102,75,39 154,120,59 127,98,49 87,68,43 70,59,42 69,58,43 70,56,42 66,52,38 91,76,65 70,59,44 73,59,45 71,57,41 69,55,37 88,69,42 83,65,35 86,69,41 69,58,43 78,62,47 70,56,42 67,60,44 67,56,41 65,56,41 66,59,43 66,57,42 64,53,38 64,53,38 69,58,43 71,60,41 76,63,42 76,62,44 71,60,43 71,56,45 71,57,43 71,57,43 72,58,44 73,59,45 72,58,42 71,57,39
112,82,56 111,84,50 158,119,58 163,124,55 154,113,54 174,130,63 154,115,56 176,132,63 93,75,45 77,61,44 79,64,42 87,68,45 86,69,45 124,95,60 125,97,57 124,97,54 77,63,36 80,61,47 80,63,39 79,65,38 79,66,43 97,77,47 142,107,51 112,86,45 137,104,52 135,110,53 106,83,43 98,74,37 109,86,44 113,85,47 110,82,42 76,63,40 72,58,44 68,54,40 89,80,74 129,101,45 154,103,5 159,112,10 140,97,10 113,85,15 81,71,20 64,59,29 98,78,48 86,68,47 66,59,43 66,57,42 66,59,43 67,56,41 67,57,45 100,77,48 72,56,39 66,51,40 67,56,41 67,56,41 73,62,43 73,62,43 72,58,44 70,56,42 73,59,43 72,57,46 70,59,42 70,59,42 72,58,42 72,58,42
111,83,54 108,83,53 173,130,70 164,124,60 165,123,58 156,118,54 140,105,51 147,112,56 100,78,44 92,68,42 81,67,40 76,63,42 83,69,40 155,120,66 109,82,50 91,73,41 102,79,48 77,67,43 77,62,42 79,65,40 103,80,40 129,99,55 99,75,42 114,87,44 155,116,57 173,129,62 110,85,39 76,62,37 84,65,38 105,83,49 92,72,40 86,67,42 81,67,42 76,56,26 182,126,10 180,117,0 178,119,2 175,116,1 144,100,4 109,76,8 88,63,17 82,63,26 66,67,48 71,82,69 65,58,42 69,58,43 67,56,41 69,58,43 71,58,37 119,94,50 90,73,36 120,74,15 75,57,36 67,56,39 68,57,42 74,63,44 73,59,45 71,57,43 71,57,43 71,57,43 71,60,43 68,58,36 71,60,43 73,60,39
140,103,50 157,116,57 162,120,55 168,123,61 136,105,52 155,117,53 147,112,58 116,91,45 102,77,47 108,84,49 88,67,40 76,62,44 72,58,40 107,84,55 120,95,51 95,73,39 133,99,56 90,73,47 78,64,46 79,65,40 80,65,43 82,65,41 93,73,43 161,124,55 152,116,56 128,99,48 107,84,44 73,60,39 87,70,46 93,73,41 123,87,40 136,91,18 139,99,24 172,116,6 148,97,0 167,110,0 196,125,1 200,129,7 114,73,16 91,62,9 103,72,19 84,62,13 70,48,10 75,86,75 69,83,74 72,63,48 84,65,42 69,58,43 77,65,39 121,95,45 89,62,26 74,49,21 101,67,47 87,60,26 66,55,40 69,57,45 72,63,48 73,59,45 72,58,42 72,58,44 73,62,43 71,57,43 72,58,42 75,61,45
166,124,61 142,104,54 120,89,50 140,104,53 141,104,49 145,111,52 96,72,39 108,81,49 93,68,40 127,102,56 90,70,40 77,63,45 76,62,44 74,63,44 96,77,40 100,76,43 88,69,53 88,72,57 81,66,44 79,64,42 77,63,45 78,64,46 76,63,42 92,68,35 154,118,58 118,91,46 83,64,37 72,58,42 76,60,43 102,66,15 166,125,39 107,69,19 152,88,1 171,109,10 185,118,6 208,127,0 215,142,12 117,69,13 87,61,11 125,93,11 117,89,19 75,60,22 71,61,23 65,53,25 70,80,56 72,78,51 112,86,47 71,55,38 95,71,45 111,83,45 206,142,25 88,68,48 71,54,44 168,108,40 67,56,41 65,51,37 71,64,48 70,59,44 71,60,45 73,59,45 70,59,44 71,57,41 73,59,41 73,57,40
147,107,55 155,116,59 149,112,59 147,112,56 161,123,59 135,102,50 116,89,46 107,80,44 93,73,43 99,76,45 74,59,39 77,61,44 74,63,44 74,63,44 76,62,44 79,64,44 84,69,49 86,69,45 95,72,43 79,64,44 77,63,45 76,62,44 74,63,44 75,61,43 202,125,20 127,80,17 105,81,44 73,62,43 86,58,29 213,154,6 213,145,2 201,142,0 169,118,20 223,144,32 209,140,17 196,123,9 109,69,15 95,70,22 127,88,6 141,99,7 111,80,16 67,59,23 62,54,18 69,56,22 68,69,30 67,67,33 104,87,48 85,71,46 73,59,41 73,63,39 123,79,28 90,66,42 66,45,4 154,102,11 64,52,40 67,56,41 67,56,41 69,58,43 72,58,44 71,60,45 70,59,44 70,59,44 70,59,44 75,61,43
145,106,65 162,126,64 154,115,58 122,92,50 157,121,61 140,108,53 104,77,41 80,63,39 83,66,40 83,66,40 75,61,43 77,63,45 74,63,44 75,61,43 106,82,56 119,92,58 80,66,41 83,64,41 87,68,45 80,66,41 79,64,42 75,61,43 75,64,45 97,55,3 145,100,36 166,107,14 72,60,32 74,63,46 185,132,39 206,146,5 194,131,9 172,115,8 172,115,10 195,128,12 223,141,25 152,97,14 59,51,17 78,63,23 108,77,13 144,96,10 110,74,14 74,58,25 62,53,24 58,52,18 66,60,24 74,80,53 58,65,31 116,96,48 67,56,37 49,43,38 51,46,45 42,37,34 41,35,26 65,50,39 64,53,38 68,57,42 68,57,42 68,57,42 69,58,43 72,58,44 71,57,43 72,58,44 72,58,42 73,59,41
121,89,59 148,112,63 144,109,55 152,113,54 153,119,58 131,99,44 129,98,47 111,85,46 100,76,43 105,82,51 76,62,44 76,62,44 76,63,42 101,78,47 112,85,42 112,81,42 102,78,43 109,85,50 82,65,39 93,69,43 106,82,47 78,64,46 74,63,44 205,136,28 131,77,0 135,88,36 88,59,37 75,62,41 201,138,0 190,130,19 168,111,6 141,93,7 144,96,10 183,121,13 208,126,10 129,93,33 56,48,12 52,43,14 126,88,24 173,112,6 125,82,22 67,49,19 63,49,22 60,51,24 63,55,19 70,70,25 72,77,45 55,46,27 58,54,46 63,57,52 68,58,46 70,56,38 68,54,40 68,57,42 63,52,37 66,52,38 71,60,43 69,58,43 69,58,43 70,59,44 71,57,43 69,58,41 71,60,41 73,59,45
125,94,57 159,119,65 148,112,54 161,120,59 129,95,50 142,107,53 149,110,49 144,112,55 112,86,45 86,65,38 77,63,45 76,63,40 95,78,43 133,100,52 129,101,45 117,88,53 93,73,41 101,79,45 98,71,39 126,96,52 81,64,38 78,64,50 73,62,43 75,62,41 46,34,22 81,56,28 132,88,37 151,102,33 187,126,12 149,100,31 139,71,12 121,80,23 111,75,28 202,129,19 221,140,21 129,94,29 63,52,19 55,46,15 135,76,17 162,102,63 86,66,57 72,63,55 63,48,28 59,45,16 64,52,15 73,69,23 75,78,29 61,56,24 60,53,37 79,62,34 73,54,42 90,76,49 65,56,39 67,56,41 67,58,43 68,57,42 70,56,40 72,58,42 70,59,44 74,63,48 71,60,45 71,60,43 71,60,43 71,60,45
