52,18,16 52,20,17 52,20,17 52,19,19 50,21,15 55,19,13 61,21,16 66,26,21 67,27,22 65,28,25 65,32,34 60,32,32 58,30,30 53,27,31 54,29,30 55,27,27 52,22,21 56,26,25 60,27,27 58,30,30 51,32,34 46,36,40 44,35,50 43,34,45 42,36,43 44,36,44 47,38,51 48,35,45 49,38,47 50,37,47 55,40,48 55,41,46 57,43,48 59,42,48 57,43,48 59,45,50 62,43,47 62,38,44 65,37,39 64,38,42 66,38,40 62,38,44 61,37,46 58,39,46 58,39,46 57,40,46 59,42,48 61,39,47 62,40,45 65,41,47 71,42,47 71,40,46 68,42,48 72,43,50 73,44,49 77,46,52 81,47,54 79,48,56 84,50,57 84,51,55 84,49,54 84,49,54 83,47,55 89,50,59 93,54,63 97,61,71 100,59,70 123,98,121 155,160,227 138,155,247 140,155,230 145,156,235 149,162,233 135,148,217 122,133,200 119,130,197 118,124,184 119,119,176 115,117,173 116,120,174 115,119,173 114,118,172 107,114,167 105,112,163 106,114,162 105,113,161 105,112,163 104,111,162 104,111,164 105,112,163 105,110,159 108,111,160 106,110,162 109,111,163 109,113,167 108,112,164 118,125,180 114,125,185 118,121,184 114,114,171 109,111,167 106,113,166 103,105,161 112,112,165 91,43,37 86,39,30 88,43,38 95,43,38 96,47,38 98,43,32 105,47,37 122,45,37 124,45,38 126,45,36 123,50,38 129,53,42 80,55,36 127,51,40 115,52,46 102,51,41 94,46,44 96,44,43 74,41,32 84,41,37 87,45,32 97,42,38 86,55,47 140,44,38
63,20,16 59,21,15 58,19,16 58,19,16 55,18,15 58,18,11 63,18,13 63,20,14 66,23,19 63,24,21 60,25,26 60,30,29 58,28,29 56,28,30 57,29,31 57,27,28 56,24,21 59,27,24 60,25,26 60,27,27 55,30,27 51,32,34 45,33,47 45,33,47 47,35,47 45,37,45 44,37,49 50,37,47 51,38,46 54,39,47 55,40,48 58,41,47 59,42,48 58,41,47 55,41,46 61,44,47 59,40,47 63,39,45 64,39,40 63,37,41 65,37,39 65,36,43 64,38,47 57,38,45 58,39,46 59,42,48 59,42,48 61,39,47 63,39,45 65,39,45 70,41,48 72,43,50 72,43,48 72,43,50 71,45,51 77,46,54 78,47,53 78,47,55 81,50,56 84,50,57 83,48,51 87,48,57 87,48,59 87,49,55 93,52,61 96,57,68 97,58,69 93,64,74 82,59,101 150,163,248 144,164,248 151,165,254 152,168,249 151,167,246 154,168,246 148,163,238 143,152,222 146,148,214 132,138,200 121,127,185 120,124,180 120,122,174 116,120,172 109,114,163 110,117,168 106,113,164 109,113,165 105,113,159 108,112,164 108,113,162 110,111,161 111,112,162 109,111,163 108,111,158 108,105,150 108,100,137 102,87,120 105,98,139 115,110,167 114,116,170 110,112,164 107,111,163 110,111,159 113,111,162 93,43,30 92,43,32 89,46,38 93,45,39 99,45,38 99,46,34 112,47,39 127,51,38 135,51,41 133,49,39 123,49,40 101,51,34 113,58,47 120,50,42 110,47,41 102,51,41 96,46,42 97,42,40 79,43,37 87,44,40 95,51,39 105,46,41 92,46,32 139,47,35
72,24,10 67,24,9 65,20,13 64,20,10 63,20,12 61,22,8 67,23,11 71,23,9 72,22,9 71,24,15 64,21,15 59,21,13 63,24,23 59,27,24 58,25,25 60,25,26 59,22,19 61,24,23 61,22,21 59,22,21 59,21,23 61,24,21 55,27,25 51,30,30 53,34,38 53,34,38 49,33,46 49,34,44 55,38,41 56,37,39 55,36,43 59,42,48 61,39,47 62,40,48 57,40,46 58,41,44 58,41,47 61,39,47 63,37,41 62,37,38 63,35,35 66,32,39 61,35,41 58,36,41 60,38,43 59,40,44 59,40,44 64,38,44 64,35,40 65,36,41 74,40,47 75,41,48 76,42,49 73,42,50 73,44,49 75,44,52 81,48,52 82,46,54 83,48,53 89,51,57 89,49,53 88,48,52 89,49,55 94,52,59 94,52,57 94,53,62 98,57,71 98,58,77 91,60,66 81,61,98 154,163,255 149,166,255 148,165,253 148,165,253 149,168,248 146,161,247 149,167,250 153,167,249 156,168,244 149,161,235 144,150,221 134,140,202 128,130,182 123,124,172 120,124,168 117,118,168 118,117,161 122,116,162 126,120,168 126,118,166 122,118,168 119,117,166 117,114,168 110,92,129 102,56,67 100,54,56 101,52,53 100,51,54 95,65,80 139,138,200 129,132,195 135,137,193 129,124,179 106,76,89 91,45,31 89,48,32 93,46,35 98,46,41 95,48,39 106,48,36 112,47,37 122,46,33 125,49,36 122,51,34 104,50,41 122,52,44 115,45,37 114,46,44 111,48,42 97,46,36 105,45,43 109,47,45 89,44,39 86,46,39 111,49,40 140,55,50 97,51,37 135,48,34
72,24,8 72,24,8 73,24,13 73,24,13 71,24,15 70,22,16 66,23,15 67,24,16 72,23,12 77,24,10 88,28,16 73,23,10 67,20,11 63,20,12 61,21,14 63,25,19 64,20,19 62,21,19 63,20,14 63,20,12 64,21,15 64,21,13 60,20,13 58,21,20 53,25,23 57,29,27 53,29,33 53,34,41 55,38,41 56,37,41 59,40,44 62,38,44 66,37,42 67,38,43 62,36,40 61,37,43 58,39,46 57,40,43 60,42,41 64,34,35 66,33,35 64,38,42 62,36,40 65,39,43 62,38,47 63,37,46 69,40,45 69,40,45 67,38,43 67,36,42 71,41,42 77,42,47 75,40,43 75,42,46 80,45,50 80,47,51 84,46,50 85,47,53 87,48,57 87,49,55 87,49,53 88,45,55 90,47,59 89,49,55 95,50,56 96,54,57 99,57,62 103,60,72 98,57,66 97,60,76 83,57,85 144,155,224 154,166,255 139,155,236 111,121,186 74,72,123 114,110,162 106,102,152 106,102,152 140,136,215 158,169,252 152,165,252 148,159,242 152,151,222 84,73,107 94,55,69 108,57,60 113,64,65 133,94,108 110,75,90 113,75,96 130,122,166 121,94,129 109,54,50 121,60,53 113,58,56 104,57,48 104,55,44 105,57,55 138,120,161 126,130,211 124,123,183 106,87,121 101,40,33 101,46,35 107,49,39 106,48,38 93,50,33 103,50,38 110,52,40 105,47,37 111,52,35 131,52,45 122,55,44 112,52,40 130,53,36 109,49,37 111,49,38 113,48,40 89,55,37 106,52,43 107,48,41 102,47,43 81,43,33 112,51,44 138,53,48 99,52,41 157,51,37
69,20,9 71,22,11 75,26,15 83,27,19 89,30,23 78,30,24 63,26,25 57,23,21 62,21,19 67,22,17 77,26,18 69,22,13 67,22,15 69,21,15 71,22,11 69,22,11 69,19,13 67,19,13 68,19,10 68,19,10 64,19,12 67,20,11 66,19,10 61,18,12 62,27,30 65,27,29 60,27,29 59,31,33 62,34,34 63,33,36 70,30,32 71,30,30 70,31,30 71,27,28 72,32,34 68,33,34 61,36,37 55,38,44 56,39,45 64,34,35 66,33,35 58,32,36 58,32,36 60,38,43 64,38,47 67,38,45 72,38,45 70,36,43 72,38,45 72,39,43 74,39,40 75,40,43 77,39,41 78,40,44 82,42,46 84,44,48 87,47,49 88,48,52 86,48,54 93,51,54 93,51,56 92,47,53 94,49,57 95,50,58 98,51,56 103,57,59 105,59,61 105,58,63 106,59,66 106,59,64 104,62,69 99,68,90 89,57,71 95,59,67 103,58,62 104,60,61 107,61,63 105,59,70 101,60,69 103,60,72 86,69,103 101,93,137 82,58,78 92,56,64 102,56,67 104,60,59 118,61,58 131,68,62 130,67,61 131,65,62 131,71,69 112,60,59 113,55,41 122,62,64 122,61,54 119,57,55 111,57,50 111,57,48 111,56,52 116,55,60 115,62,75 115,62,66 126,53,46 115,53,44 110,50,38 109,49,37 106,48,36 98,51,40 119,54,44 130,54,43 125,52,40 119,53,39 103,54,34 99,57,35 139,55,42 132,57,37 137,52,49 109,51,39 119,54,46 89,55,37 110,50,40 113,51,42 128,48,48 106,50,42 123,53,47 133,48,45 111,49,36 141,58,38
66,23,19 66,23,19 65,25,20 64,25,24 57,22,23 58,28,27 55,27,25 50,25,22 50,25,22 53,25,23 59,26,28 51,26,25 53,23,22 59,25,23 64,21,17 71,21,15 66,19,10 68,19,10 69,20,11 69,20,9 66,19,8 70,20,7 67,20,9 63,21,10 64,26,28 62,27,30 66,27,26 65,27,21 66,26,19 72,27,22 71,26,21 74,29,24 69,29,22 73,30,26 74,30,31 71,29,32 70,32,34 58,34,38 54,40,45 59,35,39 60,35,36 62,34,36 61,35,39 63,34,39 72,38,47 72,39,43 71,40,46 74,39,44 71,36,39 71,36,37 73,38,39 75,38,35 81,39,42 80,38,41 86,44,47 87,45,48 85,47,51 85,47,51 89,49,53 93,51,56 94,50,51 96,50,50 98,53,50 99,50,51 100,51,54 104,55,58 109,58,59 111,60,61 111,60,61 111,61,67 112,63,66 111,62,65 111,63,61 111,60,61 107,61,63 109,62,67 106,60,71 106,60,73 102,60,63 107,58,61 109,58,61 105,56,59 103,57,57 103,56,61 108,59,60 114,59,59 121,61,61 134,66,64 138,68,62 132,66,63 126,65,60 128,67,62 126,65,58 126,66,56 128,67,62 122,61,56 114,60,53 113,59,52 113,59,52 116,57,50 117,58,51 119,58,51 117,57,43 113,51,40 109,51,39 109,49,37 107,49,37 118,56,45 137,61,50 153,62,43 145,50,37 122,55,44 111,52,33 128,51,36 131,54,37 127,54,42 142,58,48 135,57,45 134,49,44 111,51,37 126,54,40 118,48,38 120,53,46 117,52,42 94,48,32 122,57,47 122,53,38 89,52,39
64,24,26 62,25,24 58,26,23 60,25,26 59,26,26 57,27,26 57,27,26 51,23,21 48,23,20 50,22,20 49,24,25 48,25,26 51,23,23 46,25,25 46,22,26 50,24,28 52,25,20 58,26,23 59,22,19 61,23,15 66,24,13 67,20,9 66,19,8 64,20,10 62,22,17 63,25,27 63,29,25 66,28,22 73,25,19 72,27,20 72,27,20 76,28,22 74,29,22 74,29,24 68,27,25 68,29,28 68,29,28 63,33,32 58,36,39 58,34,38 60,35,36 60,32,34 58,32,36 67,34,38 72,38,45 75,40,45 75,40,43 77,39,43 72,34,36 73,35,37 77,37,39 78,37,37 81,36,40 83,38,42 85,40,44 88,44,43 87,47,49 89,49,51 91,52,49 95,55,50 97,52,49 98,55,51 106,58,56 106,58,56 107,56,57 107,58,59 109,61,59 111,62,63 115,62,64 115,62,66 115,64,67 115,64,67 113,64,65 114,63,64 113,64,67 113,64,67 112,62,68 115,63,69 113,64,65 107,60,65 106,60,62 104,60,61 107,58,59 107,57,65 111,60,61 116,64,63 129,67,65 145,66,61 138,68,60 139,66,59 130,63,56 131,65,60 129,63,58 127,64,60 127,63,62 124,60,59 122,60,58 121,59,57 119,57,55 124,58,55 125,59,56 121,60,55 116,56,44 117,52,40 113,51,38 115,53,40 114,54,40 119,52,41 127,54,42 135,54,43 121,57,42 101,51,38 141,58,41 135,61,38 134,57,38 124,55,42 127,54,45 126,53,46 130,57,48 129,56,49 146,62,49 124,52,40 121,55,39 130,54,43 99,51,33 109,56,42 118,49,36 65,29,23
56,24,21 56,22,18 58,26,21 55,20,21 56,21,22 53,23,22 49,24,21 50,25,24 46,23,22 47,22,21 47,22,23 49,24,23 45,24,22 42,24,23 42,25,26 36,23,31 41,27,29 41,27,32 45,28,34 50,28,31 56,26,25 59,25,23 64,26,20 61,21,16 60,22,14 65,27,21 68,28,23 73,30,24 76,27,16 76,29,20 76,28,22 74,26,20 75,30,23 76,31,26 73,30,24 74,28,28 70,26,27 69,28,28 65,32,34 62,37,38 63,34,39 60,37,38 64,34,37 67,36,42 73,40,44 77,39,43 79,39,43 80,40,46 77,39,45 76,37,46 77,37,39 79,37,40 83,38,44 86,40,40 90,44,46 93,45,41 94,44,42 93,45,43 97,49,45 103,53,47 101,53,51 108,58,56 107,59,57 108,59,60 111,61,57 113,63,61 114,61,65 114,61,63 117,64,66 120,64,67 119,62,63 121,63,67 119,62,63 120,63,62 120,64,67 117,64,66 118,68,66 118,65,69 118,65,69 116,63,65 114,61,63 111,61,59 114,64,62 111,58,60 116,63,65 124,67,68 135,69,64 145,68,60 143,67,56 141,67,58 138,65,58 136,63,56 134,64,58 132,65,58 130,63,54 126,64,53 124,64,52 124,62,51 128,61,52 130,60,50 132,62,52 129,60,47 124,55,42 120,54,40 118,54,39 116,56,42 116,54,41 127,55,43 135,58,41 155,59,53 93,59,41 128,53,33 138,55,40 137,54,37 136,57,36 141,57,44 129,54,38 139,55,45 138,61,46 122,50,36 135,58,41 118,55,35 118,51,40 125,55,47 118,49,36 94,57,44 72,46,36 70,47,36
59,24,25 58,26,23 59,25,23 59,25,23 57,23,19 53,20,20 48,20,18 49,21,21 48,23,22 51,23,23 52,24,26 46,21,20 45,24,22 41,25,23 42,25,26 38,24,29 43,26,29 43,26,32 44,27,30 45,26,28 51,26,27 59,26,26 59,26,26 58,26,23 58,21,18 64,26,20 66,26,19 70,27,23 77,31,17 79,30,19 79,30,21 77,30,21 74,32,21 77,33,23 76,32,22 79,31,29 73,29,28 76,27,28 73,29,30 64,34,37 66,37,42 67,41,45 70,41,46 73,40,44 71,33,39 78,39,38 81,40,40 83,38,44 83,38,44 81,39,44 80,40,42 78,38,40 83,41,46 87,46,44 91,45,45 92,44,40 99,44,40 100,43,40 106,47,42 107,48,43 107,50,49 109,54,54 112,55,56 111,56,56 117,60,59 119,62,63 121,60,65 120,59,64 121,64,65 121,66,66 124,67,68 121,65,68 120,64,67 122,65,66 124,67,68 125,68,69 123,71,70 119,66,68 119,66,68 119,63,66 117,65,64 118,66,65 118,66,65 121,63,67 129,62,62 140,69,66 148,74,65 149,73,62 147,72,56 145,67,55 141,68,54 139,66,52 138,65,53 137,63,54 139,66,54 134,65,52 130,64,50 131,62,49 137,64,52 140,64,51 140,64,51 137,62,46 132,57,41 124,55,40 121,55,39 122,57,38 129,58,41 136,57,34 130,55,39 92,65,47 140,56,43 139,56,39 140,52,43 142,56,37 140,57,35 136,60,38 142,59,39 149,61,41 125,65,44 124,52,35 130,59,42 115,52,32 125,53,41 125,55,47 119,61,47 78,43,30 69,48,35 64,41,30
61,24,23 59,25,23 61,24,21 61,24,23 61,24,21 59,22,21 53,21,18 51,21,20 50,22,20 48,20,20 53,25,25 44,19,18 43,22,20 40,24,22 39,26,23 41,24,25 45,24,22 47,24,23 52,24,22 53,25,23 55,23,20 59,25,23 58,26,23 54,24,23 56,26,25 56,24,21 63,25,19 68,25,19 74,26,20 76,27,16 77,30,21 77,30,21 77,30,19 81,32,23 81,32,21 80,33,22 80,30,24 78,30,28 75,32,28 74,33,31 69,32,31 70,35,38 73,40,42 78,40,46 79,41,45 81,39,46 84,38,40 88,42,42 90,40,36 90,42,38 93,44,45 88,41,46 86,45,45 93,44,47 100,47,49 102,47,45 105,45,45 109,48,43 113,47,44 115,52,48 113,50,46 117,50,50 119,52,52 120,57,53 122,59,53 123,59,58 124,60,61 126,62,61 129,67,69 126,66,68 128,66,68 123,63,65 125,63,63 129,67,69 129,66,71 127,66,71 126,68,72 125,67,71 124,66,70 120,65,65 122,65,64 125,68,67 127,67,69 129,67,67 144,71,66 153,72,63 152,72,58 152,71,60 150,73,58 149,71,59 145,69,58 144,68,55 140,67,53 139,66,52 137,64,55 136,66,56 136,67,54 138,66,52 141,66,48 142,65,46 142,65,46 144,62,42 135,58,39 132,60,41 130,58,37 133,58,38 151,60,41 161,58,43 99,56,37 143,60,40 145,58,42 154,60,44 144,58,39 145,59,40 137,54,37 135,52,37 144,58,39 142,59,39 116,59,42 129,57,45 127,55,36 125,53,34 118,56,43 129,58,39 101,55,41 73,47,37 69,46,33 71,43,30
