52,18,16 53,21,18 52,19,19 50,21,15 56,19,16 65,27,21 67,27,22 64,30,28 60,32,32 58,30,30 53,27,31 53,28,29 52,22,21 54,25,21 57,29,29 51,32,34 47,33,46 43,34,47 42,36,43 47,39,47 48,35,45 49,38,47 55,37,46 54,39,47 57,43,48 59,42,48 57,43,48 62,43,47 62,38,42 62,38,42 66,38,40 60,36,45 59,40,47 58,39,46 59,42,48 61,44,50 62,40,45 69,43,47 72,41,47 68,42,48 73,44,51 75,44,52 81,47,54 81,50,61 84,51,55 84,49,54 83,48,51 87,51,59 93,54,63 99,60,74 96,71,94 155,160,227 142,158,239 147,161,243 149,162,233 137,148,217 119,130,197 118,124,184 117,119,173 118,120,174 115,119,173 110,117,168 106,113,164 106,114,162 105,112,163 103,110,161 104,111,164 106,110,162 108,111,160 106,110,162 108,112,164 109,113,167 118,125,180 118,123,190 116,116,173 109,111,167 105,109,161 110,112,166 91,43,37 88,40,34 94,42,37 96,47,38 99,44,31 120,46,39 124,45,38 117,48,35 132,56,45 80,55,36 120,54,49 113,45,41 94,46,44 85,45,40 83,40,36 87,45,32 94,47,36 126,51,49
67,20,11 63,20,12 62,19,13 59,19,12 61,21,12 66,19,10 67,19,13 61,22,19 59,25,23 60,25,28 57,27,28 57,27,28 57,23,21 59,24,25 62,24,26 61,27,25 51,29,32 47,32,40 52,37,47 48,35,45 50,36,49 54,37,43 59,37,42 58,41,47 58,39,46 58,41,47 62,45,48 62,43,50 63,39,45 62,38,42 65,37,39 66,37,44 56,37,41 58,39,43 58,41,44 60,41,45 63,37,43 69,40,45 73,42,50 77,43,50 73,44,51 72,46,52 79,48,54 82,48,60 87,52,57 84,46,48 88,48,54 89,49,55 93,52,61 97,58,69 95,60,77 100,61,75 161,171,255 148,165,255 147,164,252 148,166,249 149,167,252 147,163,244 152,162,236 134,147,216 128,134,194 127,129,181 118,123,170 112,117,166 114,116,168 111,116,165 115,119,163 117,115,164 114,112,163 112,112,165 119,106,143 84,55,79 88,52,62 90,65,90 111,114,175 114,116,170 116,116,171 113,110,168 90,41,30 93,42,32 92,47,40 97,48,39 108,50,40 122,50,38 132,48,38 118,51,42 84,55,35 128,51,45 112,46,41 118,50,46 104,49,47 95,45,41 85,42,36 106,51,40 112,52,42 123,50,41
73,25,9 71,23,9 69,20,9 69,22,13 67,22,17 67,24,16 73,24,13 89,29,17 72,22,9 66,19,10 63,20,14 64,24,17 64,20,19 63,20,16 64,21,13 63,20,14 63,20,12 60,22,16 55,27,25 56,31,30 56,37,44 55,38,41 56,39,42 61,37,43 65,36,41 66,38,40 61,37,43 58,39,46 56,42,42 61,35,39 66,33,35 64,38,44 62,36,40 61,37,46 66,37,44 67,38,43 67,38,43 70,40,43 76,41,46 76,41,44 77,44,48 79,45,52 84,46,50 86,48,54 87,49,55 86,48,52 89,46,56 90,47,57 95,50,56 96,54,57 102,59,71 99,58,67 94,60,72 162,160,209 154,166,255 149,161,237 141,139,190 153,149,201 138,132,180 164,166,222 157,168,251 159,174,255 157,156,227 107,96,130 105,60,64 110,57,59 150,111,125 146,113,132 131,123,167 136,109,144 119,56,50 113,56,53 102,55,46 100,55,48 108,90,131 140,144,225 136,126,175 94,58,78 101,46,35 103,48,37 92,49,32 103,50,38 108,50,40 108,50,38 129,50,43 91,59,43 131,54,37 109,49,37 103,45,35 103,50,38 102,48,39 105,44,37 80,42,32 109,48,41 116,54,41 137,54,41
69,20,9 76,27,16 83,27,19 89,30,23 69,29,24 59,25,23 62,21,19 79,28,20 70,23,14 67,22,15 67,20,11 71,22,11 69,19,13 67,19,13 67,18,9 64,19,12 69,20,9 63,19,9 62,27,30 66,26,28 58,30,32 62,34,34 65,32,32 71,30,30 70,31,30 72,31,31 67,32,33 61,36,37 55,41,46 61,35,39 66,33,35 58,32,38 60,38,43 64,38,47 72,41,47 72,38,45 72,38,45 73,38,39 74,39,42 77,39,41 81,39,44 82,44,48 87,47,49 86,48,54 90,48,51 93,51,56 92,47,53 94,49,55 98,51,56 103,57,57 106,59,64 106,59,66 108,63,67 105,65,84 89,57,71 101,59,64 105,61,62 107,61,63 101,60,69 100,61,72 86,69,103 89,71,98 89,53,61 102,56,67 110,58,57 130,67,63 130,67,61 127,64,60 107,55,54 113,55,41 124,61,57 122,59,53 111,57,50 112,58,51 115,54,59 115,62,75 122,56,53 104,59,56 110,50,38 107,49,37 98,51,40 119,54,44 127,51,40 124,52,40 103,54,34 130,52,42 135,60,40 137,52,49 109,51,41 104,51,39 110,50,40 118,53,45 111,55,47 123,53,47 111,49,38 139,56,43
64,23,23 64,25,22 62,24,26 59,26,26 56,28,26 52,24,22 49,24,23 50,25,24 47,26,26 49,24,21 52,22,21 59,24,25 62,22,15 67,22,15 65,21,11 67,21,7 67,21,5 64,20,8 64,25,24 61,29,26 65,27,21 69,26,20 72,28,18 78,28,22 70,27,19 69,28,26 70,31,30 68,29,28 60,34,38 58,37,37 60,35,36 58,33,34 64,33,39 72,38,47 74,39,44 73,40,42 73,35,39 77,37,41 75,36,35 80,38,41 83,41,44 86,46,48 88,48,50 89,51,53 95,51,52 95,49,49 99,51,49 100,52,50 106,55,56 110,60,58 113,63,61 115,63,62 112,63,66 112,63,66 112,64,62 111,62,65 109,62,67 109,62,69 111,61,69 107,60,65 106,57,60 105,57,55 106,56,64 110,59,60 116,64,61 134,66,64 137,67,61 135,64,61 127,64,58 126,65,58 125,64,59 124,62,60 117,60,57 114,57,54 118,57,52 119,58,53 116,58,48 115,50,40 112,52,38 114,54,40 112,52,40 126,54,42 141,57,40 127,55,41 135,55,39 130,53,34 126,54,42 133,56,48 132,56,45 107,54,42 139,56,43 117,55,44 122,50,38 95,49,31 96,55,39 111,49,40
57,23,21 58,26,23 55,20,21 56,21,22 52,24,24 49,24,21 46,23,22 44,21,22 48,23,22 46,23,22 46,27,29 42,23,30 44,26,25 48,27,27 54,24,23 64,26,20 62,22,13 67,20,11 62,22,17 67,28,27 69,29,22 76,27,18 74,30,20 74,29,22 75,30,23 70,27,23 73,29,30 68,27,27 65,32,34 63,35,37 62,37,38 63,35,35 66,35,41 73,43,46 76,41,46 76,38,44 78,38,44 77,37,43 78,38,40 81,39,42 88,42,44 92,43,44 91,45,47 92,46,46 101,53,47 99,54,51 106,57,58 108,59,60 111,59,58 113,62,63 114,64,62 117,64,66 117,64,66 118,65,69 119,63,66 118,63,63 116,65,66 114,66,64 115,66,69 114,63,66 109,60,61 109,61,59 110,60,58 113,62,63 122,65,64 138,71,64 140,67,58 138,64,55 134,64,58 132,64,60 130,62,58 129,62,55 124,64,54 127,60,53 128,58,50 131,61,53 127,57,47 120,53,42 115,53,40 113,55,43 116,56,46 132,57,39 138,59,52 95,57,40 139,56,36 129,54,34 139,56,43 124,55,40 136,56,40 95,54,34 137,57,43 111,56,41 133,56,50 120,47,38 86,48,38 83,43,34
59,24,25 59,25,23 57,23,21 57,23,19 51,21,20 49,21,19 48,23,22 51,23,23 46,21,20 45,24,22 41,24,25 39,25,27 43,26,29 42,28,33 46,27,29 51,26,27 62,29,29 56,23,23 58,21,18 64,26,20 69,26,22 77,31,17 79,30,19 75,26,17 74,32,21 75,31,21 79,31,29 73,29,28 75,29,31 67,32,33 66,37,42 69,41,43 74,41,45 71,33,39 79,38,38 84,39,43 83,38,44 80,38,41 79,39,41 83,41,46 90,43,48 93,45,43 99,44,40 105,46,41 107,48,43 107,50,49 113,56,57 112,55,56 117,60,59 121,60,65 120,59,64 121,64,65 124,67,68 124,67,68 120,64,67 121,64,65 122,65,66 123,71,70 118,65,67 116,63,65 117,65,64 117,64,66 119,61,65 129,62,62 144,71,66 149,73,62 147,72,56 144,68,55 139,66,52 138,65,53 138,64,55 138,65,53 130,64,50 137,64,52 140,64,51 140,64,51 130,55,39 127,55,41 121,55,39 125,57,39 136,57,34 130,55,39 99,51,35 151,53,36 140,52,43 140,57,35 135,59,37 142,59,39 145,58,44 98,57,30 130,59,42 116,55,37 125,55,47 119,61,47 68,47,34 67,41,31
61,24,23 59,25,21 61,24,23 61,24,21 59,22,21 52,23,19 49,21,19 48,20,20 47,22,21 43,22,20 41,23,22 38,24,24 44,23,21 49,26,23 53,25,23 55,23,20 60,26,24 54,25,21 56,26,25 61,24,23 68,25,19 73,25,19 79,28,18 76,29,20 78,31,20 81,32,21 79,32,21 82,32,26 75,32,26 76,33,29 70,33,32 71,36,39 78,40,46 79,41,45 84,39,45 91,42,43 95,45,41 95,47,45 90,43,48 88,47,47 99,48,49 102,50,49 107,47,47 109,48,43 115,52,48 113,50,46 119,52,52 122,56,53 123,60,54 123,59,60 123,59,58 130,68,70 128,65,70 125,62,67 126,64,64 130,68,70 128,67,72 126,68,72 126,68,72 122,64,68 124,67,66 127,67,69 129,67,67 145,72,67 152,71,60 153,73,59 150,73,58 149,72,57 145,69,56 141,68,54 139,66,52 136,66,56 137,68,55 138,66,49 142,65,46 142,65,46 139,60,39 134,59,41 128,56,35 147,64,44 158,55,40 102,59,40 146,63,43 153,59,43 142,56,37 145,57,39 138,55,40 142,56,37 139,56,39 109,59,42 127,55,36 123,55,37 127,56,37 90,44,30 71,45,35 67,41,27
67,24,18 64,24,17 64,23,21 66,22,21 65,27,21 55,21,17 50,21,15 50,20,19 48,20,18 46,21,20 48,21,14 55,22,15 64,19,14 64,19,12 64,21,13 64,21,13 65,20,15 64,21,15 57,24,15 57,24,17 67,27,20 73,25,23 82,30,25 81,32,23 85,31,24 84,33,25 83,32,24 83,34,25 82,33,24 83,34,23 83,35,29 75,34,32 79,38,36 81,39,42 90,44,46 102,50,49 107,50,49 105,48,49 103,50,52 104,51,53 111,54,53 117,54,50 123,52,49 124,53,50 127,54,49 125,54,53 127,56,55 136,62,62 131,59,61 132,61,60 135,61,56 138,64,62 139,65,65 138,66,68 133,64,65 132,65,65 134,67,71 134,67,71 135,68,72 135,68,70 135,68,68 135,67,65 144,68,57 149,72,57 158,74,57 152,69,54 149,72,53 148,71,52 148,71,54 143,68,50 143,66,49 142,65,48 146,65,54 145,65,51 147,68,47 146,67,46 144,58,37 131,59,38 137,55,35 133,61,40 79,53,39 160,62,45 150,56,38 144,58,39 141,59,39 138,58,40 132,58,35 133,56,39 124,52,38 119,57,46 127,56,37 129,58,39 128,53,37 66,36,19 67,24,18 71,31,22
71,22,13 69,22,13 65,20,13 67,22,17 58,22,16 52,21,13 47,18,12 54,22,19 49,22,17 46,18,16 66,23,15 65,20,13 67,19,13 65,20,13 64,19,12 65,20,13 69,22,13 67,20,11 65,21,11 70,23,14 72,24,20 79,27,22 85,30,26 82,31,23 84,33,25 86,35,27 83,34,25 85,36,27 87,36,28 90,36,27 88,36,31 85,35,31 86,38,36 88,38,34 95,43,40 105,50,46 111,54,53 110,53,54 110,58,57 121,60,65 128,61,61 130,59,56 125,54,51 127,56,53 129,56,51 127,56,55 132,57,55 136,61,64 137,62,67 138,64,62 142,65,61 144,65,58 144,65,60 142,65,61 140,66,64 138,67,66 136,67,68 136,67,70 142,67,65 142,69,64 141,67,65 141,67,62 151,67,50 159,72,56 160,71,56 156,69,53 152,70,50 152,69,54 150,67,52 150,67,50 150,66,51 147,64,49 144,67,50 146,66,50 152,66,47 152,66,47 149,61,41 137,60,41 146,58,40 95,52,35 102,46,20 168,67,40 173,68,47 159,62,40 144,62,40 135,59,37 129,54,34 130,55,35 119,60,43 119,57,44 119,56,34 122,54,36 72,37,24 61,42,28 70,44,30 64,41,26
