224,203,192 224,203,192 224,202,194 223,204,192 224,203,190 223,203,194 230,198,184 255,186,129 255,179,115 255,176,94 255,195,104 255,203,151 254,201,156 255,198,152 255,203,137 255,203,122 255,200,128 255,203,133 255,210,157 255,212,160 247,208,176 244,208,179 241,208,183 235,208,190 233,208,191 232,210,192 237,211,190 238,209,187 239,211,184 239,211,184 239,211,182 241,211,183 249,214,178 251,214,172 255,220,164 255,222,151 255,219,152 255,214,167 255,219,168 255,216,164 255,217,168 255,216,171 240,210,182 228,205,192 224,203,192 225,204,191 224,203,192 224,203,192 225,204,193 224,203,192 225,204,191 224,203,192 225,204,193 224,203,190 226,205,192 226,205,194 223,202,191 223,201,193 227,204,193 191,169,149 84,65,28 85,63,27 90,68,34 96,69,24
255,186,116 255,190,131 250,204,167 244,200,174 243,205,184 234,207,191 247,195,163 236,207,187 237,205,191 236,206,191 231,208,193 229,209,191 231,209,191 231,208,193 233,208,189 233,207,193 233,208,191 233,208,191 233,207,195 231,208,195 230,207,194 233,207,193 234,212,192 237,211,188 241,210,187 247,214,189 249,217,187 254,220,188 255,221,187 255,222,185 255,223,186 255,220,184 252,220,186 249,217,187 248,215,188 242,213,193 238,212,189 236,211,192 234,209,190 233,208,191 233,208,191 233,207,193 230,208,190 231,208,193 231,208,193 231,208,193 231,209,191 231,208,193 231,209,191 233,208,191 233,208,191 235,205,190 181,156,128 104,82,44 105,85,53 224,202,182 231,209,191 231,208,195 231,209,191 81,61,31 86,64,28 86,62,27 84,57,25 85,61,39
255,199,108 255,197,103 255,200,132 255,203,136 255,205,143 255,207,153 251,207,177 239,209,192 240,209,190 239,209,192 240,209,188 239,209,192 239,210,190 240,211,191 240,211,191 240,210,193 240,208,192 240,208,192 239,210,190 239,210,190 238,209,189 245,211,189 247,214,189 253,217,184 255,221,183 255,223,186 255,225,179 255,227,177 255,229,176 255,229,176 255,229,176 255,230,176 255,227,177 255,225,179 255,226,183 255,222,186 255,219,188 251,214,188 246,212,190 243,212,189 239,210,188 239,210,188 239,210,190 239,210,190 240,209,190 240,211,191 240,209,190 239,210,190 239,209,192 240,209,190 243,207,187 133,104,55 91,68,28 93,67,28 94,68,29 161,132,101 241,210,187 241,205,183 216,179,155 148,119,88 82,58,23 83,61,25 81,59,25 89,65,32
255,208,171 252,210,188 251,212,184 251,209,187 251,209,187 251,209,185 252,210,186 251,211,188 252,210,186 252,210,186 251,209,187 252,210,186 252,210,186 251,209,185 251,211,186 252,210,186 250,210,185 250,210,185 250,210,185 252,210,186 255,214,185 255,215,184 255,221,181 255,224,178 255,229,176 255,230,173 255,231,170 255,234,170 255,235,166 255,234,170 255,234,170 255,234,168 255,234,170 255,232,171 255,231,174 255,228,175 255,221,180 255,219,183 255,218,184 255,215,184 252,210,186 251,209,185 252,210,188 253,211,187 251,209,185 253,208,185 249,207,183 255,209,177 255,200,155 255,203,157 255,194,145 96,63,24 92,69,29 94,66,28 95,69,28 115,89,48 167,127,91 137,100,60 193,147,119 123,89,57 86,59,25 81,57,24 84,60,25 82,58,23
255,199,121 255,205,140 255,213,174 255,201,133 255,205,135 255,210,153 255,216,182 255,217,184 255,215,182 255,218,180 255,215,180 255,215,180 255,214,181 255,214,182 255,213,184 255,214,182 255,214,182 255,214,182 255,215,180 255,218,180 255,220,178 255,224,179 255,228,179 255,232,171 255,235,168 255,236,163 255,235,148 255,238,141 255,249,143 255,250,154 255,253,156 255,255,156 255,253,162 255,240,160 255,235,165 255,236,168 255,232,172 255,228,172 255,222,174 255,218,169 255,216,161 255,211,159 255,184,119 255,174,118 255,176,138 255,176,130 175,136,25 121,112,54 92,95,60 83,90,35 71,85,26 103,75,35 157,108,57 111,74,32 100,74,33 98,73,29 111,86,38 104,86,42 95,72,30 107,76,37 87,58,23 83,56,22 80,56,19 81,57,22
255,219,175 255,218,174 255,220,176 255,220,176 255,218,177 255,219,175 255,220,178 255,220,178 255,219,175 255,219,177 255,220,174 255,219,175 255,220,176 255,222,179 255,220,178 255,220,177 255,220,176 255,219,175 255,221,174 255,222,171 255,229,174 255,231,174 255,235,173 255,235,166 255,238,164 255,244,164 255,254,155 255,249,138 255,245,130 255,243,131 255,244,134 255,245,139 255,252,152 255,255,156 255,253,162 255,237,161 255,237,165 255,236,154 255,232,132 255,217,107 255,213,106 255,215,110 255,204,109 255,197,102 229,158,67 123,87,0 96,66,8 89,73,19 83,78,23 79,79,16 76,79,19 65,70,23 85,72,20 130,88,34 92,68,31 87,64,24 96,70,31 89,66,26 97,71,32 139,95,55 134,95,54 82,55,21 82,54,25 79,55,20
255,222,173 255,222,173 255,222,173 255,224,175 255,224,172 255,223,174 255,225,173 255,224,172 255,223,174 255,223,174 255,224,172 255,223,169 255,223,174 255,223,176 255,223,176 255,224,172 255,223,174 255,223,174 255,226,174 255,228,168 255,233,168 255,235,169 255,237,164 255,242,165 255,252,160 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,242,163 255,239,160 255,236,167 255,233,171 255,228,158 255,229,159 255,224,151 144,120,38 75,66,21 85,75,26 68,63,20 75,71,23 74,68,20 75,70,17 80,77,22 74,68,20 65,48,13 103,73,29 90,64,23 90,64,25 89,63,24 88,62,23 97,71,30 101,75,34 104,78,37 95,68,32 83,56,24 86,59,23
255,231,177 255,230,176 255,230,178 255,231,177 255,228,174 255,230,176 255,230,176 255,230,176 255,231,177 255,231,176 255,230,174 255,227,166 255,224,167 255,231,172 255,224,160 255,214,145 255,203,123 255,208,132 255,224,150 255,221,144 255,232,151 255,232,147 255,236,148 255,230,122 255,243,133 255,245,138 255,249,144 255,253,150 255,252,154 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,252,158 255,242,162 255,240,163 255,236,160 255,236,165 255,231,164 255,234,166 140,105,51 119,96,25 81,78,27 45,35,13 90,73,36 84,74,21 97,84,23 82,78,18 70,60,18 64,58,12 243,147,91 122,83,26 91,65,26 87,61,22 87,61,22 93,67,28 96,73,33 96,73,33 97,71,30 123,98,41 82,58,23
255,232,177 255,232,177 255,232,179 255,232,179 255,232,179 255,233,180 255,230,175 255,225,165 255,221,152 255,198,111 255,198,113 255,204,116 255,205,119 255,188,91 255,187,76 255,187,71 255,182,100 175,102,45 172,96,15 255,202,88 255,214,97 255,215,101 255,229,117 255,239,125 255,240,129 255,246,139 255,254,146 255,252,154 255,253,154 255,254,156 255,253,158 255,253,156 255,252,152 255,252,148 255,253,148 255,253,148 255,253,145 255,244,134 255,237,123 255,235,127 255,235,139 255,230,140 255,229,124 94,83,37 80,70,30 83,73,31 96,88,34 103,94,34 104,91,28 93,80,17 76,73,20 69,64,21 60,56,21 169,116,59 94,61,24 94,68,29 90,64,25 89,63,24 98,75,35 94,71,31 102,75,39 102,75,30 83,61,25 78,60,39
255,235,181 255,235,181 255,236,182 255,234,183 255,235,181 255,234,179 255,232,171 255,228,168 255,226,172 255,233,175 255,234,178 255,235,180 255,235,174 255,230,164 255,228,150 94,53,35 91,49,27 81,43,24 83,43,18 132,63,34 255,209,121 255,228,122 255,224,112 255,220,102 255,225,109 255,228,113 255,235,121 255,235,123 255,235,122 255,243,132 255,248,136 255,241,131 255,251,143 255,246,136 255,250,140 255,244,134 255,247,135 255,250,142 255,247,152 255,243,163 255,242,163 255,237,142 211,145,41 135,90,28 112,99,36 92,85,28 86,77,21 93,79,25 90,79,17 84,74,21 74,67,24 64,59,20 52,51,13 94,67,24 89,63,24 86,63,23 93,69,32 94,71,31 94,68,29 97,71,32 94,71,29 106,80,28 76,57,30 73,54,27
