170,68,50 170,68,50 173,70,55 175,72,57 173,70,55 176,70,56 172,72,56 171,73,58 172,72,58 172,73,61 170,75,59 169,74,58 169,75,59 168,74,56 168,74,58 167,73,55 171,72,53 168,71,49 176,71,52 176,71,52 171,69,47 173,69,45 175,71,47 173,69,45 173,71,49 168,69,46 176,71,41 183,70,36 192,70,32 186,68,35 174,62,34 173,65,38 161,62,39 181,69,39 169,67,47 152,67,43 188,71,45 191,68,39 188,70,37 188,69,43 174,68,45 152,64,44 146,63,46 158,70,52 161,72,57 160,73,61 144,64,48 128,54,45 128,58,50 120,53,44 107,51,45 115,59,53 129,61,57 136,68,64 134,66,62 124,68,62 128,56,58 131,57,48 99,50,51 75,37,27 99,49,43 84,65,83 45,50,76 57,61,90 78,47,58 86,62,78 47,44,48 50,44,49 102,68,77 103,132,200 52,57,92 87,85,123 73,78,115 67,58,84 82,38,28 106,51,51 82,43,40 80,47,40 92,49,34 61,29,26 92,53,52 94,57,56 95,56,55 95,53,56 97,55,60 82,49,51 80,47,49 74,41,41 81,46,49 71,41,42 67,37,36 58,33,30 59,32,25 66,38,36 70,36,32 79,40,39
171,66,47 171,66,47 172,67,50 173,68,51 176,69,51 177,70,52 176,71,52 173,73,57 177,74,61 175,74,63 175,76,64 174,75,63 174,76,61 170,76,58 165,71,55 167,73,55 167,70,50 168,71,49 176,72,46 178,73,43 177,73,47 173,72,45 176,70,45 171,70,43 173,71,49 168,69,46 170,69,42 178,71,39 197,73,38 188,68,34 189,69,37 185,62,33 184,64,32 175,63,35 156,63,42 150,62,42 173,64,33 188,70,37 177,64,39 157,58,37 154,60,39 151,63,43 125,55,45 127,58,45 124,59,49 120,54,49 132,56,45 138,57,48 137,56,45 131,58,46 105,51,44 95,46,37 110,51,44 118,56,47 123,61,52 115,55,53 96,46,33 125,53,34 51,26,27 117,48,35 89,39,26 103,43,43 74,34,36 105,79,109 49,42,56 94,52,55 50,42,48 44,45,48 94,59,60 69,38,58 71,39,55 103,51,61 93,52,66 88,41,30 96,45,37 81,41,36 76,35,33 65,28,27 108,47,42 79,42,41 91,54,51 97,56,54 102,54,50 101,53,49 109,57,54 95,50,45 95,52,46 87,46,46 80,41,40 74,40,38 72,41,33 68,40,31 75,38,35 83,40,36 63,29,25 77,40,39
174,67,49 174,67,49 174,67,47 178,71,51 180,72,49 182,73,53 180,73,53 185,76,58 183,78,59 183,78,59 182,77,58 174,72,54 171,74,52 166,72,51 168,74,53 165,74,55 165,72,51 165,71,48 169,70,49 176,71,50 179,71,44 177,71,46 176,72,46 176,72,44 175,74,49 171,73,47 169,70,47 173,74,51 175,73,51 154,63,44 150,64,43 149,63,42 143,64,43 149,65,48 146,67,44 142,63,40 143,60,40 140,57,37 137,58,37 134,59,39 127,56,37 128,59,44 120,56,41 127,61,47 118,58,48 118,56,47 119,59,49 110,56,47 115,54,47 116,56,46 105,54,46 100,51,42 113,54,47 120,55,45 135,62,48 129,60,61 111,46,36 125,56,41 77,44,48 136,45,28 87,41,27 102,51,54 186,72,54 177,78,68 93,51,54 95,55,50 54,43,50 58,46,51 114,47,40 64,35,42 55,41,41 123,59,58 64,39,40 92,54,44 119,54,42 85,34,35 85,42,36 102,48,39 73,42,34 91,48,44 104,56,50 96,51,46 105,57,51 99,54,47 111,61,55 111,61,55 100,55,48 97,52,49 88,47,45 89,48,46 92,49,45 80,41,38 78,41,40 58,35,34 49,32,33 52,35,41
182,72,50 183,73,51 182,72,50 184,74,52 189,79,57 189,79,57 189,79,57 191,77,59 186,77,57 183,75,52 179,72,54 179,74,55 180,78,60 178,78,62 173,75,58 169,75,57 164,70,52 164,71,50 164,71,50 166,72,51 170,73,51 168,71,49 173,71,51 174,73,48 172,73,50 174,72,50 177,76,51 185,79,52 186,78,51 162,68,47 158,68,46 156,68,48 148,69,48 150,67,47 145,66,43 140,61,38 142,63,42 139,60,39 138,59,38 135,61,38 134,62,43 135,63,46 128,59,44 129,60,47 126,59,48 120,55,45 114,54,44 106,52,43 116,55,48 114,54,44 106,53,41 105,55,42 118,56,45 124,60,45 120,58,45 143,63,49 50,29,27 80,36,37 82,42,37 107,42,19 100,40,26 132,48,40 93,42,43 96,41,26 95,61,59 94,60,58 57,45,50 79,60,64 100,41,34 52,41,36 91,41,51 71,22,11 47,25,17 116,61,61 105,43,30 57,33,25 97,47,43 110,56,47 71,34,31 112,57,55 111,59,54 99,54,49 97,52,45 104,56,50 109,59,53 110,58,53 106,58,52 98,53,48 96,56,51 93,53,48 88,45,41 88,49,46 69,41,39 48,34,36 47,32,40 48,33,43
183,73,49 183,73,49 184,74,50 189,76,53 191,76,54 191,78,55 192,79,56 192,79,54 189,79,55 188,80,55 185,77,52 183,75,52 184,77,57 183,78,61 178,78,64 165,71,55 168,73,57 168,73,55 169,74,56 171,76,60 171,76,60 170,75,57 173,76,56 172,75,55 174,75,52 175,74,49 187,78,49 196,78,43 196,83,49 171,73,47 168,72,45 168,71,47 161,71,45 161,68,47 159,69,47 151,66,42 145,63,41 145,63,43 146,63,43 146,63,43 146,63,43 148,62,43 146,63,43 146,63,43 136,59,42 131,59,47 120,53,44 121,56,44 127,60,51 116,54,43 116,54,43 114,56,44 125,56,43 132,61,42 131,62,47 134,61,49 146,62,52 148,65,50 114,30,15 118,51,44 95,51,52 109,45,44 160,76,66 88,45,41 147,73,64 77,51,55 59,45,50 85,55,56 77,39,31 115,55,41 118,48,42 103,52,42 76,32,33 78,40,42 91,52,51 70,40,39 85,50,53 77,51,55 82,47,50 118,69,60 129,70,63 124,69,65 118,66,61 122,70,65 109,64,59 103,60,54 109,64,57 96,56,51 110,58,55 120,60,60 109,66,60 83,50,52 53,43,47 48,39,52 39,38,43 38,34,45
186,71,47 185,72,47 189,71,48 196,76,53 195,77,54 193,78,54 194,79,55 194,79,55 193,80,55 190,80,54 196,81,57 191,81,55 188,78,54 182,73,53 176,74,54 173,73,57 176,77,58 178,79,60 180,77,62 179,79,63 179,81,64 175,80,62 178,79,60 176,77,56 175,76,53 182,78,54 191,78,44 196,81,43 196,81,43 174,73,46 171,77,56 171,76,60 172,75,51 169,75,52 161,68,47 155,65,43 151,66,42 151,66,42 151,66,42 150,62,42 150,63,40 153,63,39 151,64,41 150,65,41 146,64,42 136,61,43 127,55,43 125,59,45 131,61,51 122,57,47 122,57,45 121,57,42 136,61,43 141,64,45 135,63,44 137,66,42 140,68,49 144,67,50 141,53,35 133,52,27 123,56,49 100,46,37 75,39,31 106,52,45 108,48,36 63,40,39 54,41,49 95,60,61 130,54,43 70,39,29 63,37,25 124,51,46 93,45,29 131,72,65 134,63,60 97,43,34 129,64,56 122,59,53 135,65,59 133,68,60 126,68,58 128,70,60 128,74,65 123,72,62 110,66,54 114,65,54 116,67,58 106,63,59 109,64,57 102,57,52 78,54,48 65,47,44 57,44,52 55,40,48 43,34,47 44,36,53
192,71,46 192,71,46 195,74,49 200,76,52 199,78,53 201,80,55 201,80,55 199,82,56 196,84,56 189,81,56 188,80,53 182,78,54 180,79,54 183,73,51 182,74,51 178,73,54 178,76,56 180,78,60 176,77,58 175,78,58 179,81,64 177,83,62 180,83,63 177,83,60 175,81,56 180,82,54 191,78,46 194,82,43 202,83,46 188,80,53 182,83,64 174,79,66 174,77,53 173,76,54 163,70,47 160,67,44 158,68,44 156,66,42 155,65,41 154,64,38 154,64,38 156,63,38 156,63,38 153,63,39 150,65,39 143,64,43 135,61,38 135,60,40 131,59,42 129,57,43 127,59,41 130,58,44 137,58,37 146,63,41 146,64,44 140,61,38 136,61,41 144,64,46 134,50,35 129,55,32 118,47,26 111,47,30 127,51,38 110,42,24 103,51,46 50,39,46 55,43,48 99,55,56 81,38,30 83,39,29 96,37,32 85,41,31 99,44,33 101,46,33 124,51,46 101,43,33 131,61,55 132,71,64 133,67,62 135,70,60 132,74,60 134,76,62 135,73,62 130,72,62 121,71,58 121,73,59 113,66,55 113,63,57 110,65,60 91,58,51 84,53,45 72,47,44 63,46,52 57,42,50 50,43,53 54,42,58
191,70,43 199,74,46 197,76,51 198,77,52 199,77,55 201,79,57 196,81,57 191,81,57 184,78,55 181,80,55 182,78,52 183,79,53 185,78,58 182,78,52 177,76,49 166,76,50 161,73,53 162,76,55 160,77,55 160,79,54 158,78,60 164,85,64 166,85,60 167,85,58 174,82,54 178,82,53 185,82,51 190,83,53 196,85,52 186,81,51 181,82,59 178,83,67 173,76,52 174,77,55 165,71,46 162,69,44 161,68,43 162,68,43 160,67,42 158,65,40 157,64,39 156,63,38 157,64,41 157,64,39 154,64,40 145,60,34 135,59,37 134,59,39 131,60,43 127,59,41 130,59,42 129,58,41 131,54,37 141,58,36 149,62,39 149,63,44 143,63,45 146,64,42 133,50,33 131,51,33 124,48,24 104,41,21 116,44,32 133,57,44 115,56,51 49,39,43 51,38,46 126,63,57 179,62,34 142,47,29 144,68,46 135,40,22 131,59,45 126,65,49 124,59,49 117,55,44 133,66,57 133,71,60 132,70,59 140,73,62 136,71,61 141,76,66 137,75,62 132,77,64 126,73,61 123,73,60 116,69,58 119,72,63 106,62,61 94,61,54 82,53,49 75,50,49 66,45,45 60,45,53 60,47,57 55,42,50
174,68,41 172,68,40 173,69,43 176,72,46 179,75,49 179,73,48 178,77,48 174,78,49 172,79,51 172,79,54 172,78,53 172,78,53 172,79,54 173,79,54 175,78,56 167,74,51 169,76,53 168,78,52 171,78,53 169,79,55 168,78,54 170,80,54 173,84,55 172,83,54 177,84,56 179,86,56 187,86,59 189,85,57 194,88,53 194,86,59 177,85,57 173,84,69 171,78,50 173,76,54 165,71,46 164,71,46 163,70,45 162,69,41 158,66,38 156,66,40 152,65,38 150,63,36 155,62,39 156,63,40 150,63,38 145,63,38 141,60,35 138,60,34 130,59,40 125,57,39 122,57,38 120,57,37 124,53,36 145,60,36 148,63,35 155,65,39 149,64,36 148,65,43 109,48,30 116,47,32 130,45,21 79,31,15 80,33,22 90,56,52 96,52,53 50,37,45 49,41,49 106,50,44 155,58,38 125,49,36 161,69,57 101,43,31 106,50,42 106,50,42 124,63,58 116,62,55 137,71,57 135,68,57 144,71,62 142,73,58 137,75,62 137,77,63 138,78,64 131,73,61 127,74,60 123,72,62 114,69,62 113,69,59 104,63,61 97,61,55 85,56,52 78,49,45 69,46,43 65,44,42 64,48,46 71,49,52
169,71,43 171,73,45 172,74,48 173,77,50 175,76,53 178,79,56 175,79,50 172,80,52 176,83,58 177,84,59 174,81,56 170,80,54 174,81,56 170,80,54 169,79,55 175,81,58 172,82,58 172,82,58 174,84,60 175,82,59 171,84,59 174,84,58 177,84,59 177,85,57 182,86,57 184,88,59 181,85,54 184,88,59 182,86,57 189,88,59 180,83,63 177,88,73 171,78,50 175,78,56 168,74,49 163,70,45 162,69,44 156,66,40 153,66,39 152,67,39 146,64,35 144,63,34 145,60,34 149,64,38 146,64,37 142,61,36 137,59,31 136,58,32 130,59,40 125,57,39 123,55,37 122,54,36 129,54,34 148,58,32 150,61,32 155,62,37 152,62,36 150,64,43 108,39,26 100,41,24 124,52,35 83,30,18 111,36,20 107,55,50 92,58,56 44,38,43 60,43,35 118,56,43 141,50,33 124,41,21 80,39,21 108,46,35 96,45,35 98,47,39 119,60,55 118,57,52 131,67,52 134,69,57 139,66,57 143,70,56 135,73,60 134,74,60 135,77,63 129,74,61 126,73,61 123,73,60 115,68,59 111,66,61 109,64,59 101,61,56 89,58,50 84,52,47 79,50,46 77,47,48 79,51,51 86,56,57
