170,68,50 170,68,50 170,68,50 175,72,57 175,72,57 174,71,56 174,71,56 174,71,56 172,72,56 171,73,58 169,74,58 173,73,59 172,73,61 169,74,58 171,76,60 169,74,58 169,75,59 169,75,59 169,75,59 168,74,58 167,73,55 170,73,53 170,73,53 169,70,49 176,71,52 176,71,52 173,71,49 171,69,47 173,69,45 176,68,43 173,68,47 173,68,47 173,71,49 168,69,46 168,69,46 179,74,44 183,70,36 190,71,32 191,72,35 179,65,38 174,62,34 174,66,32 171,65,40 161,62,39 181,69,39 183,70,49 149,63,42 158,64,41 188,71,45 192,68,42 189,69,37 187,69,36 188,69,43 172,66,41 163,66,44 145,65,47 146,63,46 157,68,53 165,74,57 158,69,54 160,73,61 155,71,56 133,60,48 130,57,50 128,58,50 125,55,47 118,56,47 106,50,44 115,59,53 125,59,56 128,61,54 136,68,64 134,66,62 130,67,63 135,67,65 135,63,65 131,57,48 110,54,48 80,46,44 98,37,19 99,49,43 100,57,69 64,66,91 36,41,67 57,61,90 84,53,73 93,63,64 100,95,124 47,44,48 48,45,49 76,49,61 83,49,58 103,132,200 100,119,179 64,63,98 94,96,137 73,78,115 71,86,120 101,43,47 81,37,27 106,51,51 92,48,47 85,48,45 109,49,47 92,49,34 69,37,34 86,54,51 93,54,53 94,57,56 92,55,54 96,55,55 94,54,56 97,55,60 94,52,57 82,49,51 77,44,46 74,41,41 74,41,41 75,42,44 74,46,46 67,37,36 64,36,34 55,33,25 60,33,26 66,38,36 69,35,31 79,40,39 80,41,40
171,66,49 171,66,49 171,66,49 175,69,55 176,70,56 175,70,53 176,71,54 174,72,54 174,72,54 173,73,59 172,74,59 173,73,59 172,73,61 171,76,60 171,76,60 171,76,60 172,77,61 169,75,59 169,75,59 168,74,58 165,71,53 168,71,51 170,73,53 173,71,49 177,73,49 178,72,47 174,73,48 171,70,45 173,72,47 173,67,42 173,69,45 173,69,45 173,71,49 168,69,46 168,69,46 175,71,43 186,73,39 193,71,33 199,72,36 192,67,35 194,69,39 198,68,39 202,71,38 195,68,34 192,69,36 176,66,44 151,63,43 156,62,41 179,65,38 190,69,42 189,69,37 186,70,37 182,67,45 161,62,39 164,70,47 141,64,45 130,55,39 135,58,43 140,63,46 135,59,46 134,57,51 139,56,43 151,64,52 159,72,60 156,66,58 158,68,62 132,58,49 109,55,48 96,45,37 110,49,44 115,53,44 115,52,46 119,56,50 119,53,50 93,41,38 99,43,37 123,50,38 103,44,39 48,26,20 119,46,32 71,30,14 99,46,34 90,46,47 62,35,47 41,37,57 42,33,46 81,51,50 75,52,65 49,43,48 48,45,49 88,56,70 82,47,52 69,54,76 69,44,69 94,75,93 113,92,120 60,54,77 84,51,70 85,45,36 91,49,38 83,38,35 76,35,33 87,48,45 92,47,40 115,57,47 80,46,44 87,53,51 87,53,51 89,52,51 86,46,50 86,53,55 83,48,49 89,51,53 94,54,56 81,46,49 78,43,46 77,42,43 74,39,40 74,39,40 70,40,39 63,36,31 64,40,34 59,32,25 66,37,31 67,35,32 73,39,35 84,45,44 81,42,41
172,66,43 172,66,43 171,65,42 173,66,46 176,69,49 175,71,47 177,70,50 177,71,48 177,72,53 175,73,55 175,76,57 182,76,62 183,77,65 182,79,64 176,76,62 176,76,60 175,75,59 173,75,58 170,76,55 165,72,51 165,72,51 165,71,53 165,72,51 169,70,47 177,73,47 179,73,46 179,74,44 177,73,45 176,72,46 177,71,44 173,72,45 171,70,43 174,72,50 171,72,49 168,69,46 169,71,43 171,70,41 178,71,41 173,68,38 162,60,38 162,60,40 150,57,32 151,60,41 151,60,41 155,61,40 151,65,46 147,64,44 147,62,38 154,60,35 155,59,32 156,58,32 146,56,34 140,58,38 137,58,37 153,59,41 136,59,44 123,56,47 125,55,45 127,57,47 122,57,45 118,58,48 115,55,43 113,55,45 117,57,45 116,54,43 114,54,42 115,53,44 101,50,42 97,48,39 101,50,42 118,56,47 122,57,47 124,62,51 112,57,46 87,44,40 98,43,30 126,51,31 123,63,61 53,13,15 106,46,25 113,48,38 78,37,37 69,51,62 58,63,87 131,65,62 77,41,61 97,63,72 83,50,50 54,43,50 51,43,49 89,60,56 96,49,54 54,39,47 57,48,63 95,47,64 92,70,94 97,51,62 87,47,42 106,49,50 112,49,45 84,39,36 91,52,49 94,50,49 80,39,37 84,36,30 75,36,35 95,56,55 98,53,50 100,55,52 114,58,52 109,58,50 99,54,47 102,50,47 107,52,50 100,50,46 100,50,46 86,45,43 83,42,40 78,41,40 73,39,37 86,48,40 72,36,28 68,34,30 72,33,30 82,39,33 63,32,24 70,36,34 74,40,38
176,69,51 176,69,51 176,69,51 177,70,50 179,72,52 185,76,56 186,77,57 186,77,57 184,77,57 185,76,56 186,77,59 182,77,58 182,77,58 180,73,53 176,74,56 173,71,53 170,73,51 169,75,54 166,72,51 169,75,54 165,74,55 163,72,53 162,69,48 167,70,48 169,70,49 174,72,50 177,71,46 179,71,44 177,71,46 176,72,46 177,71,44 175,74,45 175,74,49 174,73,48 168,74,49 171,72,49 175,76,53 174,75,52 172,75,53 152,66,45 152,66,45 152,64,46 146,63,41 144,65,44 149,65,48 148,69,46 143,64,41 141,59,39 143,60,40 141,58,38 138,56,36 137,58,37 134,59,39 129,58,37 129,58,41 126,59,48 120,56,41 124,60,45 128,58,50 118,58,48 117,55,46 116,56,46 113,58,47 111,57,48 115,54,47 115,55,45 125,64,57 102,51,43 100,51,42 105,51,44 119,57,48 123,53,43 135,62,48 128,58,50 87,34,36 107,42,32 116,47,32 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 107,62,57 162,48,30 160,61,51 102,41,34 102,52,50 79,56,55 54,43,50 52,41,48 104,63,61 122,55,48 72,43,50 59,46,43 98,50,48 158,72,67 62,37,38 75,46,40 115,52,32 121,56,44 82,31,32 88,46,49 100,46,37 107,51,45 72,41,33 87,46,44 111,63,57 105,57,51 96,51,46 107,57,51 102,54,48 100,55,48 110,60,54 107,57,51 110,58,53 100,55,48 98,53,50 92,51,49 87,48,45 96,50,50 92,49,45 84,45,42 83,42,40 78,41,40 55,32,31 49,31,30 50,33,39 50,33,39
182,72,50 182,72,50 182,72,50 182,72,50 184,74,52 188,78,56 189,79,57 188,78,56 189,79,57 190,76,58 190,76,58 186,77,57 183,75,52 182,74,51 178,71,53 177,75,55 180,78,60 176,76,60 177,79,64 173,75,58 169,75,57 167,74,53 163,70,49 164,71,50 164,71,50 165,72,51 168,74,53 168,71,49 168,71,49 173,71,51 173,72,47 176,71,50 172,73,50 173,74,51 171,72,49 177,76,51 185,79,52 183,78,48 184,78,53 160,70,48 158,68,46 159,68,49 154,66,46 148,69,48 150,67,47 147,68,45 144,65,42 142,60,40 142,63,42 138,62,40 139,60,39 138,59,38 135,61,38 133,61,40 134,62,45 135,62,48 128,59,44 128,59,44 131,59,47 126,59,48 120,55,45 115,55,45 108,53,42 105,51,42 116,55,48 114,54,44 115,55,45 107,54,42 105,55,42 115,55,45 121,56,44 124,60,45 120,58,45 123,61,52 122,63,58 52,31,29 80,36,37 118,51,51 83,32,22 122,49,21 100,40,26 105,45,43 140,52,45 88,37,38 96,41,26 82,44,36 93,54,51 76,55,53 57,45,50 53,43,47 102,58,57 99,40,33 52,41,36 87,54,58 101,41,27 89,19,11 47,25,17 78,38,33 127,50,42 108,46,33 57,33,25 86,40,42 119,60,53 117,51,48 71,34,31 111,56,56 117,60,57 109,57,52 99,54,49 98,53,46 102,52,46 105,57,51 109,59,53 111,59,54 102,54,48 104,56,50 98,53,48 92,51,49 93,55,49 103,58,55 88,45,41 79,40,37 78,44,40 64,36,34 48,34,36 45,31,36 48,33,43 47,32,42
182,72,50 183,73,51 183,73,51 183,73,51 188,75,52 191,76,54 192,77,55 191,78,55 191,78,55 189,79,55 188,80,53 187,79,54 183,75,48 182,74,49 181,74,54 181,74,56 180,75,56 183,78,59 178,75,60 174,75,63 169,75,59 166,74,60 166,71,53 165,71,50 164,70,52 169,74,56 170,75,57 169,74,56 169,75,54 172,75,53 172,75,53 171,74,52 172,73,50 172,74,48 175,74,47 183,77,50 193,80,46 190,82,46 190,83,53 168,71,47 168,71,47 167,70,46 165,68,46 156,70,49 160,69,50 160,72,52 152,66,47 146,64,44 144,62,42 142,60,40 144,62,42 144,62,42 141,59,39 145,63,43 146,64,44 145,62,45 142,60,40 144,62,42 145,62,45 133,61,44 126,60,46 116,54,45 114,56,44 117,55,46 120,58,47 117,55,44 115,55,43 112,52,40 110,55,42 115,55,41 121,56,44 130,59,42 134,62,48 125,59,45 145,62,47 165,64,55 136,58,57 87,57,72 61,38,49 55,29,38 65,35,36 85,42,38 96,45,37 82,25,24 78,38,31 99,44,40 107,59,57 63,46,52 55,43,48 50,43,43 94,58,52 104,41,37 155,63,53 63,35,24 86,41,36 79,34,31 66,32,28 79,38,36 97,54,50 101,44,43 68,31,30 88,43,40 101,52,55 100,47,49 87,38,41 113,58,54 125,62,58 110,59,49 107,59,53 110,60,54 111,61,55 113,64,55 105,60,53 103,60,54 100,55,52 107,59,53 98,55,51 89,53,47 118,63,61 119,59,59 100,52,46 97,54,48 71,43,41 50,40,44 50,37,47 44,35,46 37,31,38 40,33,45
185,72,47 185,72,47 183,73,49 186,76,52 193,75,52 195,75,52 196,76,53 195,77,54 195,77,54 193,78,54 192,79,54 192,79,54 189,79,53 189,79,53 189,79,55 188,78,54 188,80,57 187,81,58 180,73,57 177,72,55 168,73,57 166,70,57 170,72,55 171,74,54 172,74,59 173,75,60 177,79,64 174,76,61 174,76,59 174,77,57 173,76,56 175,76,55 174,75,52 174,76,50 180,76,48 190,78,48 197,79,44 193,80,44 193,82,47 171,74,50 169,75,52 169,75,54 169,75,54 164,72,44 165,72,49 166,76,54 154,67,44 149,67,42 147,64,42 146,63,41 147,64,42 149,63,42 149,63,42 148,62,41 150,62,42 150,62,44 149,63,42 149,63,42 148,62,43 138,62,40 132,60,43 129,59,49 122,56,42 132,58,49 132,62,52 125,58,47 117,55,42 119,57,46 118,58,46 122,56,42 147,64,51 135,63,42 130,61,46 135,61,52 141,65,52 143,66,49 144,64,50 132,50,21 153,53,37 136,49,26 131,48,33 98,40,28 96,44,39 67,40,33 84,32,27 82,44,34 93,52,52 54,42,42 53,41,46 57,47,48 101,58,50 80,40,33 76,41,28 96,47,38 81,36,29 93,36,33 94,50,51 69,31,33 68,32,40 66,38,40 62,37,38 73,33,35 75,35,30 93,43,39 109,55,48 128,67,60 141,73,69 132,71,64 124,64,62 121,67,58 122,71,63 114,67,58 109,67,56 105,62,54 107,60,51 111,64,55 102,59,55 101,58,54 110,60,56 106,56,52 91,57,53 81,53,53 59,43,41 56,41,49 49,40,51 44,37,47 39,35,44 39,35,48
185,72,47 185,72,47 185,72,47 189,74,50 197,75,53 197,77,54 198,78,55 196,78,55 196,78,55 193,78,54 196,78,55 193,78,54 190,80,54 192,79,54 193,80,55 189,79,53 188,78,54 186,78,53 183,72,53 182,73,53 176,74,56 176,77,58 178,76,56 182,77,56 180,78,60 178,79,60 182,79,64 181,82,63 178,80,63 179,80,61 179,80,59 178,79,58 177,80,56 176,78,52 186,79,49 194,81,47 196,81,43 199,80,43 198,81,43 175,76,53 174,77,57 172,77,61 173,76,56 172,75,51 172,75,53 169,75,52 161,68,45 156,66,42 152,65,40 153,66,41 151,66,40 152,65,42 150,63,40 151,64,41 152,62,38 154,64,42 153,63,39 151,64,39 150,65,41 147,65,40 137,60,41 132,60,43 129,56,47 130,58,44 130,61,46 125,59,45 125,58,47 122,56,42 124,55,42 129,58,41 147,65,45 145,63,43 142,62,44 134,60,37 143,67,45 141,66,48 146,66,50 123,51,30 124,48,24 136,53,33 116,49,40 78,39,38 104,39,31 95,41,34 93,49,37 98,56,45 128,60,56 50,43,46 50,42,48 69,47,52 109,62,53 94,48,34 85,41,29 84,41,33 67,37,22 117,56,49 75,38,23 128,58,48 143,69,44 131,54,37 117,54,32 117,55,46 116,66,53 116,62,53 129,71,61 130,70,60 131,69,58 128,70,60 128,70,60 128,70,58 128,75,63 119,69,56 114,68,54 114,67,56 117,67,54 112,65,56 105,60,55 111,64,55 103,60,52 90,57,50 79,52,47 71,46,43 65,47,46 58,45,55 52,39,47 47,38,51 48,40,57 47,39,56
192,71,46 192,71,46 192,71,46 195,74,49 200,76,52 201,77,53 201,77,53 201,80,55 201,80,55 198,81,55 196,79,53 193,81,53 189,81,56 190,82,57 184,78,53 182,78,54 180,79,54 180,75,54 185,77,54 182,74,51 178,73,54 178,76,56 180,78,60 178,78,62 176,77,58 176,77,58 180,80,64 179,81,64 177,83,62 180,83,63 178,84,61 177,83,60 175,81,56 177,81,54 185,81,53 193,80,48 194,82,43 202,83,46 202,83,46 185,81,55 182,83,64 179,87,73 175,76,57 171,74,50 173,76,54 168,74,51 161,68,45 156,66,42 158,68,44 156,66,42 155,65,41 155,65,41 154,64,38 155,65,39 155,62,37 156,63,38 156,63,38 153,63,37 153,63,39 149,64,38 143,64,43 136,60,38 134,60,37 134,59,41 131,59,42 129,57,43 129,57,43 127,59,41 130,58,44 130,58,39 142,60,38 147,64,42 146,64,44 145,63,41 136,62,37 139,64,44 144,64,46 131,51,35 125,51,28 111,46,23 118,47,26 129,46,26 109,51,37 128,52,39 110,42,24 112,54,40 84,44,46 50,42,48 55,43,48 79,53,57 98,53,46 82,39,31 83,39,29 78,36,25 89,39,37 97,44,28 99,44,33 113,51,40 105,52,40 122,49,44 101,43,33 121,56,48 131,66,58 131,70,63 133,67,62 135,68,59 140,70,62 134,76,62 134,76,62 138,76,65 133,73,61 127,74,62 121,71,58 121,73,59 116,68,54 113,66,55 113,63,57 113,66,55 102,62,57 88,60,51 84,53,45 77,47,46 68,45,46 63,46,52 57,42,50 51,43,51 54,42,58 54,42,58
194,73,46 195,75,45 199,73,50 197,76,51 197,76,51 199,77,55 199,77,57 198,78,55 198,83,59 195,82,57 192,84,59 184,78,55 181,80,55 183,79,55 182,78,52 183,79,53 184,77,57 183,79,55 178,77,52 176,75,48 166,76,50 164,77,54 161,73,53 159,73,52 160,77,55 160,77,55 156,74,54 157,77,59 161,82,61 163,82,57 163,81,56 166,81,55 171,79,51 173,80,50 180,82,54 185,82,51 189,82,52 190,82,48 192,85,53 184,78,51 186,87,64 185,90,74 178,76,56 172,75,51 173,76,54 169,75,50 162,69,44 163,70,47 161,68,43 161,69,41 158,65,40 160,67,42 158,65,40 158,65,40 155,62,37 156,63,38 156,63,40 157,64,39 158,65,40 153,63,39 145,60,34 139,60,39 134,60,37 135,60,40 131,60,43 130,59,42 128,60,42 130,59,42 129,58,41 131,58,44 143,60,38 140,58,36 151,64,41 150,62,44 147,64,44 143,63,45 145,63,41 122,51,30 133,50,33 123,52,28 123,47,23 137,53,22 90,41,30 123,51,39 136,60,47 122,55,44 95,62,62 45,37,45 47,34,42 95,61,59 121,53,33 181,64,36 154,59,41 130,59,35 194,69,50 123,51,37 131,59,45 118,54,39 120,54,40 122,57,47 120,58,47 121,56,46 135,68,59 133,71,60 130,68,57 138,71,60 137,70,59 136,71,61 140,75,65 136,76,62 134,76,62 133,78,65 125,72,60 123,72,62 121,73,59 116,69,58 116,69,60 110,65,62 98,62,56 88,59,53 81,52,48 78,50,50 68,45,44 64,43,43 59,44,52 59,46,54 58,44,57 57,45,50
191,73,42 189,70,42 196,75,50 196,75,50 197,76,51 198,78,55 196,78,55 195,78,52 189,79,55 187,79,54 183,77,52 178,77,52 176,78,52 181,79,57 181,80,55 178,77,52 183,78,57 184,80,56 178,80,54 180,76,52 170,77,52 165,78,53 167,77,53 165,78,55 165,80,56 169,84,60 169,84,60 170,85,61 173,88,60 175,88,61 179,89,63 175,86,57 176,83,55 180,84,57 182,84,58 187,83,55 192,85,55 193,87,52 190,85,55 193,84,53 181,83,55 183,89,73 179,80,59 170,76,51 171,77,52 165,71,46 164,71,46 164,71,48 163,70,45 161,69,41 161,68,43 158,66,38 160,68,40 158,65,40 157,64,39 157,64,39 157,64,41 157,64,39 157,65,37 153,63,37 146,60,30 138,60,34 136,60,38 136,59,40 131,60,43 129,58,41 127,59,41 127,56,39 123,55,37 124,52,38 137,55,33 142,61,36 149,62,37 155,62,41 150,63,40 146,63,46 146,63,41 140,57,44 112,41,24 133,60,32 134,52,30 134,52,25 78,36,23 113,46,35 117,53,54 120,47,42 75,51,55 53,40,50 53,40,48 91,59,56 164,66,38 122,46,22 115,51,36 108,44,16 211,83,70 114,47,36 109,47,36 138,71,62 126,59,50 112,50,41 120,58,49 122,57,47 134,67,58 135,70,60 137,72,62 143,73,63 143,73,63 140,75,63 137,75,62 140,80,66 139,79,65 132,77,64 128,75,63 124,74,61 121,73,59 112,68,56 116,71,64 106,66,61 99,63,57 90,57,50 82,53,49 77,49,47 69,46,45 60,42,39 63,44,46 63,48,58 61,46,54 60,46,48
172,66,39 172,66,39 171,67,41 172,68,42 177,73,47 176,72,46 179,75,49 180,76,48 178,77,48 175,77,49 172,79,51 173,80,52 172,79,54 173,79,54 172,78,53 172,78,53 172,79,54 172,79,54 172,78,53 174,77,55 168,75,52 167,77,53 168,75,50 168,78,52 169,76,51 172,79,54 169,79,53 169,79,55 172,82,56 173,84,55 173,83,57 174,85,56 178,85,57 180,87,57 180,87,57 187,86,59 190,86,58 192,87,55 194,88,53 188,83,53 176,84,56 181,90,71 178,84,66 171,78,50 173,76,54 168,74,49 166,72,47 164,71,46 163,70,45 161,69,41 159,66,38 158,66,38 156,66,40 155,65,39 152,65,38 149,64,36 154,61,38 154,61,38 152,62,38 149,62,37 145,63,38 138,60,34 138,60,34 137,58,35 130,59,40 124,56,38 123,55,37 121,56,37 119,56,36 122,53,38 130,53,34 145,60,34 148,63,35 150,65,37 152,62,36 149,64,36 146,63,41 116,50,34 124,51,37 125,50,32 130,45,21 131,44,19 62,29,20 93,46,35 92,58,54 126,61,51 67,45,50 47,39,45 48,40,48 126,68,58 206,100,73 157,60,40 127,51,38 141,53,33 107,54,40 109,49,37 106,50,42 110,54,46 115,56,49 121,60,55 117,63,56 127,65,56 136,69,58 132,65,54 144,71,62 144,72,58 138,71,60 135,73,60 137,77,63 139,79,65 137,77,63 131,73,61 127,74,60 124,74,61 123,74,63 114,69,62 113,69,59 110,67,63 103,65,59 97,60,57 87,58,54 80,51,47 74,50,44 69,46,43 67,46,44 65,47,46 69,50,52 73,51,54
