226,203,192 226,202,194 223,203,194 224,203,192 226,203,192 228,202,188 255,185,117 255,184,117 255,176,90 255,195,101 253,203,159 250,203,171 252,199,158 255,201,146 255,204,130 255,198,133 255,199,137 255,208,155 255,211,161 245,209,178 245,208,182 243,207,185 233,209,187 231,209,191 229,210,187 236,212,188 238,209,189 239,210,186 239,210,186 239,211,182 241,211,185 250,217,180 255,220,174 255,220,162 255,221,141 255,219,138 255,216,160 255,218,164 255,220,158 255,219,157 255,221,159 252,214,179 238,207,186 224,203,188 225,204,193 224,202,194 224,202,194 224,203,192 225,203,195 224,202,194 224,202,194 224,202,194 225,204,191 225,204,191 224,202,196 224,202,194 225,203,195 224,202,194 209,187,167 91,71,39 82,63,28 90,71,36 116,87,36 123,89,26
255,188,121 255,195,143 251,201,168 246,202,176 241,205,183 254,192,150 237,206,187 233,208,189 234,207,189 236,206,189 233,208,191 231,208,195 231,208,195 231,209,191 231,209,191 233,207,197 233,207,195 231,208,195 231,208,195 231,209,191 233,207,193 236,209,193 235,214,191 240,212,185 245,215,189 248,216,186 254,220,188 254,220,186 255,221,187 255,221,187 254,221,184 252,218,184 248,216,186 247,214,189 243,212,189 240,209,188 235,210,191 234,209,192 230,208,190 231,209,191 231,209,191 233,207,193 232,209,194 230,207,192 231,208,193 231,208,193 231,208,193 230,208,190 230,207,192 233,207,193 234,209,192 197,168,144 117,93,60 109,86,55 231,208,195 231,208,193 231,208,193 233,208,191 89,69,37 85,66,29 85,61,28 83,56,24 82,63,28 125,92,40
255,200,120 255,202,140 255,204,147 255,204,146 255,207,155 251,208,173 239,210,190 241,210,187 240,209,188 240,209,188 239,210,186 240,211,191 240,211,191 240,211,191 239,210,190 240,209,190 240,209,190 240,209,190 239,210,190 239,210,188 246,212,190 247,214,189 253,217,186 255,221,183 255,222,182 255,222,180 255,228,179 255,225,172 255,227,177 255,227,177 255,229,175 255,228,177 255,225,177 255,225,182 255,222,183 255,219,188 251,214,188 246,212,190 241,210,187 240,211,189 239,209,192 239,209,192 238,208,191 240,208,192 238,209,189 239,209,192 238,209,189 239,210,190 239,210,190 239,208,185 146,116,72 94,68,29 93,70,30 90,64,25 170,140,112 240,211,191 239,205,185 227,191,169 145,116,85 83,56,20 81,62,27 84,62,28 86,62,27 85,61,24
254,209,186 253,208,187 252,210,186 252,210,186 250,210,187 254,209,188 254,209,186 252,210,186 254,209,186 251,211,188 254,209,186 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 251,211,186 251,211,186 252,211,184 255,212,186 255,215,181 255,220,185 255,221,179 255,227,177 255,228,174 255,231,172 255,232,173 255,234,168 255,236,170 255,234,170 255,235,166 255,234,170 255,231,170 255,230,170 255,228,175 255,224,177 255,220,181 255,215,181 255,216,182 252,213,183 248,211,187 249,212,188 249,211,192 251,210,190 251,209,187 250,210,187 253,209,179 255,205,165 255,204,166 255,197,158 113,70,37 94,68,29 90,64,25 94,68,29 114,86,48 184,139,104 156,111,76 211,155,131 123,87,58 84,57,23 81,57,24 84,60,27 84,60,23 82,58,25
255,210,152 255,214,169 255,205,139 255,205,143 255,214,160 255,214,182 255,217,182 255,214,180 255,217,182 255,215,180 255,214,182 255,215,180 255,215,182 255,215,180 255,214,180 255,214,180 255,215,180 255,214,180 255,218,183 255,218,177 255,223,174 255,226,177 255,231,174 255,234,166 255,235,163 255,235,149 255,236,144 255,245,148 255,252,152 255,253,156 255,254,158 255,254,161 255,244,163 255,237,168 255,236,168 255,232,169 255,228,172 255,223,172 255,219,174 255,218,169 255,213,166 255,192,131 255,176,126 251,177,141 254,179,150 255,181,147 252,172,131 255,186,143 248,189,141 221,159,101 111,83,43 90,64,25 94,68,27 104,79,35 101,76,32 105,78,33 108,82,41 100,75,31 106,78,40 89,63,24 80,56,19 79,55,20 82,58,23 80,56,19
255,219,175 255,220,178 255,219,175 255,220,176 255,218,175 255,219,175 255,219,175 255,219,175 255,218,175 255,219,176 255,219,176 255,220,176 255,219,175 255,219,173 255,220,171 255,219,175 255,220,176 255,219,175 255,223,173 255,226,172 255,230,173 255,234,170 255,236,170 255,238,166 255,243,161 255,253,156 255,248,137 255,248,132 255,240,129 255,243,132 255,241,131 255,252,152 255,255,156 255,253,158 255,238,161 255,237,165 255,236,160 255,231,142 255,214,112 255,209,103 255,206,101 255,199,105 253,170,85 242,162,92 255,178,110 255,179,116 255,176,116 228,158,96 102,76,37 98,72,31 96,70,31 94,66,28 114,81,44 94,68,29 90,63,27 95,66,31 89,66,26 100,74,33 147,108,69 156,107,67 82,55,21 82,54,25 78,54,19 84,57,21
255,223,171 255,223,171 255,224,170 255,223,174 255,223,174 255,224,175 255,224,172 255,225,173 255,223,174 255,224,172 255,222,173 255,222,173 255,224,172 255,223,171 255,224,175 255,223,174 255,222,173 255,224,175 255,229,169 255,233,166 255,236,164 255,237,166 255,241,165 255,248,161 255,254,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,254,156 255,254,156 255,253,158 255,245,161 255,237,159 255,236,163 255,233,166 255,228,161 255,245,133 120,96,32 95,102,70 86,92,51 71,84,32 132,98,37 156,102,41 158,112,46 92,69,27 89,66,26 91,65,26 97,71,32 105,75,29 96,68,30 88,62,23 91,65,26 87,61,22 96,69,33 101,75,34 108,86,39 91,64,28 83,56,24 84,57,21 84,58,17
255,231,177 255,231,177 255,231,177 255,231,177 255,231,177 255,230,176 255,231,177 255,231,179 255,231,175 255,228,172 255,225,168 255,222,160 255,230,172 255,223,157 255,215,142 255,202,117 255,201,121 255,219,144 255,221,145 255,231,148 255,232,147 255,237,153 255,229,128 255,241,131 255,245,138 255,249,142 255,250,148 255,250,150 255,254,156 255,253,158 255,253,158 255,254,156 255,255,156 255,254,156 255,254,156 255,255,156 255,242,162 255,242,163 255,237,161 233,180,87 119,96,27 99,97,48 83,86,35 82,80,18 72,74,19 73,74,24 77,59,15 98,75,35 98,79,42 97,76,35 93,67,26 164,116,62 218,131,72 125,83,29 88,62,23 89,63,24 87,61,22 88,65,25 94,71,31 96,73,33 98,70,32 117,91,37 82,58,23 88,62,23
255,232,177 255,232,177 255,232,177 255,232,177 255,232,177 255,232,172 255,227,165 255,223,155 255,195,104 255,192,97 255,203,119 255,205,122 255,191,93 255,186,77 255,182,75 211,139,75 163,87,27 152,83,27 255,181,107 255,212,99 255,216,99 255,226,113 255,235,123 255,241,129 255,247,138 255,254,146 255,253,150 255,253,154 255,254,156 255,253,158 255,254,156 255,252,152 255,253,148 255,253,148 255,253,148 255,254,146 255,245,138 115,83,28 99,77,28 85,69,15 86,74,19 78,68,19 81,76,21 78,74,12 78,77,21 68,63,22 55,46,15 88,64,29 95,76,37 95,71,34 101,74,31 123,86,42 200,130,79 106,64,26 94,68,29 90,64,25 87,61,22 93,70,30 95,72,32 99,78,35 101,76,28 96,73,31 78,61,35 76,57,30
255,235,181 255,235,181 255,236,182 255,235,181 255,235,175 255,233,173 255,232,169 255,228,170 255,233,173 255,235,180 255,235,181 255,234,179 255,231,168 255,231,157 104,53,25 79,43,23 93,44,22 74,37,22 78,38,15 255,200,111 255,228,119 255,223,113 255,218,101 255,225,108 255,228,115 255,234,121 255,234,122 255,236,127 255,245,135 255,247,135 255,240,126 255,253,145 255,250,136 255,249,140 255,248,135 255,248,138 255,246,136 105,86,22 68,63,20 66,62,16 74,68,20 73,64,19 72,61,17 73,65,11 78,70,18 64,53,18 62,67,22 80,65,25 93,66,30 91,67,30 101,75,34 124,91,41 94,69,25 90,64,25 89,62,26 94,70,33 94,71,31 95,72,32 95,72,32 95,71,34 107,82,34 75,58,30 74,53,26 75,55,25
