73,79,119 75,81,121 76,78,119 75,81,123 73,79,123 78,82,126 77,81,125 79,82,120 82,80,120 86,80,116 88,81,111 87,81,113 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 89,83,117 93,87,123 94,88,124 91,86,125 92,88,124 95,89,125 96,87,127 95,88,127 97,90,129 97,89,126 93,88,127 93,88,129 94,89,130 93,88,127 90,80,109 76,31,39 98,48,54 59,37,45 74,39,42 73,38,41 80,42,48 106,79,103 114,64,74 107,59,71 110,64,77 124,92,119 124,76,93 123,80,104 125,82,106 128,85,109 125,82,106 118,82,106 117,87,116 114,84,115 112,86,116 115,89,119 115,89,119 111,82,106 108,81,107 106,79,105 107,78,104 109,82,106 105,82,109 110,85,110 110,83,109 101,80,106 103,80,107 98,82,107 93,77,106 77,66,93 76,65,92 69,58,81 63,52,75 88,57,77 58,58,84 51,51,77 47,43,65 43,39,59 36,33,48 36,34,46 33,31,43 34,30,41 39,37,57 50,48,70 45,43,67 48,44,66 45,41,63 68,57,80 58,47,70 65,52,73 66,50,67 68,49,67 72,52,73 77,55,77 81,64,84 87,65,87 72,56,81 85,65,86 80,63,85
78,82,124 78,80,121 81,81,120 75,79,121 77,81,125 75,77,122 81,80,124 79,81,124 89,86,131 89,86,131 99,94,135 96,90,126 90,84,118 92,84,117 94,84,115 91,83,116 95,87,120 97,84,119 100,88,120 100,87,122 102,89,124 101,88,123 102,91,118 106,91,124 106,91,124 106,91,122 107,90,122 106,91,124 102,89,124 101,90,124 101,88,125 77,43,50 81,39,44 101,51,57 58,36,44 67,32,37 70,35,36 82,42,46 99,66,85 117,61,66 126,67,76 123,69,76 124,71,84 129,75,86 125,79,92 125,77,94 125,77,94 126,79,100 117,79,102 111,82,108 112,82,111 110,82,111 108,82,110 109,82,108 105,67,90 114,73,97 114,73,97 114,73,95 121,79,96 120,79,101 118,80,103 116,78,103 115,82,105 117,81,105 112,81,103 107,75,100 102,75,101 100,75,100 97,76,102 94,73,99 95,71,89 75,61,89 66,55,82 59,53,76 56,50,75 49,43,64 43,40,57 43,40,57 44,39,55 48,44,66 55,56,79 54,57,79 54,54,80 56,56,82 64,55,79 64,55,77 65,54,77 67,53,77 69,58,83 75,64,89 80,66,94 81,67,95 82,73,99 74,68,93 82,75,105 81,76,105
82,82,121 81,79,117 84,80,116 83,78,117 83,78,119 85,78,119 84,79,120 82,81,123 85,88,135 108,110,166 101,96,151 109,101,157 119,121,187 120,125,190 120,112,170 112,108,160 121,120,182 113,108,167 115,110,167 108,101,154 122,114,170 108,94,138 105,88,120 110,92,121 112,91,121 112,91,119 111,93,122 110,92,121 112,91,119 113,92,120 117,95,119 90,43,48 90,43,50 101,49,55 67,38,43 73,35,37 78,38,42 92,42,48 99,50,53 119,57,55 133,64,67 130,66,67 124,63,70 117,64,68 111,71,90 104,73,93 101,70,88 98,70,91 94,69,94 95,81,107 99,81,108 101,80,108 101,80,108 93,72,89 76,49,63 85,54,65 97,54,66 110,67,77 113,71,78 114,71,83 101,62,73 78,49,59 64,38,47 68,42,51 63,39,48 55,33,41 62,42,54 59,40,58 65,46,62 71,48,61 72,45,59 90,52,73 56,46,66 55,50,68 61,47,71 58,44,68 48,38,58 43,35,52 46,38,55 54,48,71 61,65,96 65,69,98 68,69,101 73,74,106 66,70,101 71,73,100 72,71,102 71,72,102 80,74,106 80,74,106 85,79,115 85,79,115 86,78,113 79,72,102 77,70,98 79,74,101
87,82,121 84,79,118 87,81,117 87,81,115 88,82,118 92,83,125 95,87,135 89,85,135 94,94,149 96,96,149 92,82,129 99,89,134 108,103,158 124,116,176 121,112,165 124,114,170 125,121,184 124,120,183 123,119,180 122,112,170 112,99,145 107,93,137 112,91,121 112,91,119 114,91,120 113,90,119 113,89,123 112,88,122 112,89,118 110,87,114 74,44,47 93,53,59 84,39,45 103,51,57 69,40,45 66,31,34 77,37,43 88,42,44 93,44,47 114,54,56 99,43,48 64,24,26 49,23,27 61,37,43 104,73,91 102,75,101 98,72,89 93,71,93 92,72,95 102,86,115 103,87,116 102,86,115 104,88,117 81,67,84 34,27,39 40,32,40 85,49,57 72,41,47 89,48,59 54,28,32 41,27,32 44,31,41 43,30,40 38,25,33 42,26,39 40,25,35 57,45,59 48,40,57 55,40,60 43,34,49 70,43,55 94,51,63 49,36,55 44,39,55 42,36,57 44,35,57 44,36,55 36,29,43 42,30,44 44,40,60 49,51,78 50,51,81 53,57,86 57,59,86 65,62,89 62,53,79 64,53,78 69,66,93 75,68,98 80,74,106 79,75,109 77,69,102 78,66,96 76,65,92 81,72,98 79,68,95
86,82,118 85,82,127 84,79,120 84,82,122 88,83,122 88,81,120 90,81,121 94,87,128 93,82,118 100,83,117 107,85,118 112,90,123 115,91,127 123,99,135 121,98,136 127,104,144 132,117,168 133,118,169 126,103,141 118,90,121 117,89,118 118,90,119 122,90,117 118,88,117 115,88,114 116,90,120 112,89,118 110,87,116 112,86,114 110,84,112 91,43,55 95,54,65 89,48,57 99,57,64 63,44,51 70,39,45 90,44,55 89,49,55 80,45,50 89,44,48 86,48,52 36,19,22 32,21,28 48,33,41 113,75,96 108,75,96 108,75,96 105,77,96 101,75,96 108,85,116 106,88,115 105,89,118 90,71,89 33,25,42 34,27,37 88,61,75 82,41,41 54,20,18 95,45,43 41,32,45 34,30,39 37,33,46 42,35,49 30,24,31 35,26,39 32,21,28 58,47,70 39,33,54 61,52,74 56,50,71 60,37,48 72,38,45 68,53,73 45,41,63 45,39,60 52,47,65 43,33,51 41,34,48 45,33,47 51,47,67 50,50,76 46,47,70 53,44,66 55,47,66 63,49,75 71,57,83 58,43,63 68,54,78 74,64,93 73,66,96 76,71,98 79,70,96 80,66,92 80,66,92 79,63,90 83,67,94
81,85,129 91,95,151 92,94,150 83,82,126 88,79,119 93,80,115 96,78,115 97,80,112 102,80,115 109,83,115 115,85,116 121,88,120 122,87,120 123,88,121 123,88,119 123,90,124 126,95,131 126,97,135 133,105,145 129,100,138 125,95,126 121,91,120 123,89,117 124,90,118 123,91,118 116,89,115 115,87,116 115,87,116 118,88,117 112,84,113 104,57,64 98,59,70 89,53,61 77,41,49 61,43,52 73,42,48 86,47,56 80,42,48 82,42,48 87,45,48 78,40,44 31,17,19 32,21,28 67,44,55 118,74,94 115,74,96 115,75,94 111,75,95 108,77,97 116,88,119 116,90,122 113,90,119 101,78,91 32,27,43 32,28,37 97,63,72 89,50,59 51,22,29 66,35,41 55,42,52 31,27,36 39,35,48 41,38,55 36,34,42 34,25,38 31,21,25 65,45,66 56,37,53 47,42,58 44,41,58 58,37,52 64,35,42 58,39,55 49,41,60 40,35,53 44,38,59 50,38,54 47,38,53 49,39,57 51,46,64 57,53,77 56,56,82 54,48,69 57,47,67 61,50,73 67,52,74 61,44,66 69,49,70 71,51,72 84,63,91 73,59,85 74,60,88 73,59,85 81,65,92 74,60,84 79,65,91
75,81,125 79,81,124 87,78,118 93,82,109 97,78,110 102,81,109 107,81,109 107,81,113 111,83,112 117,85,112 126,84,113 125,86,114 125,86,114 124,87,114 123,86,115 126,84,115 124,85,115 127,88,118 126,89,118 127,90,119 130,91,121 133,96,125 127,90,119 126,89,116 127,88,116 126,89,118 127,90,119 124,90,118 125,91,119 124,92,117 93,51,58 78,42,52 82,46,56 76,42,51 57,42,52 56,37,41 76,47,54 76,43,47 77,37,43 90,45,49 78,40,44 31,19,21 32,21,28 93,67,73 120,74,85 116,73,88 116,73,88 118,75,90 115,75,94 123,91,116 124,92,117 76,66,97 75,61,76 54,50,61 28,25,31 86,52,59 78,43,48 79,48,56 89,49,55 52,32,44 29,22,34 34,31,46 41,37,59 33,31,43 32,25,37 33,25,33 58,44,59 30,21,43 45,40,56 53,47,68 55,39,56 67,43,47 55,41,56 48,40,57 52,46,67 58,52,75 67,52,72 52,46,69 54,46,65 57,49,68 58,54,76 58,54,78 61,55,78 66,56,76 62,53,75 67,58,80 60,46,70 70,52,77 70,53,75 80,64,89 78,62,87 83,65,90 78,62,89 84,64,87 83,66,88 77,55,79
80,84,128 81,83,128 87,80,119 94,84,115 105,84,112 105,84,110 111,86,109 111,84,110 111,83,112 116,84,111 123,84,112 124,85,113 125,84,108 129,86,112 130,85,112 131,86,113 132,87,112 135,87,111 133,88,113 132,89,115 130,89,113 128,89,117 129,87,116 129,87,116 128,86,115 129,87,116 127,88,116 127,88,116 126,89,116 126,88,113 100,57,67 85,49,62 77,43,52 69,35,44 62,47,55 61,44,50 75,44,50 75,44,50 97,55,62 84,39,43 82,44,48 38,21,27 31,24,27 116,73,83 118,71,76 111,68,78 113,70,85 110,69,83 116,67,89 120,96,132 116,88,119 82,50,64 35,23,35 42,43,64 45,40,58 89,55,62 91,58,77 64,48,75 64,50,67 51,47,67 27,25,33 38,34,47 41,36,54 44,39,57 35,28,42 29,21,29 47,44,59 29,28,43 37,25,37 40,32,49 64,47,69 67,47,59 66,50,65 46,39,53 44,34,52 66,49,69 67,43,59 51,38,59 52,37,57 57,44,63 51,42,66 59,54,81 62,56,81 66,55,80 67,53,79 70,59,84 67,63,87 74,65,89 72,61,84 78,67,92 73,62,89 75,61,85 76,58,83 76,59,81 77,57,78 85,63,85
83,92,144 107,120,177 114,125,194 115,118,181 115,105,154 108,91,125 111,90,120 105,88,120 107,90,124 103,88,121 113,83,112 120,86,114 127,86,112 132,88,117 143,108,143 142,110,151 141,116,159 140,110,151 139,104,139 132,93,123 136,92,121 131,88,114 131,88,110 132,88,108 131,86,109 132,87,110 129,86,108 131,88,114 126,88,113 126,88,111 99,58,69 87,47,64 75,44,52 81,47,56 69,54,64 67,48,55 79,45,54 84,50,59 84,45,56 80,39,50 77,41,51 40,23,29 31,20,27 110,63,70 114,62,68 119,69,77 121,71,81 116,71,79 109,65,83 131,119,180 133,119,174 81,47,59 42,26,39 46,47,70 34,45,76 75,43,57 71,41,54 74,38,48 73,42,50 50,31,35 30,20,38 37,33,46 37,35,47 39,37,49 37,33,46 32,21,30 48,40,59 36,28,47 36,29,43 54,58,89 58,43,65 57,37,47 49,33,48 34,24,42 57,35,38 56,41,51 63,39,48 52,34,45 46,33,43 54,40,55 58,41,47 60,45,65 58,49,71 59,48,71 71,58,79 66,59,87 73,68,95 74,67,95 78,67,94 83,67,94 81,67,91 82,65,87 85,65,88 83,66,88 85,65,86 80,58,80
101,114,183 98,114,182 101,114,171 109,119,182 119,124,191 117,122,187 121,120,184 117,118,179 107,107,162 100,92,140 102,76,106 111,81,110 110,81,117 118,89,127 113,84,120 112,85,122 118,98,137 113,89,125 118,88,119 122,85,114 123,86,115 120,83,110 123,84,112 128,85,111 129,84,109 127,84,108 123,82,106 126,85,109 136,98,130 140,107,137 89,55,64 89,57,71 90,54,64 87,53,62 73,58,68 69,47,55 86,52,61 83,49,58 84,48,58 78,42,52 82,46,56 43,26,32 49,32,38 107,64,74 128,70,76 127,71,74 119,69,75 93,51,54 113,70,82 128,105,145 117,99,140 82,48,55 38,25,35 31,28,43 54,62,94 84,54,67 80,49,60 89,54,59 77,46,54 55,36,43 57,53,75 31,29,41 31,29,39 38,36,48 40,36,47 40,29,38 40,33,47 41,33,52 44,34,54 52,58,90 62,43,61 67,40,52 42,32,50 53,41,57 66,36,39 59,49,69 86,52,61 62,43,50 47,32,42 66,50,67 74,45,50 76,49,63 69,52,74 66,52,76 71,62,86 76,70,102 78,73,102 75,70,97 74,65,91 75,59,84 86,67,85 84,63,82 79,58,77 83,64,80 83,59,79 82,63,81
