73,79,119 73,79,123 75,81,121 76,78,119 75,81,123 73,79,123 73,79,123 78,82,126 77,81,125 75,81,125 81,80,122 82,80,120 86,80,116 86,80,114 87,81,113 88,80,113 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 88,82,116 90,84,118 93,87,123 93,87,123 94,88,124 91,86,125 92,88,124 93,87,123 95,89,125 96,87,127 95,88,127 95,88,129 95,89,125 98,90,127 93,88,127 93,88,129 94,89,130 95,90,129 93,88,127 91,86,125 73,39,51 91,46,54 98,48,54 68,30,36 45,28,31 86,44,47 73,38,41 80,40,46 93,61,77 91,64,88 114,64,74 109,59,69 111,65,78 103,66,84 124,92,119 110,67,79 120,77,101 123,80,104 125,82,106 128,85,109 128,85,109 123,82,106 118,82,106 113,83,112 114,84,113 114,84,115 112,86,116 115,89,119 115,89,119 115,89,117 111,82,106 111,82,108 108,81,107 106,79,105 107,78,104 106,79,103 110,85,110 105,82,109 110,85,110 109,84,109 103,80,107 101,80,106 103,80,107 102,84,109 102,86,115 81,67,95 77,66,93 77,66,93 68,57,84 65,54,77 63,52,75 65,50,70 102,75,99 57,57,83 51,51,77 52,48,70 48,44,66 41,37,57 36,33,48 43,41,53 33,31,43 34,30,41 34,30,41 34,30,41 46,44,66 59,57,79 45,43,67 51,45,70 50,46,68 52,48,70 68,57,80 63,52,75 61,48,69 63,50,71 66,50,67 66,47,65 69,50,68 73,53,74 77,55,77 78,58,79 82,62,83 88,66,88 72,56,81 80,60,81 84,64,85 80,62,87
73,79,121 77,81,123 77,81,121 78,81,119 73,79,119 73,79,123 73,79,123 76,78,123 78,80,125 77,81,125 81,80,122 85,82,125 89,84,125 93,88,127 94,88,122 91,83,116 89,83,115 89,83,115 89,83,115 90,84,116 89,83,115 90,84,116 93,82,116 94,83,117 97,86,120 97,86,120 96,88,121 97,89,124 97,89,124 99,89,120 100,90,121 101,90,126 100,89,125 100,89,125 101,90,124 102,89,124 98,90,125 98,89,129 99,90,130 98,91,130 99,90,130 99,88,122 82,43,54 106,61,67 114,64,70 73,35,41 44,27,33 90,48,55 73,40,40 80,42,48 88,53,68 95,67,88 123,66,76 125,68,78 116,64,72 106,66,85 118,75,97 122,70,78 128,80,97 127,81,97 128,82,98 129,81,98 129,80,100 128,83,106 122,81,103 117,85,112 117,85,112 119,86,116 112,84,113 110,82,111 110,82,111 111,84,110 111,75,99 108,72,96 110,74,98 113,77,101 111,78,101 111,78,101 115,84,106 112,83,107 117,85,110 115,83,108 111,84,110 107,85,109 108,81,107 106,84,108 107,84,111 100,77,104 91,73,100 95,77,104 85,69,96 81,65,90 81,65,90 80,63,83 73,63,81 61,56,83 61,56,83 58,54,76 59,55,77 54,50,72 44,41,58 45,42,57 36,33,48 37,33,46 39,35,48 42,38,51 49,47,69 49,47,69 48,49,72 58,54,78 55,56,79 56,57,80 64,53,76 59,48,71 65,52,73 65,52,73 67,50,72 71,54,76 75,58,80 75,59,84 82,61,87 85,64,90 82,64,89 87,72,94 76,67,91 78,69,95 84,75,101 80,73,101
79,83,123 78,82,124 80,80,117 81,81,118 78,80,123 80,79,121 81,78,121 80,79,121 82,79,122 81,80,122 84,83,129 85,88,135 90,94,138 90,93,142 98,93,134 105,99,145 102,101,145 104,101,144 102,94,131 100,88,118 92,84,117 98,92,126 103,92,128 101,88,123 101,89,119 100,89,116 108,95,130 108,92,128 104,90,118 104,90,118 107,91,120 107,90,122 110,92,121 110,92,121 109,91,120 108,92,121 108,92,121 108,91,123 108,92,121 106,91,122 103,89,117 68,49,67 88,48,52 95,50,56 113,63,69 100,58,65 48,27,27 80,42,44 79,39,43 81,41,45 90,45,53 96,53,63 112,60,59 127,66,71 124,63,70 128,66,76 131,69,71 127,67,69 122,71,86 116,72,90 116,72,90 115,71,89 112,70,89 112,70,89 106,73,96 105,78,102 102,80,104 103,81,105 105,83,107 105,82,109 103,81,105 106,75,95 102,60,79 106,65,87 107,66,88 114,72,91 115,71,89 117,71,84 120,74,90 119,75,95 120,78,97 115,74,96 113,72,94 119,78,100 119,78,102 114,76,99 109,77,93 106,75,93 105,73,98 104,72,97 89,68,94 99,77,101 99,77,99 99,75,93 97,73,91 87,69,94 78,62,87 75,64,87 64,55,77 61,52,74 54,45,67 45,40,58 44,39,57 48,40,57 48,40,59 53,44,66 56,53,80 58,63,89 58,63,89 62,64,91 63,65,92 65,62,91 60,57,84 62,60,84 64,60,84 66,62,86 67,64,91 71,66,93 73,68,97 76,70,102 78,74,108 78,72,104 78,74,108 81,75,109 75,74,107 75,74,107 77,73,107 79,75,109
80,80,119 82,81,123 84,79,118 84,80,116 84,79,118 84,79,118 85,80,121 85,80,121 85,80,121 84,79,120 83,82,128 93,96,143 108,110,166 111,110,170 98,91,142 102,102,159 116,118,184 117,122,187 125,121,184 126,118,176 124,120,172 121,121,176 124,120,181 123,119,180 121,116,173 119,115,167 122,115,168 124,116,172 119,105,149 106,91,124 110,92,121 110,92,119 113,92,122 113,92,120 112,91,119 110,92,121 110,92,121 112,91,119 113,92,118 111,93,122 103,81,105 74,37,55 95,48,55 112,65,72 117,65,71 96,51,59 50,29,29 72,34,36 79,39,43 80,38,43 95,47,45 101,52,55 122,60,58 132,63,64 130,66,67 127,62,68 120,59,66 113,52,57 114,71,86 110,70,89 104,73,93 100,69,87 98,70,91 98,70,91 94,69,94 101,80,106 98,82,111 100,82,109 102,81,109 102,81,109 101,80,106 92,68,84 61,34,48 70,38,52 67,36,47 93,50,62 90,47,57 87,47,53 87,44,54 92,51,62 89,50,61 79,48,59 60,34,43 62,36,45 61,35,44 60,34,43 54,32,40 46,26,36 59,39,51 52,31,48 48,31,51 64,45,61 64,41,54 64,37,49 75,40,55 71,47,67 52,42,62 50,42,61 55,46,68 59,45,69 60,46,70 49,39,59 48,38,58 42,34,51 40,32,49 43,35,52 58,55,82 60,64,95 66,70,99 69,70,102 71,72,104 71,75,106 68,72,103 73,74,104 71,72,102 72,71,102 75,76,106 79,75,107 78,74,106 82,76,110 85,79,115 84,76,111 82,76,112 87,79,114 80,73,103 77,67,98 75,68,96 80,75,102
87,82,121 85,80,119 84,79,118 87,81,117 87,81,115 87,81,117 91,82,122 91,83,127 95,87,135 92,86,134 91,87,137 96,96,151 96,96,149 94,88,136 96,86,131 101,93,141 108,103,158 119,114,173 128,118,174 117,108,161 124,114,170 125,119,181 127,123,186 122,121,185 123,119,180 121,116,175 119,105,160 112,99,145 107,93,137 111,92,126 113,92,120 112,91,117 114,91,120 114,91,120 113,90,119 112,88,122 112,88,122 114,88,118 112,89,118 117,92,115 74,44,47 76,38,40 92,47,55 96,51,57 103,51,57 92,45,54 50,28,31 74,34,38 77,37,43 80,38,43 88,42,44 95,46,49 114,54,56 113,53,55 83,37,37 60,25,28 49,23,27 51,29,32 104,73,91 105,74,92 102,75,101 101,75,94 97,70,94 94,72,94 92,72,95 106,85,111 103,86,120 104,88,117 102,86,115 102,86,115 94,76,103 64,52,68 34,27,39 37,29,37 39,26,36 76,40,48 72,41,47 57,27,28 84,48,58 56,39,42 41,27,32 43,29,34 46,33,41 43,30,40 38,25,33 41,26,36 41,26,36 42,27,35 57,45,59 48,40,57 39,26,45 62,47,67 43,34,49 53,33,43 85,44,55 83,43,62 49,36,55 42,37,55 45,40,56 40,34,55 44,35,57 37,29,48 42,34,51 38,29,42 42,30,44 41,32,47 49,49,75 48,50,77 50,51,81 51,55,84 58,62,91 64,66,91 65,62,89 59,54,81 57,46,71 64,53,78 69,66,93 72,67,96 74,71,100 78,74,108 79,75,109 75,69,103 73,66,96 80,68,98 76,65,92 77,66,93 76,67,93 80,69,96
85,81,117 84,80,116 84,79,118 85,79,113 87,81,115 87,81,115 86,80,116 91,82,124 93,85,129 96,86,131 96,88,132 94,87,128 95,87,122 97,81,119 100,84,120 107,89,126 108,90,129 114,96,137 125,105,144 117,100,134 119,101,140 120,105,154 125,112,162 120,105,152 117,97,136 111,89,124 115,89,119 115,89,119 116,88,119 116,88,117 115,89,119 115,89,119 116,88,119 116,88,121 115,89,121 112,89,116 111,90,116 110,87,114 112,86,114 118,89,113 77,41,51 74,38,51 90,47,59 94,53,62 87,45,50 83,44,53 45,28,29 88,46,51 94,52,59 82,40,45 80,40,44 63,28,31 90,45,51 89,44,48 65,39,43 42,25,31 29,21,27 35,29,34 106,75,93 106,75,95 104,76,97 103,75,94 102,76,97 104,78,99 97,77,100 106,88,113 102,87,118 102,88,116 102,88,116 103,85,112 78,64,88 37,30,44 26,22,33 33,21,33 72,51,66 65,27,31 63,30,32 75,28,33 90,51,60 36,29,39 32,26,33 31,27,36 36,34,46 32,28,39 37,31,38 40,28,40 35,26,39 33,24,35 62,54,73 51,47,67 28,23,39 65,42,53 41,32,47 46,31,41 75,35,37 68,34,41 58,50,69 48,50,75 52,49,66 43,39,59 51,45,66 44,36,55 47,39,56 40,33,45 41,32,45 41,34,48 50,52,77 49,52,74 52,55,77 55,49,72 58,52,75 52,49,66 56,45,68 56,42,66 54,43,66 55,44,67 67,63,87 71,66,93 66,63,90 74,71,100 79,72,100 76,69,97 84,73,100 82,71,96 78,69,95 78,67,94 85,69,94 88,70,95
83,82,126 96,95,141 112,115,174 101,103,157 91,92,140 94,88,132 89,80,120 89,80,120 93,80,119 94,81,118 94,82,114 97,79,116 105,83,116 108,85,116 112,86,118 115,89,121 119,88,124 122,91,127 124,90,127 123,95,128 131,104,141 133,107,153 139,115,162 139,114,164 133,108,149 124,97,134 122,94,125 122,92,121 119,89,118 122,90,117 123,88,119 122,89,119 119,90,116 114,88,116 114,88,116 114,88,116 111,90,116 113,85,114 115,87,118 122,91,113 95,48,55 82,39,49 97,54,66 81,45,53 82,46,54 77,43,52 44,33,40 86,44,49 86,45,54 84,43,52 77,37,41 74,34,40 87,45,48 89,47,50 72,44,46 33,22,29 32,21,28 35,27,33 111,74,90 114,73,95 111,73,94 112,74,95 111,75,95 107,76,96 104,76,95 111,86,111 112,89,120 111,90,120 111,90,120 100,74,91 44,34,52 39,36,51 33,31,39 56,44,56 85,46,57 80,44,52 58,33,34 52,24,24 68,44,53 32,25,35 35,31,40 37,33,44 38,35,50 30,27,42 29,27,35 30,23,35 31,23,31 32,19,27 70,50,71 76,54,76 26,23,38 50,46,66 49,47,69 47,38,53 68,42,48 63,37,41 64,48,63 41,33,52 53,48,64 49,44,62 40,34,55 69,58,81 50,41,56 44,36,53 45,36,49 47,40,54 52,50,74 50,48,72 54,54,80 65,59,84 62,54,73 55,49,70 61,50,73 58,45,66 56,43,64 61,44,66 72,51,70 75,55,78 68,52,79 80,66,94 75,69,94 74,67,95 83,72,99 78,67,92 80,64,91 79,63,88 82,66,91 79,65,89
77,83,123 75,81,123 81,83,128 85,79,127 88,81,120 90,79,113 92,80,112 98,79,113 100,79,109 101,80,110 102,81,109 105,81,115 112,82,113 118,83,114 124,84,117 124,86,118 124,86,118 122,87,118 125,85,118 124,86,118 123,88,119 123,88,121 127,92,123 126,97,133 131,102,138 131,102,140 128,98,131 128,93,124 121,92,118 123,91,118 124,90,116 124,90,116 124,90,118 122,88,116 120,87,117 117,87,116 120,87,117 120,88,115 119,90,116 125,88,115 98,51,58 84,43,52 90,51,62 84,45,56 75,39,49 77,48,58 44,31,39 78,43,46 87,48,62 82,46,56 83,45,51 83,45,51 91,46,50 97,52,56 77,54,55 32,22,26 32,21,28 38,25,35 116,74,93 120,73,94 117,74,96 115,75,94 115,75,94 114,74,93 113,75,98 120,88,113 119,89,118 118,90,119 116,90,120 105,68,86 29,22,36 58,53,69 33,27,34 62,49,59 93,50,60 89,49,55 56,25,31 46,20,24 95,61,73 41,32,43 33,29,40 32,30,42 34,31,48 38,34,54 33,31,41 33,29,40 29,23,30 29,22,25 69,54,74 70,57,78 32,24,41 48,43,61 44,38,59 52,42,62 60,34,40 59,35,41 53,39,54 48,40,57 47,42,60 47,42,58 49,44,62 51,45,66 47,39,56 45,40,56 50,42,61 49,41,60 58,54,76 57,53,75 56,59,81 65,62,89 60,51,73 59,48,71 59,48,71 66,52,76 60,45,67 54,39,61 70,53,75 68,50,75 75,58,80 75,59,84 69,53,78 72,56,81 84,63,89 72,61,88 80,64,91 74,60,84 75,61,87 78,64,90
75,81,125 76,82,126 82,79,122 88,79,119 93,82,109 94,80,108 100,79,109 104,83,111 107,81,109 105,79,109 107,81,111 112,84,113 117,85,112 124,85,113 125,86,114 125,86,114 125,86,114 125,86,114 124,85,115 123,86,115 126,84,115 124,85,115 126,87,117 127,87,120 126,89,118 126,89,118 128,89,119 131,92,122 133,96,125 131,94,123 127,90,119 127,88,116 127,88,116 127,88,118 127,90,119 127,90,119 124,90,118 125,91,119 125,91,117 131,98,121 93,51,58 82,41,50 79,40,51 83,47,57 76,42,51 77,51,60 45,34,43 63,38,39 76,47,54 68,38,41 73,38,43 79,39,45 90,45,49 88,43,47 62,39,40 33,22,29 32,21,28 32,19,27 115,72,82 120,74,85 116,73,88 115,71,89 118,75,90 118,75,90 115,75,94 124,91,114 125,91,117 124,92,117 76,66,97 46,30,47 32,28,41 63,58,74 28,25,31 58,45,53 92,51,60 75,40,45 79,48,56 63,32,38 95,59,72 43,31,43 29,22,34 32,30,42 34,31,48 40,36,58 33,31,43 31,29,39 32,25,37 33,25,31 58,44,59 61,51,71 32,24,41 46,41,57 53,47,68 60,51,73 81,51,64 66,42,48 55,41,56 53,46,60 49,44,62 52,46,67 58,52,75 69,54,74 64,50,76 52,46,67 54,46,65 53,45,64 57,53,75 59,55,77 58,54,78 62,59,88 63,54,76 63,54,76 62,53,75 64,55,77 61,47,71 61,47,71 70,52,77 73,56,78 73,57,82 80,64,89 78,62,87 80,62,87 79,63,88 80,64,91 84,64,87 77,60,82 78,58,79 77,56,82
79,83,127 78,82,126 82,79,124 88,81,120 93,83,114 102,84,113 106,85,113 106,83,110 108,83,106 106,79,103 110,82,111 111,83,112 117,85,112 123,84,112 124,85,113 124,85,113 126,85,109 123,82,106 126,84,113 129,84,111 130,85,112 133,85,113 134,86,112 135,87,111 133,88,113 132,89,115 132,89,113 132,91,115 131,92,120 131,92,122 130,88,117 128,86,115 128,86,115 129,87,116 129,87,116 128,89,117 128,89,117 126,89,116 128,89,117 131,93,116 100,57,67 88,47,58 89,50,64 82,48,57 73,39,48 65,39,45 42,35,45 62,36,40 71,40,46 70,39,45 78,43,48 87,45,52 87,42,46 88,43,49 65,37,39 39,24,32 30,23,26 37,20,26 120,70,80 118,71,76 113,70,80 111,68,83 111,68,83 115,71,89 119,70,92 127,93,121 119,92,129 116,88,119 98,66,80 65,42,53 36,34,46 39,39,65 35,30,48 58,44,61 82,42,48 98,65,84 82,66,93 73,47,64 65,59,80 48,45,60 27,25,33 27,23,32 39,34,50 45,40,58 41,36,54 37,34,49 28,21,33 28,20,26 46,43,58 49,50,69 41,36,52 39,27,39 40,32,49 51,40,63 72,48,68 62,43,50 63,47,62 52,43,56 42,34,51 56,46,64 69,52,72 74,47,61 63,46,68 52,39,58 53,38,58 55,40,60 49,39,57 58,49,73 59,54,81 66,63,92 65,56,80 66,55,80 67,53,79 68,54,82 65,56,80 67,63,87 75,66,90 75,64,87 76,65,90 82,68,94 73,62,89 75,61,87 81,65,90 84,66,91 81,64,86 81,64,84 80,60,81 84,64,85
