235,211,189 235,211,189 236,210,189 236,210,187 235,211,189 237,211,190 235,211,189 236,210,187 236,210,189 236,209,191 237,211,190 237,211,190 239,209,192 237,211,190 237,211,190 236,210,189 237,210,192 237,211,190 239,210,190 238,209,189 241,210,187 245,211,189 249,214,189 250,215,188 252,218,186 254,220,186 254,221,182 255,222,185 255,222,180 255,223,182 255,222,184 255,222,182 255,223,186 255,221,185 255,220,182 250,218,184 249,215,185 250,215,190 249,214,189 248,213,186 239,210,188 237,210,192 236,209,191 236,209,193 236,211,192 235,211,189 237,210,194 237,210,192 239,208,185 249,203,173 245,188,159 239,179,158 229,173,149 188,144,106 104,78,39 108,79,46 217,152,140 219,151,133 236,162,139 238,171,144 92,63,32 91,69,33 85,63,27 84,60,25
239,210,190 238,209,189 240,211,191 240,209,188 240,209,188 240,211,191 238,212,189 238,212,189 240,211,189 240,209,188 240,211,189 241,210,189 241,210,189 240,211,189 241,210,189 240,211,187 241,210,189 241,210,189 240,211,187 243,212,189 247,214,189 251,216,189 255,219,188 255,221,185 255,223,185 255,224,183 255,226,180 255,225,177 255,227,177 255,226,175 255,226,177 255,225,173 255,225,177 255,220,169 255,217,170 255,217,166 255,214,157 255,214,161 255,212,174 255,209,177 252,190,161 245,183,156 229,182,161 230,192,175 232,194,175 236,187,167 237,181,157 243,196,175 235,190,157 255,194,138 255,189,125 255,172,120 121,82,39 94,72,27 92,69,29 93,70,30 185,129,103 224,160,143 225,160,141 217,153,136 149,113,84 82,58,23 84,57,23 84,65,28
249,212,186 249,212,186 249,212,188 251,212,184 248,212,183 252,210,186 253,211,187 252,210,186 251,211,186 253,211,187 253,211,187 255,210,187 253,211,187 255,210,187 252,212,187 252,212,189 252,212,187 252,212,187 253,214,186 255,217,186 255,219,178 255,218,158 255,214,133 255,215,133 255,220,147 255,220,147 255,226,154 255,230,171 255,233,168 255,233,142 255,228,136 255,236,134 255,231,132 255,218,114 255,207,101 255,202,98 255,197,106 255,187,107 255,180,108 255,181,110 255,176,115 255,169,118 255,163,118 255,164,125 253,160,130 253,162,125 244,158,124 238,157,128 239,157,135 240,159,134 235,161,138 229,155,132 93,67,28 92,69,29 93,66,30 95,69,30 114,83,44 195,134,98 160,109,72 213,138,111 141,93,66 81,57,22 81,54,22 81,57,24
253,212,185 253,212,185 253,212,185 253,212,181 254,213,184 254,213,182 253,212,181 254,213,182 255,214,183 255,214,183 255,214,183 255,214,186 255,214,183 255,214,184 255,214,185 255,214,183 255,214,185 255,215,184 255,219,183 255,220,184 255,223,182 255,227,178 255,230,173 255,234,164 255,233,164 255,234,172 255,235,166 255,235,170 255,236,167 255,236,167 255,236,169 255,236,166 255,240,148 255,238,136 255,233,138 255,232,144 255,220,126 255,218,106 255,206,106 255,196,103 255,188,103 255,187,109 255,181,108 255,180,108 255,183,111 255,185,113 216,158,53 107,97,46 90,98,84 73,77,37 80,81,31 203,139,93 124,85,46 90,64,25 93,67,26 102,77,33 108,81,36 105,81,30 102,82,36 101,80,37 124,89,51 98,72,31 83,56,20 80,56,21
255,216,178 255,216,178 255,217,180 255,215,178 255,215,176 255,216,182 255,214,180 255,216,178 255,216,178 255,214,182 255,215,182 255,218,180 255,217,182 255,217,182 255,217,182 255,215,180 255,218,178 255,221,176 255,222,173 255,224,175 255,229,175 255,231,174 255,233,172 255,236,170 255,237,170 255,236,165 255,238,167 255,249,158 255,255,146 255,255,142 255,255,140 255,255,140 255,253,148 255,250,158 255,238,164 255,238,170 255,238,157 255,236,154 255,232,150 255,228,155 192,126,71 190,112,64 255,218,108 255,214,139 255,214,138 255,224,114 96,90,24 98,93,52 99,94,62 82,79,26 74,71,16 63,63,18 97,71,32 111,77,36 119,79,43 95,72,32 88,65,23 94,68,29 94,66,28 99,71,33 134,96,50 185,126,80 84,55,20 82,55,23
255,215,172 255,216,174 255,215,174 255,214,170 255,217,172 255,215,172 255,218,169 255,217,171 255,210,157 255,213,161 255,217,176 255,212,164 255,216,171 255,217,172 255,218,171 255,215,170 255,207,146 255,212,152 255,223,171 255,232,180 255,235,176 255,234,174 255,235,172 255,238,170 255,240,167 255,249,162 255,254,142 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,142 255,248,161 255,234,146 255,233,145 255,233,149 255,234,156 233,120,58 180,92,31 184,141,96 255,223,152 255,217,97 124,99,10 98,103,58 91,91,48 89,85,39 84,79,26 75,72,17 66,67,19 73,61,20 98,70,32 108,79,30 102,76,35 93,67,28 91,65,26 87,64,24 97,70,34 101,73,35 119,90,37 86,60,21 84,57,21
255,202,137 255,200,131 255,200,122 255,216,155 255,202,136 255,189,107 255,187,101 255,181,82 255,176,76 255,175,73 255,166,54 255,175,61 255,179,63 255,186,62 255,182,62 255,189,69 255,188,67 255,193,76 255,197,86 255,211,97 255,222,112 255,228,130 255,241,165 255,246,161 255,255,138 255,255,140 255,255,138 255,255,140 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 255,247,132 255,240,126 255,236,124 255,237,124 255,234,136 255,235,144 255,229,130 255,217,113 139,93,38 92,81,37 255,196,84 95,88,18 98,93,52 93,92,54 94,94,51 82,81,25 68,68,9 66,67,17 53,57,19 136,95,46 131,88,43 95,70,24 162,109,68 89,63,24 88,62,23 87,64,24 94,71,31 99,76,36 96,70,29 96,70,29
255,176,72 255,190,106 255,189,102 255,174,78 255,183,92 255,187,96 255,179,70 255,176,61 255,174,54 255,176,54 255,178,53 255,182,56 255,185,54 255,187,60 255,195,72 255,203,80 255,218,118 255,229,158 255,232,156 255,235,159 255,238,162 255,239,152 255,242,147 255,255,140 255,254,142 255,254,142 255,255,138 255,255,140 255,254,142 255,253,138 255,250,133 255,248,133 255,243,126 255,240,124 255,244,128 255,240,120 255,242,125 255,237,121 255,224,119 255,220,103 255,219,101 255,213,98 255,205,99 147,111,23 72,59,11 70,64,18 66,56,18 86,76,27 86,77,32 59,49,11 62,51,18 71,68,24 58,55,13 101,71,29 222,154,95 85,70,34 221,110,46 89,63,24 87,61,22 94,68,29 95,72,30 102,76,35 96,70,29 130,100,44
255,180,71 255,181,68 255,180,62 255,184,73 255,194,81 255,193,71 255,202,84 255,205,98 255,206,81 255,210,83 255,217,103 255,217,101 255,220,111 255,223,136 255,225,155 255,218,129 255,217,121 255,213,105 255,213,96 255,214,92 255,217,103 255,219,100 255,228,107 255,235,113 255,241,120 255,243,122 255,233,113 255,240,122 255,246,128 255,251,133 255,253,138 255,251,138 255,248,132 255,248,132 255,253,135 255,242,123 255,249,131 255,249,133 255,246,128 255,240,133 255,242,145 255,237,140 255,205,98 86,66,20 90,80,42 65,54,19 67,59,23 73,64,19 56,48,14 59,54,13 69,64,13 55,44,11 58,53,14 53,46,17 79,57,21 75,56,21 118,74,36 91,70,29 93,70,30 98,72,33 93,70,30 96,72,35 105,80,32 74,54,22
255,222,150 255,212,134 255,209,120 255,206,109 255,203,94 255,199,84 255,199,82 255,200,82 255,199,84 255,198,82 255,198,84 255,196,85 255,197,79 255,200,84 255,198,77 255,198,77 255,204,85 255,208,93 99,53,27 89,44,0 192,114,32 255,182,112 255,217,99 255,222,104 255,228,108 255,229,111 255,227,110 255,227,110 255,229,111 255,236,117 255,248,127 255,247,128 255,254,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,255,138 255,252,156 255,243,169 255,243,170 169,123,23 97,89,24 83,67,36 59,48,15 90,79,33 77,70,27 63,52,19 66,50,33 72,66,32 59,54,15 57,54,12 59,51,15 92,68,31 88,62,23 87,60,24 94,70,33 98,75,35 94,68,29 93,70,30 95,69,30 108,82,30 86,66,34
