171,69,51 171,69,51 171,68,53 176,73,60 175,72,57 177,72,55 172,72,58 169,74,61 169,74,58 171,75,62 171,76,63 170,75,62 169,75,59 169,75,59 168,74,58 170,76,60 168,74,56 170,73,53 172,73,52 174,72,50 177,73,49 176,75,50 172,73,50 174,72,50 171,69,47 169,70,47 175,71,47 182,73,42 187,71,38 181,72,41 178,66,38 185,68,42 183,69,40 188,70,39 185,71,44 165,66,47 169,67,47 185,70,46 193,70,41 190,72,41 184,69,45 176,68,45 151,64,50 151,64,50 164,70,52 173,73,59 163,68,55 149,62,48 133,59,52 123,53,45 114,55,50 115,59,53 129,61,57 136,62,60 134,68,63 121,64,61 122,54,52 134,61,56 110,59,60 81,41,32 99,49,43 85,64,83 47,49,76 57,61,90 87,45,62 78,60,71 50,45,47 54,45,56 107,68,82 107,133,209 52,55,93 89,84,123 72,76,118 64,55,79 84,40,30 109,54,54 85,46,43 77,44,35 92,49,32 70,35,36 95,55,57 102,61,59 104,60,61 102,61,61 106,60,62 97,56,54 91,54,51 83,46,43 85,50,51 84,49,50 80,48,43 70,43,36 66,37,31 69,45,39 73,35,37 84,45,44
171,69,51 173,71,53 169,69,53 172,72,56 178,71,53 178,72,49 176,74,56 172,74,57 174,76,59 178,78,62 182,82,68 180,81,69 175,79,66 172,78,62 172,78,62 171,77,61 170,76,58 170,73,53 172,73,52 174,72,50 178,74,50 176,75,50 176,75,50 177,76,51 172,73,50 171,74,50 168,69,46 178,72,47 186,74,44 167,71,42 178,72,45 194,76,45 197,74,45 191,73,40 182,72,46 166,66,50 161,64,44 159,62,38 181,68,45 185,69,38 178,70,45 173,67,44 158,67,50 133,60,46 125,56,43 134,61,49 138,60,48 132,58,49 131,58,44 123,54,41 108,52,46 100,51,42 113,54,47 119,57,48 125,60,52 117,53,54 95,46,37 123,52,35 53,25,27 119,47,35 89,38,30 105,43,43 74,32,35 100,82,109 42,46,61 94,54,45 50,43,46 49,45,54 97,59,63 72,40,56 74,39,56 102,48,59 89,48,59 86,39,30 97,46,38 82,42,37 75,34,32 66,32,28 111,50,43 92,53,50 101,62,61 109,64,61 113,63,57 114,65,56 120,63,60 116,62,55 111,63,57 107,57,51 95,50,47 86,47,44 82,49,42 81,50,42 89,50,47 88,48,41 72,34,36 81,42,41
179,74,57 176,74,56 179,74,55 179,74,55 183,75,52 186,77,57 188,79,59 187,80,60 185,80,59 186,81,62 185,83,65 182,84,67 174,80,64 172,77,59 170,76,58 168,74,56 167,74,53 172,77,59 172,75,55 175,76,53 180,75,54 174,75,52 175,76,53 180,79,54 174,75,52 174,75,52 170,76,55 174,77,55 172,78,53 157,71,50 159,71,53 156,72,55 152,73,52 156,73,53 160,72,54 155,69,50 150,63,47 147,63,46 142,59,42 139,59,41 137,60,41 132,60,41 135,59,46 131,59,47 122,57,47 118,58,46 118,58,46 113,58,47 113,55,45 118,56,45 110,54,46 104,50,41 114,55,48 120,55,45 137,64,52 132,61,60 109,48,32 121,55,39 77,44,48 136,45,28 87,41,27 98,52,54 182,73,53 176,74,72 89,51,45 106,57,60 52,39,47 47,45,46 112,47,39 68,34,43 61,37,43 123,59,62 62,36,42 89,53,47 119,54,46 83,32,35 88,45,39 104,54,41 78,50,39 99,56,50 115,68,59 114,65,56 118,67,57 114,67,56 125,71,62 125,71,62 121,71,58 114,64,51 102,57,52 100,55,50 100,52,48 89,51,45 91,52,49 75,43,40 57,39,38 59,40,44
180,73,53 183,76,56 188,78,56 189,79,57 191,81,59 191,81,59 191,81,59 192,84,61 195,85,61 192,84,61 189,84,63 183,81,61 179,81,64 178,80,63 178,80,63 179,84,68 176,81,65 173,78,62 173,76,56 174,77,55 176,77,58 174,77,57 174,77,55 174,77,55 176,77,56 175,78,54 174,77,55 183,82,57 184,83,58 167,74,51 171,77,56 164,78,59 161,78,58 164,76,58 160,77,57 152,70,50 149,66,49 145,65,47 146,63,46 141,64,45 143,63,45 140,65,47 142,67,51 137,65,48 127,61,47 120,55,43 114,56,44 107,54,42 116,58,48 115,53,42 109,51,39 110,52,40 117,55,42 130,58,46 125,60,48 145,62,49 50,32,31 75,34,32 82,42,37 107,42,19 100,40,26 128,50,40 88,42,42 89,41,27 77,53,57 94,51,47 57,44,52 63,49,54 101,45,37 64,43,39 103,47,52 71,21,15 47,25,19 111,55,58 108,46,37 57,33,27 101,51,47 112,62,49 82,49,42 119,64,60 121,67,60 118,67,59 119,68,58 125,71,62 124,74,61 127,73,64 122,72,59 112,61,51 107,59,53 106,58,52 100,52,48 94,56,50 81,48,48 62,41,37 55,38,41 52,35,41
183,75,50 187,77,53 189,79,55 194,79,57 196,81,57 197,82,58 197,82,58 196,83,58 194,84,58 195,85,59 195,85,61 191,84,64 190,84,61 187,82,61 189,84,65 182,83,64 180,82,65 175,80,62 172,77,59 180,82,65 180,85,67 177,84,63 185,82,67 182,82,66 179,80,59 177,80,56 180,81,58 190,82,57 191,81,55 172,78,53 173,79,58 170,79,60 167,79,59 169,75,57 165,77,57 157,74,52 155,69,48 151,68,46 151,68,48 155,69,48 154,66,46 152,66,47 148,65,45 148,65,45 143,63,45 134,59,43 124,55,42 121,56,44 126,59,50 119,57,46 117,55,44 116,56,44 123,55,37 132,60,41 133,61,47 134,61,47 147,64,51 148,65,48 117,28,13 117,51,46 95,54,54 101,44,43 154,73,64 87,44,40 110,50,38 90,53,52 60,45,55 70,51,53 78,40,34 117,56,49 115,52,48 105,54,44 77,33,32 79,41,45 89,50,49 73,43,42 89,54,55 85,57,59 92,53,52 127,68,61 134,73,66 132,73,66 132,77,66 129,74,63 122,74,60 113,66,57 118,69,58 110,66,56 116,65,57 130,67,63 114,64,60 87,49,51 66,45,43 63,44,46 56,42,44 52,41,48
189,79,55 192,79,54 194,79,55 199,82,56 203,82,57 202,83,57 203,84,58 201,83,60 199,84,60 199,86,61 199,85,58 195,85,59 192,84,59 194,84,60 188,82,59 180,81,62 181,81,65 181,83,66 185,86,67 186,86,70 187,84,69 185,82,67 188,86,68 187,85,67 185,86,67 185,83,65 186,81,60 190,84,59 194,85,56 177,80,56 174,80,62 174,83,64 175,81,60 174,81,60 170,77,56 163,73,51 158,72,51 157,71,50 156,71,47 153,68,42 156,69,42 158,68,42 155,65,41 152,67,43 148,65,43 144,62,40 132,60,43 130,59,42 137,64,50 126,59,48 124,60,45 125,59,45 137,60,43 143,64,43 135,63,42 137,66,42 140,68,49 144,67,50 143,52,35 135,53,28 123,53,47 95,47,45 76,36,27 113,50,44 99,54,47 114,61,47 51,42,53 70,51,55 127,53,46 70,44,34 67,36,28 123,50,45 92,44,28 131,72,65 134,63,60 98,44,35 129,64,56 128,63,55 137,67,59 134,69,59 134,72,63 135,73,64 133,78,67 130,75,64 123,75,61 117,69,55 116,69,58 113,69,59 117,68,57 104,61,55 82,52,51 72,49,48 72,51,51 70,46,50 61,44,47 54,40,53
190,77,54 192,79,54 193,78,54 200,81,55 202,83,57 202,83,57 204,83,58 203,82,55 203,85,62 203,88,64 199,86,61 188,82,59 186,82,58 186,80,55 185,80,59 182,83,62 185,86,67 184,87,67 182,88,67 182,88,67 182,88,67 184,87,67 184,87,67 184,87,67 181,84,62 183,84,63 185,83,61 189,85,61 190,86,60 183,82,57 183,88,72 179,84,71 177,83,60 177,82,64 170,77,54 166,76,52 163,73,51 163,73,49 161,71,45 158,68,42 158,68,42 158,68,42 158,65,40 156,66,40 152,65,40 146,63,43 136,62,39 134,62,45 132,61,42 128,60,42 129,61,41 130,58,44 139,57,37 148,62,41 149,63,42 139,60,37 136,61,41 144,64,46 137,50,36 130,54,32 115,50,27 99,44,31 120,52,34 110,42,22 113,51,42 85,50,53 51,43,51 76,52,56 84,39,34 80,40,31 101,37,36 85,41,31 96,41,30 101,46,33 125,52,47 103,45,35 136,66,60 137,72,62 134,67,58 136,69,58 137,72,62 139,74,64 134,74,64 129,71,59 122,72,57 117,67,52 120,67,55 113,64,55 104,64,59 87,55,52 82,53,49 78,53,52 74,51,50 70,47,46 62,48,53 63,45,56
190,77,52 184,74,48 188,78,54 198,81,55 203,82,55 204,83,56 202,83,55 195,83,53 193,85,60 189,85,61 185,80,59 180,78,56 173,79,56 179,80,57 179,82,60 168,80,60 171,85,64 173,87,66 175,88,65 173,88,64 166,87,64 167,89,63 168,87,60 168,86,59 170,83,58 175,81,56 183,82,57 185,84,59 187,83,59 180,83,59 182,85,63 177,86,69 177,83,60 179,85,67 172,79,54 167,77,51 165,75,49 165,72,47 164,71,46 162,69,44 161,68,43 161,68,43 161,68,43 160,67,42 154,64,38 145,64,39 136,62,39 135,60,40 131,60,43 128,60,42 129,58,41 129,58,41 133,56,37 141,58,36 150,63,40 149,63,42 145,62,45 147,65,43 129,52,35 134,50,35 118,46,25 91,36,21 110,49,33 147,53,35 114,50,33 95,55,50 51,42,53 81,59,64 179,63,32 141,46,28 146,70,48 135,40,24 129,57,45 125,63,50 125,60,50 123,61,50 135,68,59 136,71,59 136,71,59 140,70,60 139,69,61 136,71,61 129,71,59 121,66,55 116,66,53 107,63,53 110,66,54 115,67,61 97,60,57 87,53,49 83,51,48 79,51,51 73,50,47 68,47,45 62,47,55 62,45,51
171,73,47 172,74,48 174,76,50 175,77,51 182,78,52 184,78,53 180,79,52 178,80,50 178,82,55 175,82,57 175,81,56 173,79,56 172,79,56 172,79,56 172,79,56 170,83,58 173,88,62 174,87,62 175,88,65 174,87,62 178,85,62 177,84,61 177,84,61 172,79,54 172,80,52 176,83,55 179,83,54 180,84,55 187,86,59 190,84,61 176,83,60 179,87,77 174,80,62 175,82,61 168,78,54 168,75,52 163,73,47 161,74,47 161,71,45 159,69,43 156,69,42 150,68,39 153,68,40 152,65,38 148,63,37 145,64,37 140,62,36 139,61,35 133,61,42 127,59,41 124,56,38 121,56,37 126,54,35 145,58,33 150,64,34 157,64,39 153,63,39 152,67,41 115,46,31 119,46,32 129,47,22 82,34,16 82,34,20 98,38,24 122,50,36 72,48,52 51,43,49 104,69,70 157,48,28 130,54,41 161,69,57 99,41,29 106,47,40 108,49,42 125,64,59 117,63,56 138,72,58 134,67,56 137,67,57 141,69,57 137,72,62 135,70,60 128,70,60 120,67,53 106,62,50 102,58,46 103,60,54 101,62,59 95,57,51 87,53,49 90,56,54 84,54,53 84,55,51 80,52,52 71,50,48 73,50,49
172,74,48 175,76,53 176,77,54 177,80,56 177,81,54 179,81,55 178,80,52 175,82,52 172,80,52 176,86,60 175,82,57 171,78,55 171,78,55 170,80,56 174,84,60 175,85,61 177,87,63 175,88,63 179,89,67 182,88,65 177,87,63 177,87,63 179,86,63 176,83,58 176,83,55 177,84,54 180,84,55 178,85,55 179,83,56 185,87,59 175,80,62 178,83,72 169,79,57 169,79,57 168,78,54 168,75,54 163,76,51 161,74,47 158,71,44 156,66,42 148,67,40 145,64,37 150,65,39 150,65,37 141,60,33 140,62,36 137,61,37 137,58,35 132,60,41 127,59,41 124,56,38 126,55,36 135,56,33 155,63,35 154,62,32 159,65,40 154,61,38 155,65,41 106,42,27 99,42,25 125,54,37 86,33,19 112,37,19 140,57,44 139,58,47 60,38,46 51,43,51 93,56,55 143,49,31 124,41,21 82,41,23 110,45,35 94,45,34 94,45,36 117,58,53 118,57,52 125,61,46 132,67,55 128,61,50 138,66,54 126,66,52 121,66,51 120,67,55 115,64,54 104,60,50 104,59,52 95,56,53 97,57,52 93,54,51 92,55,52 87,54,45 84,52,47 86,57,53 88,55,55 84,56,54 90,57,57
