171,69,51 171,69,51 171,69,51 171,68,53 176,73,60 176,73,58 176,73,58 175,73,55 172,72,58 169,73,60 169,73,60 169,74,58 171,75,62 171,75,62 171,76,63 171,75,62 169,75,59 168,74,58 168,74,58 170,76,60 170,76,60 170,76,60 168,73,55 172,73,54 172,73,52 173,74,53 173,75,49 177,73,49 176,75,50 174,72,50 174,72,50 174,72,50 171,69,47 171,69,49 169,70,47 175,71,47 182,73,42 187,71,38 189,72,44 176,68,41 178,66,38 179,67,37 186,67,41 184,70,41 188,70,39 191,72,44 177,71,48 162,67,51 169,67,47 179,71,46 188,71,45 193,70,41 190,72,41 184,72,44 183,70,47 169,67,47 151,64,50 153,69,54 154,70,57 165,71,53 173,73,59 169,73,60 163,69,53 145,61,51 133,59,52 132,58,51 118,56,47 113,54,49 115,59,53 124,61,57 132,62,56 132,61,58 134,68,63 129,65,64 126,59,59 129,61,59 134,61,56 121,67,60 78,49,45 98,38,15 99,49,43 100,58,65 65,65,91 38,40,67 57,61,90 82,54,73 98,59,68 91,101,137 50,45,47 53,47,54 67,53,58 86,47,61 107,133,209 97,110,177 64,63,98 96,95,137 72,76,118 70,84,121 99,42,41 82,38,28 109,54,54 92,48,47 83,46,43 107,48,43 92,49,32 74,39,40 90,55,56 95,55,57 102,61,59 102,61,61 101,60,60 104,60,61 106,60,62 103,57,59 94,57,54 86,49,46 83,46,43 84,49,50 84,49,50 86,53,53 80,48,43 72,43,37 65,41,33 68,39,33 69,45,39 72,40,37 81,42,41 82,43,42
170,68,50 170,68,50 171,69,51 171,68,53 173,70,57 177,72,55 177,72,55 177,72,51 175,72,57 171,73,58 172,74,59 170,75,59 173,75,60 174,76,61 180,81,69 175,79,66 172,78,62 171,77,61 170,76,60 170,76,60 170,76,60 170,76,60 168,73,55 172,73,54 172,73,52 173,74,53 175,73,51 178,74,50 177,76,51 178,73,52 175,74,49 175,74,49 174,72,50 169,70,47 168,69,46 173,71,49 181,74,44 189,73,40 195,75,45 182,72,46 179,67,39 196,76,42 203,71,41 199,74,42 195,71,36 191,73,42 179,71,48 160,66,50 162,68,45 162,64,38 173,63,37 194,70,44 189,71,38 182,70,40 182,69,44 170,68,48 151,62,47 140,57,42 136,58,46 146,63,48 161,69,57 159,67,55 164,69,56 167,72,61 151,66,56 142,58,50 129,59,49 113,54,49 102,51,43 115,56,51 119,54,46 119,53,48 120,57,51 120,51,52 91,39,38 98,44,37 123,50,43 105,49,43 55,38,30 119,46,32 71,29,18 99,46,34 91,45,47 64,34,47 42,36,57 44,32,46 80,46,53 82,63,77 50,45,47 53,47,54 75,52,63 87,46,55 73,56,78 73,46,70 94,75,93 114,91,120 59,53,78 82,49,70 81,42,30 94,52,41 81,36,33 76,35,33 85,46,43 93,46,37 114,59,46 86,49,48 97,60,59 95,55,57 100,59,57 99,55,56 96,57,54 96,57,54 100,59,57 105,61,60 94,57,56 93,56,55 91,54,53 90,56,54 89,52,51 83,49,47 76,49,42 78,49,43 73,44,38 74,42,37 68,39,33 74,42,39 88,47,47 87,46,46
172,72,56 172,72,56 171,71,55 173,71,53 175,72,57 177,73,49 180,73,53 179,73,48 179,74,55 177,75,57 174,74,58 178,76,58 183,81,63 185,83,65 182,82,68 179,80,68 176,81,65 172,78,62 172,78,62 171,77,61 171,77,61 171,77,61 171,76,60 173,73,57 172,73,52 173,74,53 175,73,53 178,74,50 174,76,50 176,78,52 177,76,51 177,76,49 174,75,54 174,75,54 172,75,53 171,74,50 175,74,49 178,74,50 179,75,51 170,73,53 172,67,48 168,71,47 167,68,45 161,64,42 166,67,46 170,68,46 165,68,48 159,68,51 155,64,47 154,63,46 152,61,42 155,60,42 157,59,33 152,59,36 158,61,39 165,66,45 154,63,46 140,57,42 127,58,45 120,55,47 118,56,45 119,54,42 115,57,47 115,54,47 120,55,45 118,56,45 112,50,41 106,52,45 102,53,44 102,51,43 122,57,49 126,61,51 127,60,51 115,54,47 97,46,47 97,43,34 123,51,30 121,64,61 49,14,15 106,46,21 113,48,38 78,38,33 70,50,62 59,61,86 132,64,62 75,42,61 88,55,59 77,52,53 50,43,46 54,43,52 83,55,55 96,49,56 59,40,47 57,43,58 92,44,61 95,70,95 90,45,51 85,45,38 104,46,52 113,50,46 86,41,38 91,52,49 93,47,47 82,42,37 90,41,32 88,50,44 103,63,58 109,61,59 111,63,57 118,68,55 117,67,52 114,64,51 116,63,51 121,63,53 114,63,53 111,60,50 104,53,43 98,55,47 96,53,45 91,52,49 98,55,51 82,46,40 80,43,40 83,42,40 87,47,38 72,40,35 75,41,39 77,43,41
180,75,58 180,75,58 177,75,57 180,75,56 180,75,56 185,76,56 187,79,56 189,80,60 189,80,60 189,81,58 186,79,61 187,82,61 189,84,65 187,85,65 182,82,66 179,81,66 172,78,62 171,77,59 171,76,58 169,75,57 168,74,56 168,74,58 173,75,58 169,75,57 173,76,56 173,76,54 175,76,53 178,73,52 174,75,52 174,75,52 177,75,53 178,77,52 175,76,53 174,75,52 175,76,53 170,76,55 175,78,56 175,81,56 174,81,56 159,73,52 163,75,57 158,74,57 156,73,56 153,74,53 156,73,53 163,75,57 156,70,51 153,66,50 150,63,47 150,63,47 145,62,45 144,61,44 140,60,42 136,61,41 138,61,42 131,59,40 136,60,47 132,59,47 131,59,47 124,59,49 117,57,45 119,59,47 116,58,46 111,58,46 114,56,46 115,55,43 128,63,55 107,51,43 104,50,41 105,51,44 118,56,47 126,53,44 135,62,50 131,59,47 89,33,36 105,44,28 112,46,30 139,65,60 75,27,13 129,58,37 81,35,21 90,49,47 109,61,57 157,48,28 160,58,56 102,41,34 102,53,54 81,60,58 53,40,48 56,45,52 91,63,63 122,57,49 77,43,52 59,41,38 98,49,52 156,70,67 60,34,40 70,45,42 120,47,35 121,56,48 80,29,32 89,47,50 103,49,40 114,55,48 77,49,38 97,57,52 118,71,62 114,67,58 114,65,56 118,67,57 117,68,57 119,69,56 124,70,61 121,67,58 125,70,59 117,67,54 117,67,54 109,59,53 99,56,50 107,57,53 101,53,49 94,54,49 95,52,48 89,50,47 74,42,39 60,39,37 58,39,41 57,38,45
180,73,53 182,77,56 183,76,56 189,79,57 189,79,57 190,80,58 191,81,59 193,83,61 191,81,59 193,83,61 193,85,62 194,84,60 192,84,61 190,85,64 185,83,61 180,81,62 179,81,64 178,80,63 178,80,63 179,81,64 179,84,68 179,84,68 178,80,65 172,77,59 173,76,56 174,77,55 172,78,60 178,79,60 174,77,57 173,79,58 175,78,58 175,76,53 176,77,56 175,76,55 176,78,52 177,80,58 183,82,57 184,83,58 182,83,60 170,77,56 171,77,56 167,76,57 160,77,57 161,78,58 164,76,58 164,78,59 156,73,53 152,69,52 149,66,49 147,64,47 145,65,47 145,62,45 141,64,45 141,64,45 141,64,45 142,65,48 142,67,51 137,65,48 135,62,48 126,60,46 120,55,43 116,56,44 112,57,44 104,54,41 116,58,48 116,56,44 119,54,44 112,54,42 110,52,40 116,56,46 121,57,42 128,59,46 125,60,48 125,59,54 125,65,55 52,34,33 75,34,32 113,46,46 83,32,22 122,49,21 100,40,26 105,45,43 141,51,45 83,37,37 89,41,27 78,42,34 88,57,49 78,53,50 57,44,52 55,42,50 88,55,57 100,44,36 64,43,39 95,54,68 101,41,31 89,19,13 47,25,19 75,38,35 129,50,45 113,51,42 57,33,27 92,46,48 120,61,54 121,53,49 82,49,42 117,62,60 124,68,60 121,67,60 118,67,59 118,69,58 126,72,63 126,73,61 124,74,61 126,73,61 121,72,61 123,73,60 112,61,51 106,58,52 109,61,55 115,63,58 100,52,48 92,52,47 89,51,45 79,46,46 62,41,37 55,38,39 56,39,42 52,35,41
182,74,51 183,77,54 186,78,55 189,79,55 191,81,57 193,78,54 193,80,57 194,79,57 197,82,60 197,84,59 195,85,61 195,85,59 195,85,59 193,85,62 190,84,61 189,84,63 186,81,60 187,82,63 185,83,65 184,82,64 182,82,66 181,83,66 179,84,68 172,78,62 173,78,62 175,80,64 176,81,65 177,83,67 176,82,64 183,80,65 180,81,62 178,79,60 178,81,59 175,78,56 177,80,56 180,81,60 187,81,58 190,82,57 190,85,55 171,77,54 170,77,54 169,79,57 168,77,58 164,78,59 165,77,57 166,78,60 160,77,57 152,73,52 153,70,50 150,68,48 149,67,47 149,66,49 149,66,46 152,66,47 151,64,48 147,64,47 147,65,45 146,64,44 146,64,44 136,59,42 128,59,44 122,57,45 118,56,43 113,55,43 119,57,46 119,57,46 115,55,43 116,56,44 113,55,43 116,54,41 122,56,40 131,59,42 133,61,49 127,58,45 145,62,49 162,61,54 134,56,57 85,58,72 64,37,51 53,29,38 62,34,34 81,41,36 95,45,39 78,23,23 71,33,25 100,41,36 122,62,62 90,57,59 59,46,56 56,45,52 83,59,63 102,43,36 158,66,52 60,38,32 90,45,40 81,36,33 66,32,30 79,38,38 97,54,48 99,42,41 64,27,26 89,43,43 104,56,54 106,51,51 94,43,44 125,62,58 134,68,63 121,64,61 123,69,62 126,73,61 130,71,64 130,75,64 123,74,63 118,70,56 113,69,59 122,72,59 110,66,56 101,59,48 127,71,65 125,64,59 107,53,46 106,56,52 79,47,44 67,46,44 62,43,45 59,42,48 51,39,41 50,37,45
186,78,53 187,77,51 191,78,55 193,80,55 196,81,57 199,81,58 200,82,59 199,81,58 201,83,60 200,83,57 199,84,60 198,85,60 198,85,60 194,84,60 196,86,62 194,86,61 193,85,60 194,86,63 192,85,65 191,84,64 182,83,64 182,83,64 177,80,60 173,79,58 179,81,64 181,83,66 182,84,67 184,86,69 180,85,67 187,85,67 185,86,67 185,85,69 181,82,63 179,80,59 181,82,59 183,81,59 190,82,57 194,85,56 193,86,56 175,78,56 178,80,63 172,81,64 171,78,57 172,78,60 168,77,58 172,81,62 162,76,55 159,74,50 156,70,49 154,71,49 153,70,48 151,68,46 155,70,46 154,67,44 153,66,43 153,66,43 152,65,42 151,65,44 150,64,43 146,64,44 138,61,42 134,61,47 125,56,41 132,60,48 136,63,54 126,59,48 118,56,43 120,58,47 118,56,45 124,55,42 145,62,45 136,61,41 132,60,46 134,61,47 142,67,49 143,67,45 144,64,46 135,48,21 152,55,35 133,48,24 128,48,32 94,39,26 94,42,39 62,38,32 84,29,25 70,35,22 115,59,51 77,59,68 55,42,52 56,45,52 103,61,64 84,36,30 73,45,32 95,47,41 83,38,31 94,37,34 95,52,48 70,33,32 69,33,46 67,39,41 65,40,41 74,34,38 79,39,30 98,46,41 112,56,48 127,72,61 146,76,70 138,75,69 135,73,64 129,74,63 132,76,68 128,75,63 121,73,59 118,70,54 116,67,56 118,72,58 105,61,51 110,61,52 119,65,58 116,61,57 96,59,56 80,50,49 73,43,44 66,45,45 64,45,49 63,44,48 52,39,47 51,40,49
189,79,55 191,78,53 195,83,55 196,82,55 201,81,58 203,81,59 203,81,59 203,81,59 203,83,60 204,82,60 201,83,60 199,85,58 199,87,59 198,85,60 198,85,60 194,84,60 192,84,59 192,84,59 192,84,57 186,82,56 180,81,62 182,83,64 182,82,66 182,82,66 186,87,68 187,88,69 187,88,69 189,86,71 188,85,70 189,87,69 186,87,68 186,87,68 187,85,65 185,83,63 186,81,62 186,81,60 191,85,62 192,85,55 197,85,57 177,83,62 175,81,63 177,85,71 176,82,61 178,81,59 174,84,60 174,81,60 169,76,53 161,74,51 160,72,52 158,73,49 158,71,46 157,70,45 154,67,42 153,68,40 158,68,42 158,68,42 155,65,41 156,66,42 151,66,40 149,64,40 144,62,40 136,61,41 131,59,42 133,61,42 134,62,45 127,58,43 128,59,46 125,59,43 127,58,45 131,59,42 147,64,44 147,64,42 140,61,40 135,59,37 143,67,45 141,66,48 146,66,50 125,50,32 126,47,26 135,52,32 108,50,38 71,37,35 101,41,31 92,36,28 95,54,38 82,44,36 137,53,45 80,56,62 45,41,50 49,43,50 103,62,62 102,48,39 92,43,34 83,43,36 73,43,28 119,58,51 77,40,25 129,59,49 143,69,44 133,56,39 118,55,33 118,56,47 122,72,59 122,64,54 131,71,59 135,70,60 136,71,59 134,72,63 137,75,66 132,72,60 130,75,62 128,75,61 122,74,60 114,68,54 120,72,58 115,68,57 113,66,57 115,67,53 107,62,57 92,58,56 84,51,51 78,48,49 76,51,50 73,50,51 70,47,48 64,45,47 59,46,56 52,38,51
190,77,54 192,79,56 190,80,54 193,78,54 200,81,55 201,82,56 203,84,58 202,83,57 204,83,58 204,83,56 203,84,56 203,85,62 203,88,64 198,83,61 194,84,60 188,82,57 186,82,58 186,82,58 186,80,57 186,81,60 182,83,62 183,84,63 185,86,67 184,87,67 182,88,67 184,87,67 182,88,67 182,88,67 184,87,67 182,88,67 184,87,67 185,86,67 181,84,62 182,85,63 182,83,60 188,86,64 189,85,61 190,86,60 191,87,61 181,84,62 183,88,72 181,90,73 180,83,63 178,84,61 177,82,64 175,81,58 167,77,53 165,75,51 163,73,51 163,73,49 162,72,46 161,71,45 158,68,42 159,69,43 158,68,42 159,69,43 158,65,40 157,64,39 155,65,41 151,64,39 146,63,43 140,61,40 132,60,41 133,61,44 132,61,42 128,60,42 128,60,42 129,61,41 130,58,44 133,58,42 145,59,38 146,64,39 149,63,42 145,63,41 134,60,35 139,64,44 144,64,46 134,51,36 127,51,29 119,54,31 115,50,27 130,48,28 94,46,40 121,53,35 110,42,22 103,51,32 100,43,40 61,47,52 51,43,51 52,41,48 102,61,61 84,39,34 80,40,31 81,36,29 89,39,37 95,42,26 96,41,30 110,48,37 105,52,40 123,50,45 103,45,35 125,60,52 135,70,62 137,72,62 134,67,58 135,68,57 142,72,62 141,76,66 139,74,64 137,75,64 136,76,64 126,71,60 122,72,57 117,69,53 118,65,51 119,66,54 113,64,55 115,65,59 97,61,55 88,56,53 82,53,49 80,52,50 78,50,50 73,50,49 70,47,46 63,46,49 62,44,53 61,43,54
192,79,54 190,77,52 183,73,47 191,81,57 198,81,55 203,84,58 204,83,56 203,82,57 202,83,55 197,83,54 197,88,59 194,86,61 191,87,63 190,84,59 186,81,60 178,81,59 175,81,58 178,81,59 180,81,58 177,80,58 168,80,60 169,83,62 170,84,63 171,86,62 174,87,64 172,87,63 167,85,63 165,86,63 165,87,61 167,86,61 167,85,58 167,82,56 167,80,55 170,77,52 177,81,54 183,82,57 184,83,58 185,84,59 189,85,61 179,81,55 186,89,67 179,90,75 181,84,64 178,84,61 178,84,66 173,79,54 170,77,52 166,76,52 163,73,47 163,73,47 165,72,47 164,71,46 162,69,44 161,68,43 161,68,43 160,67,42 161,68,43 158,65,40 158,66,38 153,63,37 145,64,39 138,62,40 136,62,39 135,60,42 131,60,43 130,59,42 128,60,42 130,59,42 130,59,42 131,59,42 143,61,36 140,58,36 152,65,42 151,64,41 147,64,42 145,62,45 146,64,42 122,51,32 131,51,35 121,54,29 119,47,26 135,55,23 73,38,25 117,56,40 150,56,38 108,58,45 129,56,47 56,48,56 49,40,51 48,41,51 108,57,49 181,65,34 153,58,40 135,63,44 194,69,48 124,52,40 129,57,45 115,50,38 119,52,41 124,59,49 125,63,52 122,57,47 137,70,61 139,74,62 134,69,57 138,68,58 140,70,60 139,69,61 135,70,60 134,72,61 126,71,58 121,68,52 115,65,52 114,65,54 111,64,55 110,66,54 114,66,60 104,64,59 92,58,54 87,55,50 84,52,49 82,52,51 79,51,49 74,51,48 68,47,45 63,49,51 65,47,56 64,45,52
