50,48,30 60,53,37 73,62,43 95,54,34 92,75,65 82,63,51 171,149,152 84,67,59 64,50,34 63,59,38 49,45,28 110,89,76 82,63,49 221,187,194 147,126,115 174,151,152 209,185,189 212,186,192 209,187,192 210,185,186 255,214,125 255,208,135 255,210,107 255,212,122 255,216,149 255,210,177 252,207,174 228,197,189 218,191,184 246,198,169 233,195,185 208,186,194 221,193,193 211,187,193 255,214,136 255,213,127 255,203,128 255,201,136 252,205,171 255,208,128 255,197,111 255,203,117 255,207,120 255,207,127 255,204,119 255,203,125 255,199,122 255,207,125 255,202,143 255,206,132 255,201,163 225,188,185 224,183,181 199,181,192 202,181,198 201,186,196 204,184,194 204,186,197 202,182,194 201,183,194 200,181,195 200,181,195 197,181,198 198,182,197
53,44,27 43,40,27 62,47,36 86,62,36 45,34,27 67,56,39 170,145,142 194,176,175 125,112,109 60,49,42 39,41,24 45,44,35 45,44,33 62,52,42 115,106,91 89,71,29 161,134,127 207,188,195 206,189,195 209,185,191 209,187,190 208,184,190 209,185,191 208,184,190 207,188,192 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,194 207,185,193 210,184,188 211,184,196 211,184,198 209,183,192 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 208,183,195 205,186,193 210,182,199 210,184,193 210,184,188 204,185,189 205,185,197 206,183,194 207,184,195 207,185,193 206,187,194 206,187,194 205,187,196 206,186,196 204,187,193 206,186,196 207,190,196 204,184,194 204,184,194
40,47,31 31,39,27 26,32,23 38,39,29 143,127,112 151,141,131 48,50,33 111,99,99 50,43,41 45,39,32 52,46,37 48,50,33 47,48,25 100,78,40 69,58,39 91,72,35 106,80,55 222,192,195 216,191,192 219,191,193 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 214,189,188 215,186,191 216,188,190 215,187,189 216,187,192 213,187,191 214,188,192 216,191,190 215,186,191 216,187,192 212,189,190 216,190,194 214,188,194 214,188,194 214,188,194 213,187,193 212,188,192 214,188,197 213,186,198 214,188,194 213,187,193 212,186,190 212,186,192 211,187,193 214,188,194 213,191,196 212,188,194 217,191,197 210,186,195 211,187,193 211,188,189 215,185,188 213,184,191
34,35,25 30,36,27 24,25,17 36,37,29 112,95,87 166,144,136 143,127,112 133,111,93 63,55,44 48,44,27 40,42,27 39,38,27 60,49,30 61,53,29 98,79,44 100,73,41 145,121,99 210,181,177 220,191,187 221,191,190 220,191,187 222,190,187 222,190,187 219,191,189 222,190,187 222,190,187 220,191,187 219,192,187 220,192,190 220,191,187 220,190,189 220,190,189 220,190,193 221,191,192 220,190,189 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 220,190,189 220,190,191 220,190,191 220,190,189 220,190,189 221,191,190 220,190,191 220,190,191 223,190,192 222,189,191 220,190,189 221,192,188 222,192,193 229,190,187 223,190,190 236,176,176 235,173,175 234,170,169 239,171,167 238,164,162 225,175,171 232,168,171
34,35,27 30,30,25 41,42,32 25,27,22 46,45,36 85,76,68 205,176,170 153,139,125 56,50,45 44,38,33 34,43,24 31,32,22 26,32,23 46,48,31 84,65,40 100,77,35 176,146,129 229,196,189 229,196,187 229,196,185 227,194,185 227,194,185 227,194,183 227,194,185 226,195,187 237,196,180 246,194,164 239,193,165 229,193,185 231,195,189 231,195,189 229,193,187 227,194,187 226,193,184 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 254,196,161 247,195,174 241,189,168 227,193,189 244,186,172 242,175,164 231,176,172 229,191,185 228,190,184 230,187,181 233,190,184 225,191,187 255,198,132 255,165,136 255,167,144 255,162,146 252,160,148 255,160,147 252,160,150 242,155,141 244,171,157 249,173,160 174,131,112 95,69,48 83,66,38
33,34,24 46,42,32 47,48,40 46,47,35 36,37,29 50,46,36 84,68,55 194,168,158 84,70,52 112,86,45 40,42,27 30,33,25 32,37,31 32,31,20 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 237,196,178 255,194,154 255,200,132 255,220,147 255,213,158 255,202,159 255,213,158 233,199,181 248,204,178 255,211,150 255,222,144 255,223,137 255,222,137 255,215,130 255,202,126 255,199,121 255,185,120 255,176,125 255,176,126 255,170,126 255,165,131 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,156,147 241,163,153 248,165,150 245,153,141 243,155,148 241,157,149 243,161,157 242,160,156 242,160,156 245,163,157 162,113,93 93,73,43 83,65,35 81,60,33
37,36,29 51,42,25 44,41,26 50,40,30 61,52,33 87,68,41 105,86,61 120,96,61 86,70,39 108,88,42 43,38,24 48,45,32 36,42,29 35,41,28 82,71,36 80,64,31 108,81,36 182,150,120 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 237,199,178 237,201,181 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,215,145 255,219,126 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,162,132 255,156,134 255,163,133 255,164,137 255,163,140 255,164,137 255,166,143 255,166,143 255,163,145 255,159,149 120,87,62 96,68,39 84,64,34 82,62,32
39,35,25 42,37,36 44,38,33 90,75,37 69,64,50 64,61,37 105,94,75 69,58,39 69,58,39 85,70,34 95,80,40 47,45,25 81,63,33 51,43,21 83,60,31 96,72,35 91,72,35 90,73,38 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 249,203,173 250,204,174 249,203,175 249,203,173 246,200,174 248,201,178 246,202,176 248,202,176 248,202,174 249,203,177 251,204,172 255,209,173 255,221,169 255,221,167 255,212,166 255,222,135 255,220,143 255,214,163 255,209,161 255,213,145 255,213,133 255,191,122 255,189,121 255,188,121 255,187,125 255,183,126 255,175,123 255,170,123 255,175,123 255,181,125 221,144,109 109,85,50 104,75,44 85,65,33 84,61,30
46,39,23 66,62,41 61,52,37 58,62,45 58,56,36 42,47,27 36,40,25 43,45,30 57,48,31 87,65,31 103,81,34 96,72,35 88,69,34 86,62,27 93,66,32 88,69,44 83,54,30 89,68,43 80,56,30 83,64,41 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,204,170 255,203,171 255,203,171 255,203,172 254,202,170 255,204,169 255,204,170 253,204,166 255,205,168 255,209,167 255,206,161 255,212,149 255,214,128 255,214,127 255,213,145 255,203,161 255,201,157 255,203,161 255,202,135 255,200,136 255,187,110 255,192,103 255,174,101 255,168,109 255,165,110 255,169,112 255,168,115 255,165,112 255,166,118 255,165,124 103,87,54 107,85,51 99,76,47 92,70,36 106,72,42 84,60,27
56,61,41 74,56,35 54,49,35 56,57,38 61,54,38 36,37,27 49,46,31 33,39,28 67,50,24 72,56,25 98,76,40 104,79,31 91,72,35 84,60,27 77,58,35 84,62,26 196,137,89 81,66,46 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,215,162 255,221,156 255,221,154 255,209,165 255,212,158 255,220,153 255,217,140 255,229,137 255,228,138 255,232,156 91,75,31 90,74,32 255,218,147 255,210,121 255,210,118 255,205,114 255,210,111 255,199,111 255,195,105 255,191,115 255,183,116 255,172,109 255,174,119 255,166,118 255,167,119 255,168,128 121,85,54 104,86,54 106,81,53 99,74,44 91,67,32 90,74,43 84,59,29
51,51,35 61,57,40 52,56,39 48,50,33 46,50,35 31,32,24 46,43,30 58,50,28 67,52,32 70,56,29 82,64,32 119,92,47 80,57,26 80,55,27 80,56,30 75,57,27 75,58,32 75,56,31 80,61,34 102,79,37 92,61,22 255,206,165 255,211,163 255,211,163 255,211,163 255,211,163 255,211,163 255,210,163 255,211,164 255,212,164 255,214,168 255,214,166 255,217,163 255,219,158 255,224,149 255,234,142 255,233,135 255,224,141 255,236,135 255,236,147 91,87,25 85,80,39 86,77,32 86,79,22 255,220,129 255,195,113 169,104,49 255,210,125 255,199,120 255,194,131 255,201,134 255,193,126 255,187,113 255,181,114 255,182,120 255,176,115 149,112,72 109,85,52 103,78,48 105,80,50 101,74,42 103,79,46 105,74,51 242,151,111
55,53,33 45,54,35 49,49,33 51,47,37 41,44,32 48,50,35 42,51,34 41,42,21 44,48,31 62,52,28 102,80,31 110,85,37 77,58,35 76,56,24 82,65,41 79,64,42 76,59,35 75,58,34 106,81,64 90,68,30 228,181,129 255,206,163 255,220,177 255,216,165 255,212,161 255,214,157 255,213,149 255,215,164 255,218,164 255,218,165 255,219,162 255,219,162 255,228,150 255,223,146 255,224,159 255,229,157 255,232,162 255,222,158 255,222,163 127,108,53 97,90,33 92,85,28 88,82,36 85,82,31 112,83,18 255,230,173 255,224,150 255,228,134 255,227,130 255,222,141 255,215,143 255,209,143 255,195,118 255,190,115 255,207,121 255,205,127 139,99,65 108,84,49 106,82,49 102,75,43 102,79,39 108,76,44 95,81,54 106,70,37
