242,179,144 249,186,151 243,180,147 243,179,151 244,180,152 246,187,157 244,185,155 240,181,153 244,186,160 241,185,161 237,179,153 234,174,149 239,176,154 233,177,155 230,174,148 241,168,140 234,163,142 239,160,137 236,163,135 235,164,138 228,165,143 228,165,141 227,167,142 228,166,139 229,166,144 221,165,143 227,164,140 233,169,143 230,174,152 233,173,152 233,170,146 237,170,145 229,173,151 230,172,150 226,172,152 217,169,151 227,171,149 231,173,151 229,170,142 143,112,61 89,78,43 76,73,58 70,65,51 72,65,49 168,143,126 108,75,38 56,48,35 54,48,39 48,48,34 58,49,43 109,86,46 79,65,38 104,79,33 95,73,37 69,55,28 47,47,31 80,64,31 74,60,31 95,70,24 111,84,39 79,59,29 43,46,26 69,68,43 66,48,29
255,201,163 255,201,163 255,202,166 255,201,163 255,200,164 252,193,163 255,196,166 252,200,170 249,198,170 247,199,172 244,196,178 240,197,178 238,197,179 239,196,179 239,195,183 236,198,181 235,197,180 235,192,173 234,193,173 236,195,179 231,196,183 229,194,181 223,193,178 226,193,182 225,192,181 219,194,177 225,190,177 233,191,178 223,190,181 222,190,185 214,190,184 214,190,184 213,188,185 213,188,185 209,188,186 212,187,186 210,188,182 211,187,181 208,187,185 202,173,140 122,100,55 71,61,39 73,65,52 62,58,41 100,87,66 130,100,56 99,77,43 56,51,37 48,48,34 49,40,36 91,74,39 122,91,40 89,65,30 49,46,20 52,54,37 57,56,31 71,53,34 83,66,38 107,85,38 29,34,28 58,43,23 52,55,35 44,46,29 35,35,21
255,202,160 255,202,160 255,202,158 255,203,160 255,203,162 255,202,166 255,202,164 255,200,165 254,200,166 255,200,171 251,200,172 249,201,172 246,200,174 242,193,171 238,187,163 237,189,162 243,195,177 236,188,170 237,194,177 232,191,173 237,195,182 230,193,178 225,179,161 233,184,162 228,190,173 225,195,178 226,194,180 226,193,182 226,190,182 221,186,173 222,189,180 221,193,184 219,192,185 219,192,185 216,192,184 215,193,187 214,193,189 214,193,189 211,188,187 169,144,96 73,54,40 61,58,43 61,51,39 68,63,49 78,64,46 87,74,53 83,61,41 90,74,43 88,70,51 50,46,36 97,78,43 104,85,32 108,88,38 98,78,32 79,62,34 95,73,39 65,51,26 54,47,31 47,45,23 36,37,25 90,75,39 49,54,34 31,34,22 29,31,26
255,201,157 255,201,157 255,202,159 255,202,159 255,204,161 255,204,161 255,202,164 255,202,166 255,196,162 249,188,156 254,196,163 252,186,156 243,176,149 237,172,149 241,176,153 236,176,151 244,179,156 236,171,148 238,178,153 236,180,154 239,191,166 235,177,151 239,171,151 233,163,139 237,172,149 234,162,141 237,181,157 233,190,171 229,194,181 226,194,180 229,197,183 229,196,187 223,195,184 222,194,181 220,193,186 220,192,183 221,193,184 219,192,185 221,192,186 197,165,135 67,58,43 62,52,40 65,57,44 64,54,44 70,62,49 77,66,47 68,56,44 130,97,47 86,68,38 97,79,35 113,92,51 114,88,38 118,95,35 111,86,38 107,87,41 117,86,37 73,61,31 57,48,29 36,42,31 32,33,23 51,49,31 39,40,28 31,33,28 34,38,23
255,202,151 255,201,155 255,203,156 255,202,158 255,202,159 255,204,162 253,196,156 253,183,150 251,181,150 255,182,152 255,184,154 249,176,148 244,168,144 251,181,157 252,194,168 245,192,165 245,189,163 245,189,163 241,200,169 243,198,175 244,203,183 243,202,182 244,198,180 242,200,178 240,200,177 240,197,178 239,201,180 237,199,178 236,200,180 235,198,183 233,196,181 235,198,185 227,195,181 227,195,181 225,195,180 225,194,184 223,195,184 222,194,185 221,193,184 221,186,171 80,65,43 65,58,42 62,52,40 62,50,40 76,62,48 85,72,49 87,68,45 142,114,56 108,90,46 122,97,49 105,80,34 95,80,42 110,90,40 79,63,21 101,73,35 121,99,50 100,88,49 78,69,40 39,41,26 32,34,29 48,44,36 33,34,26 41,44,34 32,35,25
255,202,152 255,201,151 255,191,141 255,181,133 255,178,130 255,178,128 255,173,126 255,175,125 255,175,131 255,174,126 255,176,137 255,192,160 255,202,166 253,204,168 254,202,170 253,203,172 253,201,169 255,201,163 250,202,173 255,200,166 250,191,163 242,184,158 246,200,170 248,202,176 247,202,179 246,201,180 246,200,182 245,202,183 240,197,178 240,199,179 242,196,180 236,200,180 236,198,179 236,200,182 233,196,181 133,83,50 223,184,170 228,194,174 104,86,44 80,72,38 70,66,31 62,53,34 76,65,50 63,52,37 65,50,39 88,74,45 99,83,52 119,99,49 65,66,47 58,51,35 81,67,40 111,91,32 108,87,35 135,99,39 123,99,44 95,81,38 76,69,40 89,72,33 61,57,36 41,41,27 57,53,45 31,33,28 25,28,20 30,31,21
255,180,123 255,181,123 255,181,127 255,180,125 255,180,125 255,180,122 255,180,123 255,180,127 255,173,124 255,171,127 255,172,125 255,174,127 255,177,126 255,174,126 252,178,140 255,195,157 255,192,149 255,185,145 255,185,144 255,184,143 255,176,137 255,180,139 255,179,143 253,181,144 255,182,150 251,192,162 252,201,173 248,202,172 250,195,164 242,196,170 244,202,180 245,197,168 240,198,174 241,200,180 244,203,183 59,43,12 83,59,6 78,73,30 73,71,38 82,80,51 80,77,35 74,73,19 75,72,21 75,57,36 79,64,44 76,62,44 135,114,60 109,87,40 42,49,31 25,33,21 46,47,39 52,43,26 106,84,35 108,86,37 109,87,38 96,85,50 95,80,42 50,48,30 72,64,40 61,53,31 58,57,48 27,29,24 23,25,20 29,32,24
255,182,121 255,181,120 255,181,122 255,181,120 255,180,120 255,175,120 255,180,124 255,180,125 255,179,130 255,179,129 255,179,128 255,180,130 255,182,132 255,190,145 255,203,164 255,202,165 255,204,170 255,204,170 255,204,167 255,203,167 255,200,163 255,201,161 255,204,168 255,204,169 254,202,170 255,202,171 255,203,171 255,203,171 254,204,173 252,205,173 254,203,175 249,203,173 246,202,176 247,202,179 249,196,182 75,46,22 52,49,23 68,63,20 74,68,22 78,76,29 82,83,35 82,78,30 79,78,22 81,77,29 59,49,39 59,48,41 130,110,49 132,107,50 44,48,31 33,39,26 48,55,37 38,40,25 111,87,32 111,87,36 93,78,42 35,38,28 41,47,34 59,52,32 56,48,35 41,38,25 54,55,45 56,52,31 32,35,27 38,42,27
255,198,140 255,199,141 255,198,142 255,200,145 255,202,151 255,202,153 255,206,153 255,202,157 255,205,157 255,203,157 255,202,157 255,202,159 255,204,163 255,206,161 255,205,159 255,207,165 255,206,169 255,203,166 255,203,168 255,203,166 255,204,166 255,204,166 255,204,166 255,205,164 255,204,168 255,204,168 255,204,168 255,205,169 253,203,170 247,200,168 229,186,151 254,204,171 251,204,170 253,203,170 207,158,93 142,101,44 67,46,21 76,64,34 78,71,30 74,70,22 74,67,26 63,55,19 56,46,8 50,43,16 87,84,19 60,53,35 118,92,40 84,77,38 38,42,27 48,55,37 50,52,35 114,88,36 106,84,37 80,67,35 79,62,34 43,46,24 37,41,26 53,59,46 45,54,35 40,42,27 52,51,44 50,48,30 39,43,28 42,46,29
255,203,145 255,203,145 255,202,147 255,204,149 255,203,149 255,202,153 255,203,153 255,205,155 255,206,155 255,206,155 255,206,157 255,206,155 255,205,159 255,205,159 255,206,161 255,205,163 255,204,163 255,204,163 255,205,163 255,204,167 255,204,167 255,204,167 255,204,169 255,204,167 255,204,167 255,204,167 255,205,169 255,205,167 135,113,75 93,72,61 88,72,55 252,203,165 255,206,166 178,133,85 241,160,56 64,60,23 62,49,17 69,59,21 76,67,22 77,66,22 68,57,24 58,46,18 61,54,15 59,52,21 61,50,17 91,86,31 48,39,12 91,73,31 46,43,28 36,43,27 32,35,25 75,64,29 54,50,31 61,59,39 41,48,30 40,48,27 41,48,30 45,54,35 41,50,31 42,50,36 40,40,35 48,45,30 41,43,28 34,37,27
255,203,143 255,203,145 255,202,147 255,202,147 255,203,147 255,202,149 255,203,153 255,203,149 255,206,154 255,206,156 255,206,157 255,206,157 255,206,157 255,206,157 255,206,161 255,205,161 255,205,161 255,205,165 255,204,163 255,207,165 255,206,169 255,208,166 255,208,166 255,206,169 255,207,170 255,209,166 253,198,157 197,149,104 123,95,57 83,65,46 84,68,51 105,80,50 179,135,93 197,150,87 238,149,50 66,61,22 63,56,15 74,62,21 77,67,25 88,70,26 72,60,21 70,51,24 53,44,17 57,48,19 70,57,23 41,34,5 72,58,31 99,79,33 79,66,34 78,76,43 34,40,27 53,47,24 83,66,31 90,78,48 34,40,27 27,30,20 44,51,33 52,61,42 34,41,23 39,47,35 56,65,46 78,64,37 48,50,35 44,47,35
