47,48,29 58,54,37 72,63,44 95,57,36 93,73,64 82,63,51 173,151,154 83,66,58 64,50,34 63,59,38 49,45,28 111,90,77 82,63,49 218,184,191 145,124,113 174,151,152 209,185,189 212,186,192 212,186,190 210,185,186 255,214,125 255,208,135 255,210,107 255,212,122 255,216,149 255,210,177 252,207,174 228,197,189 218,191,184 246,198,169 233,195,185 208,186,194 221,193,193 211,187,193 255,214,136 255,213,127 255,203,128 255,201,136 252,205,171 255,207,130 255,197,111 255,203,117 255,207,120 255,207,127 255,204,119 255,203,125 255,199,122 255,207,123 255,202,145 255,206,134 255,201,163 225,188,185 224,183,181 199,180,194 202,181,198 201,186,196 201,183,194 203,185,196 204,183,198 204,184,196 202,181,196 200,181,197 197,181,196 198,182,197
52,45,27 41,41,27 60,48,36 84,63,36 47,34,27 67,56,39 170,145,142 194,176,175 125,112,109 59,48,41 39,41,24 42,41,32 42,41,30 60,50,40 115,106,91 89,71,29 161,134,127 207,188,195 206,187,194 210,186,192 209,187,190 208,184,190 209,185,191 208,184,190 207,188,192 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,185,196 209,185,194 206,187,194 207,185,193 210,184,188 211,184,196 211,184,198 209,182,194 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 208,183,195 205,186,193 210,183,197 210,183,195 210,184,190 204,185,189 205,185,197 206,183,194 207,184,197 204,185,192 206,187,194 205,186,193 204,186,195 205,186,193 205,185,195 206,186,196 204,187,190 204,184,194 204,184,194
42,46,31 32,38,27 27,30,22 36,39,29 145,126,112 151,141,131 48,50,33 114,102,102 48,41,39 45,39,32 52,46,37 48,50,33 47,48,25 100,78,40 70,60,38 91,72,35 106,80,55 222,192,195 216,191,192 219,190,195 218,190,190 219,191,191 219,191,191 214,189,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 216,191,190 215,186,191 216,188,190 215,187,189 216,187,192 213,187,191 214,188,192 214,189,188 216,187,192 215,186,191 212,189,190 214,188,192 214,188,194 214,188,194 214,188,194 213,187,193 211,187,193 214,188,194 213,187,196 214,188,194 213,187,193 212,186,190 214,189,190 216,190,196 212,188,194 211,187,193 214,190,199 217,191,197 211,187,196 216,190,196 211,187,191 215,186,191 214,185,192
34,35,25 30,36,27 24,25,17 33,34,26 109,92,84 166,144,136 144,128,113 133,111,93 62,57,45 48,43,29 39,40,28 39,38,27 60,49,30 61,53,29 98,79,44 97,70,34 145,121,99 210,181,177 220,191,187 221,191,190 220,191,187 222,190,187 222,190,187 219,191,189 223,191,188 222,190,187 220,191,187 219,192,187 220,192,190 220,191,187 220,190,189 220,190,189 221,191,194 221,191,192 220,190,189 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 219,189,190 220,190,191 220,190,189 220,190,189 221,191,190 220,190,191 220,190,191 223,190,192 222,189,191 220,190,189 221,192,188 222,192,193 229,190,187 223,191,188 234,177,176 235,173,175 236,172,171 239,171,167 237,163,163 228,178,174 232,168,171
34,34,29 31,32,24 41,42,32 24,26,21 46,45,36 85,76,68 205,176,170 154,138,125 54,47,45 44,37,35 34,43,26 31,32,24 26,32,23 46,48,31 84,65,40 100,77,35 176,146,129 229,196,189 229,196,187 229,196,185 227,194,185 227,194,185 227,194,183 227,194,185 226,195,187 237,196,180 246,194,164 239,193,165 229,193,185 231,195,189 231,195,189 229,193,187 227,194,187 226,193,184 232,192,185 232,193,181 232,192,185 244,192,171 238,191,170 255,195,161 247,195,174 241,189,168 227,193,189 244,186,172 241,174,163 231,176,172 229,191,185 228,190,184 230,187,181 233,190,184 225,191,187 255,198,132 255,165,136 255,167,144 255,162,146 252,160,148 255,160,147 253,161,151 242,155,141 244,171,157 249,173,160 175,132,113 95,69,48 86,69,41
34,33,24 44,43,32 47,48,38 46,47,35 34,35,27 50,46,36 84,68,55 192,166,156 85,69,52 112,86,45 40,42,27 31,34,26 32,37,31 32,31,20 60,51,34 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 229,194,181 237,196,178 255,194,154 255,200,132 255,220,147 255,213,158 255,203,157 255,213,158 233,199,181 248,204,178 255,211,150 255,222,144 255,223,137 255,222,137 255,215,130 255,202,126 255,199,121 255,185,120 255,176,125 255,176,126 255,170,126 255,165,131 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,157,145 240,162,150 247,164,149 245,153,141 243,155,148 241,157,149 244,162,158 241,162,157 242,160,156 245,163,157 162,113,93 93,73,43 83,65,33 81,60,35
37,36,29 51,42,25 44,41,26 50,40,30 61,52,33 87,68,41 105,86,61 120,96,61 85,69,38 108,88,42 43,38,24 48,45,32 35,41,28 35,41,28 82,71,36 80,64,31 108,81,36 182,150,120 95,69,46 110,85,57 205,171,151 234,198,178 240,199,179 239,201,184 238,200,181 239,198,180 240,199,181 236,198,179 237,199,182 237,199,178 237,201,181 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,215,145 255,219,126 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,163,130 255,155,131 255,162,132 255,163,136 255,163,140 255,164,137 255,167,144 255,166,143 255,163,145 255,159,149 120,87,62 94,66,37 84,64,34 82,62,32
37,33,23 42,37,36 44,38,33 90,75,37 69,64,50 66,60,37 103,94,75 69,58,39 69,58,39 85,70,34 95,80,40 47,45,25 81,63,33 51,43,21 83,60,31 94,70,33 90,71,36 90,72,40 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 250,204,178 249,203,175 250,204,174 249,203,175 249,203,173 246,200,174 248,201,178 246,202,176 248,202,176 248,202,174 249,203,177 251,204,172 255,209,173 255,221,167 255,221,165 255,212,166 255,222,135 255,220,141 255,214,161 255,209,161 255,213,145 255,213,133 255,190,121 255,189,121 255,188,121 255,186,124 255,183,126 255,176,123 255,170,121 255,175,123 255,181,125 220,143,108 108,84,49 104,75,44 85,65,33 84,61,30
45,38,22 66,62,41 61,52,37 58,62,45 58,56,36 44,47,27 34,41,25 43,45,30 57,48,31 87,65,31 103,81,34 96,72,35 88,69,34 86,62,27 93,66,32 88,69,42 83,55,28 89,68,41 80,56,30 83,64,41 79,61,29 85,61,28 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,203,167 255,204,170 255,203,169 255,203,171 255,203,172 254,202,170 255,204,169 255,205,170 253,204,166 255,205,168 255,209,167 255,206,161 255,212,149 255,214,128 255,215,125 255,213,143 255,203,161 255,201,157 255,204,159 255,202,135 255,200,136 255,187,110 255,192,103 255,174,101 255,168,109 255,165,110 255,169,112 255,168,115 255,164,111 255,166,120 255,166,124 103,87,54 102,80,46 99,76,45 92,70,36 106,72,42 85,61,28
55,60,40 74,56,35 54,49,35 55,58,38 60,53,37 38,37,28 47,44,31 32,40,28 63,49,22 69,53,22 98,76,38 104,79,31 91,72,35 84,60,27 77,58,35 84,61,30 196,137,89 81,66,46 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,208,166 255,209,164 255,209,164 255,209,164 255,208,164 255,214,161 255,221,156 255,221,154 255,209,165 255,212,158 255,220,153 255,220,143 255,229,137 255,234,142 181,145,96 111,98,46 255,213,147 255,218,141 255,211,121 255,207,122 255,207,116 255,209,108 255,199,111 255,195,105 255,191,115 255,183,116 255,172,106 255,174,119 255,166,118 255,167,119 255,168,128 121,85,54 102,85,50 105,80,50 99,74,44 89,65,30 90,74,43 84,59,29
