142,66,55 127,51,40 130,50,36 123,40,23 118,30,10 115,22,0 115,22,0 113,20,0 98,23,3 65,11,2 77,83,127 73,81,129 74,82,128 75,80,129 75,80,129 73,81,129 31,20,27 125,80,84 160,104,107 162,108,115 158,113,121 149,113,121 147,121,127 138,114,120 128,105,116 126,106,118 104,89,97 89,74,82 77,62,70 57,41,37 56,43,40 58,42,38 55,40,31 55,40,31 57,43,29 58,44,30 59,43,30 59,43,30 55,39,26 57,42,31 59,44,33 59,44,33 56,41,32 55,40,31 55,40,31 54,39,28 51,36,25 49,34,23 51,36,25 55,39,37 57,45,57 87,84,101 115,90,91 112,93,100 74,56,51 73,52,50 106,63,59 129,65,66 120,75,72 126,89,86 129,88,97 135,89,89 137,89,87 142,84,90 132,78,89 110,78,92 69,78,128 67,77,122 71,78,131 69,76,127 69,77,125 77,79,135 80,71,84 115,53,51 170,46,20 143,33,9 73,76,112 75,81,123 76,82,124 71,79,125 69,78,121 77,81,125 81,83,128 80,82,127 80,82,127 80,82,125 85,79,115 69,60,71 77,42,43 101,35,19 100,39,46 83,80,123 79,83,127 74,82,128 74,82,128 73,81,127
131,58,46 123,50,38 122,42,28 121,38,21 115,27,7 117,24,1 115,22,0 113,20,0 94,24,0 88,55,55 78,84,128 73,81,129 75,83,129 77,82,131 77,82,129 74,82,128 61,50,57 117,72,76 160,104,107 164,110,117 159,114,122 152,116,124 147,121,127 123,99,105 102,80,83 67,48,50 50,37,34 48,35,32 49,36,33 55,39,35 56,43,40 59,43,39 55,40,31 55,40,31 56,42,28 57,43,29 59,43,30 60,44,31 60,44,31 61,46,35 64,49,38 59,44,33 56,41,32 55,40,31 52,37,28 54,39,28 52,37,26 50,35,24 51,36,25 54,38,36 59,47,59 63,58,76 92,75,97 120,91,101 107,79,77 90,37,23 134,48,43 136,59,51 129,62,62 133,69,72 143,75,73 149,65,55 148,63,53 142,78,79 126,82,83 116,78,84 69,78,128 70,80,125 69,77,125 68,75,126 71,75,127 78,75,122 104,56,52 133,39,18 177,35,1 112,69,91 81,79,128 76,82,126 73,79,123 70,78,124 70,79,122 79,83,127 81,83,128 81,83,128 81,83,128 81,83,126 81,75,111 67,52,60 85,43,46 106,33,19 94,68,96 75,81,125 77,81,125 73,81,127 70,78,124 69,77,123
115,53,53 120,43,37 116,39,22 111,37,12 114,26,6 109,23,2 108,22,1 99,16,0 84,21,1 84,65,79 77,82,129 75,83,129 74,82,128 80,84,126 84,81,128 80,84,128 72,76,116 112,66,66 160,99,104 165,107,113 162,112,118 151,109,114 123,95,95 76,51,48 64,40,34 55,38,30 51,35,29 51,35,29 51,35,29 59,44,35 57,44,37 62,44,41 54,41,38 51,40,37 59,46,56 70,58,70 78,76,86 85,85,97 92,94,108 97,99,113 94,96,110 99,101,115 105,107,123 96,98,114 105,107,123 100,100,112 92,95,106 77,81,96 61,58,73 47,43,56 54,47,57 58,54,63 71,76,113 98,81,101 136,87,90 165,26,0 166,31,0 166,30,0 165,31,0 160,32,1 153,40,15 139,66,61 139,82,81 138,82,85 129,77,76 120,75,72 77,81,125 80,83,130 73,78,125 70,78,124 75,79,123 93,68,93 156,42,26 144,29,5 109,63,93 75,77,131 77,80,127 69,77,125 69,77,125 73,78,125 78,81,128 78,81,128 76,82,126 76,82,126 76,82,126 78,81,128 69,58,83 75,49,55 100,38,36 109,39,29 75,77,118 80,77,131 73,81,129 71,79,127 69,77,125 69,77,125
125,52,38 123,39,29 105,34,17 98,26,5 110,22,2 100,21,0 100,21,0 98,19,0 88,27,11 88,70,99 76,81,128 74,82,128 71,79,125 78,79,127 81,84,133 83,81,130 77,83,123 107,61,63 158,97,102 163,105,109 158,109,112 128,83,87 65,40,37 64,38,28 63,39,31 55,35,28 51,35,29 54,38,34 54,38,32 54,38,36 64,52,54 88,78,82 87,94,106 101,108,120 111,118,132 104,110,127 106,109,129 107,114,126 106,111,121 108,110,124 108,110,124 110,112,126 111,113,129 106,108,124 106,108,124 106,109,129 104,110,127 104,108,123 98,105,117 101,109,118 104,106,122 60,62,78 73,77,110 78,83,132 118,88,91 133,27,2 154,34,4 146,24,0 141,23,0 136,25,0 127,60,51 134,73,68 132,79,83 133,82,74 129,77,74 122,74,72 79,81,126 75,76,124 73,81,127 78,82,126 72,68,92 126,59,61 191,42,20 132,47,37 73,75,116 73,75,116 68,80,129 70,79,122 71,80,123 78,80,123 78,82,124 78,82,124 76,82,126 75,81,125 73,79,123 72,74,115 61,51,69 70,42,42 120,33,19 95,69,88 71,75,127 76,81,130 68,76,124 68,76,124 68,76,124 68,76,124
91,58,47 95,23,9 104,25,4 97,27,3 104,22,2 97,23,0 93,22,0 90,22,0 116,18,3 71,85,126 81,83,126 78,82,126 68,77,120 69,77,123 75,80,127 75,78,125 70,78,126 82,68,94 161,94,98 160,100,102 141,95,95 72,41,33 68,40,27 70,42,29 70,44,34 60,40,31 50,40,39 83,79,92 93,97,112 100,107,121 107,111,124 107,114,128 107,114,128 104,111,123 107,114,128 101,108,122 100,107,121 104,111,125 95,102,116 104,111,125 107,114,128 107,114,128 108,115,129 108,115,129 108,115,129 109,115,132 107,114,128 102,109,123 103,110,124 97,104,118 89,96,110 94,101,115 99,102,120 81,87,119 110,82,80 82,36,52 107,25,0 123,32,15 120,50,40 121,69,68 123,74,75 123,79,78 131,83,79 134,78,81 142,68,63 120,71,74 83,82,124 82,81,125 72,78,120 75,66,90 150,54,41 130,25,0 128,43,56 71,81,117 71,80,123 71,80,123 77,81,125 77,80,127 81,80,124 82,81,127 77,83,127 73,79,123 71,79,125 70,78,124 73,78,125 66,60,85 85,46,55 84,36,32 109,34,37 79,82,131 71,78,129 70,77,128 68,76,124 73,81,129 74,82,130 72,77,124
145,27,0 103,34,19 86,41,18 70,17,1 95,21,0 91,20,1 86,21,2 95,26,0 103,27,5 75,85,130 80,82,125 79,83,127 79,83,127 78,82,126 71,79,125 70,78,124 71,76,123 75,80,127 154,92,90 159,99,99 110,67,61 65,34,22 72,41,29 70,44,30 78,56,61 97,88,101 110,107,124 108,110,126 109,112,130 108,114,131 110,116,133 111,117,134 111,117,134 112,118,135 110,117,131 107,114,128 105,112,126 108,115,129 107,114,128 109,116,130 111,118,132 112,119,133 111,118,132 111,118,132 110,117,131 110,116,133 109,116,130 107,114,128 101,108,122 97,104,118 101,108,122 89,96,110 90,94,109 96,102,121 109,93,108 63,40,39 107,22,0 136,21,1 120,55,47 121,82,91 128,86,93 134,74,76 132,72,74 140,69,68 141,62,57 105,79,83 81,83,124 78,80,123 72,76,118 99,52,61 177,42,17 138,30,3 85,78,119 80,80,119 79,81,122 72,78,122 76,78,123 81,80,124 80,79,123 73,78,125 69,77,123 69,77,123 75,79,123 79,81,124 80,81,131 59,49,69 88,48,43 98,31,22 90,61,87 72,77,126 69,77,125 71,79,127 77,84,135 69,77,125 68,76,124 67,76,128
124,27,0 150,27,0 142,30,2 71,38,27 59,30,24 55,13,2 96,19,2 105,22,0 91,18,6 79,84,131 81,83,126 79,83,127 80,82,125 82,81,127 78,82,126 76,82,126 78,82,122 73,81,127 156,87,88 157,95,93 72,34,26 65,34,22 67,43,35 96,81,91 126,110,125 129,119,137 117,114,131 113,111,131 114,115,134 117,120,138 118,121,141 114,120,137 111,117,134 115,121,138 114,120,137 112,118,135 105,111,128 105,111,128 108,114,131 111,117,134 111,117,134 110,116,133 112,118,135 109,115,132 110,116,133 110,116,133 108,114,131 105,112,126 104,111,125 104,111,125 104,111,125 96,103,117 90,94,109 89,95,116 97,99,124 64,40,58 154,31,18 114,46,28 118,67,70 118,76,83 132,71,64 140,65,63 145,70,68 150,65,55 140,55,45 61,28,28 75,77,118 74,78,120 101,62,61 135,36,13 151,37,10 73,78,127 82,82,121 87,82,121 78,82,124 70,75,122 68,76,122 73,78,125 69,73,125 69,77,125 70,79,122 71,80,123 79,87,135 103,109,171 90,95,130 55,46,57 111,39,25 111,22,7 72,68,118 72,76,128 67,75,123 67,75,123 68,75,126 68,76,124 68,76,124 67,75,123
79,16,0 76,21,6 82,21,5 70,20,3 74,21,7 82,21,3 98,22,0 95,24,3 78,76,114 76,81,128 81,83,126 80,84,128 81,83,126 84,83,127 85,82,125 83,82,124 81,83,126 79,83,127 155,86,87 134,75,70 63,30,23 60,33,26 111,89,97 129,116,124 128,114,127 122,110,126 118,114,127 118,115,132 121,119,139 118,119,140 115,121,138 111,117,134 111,117,134 109,115,132 111,117,134 109,115,132 115,121,138 109,115,132 111,117,134 110,116,133 114,120,137 111,117,134 112,118,135 109,115,132 107,113,130 109,115,132 111,117,134 111,118,132 109,113,128 109,113,128 106,110,125 99,103,118 91,98,112 86,93,107 91,97,114 77,57,78 181,26,0 178,37,3 112,53,34 132,62,52 142,66,53 149,60,45 179,53,41 178,56,36 131,57,55 68,28,34 57,53,89 84,67,89 144,49,33 142,28,0 89,77,109 79,81,122 81,84,122 82,81,123 69,78,121 67,75,121 67,75,121 70,75,124 70,75,124 77,81,125 75,80,129 79,86,137 84,97,154 85,101,171 68,56,68 58,36,41 116,28,8 113,60,73 66,74,122 67,75,123 68,76,124 68,76,124 71,76,123 70,75,122 71,76,123 70,75,122
15,10,7 69,23,7 92,20,0 88,20,0 98,16,0 114,21,0 115,21,0 112,19,0 68,79,121 72,82,129 73,81,127 75,80,127 75,83,129 77,82,129 82,83,131 81,84,131 80,84,128 81,83,126 140,76,75 124,63,56 62,31,23 119,90,95 137,118,125 125,112,120 124,110,123 120,111,122 121,112,125 121,120,135 121,122,141 115,117,133 110,114,129 110,114,129 112,116,131 110,116,133 109,115,132 109,115,132 111,118,132 110,116,133 108,114,131 108,114,131 111,117,134 111,117,134 109,116,130 105,112,126 109,116,130 112,118,135 115,121,138 111,118,132 103,107,122 107,111,126 107,111,126 103,107,122 95,102,116 89,96,110 86,90,105 104,95,110 187,23,0 191,38,1 187,60,40 172,50,28 172,45,25 180,58,40 168,62,48 161,66,48 94,61,61 60,32,30 80,63,83 134,51,36 178,31,0 83,70,105 71,77,121 72,78,122 78,77,121 71,76,123 69,75,119 69,74,123 72,77,126 72,78,122 72,78,122 76,83,134 93,98,145 72,77,124 72,74,126 71,68,113 60,46,51 73,35,25 128,31,7 82,73,113 68,76,124 67,75,121 77,76,122 81,80,126 78,80,123 75,77,120 76,78,121 80,80,119
9,10,13 53,15,7 109,23,2 103,24,1 117,20,0 121,24,2 125,24,0 121,23,0 67,51,76 66,80,130 70,79,131 71,78,129 73,80,131 74,81,134 75,80,129 73,81,129 70,80,125 71,79,125 118,71,76 110,49,44 108,78,79 134,109,110 138,116,121 131,116,124 125,111,124 119,110,121 123,114,127 122,121,136 118,119,138 111,113,129 114,118,133 116,120,135 117,121,136 110,116,135 108,114,131 107,113,130 111,113,129 107,111,126 104,111,125 98,105,119 102,109,123 108,115,129 103,110,124 105,112,126 109,116,130 112,119,133 115,122,136 110,114,129 100,104,119 107,111,126 110,114,129 100,104,119 96,103,117 91,98,112 88,92,107 102,93,108 197,30,0 198,45,11 193,48,15 199,45,15 182,50,24 177,58,42 168,70,55 158,57,48 87,45,50 62,41,39 101,54,45 167,38,16 107,48,61 70,75,122 67,75,123 65,75,122 68,73,122 68,73,120 71,74,121 74,76,119 73,77,119 70,75,124 75,80,129 73,80,133 69,74,123 68,73,120 70,72,124 57,57,83 68,41,53 78,30,24 102,53,56 76,78,119 75,79,123 75,81,123 79,81,124 79,82,120 81,80,122 78,80,121 79,81,122 82,82,121
107,24,9 37,9,9 81,22,5 110,28,3 86,33,10 107,29,1 121,25,0 121,23,0 74,40,36 71,78,129 67,79,130 69,78,130 72,77,126 78,80,123 75,81,123 75,81,123 76,78,119 76,78,119 93,78,100 124,61,55 141,101,107 147,111,121 141,115,124 133,114,121 120,111,124 118,109,122 119,110,123 122,118,131 119,118,135 113,117,132 110,114,129 111,115,130 111,115,130 109,113,128 105,109,124 105,109,124 108,110,126 105,112,124 103,110,122 97,102,110 98,103,113 105,109,122 104,111,125 105,112,126 107,114,128 103,107,122 103,107,122 100,102,116 99,103,118 102,106,121 97,101,114 93,97,110 90,97,109 93,100,114 86,93,107 92,94,108 169,40,6 190,37,0 187,38,0 193,43,8 172,58,40 163,68,52 161,65,52 137,45,33 49,44,30 86,56,71 143,24,0 140,46,25 65,79,120 71,74,121 68,73,122 67,75,123 67,75,123 70,73,120 70,73,120 72,73,121 72,75,122 70,73,120 72,73,121 71,74,121 72,74,119 72,74,119 70,72,97 62,49,59 86,32,25 112,25,9 78,76,116 83,83,122 83,81,121 83,80,123 80,79,121 78,77,119 76,78,119 76,78,119 77,81,121 75,79,123
128,36,4 47,13,0 29,18,11 97,39,15 62,28,6 103,21,1 107,29,3 105,30,1 76,28,14 72,76,132 68,80,131 70,79,131 75,80,127 75,81,125 75,81,123 73,82,123 71,73,114 80,79,121 78,82,115 127,64,58 149,107,114 148,109,118 140,114,120 128,109,116 117,103,118 117,103,116 113,104,117 116,112,123 110,109,124 109,113,128 106,110,125 106,110,125 104,108,123 103,107,122 105,109,124 105,109,124 103,106,117 98,105,117 96,103,115 93,98,106 92,97,107 91,95,108 97,101,116 96,100,115 95,99,114 94,97,106 92,95,104 95,95,103 95,99,114 88,92,107 90,94,107 92,96,109 84,91,103 91,98,112 84,91,105 90,92,106 152,55,22 191,30,0 187,34,0 184,43,5 171,58,37 158,60,43 146,48,33 133,49,34 93,62,68 150,44,19 120,33,19 77,44,48 72,73,121 74,72,121 70,73,122 71,74,123 72,73,121 74,72,121 72,73,121 70,73,120 68,74,118 74,72,121 72,73,121 75,74,120 75,74,118 77,76,122 69,59,77 66,51,59 97,30,21 121,38,23 83,83,122 83,81,119 85,80,119 81,81,120 80,79,121 78,77,119 74,76,117 73,75,116 73,77,119 73,77,121
163,48,26 153,25,0 147,39,16 128,34,16 66,64,17 97,75,41 81,72,41 99,56,23 82,33,24 69,78,130 70,79,129 70,79,131 70,79,129 67,82,127 73,82,125 78,72,104 26,17,30 43,27,40 65,61,95 109,75,101 159,107,115 154,107,112 137,108,113 128,106,114 112,99,109 109,96,106 107,101,108 106,102,111 100,100,110 97,100,109 96,99,108 94,97,106 94,97,106 93,96,105 94,97,106 89,92,101 96,94,104 86,91,99 85,90,98 90,93,102 92,95,104 93,93,103 91,91,101 97,95,105 95,92,107 96,89,101 104,97,109 96,92,101 99,92,104 95,95,105 92,95,104 93,96,105 92,97,107 88,87,102 88,87,102 100,86,103 126,81,85 163,35,4 176,32,0 179,34,0 159,39,9 167,42,23 121,46,30 95,60,63 163,33,18 90,56,13 58,34,40 78,63,85 71,75,119 71,75,119 71,74,121 73,75,118 74,73,115 74,73,119 74,76,121 75,74,120 75,74,120 76,73,118 82,74,118 85,78,119 83,78,119 83,81,121 63,48,56 88,45,41 104,24,10 91,69,93 78,80,125 79,81,124 80,82,125 79,81,124 78,80,121 76,78,121 76,78,121 74,76,119 74,76,121 71,76,123
49,38,19 120,48,29 167,36,12 107,34,22 105,83,38 105,78,42 85,72,38 98,66,24 81,57,75 70,79,129 69,79,126 67,80,126 69,78,130 70,78,126 77,74,101 62,28,26 25,19,24 48,26,29 52,32,42 113,83,98 159,110,113 148,102,104 132,101,107 122,96,100 106,92,97 103,91,96 104,95,106 100,93,105 97,93,102 100,93,103 100,91,102 104,92,104 103,91,103 101,89,101 96,92,101 92,95,104 97,95,105 89,89,99 93,91,101 95,93,101 94,97,104 98,101,108 96,94,102 110,104,111 115,98,101 114,100,105 119,105,110 114,95,102 116,98,107 122,104,113 107,95,111 106,94,110 96,90,113 91,89,111 90,87,104 106,87,103 129,89,95 143,39,4 150,33,5 136,32,4 154,44,18 131,40,23 91,55,63 128,44,27 143,44,36 100,79,54 63,32,38 84,72,113 79,76,119 74,73,117 74,73,119 73,75,116 76,76,115 79,74,115 83,78,117 85,78,117 79,73,117 88,80,117 91,80,114 92,79,118 79,74,115 62,60,84 54,46,52 104,39,31 80,37,49 75,77,122 74,77,126 70,76,120 72,75,122 72,75,122 74,76,119 74,76,119 75,77,120 75,77,120 73,77,121 74,77,124
81,31,16 66,56,32 58,29,5 134,70,44 89,96,50 95,90,49 91,79,40 96,63,24 72,71,106 68,76,122 67,77,122 68,78,123 70,81,123 70,78,126 72,29,39 66,28,32 26,16,20 62,29,33 73,37,27 115,91,100 163,108,106 153,100,102 130,92,96 132,99,101 116,94,99 113,96,99 112,97,105 111,98,108 114,99,107 112,98,103 111,98,106 112,95,101 118,92,96 117,91,95 115,89,93 117,93,102 109,90,94 109,87,92 109,94,102 105,92,102 120,93,107 123,93,106 127,88,97 112,76,86 94,42,39 73,25,11 62,16,2 52,12,5 49,16,18 49,16,18 53,15,9 105,67,61 121,83,89 105,88,94 102,82,94 103,84,88 110,87,98 162,32,1 189,38,0 182,24,0 164,34,0 78,56,64 73,33,28 124,43,34 125,40,35 87,63,26 67,40,52 87,77,124 86,78,122 81,73,117 82,74,118 83,76,117 86,78,115 92,79,116 92,79,114 92,76,112 90,76,118 95,80,113 97,81,110 95,79,115 85,78,117 68,49,67 79,39,41 120,26,8 81,70,106 75,79,123 73,78,125 72,77,124 73,76,123 71,76,123 74,76,121 74,76,121 78,77,121 78,77,121 78,77,121 76,77,125
