142,66,55 139,63,52 129,53,42 129,49,35 123,40,23 120,33,17 117,27,5 115,22,0 115,22,0 115,22,0 110,22,2 94,19,0 65,11,2 80,82,127 75,81,125 76,81,128 74,82,128 73,83,128 75,80,127 75,80,129 73,81,129 64,73,112 40,27,20 153,91,93 160,104,107 163,107,110 157,110,115 158,113,121 149,113,121 152,116,126 138,114,120 137,113,119 128,105,116 130,110,122 120,100,112 100,85,93 89,74,82 81,66,74 71,56,64 57,41,37 56,43,40 57,41,35 54,42,32 55,40,31 55,40,31 57,42,31 58,44,30 59,43,30 59,43,30 59,43,30 57,41,28 55,39,26 57,42,31 58,43,32 59,44,33 58,43,32 56,41,32 56,41,32 54,39,30 55,40,31 54,39,28 52,37,26 50,35,24 49,34,23 51,36,25 54,39,30 53,39,41 58,46,58 87,84,101 111,88,101 109,92,95 113,93,105 74,56,51 72,51,47 75,53,56 105,62,58 129,65,66 124,72,71 118,77,75 128,88,83 129,88,97 134,89,97 135,89,89 134,86,84 142,84,90 131,86,92 127,77,87 84,79,118 69,78,128 72,75,124 74,77,124 71,78,131 69,76,127 69,76,127 72,77,126 73,73,128 80,71,84 95,55,59 133,55,56 170,46,20 143,33,9 88,66,88 71,76,125 75,81,123 76,82,124 75,80,127 69,77,123 69,78,121 77,81,125 81,83,128 80,82,127 80,82,127 80,82,127 80,82,127 83,82,124 83,77,113 69,60,71 71,50,48 85,40,35 110,34,12 100,39,46 89,73,98 80,84,128 79,83,127 74,82,128 74,82,128 73,81,127 73,81,127
134,58,47 130,54,43 129,51,41 125,42,29 122,38,21 120,33,17 117,27,5 115,22,0 115,22,0 115,22,0 110,22,2 91,20,0 71,23,17 80,82,127 75,81,125 76,81,128 74,82,128 73,83,128 76,81,128 76,81,130 74,82,128 71,80,121 40,27,20 152,90,92 160,104,107 163,107,110 159,112,117 158,113,121 151,115,123 149,113,123 140,116,122 130,106,112 118,96,104 107,88,95 88,69,76 69,55,57 43,29,31 42,28,30 53,39,39 56,40,36 56,43,40 58,42,36 54,42,32 55,40,31 55,40,31 56,41,30 58,44,30 59,43,30 59,43,30 59,43,30 59,43,30 55,39,26 57,42,31 58,43,32 59,44,33 58,43,32 56,41,32 56,41,32 54,39,30 54,39,30 54,39,28 52,37,26 51,36,25 49,34,23 51,36,25 54,39,30 53,39,41 59,47,59 61,58,75 97,81,98 112,90,98 115,92,105 90,69,65 74,40,38 92,54,60 118,55,51 129,63,60 124,64,64 125,73,79 127,78,81 127,80,85 133,82,83 138,77,72 149,73,76 141,77,78 136,85,88 125,78,85 87,81,117 69,78,128 73,76,125 67,80,126 69,76,127 68,75,128 69,76,129 71,76,123 75,74,120 83,61,66 101,49,48 141,54,42 183,41,7 144,56,49 83,78,117 75,78,125 75,81,123 75,81,123 72,77,124 69,77,123 69,78,121 77,81,125 81,83,128 80,82,127 80,82,127 80,82,127 80,82,127 82,81,123 65,59,95 65,54,63 72,48,52 87,39,35 112,33,12 106,55,68 89,77,109 80,84,128 78,82,126 74,82,128 74,82,128 73,81,127 69,77,123
125,51,42 121,47,38 117,43,34 113,41,24 114,40,17 114,27,11 115,25,3 115,22,0 113,20,0 113,23,1 108,22,1 86,18,0 98,48,54 81,83,128 78,84,128 75,80,127 75,83,129 74,84,129 80,83,130 79,83,127 78,84,128 75,83,129 25,14,7 145,85,85 160,102,106 164,106,110 160,113,118 159,112,119 153,115,121 149,110,119 129,105,111 102,78,84 73,50,51 55,34,32 55,37,34 49,36,31 48,35,30 48,35,30 50,37,32 56,40,36 56,43,40 59,43,37 55,43,33 55,40,31 55,40,31 54,39,28 56,42,28 59,43,30 59,43,30 60,44,31 63,47,34 62,46,33 59,44,33 59,44,33 62,47,36 68,53,42 65,50,41 65,50,41 63,48,39 62,47,38 54,39,28 54,39,28 52,37,26 50,35,24 51,36,25 49,34,25 52,38,40 61,50,59 63,58,76 66,67,101 103,70,91 121,89,105 116,86,85 115,33,8 123,36,20 129,44,34 144,57,45 138,54,39 141,56,46 147,52,43 153,50,37 149,42,26 160,45,23 153,65,45 142,78,77 140,78,80 132,77,75 97,79,108 71,79,127 78,81,128 73,81,127 67,77,122 69,77,125 70,78,126 81,78,121 79,68,91 116,56,46 124,29,16 160,40,8 161,34,14 94,75,109 84,78,122 77,80,127 69,77,123 69,77,123 69,77,123 69,77,123 73,82,125 79,83,127 80,82,127 81,83,128 79,83,127 80,84,128 80,84,128 83,82,126 73,65,102 71,52,59 78,46,60 91,36,34 117,31,12 84,72,104 75,76,126 75,80,127 75,80,127 73,81,127 73,81,127 69,77,123 69,77,123
112,50,50 117,45,47 118,42,31 115,38,21 111,37,12 112,29,7 106,23,1 109,23,2 108,22,1 107,24,2 100,18,0 82,19,0 83,64,78 80,82,125 77,82,129 72,82,127 74,82,128 74,82,128 81,83,126 84,81,128 80,84,128 80,83,130 42,31,40 139,83,77 160,99,104 165,104,109 163,112,115 161,111,117 151,109,114 130,92,96 92,67,64 65,40,37 64,40,34 60,38,32 53,36,28 51,35,29 51,35,29 52,36,30 51,35,29 59,44,35 59,46,39 62,44,39 62,46,42 53,40,37 51,40,37 64,52,57 74,61,71 83,79,90 89,87,97 93,93,105 100,102,116 104,106,120 107,109,123 106,108,122 110,112,126 106,108,122 113,115,131 113,115,131 100,102,118 105,107,123 106,106,118 105,105,115 100,102,116 92,96,111 88,85,100 80,76,89 48,44,55 54,47,57 55,51,60 67,65,103 72,81,106 116,75,86 137,88,91 148,33,0 163,33,0 169,34,0 169,33,2 166,32,0 162,30,0 159,31,0 150,37,12 154,52,32 140,74,69 140,83,82 139,83,86 135,80,80 127,75,72 98,77,105 77,81,125 79,81,126 79,81,124 73,78,125 70,78,124 72,77,124 81,77,113 105,59,72 155,41,25 148,28,5 156,37,0 111,65,95 75,77,131 77,80,127 75,79,123 69,77,125 69,77,125 71,76,123 77,82,129 78,81,128 78,81,128 76,82,126 76,82,126 76,82,126 76,82,126 77,83,127 76,75,117 61,50,75 72,46,52 92,43,44 105,28,13 97,52,58 76,78,119 73,81,127 71,79,127 73,81,129 69,77,125 70,78,126 69,77,125 69,77,125
125,52,38 125,44,33 111,38,24 101,30,13 98,26,5 107,24,2 106,23,1 100,21,0 100,21,0 103,25,0 95,18,3 81,20,4 88,70,99 77,81,125 76,81,128 72,82,127 71,79,125 71,79,125 82,80,129 81,84,133 83,81,130 77,83,127 72,64,72 134,79,75 158,97,102 163,102,107 161,108,112 162,113,116 128,83,87 95,62,64 65,38,31 63,40,29 63,39,31 59,37,31 52,35,27 51,35,29 54,38,34 54,38,32 52,36,32 55,39,37 64,52,54 73,63,64 89,79,80 89,96,108 101,108,120 111,118,130 110,117,131 106,109,129 106,109,129 105,112,126 111,114,125 107,112,122 108,110,124 108,110,124 108,110,124 112,114,128 111,113,129 108,110,126 106,108,124 107,109,125 106,109,129 103,111,129 103,109,126 104,108,123 98,105,117 101,109,118 103,107,122 97,99,115 60,62,78 60,60,86 74,78,120 100,78,113 118,88,91 113,32,7 140,26,0 153,33,3 146,24,0 141,25,0 138,22,0 124,37,25 127,60,51 128,72,64 132,75,76 133,80,84 133,82,74 133,78,74 127,75,72 96,78,105 79,81,126 84,83,129 83,80,123 71,79,125 78,82,126 78,78,115 111,65,78 136,53,54 191,42,20 160,31,0 107,65,84 73,75,116 73,75,116 69,79,124 66,75,125 70,79,122 71,80,123 77,81,123 80,82,125 78,82,124 78,82,124 76,82,126 75,81,125 75,81,125 73,79,123 77,81,125 62,63,97 59,49,67 70,42,42 102,38,37 103,33,25 73,76,114 71,75,127 78,81,130 69,77,125 68,76,124 68,76,124 68,76,124 68,76,124 68,76,124
102,54,40 112,39,30 108,29,6 99,28,4 106,23,3 104,22,2 103,21,1 100,21,0 96,20,0 99,25,2 90,25,6 103,20,3 69,78,130 78,80,125 76,81,128 72,77,124 71,76,123 71,76,123 73,78,125 79,83,127 78,81,128 76,82,126 81,79,119 121,76,71 157,97,99 166,104,106 163,106,107 143,97,99 87,55,52 71,43,30 66,39,23 67,41,27 67,41,31 62,39,28 53,36,26 56,38,33 60,48,50 62,61,66 72,75,86 89,93,106 102,106,119 104,108,123 103,110,124 104,111,125 105,112,124 107,114,128 104,111,125 103,110,124 100,107,121 100,107,121 102,109,123 95,102,116 103,110,124 105,112,126 104,111,125 102,109,123 103,110,124 103,110,124 104,111,125 105,112,126 105,111,128 108,115,129 105,112,126 104,111,125 103,110,124 97,104,118 94,101,115 93,100,114 100,107,121 95,98,116 66,67,97 87,101,149 113,83,82 55,30,44 112,26,5 107,26,0 109,23,4 113,30,13 105,40,30 119,55,54 130,70,68 129,74,74 126,76,74 133,84,85 133,82,83 129,77,74 138,66,70 92,81,108 82,81,123 83,80,123 78,82,126 75,79,123 73,73,112 78,55,68 161,50,54 148,33,11 167,36,26 102,64,89 70,79,118 70,79,122 69,78,121 72,78,122 77,81,125 76,78,123 78,80,125 81,80,126 81,80,124 78,82,124 75,79,121 73,81,127 73,81,127 73,78,125 71,76,123 68,70,111 65,54,63 76,42,54 81,37,36 112,32,14 101,68,98 76,83,134 76,83,134 74,81,132 71,79,127 68,76,124 69,77,125 69,77,125 72,77,124 71,76,125
114,68,52 87,27,15 65,31,9 92,26,10 96,23,9 102,20,0 102,20,0 92,21,0 92,21,0 89,22,0 94,25,0 137,26,9 69,87,125 80,82,125 79,83,127 79,81,126 75,81,125 75,80,127 71,80,123 72,81,131 71,79,125 70,78,124 66,81,126 113,68,65 162,93,96 161,97,98 155,98,99 120,75,70 67,36,26 66,38,25 70,43,27 69,43,29 72,46,36 69,47,41 68,56,58 89,83,88 102,100,120 109,112,132 112,115,133 110,114,129 111,115,130 112,116,131 108,115,129 109,116,130 107,114,128 105,112,126 101,108,122 100,107,121 100,107,121 102,109,123 104,111,125 100,107,121 107,114,128 108,115,129 108,115,129 109,116,130 109,116,130 111,118,132 109,116,130 109,116,130 109,115,132 108,115,129 104,111,125 103,110,124 100,107,121 95,102,116 97,104,118 93,100,114 88,95,109 95,99,114 102,106,119 77,93,133 113,87,93 47,35,37 88,36,35 121,25,0 134,27,11 123,43,29 126,63,57 121,74,79 121,79,82 120,82,88 129,80,81 135,80,76 137,72,78 143,67,72 139,64,62 85,81,117 81,83,124 83,82,124 74,78,122 72,78,120 76,61,81 122,54,61 174,35,19 145,32,9 94,71,98 79,75,127 76,79,117 78,80,123 72,78,122 75,79,123 78,80,125 81,80,124 82,81,125 76,82,126 75,80,129 70,79,122 71,80,123 70,78,124 69,77,123 74,77,124 77,80,127 68,68,105 66,49,55 88,48,52 91,32,25 106,20,15 81,78,123 75,79,131 69,76,127 69,76,127 70,78,126 73,81,129 75,83,131 74,82,130 71,78,129 69,77,125
154,29,0 153,26,0 140,47,24 114,32,12 35,21,21 67,24,9 78,23,8 85,22,2 87,19,0 99,23,1 114,21,0 114,26,8 79,85,127 80,82,125 79,83,127 82,81,127 80,82,127 79,80,128 78,81,128 75,80,127 71,80,123 71,79,127 69,77,123 99,75,95 159,91,89 164,97,97 148,91,92 87,47,40 65,34,22 68,38,23 69,43,31 66,46,39 86,74,88 98,88,106 113,105,122 116,112,132 112,110,130 112,114,130 110,113,131 109,115,134 110,116,135 113,116,134 111,117,134 112,118,135 112,118,135 109,115,132 108,115,129 107,114,128 105,112,126 107,114,128 108,115,129 108,115,129 109,116,130 111,118,132 111,118,132 112,119,133 114,120,137 115,121,138 111,117,134 111,117,134 110,116,133 111,117,134 107,114,128 107,114,128 102,109,123 101,108,122 98,105,119 100,107,121 90,97,111 89,93,108 89,96,110 96,103,128 103,90,109 50,37,56 83,44,58 99,24,0 124,25,4 111,49,38 116,75,75 120,91,96 130,78,84 128,71,81 136,68,64 137,69,65 137,69,65 145,66,63 138,64,64 83,83,120 79,83,123 79,81,122 76,78,119 76,68,101 113,46,48 156,46,33 158,39,13 81,60,79 85,78,119 82,80,120 82,79,122 78,80,121 71,77,121 71,77,121 72,78,122 79,81,126 76,78,123 70,75,124 66,75,125 69,78,121 69,78,121 73,77,119 77,81,125 74,76,128 90,88,139 69,61,78 67,52,60 100,49,41 107,29,17 103,41,39 71,76,123 73,78,125 69,77,125 69,77,125 70,77,128 71,78,129 69,77,125 68,76,124 68,75,126 67,75,123
124,27,0 142,30,0 146,30,0 142,30,2 71,38,27 54,31,28 55,22,15 67,17,4 96,19,2 106,20,1 105,22,2 110,37,25 79,84,131 79,83,125 79,83,127 80,82,125 80,82,125 80,82,127 80,82,127 78,82,126 76,82,126 75,80,127 73,82,125 92,76,101 156,87,88 162,95,95 131,76,76 67,29,21 65,34,22 64,38,28 74,52,55 105,91,108 126,110,125 133,119,136 123,113,131 116,113,130 113,111,131 115,114,131 114,117,135 115,121,140 118,121,141 114,120,137 115,121,138 115,121,138 115,121,138 114,120,137 111,117,134 112,118,135 105,111,128 107,113,130 107,113,130 108,114,131 111,117,134 112,118,135 110,116,133 114,120,137 112,118,135 112,118,135 109,115,132 111,117,134 110,116,133 110,116,133 107,114,128 108,115,129 104,111,125 104,111,125 104,111,125 104,111,125 96,103,117 92,96,111 89,93,108 95,94,109 97,99,124 46,47,66 64,44,56 149,26,13 114,46,28 117,60,61 122,73,76 126,74,71 132,71,64 131,70,65 143,68,66 143,68,66 150,65,55 153,58,47 133,67,62 56,36,48 75,77,118 75,77,118 69,63,95 101,62,61 135,36,13 168,38,9 103,64,92 81,80,113 82,82,121 85,83,123 84,81,124 74,78,120 70,75,122 68,76,122 70,75,122 69,77,125 69,73,125 68,76,124 71,76,123 70,79,122 71,80,123 75,84,127 85,91,149 107,120,187 90,95,130 64,52,64 65,36,43 113,41,27 111,22,7 77,76,111 75,78,125 70,77,128 67,75,123 67,75,123 67,74,125 68,75,126 68,76,124 68,76,124 67,75,123 66,74,122
86,23,3 77,22,7 81,19,6 82,21,5 67,17,0 65,19,5 71,14,0 83,18,0 96,20,0 101,23,0 95,22,8 77,75,113 76,81,128 81,83,128 80,84,128 81,83,126 81,83,126 81,83,128 84,83,127 84,81,124 83,82,124 83,82,126 80,84,128 80,82,125 156,87,88 162,94,92 103,53,49 64,31,24 59,32,25 89,63,69 118,101,107 128,115,123 129,115,128 123,109,124 123,111,127 117,113,126 118,115,132 123,120,137 118,119,138 117,120,138 116,122,139 111,117,134 112,118,135 112,118,135 111,117,134 112,118,135 114,120,137 110,116,133 114,120,137 109,115,132 109,115,132 111,117,134 109,115,132 112,118,135 111,117,134 111,117,134 112,118,135 110,116,133 110,116,133 108,114,131 109,115,132 111,117,134 115,122,136 107,114,128 109,113,128 109,113,128 109,113,128 104,108,123 100,104,119 94,101,115 89,96,110 87,94,108 91,97,114 96,99,119 57,43,56 187,32,0 174,33,0 132,41,22 111,60,50 134,66,62 142,66,53 145,65,51 160,62,47 179,53,41 178,56,36 161,45,30 97,53,54 69,27,32 62,58,94 75,78,116 87,53,62 142,47,31 139,25,0 124,51,62 78,80,123 79,81,122 81,84,122 83,82,124 79,81,124 68,77,120 67,75,121 67,75,121 67,75,121 69,74,123 70,75,124 73,77,121 77,81,125 73,78,127 77,84,135 83,92,144 94,107,174 91,101,146 70,58,70 63,48,56 73,33,28 117,29,9 109,56,69 66,74,120 67,75,123 68,76,122 68,76,124 68,76,124 68,76,124 71,76,123 70,75,122 70,75,122 70,75,122 71,76,123
