234,207,189 234,207,189 232,210,190 233,211,191 232,211,188 232,210,192 235,210,191 235,210,191 234,209,190 235,211,189 235,210,191 236,209,191 236,211,194 234,213,190 236,210,189 235,211,189 235,211,189 235,211,189 235,211,189 237,211,190 239,210,188 237,211,190 242,213,191 247,212,185 248,215,190 250,216,186 252,219,182 254,221,184 255,220,182 255,221,183 255,222,185 255,223,183 255,222,185 255,223,182 255,222,186 255,221,186 254,221,184 255,216,186 251,217,187 250,216,186 252,213,183 249,212,188 240,214,191 236,209,191 235,210,193 239,209,194 238,208,193 234,212,192 239,210,190 238,208,193 255,204,167 255,184,136 247,178,145 244,163,138 198,140,103 140,106,63 95,69,30 101,80,39 216,153,129 225,157,135 243,172,151 238,175,155 92,62,34 87,64,24
238,209,189 238,209,189 239,208,189 239,210,190 239,210,190 239,210,190 240,211,191 239,210,190 239,210,190 239,210,190 239,210,188 239,210,188 239,210,188 239,210,186 240,209,186 240,209,186 240,209,186 240,209,186 240,209,186 241,210,187 241,211,185 243,214,190 246,216,190 253,217,186 252,219,182 255,220,182 255,222,181 255,224,181 255,225,179 255,225,175 255,226,177 255,226,179 255,226,177 255,223,171 255,223,174 255,218,158 255,217,162 255,213,151 255,211,151 255,209,159 253,208,175 252,196,158 253,180,148 239,172,147 229,180,160 228,179,159 231,179,160 237,172,151 234,172,145 236,188,163 234,181,156 255,186,134 255,185,121 235,158,98 98,71,26 94,66,28 94,68,29 92,64,26 189,136,109 218,159,142 227,155,143 211,160,136 139,97,73 84,61,21
243,213,187 244,214,188 244,214,188 249,212,188 249,212,188 249,212,188 248,213,188 251,211,186 253,211,187 252,210,186 251,211,186 250,213,187 252,212,187 252,212,187 252,212,187 253,211,187 253,211,187 253,211,187 252,212,187 251,215,184 255,216,186 255,218,188 255,218,174 255,213,140 255,214,127 255,217,140 255,219,145 255,219,147 255,229,164 255,229,168 255,234,164 255,234,135 255,238,135 255,233,140 255,234,134 255,219,115 255,208,102 255,203,98 255,198,104 255,186,108 255,183,109 255,179,107 255,174,108 255,167,119 255,166,127 254,158,118 255,160,121 252,158,119 251,158,130 248,155,127 240,158,133 244,158,126 239,158,129 214,140,104 93,67,28 91,65,26 89,63,24 95,69,30 110,83,40 151,100,63 127,95,51 154,110,72 121,79,55 84,57,21
252,210,186 253,211,187 252,210,186 254,212,188 254,213,186 254,213,186 254,213,184 255,214,187 255,214,185 255,214,187 255,214,183 255,214,183 255,214,183 255,215,184 255,214,184 254,213,182 255,214,183 255,214,183 255,214,183 255,216,180 255,218,184 255,221,182 255,223,176 255,226,177 255,233,170 255,232,162 255,234,166 255,234,170 255,237,171 255,236,169 255,237,168 255,237,170 255,236,170 255,237,168 255,241,146 255,236,142 255,236,147 255,232,154 255,223,127 255,218,108 255,201,100 173,139,65 255,202,126 255,186,106 255,185,107 255,185,110 255,187,107 255,181,109 255,170,99 255,170,99 255,171,102 255,172,110 238,158,88 139,90,50 126,89,49 89,63,24 96,71,27 100,75,29 104,79,35 106,85,33 100,82,40 96,73,31 108,82,41 87,64,24
255,214,181 255,215,182 255,215,180 255,215,182 255,217,184 255,215,182 255,215,182 255,215,182 255,215,182 255,215,182 255,214,180 255,216,178 255,215,180 255,215,180 255,215,180 255,217,184 255,215,180 255,217,182 255,218,180 255,221,176 255,223,174 255,226,177 255,229,177 255,235,176 255,233,172 255,236,170 255,237,170 255,237,166 255,246,160 255,254,152 255,255,144 255,255,140 255,255,140 255,255,140 255,255,147 255,249,160 255,240,161 255,236,166 255,241,151 108,97,33 88,93,57 59,49,27 71,64,23 80,70,21 255,217,133 255,215,161 255,218,159 255,219,151 255,216,144 255,204,117 255,192,102 133,97,39 98,69,36 93,72,29 92,69,29 142,93,53 110,75,37 93,70,30 86,63,23 93,70,30 88,65,23 94,71,31 131,96,60 152,110,56
255,216,178 255,216,178 255,217,172 255,216,174 255,216,172 255,217,176 255,217,177 255,217,175 255,215,170 255,216,170 255,213,165 255,215,170 255,216,173 255,213,168 255,215,172 255,217,174 255,217,172 255,216,172 255,210,144 255,219,166 255,226,179 255,230,178 255,235,172 255,235,171 255,237,170 255,239,166 255,244,166 255,253,152 255,255,140 255,255,142 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,254,142 255,254,146 255,234,146 105,82,11 84,86,33 80,78,31 69,57,27 71,64,23 63,68,25 92,71,15 255,217,132 255,208,116 255,195,84 255,192,79 255,185,93 211,128,59 121,85,36 91,65,26 90,64,25 93,66,30 97,71,30 110,79,30 93,67,28 91,65,26 89,63,24 88,62,23 95,72,32 96,78,34 109,87,42
255,217,164 255,213,154 255,205,139 255,199,130 255,200,124 255,213,154 255,200,131 255,194,118 255,187,105 255,180,84 255,179,80 255,178,74 255,169,50 255,176,62 255,179,61 255,184,62 255,186,64 255,187,68 255,188,65 255,196,77 255,205,90 255,212,100 255,225,120 255,235,149 255,240,163 255,248,161 255,255,138 255,255,140 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,253,142 255,252,138 255,244,130 109,82,7 94,91,26 88,84,22 70,63,22 66,60,26 71,73,20 62,64,20 57,64,18 129,99,32 255,202,94 255,202,99 255,194,91 228,142,51 93,70,30 98,75,33 93,72,31 95,69,30 95,69,30 143,102,53 174,121,68 107,78,25 90,64,25 88,62,23 87,61,22 89,66,26 94,71,31 96,73,33
255,203,137 255,177,70 255,180,80 255,192,110 255,191,111 255,180,89 255,186,99 255,192,103 255,180,74 255,176,58 255,175,49 255,177,52 255,178,53 255,180,54 255,185,60 255,189,61 255,199,70 255,207,78 255,217,117 255,229,157 255,232,157 255,236,162 255,239,162 255,237,149 255,248,140 255,255,140 255,255,140 255,255,140 255,254,140 255,255,140 255,254,140 255,252,140 255,251,138 255,245,146 255,242,129 255,240,124 255,226,110 111,98,25 95,92,37 87,80,23 71,63,13 78,73,18 74,73,21 64,64,21 56,60,20 57,63,24 255,210,103 255,203,92 255,193,91 239,157,65 86,62,25 99,75,38 98,77,36 97,71,32 110,76,33 115,79,28 244,158,85 92,65,18 94,68,29 89,63,24 87,61,22 93,70,30 94,71,31 101,78,38
255,217,158 255,199,121 255,179,81 255,179,66 255,178,62 255,178,58 255,187,68 255,188,61 255,202,86 255,202,88 255,206,81 255,208,84 255,218,103 255,218,104 255,219,107 255,222,145 255,225,148 255,217,128 255,219,120 255,214,100 255,216,94 255,213,91 255,215,98 255,223,107 255,226,109 255,236,117 255,231,111 244,199,110 255,233,116 255,241,120 255,248,131 255,251,133 133,101,67 89,70,43 255,252,135 255,251,143 83,68,17 78,69,22 85,78,19 100,89,27 91,84,23 82,78,18 76,71,18 65,62,22 60,57,17 60,62,18 71,68,24 255,203,90 255,206,91 175,120,39 87,65,27 96,70,31 91,70,29 96,77,38 120,94,44 122,89,37 94,67,24 89,63,24 87,64,24 94,71,31 94,71,31 98,72,33 94,71,31 95,72,32
255,212,138 255,213,141 255,223,156 255,212,131 255,213,130 255,207,116 255,201,96 255,197,81 255,198,84 255,197,83 255,201,88 255,197,84 255,198,80 255,198,80 255,196,80 255,196,79 255,199,77 255,200,76 255,203,83 116,67,45 106,55,27 117,59,33 164,89,42 185,120,42 255,217,100 255,223,102 255,227,112 97,78,62 255,223,115 255,229,108 255,234,115 255,242,122 120,93,77 82,67,58 255,253,138 255,245,156 53,48,7 77,66,22 106,92,26 93,84,24 86,79,18 82,75,16 76,68,16 69,64,21 68,66,19 67,70,21 67,72,25 74,84,31 255,233,175 134,100,41 87,63,26 86,65,24 87,64,24 93,70,30 102,77,29 97,69,31 91,68,28 92,69,29 87,64,24 94,72,34 98,75,35 93,67,28 93,67,28 95,68,32
