53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 61,58,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,214,131 255,206,133 255,209,107 255,212,125 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,202,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 221,189,186 224,185,184 204,180,196 202,182,192 203,185,194 204,184,194 201,183,194 201,182,196 202,182,194 202,181,196 200,181,195 200,180,201 200,180,203
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 64,56,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 213,184,191 209,185,189 209,187,192 210,186,190 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 220,190,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,184,196 204,181,192 208,186,194 205,185,195 206,187,194 206,187,194 205,187,196 206,186,196 206,186,196 206,186,196 205,186,193 205,185,195 204,184,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 68,58,36 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 213,188,189 218,190,192 216,191,192 219,189,192 216,188,190 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 218,190,192 219,190,197 219,188,196 216,190,196 214,188,194 216,190,196 214,188,194 213,187,193 214,188,194 219,188,196 210,188,193 213,187,191 212,188,194 216,190,199 212,188,197 211,187,196 214,188,194 213,187,193 214,188,194 215,186,191 211,187,191 207,188,192 210,186,195 212,188,197 212,188,197 214,190,199 217,191,195 214,188,194 215,186,193 213,184,194
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 60,53,33 91,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 220,191,185 220,191,185 220,191,185 220,191,187 220,191,187 220,191,187 220,190,189 220,190,189 219,190,186 220,190,189 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 221,191,192 220,192,192 221,191,192 220,190,191 219,191,191 220,190,191 221,191,192 221,191,190 220,191,187 218,190,190 223,190,192 220,192,194 222,189,191 221,191,192 221,191,190 225,192,194 228,189,188 226,188,190 232,175,174 236,174,176 239,171,169 239,169,163 232,164,162 231,176,174 226,171,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 46,46,32 87,69,37 101,76,30 183,153,138 225,195,180 229,193,183 227,194,183 225,194,182 224,193,181 226,193,184 226,193,184 228,192,182 237,194,177 245,194,170 244,192,173 231,193,185 227,194,185 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 232,193,181 231,194,179 242,194,169 239,194,173 254,193,157 246,195,167 242,188,170 226,192,188 238,185,171 243,176,165 237,175,175 228,190,184 231,190,188 230,187,181 232,189,183 227,190,187 255,196,143 255,166,135 255,165,143 255,161,148 254,159,148 255,161,150 253,158,147 241,154,140 243,174,159 243,174,159 177,130,107 84,72,42 81,68,36
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 89,76,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,184 229,194,179 232,197,182 230,198,182 232,197,184 234,197,184 236,198,179 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,220,135 255,212,122 255,202,124 255,199,118 255,184,118 255,174,121 255,175,127 255,170,125 255,163,133 255,162,135 254,158,149 254,159,146 253,158,147 245,158,144 243,159,144 239,166,152 249,169,153 245,156,141 242,157,149 245,160,152 240,158,154 240,158,152 242,160,154 244,162,156 161,115,97 95,74,47 83,62,37 80,57,28
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,33 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 47,44,31 38,42,27 38,37,30 78,64,37 81,62,25 108,85,45 179,152,120 90,69,44 110,84,61 205,169,147 236,195,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 238,200,179 243,194,174 255,219,155 255,222,151 255,216,143 255,206,139 255,216,129 255,211,125 255,199,112 255,198,127 255,184,128 255,182,129 255,184,131 255,187,133 255,181,133 255,166,126 255,164,129 255,161,136 255,162,137 255,161,135 255,163,140 255,165,140 255,167,144 255,167,142 255,164,142 255,164,149 123,90,65 93,70,41 85,62,33 84,61,32
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 65,58,31 68,56,30 82,64,32 96,79,40 47,40,24 81,62,35 50,46,25 79,59,29 96,69,33 88,69,32 92,72,40 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 249,203,175 249,203,175 250,202,175 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 249,202,179 246,202,176 246,201,178 98,82,40 80,72,18 74,72,14 187,155,100 185,132,89 255,220,169 255,213,162 255,219,141 255,219,140 255,207,163 255,208,159 255,213,145 255,208,134 255,195,119 255,191,120 255,187,125 255,186,125 255,183,124 255,174,121 255,169,122 255,179,122 255,181,120 220,149,107 113,89,52 107,79,50 91,66,38 85,60,30
47,42,28 66,68,42 63,56,40 54,63,44 64,55,40 46,48,31 39,41,24 38,42,27 51,47,28 88,64,29 108,83,37 87,64,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,204,170 255,204,170 255,203,169 255,203,167 255,203,167 255,204,170 255,203,167 255,203,169 255,203,169 255,203,169 255,203,169 174,124,91 120,105,56 89,86,21 72,64,12 82,75,18 70,60,18 150,107,58 255,212,135 255,207,162 255,202,162 255,203,153 255,201,133 255,198,138 255,190,106 255,190,104 255,178,101 255,170,110 255,166,112 255,167,112 255,165,114 255,167,116 255,169,120 255,166,122 103,85,53 111,84,52 105,82,51 95,73,39 105,70,43 82,58,25
60,61,42 74,60,35 56,48,35 58,59,40 60,52,39 35,34,25 49,44,30 36,37,25 71,54,28 69,55,30 98,76,38 102,80,31 95,73,35 85,56,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,207,163 255,207,163 255,208,162 255,211,162 255,220,157 255,219,154 255,209,166 190,135,92 71,59,18 67,52,16 69,57,18 91,77,21 87,80,21 73,72,20 61,61,18 52,40,40 59,43,39 61,50,35 255,202,109 255,206,112 255,201,112 255,189,107 255,193,115 255,183,115 255,177,109 255,172,118 255,163,115 255,168,117 255,168,119 114,85,54 106,86,54 108,83,53 98,70,41 93,68,40 88,75,43 86,61,31
