189,162,130 159,134,88 163,136,120 156,124,82 151,113,49 129,99,41 120,94,42 135,101,38 129,106,46 107,90,43 89,71,39 104,86,42 96,80,38 106,85,44 95,79,37 99,77,39 86,69,45 81,64,40 77,63,38 79,65,40 81,67,42 90,76,47 140,112,54 169,126,50 143,115,47 126,101,44 113,87,33 201,141,2 172,111,0 194,130,0 190,124,0 181,117,0 166,110,0 149,101,4 132,94,5 114,85,9 87,73,17 68,64,18 68,69,32 70,73,42 69,84,68 70,91,87 62,64,47 70,59,40 73,59,41 67,60,40 66,59,39 65,58,38 66,59,39 65,56,37 123,74,34 78,59,45 80,60,40 96,77,40 78,67,48 76,61,41 71,57,39 68,57,38 67,58,39 68,57,38 68,57,38 67,60,40 74,64,42 78,65,42
174,148,107 125,102,44 145,109,62 154,121,53 168,127,55 157,120,49 155,120,53 161,124,55 131,108,48 96,77,40 85,71,42 90,70,40 119,94,46 91,73,41 94,77,42 109,88,47 86,69,45 88,71,45 83,64,37 78,64,39 80,66,41 80,65,43 136,107,56 157,120,49 122,100,37 106,85,44 203,152,1 210,147,4 202,139,3 186,127,0 169,114,0 170,114,0 168,113,0 166,116,4 138,102,3 125,94,14 98,85,22 77,74,30 67,70,35 68,68,38 71,83,63 70,88,75 68,84,63 70,59,40 69,60,41 67,60,40 65,58,38 63,59,38 63,59,40 175,135,71 71,46,16 67,57,47 71,60,53 80,61,34 74,63,46 86,72,47 69,60,41 74,63,44 69,58,39 68,57,38 68,57,38 68,57,38 68,61,41 73,60,39
155,122,56 130,104,52 161,120,52 157,120,51 151,114,43 163,124,51 164,125,52 135,105,47 99,77,39 87,70,42 85,68,42 91,71,39 86,70,37 83,64,41 95,78,43 102,80,42 104,85,46 90,72,40 85,68,42 77,62,40 78,63,41 78,64,39 154,116,52 159,122,53 130,102,44 214,170,58 216,151,0 213,147,1 206,141,8 192,132,9 164,111,0 172,117,0 176,110,0 177,118,3 178,127,3 157,105,3 99,62,9 101,70,19 81,55,16 76,65,32 74,84,60 74,82,59 68,78,45 60,72,38 65,56,37 65,56,37 63,59,38 65,58,38 64,57,28 215,143,8 76,58,37 68,57,50 61,57,51 119,88,51 73,63,39 109,87,42 82,63,36 93,73,41 66,57,38 68,57,38 66,59,39 67,58,39 68,59,40 70,59,40
144,112,57 150,119,55 156,119,50 173,134,54 158,120,54 160,121,50 159,122,51 142,113,50 87,68,43 77,63,38 86,69,41 86,70,39 78,64,39 78,64,39 97,81,48 156,91,2 189,126,32 90,72,42 80,66,41 79,65,40 78,64,39 80,66,41 132,103,54 116,88,30 116,84,27 151,101,27 156,112,14 142,97,6 141,96,7 169,112,0 181,114,2 191,117,0 200,123,0 211,139,4 117,71,12 85,58,13 92,62,18 84,60,5 95,69,19 79,56,14 60,53,24 69,83,53 71,76,40 65,67,21 77,68,39 65,56,37 65,58,38 64,57,37 83,56,9 200,136,19 90,63,31 61,56,44 91,56,2 143,97,27 67,58,41 85,71,42 72,58,40 73,58,38 68,57,38 68,57,38 69,58,39 69,58,39 66,59,39 69,58,39
109,86,46 108,85,45 152,117,52 168,123,50 159,120,49 168,128,53 154,117,48 161,122,51 94,82,43 80,63,37 81,67,42 80,66,39 79,65,40 105,83,45 120,98,51 144,93,38 139,90,11 132,83,47 79,65,40 78,64,39 78,64,39 85,68,40 117,93,42 123,90,38 106,73,25 98,72,20 104,73,13 114,73,16 154,94,6 118,77,5 175,117,10 198,127,1 214,146,16 116,76,10 80,53,8 73,57,15 84,66,6 118,87,7 94,71,2 69,57,16 67,51,20 58,51,22 70,78,39 66,71,26 56,70,24 65,58,38 60,58,36 61,59,39 42,38,30 96,72,35 94,67,31 81,60,37 78,62,45 60,44,27 64,57,39 68,59,42 73,59,41 67,60,40 65,58,38 66,57,38 69,58,39 72,59,38 68,57,38 65,61,40
107,83,46 106,82,45 142,115,52 169,125,54 171,128,54 165,124,52 132,104,46 152,114,48 100,82,40 95,76,39 85,68,40 79,67,41 77,63,45 146,117,56 148,110,44 95,70,40 82,62,44 118,73,25 74,58,27 78,64,39 86,69,43 120,94,42 111,86,38 118,80,16 146,104,10 167,120,16 170,123,2 122,86,10 166,111,12 184,122,25 185,127,24 199,137,12 165,112,17 84,65,26 65,51,8 69,60,15 103,78,5 124,88,10 89,74,11 62,57,16 61,56,17 53,46,19 69,69,35 68,75,31 71,83,63 60,63,30 59,60,39 51,50,39 55,53,49 41,39,37 51,44,28 92,78,49 63,56,38 65,56,41 61,54,36 63,56,36 71,61,39 68,61,41 67,58,39 69,58,39 67,58,39 67,58,39 67,58,39 67,58,39
125,93,47 142,112,56 154,120,50 171,126,53 144,111,43 161,120,50 145,116,55 130,103,42 101,80,37 104,82,44 91,74,35 78,66,40 73,64,37 118,88,46 205,135,39 87,68,41 69,58,53 136,91,2 103,64,25 73,61,33 85,68,40 94,71,40 116,83,33 170,124,17 188,126,0 181,126,3 177,124,0 168,118,4 160,116,18 173,112,6 209,143,22 135,91,11 84,59,11 64,52,11 76,62,17 109,82,5 124,88,10 115,84,6 76,61,14 59,54,15 58,54,17 58,54,17 61,55,21 67,73,34 73,80,46 65,69,40 61,54,38 61,60,53 42,39,26 69,59,37 105,83,45 86,73,41 61,52,33 63,56,40 59,52,36 61,54,38 64,57,37 66,59,41 70,63,43 68,57,40 69,58,39 72,59,38 73,60,39 66,57,38
146,115,51 152,117,52 129,100,47 137,109,53 143,114,51 149,116,50 109,87,42 100,79,38 92,72,40 116,91,43 95,74,33 76,63,40 75,62,41 74,63,44 174,131,73 171,110,6 165,120,47 84,61,46 87,62,43 65,58,38 58,51,24 74,64,40 182,128,40 190,132,0 191,134,7 184,126,4 165,116,8 148,107,6 151,107,7 180,123,11 222,145,18 101,70,17 59,51,15 52,46,12 91,70,14 99,75,9 113,81,8 100,74,6 54,47,16 51,50,14 53,49,14 54,49,17 57,53,16 63,63,18 66,74,23 65,66,18 56,53,29 55,46,19 77,64,32 85,74,39 110,92,48 88,71,45 61,54,36 65,58,40 63,56,36 61,54,34 61,54,38 65,58,42 69,60,41 69,58,39 68,59,40 67,58,39 69,58,39 69,58,39
130,99,48 145,116,51 128,100,44 147,117,50 162,125,54 141,107,46 120,94,42 97,79,37 92,73,36 114,94,46 74,60,31 75,62,41 75,62,41 78,63,43 74,64,40 73,60,37 85,75,53 73,63,41 40,31,16 55,51,41 78,65,42 84,62,28 151,100,0 185,131,3 173,123,9 152,108,8 132,93,9 122,86,10 135,94,8 161,106,7 213,136,14 121,84,15 63,53,15 51,44,13 55,44,11 46,39,10 91,67,5 97,70,5 64,52,13 52,47,17 47,42,14 51,44,17 54,50,15 60,57,17 65,68,17 68,74,24 61,58,18 102,87,38 100,83,36 75,63,37 86,69,41 97,80,41 73,60,39 102,82,36 89,72,35 61,57,38 63,59,38 65,56,37 64,57,37 67,58,39 69,58,39 66,59,39 66,59,39 67,58,41
127,97,51 151,120,56 154,121,55 132,104,48 139,110,47 142,113,48 108,83,35 81,62,37 77,63,38 82,65,39 73,61,35 76,63,42 75,62,41 76,60,43 89,72,46 125,103,54 93,73,41 89,71,41 82,70,44 80,65,43 120,91,28 161,109,22 195,136,6 164,113,6 158,111,7 137,90,0 109,72,3 82,61,9 120,81,8 158,105,8 202,127,9 147,98,19 62,51,16 54,45,14 45,40,12 45,38,11 139,91,5 153,105,8 98,73,14 72,55,20 56,51,19 48,41,10 50,43,12 57,51,15 69,70,22 70,72,26 68,72,18 90,79,35 123,99,44 91,72,35 68,59,42 73,59,41 71,56,36 92,76,43 72,58,33 61,51,39 61,54,34 64,57,37 66,59,39 63,56,36 68,57,38 69,58,39 67,58,39 69,58,39
