53,46,28 59,52,36 81,64,38 81,58,29 90,74,61 80,66,50 165,146,150 91,79,69 66,55,40 62,57,43 51,46,32 105,89,76 83,67,50 210,185,186 149,133,120 170,152,149 209,185,191 209,185,189 208,184,193 210,186,192 255,216,129 255,207,133 255,209,107 255,212,127 255,210,146 253,206,174 249,205,175 228,192,182 220,191,187 246,199,167 237,200,187 213,187,193 221,192,188 220,190,191 255,217,138 255,219,136 255,203,138 255,201,139 253,200,173 255,205,126 255,199,113 255,201,116 255,208,121 255,208,121 255,208,121 255,202,121 255,200,116 255,208,129 255,200,140 255,212,129 255,201,167 222,191,183 225,188,185 203,186,192 203,185,194 203,185,196 203,185,196 203,184,198 203,184,198 201,182,196 201,182,196 201,182,198 200,181,199 199,182,202
53,50,37 42,39,26 61,52,33 84,59,31 52,39,34 77,57,39 171,152,154 195,174,174 131,118,115 65,55,43 41,39,17 47,44,31 50,46,36 70,55,46 115,98,88 100,79,36 155,133,127 210,185,199 210,186,195 210,186,192 211,185,189 208,186,189 209,187,192 210,187,188 208,186,194 207,185,193 207,185,193 205,186,193 211,184,196 208,184,193 208,184,193 208,186,194 208,184,190 208,183,195 210,183,197 208,183,195 210,184,190 211,185,191 209,184,196 210,184,188 207,183,189 222,189,189 218,184,182 219,186,177 213,185,185 210,185,199 208,186,191 206,183,194 209,183,192 207,185,190 206,184,192 204,185,192 205,185,195 203,189,191 205,186,193 206,187,194 207,187,197 206,186,196 206,186,196 206,186,196 206,187,194 206,187,194 204,184,194 203,185,194
43,46,34 36,39,31 31,32,24 39,39,25 135,120,111 158,143,132 51,52,33 104,95,91 49,45,39 41,40,31 46,45,34 47,48,36 43,53,31 100,78,40 69,59,37 88,70,38 101,75,52 221,191,194 217,192,193 219,191,193 214,189,190 218,190,192 216,191,192 219,189,192 218,190,192 220,190,193 219,189,192 216,188,190 220,190,193 218,190,192 221,188,192 218,190,192 214,189,190 214,189,190 216,188,190 218,189,196 217,186,194 216,190,196 214,188,194 216,190,196 213,187,193 213,187,193 214,188,194 217,186,194 213,187,193 213,187,191 212,188,194 216,190,199 212,188,197 212,188,197 213,187,193 212,186,192 214,188,192 212,188,192 212,188,194 217,191,197 218,189,199 218,192,201 218,192,201 216,190,199 216,190,199 216,190,196 216,185,193 213,184,191
36,39,29 34,36,31 26,24,20 38,38,35 117,96,85 156,139,129 133,119,105 141,119,99 59,51,40 49,42,24 33,40,24 39,38,29 59,48,29 61,52,33 93,73,43 92,74,32 136,115,90 207,180,173 220,191,187 220,191,187 221,192,188 220,191,187 220,191,187 220,191,187 220,191,187 220,191,187 220,191,187 221,191,192 220,190,189 219,190,186 220,190,191 220,190,189 220,190,189 220,191,185 220,191,187 219,191,191 223,190,190 220,190,189 220,190,189 220,190,191 220,192,192 221,191,192 219,191,191 219,191,191 220,190,191 221,191,192 221,191,192 220,191,187 218,190,190 223,190,192 221,191,194 219,191,191 220,190,191 222,192,195 223,190,194 227,186,184 227,189,191 232,175,174 236,174,176 236,174,174 237,169,167 233,165,163 229,177,174 226,171,169
32,35,25 30,32,27 46,45,36 29,30,20 47,43,35 82,72,60 214,183,171 150,134,121 51,44,42 37,35,33 32,40,28 31,32,22 28,31,23 48,45,32 89,69,37 101,76,30 183,153,138 225,195,180 228,192,182 227,194,185 225,194,184 224,193,181 226,193,182 227,194,183 228,192,182 239,193,177 245,194,170 244,192,173 229,193,185 227,194,187 227,194,187 227,194,187 227,194,185 229,193,185 228,192,182 232,192,183 229,193,183 244,192,171 242,193,171 255,194,160 247,196,170 240,187,173 228,192,186 239,186,172 241,176,164 235,175,173 228,190,184 233,189,188 230,187,181 233,190,184 229,190,187 255,196,145 255,164,137 255,164,143 255,159,144 254,159,148 255,161,150 254,158,149 242,152,144 246,172,163 244,172,160 179,131,113 86,74,44 84,71,39
35,34,25 46,46,32 47,48,40 44,45,37 40,36,28 49,46,31 90,75,53 190,164,150 87,70,46 107,82,36 38,42,27 33,34,24 32,35,25 35,35,21 60,52,30 95,71,34 104,78,37 202,172,157 234,197,182 229,195,177 232,197,182 230,198,182 232,197,184 234,197,184 235,197,178 255,199,159 255,201,137 255,214,147 255,206,156 255,202,156 255,215,159 236,198,179 250,204,174 255,216,149 255,220,141 255,221,137 255,221,138 255,214,127 255,204,124 255,199,124 255,190,124 124,68,21 254,172,129 255,173,126 208,111,78 255,160,137 254,158,145 255,159,146 252,157,146 245,158,144 243,158,148 237,164,150 249,169,153 248,157,140 249,159,151 244,159,156 244,159,156 239,157,151 239,157,153 246,162,154 159,113,95 93,74,47 88,64,40 82,62,30
35,34,27 51,41,29 45,40,28 47,38,23 65,52,31 89,70,31 101,88,67 121,98,56 83,67,36 107,87,41 44,42,20 47,44,31 38,42,27 38,37,28 77,65,37 81,62,25 108,85,45 179,152,120 90,69,42 110,84,59 205,169,147 236,195,175 240,199,179 239,201,182 240,197,180 239,198,180 240,199,181 240,199,179 238,200,181 237,199,178 236,200,180 239,198,180 237,199,180 236,200,180 237,199,180 241,200,173 255,223,151 255,226,152 255,222,152 82,56,15 88,78,25 76,67,22 75,66,19 202,127,64 145,85,35 255,181,127 255,182,127 255,188,133 255,182,134 255,165,125 255,162,129 255,162,132 255,164,131 255,163,137 255,164,139 255,167,137 255,167,144 255,166,143 255,160,142 255,161,145 122,87,62 91,71,41 84,64,34 83,60,31
38,32,25 42,37,36 42,38,30 93,72,45 67,65,45 70,63,43 105,96,81 67,58,31 69,55,30 82,64,32 96,79,42 47,40,24 81,62,35 52,45,25 79,59,29 96,69,33 88,69,34 92,72,42 81,58,29 82,62,30 78,61,35 88,68,38 245,204,175 248,204,176 252,204,175 250,202,173 248,202,174 249,203,175 250,202,177 248,202,172 249,203,175 249,203,175 249,204,171 249,203,175 248,201,178 248,202,174 248,202,176 248,202,176 101,68,43 92,79,56 71,62,17 53,39,14 76,63,13 124,97,11 255,219,141 255,216,139 255,208,161 255,206,160 255,214,145 255,210,132 255,193,121 255,190,119 255,190,123 255,186,125 255,181,124 255,173,121 255,168,119 255,176,121 255,181,119 216,143,102 104,82,46 100,76,41 90,67,38 83,60,29
47,42,28 66,68,42 63,56,40 54,63,44 65,56,41 46,48,31 39,41,24 40,42,27 54,47,29 88,64,29 108,83,37 88,63,33 85,65,35 83,63,31 91,69,33 88,74,45 85,52,27 83,69,42 81,58,29 83,64,39 77,59,29 86,63,32 255,204,169 255,204,168 255,204,170 255,205,171 255,203,169 255,203,169 255,203,167 255,204,168 255,203,167 255,203,169 255,202,168 255,203,169 255,204,169 255,204,165 255,205,170 255,208,165 238,193,145 64,49,13 58,46,9 76,64,25 88,76,21 130,98,27 255,207,161 255,203,156 255,205,137 255,199,138 255,189,109 255,190,100 255,178,110 255,169,109 255,165,112 255,168,112 255,164,117 255,163,112 255,161,120 255,162,121 105,81,46 101,77,44 98,75,44 94,69,39 105,72,45 81,59,25
60,60,44 74,59,37 56,48,35 58,59,40 58,53,39 34,35,25 48,45,30 34,35,23 71,54,28 69,55,26 98,76,40 102,80,31 95,73,35 84,57,25 81,57,31 85,59,36 193,135,84 83,65,44 96,73,33 80,57,26 87,60,28 237,191,152 255,209,167 255,208,164 255,209,165 255,208,164 255,208,166 255,208,164 255,209,161 255,206,163 255,208,162 255,211,162 255,223,157 255,219,155 255,209,166 255,214,160 255,218,151 255,222,145 217,163,86 102,89,66 59,46,41 47,34,27 86,77,21 95,91,29 77,80,20 148,109,79 255,207,120 255,216,135 255,201,111 255,195,107 255,192,113 255,182,116 255,174,113 255,175,119 255,163,112 255,165,114 255,166,119 105,77,48 104,85,50 106,81,51 100,75,45 94,69,39 88,72,41 87,62,32
