173,74,55 173,74,55 171,72,53 169,70,51 172,72,56 172,72,56 176,74,56 174,74,58 172,77,59 172,77,64 171,77,61 171,77,61 170,76,58 171,77,59 170,76,60 170,76,60 170,75,62 170,75,62 169,74,61 168,77,60 171,77,61 172,78,62 176,81,65 178,83,67 177,82,64 173,78,60 174,77,55 174,75,54 173,76,52 173,76,52 176,74,52 173,75,49 172,74,48 171,73,47 172,73,50 172,75,53 177,75,53 178,76,54 183,79,51 171,70,45 179,76,45 176,75,46 183,75,48 183,75,48 179,73,46 181,76,46 179,76,45 173,72,45 158,70,50 158,69,54 178,79,56 185,73,43 189,75,48 186,72,45 182,72,46 175,74,49 160,69,52 153,65,47 154,65,50 162,71,54 171,71,55 169,74,56 159,68,49 151,67,52 143,63,47 137,62,46 132,56,45 118,56,45 115,54,47 127,61,56 130,63,54 136,63,58 133,66,59 134,68,65 130,62,60 126,58,54 126,53,46 130,69,64 92,58,56 98,38,15 99,49,43 100,58,65 65,65,91 38,40,67 56,62,90 80,54,73 105,65,82 89,98,137 50,45,47 53,47,54 69,50,54 84,48,58 106,135,205 95,112,173 63,64,98 96,95,137 71,75,117 68,82,119 99,42,41 81,37,27 106,51,51 92,48,47 85,48,45 111,50,45 102,52,37 84,47,46 99,62,61 110,66,65 113,70,66 118,75,67 123,73,67 118,74,64 119,72,63 118,74,64 104,64,55 101,61,52 96,58,52 93,56,55 91,57,53 97,60,57 86,54,49 78,49,43 69,45,37 73,44,38 79,52,45 80,51,45 83,46,45 83,46,45
175,76,55 175,76,55 172,73,52 169,70,47 172,73,54 173,71,53 175,73,53 177,74,59 175,77,60 175,80,64 172,77,61 173,78,62 173,78,60 173,78,60 172,77,59 175,80,64 173,77,64 173,77,64 175,80,67 176,82,66 175,81,65 176,82,66 178,83,67 178,83,67 177,82,64 173,78,60 174,77,57 178,79,58 176,78,52 174,76,50 175,73,51 173,75,49 172,74,48 171,73,47 172,73,50 172,75,51 175,76,53 175,76,53 181,75,48 185,77,50 182,72,46 190,82,48 201,83,52 200,84,53 201,81,51 200,82,51 192,80,50 182,78,52 160,72,52 156,67,52 169,75,52 176,70,43 185,73,45 187,73,44 182,72,46 175,74,49 159,69,47 150,64,43 139,59,43 133,58,40 152,64,46 162,68,52 163,68,52 164,68,55 162,71,54 161,70,53 144,64,50 120,53,42 113,54,47 117,56,49 118,56,45 121,54,47 125,60,52 123,55,53 95,43,40 99,45,36 122,49,40 108,47,42 64,44,37 119,46,32 71,29,18 99,46,34 91,45,47 64,34,47 42,36,57 44,32,46 76,42,51 79,60,76 51,46,48 53,47,54 71,54,60 89,47,54 71,57,74 72,48,66 92,76,93 114,91,120 58,52,77 81,48,69 81,42,30 91,49,38 78,33,30 76,35,33 87,48,45 97,48,39 120,62,50 96,57,54 105,66,63 106,65,63 111,68,62 113,69,57 118,71,62 114,69,62 122,72,66 118,70,64 106,66,57 109,64,57 100,59,57 98,59,56 94,55,52 91,54,51 81,52,46 81,52,46 77,48,42 80,48,43 80,49,41 79,50,44 92,51,51 89,48,48
179,74,53 179,74,53 176,74,52 173,74,51 174,76,50 177,72,51 181,74,54 179,74,55 181,79,57 178,79,60 181,82,63 180,83,63 181,83,66 179,81,64 187,81,67 183,83,69 181,83,68 181,82,70 179,83,70 178,84,68 176,82,66 176,82,66 175,80,64 175,80,64 177,82,64 175,80,62 176,77,56 175,78,54 175,76,55 177,75,53 175,76,53 172,74,48 176,78,52 174,76,50 173,74,51 171,77,52 171,77,52 169,76,55 169,76,55 160,74,55 167,74,53 168,75,52 169,75,52 169,75,52 168,75,52 167,77,53 172,78,53 173,76,54 164,70,52 158,70,52 154,71,51 151,66,42 154,64,42 157,63,40 164,65,44 159,62,40 159,65,42 154,63,44 139,64,46 124,60,45 118,58,48 122,60,47 115,57,45 111,56,45 117,55,42 118,56,45 121,56,46 109,51,39 106,50,42 104,50,41 122,60,49 125,58,47 128,58,48 114,56,46 95,47,45 97,44,32 121,50,26 120,65,61 50,20,19 106,46,21 113,48,38 78,38,33 70,50,62 57,59,84 134,63,62 74,43,61 88,55,55 77,52,51 52,45,48 54,43,52 87,54,58 97,52,60 59,42,43 57,46,55 91,45,61 95,70,95 90,45,51 85,45,38 101,43,49 110,47,43 85,40,37 93,54,51 97,51,51 86,48,42 96,52,42 94,56,50 110,67,61 112,68,56 122,74,60 134,76,64 128,73,60 129,71,59 129,69,57 132,72,60 126,73,57 118,65,49 108,60,46 103,64,52 99,61,53 97,53,54 100,55,52 87,49,43 80,43,40 87,46,44 94,52,41 82,49,42 77,45,42 77,45,42
184,77,57 184,77,57 180,75,54 178,76,56 183,77,54 188,80,57 190,82,57 190,82,59 190,82,59 190,83,63 191,86,67 190,85,64 188,86,64 188,86,64 188,86,68 183,84,65 180,82,67 178,80,65 175,80,64 173,78,60 171,77,59 171,77,59 175,81,63 175,82,61 177,83,62 180,83,63 182,83,64 176,82,59 180,78,58 180,78,56 178,77,52 174,76,50 174,75,52 175,77,51 175,73,51 175,81,56 177,80,56 175,82,61 171,84,61 153,77,55 151,76,56 155,75,59 160,76,61 161,79,59 162,80,60 163,81,61 161,79,59 160,77,57 157,75,53 153,71,49 150,68,48 145,69,47 143,69,44 141,65,41 140,66,43 134,63,42 133,61,40 139,64,46 140,65,45 130,64,48 123,61,50 119,59,47 115,60,47 110,57,45 115,57,45 116,56,42 129,64,54 108,53,42 105,52,40 107,51,43 121,56,46 124,54,44 140,63,48 131,59,45 89,34,34 105,44,26 112,47,28 139,65,60 75,27,13 129,59,33 81,34,23 90,48,51 110,60,56 151,49,27 161,56,55 103,40,34 102,56,56 88,58,59 53,40,48 56,45,52 87,64,63 126,59,52 81,47,54 60,42,39 98,49,52 156,71,63 60,34,38 70,45,46 119,45,36 121,56,48 80,29,32 92,50,53 106,52,43 115,56,49 77,49,38 95,55,50 122,71,63 120,71,60 118,69,58 126,72,63 129,74,63 127,72,61 129,70,63 129,70,63 126,71,60 121,67,58 115,65,52 111,61,55 105,62,54 110,60,54 104,56,52 94,54,49 96,53,49 91,52,49 79,48,40 71,47,41 63,45,40 60,42,41
184,78,55 184,78,55 183,77,54 183,75,52 189,79,53 190,80,56 191,81,57 193,83,59 194,84,60 194,84,62 194,86,61 195,87,64 194,86,61 193,85,60 190,85,64 189,84,63 182,83,64 176,77,58 180,82,65 177,82,64 176,82,64 178,84,66 178,84,66 178,85,64 179,85,67 182,87,69 182,87,71 175,80,62 178,83,65 177,82,64 179,80,57 174,75,54 175,76,55 173,76,52 172,75,53 177,80,56 183,82,57 180,83,61 178,84,61 164,81,59 160,78,56 160,77,57 163,77,58 164,81,61 166,80,61 164,81,61 161,79,59 160,78,58 150,74,50 148,74,49 149,73,51 148,72,50 143,69,44 142,66,42 143,69,46 143,68,48 144,67,48 146,67,46 144,68,46 140,65,47 126,60,46 125,65,53 115,57,45 111,58,46 117,59,47 118,58,44 120,55,43 112,54,40 112,54,40 117,55,44 123,57,43 131,59,47 126,60,46 126,61,53 125,65,53 52,34,31 75,35,30 113,46,46 83,32,22 122,48,25 100,41,24 105,46,39 142,52,46 80,39,37 90,40,27 80,42,34 88,59,53 82,52,51 55,43,48 57,45,50 85,56,63 106,46,46 66,45,43 94,53,67 101,40,35 92,22,16 47,26,15 75,38,37 129,50,45 113,51,42 65,41,35 96,50,52 121,62,55 120,54,49 82,46,40 114,59,57 130,69,62 121,70,60 117,68,57 118,71,60 126,73,61 127,74,60 126,73,61 122,72,59 118,68,55 123,70,58 112,62,49 107,57,51 106,61,54 117,65,60 99,51,47 93,53,48 91,53,47 82,49,49 70,48,42 72,47,46 69,48,44 62,41,39
185,78,48 186,78,51 180,76,50 183,77,52 183,77,50 189,79,55 197,82,58 197,82,60 195,82,59 195,82,57 195,85,59 197,84,61 197,84,61 195,85,61 193,83,59 191,85,60 189,84,63 189,84,63 185,83,63 183,84,65 185,87,70 186,88,73 183,88,72 182,87,69 182,88,70 179,85,67 180,85,67 177,82,64 179,84,66 180,85,67 179,84,66 179,81,64 180,81,62 178,81,61 176,82,61 179,82,58 180,81,58 181,82,59 180,81,58 168,78,56 163,78,54 159,77,55 163,77,56 162,79,59 167,81,60 167,80,57 165,80,56 160,78,58 156,74,54 154,72,52 154,72,52 150,71,50 148,66,46 150,68,48 155,69,50 155,70,46 152,70,48 150,67,45 150,67,47 144,65,44 139,64,46 130,58,44 122,58,43 119,54,42 125,58,47 124,59,47 118,56,43 117,57,43 117,55,42 119,57,44 127,58,43 132,60,43 138,65,51 126,59,52 145,62,47 162,61,54 134,56,57 85,59,68 64,37,51 52,30,35 63,33,32 83,40,34 95,46,35 78,23,19 74,31,25 103,41,28 117,57,55 94,61,63 59,46,54 57,47,51 82,60,65 103,47,41 156,65,48 64,37,32 91,46,43 79,34,29 66,32,28 79,38,36 99,56,48 103,48,46 71,34,33 93,47,49 106,58,54 106,51,51 92,41,42 122,59,55 135,69,64 123,69,60 119,69,56 122,72,59 130,72,62 123,74,63 116,69,60 108,66,55 111,64,55 111,63,49 107,63,53 99,56,50 124,70,63 124,63,58 111,57,48 106,58,52 80,51,45 72,49,46 70,45,46 71,46,45 64,46,43 60,46,46
189,79,53 189,79,55 188,80,57 186,76,50 188,81,51 197,82,58 203,83,60 200,83,57 201,84,58 199,84,62 198,83,61 200,82,59 200,82,59 196,86,60 196,83,58 196,86,60 194,86,61 193,85,60 190,86,62 189,87,65 188,86,68 186,88,71 185,87,72 182,87,69 181,88,67 179,86,65 178,84,63 181,84,64 184,87,67 188,89,70 186,87,68 185,86,67 183,84,65 185,83,65 182,82,66 182,80,58 186,82,58 186,82,58 183,82,55 168,74,51 167,74,51 164,76,56 167,76,57 165,77,57 166,80,59 171,78,55 165,78,53 164,78,57 160,74,53 158,72,53 155,72,50 154,71,49 152,70,48 154,72,47 161,71,47 159,69,43 156,69,44 158,71,46 156,69,46 151,69,44 145,67,41 139,67,46 132,61,44 134,62,45 142,67,51 133,61,47 124,60,45 121,56,44 122,56,42 125,56,43 148,65,48 140,65,45 136,64,50 134,62,43 142,67,51 143,67,45 144,64,46 135,49,19 152,56,29 137,47,23 126,49,30 91,41,24 94,42,39 61,37,31 82,31,21 69,37,23 117,64,48 78,59,61 54,43,50 57,47,51 101,61,65 81,36,31 77,41,33 94,47,38 81,37,25 93,36,33 91,48,42 77,40,37 73,37,47 76,43,47 74,44,47 80,40,42 83,43,38 98,46,41 107,51,43 124,69,58 145,75,69 138,76,67 133,71,60 122,72,59 129,73,65 121,73,59 115,66,55 108,61,50 107,60,51 114,66,52 105,61,51 109,59,53 114,63,55 111,61,55 93,57,51 86,57,53 78,50,48 72,49,48 67,49,46 65,47,46 63,44,48 57,44,52
193,78,54 194,80,53 191,81,55 191,82,53 193,79,52 200,80,57 203,81,59 203,82,55 202,82,59 204,83,58 201,84,58 203,83,60 202,82,61 200,83,57 198,84,57 197,84,59 195,85,59 194,86,61 190,86,62 191,84,64 190,85,66 186,87,68 186,87,68 187,90,68 190,88,70 187,88,69 186,87,68 188,89,70 190,88,68 189,87,65 190,88,70 190,85,68 189,87,69 189,87,69 187,85,65 190,82,59 191,81,57 187,81,56 186,80,55 167,74,51 167,77,53 167,81,62 171,78,57 172,78,55 175,81,63 169,76,53 167,77,53 165,78,53 159,74,50 160,75,51 159,74,50 160,73,50 159,72,47 161,74,49 161,71,45 164,71,46 160,70,46 160,70,46 157,70,45 151,69,44 147,64,42 140,65,45 135,63,46 137,65,48 134,66,46 132,61,44 128,59,44 129,60,45 130,58,44 131,59,42 149,66,46 147,64,42 144,62,42 136,62,39 141,65,43 141,66,48 146,66,50 125,50,34 126,46,28 135,51,34 109,51,41 68,33,34 97,42,31 81,36,29 99,50,39 84,45,42 130,54,43 92,61,67 51,43,49 49,43,50 98,60,66 93,50,35 90,39,29 84,41,33 73,39,19 117,59,49 74,38,20 129,60,47 145,72,44 133,56,39 122,59,37 122,60,51 121,71,58 120,62,52 129,69,57 131,66,56 134,69,57 131,69,60 132,70,61 128,68,56 120,65,52 115,67,53 111,64,53 104,60,50 107,60,49 114,63,53 109,65,53 109,62,51 103,58,53 91,57,55 81,51,50 80,52,54 76,53,52 73,52,52 69,50,52 64,45,47 66,48,57 57,42,50
197,78,52 191,77,50 188,78,54 187,79,52 189,77,49 195,78,52 198,79,53 202,82,52 204,83,58 203,82,57 202,83,55 202,81,54 203,84,58 201,84,56 200,83,57 195,85,61 183,77,52 180,76,52 184,82,60 185,83,61 183,84,65 183,84,65 185,88,66 186,89,67 187,88,67 186,89,67 182,89,66 182,88,67 179,85,64 178,85,64 181,88,67 185,88,68 181,84,60 181,84,60 183,85,59 189,85,61 187,81,56 186,82,56 185,79,54 169,76,53 169,78,59 169,85,68 170,77,54 172,76,49 171,76,58 166,76,52 166,76,52 165,75,49 166,76,50 165,75,51 162,72,48 163,70,47 162,72,46 162,72,46 163,70,45 162,69,44 162,69,46 160,67,44 159,69,43 151,69,42 147,64,42 141,65,41 137,65,44 138,66,49 137,65,48 134,62,45 133,60,46 132,61,42 133,61,44 135,60,42 147,64,42 149,64,40 147,64,42 145,63,41 134,60,35 139,64,44 144,64,46 137,54,39 129,53,31 119,54,33 116,51,30 131,48,31 92,47,40 120,48,36 115,44,25 101,47,27 100,43,42 71,55,53 57,45,50 53,47,52 91,63,65 86,36,30 80,38,27 81,34,25 91,36,36 94,44,31 96,41,28 110,48,35 105,52,38 122,49,44 103,45,35 124,59,51 133,68,60 132,70,61 129,62,55 130,63,52 139,69,59 137,72,62 135,70,60 131,71,59 123,65,53 111,60,50 100,56,46 99,56,48 104,60,50 111,64,55 111,62,53 109,61,55 93,57,51 83,51,46 81,51,50 80,52,52 76,51,50 72,49,50 68,51,52 66,49,52 69,50,57 67,48,55
179,75,49 179,75,49 179,75,49 177,75,53 176,75,48 186,77,48 198,79,51 201,80,53 203,83,53 203,83,53 202,83,55 199,82,56 196,83,58 190,84,59 187,80,60 182,80,60 178,81,57 180,81,58 181,82,59 172,82,60 170,83,60 171,83,63 173,85,65 173,87,66 173,88,64 174,87,64 173,88,64 171,88,66 170,87,65 168,87,62 168,86,61 167,82,58 167,80,53 172,79,54 179,82,58 181,80,55 182,81,54 182,81,54 181,80,53 172,74,48 176,82,61 172,83,68 170,77,56 169,75,52 170,75,57 165,72,49 165,75,51 166,76,50 166,76,50 166,76,50 165,72,47 163,70,45 163,70,45 162,69,46 160,67,44 161,68,45 159,69,45 159,69,45 161,71,47 156,69,44 140,65,38 135,63,44 134,62,41 134,63,42 135,63,44 131,59,42 130,59,42 128,60,42 131,60,43 131,60,43 145,64,39 140,58,36 151,64,41 153,63,37 149,64,40 146,63,46 147,64,42 123,51,32 133,50,35 121,54,29 119,47,28 135,54,25 76,37,25 121,55,39 147,54,33 107,59,43 128,56,39 66,49,52 51,45,52 46,43,49 94,58,50 183,64,36 154,60,39 134,62,43 194,69,48 122,50,38 133,55,45 115,50,38 123,49,40 122,57,45 125,60,48 122,55,46 137,68,55 134,67,56 129,62,51 136,66,56 139,69,59 136,66,58 136,71,61 130,68,57 125,70,57 115,64,54 103,59,49 97,54,46 102,54,48 104,59,54 97,57,50 89,55,51 85,56,52 74,47,42 78,53,50 74,49,48 75,54,50 68,47,45 75,50,49 70,51,53 67,53,58 69,50,52
