173,74,55 172,73,54 169,70,51 172,72,56 174,74,58 177,74,59 172,77,59 172,77,64 171,77,61 170,76,58 171,77,59 171,76,58 170,75,62 167,75,61 168,77,60 171,77,61 175,80,64 178,83,67 177,82,64 173,78,60 175,76,55 173,76,52 170,77,49 175,73,51 172,74,48 172,73,50 171,74,52 177,75,53 180,76,52 178,74,48 179,76,45 181,75,50 183,75,48 179,73,46 180,75,45 179,75,47 158,70,50 166,71,55 188,76,46 189,75,48 184,72,44 180,72,47 160,69,52 156,68,50 160,69,52 171,71,55 165,70,52 153,65,47 143,63,47 134,56,46 119,57,46 115,54,47 131,61,55 137,63,58 133,66,59 127,68,63 118,50,46 126,53,46 123,62,67 81,43,33 99,49,43 85,64,83 47,49,76 56,62,90 85,44,58 76,59,65 50,45,47 54,45,56 94,58,68 106,135,205 51,57,89 89,84,123 71,75,117 64,55,79 82,38,28 106,51,51 87,48,45 84,46,38 102,52,37 83,46,45 108,64,63 113,70,66 114,69,62 126,69,66 119,72,63 106,68,58 104,64,55 96,58,52 92,58,54 95,56,53 86,54,49 76,49,42 71,42,36 79,52,45 80,46,44 85,48,47
177,75,55 177,75,55 174,72,50 175,73,51 180,75,56 178,73,56 177,80,60 179,81,64 176,81,63 179,81,66 179,81,66 182,82,66 180,81,69 178,83,67 176,81,68 177,83,67 179,84,68 179,84,68 177,82,64 175,80,62 178,79,56 174,77,53 174,76,50 174,76,50 173,75,49 172,73,50 172,75,51 174,78,51 177,75,53 171,75,48 180,76,50 191,79,51 199,82,54 198,79,51 190,76,47 184,75,44 165,72,51 158,71,48 164,70,47 173,67,44 181,71,45 173,67,42 164,70,47 144,61,44 123,57,41 124,55,42 127,54,40 133,57,46 140,60,46 140,56,46 114,54,40 107,51,43 116,56,46 121,56,46 128,61,52 117,55,53 95,46,35 122,51,32 54,24,27 110,49,33 89,38,30 105,43,43 73,31,34 95,84,109 42,45,63 94,54,47 52,45,48 49,45,54 99,59,63 72,43,53 73,42,53 102,48,59 89,48,59 84,37,28 94,43,35 81,41,36 79,38,36 69,37,32 112,56,48 96,56,51 110,67,61 118,70,64 123,75,61 127,74,62 131,73,63 121,71,58 122,72,59 111,60,52 96,56,51 92,53,50 87,51,45 82,51,43 91,52,49 94,51,43 76,42,40 81,42,41
181,74,54 180,75,54 178,76,56 180,74,51 187,79,54 189,81,58 189,81,58 187,80,60 190,85,64 188,86,64 187,85,65 187,85,67 180,82,67 180,82,67 175,80,62 172,78,60 174,80,64 175,81,63 177,83,62 181,82,63 177,83,60 177,75,55 177,75,55 175,77,51 174,75,52 173,75,49 173,79,54 175,78,54 171,78,57 152,76,54 150,75,55 156,73,58 161,79,59 162,80,60 163,80,60 155,76,55 156,74,52 150,68,48 148,72,50 142,68,43 140,66,43 137,65,44 133,61,40 137,60,41 130,64,48 122,60,49 120,62,50 112,59,47 113,55,43 118,56,43 110,55,44 105,52,40 117,57,47 117,57,45 140,63,48 132,61,58 109,48,30 121,56,37 77,44,48 136,45,28 87,40,29 93,54,53 176,74,52 177,72,71 90,54,46 111,60,63 52,39,47 47,45,46 115,48,41 72,38,45 62,37,49 123,59,60 62,36,40 87,51,41 119,54,46 83,32,35 91,48,42 105,55,42 79,51,40 104,59,54 115,66,55 117,68,57 127,73,64 135,77,67 131,72,65 129,73,65 120,66,57 117,67,54 107,62,55 104,59,52 102,54,50 92,54,48 91,52,49 79,48,40 68,43,40 64,46,43
184,78,55 185,79,56 185,77,54 189,79,53 191,81,57 193,83,59 194,84,60 194,84,62 195,87,64 194,86,61 192,86,63 190,85,64 182,83,64 181,82,63 178,83,65 176,82,64 178,84,68 178,84,66 179,85,67 182,87,69 176,81,63 178,83,65 179,81,64 176,77,54 175,76,55 173,76,54 175,78,54 183,82,57 179,82,62 164,79,55 160,78,56 161,78,58 164,81,61 166,80,61 163,80,60 154,75,54 150,74,50 148,72,48 148,72,50 143,69,44 142,68,45 140,68,47 144,67,48 146,67,46 143,68,50 126,60,46 121,63,51 112,57,46 117,59,47 117,55,42 110,52,38 112,54,40 121,56,44 131,59,47 126,60,46 146,63,48 50,32,29 75,35,30 82,42,37 107,42,19 100,41,24 121,48,36 85,44,42 90,40,27 77,54,55 96,53,49 55,43,48 65,48,51 107,47,47 66,45,43 102,47,47 71,21,17 47,26,15 111,56,52 108,46,37 65,41,35 102,52,48 112,62,49 82,46,40 117,60,57 121,70,60 117,68,57 121,70,60 125,75,62 126,73,61 121,68,56 123,70,58 112,62,49 108,60,54 109,61,55 99,51,47 94,56,50 86,53,53 70,48,42 66,45,45 65,44,42
188,79,50 184,78,53 181,73,46 184,78,51 197,82,60 200,82,59 199,84,60 197,82,58 198,83,59 198,83,59 196,86,60 194,84,60 190,84,61 189,85,61 188,86,66 186,86,70 187,89,72 185,87,72 182,87,69 178,84,63 177,82,64 180,85,67 185,88,68 184,86,69 183,83,67 177,82,64 180,81,60 184,82,60 185,81,57 168,75,54 164,77,54 162,77,53 166,78,58 167,81,60 169,79,57 164,79,55 158,75,53 155,73,53 152,70,48 152,70,50 154,67,44 156,69,46 155,70,46 156,71,47 149,67,45 143,67,45 138,67,50 127,61,45 136,64,52 124,59,47 120,58,45 120,55,43 128,60,42 135,63,44 133,61,47 134,61,49 147,64,51 148,65,48 117,29,9 117,52,44 95,54,52 101,45,39 155,75,61 84,46,40 108,53,42 97,56,54 60,45,53 63,50,47 80,42,36 119,53,48 113,50,44 103,52,42 77,34,30 78,40,42 96,55,55 77,44,44 94,59,62 87,59,61 87,48,47 126,67,60 136,76,66 131,73,63 127,74,62 129,71,61 113,66,55 104,59,54 116,68,54 107,63,53 111,62,53 122,63,58 115,65,59 92,55,54 73,50,47 67,46,46 64,45,47 59,42,45
193,78,54 191,78,55 193,80,55 194,79,55 202,83,57 203,83,53 203,84,58 204,83,58 199,84,60 198,83,61 198,83,59 197,84,59 195,85,59 191,85,60 190,85,64 188,86,64 187,88,69 183,89,68 185,88,68 183,89,68 187,88,69 187,88,67 188,89,66 190,88,70 188,86,68 184,82,62 188,82,59 188,82,57 186,80,55 165,72,49 165,78,55 165,77,57 171,77,56 174,80,62 168,75,52 167,77,53 159,73,52 157,74,52 159,74,50 158,73,49 160,73,46 160,73,48 162,72,50 159,69,47 151,68,46 147,64,42 138,67,48 133,62,43 136,65,46 126,60,44 129,60,47 125,59,43 140,63,46 144,65,44 137,62,42 139,68,44 139,67,48 144,67,50 143,52,35 135,53,28 122,51,48 95,47,43 60,37,26 112,51,44 98,53,46 113,58,45 54,43,50 58,46,51 120,55,45 68,40,29 67,34,25 121,48,36 89,41,23 134,76,66 132,61,58 104,48,40 134,69,61 126,61,53 135,65,57 131,66,56 133,71,62 132,70,61 128,73,62 124,71,59 111,64,53 111,64,53 115,66,55 110,68,55 115,66,55 96,56,49 81,53,51 76,53,52 74,52,55 69,48,48 63,44,46 59,44,52
197,78,52 191,78,53 188,80,53 189,77,49 200,81,55 202,82,52 204,83,58 203,84,58 202,81,54 203,84,58 201,84,58 198,84,57 183,77,52 182,81,56 185,83,61 183,84,65 185,88,68 187,88,67 187,88,67 183,89,66 183,89,68 179,85,64 177,84,63 180,86,65 181,84,60 183,84,61 186,82,58 187,81,56 186,80,55 171,77,52 169,78,59 169,83,62 172,76,49 171,76,58 166,76,52 166,76,52 166,76,50 165,72,51 163,70,47 162,72,46 161,71,45 162,69,44 162,69,46 159,69,45 151,69,42 147,64,42 135,64,40 135,63,44 137,65,48 132,59,45 132,61,42 133,61,44 141,59,39 148,63,39 147,64,42 139,60,37 136,61,41 144,64,46 140,53,39 133,57,35 116,51,30 99,44,29 119,47,35 115,44,25 110,49,42 89,50,49 57,45,50 63,56,59 87,37,31 80,38,27 101,35,32 86,38,32 96,41,28 101,46,31 125,52,47 103,45,35 134,64,58 132,70,61 129,62,55 132,65,54 134,69,59 135,70,60 130,70,58 115,60,49 100,56,46 105,61,51 111,64,55 111,62,53 102,62,57 83,51,46 81,51,50 76,51,52 73,50,51 68,51,52 68,51,57 71,52,59
178,74,48 178,74,48 176,74,52 175,74,47 192,78,51 201,80,53 203,83,53 202,82,52 198,81,55 192,79,54 186,80,57 184,79,58 175,78,54 180,81,58 170,80,58 170,83,60 173,83,61 174,88,67 173,88,64 177,90,67 172,89,67 172,89,67 172,90,65 168,86,61 168,81,54 175,81,56 181,80,55 183,82,55 185,81,55 171,77,52 176,82,61 171,83,65 169,75,52 171,76,58 165,72,47 165,75,51 166,76,50 165,72,47 163,70,45 162,69,44 161,68,45 158,65,42 158,68,44 159,69,45 156,69,44 141,66,39 137,65,46 134,63,42 134,62,43 130,59,42 127,59,41 131,60,43 132,57,37 141,58,36 149,62,39 150,63,38 147,64,47 148,65,43 131,51,35 136,49,35 118,46,27 92,37,22 113,47,31 146,53,32 112,53,34 106,59,48 50,44,51 68,54,56 181,62,34 142,48,27 145,69,45 135,40,24 133,55,45 124,62,49 124,59,47 122,57,45 135,65,55 134,67,56 130,63,52 138,68,58 139,69,61 137,72,62 126,68,56 118,63,52 102,58,48 105,58,49 103,58,53 97,57,50 81,52,48 78,51,46 78,53,50 72,49,48 68,47,45 74,49,48 72,55,58 69,52,55
166,73,45 166,73,45 166,73,45 168,72,45 171,72,49 176,74,52 176,75,46 176,75,48 174,76,50 172,76,49 172,76,49 169,76,51 170,80,54 170,80,56 170,80,56 169,84,58 173,86,61 174,87,64 174,87,62 174,87,62 177,84,61 175,82,59 177,84,59 172,79,56 174,81,56 176,83,58 180,82,56 180,82,56 184,81,50 181,80,55 172,73,52 168,79,66 165,71,48 169,74,56 163,70,45 161,71,45 162,72,48 162,72,46 157,70,43 156,69,46 149,67,42 144,66,40 149,68,43 151,66,42 146,64,42 142,64,36 144,65,42 140,62,36 136,61,41 128,60,42 123,58,39 121,58,38 123,55,33 145,60,32 149,65,34 157,64,36 151,64,39 155,65,41 117,45,31 122,46,33 128,45,23 76,33,16 80,34,20 98,39,20 115,46,33 85,55,58 50,45,47 79,56,55 157,49,22 127,55,38 159,70,55 94,39,26 106,47,40 106,47,40 124,60,59 113,56,53 135,65,55 130,60,50 129,62,51 136,64,52 130,70,56 130,70,58 121,66,55 112,59,47 99,54,47 96,53,47 93,54,51 86,54,49 81,49,46 80,51,47 80,52,50 75,50,47 77,52,49 78,50,48 74,53,51 75,52,53
171,75,48 170,74,47 171,75,48 172,74,48 173,75,49 174,76,48 177,76,49 174,76,48 174,76,50 172,76,49 172,76,49 169,77,49 170,77,54 172,82,56 173,83,57 172,85,60 177,87,63 176,86,64 174,87,62 177,87,63 172,85,58 174,87,60 176,86,60 176,83,58 175,82,57 172,82,56 176,83,55 178,82,55 176,78,50 182,78,52 170,76,55 173,81,69 165,71,48 169,75,52 166,72,49 165,71,48 161,71,47 154,67,42 151,66,42 150,65,41 145,64,39 138,60,34 142,60,40 145,63,41 142,63,40 140,62,36 138,59,36 137,61,37 133,61,40 127,59,41 122,54,36 126,55,36 136,58,30 153,61,31 154,62,30 158,65,37 150,63,38 154,64,40 107,41,27 98,39,22 123,51,37 77,31,17 109,41,21 148,56,42 140,60,42 69,46,45 50,44,49 79,54,51 143,48,30 123,41,19 78,40,19 107,42,32 92,43,32 93,44,35 118,56,54 118,54,53 122,55,44 129,62,51 123,56,45 134,62,50 117,59,45 114,61,47 113,60,48 110,56,47 102,55,44 93,53,48 84,47,44 82,51,43 82,48,44 84,52,47 84,55,49 83,56,49 85,56,52 87,55,52 84,56,54 87,54,56
