49,47,29 61,54,38 73,62,43 98,64,42 91,70,55 85,66,54 170,148,151 84,66,61 65,51,35 62,58,37 47,47,31 118,99,83 88,72,59 219,186,190 152,131,120 173,152,152 209,185,189 211,185,194 210,186,195 209,184,185 255,214,125 255,208,135 255,210,107 255,212,122 255,216,147 253,210,177 252,207,174 228,196,191 218,191,184 246,198,169 235,197,187 208,186,194 221,193,191 212,188,192 255,215,138 255,214,127 255,204,130 255,201,134 252,205,173 255,207,130 255,197,111 255,201,115 255,208,121 255,207,127 255,204,119 255,203,125 255,199,122 255,207,125 255,202,143 255,206,132 255,202,162 226,189,186 224,184,179 203,185,196 204,184,196 201,183,194 203,184,198 201,185,198 203,184,200 203,185,196 204,183,198 201,180,197 199,180,196 200,181,197
53,44,27 44,41,28 63,49,35 93,64,40 44,35,29 64,53,38 157,133,125 199,180,182 120,107,104 60,49,42 46,43,30 44,45,33 41,42,32 61,51,41 115,106,91 94,71,31 158,132,122 207,188,195 207,187,197 210,186,192 209,187,190 208,184,190 209,185,191 208,184,190 209,187,190 209,185,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,186,194 209,185,191 206,187,191 205,186,193 208,185,186 211,185,194 211,183,200 209,182,194 207,185,193 215,185,186 215,184,176 219,186,177 213,183,186 210,183,195 207,185,193 210,182,199 210,184,193 210,184,188 204,185,192 205,185,197 201,181,191 208,185,196 204,185,192 206,187,194 206,187,194 210,186,195 212,186,195 207,187,197 206,186,196 206,187,194 205,185,195 204,181,192
42,45,33 32,38,29 26,31,27 38,39,29 144,128,111 153,143,133 51,51,35 118,106,106 54,47,45 48,42,33 56,51,39 51,52,33 50,48,30 102,84,42 70,60,38 89,70,35 109,81,54 222,192,193 219,191,193 219,191,193 218,190,190 220,192,192 219,191,191 214,189,188 220,190,191 218,190,192 218,190,190 218,190,192 216,188,190 216,187,192 214,188,192 216,191,192 215,186,191 216,188,190 215,187,189 214,188,192 211,187,191 213,187,191 214,188,192 216,187,192 215,186,191 212,189,190 213,187,191 214,188,194 214,188,194 211,187,193 211,187,193 214,188,192 213,187,193 212,186,195 213,187,193 213,187,193 211,187,191 216,190,194 212,188,194 214,190,199 217,192,193 216,192,196 215,192,193 217,191,197 214,190,196 212,188,194 218,185,189 216,187,192
32,35,25 32,35,27 25,26,18 31,32,24 102,85,77 169,147,139 147,131,116 133,111,91 52,46,37 52,44,22 39,40,28 39,40,28 57,46,27 60,51,32 92,77,41 95,72,32 141,117,93 209,177,174 220,191,187 221,191,190 220,191,185 223,191,188 222,189,189 220,192,190 223,191,188 223,191,188 220,191,185 219,192,187 220,192,190 220,191,187 220,190,189 220,190,189 221,191,194 221,191,192 221,191,190 221,191,190 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 221,191,192 222,189,189 220,190,191 220,190,193 220,190,191 220,190,191 221,191,190 220,190,191 220,190,191 223,190,192 223,188,191 222,189,191 221,191,190 222,192,193 229,190,189 221,192,188 236,176,176 236,172,173 235,174,169 243,169,167 237,163,163 228,178,172 232,168,169
34,35,27 32,32,27 40,41,31 27,29,24 46,45,36 84,75,67 208,179,173 169,152,144 58,48,47 39,37,33 36,43,27 33,34,26 25,31,22 44,48,31 86,67,42 99,78,35 178,148,131 231,195,189 229,196,187 229,196,185 227,194,185 227,194,183 227,194,185 227,194,185 226,195,187 236,195,179 248,192,168 239,193,165 229,193,185 229,193,187 229,193,187 229,193,187 227,194,187 226,193,184 232,192,185 232,193,181 232,192,183 244,192,171 238,191,170 255,195,161 247,195,174 241,189,168 227,193,189 244,186,172 241,174,165 231,176,172 227,191,185 229,191,185 230,187,181 232,189,183 225,191,187 255,195,129 255,164,136 255,167,144 255,162,146 252,160,146 255,160,147 250,158,148 242,155,141 244,171,159 245,172,158 173,130,111 95,70,42 86,70,39
34,33,24 44,44,28 46,49,41 46,47,35 34,35,27 50,46,36 87,71,58 190,164,150 88,72,55 110,84,43 41,43,28 31,34,24 33,39,30 32,33,21 61,52,35 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 231,196,183 235,197,178 255,199,161 255,201,132 255,220,147 255,213,158 255,202,157 255,213,158 233,199,181 248,204,178 255,211,150 255,222,144 255,222,137 255,221,136 255,215,130 255,202,126 255,200,122 255,185,120 255,174,123 255,176,126 255,170,124 255,165,129 255,159,139 255,159,147 255,161,145 255,157,145 245,156,143 244,156,147 243,162,153 244,167,148 246,154,140 247,154,147 242,157,149 247,158,154 244,159,154 243,161,159 244,165,158 161,114,93 91,71,41 84,64,32 83,59,35
37,36,27 50,41,26 42,42,28 50,40,30 61,52,33 87,68,41 105,90,70 120,96,61 83,70,38 106,86,40 43,38,24 46,46,30 37,44,28 36,39,27 84,73,38 81,66,28 113,86,41 182,150,120 96,70,47 113,88,60 205,171,151 234,198,178 241,200,180 239,201,184 238,200,181 238,200,181 237,199,182 239,198,180 239,198,182 237,199,178 236,200,180 240,199,181 237,201,183 237,198,184 238,200,181 241,199,175 255,228,147 255,225,151 255,225,149 255,216,145 255,219,126 255,212,125 255,198,121 255,193,125 255,184,123 255,178,129 255,183,131 255,189,131 255,184,132 255,166,126 255,162,132 255,156,127 255,164,131 255,163,134 255,162,138 255,166,139 255,164,141 255,167,142 255,162,143 255,161,147 120,87,62 96,68,39 82,61,34 79,59,29
39,36,23 39,37,33 43,39,33 87,74,40 68,65,50 66,60,37 113,102,83 69,59,37 71,57,39 83,65,35 95,81,38 47,45,27 83,65,35 50,43,23 81,61,31 93,71,35 90,67,36 92,72,42 84,61,30 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,204,174 249,203,175 251,203,174 250,202,175 250,204,176 249,203,173 249,203,175 249,203,173 248,202,176 249,202,179 248,202,176 249,203,175 249,203,177 249,203,177 251,203,174 255,209,173 255,221,169 255,221,165 255,211,166 255,224,134 255,220,141 255,214,161 255,209,161 255,213,145 255,211,131 255,190,121 255,190,122 255,190,123 255,188,126 255,185,133 255,174,121 255,170,123 255,175,123 255,182,125 220,143,108 109,82,46 104,74,48 87,64,35 83,60,31
44,40,23 64,62,40 60,53,33 58,62,47 56,57,38 42,47,27 33,42,25 39,43,28 57,48,33 86,64,28 101,79,32 87,63,30 91,71,41 85,66,29 86,64,28 90,70,40 83,55,26 89,69,39 80,56,30 84,65,42 79,61,29 84,60,27 255,201,170 255,203,169 255,204,170 255,203,169 255,205,170 255,204,170 255,203,172 255,202,171 255,203,171 255,203,172 254,202,170 255,204,169 255,205,170 255,206,168 255,206,166 255,209,167 255,208,163 255,213,149 255,215,128 255,220,130 255,212,137 255,203,161 255,201,160 255,204,159 255,201,137 255,200,136 255,187,110 255,192,103 255,174,101 255,168,109 255,165,110 255,170,113 255,169,118 255,168,113 255,166,118 255,166,124 98,85,51 101,79,45 95,72,41 92,67,37 106,71,44 83,61,27
56,61,41 69,54,32 54,50,33 55,58,38 58,51,35 37,36,29 48,45,30 32,38,27 68,51,25 68,56,26 98,77,36 101,79,30 93,74,39 84,59,29 77,58,35 84,60,34 197,136,89 83,65,46 92,70,32 75,55,23 88,61,25 239,193,156 255,210,167 255,209,164 255,209,165 255,209,164 255,209,164 255,208,166 255,208,166 255,208,164 255,208,164 255,214,161 255,220,155 255,221,154 255,209,165 255,212,158 255,220,153 255,220,147 255,229,139 255,230,137 255,232,144 100,84,30 88,73,35 255,211,147 255,213,124 255,209,121 255,211,114 255,209,114 255,199,111 255,195,105 255,191,115 255,183,116 255,174,109 255,177,122 255,170,119 255,170,122 255,170,126 121,85,54 101,84,49 100,77,46 93,68,38 87,65,31 90,74,43 84,59,29
