82,81,127 82,81,127 80,82,123 75,81,123 76,82,126 77,83,127 78,82,124 82,75,116 85,26,21 100,24,2 88,70,99 79,81,122 79,81,122 74,83,126 73,82,125 78,82,126 130,35,17 151,36,12 67,20,9 73,69,82 74,83,122 129,89,106 153,96,97 147,95,90 154,87,80 143,66,58 136,45,28 134,32,10 146,29,3 141,30,0 109,21,1 76,77,111 77,80,129 69,78,121 73,73,128 55,35,45 37,25,39 109,87,95 149,118,129 147,120,134 137,121,136 134,118,133 134,121,140 124,116,133 122,120,140 119,115,135 113,114,133 99,97,117 104,106,122 99,103,118 97,110,127 100,113,130 105,111,130 104,110,129 107,113,134 106,114,134 107,115,135 105,115,135 106,114,134 106,114,134 102,112,132 100,110,130 100,110,130 103,109,130 100,106,127 91,97,114 70,75,83 51,51,59 37,30,33 33,23,24 45,24,24 56,33,32 54,38,34 60,36,30 68,35,37 121,38,18 142,48,25 144,78,75 126,90,100 106,90,103 98,96,118 88,96,116 92,100,118 99,109,127 64,79,113 76,74,125 79,75,109 80,64,89 100,46,55 150,43,23 152,31,31 58,77,98 69,74,123 72,76,120 73,75,118 76,78,121
82,81,123 82,81,123 80,82,125 75,81,125 71,79,125 78,82,124 81,83,126 73,81,127 89,44,50 86,22,5 65,34,42 82,83,117 79,82,120 78,84,128 78,82,124 79,81,122 94,75,109 142,35,26 137,28,8 103,29,20 63,49,73 125,86,100 145,92,96 143,91,88 146,76,70 140,62,52 132,41,22 133,32,7 140,26,0 120,24,0 90,41,44 73,79,123 70,78,126 69,74,121 69,73,127 55,35,45 43,28,38 129,103,109 148,117,128 145,118,130 137,117,129 142,123,137 133,119,136 129,119,139 125,119,142 125,121,141 110,108,128 98,97,114 96,98,114 95,99,114 95,101,118 89,95,112 101,107,124 102,108,125 105,111,132 103,111,131 103,111,131 105,115,135 105,111,132 105,111,132 103,111,131 102,110,130 104,112,132 103,109,130 98,104,125 96,102,119 93,98,108 79,79,91 75,66,79 65,54,63 43,25,24 41,28,23 62,34,32 67,33,29 77,31,31 132,35,13 131,38,15 132,66,63 124,88,98 107,91,104 103,99,119 96,99,119 89,97,115 93,103,121 93,109,134 75,74,120 73,74,108 89,49,55 120,36,19 186,37,0 89,70,102 73,75,116 73,75,116 80,79,121 83,77,121 84,78,122
78,82,126 79,83,127 77,81,125 73,78,125 76,82,126 76,81,128 83,82,128 86,85,129 83,77,111 86,30,22 80,22,10 82,72,90 83,88,125 81,83,126 80,84,128 81,85,127 74,83,126 79,81,124 128,43,42 118,23,5 84,29,16 107,77,78 148,104,103 146,94,91 147,74,69 135,52,39 148,35,12 142,24,1 133,24,0 130,26,2 71,80,121 69,78,128 68,80,133 67,76,126 67,74,125 64,64,101 49,31,40 140,106,113 146,115,123 148,117,128 149,119,132 143,119,128 137,119,130 130,114,129 128,112,125 124,108,123 114,105,118 108,100,117 101,98,113 98,95,110 84,86,100 85,89,104 91,97,114 93,99,116 97,100,120 97,103,122 102,108,127 107,113,132 104,110,131 98,104,125 101,107,126 101,107,126 103,109,128 101,107,126 98,104,125 96,102,119 95,99,114 98,97,112 105,96,111 95,82,92 86,46,41 64,21,15 66,21,25 78,23,19 98,31,22 133,28,7 118,29,14 120,52,50 121,79,84 117,91,100 108,96,110 102,100,124 95,98,118 96,99,119 98,104,123 95,97,122 101,56,64 135,36,17 148,27,2 114,63,81 81,79,117 84,75,117 85,78,117 89,81,116 88,80,117 89,81,118
70,78,124 70,78,124 70,78,124 69,77,123 69,79,126 69,79,126 73,78,127 78,83,130 85,89,141 80,48,62 97,25,4 66,26,21 79,86,123 78,84,128 78,82,124 79,83,127 79,82,129 76,82,126 83,77,113 121,39,35 128,33,15 83,29,22 92,54,44 141,84,81 145,64,55 141,46,28 151,32,6 156,28,1 158,30,0 149,45,35 66,79,125 70,79,129 69,76,131 66,75,125 64,72,120 69,75,119 62,44,55 147,105,112 151,112,121 153,112,123 149,113,126 146,115,123 139,115,121 128,108,118 107,89,98 104,90,95 92,84,92 83,79,88 88,81,91 82,73,84 79,78,93 84,86,100 85,89,104 88,92,107 90,96,113 90,96,115 94,100,119 97,103,122 100,106,125 98,104,123 94,100,119 96,102,121 102,108,127 101,107,126 96,102,123 97,100,120 100,97,114 103,95,112 110,94,109 105,82,93 110,54,48 102,26,4 64,21,15 73,25,11 115,28,12 117,24,1 110,26,9 119,42,34 113,69,70 120,84,92 116,91,103 111,98,117 95,98,116 96,99,117 92,94,110 94,75,89 122,44,34 186,34,15 86,77,99 81,75,119 87,78,118 92,79,116 94,81,116 90,82,115 90,82,115 88,80,115
71,79,125 71,79,125 71,79,127 70,78,126 71,76,125 72,76,128 71,75,127 77,80,129 75,78,125 77,74,121 95,34,29 84,17,6 66,52,78 73,84,126 73,81,129 71,79,125 71,79,127 70,78,126 80,84,115 81,82,114 107,76,23 140,34,9 91,27,12 101,59,46 132,48,31 135,48,25 148,31,5 145,33,5 140,37,22 112,49,45 64,79,134 69,78,130 67,76,126 66,75,127 66,74,122 68,70,111 78,55,68 146,101,105 152,110,117 155,115,121 140,107,111 117,89,89 79,54,53 63,40,37 59,38,38 55,39,35 47,35,35 45,35,36 47,33,35 50,36,38 56,46,47 57,50,50 63,60,64 76,75,80 79,82,91 84,88,101 89,92,110 90,96,113 91,97,114 89,95,112 86,89,107 88,94,111 99,107,125 98,104,123 98,101,119 95,93,113 100,91,106 103,89,102 112,86,92 113,71,74 136,39,17 165,22,0 66,19,8 91,29,20 108,26,1 104,22,0 103,23,5 112,32,16 122,52,44 133,71,71 126,88,94 121,95,104 104,99,115 101,96,114 83,54,59 146,47,28 134,30,4 108,69,68 91,74,117 92,80,110 99,81,110 102,81,111 97,80,112 93,77,113 88,77,115 87,79,114
72,81,131 72,81,131 73,82,132 75,83,131 77,82,131 79,82,129 80,81,129 90,87,134 82,83,131 81,82,130 91,61,74 106,22,12 45,17,17 71,77,121 73,80,131 70,77,128 70,78,124 68,78,125 91,91,48 88,97,26 81,102,42 84,83,29 140,34,11 104,29,9 143,36,4 166,37,3 122,43,20 108,33,17 113,38,22 106,67,35 73,79,119 73,82,123 54,56,99 65,77,128 67,74,125 69,70,118 90,63,75 153,102,105 149,104,110 115,77,79 61,29,26 64,37,30 65,38,31 63,39,31 60,39,35 55,37,32 51,35,33 48,34,34 48,34,34 49,35,35 53,40,37 53,40,37 53,40,33 50,37,30 51,44,42 54,47,47 64,64,72 77,81,94 79,86,98 84,88,101 84,88,101 86,93,107 91,97,114 95,98,116 93,94,113 95,94,111 99,92,104 106,88,99 110,82,84 117,56,51 133,39,16 163,31,3 76,21,8 113,25,7 110,23,0 104,22,2 100,28,9 110,30,14 119,41,29 131,60,57 130,80,78 129,87,94 85,76,89 73,60,70 119,42,36 153,34,18 96,77,63 87,84,101 94,80,108 96,82,110 101,80,108 100,79,109 97,78,112 93,77,113 91,80,116 90,79,115
68,80,133 70,82,135 71,83,136 71,83,136 69,82,137 73,86,141 95,116,184 111,135,221 88,104,174 103,121,186 102,103,164 86,35,48 94,26,6 70,54,71 70,79,129 70,78,126 70,77,128 69,78,128 106,88,17 113,81,26 121,52,16 114,28,7 125,27,10 139,30,12 95,24,5 47,14,3 102,14,0 121,22,0 133,29,1 126,53,12 80,83,119 80,82,125 43,32,41 72,74,117 69,75,117 75,73,113 99,70,80 156,105,106 71,35,29 66,35,23 64,36,25 63,37,25 67,41,31 65,44,33 61,38,35 55,34,32 50,34,32 50,34,32 49,36,33 52,36,34 54,38,34 55,39,33 52,36,30 52,37,28 54,39,28 54,39,30 55,40,31 49,37,27 52,36,32 61,58,62 82,79,85 85,85,97 88,92,107 91,90,105 87,86,101 91,89,101 101,87,100 111,86,98 113,78,83 118,70,66 135,38,18 60,11,2 96,38,5 122,25,3 121,24,0 111,23,3 105,33,14 110,33,16 112,39,25 130,47,34 138,63,63 78,47,53 80,56,60 111,50,34 153,33,12 100,56,44 100,84,99 99,80,87 99,76,103 100,77,108 103,76,111 101,77,111 98,79,113 97,78,112 94,78,114 91,77,119
69,83,135 69,83,135 70,84,136 70,84,136 71,82,138 65,80,135 71,84,143 91,104,175 89,101,165 72,83,141 73,87,139 81,74,113 86,29,12 58,18,11 66,75,118 70,77,130 71,78,129 70,82,133 87,78,91 116,79,24 83,78,39 62,50,20 95,23,6 131,25,0 145,34,15 117,32,8 79,15,0 137,30,0 142,29,0 133,35,5 77,70,54 77,74,101 47,32,40 72,71,104 72,74,115 73,73,110 101,66,71 78,35,31 70,38,24 73,41,27 64,36,25 58,32,22 68,45,34 68,44,36 66,44,36 59,42,34 50,37,32 48,37,34 50,37,34 49,36,31 53,40,33 52,39,32 47,34,29 49,36,31 53,41,31 54,42,32 55,40,29 53,36,28 51,33,28 52,37,28 49,37,27 50,37,32 55,48,51 68,60,68 79,75,86 88,81,95 101,83,94 110,84,93 120,79,88 115,66,57 71,23,17 90,44,46 90,43,48 101,43,29 118,25,4 119,25,2 114,34,18 116,33,16 104,39,20 130,39,22 81,57,66 52,33,35 113,45,41 152,42,20 96,56,49 34,28,35 110,71,80 105,75,78 100,77,108 104,75,111 102,78,114 103,79,115 101,79,112 101,79,112 97,80,114 95,79,117
73,82,132 73,82,132 73,82,132 73,82,132 71,83,136 68,79,135 71,84,139 72,87,142 75,87,138 74,86,137 71,83,136 72,81,133 82,37,45 90,23,12 50,34,61 70,82,133 70,79,131 68,80,131 70,79,129 90,81,96 91,86,54 73,66,37 22,10,0 17,7,8 46,15,7 137,39,22 97,27,17 73,15,1 103,24,3 31,20,13 46,51,19 50,37,45 63,45,44 32,26,47 76,75,110 71,68,95 95,62,66 72,36,26 72,37,22 69,39,24 62,36,26 56,34,26 62,40,34 66,49,50 75,64,71 81,70,77 89,85,94 98,97,112 91,93,107 90,92,106 93,92,109 90,92,106 84,84,96 80,80,92 74,73,78 60,57,61 55,48,48 52,43,39 58,40,35 56,39,31 55,40,31 53,36,26 50,38,28 49,33,27 47,36,33 52,40,40 83,63,73 107,73,80 120,71,72 122,59,53 90,45,51 96,49,56 100,49,52 98,51,58 136,26,2 143,26,0 142,28,10 141,26,2 134,28,5 151,25,0 73,55,66 82,38,39 102,47,43 89,48,48 106,35,32 124,40,32 129,61,59 132,63,48 105,76,112 108,77,113 106,77,113 106,77,113 108,80,113 109,83,113 106,83,114 102,80,113
79,85,127 79,85,127 80,83,130 79,82,129 77,82,131 77,81,133 74,81,132 73,82,134 73,82,136 71,83,136 71,83,136 71,83,136 85,74,108 86,27,22 86,30,35 75,76,124 72,81,135 70,82,133 70,79,131 75,79,121 110,73,33 95,83,46 96,89,62 83,76,47 21,20,13 60,34,20 133,34,11 77,13,0 35,14,3 3,13,10 50,39,34 75,54,52 57,43,45 18,11,23 76,77,111 64,65,88 80,57,68 68,33,20 71,35,25 73,46,39 96,82,84 102,92,112 115,108,122 123,120,137 120,118,138 113,112,129 106,110,125 103,107,122 105,109,122 103,107,122 102,109,123 98,105,119 100,107,119 98,105,119 99,103,118 104,108,123 105,108,126 103,102,119 93,84,95 62,49,44 54,41,36 56,39,31 50,37,30 54,38,32 52,36,32 55,39,37 60,46,61 69,55,70 96,55,55 112,52,50 95,44,47 99,52,57 103,50,54 98,38,38 149,26,0 156,29,0 156,29,0 150,28,0 150,28,0 127,42,14 83,49,58 103,51,46 89,40,31 74,27,18 92,13,6 132,52,38 134,50,37 154,58,70 108,77,113 108,77,113 108,80,113 110,82,115 112,84,115 112,84,113 110,84,114 106,82,116
