223,204,192 223,204,192 223,203,196 224,202,194 224,203,192 224,203,190 239,198,169 255,188,127 255,179,107 255,178,92 255,196,123 255,203,151 252,199,154 255,198,150 255,203,140 255,201,118 255,201,132 255,203,140 255,209,163 255,212,161 246,207,179 244,207,183 240,206,184 233,211,191 234,209,190 231,210,187 237,211,190 239,210,186 239,211,184 239,211,184 239,211,184 243,210,185 255,216,175 255,213,173 255,220,152 255,220,144 255,218,146 255,215,170 255,220,163 255,219,164 255,217,163 255,216,171 242,209,182 226,205,194 224,203,192 225,204,193 224,203,190 224,203,192 225,204,193 224,203,192 224,203,192 224,203,192 225,203,195 222,200,192 223,202,189 224,203,192 225,204,193 224,202,194 227,204,191 155,134,109 85,63,27 86,63,32 85,63,29 122,94,38
255,184,120 255,189,135 246,202,174 247,199,174 242,206,186 241,205,185 247,199,170 236,207,187 234,207,191 236,206,191 233,208,191 229,209,191 231,209,191 231,208,193 233,208,191 233,208,191 233,207,195 233,207,195 233,207,193 231,208,197 231,208,193 234,208,194 235,210,193 238,212,191 246,212,190 245,215,189 248,216,186 254,220,186 255,221,187 255,222,185 255,223,186 254,220,186 253,214,182 248,216,186 248,214,184 242,213,193 239,210,190 237,210,194 234,207,191 231,209,191 233,207,193 233,207,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,208,193 231,209,191 233,208,191 233,208,191 233,203,188 184,158,135 104,82,46 138,118,86 231,209,191 231,209,191 230,207,194 213,191,171 83,63,31 84,62,26 86,62,29 83,55,26 88,64,27
255,197,110 255,198,106 255,200,142 255,204,141 255,205,143 255,205,160 249,207,183 239,210,190 240,209,190 240,209,190 242,208,190 239,209,192 239,210,190 240,211,191 240,211,191 239,210,190 240,209,190 240,209,190 239,210,190 239,210,190 240,211,191 246,212,190 250,215,188 254,215,183 255,220,182 255,224,181 255,225,175 255,227,177 255,226,173 255,228,175 255,229,176 255,228,177 255,227,177 255,225,179 255,224,181 255,220,187 255,219,190 250,213,187 246,212,190 241,210,189 239,210,188 239,210,190 239,210,190 239,210,190 237,211,190 240,211,191 239,210,190 239,210,190 239,209,192 241,210,191 233,198,173 106,79,34 89,66,26 95,69,30 98,72,33 220,187,162 241,207,187 236,201,176 179,144,117 96,69,37 82,55,23 86,64,30 84,62,26 86,62,25
255,208,179 255,210,182 254,210,184 254,209,188 251,211,188 251,209,185 252,210,186 251,211,188 251,211,186 252,210,186 251,211,188 252,210,186 252,210,186 252,210,186 252,210,186 252,210,186 250,210,185 250,210,185 251,209,185 252,210,186 255,214,183 255,218,184 255,220,179 255,224,174 255,228,173 255,230,173 255,232,171 255,234,170 255,235,166 255,234,170 255,234,170 255,234,168 255,232,171 255,231,172 255,228,174 255,228,175 255,222,181 255,220,186 255,218,184 255,215,184 251,211,186 249,207,183 252,210,188 252,212,187 252,210,188 249,207,183 251,207,181 255,208,173 255,200,155 255,203,159 243,183,131 92,64,24 90,64,25 89,63,24 96,70,29 109,82,39 163,120,85 154,112,74 220,174,148 90,58,26 83,56,22 80,56,23 84,60,23 84,61,21
255,203,119 255,210,150 255,210,165 255,201,130 255,205,140 255,212,168 255,216,182 255,217,182 255,215,180 255,215,180 255,214,179 255,215,182 255,215,182 255,215,180 255,215,180 255,215,182 255,215,182 255,215,182 255,216,184 255,218,181 255,221,176 255,224,179 255,229,175 255,234,170 255,235,168 255,236,163 255,234,146 255,239,142 255,248,147 255,249,153 255,253,156 255,255,156 255,249,163 255,237,162 255,234,166 255,234,166 255,231,171 255,225,169 255,221,173 255,218,169 255,217,164 255,209,156 255,182,121 255,174,120 195,149,49 129,109,59 94,98,60 145,117,79 255,185,149 171,105,50 137,102,46 111,83,45 90,62,24 98,72,33 94,71,31 107,82,36 110,88,39 98,80,36 100,74,33 107,76,37 84,55,22 82,55,21 81,58,18 81,57,22
255,219,175 255,219,175 255,219,175 255,218,177 255,220,178 255,219,175 255,221,179 255,220,178 255,218,174 255,218,174 255,220,176 255,219,175 255,219,175 255,219,175 255,220,175 255,219,176 255,220,178 255,220,178 255,221,174 255,222,171 255,229,174 255,231,174 255,236,172 255,234,167 255,238,163 255,248,166 255,253,150 255,249,138 255,244,129 255,243,131 255,244,134 255,248,142 255,255,154 255,255,156 255,253,162 255,238,162 255,235,164 255,235,153 255,223,123 255,217,109 255,212,103 255,207,104 255,207,102 171,126,23 121,113,61 89,96,52 82,85,25 78,80,23 76,72,14 163,94,54 111,67,27 93,70,30 136,95,64 112,79,42 93,69,32 89,63,24 94,71,31 92,69,29 92,69,27 182,125,85 108,75,36 82,54,25 82,54,25 79,55,20
255,224,172 255,223,171 255,223,174 255,223,174 255,225,173 255,223,174 255,224,172 255,224,172 255,224,172 255,223,169 255,225,173 255,224,172 255,223,174 255,223,174 255,224,172 255,220,171 255,224,175 255,225,173 255,225,170 255,228,166 255,233,166 255,235,167 255,238,165 255,242,163 255,253,158 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,255,156 255,253,156 255,240,163 255,238,159 255,235,166 255,232,164 232,177,105 255,188,82 112,72,0 93,69,16 81,71,20 80,78,20 78,79,13 72,74,17 70,67,25 55,39,8 93,67,26 91,68,28 100,69,30 113,82,33 89,63,24 90,64,25 88,62,23 88,62,23 95,72,30 103,77,36 97,71,32 95,68,34 81,54,22 83,56,20
255,231,177 255,230,176 255,230,176 255,231,177 255,230,176 255,230,176 255,230,176 255,230,176 255,231,177 255,230,174 255,231,172 255,225,163 255,223,167 255,227,168 255,223,157 255,212,140 255,204,125 255,213,138 255,217,143 255,225,144 255,233,147 255,233,148 255,237,146 255,230,122 255,244,135 255,245,138 255,249,144 255,251,148 255,252,154 255,254,156 255,253,158 255,253,158 255,255,156 255,255,156 255,254,156 255,254,156 255,253,159 255,243,166 255,238,161 255,236,161 112,94,32 71,67,21 73,67,21 73,65,29 76,67,22 71,65,19 74,69,16 74,71,16 72,59,27 62,69,25 95,72,30 94,63,24 150,98,48 220,133,74 111,78,26 93,67,28 90,64,25 87,61,22 89,66,26 95,72,32 99,76,36 100,74,35 102,77,31 85,56,23
255,232,177 255,232,177 255,232,177 255,232,179 255,232,179 255,232,177 255,229,174 255,228,168 255,215,141 255,192,97 255,204,119 255,202,115 255,204,114 255,187,87 255,185,77 187,122,62 165,87,18 152,82,24 252,174,96 255,207,91 255,215,100 255,219,102 255,229,117 255,237,127 255,244,132 255,248,139 255,254,146 255,252,154 255,253,154 255,254,156 255,253,158 255,253,156 255,253,148 255,252,148 255,253,148 255,253,148 255,252,144 255,240,131 255,236,126 255,235,128 143,103,67 156,120,58 84,75,30 66,54,26 81,71,20 99,92,35 101,89,23 82,78,16 71,67,19 58,58,17 93,74,35 111,74,32 111,78,30 177,117,65 92,60,26 93,67,28 90,64,25 89,63,24 96,70,31 94,71,31 99,75,38 115,86,37 80,55,27 86,67,44
255,235,181 255,235,181 255,236,182 255,236,181 255,236,181 255,233,179 255,232,173 255,230,170 255,232,175 255,233,176 255,234,178 255,234,177 255,234,174 255,230,165 103,55,30 81,45,27 82,44,25 83,41,19 84,39,16 255,196,112 255,232,134 255,226,117 255,225,110 255,223,104 255,227,110 255,230,117 255,235,121 255,233,125 255,238,124 255,247,135 255,247,135 255,245,133 255,251,140 255,247,136 255,247,135 255,246,134 255,248,132 255,251,146 255,245,151 255,235,153 93,82,36 84,74,34 87,75,34 93,86,29 101,89,34 103,89,23 92,81,19 76,70,22 67,62,21 57,53,16 81,68,34 111,81,37 100,73,37 100,74,33 89,62,26 88,64,27 90,68,30 95,72,32 93,67,28 95,68,32 96,68,28 97,72,24 75,56,29 70,51,24
