36,39,27 59,60,39 74,60,35 80,61,34 87,53,23 104,80,56 230,146,84 94,65,32 161,95,43 90,52,17 112,83,52 92,73,36 225,129,73 237,143,75 255,164,85 255,145,71 255,170,89 255,181,95 255,183,91 255,184,88 255,192,90 255,195,92 255,194,93 255,188,89 255,182,95 255,179,92 255,189,95 255,199,98 255,215,104 255,212,110 255,215,114 255,219,114 255,201,131 254,192,154 255,193,115 255,191,107 255,196,105 255,189,102 255,183,100 255,180,104 255,179,102 255,173,102 255,169,98 255,167,96 255,165,100 255,161,101 255,156,97 255,158,100 255,157,101 255,166,106 255,174,102 255,182,119 255,198,175 255,179,133 255,182,143 252,189,169 255,190,146 241,175,159 255,188,148 255,180,118 255,195,159 205,185,197 198,182,199 199,178,204
48,52,35 46,50,33 62,53,36 55,44,27 120,81,42 67,50,40 106,89,79 178,156,148 76,62,46 80,66,52 71,56,34 57,44,21 116,96,76 99,78,53 222,182,175 170,137,128 171,142,147 204,182,185 208,184,190 211,186,183 225,185,178 255,215,128 255,205,129 255,211,108 255,212,118 255,205,126 248,194,158 241,192,156 224,188,170 217,185,182 238,196,174 227,185,174 212,186,195 216,184,181 214,184,185 255,214,139 255,209,138 255,199,137 255,188,145 244,188,162 255,208,138 255,210,130 255,211,127 255,213,118 255,215,125 255,213,123 255,213,127 255,204,133 255,204,161 239,192,169 255,193,150 226,182,170 215,187,185 220,185,186 207,185,193 207,184,195 205,185,197 204,185,199 204,185,201 204,186,197 204,185,201 205,187,198 201,186,194 199,183,200
50,52,35 51,51,35 38,39,27 52,42,30 64,51,28 49,43,34 54,43,36 83,67,54 198,174,178 58,39,43 66,56,46 39,40,28 45,46,34 45,46,34 73,62,47 76,65,46 88,71,34 147,123,97 215,186,193 214,188,192 216,190,196 212,186,192 215,186,193 211,187,193 213,187,196 211,187,196 211,187,196 211,187,193 210,186,195 208,185,196 210,186,195 210,187,198 210,186,192 208,186,191 211,185,194 211,187,193 211,186,198 210,185,199 205,186,190 201,181,191 210,184,190 210,184,193 210,186,195 211,185,194 208,186,191 209,187,192 207,188,195 208,186,194 208,186,194 209,187,195 207,184,195 208,183,195 208,185,196 211,185,194 211,187,196 210,185,197 210,186,195 206,187,194 214,187,199 211,187,196 210,185,197 208,184,193 208,185,196 207,185,193
40,41,29 46,50,35 36,39,29 31,32,24 33,34,24 88,72,59 147,132,121 64,57,41 114,101,98 54,45,41 61,53,40 42,42,26 56,57,38 54,52,34 100,83,48 67,53,28 98,75,35 102,80,42 219,189,192 220,190,191 220,190,191 219,191,191 220,190,191 219,191,189 221,188,190 219,189,188 218,190,188 219,191,193 219,189,192 216,186,189 220,190,191 216,188,190 216,188,190 219,189,192 215,187,189 212,189,188 213,187,191 187,168,152 83,80,29 78,72,38 93,78,42 214,190,184 216,190,194 217,186,192 215,187,189 215,187,189 214,189,190 214,188,192 214,188,192 214,188,192 214,188,194 216,190,194 218,189,194 214,189,190 219,190,195 215,191,197 219,190,197 217,191,197 222,192,195 221,191,194 221,191,194 219,186,188 226,180,182 226,174,171
42,45,37 41,42,30 33,33,30 25,23,19 25,25,20 44,40,32 169,142,135 62,46,31 139,117,97 59,47,37 47,42,30 38,42,27 39,40,28 39,35,25 69,56,35 105,83,38 100,74,33 170,145,128 222,193,189 222,193,189 224,192,187 224,192,187 224,192,187 224,192,187 225,193,188 223,191,186 222,193,189 224,191,191 220,192,190 224,192,189 224,192,189 223,191,188 223,191,186 222,190,187 223,191,188 72,53,39 205,188,180 95,88,18 82,80,20 84,78,30 85,75,22 115,101,56 215,184,172 115,80,44 224,189,190 222,189,189 221,191,190 220,190,189 219,191,189 220,190,189 220,190,189 221,191,190 223,188,189 232,188,178 235,183,180 237,177,175 239,162,158 239,173,170 237,158,153 240,155,150 243,154,150 250,158,148 232,177,164 221,172,161
35,38,28 31,32,24 33,31,27 32,32,27 29,29,24 47,43,35 80,68,58 213,185,176 180,161,149 54,45,39 46,42,36 38,39,27 31,32,22 28,30,25 48,48,32 75,59,26 100,75,31 146,120,95 228,197,189 227,194,183 227,195,181 227,194,183 227,194,185 229,197,183 227,194,185 232,192,183 241,193,175 253,195,171 245,197,172 230,192,182 227,194,185 227,194,187 227,194,187 231,195,189 231,193,183 231,196,183 73,59,16 97,87,36 64,55,24 69,57,16 70,58,17 81,68,16 219,188,165 238,188,175 249,177,160 245,171,162 235,174,169 228,180,176 231,181,175 233,178,167 237,183,174 231,189,178 255,183,133 255,188,141 255,175,144 255,166,146 255,166,153 255,162,149 254,158,149 241,157,142 240,166,157 236,158,148 116,79,55 91,70,45
36,39,31 40,41,31 37,33,25 41,42,34 34,30,20 49,49,35 54,50,40 95,77,58 147,121,107 76,60,47 112,91,50 57,54,39 36,37,25 40,41,29 45,45,31 71,61,39 100,79,38 104,79,33 206,175,154 234,197,182 219,183,165 235,198,183 234,197,182 235,198,185 235,198,185 238,196,185 242,196,180 250,197,172 251,200,174 243,197,171 246,200,170 255,210,162 237,196,178 242,199,180 255,215,157 255,224,152 121,108,58 102,88,34 66,54,26 89,74,34 81,69,28 70,46,24 255,184,113 255,175,120 255,174,122 255,166,123 255,161,132 255,160,137 255,159,135 255,159,138 253,157,144 250,155,144 248,161,147 246,163,150 250,158,148 255,159,153 253,161,149 255,163,149 252,163,150 250,161,148 251,159,147 164,108,82 91,71,41 87,64,35
38,39,29 30,33,23 44,35,29 44,39,27 55,44,29 81,67,42 90,76,47 95,74,49 127,108,85 87,71,38 102,79,37 68,58,36 41,40,29 40,42,27 46,46,30 98,76,40 88,69,32 108,82,41 175,147,118 88,64,38 87,64,33 151,125,100 231,195,173 242,199,180 241,198,179 240,197,178 240,197,178 240,197,178 240,197,178 240,197,178 240,197,178 240,197,178 242,196,178 240,199,183 234,203,180 111,96,45 118,104,61 93,82,20 67,56,10 51,38,4 73,57,15 80,60,12 255,180,73 255,207,122 255,200,122 255,197,123 255,195,123 255,197,126 255,191,123 255,187,125 255,166,116 255,165,122 255,169,123 255,176,127 255,176,131 255,175,125 255,177,130 255,170,127 255,166,128 255,162,134 255,163,134 142,91,65 100,65,38 88,64,38
47,49,34 52,48,31 42,41,34 47,41,34 67,60,40 73,66,46 64,58,35 55,50,36 64,55,40 73,54,40 88,69,34 97,79,37 67,50,24 90,67,36 68,56,26 86,67,30 103,80,40 88,68,36 89,72,44 79,61,31 79,61,31 81,62,35 86,63,32 247,199,172 253,203,172 253,203,172 253,203,172 253,203,172 253,203,170 253,203,172 246,205,178 139,117,111 58,47,44 123,101,93 55,49,40 84,77,20 118,107,45 88,79,19 80,69,25 92,82,44 88,76,37 149,115,45 255,195,103 252,205,171 252,205,173 255,206,165 255,221,156 249,202,170 254,204,173 255,209,168 255,201,155 255,199,131 255,174,115 255,170,121 255,164,122 255,164,119 255,164,116 255,162,120 255,161,120 241,155,123 115,83,51 101,78,47 95,71,36 88,63,35
42,39,24 49,46,31 63,64,43 53,51,33 61,63,46 57,61,44 44,45,26 43,47,32 42,42,28 58,54,33 96,73,33 123,97,45 95,69,30 109,87,40 92,70,32 82,58,25 81,63,33 163,124,94 81,62,37 77,58,33 82,63,40 81,61,29 112,80,48 255,204,168 255,204,168 255,204,170 255,205,171 255,205,167 255,204,168 255,204,170 251,203,174 102,102,99 93,92,95 42,35,35 46,35,32 72,65,36 83,75,23 87,78,18 78,69,13 78,68,15 77,67,16 145,96,8 255,219,127 255,224,144 255,212,148 255,207,145 255,202,139 255,203,122 255,197,106 255,195,100 255,188,104 255,182,106 255,177,110 255,173,109 255,171,113 255,167,116 255,165,114 255,166,118 255,161,117 113,81,51 105,80,50 105,80,50 96,71,41 98,68,42
50,46,29 49,49,33 64,57,37 61,54,38 61,61,45 44,45,26 38,38,24 59,52,34 39,40,28 60,51,34 83,61,27 84,62,24 111,84,39 99,76,34 78,55,24 82,61,34 83,60,31 162,114,71 85,68,42 98,76,40 79,56,27 88,61,25 255,205,168 255,210,168 255,208,167 255,209,167 255,208,166 255,207,166 255,209,167 255,204,167 108,98,99 95,95,95 91,89,87 83,76,79 43,34,30 43,34,26 66,55,20 82,75,18 87,75,16 88,79,21 85,86,20 194,128,9 79,53,32 255,213,142 255,228,151 255,217,130 255,215,122 255,208,117 255,204,118 255,206,122 255,205,122 255,196,131 255,187,128 255,176,117 255,172,119 255,163,112 255,165,114 255,151,104 102,75,43 101,77,44 107,82,52 102,77,47 103,74,43 102,86,53
55,56,37 57,59,42 55,52,37 62,64,47 61,62,43 55,50,36 31,34,26 52,52,36 68,54,38 72,58,33 57,48,29 84,62,26 120,95,51 82,61,36 76,57,22 77,56,29 79,62,36 74,60,35 76,57,32 77,57,27 98,72,33 92,63,28 255,211,167 255,210,165 255,213,166 255,211,164 255,213,164 255,213,168 255,214,164 149,115,97 101,98,102 93,88,90 86,84,82 72,65,63 44,32,32 43,34,30 40,34,29 65,56,48 41,34,5 54,47,8 81,65,9 50,49,11 94,61,34 255,230,133 255,231,131 255,228,129 255,221,125 255,216,127 255,210,120 255,205,121 255,198,109 255,195,111 255,195,111 255,189,110 255,182,111 255,178,111 255,172,106 203,124,78 100,75,47 105,80,52 101,76,48 100,75,45 116,87,56 104,87,63
73,60,39 63,59,42 57,66,49 51,52,42 45,44,33 34,37,29 51,51,37 32,38,25 45,45,29 53,50,35 60,51,32 108,88,38 111,85,35 81,58,29 79,55,29 82,64,43 79,62,36 82,63,38 78,57,32 75,54,29 97,71,32 247,194,141 255,216,161 255,213,156 255,212,151 255,212,152 255,212,149 255,213,150 255,218,175 105,103,104 92,90,91 88,83,82 78,73,70 65,61,55 46,37,33 44,32,32 39,30,26 36,30,25 82,76,71 72,64,51 71,53,32 77,72,69 70,42,15 255,220,159 255,220,159 255,220,161 255,223,166 255,222,158 255,223,157 255,221,154 255,222,160 255,216,164 255,216,152 255,217,135 255,212,126 255,209,132 255,211,143 133,85,38 99,76,45 101,73,44 101,73,46 107,82,52 137,99,62 121,97,75
51,54,34 68,57,38 51,54,42 40,46,37 40,41,29 34,40,29 47,54,36 47,49,34 68,55,32 66,54,28 103,75,35 99,71,33 111,83,43 80,56,30 79,51,24 73,59,34 76,61,39 92,73,61 74,50,28 84,62,24 101,75,25 255,170,99 255,186,104 255,196,99 255,196,97 255,204,101 255,212,101 255,212,109 109,107,108 90,89,92 89,89,86 79,75,69 68,63,60 57,51,46 45,36,32 47,35,35 47,36,33 44,35,31 44,32,32 30,23,23 78,72,67 81,51,34 107,66,35 255,227,161 255,227,165 255,224,163 255,222,163 255,222,163 255,221,167 255,223,169 255,220,169 255,219,168 255,221,175 255,222,169 255,220,169 255,223,171 255,222,171 118,85,48 107,79,50 103,75,46 98,73,43 94,71,40 94,69,39 92,69,38
99,80,41 78,61,37 60,62,45 49,52,40 55,55,41 41,44,34 30,37,21 48,45,30 72,54,22 90,71,32 116,90,38 208,146,104 99,76,36 81,57,31 76,55,28 80,63,39 78,61,37 69,52,42 98,76,68 77,52,22 93,68,24 120,57,6 255,207,128 255,216,114 255,225,120 255,228,122 255,230,124 232,184,141 98,100,100 93,93,93 89,87,85 70,66,60 49,39,38 74,65,61 40,31,27 43,31,31 48,37,34 47,38,34 47,35,35 44,38,31 75,73,69 68,56,46 138,91,57 255,234,165 255,233,168 255,229,167 255,227,167 255,226,166 255,224,167 255,223,171 255,223,171 255,221,169 254,216,181 171,135,106 255,224,172 255,226,173 255,228,175 255,220,176 113,81,49 104,77,43 92,67,37 99,74,44 96,71,41 92,69,38
104,84,52 70,56,29 47,43,35 39,43,28 55,57,40 49,53,38 50,54,39 43,45,28 82,65,30 128,101,56 111,82,49 108,80,40 76,59,22 83,65,33 72,48,22 78,57,30 79,58,31 74,59,39 94,81,78 72,55,31 64,41,12 99,84,75 113,83,55 255,208,118 255,228,133 255,229,126 255,227,138 104,104,104 89,91,88 90,90,87 81,76,73 54,47,45 45,34,31 47,36,33 40,31,27 47,37,36 42,33,27 60,50,49 45,36,32 53,45,32 92,86,77 85,79,70 125,84,53 255,239,165 255,236,164 255,234,167 255,232,170 255,230,170 255,227,170 255,226,171 255,225,172 255,224,169 167,137,122 91,76,67 255,224,171 255,228,175 255,226,172 255,228,174 255,207,160 102,75,39 88,64,31 90,67,36 93,68,38 92,69,38
71,63,50 90,78,52 45,46,38 54,54,38 54,51,36 73,55,36 67,56,37 85,69,38 106,84,37 122,93,42 88,65,34 83,60,31 89,64,34 103,76,33 80,56,23 77,52,24 80,55,27 83,61,27 76,58,28 55,38,39 31,20,17 79,63,50 80,56,23 169,128,83 255,228,156 255,230,146 226,178,122 98,96,97 93,92,95 91,88,94 63,62,55 72,66,61 73,67,62 79,70,66 86,82,74 81,77,69 91,87,79 89,85,79 95,95,90 89,87,83 92,88,80 108,83,64 164,103,56 255,223,154 255,238,166 255,236,167 255,237,173 255,235,171 255,231,172 255,229,173 255,229,175 255,229,175 255,230,179 56,43,38 255,227,174 255,230,174 255,230,170 255,227,160 141,100,51 110,77,38 113,85,47 87,62,32 88,63,33 84,66,36
77,63,36 56,52,46 48,50,45 82,68,25 56,52,33 92,71,46 64,55,36 76,58,28 92,70,34 91,68,28 78,53,25 88,68,36 69,52,28 85,65,33 101,76,32 100,74,35 86,62,29 129,104,76 77,59,29 62,48,50 52,38,40 71,52,36 80,57,26 139,102,62 255,230,178 255,228,179 114,103,98 91,91,88 91,91,91 87,85,86 255,243,184 98,82,67 81,77,69 84,82,78 84,83,76 92,90,88 90,90,87 91,91,91 98,98,93 102,100,101 92,90,86 133,108,91 212,137,69 255,255,154 255,250,166 255,238,165 255,237,168 255,237,174 255,235,176 255,234,177 255,232,178 255,232,173 255,227,163 61,47,47 255,230,161 255,212,128 195,144,68 143,106,53 123,91,47 109,81,41 96,69,33 98,71,35 77,57,27 73,56,32
72,64,42 58,57,50 41,42,34 99,77,43 104,85,46 65,56,39 72,60,32 49,48,39 55,53,35 71,62,43 46,36,24 74,56,35 86,68,38 69,56,35 102,77,33 95,68,34 73,49,23 80,57,28 75,58,34 82,65,66 73,57,53 118,88,73 105,74,37 135,99,52 255,233,184 255,230,178 102,95,93 89,87,85 91,89,87 79,74,73 255,234,164 202,169,132 94,88,81 85,78,76 83,79,73 92,88,82 95,93,89 94,93,86 96,95,88 96,92,86 98,93,90 97,95,91 190,134,87 255,255,151 255,253,147 255,252,151 255,237,155 255,229,148 255,213,134 252,190,114 217,158,81 200,145,64 190,140,66 38,30,38 158,119,58 142,106,57 128,96,52 126,92,51 108,79,44 96,72,39 81,58,29 81,58,27 78,58,28 81,69,59
91,76,56 60,51,45 66,60,53 105,85,39 102,82,50 67,56,37 59,51,29 41,41,36 37,38,30 36,37,27 53,46,28 82,62,32 88,69,34 86,66,34 90,69,28 95,73,39 77,56,29 74,57,33 93,77,64 90,78,68 120,91,71 128,92,72 127,98,49 130,99,46 142,104,56 255,235,186 97,90,90 86,84,85 92,87,89 82,75,75 255,241,167 255,245,190 65,54,49 57,44,37 85,79,72 87,81,74 89,85,77 91,87,79 93,89,83 90,89,82 90,84,77 91,87,81 161,115,76 215,147,57 194,133,49 179,123,45 172,122,50 166,117,50 159,115,46 154,112,47 140,104,44 140,106,47 137,108,57 51,35,33 136,104,49 138,105,53 128,94,49 128,94,51 113,82,45 100,76,41 81,58,29 74,56,26 96,72,39 109,86,57
68,60,47 59,54,40 75,63,37 72,60,34 66,56,44 57,53,36 56,48,37 53,50,37 37,40,30 36,39,27 65,51,35 53,44,27 107,84,44 86,66,34 94,68,27 83,61,25 77,58,33 74,55,32 100,82,77 130,111,113 185,140,105 134,92,70 109,80,45 125,93,47 133,98,44 242,204,158 87,85,83 90,88,86 80,80,77 74,64,68 255,248,164 255,243,164 109,99,98 86,80,75 45,30,19 48,33,24 86,78,65 89,81,70 89,81,68 87,81,74 85,77,64 92,84,73 150,107,72 174,119,67 142,103,44 140,104,44 154,116,52 149,111,47 147,112,45 145,109,47 133,102,40 126,101,42 104,82,48 42,26,22 110,87,47 120,93,50 125,88,44 131,90,45 118,88,46 118,87,48 98,74,37 81,62,27 77,58,23 78,54,21
68,55,34 81,65,48 61,52,35 88,74,49 95,77,45 83,69,40 57,53,34 53,55,38 39,45,32 54,47,29 83,71,41 66,53,32 97,75,41 85,61,28 103,76,40 79,58,31 79,62,36 76,57,32 110,91,77 95,77,74 140,88,67 128,89,61 123,89,55 126,92,49 150,99,32 221,157,61 86,76,77 76,70,63 73,63,41 53,58,26 233,163,64 187,145,82 103,101,97 98,96,92 91,89,85 84,79,76 48,33,24 45,30,21 81,71,61 85,76,70 92,80,70 89,77,65 156,107,69 73,44,13 86,69,18 145,109,47 142,111,47 131,102,41 128,100,42 119,95,42 112,92,42 100,81,54 62,49,42 70,45,26 104,87,52 110,88,54 123,90,51 134,93,44 143,102,53 131,94,52 108,77,38 86,64,26 75,57,25 78,57,30
98,76,56 88,66,46 85,76,49 108,87,46 87,70,44 96,83,60 90,74,43 78,67,48 55,56,35 103,80,40 73,59,34 88,70,38 58,49,30 93,71,35 91,67,32 81,61,29 78,60,39 74,55,32 78,60,41 65,48,40 115,75,52 93,68,49 81,59,39 130,99,60 124,93,42 130,97,49 85,77,25 81,71,18 85,81,21 75,73,15 135,115,56 114,101,80 104,99,96 101,99,95 92,90,86 92,90,88 85,85,82 79,79,74 40,29,22 47,32,21 49,34,23 90,65,46 80,64,47 53,44,17 53,36,10 82,63,28 114,92,45 108,86,41 117,93,42 110,91,38 100,84,40 97,85,48 49,33,16 63,42,27 139,103,54 139,103,54 127,90,46 133,95,45 149,108,51 143,102,55 120,88,44 91,63,23 79,57,23 75,56,21
