31,17,17 33,11,16 93,26,17 140,49,32 153,37,20 36,16,9 115,44,41 87,28,23 152,39,18 46,8,2 67,26,10 167,54,31 114,34,20 141,35,21 186,47,17 179,44,15 176,45,12 177,46,13 180,50,12 196,62,19 204,65,19 207,67,19 207,69,16 206,68,15 205,66,16 202,63,15 204,64,14 204,64,14 205,65,15 213,68,20 210,72,19 195,69,18 182,60,22 170,50,16 161,48,16 152,45,13 151,44,12 150,43,11 145,40,10 144,40,14 144,40,12 144,41,8 142,38,12 142,38,14 142,38,14 142,38,14 143,39,15 148,42,17 147,41,18 141,36,15 139,37,17 137,38,17 136,39,17 137,38,17 139,37,17 139,37,17 145,37,12 149,41,16 149,41,14 150,40,14 154,41,16 160,42,19 159,41,18 164,45,19 164,47,19 165,52,20 170,57,25 172,59,27 172,68,33 176,68,34 176,69,39 177,73,38 187,83,46 191,83,45 188,81,38 181,75,36 183,79,42 183,79,40 194,87,44 194,88,42 200,94,48 205,96,51 207,98,53 207,98,53 207,98,53 207,98,53 204,93,49 198,83,45 184,66,31 172,55,17 166,46,14 168,43,15 165,42,13 165,42,13 165,45,15 166,48,17 167,49,18 165,49,18 174,56,25 177,64,32 176,65,32 176,70,35 177,73,38 178,73,41 186,82,47 186,82,47 188,84,47 193,89,52 196,90,51 200,96,57 199,95,56 201,98,56 190,88,50 180,84,46 170,79,42 163,78,41 158,72,38 140,62,34 118,55,33 119,44,28 118,43,27 127,53,30 141,67,42 166,82,51 176,93,55 180,98,51 174,89,65 73,48,31
37,15,20 26,15,22 109,47,45 94,35,16 116,33,16 80,42,34 76,35,33 64,27,26 87,29,15 19,8,5 63,22,6 84,27,8 42,14,14 114,31,18 172,48,24 156,42,24 180,43,15 186,51,15 193,55,16 205,66,18 214,72,20 220,76,23 219,78,21 215,74,17 215,74,17 212,70,16 213,71,17 214,72,18 214,70,19 220,70,21 220,78,26 206,75,22 188,62,23 178,56,20 171,58,22 165,57,21 166,58,22 166,58,22 170,59,24 172,59,23 173,60,24 172,60,21 160,49,16 151,42,13 150,43,13 148,42,17 145,39,14 154,41,16 152,42,18 147,39,16 142,37,16 140,38,16 137,38,17 137,38,15 142,37,16 143,37,14 150,40,14 152,42,16 151,41,15 154,41,16 157,42,18 164,44,21 158,40,17 158,41,15 159,42,14 159,42,14 160,43,15 166,47,19 161,55,20 168,57,24 169,62,32 176,72,37 181,77,40 183,77,38 183,76,35 180,72,34 182,74,36 179,74,32 183,76,35 188,81,38 193,86,43 196,87,42 197,87,45 198,88,46 202,93,48 198,91,48 197,87,45 189,71,36 175,53,17 172,48,13 171,43,14 172,42,15 166,41,13 168,40,13 168,43,15 164,41,12 167,44,15 165,42,13 166,41,13 165,45,15 162,44,13 157,44,12 156,45,12 157,45,15 155,46,15 157,50,18 164,57,25 166,61,29 180,76,41 183,79,44 190,86,51 193,89,52 193,91,53 186,92,53 173,88,51 163,82,48 153,71,42 152,67,39 131,54,35 132,49,27 130,54,30 133,51,29 141,60,35 157,73,42 172,82,40 160,81,58 100,53,21 165,100,79
26,17,13 39,15,19 49,21,23 92,37,33 117,37,23 89,29,19 63,27,17 66,26,30 20,13,16 21,14,12 123,44,41 75,30,23 26,22,14 65,28,25 42,20,12 37,17,10 146,33,12 182,54,27 201,61,15 205,65,17 212,70,18 220,74,17 229,80,22 231,83,22 225,80,18 226,81,19 228,79,21 227,78,24 222,76,21 222,72,23 216,68,21 196,60,13 187,61,22 177,54,14 168,49,10 162,49,13 157,47,7 170,55,15 179,58,13 197,68,21 198,70,20 196,70,19 188,61,15 183,60,18 180,59,18 177,58,19 178,58,24 174,56,21 161,50,17 152,43,12 148,42,15 142,36,11 143,37,14 144,38,15 149,41,14 153,40,15 156,41,17 156,41,17 155,40,16 162,42,19 165,43,21 165,43,21 159,39,16 159,42,16 162,43,15 162,43,15 165,46,18 163,47,16 167,51,20 166,49,21 169,55,26 168,57,22 169,56,22 168,57,22 166,58,20 175,62,26 183,63,29 180,62,27 175,63,24 182,72,30 191,79,38 194,79,39 195,80,40 197,85,44 196,84,43 197,80,42 191,72,35 183,54,18 179,45,11 180,46,12 178,44,10 177,42,13 177,42,13 175,43,13 174,44,17 175,45,18 175,45,18 174,44,15 174,44,15 172,42,15 172,42,15 170,42,15 168,43,15 166,40,17 163,42,17 163,42,17 163,42,17 160,44,13 164,53,20 174,67,35 180,74,39 180,76,39 185,86,47 188,89,50 189,90,49 182,88,49 175,77,47 157,80,43 166,78,42 168,79,48 170,77,52 170,81,52 177,80,56 153,76,43 108,58,43 165,84,52 183,85,55 169,97,62
72,34,26 80,33,22 83,29,20 73,26,17 69,25,13 82,23,18 90,36,27 66,30,24 53,31,25 47,25,19 82,22,8 72,25,14 68,30,22 60,26,22 35,17,16 56,17,14 152,50,32 130,33,9 203,57,18 206,62,20 210,65,19 216,69,17 222,72,18 229,79,23 230,81,20 225,76,15 226,76,20 223,72,21 219,69,20 214,63,19 208,60,17 205,64,21 188,58,18 188,60,21 183,62,19 184,63,20 194,68,25 203,77,26 213,81,26 221,80,21 223,82,23 223,82,23 224,83,24 224,86,28 219,81,23 215,80,26 207,71,24 199,66,25 185,59,20 175,53,15 165,49,14 161,50,17 151,42,13 151,42,13 154,41,16 157,39,16 156,41,17 155,40,16 156,41,17 165,45,22 167,42,21 165,40,19 161,42,16 160,41,15 163,42,15 167,43,17 167,43,17 170,45,17 168,42,17 167,43,17 167,43,17 171,46,16 169,44,14 170,45,15 169,49,15 175,50,18 179,49,18 175,45,14 171,46,14 175,47,16 177,49,18 179,49,18 180,50,19 179,55,20 181,52,18 180,49,14 182,48,14 183,44,12 184,48,15 184,48,15 185,46,14 183,44,14 183,47,16 181,45,14 180,45,16 180,45,16 179,44,15 179,44,15 180,45,16 176,44,16 174,44,15 176,44,16 175,43,15 174,44,17 172,44,17 172,44,17 174,46,19 172,44,15 168,45,16 163,49,20 166,49,21 164,60,25 169,63,28 173,70,37 174,77,42 165,85,46 179,89,49 183,86,51 180,88,53 179,87,50 170,86,51 167,85,58 107,59,34 173,88,62 175,84,49 176,85,50 180,88,53 152,81,60
73,23,10 85,32,20 54,16,8 61,21,14 72,32,25 64,26,18 67,27,18 83,28,15 92,30,17 96,36,22 118,52,36 133,52,43 46,20,6 66,26,17 31,12,14 31,18,11 111,40,21 137,50,23 208,56,19 208,60,17 210,58,19 210,59,15 214,59,14 216,62,14 220,66,18 221,67,19 219,62,20 218,61,19 215,60,17 215,63,17 222,71,22 222,72,23 212,73,18 214,75,20 213,76,18 205,72,22 210,71,21 218,80,22 229,84,22 229,84,22 231,86,24 228,86,23 225,83,20 219,78,19 209,68,11 209,71,18 209,71,18 205,72,22 201,70,21 198,69,22 196,68,25 184,63,20 176,59,19 163,49,20 161,47,20 163,41,19 162,43,17 157,40,14 157,39,16 160,42,19 162,40,18 163,41,19 164,40,16 165,41,17 165,42,13 167,44,15 169,44,16 175,45,18 174,44,17 172,44,15 171,43,14 172,44,15 172,44,17 172,44,17 176,46,15 181,45,14 182,43,13 185,46,16 185,46,14 185,46,14 183,44,12 183,44,12 187,46,12 188,47,13 187,46,12 187,46,12 192,47,14 192,47,14 191,49,15 191,49,15 189,48,14 189,48,14 187,46,12 188,47,13 185,46,14 185,47,12 185,46,14 185,46,14 185,46,14 183,44,12 183,44,14 181,45,14 179,44,15 180,45,16 180,45,18 184,47,21 183,48,21 175,43,15 171,43,16 165,47,16 172,43,19 165,59,24 175,69,30 180,74,35 175,72,39 170,78,48 194,95,54 200,96,57 202,91,58 174,75,36 120,74,56 194,116,88 199,95,60 193,97,57 194,94,62 190,93,58 195,95,61 118,55,31
78,29,20 71,28,20 64,31,24 61,23,17 59,21,15 45,16,10 51,24,17 59,23,15 65,18,9 85,31,22 99,32,21 92,32,11 69,20,11 90,27,21 29,22,20 55,21,17 103,17,0 198,52,22 205,52,15 207,54,15 207,51,15 207,51,15 205,52,15 213,58,17 217,60,20 216,59,19 215,58,16 215,58,16 214,59,18 218,63,18 226,67,21 223,68,23 217,73,20 221,82,27 222,83,28 218,80,22 214,76,16 219,79,15 224,78,19 225,79,20 225,79,20 219,78,19 219,78,19 216,75,16 218,80,20 214,77,19 213,76,18 209,74,18 205,73,18 202,71,18 205,74,23 199,71,21 186,63,19 176,59,21 165,49,16 165,46,18 164,45,19 159,42,16 157,40,14 160,41,15 161,42,16 165,46,20 163,42,17 163,42,17 165,41,17 168,42,19 171,42,18 173,45,18 173,45,18 170,42,13 174,44,15 176,46,15 175,45,14 176,44,14 187,51,18 185,46,14 187,48,16 191,49,18 188,47,13 188,47,13 189,48,14 191,50,16 189,48,14 189,48,14 189,48,14 189,48,14 189,48,14 190,49,15 191,49,15 191,49,15 192,50,16 194,47,15 191,49,15 191,49,15 190,48,14 190,48,14 190,48,14 190,48,14 189,47,13 187,46,12 185,46,14 185,46,14 185,46,14 183,45,10 186,47,15 184,49,13 185,46,14 179,44,15 177,45,17 176,46,15 168,57,22 171,60,27 175,67,31 176,70,33 182,80,44 188,84,47 203,97,58 141,96,73 110,56,38 193,102,60 203,101,61 206,103,61 208,104,65 203,104,63 205,101,64 201,102,61 197,98,57 102,35,10
49,16,9 56,25,17 55,23,18 65,25,20 57,21,15 54,20,16 50,26,18 62,22,15 72,22,18 58,27,19 81,34,25 79,28,20 67,29,21 74,29,22 27,21,16 58,15,0 148,24,0 211,51,8 209,51,14 210,53,13 210,52,15 211,53,16 210,52,17 210,52,17 218,54,19 216,53,15 219,56,16 220,56,16 219,56,16 218,58,17 219,59,18 222,59,19 218,63,20 199,58,15 199,66,29 211,75,24 219,82,17 222,84,22 221,83,28 214,75,25 211,75,26 199,71,21 196,67,20 192,65,19 186,59,23 185,58,22 185,59,20 193,63,23 190,63,17 190,64,21 191,69,22 187,64,20 181,63,19 177,61,18 173,54,17 177,52,20 172,52,18 168,50,17 169,49,15 171,48,15 167,47,15 165,45,13 163,42,15 165,44,17 167,44,15 167,44,15 165,42,13 170,44,19 170,45,17 173,45,16 174,46,17 174,46,17 178,43,14 185,46,16 190,48,17 197,50,18 196,49,17 192,50,16 190,48,14 193,48,13 197,47,14 197,47,14 193,47,17 193,48,15 193,48,15 194,47,15 195,48,16 195,48,16 195,48,14 195,48,14 199,46,14 199,46,14 194,47,15 194,47,15 193,48,13 193,48,13 193,48,13 191,49,13 191,49,13 190,48,14 190,48,14 189,48,14 190,48,14 188,47,13 190,49,15 187,49,14 189,47,13 187,45,14 179,45,13 180,48,22 182,52,25 174,53,28 169,45,19 169,49,19 171,54,26 162,71,36 95,42,28 112,49,16 120,37,0 186,105,69 201,99,61 202,96,59 207,101,64 205,103,67 207,103,68 200,98,62 200,98,60 111,39,18
45,16,10 53,24,18 59,25,21 63,24,21 54,22,17 47,18,12 44,17,10 66,23,15 69,33,23 55,23,20 65,25,20 62,21,19 58,21,18 66,26,19 38,20,19 126,50,39 138,30,5 216,52,12 211,53,16 212,55,15 210,54,16 209,53,15 211,53,18 210,52,17 213,51,20 214,53,19 219,52,13 220,51,11 219,52,11 221,54,13 221,54,13 222,55,14 222,59,14 204,52,8 189,54,18 190,57,18 195,65,25 190,62,23 187,59,20 186,55,22 181,52,18 175,51,16 174,52,16 169,50,13 171,49,13 175,51,16 179,55,18 180,56,21 177,58,21 173,58,20 176,64,25 180,69,25 192,78,33 196,78,32 205,84,41 206,80,39 202,79,37 199,76,34 195,72,30 192,71,28 185,59,18 189,61,20 188,55,14 192,59,18 192,60,14 195,63,19 196,67,22 195,66,21 194,66,23 185,59,20 181,55,16 175,48,14 180,45,16 185,46,16 188,46,15 187,49,14 188,50,15 193,48,15 193,48,15 195,48,14 198,48,15 198,48,15 195,48,14 197,47,16 195,48,16 197,47,16 197,47,14 198,48,15 201,47,15 202,48,16 204,47,16 204,47,16 198,48,17 196,49,17 198,48,17 197,47,14 195,48,14 195,48,14 195,48,16 193,48,13 191,49,13 190,48,12 190,49,15 190,48,14 190,49,15 190,49,13 188,50,13 185,46,14 185,46,14 182,47,18 180,45,16 174,46,19 166,46,25 148,58,32 110,48,21 167,58,27 174,78,49 170,85,46 203,96,53 190,94,56 155,85,52 182,90,58 187,90,55 183,87,49 192,93,54 188,93,57 192,90,52 146,77,48
56,22,18 55,21,17 57,20,17 58,21,18 43,14,8 60,26,22 50,22,13 89,34,30 65,27,21 53,24,18 54,30,22 47,18,12 57,23,19 62,26,20 64,25,24 73,23,6 105,20,0 220,53,5 216,56,15 214,59,14 215,58,14 217,57,14 208,57,15 210,55,14 213,53,14 214,54,13 219,52,11 221,55,11 221,54,13 221,54,13 222,55,14 222,55,14 222,55,14 220,56,14 188,52,5 182,49,10 177,46,11 180,51,17 181,50,15 186,51,15 188,53,17 181,51,11 180,51,17 181,57,22 177,55,19 179,51,20 176,51,19 182,60,24 177,58,19 178,63,23 186,71,31 191,77,32 209,92,43 223,99,48 230,99,46 232,101,48 230,102,50 224,98,45 220,96,43 214,90,37 211,83,31 214,79,23 217,76,17 217,76,17 219,73,14 217,74,16 216,73,15 212,71,12 207,69,11 205,66,18 202,63,17 197,57,14 196,54,16 187,49,14 187,49,14 189,48,14 188,47,13 190,48,14 192,50,16 194,47,13 195,48,14 197,47,14 197,47,12 198,48,13 198,48,13 200,47,13 200,47,13 201,48,14 203,51,14 205,52,15 209,50,18 211,49,18 207,50,17 203,50,16 200,46,14 201,47,15 199,46,14 199,46,14 199,46,14 195,48,16 195,48,14 195,48,14 191,48,17 194,46,17 191,48,17 192,50,16 191,49,11 187,49,14 185,50,14 186,47,15 186,49,21 130,56,47 139,46,18 184,55,21 188,71,33 190,82,46 102,55,23 206,93,61 205,99,53 201,98,54 190,91,54 172,76,45 175,97,71 194,98,60 210,105,63 206,104,66 212,104,68 199,113,83
66,28,22 65,27,21 60,22,16 52,19,12 51,23,14 57,20,17 78,28,22 86,31,20 54,23,15 46,17,11 41,21,12 46,17,11 57,20,17 59,22,19 62,22,17 64,18,2 75,17,0 216,67,29 222,69,16 228,73,19 240,80,23 241,80,23 240,79,22 235,73,19 230,68,23 223,61,16 220,57,12 222,56,12 221,55,11 222,56,12 223,55,10 223,55,10 222,59,12 225,59,13 202,54,11 196,59,17 195,57,18 191,53,14 193,57,10 204,65,12 206,67,17 202,66,19 186,56,16 184,53,18 180,53,19 180,49,16 177,48,14 183,59,24 190,71,32 190,74,31 191,77,34 195,81,38 214,94,46 229,103,48 249,106,46 248,107,48 246,109,47 246,109,47 239,101,39 239,101,39 239,96,36 234,89,27 233,84,21 233,84,21 231,79,17 232,80,18 235,81,20 237,83,22 237,85,25 231,82,24 225,78,26 213,70,21 205,62,17 198,58,15 197,57,14 192,51,13 189,48,10 195,50,15 195,50,15 194,49,12 195,48,12 197,47,12 201,48,11 201,48,11 202,49,12 202,49,12 201,47,13 204,50,16 204,50,16 207,50,17 216,52,19 215,51,18 212,51,17 208,52,16 201,48,14 204,50,16 202,48,16 201,47,15 201,47,15 200,47,15 199,46,14 197,47,14 197,47,14 199,58,17 201,59,21 191,61,23 192,51,13 190,50,9 180,50,23 88,62,52 133,34,11 189,54,18 184,60,25 191,69,33 196,77,38 175,84,47 195,90,46 212,96,42 208,97,49 210,101,52 221,106,54 224,108,61 231,105,62 120,35,0 220,122,76 243,119,66 243,118,70 237,123,80
