48,48,32 59,54,40 74,64,42 92,56,25 94,75,59 85,69,56 176,152,156 87,70,62 69,55,37 54,50,29 45,37,26 109,90,76 84,67,57 215,182,182 148,127,116 174,150,154 209,186,187 212,186,190 210,188,193 211,185,189 255,214,125 255,208,135 255,210,107 255,212,122 255,215,149 255,210,177 251,206,173 228,197,189 216,189,182 247,199,170 233,195,185 208,186,194 220,192,194 211,187,196 255,213,140 255,213,127 255,203,128 255,202,136 252,207,172 255,207,128 255,196,111 255,203,117 255,207,120 255,207,127 255,203,123 255,201,123 255,201,118 255,206,124 255,203,143 255,207,132 255,200,161 225,188,185 224,184,179 200,180,192 201,180,195 196,182,195 200,181,195 202,182,194 199,180,194 201,180,195 199,180,198 200,181,195 198,182,195 198,182,197
52,45,29 40,39,28 60,48,36 84,63,36 49,33,27 66,55,40 162,144,139 195,177,176 125,112,109 59,48,41 37,40,28 43,44,34 46,47,39 59,48,43 111,101,89 89,70,31 161,135,125 210,188,193 208,186,194 210,186,195 209,187,190 208,184,190 209,185,191 208,184,190 208,186,189 208,186,191 208,186,191 208,185,196 210,186,195 208,185,198 208,185,196 210,186,195 208,186,194 209,185,191 206,187,194 207,185,193 210,184,188 210,185,197 209,184,198 211,182,192 207,185,193 214,184,185 215,184,176 219,186,177 213,183,182 208,183,195 207,184,197 207,185,193 208,184,193 208,184,188 204,185,187 204,184,196 204,185,189 204,184,194 206,183,194 205,188,191 206,184,192 206,187,194 205,188,194 205,186,193 205,185,195 207,185,193 205,185,195 205,185,197
46,47,37 32,34,29 26,31,25 33,39,26 140,121,109 160,148,138 47,50,30 117,105,105 49,42,40 48,44,36 50,52,37 49,50,31 51,49,29 98,76,42 69,58,41 93,69,36 106,81,53 220,190,193 219,191,191 220,190,193 219,191,191 219,191,191 214,189,188 217,187,188 220,190,191 218,190,192 216,188,188 218,190,192 216,188,190 216,187,192 213,187,191 213,188,189 215,186,191 218,190,192 213,188,189 216,187,192 213,187,191 214,188,192 216,191,190 213,187,191 213,187,191 212,189,190 216,190,194 217,191,197 214,188,194 214,188,194 213,187,193 211,189,192 212,188,192 211,187,193 214,188,194 213,187,191 214,188,192 212,188,194 210,188,193 212,188,194 211,187,193 210,186,192 211,187,193 209,185,191 211,187,193 212,188,192 214,185,190 217,183,190
36,39,27 32,34,29 23,23,18 36,37,29 116,99,91 164,140,132 147,128,114 133,111,93 57,52,40 44,41,28 40,41,29 41,37,27 61,47,33 61,55,30 96,77,42 97,70,38 141,117,95 209,180,176 220,191,185 221,191,190 220,191,187 223,191,188 222,190,187 219,192,187 220,191,187 221,191,190 220,191,187 219,192,187 219,189,188 219,190,186 221,191,190 220,190,189 221,191,192 221,191,194 220,190,191 221,192,188 220,190,189 220,190,189 220,192,190 220,190,189 220,190,191 220,190,191 219,191,191 220,190,191 220,190,189 220,190,189 221,188,190 221,191,190 220,190,191 220,190,191 223,190,192 222,189,191 221,191,192 223,190,192 223,190,190 226,187,184 222,187,190 235,174,179 232,170,170 231,169,169 239,172,163 238,165,160 228,178,172 232,168,169
34,35,27 33,33,28 41,41,36 27,29,24 46,45,36 87,77,67 208,176,171 158,142,129 55,49,44 42,37,36 34,42,28 31,32,22 31,34,26 45,48,26 82,63,40 102,76,35 176,146,129 227,194,187 229,196,187 227,194,185 227,194,185 227,194,185 227,194,183 227,194,185 227,194,187 236,195,179 245,193,163 240,192,167 229,193,185 229,193,187 228,192,186 229,193,187 226,195,185 227,194,185 228,192,182 234,192,181 234,191,183 244,192,171 238,191,170 254,196,161 247,195,174 241,188,172 227,193,189 243,185,173 241,174,165 232,177,173 227,191,185 228,190,184 230,187,181 232,189,183 225,191,187 255,195,131 255,166,132 255,167,144 255,160,147 249,160,149 253,158,147 250,155,144 239,155,142 240,168,156 244,176,158 174,127,104 95,69,46 88,72,41
35,34,25 42,41,30 48,49,39 47,48,36 33,31,27 51,48,35 83,66,56 190,167,156 84,70,54 108,85,43 40,42,27 31,34,26 34,37,29 33,32,21 59,50,33 91,70,29 103,75,35 203,172,153 235,198,185 227,195,181 232,196,186 231,196,183 229,196,185 227,195,181 236,195,177 255,194,158 255,201,132 255,219,147 255,213,158 255,201,163 255,213,158 234,200,182 248,204,174 255,211,150 255,221,143 255,223,137 255,222,137 255,215,128 255,202,124 255,199,121 255,185,120 255,177,126 255,177,128 255,170,126 255,165,131 255,159,139 255,160,147 255,161,145 254,158,147 244,157,145 244,156,147 242,164,154 244,167,148 247,152,139 244,156,149 238,157,148 242,156,153 240,158,154 238,159,154 242,160,156 158,109,87 91,68,39 80,62,32 82,61,34
37,36,27 52,42,30 44,41,26 52,40,28 58,51,33 87,69,37 108,84,58 117,93,58 87,69,37 106,86,40 41,36,22 43,47,32 35,42,26 35,42,26 83,67,36 79,63,32 109,82,39 182,149,122 95,69,46 110,85,57 205,171,151 234,198,178 241,198,179 241,203,186 241,200,182 240,199,181 238,200,181 238,197,179 236,198,181 239,201,180 237,201,181 240,199,181 238,200,183 239,197,184 240,199,181 241,200,173 255,228,147 255,225,151 255,224,148 255,215,145 255,218,128 255,212,125 255,198,119 255,193,125 255,184,125 255,178,129 255,181,130 255,190,131 255,183,132 255,168,126 255,162,132 255,160,131 255,163,135 255,165,135 255,160,137 255,164,134 255,164,139 255,164,144 255,158,144 255,159,148 120,85,58 90,60,32 85,61,35 84,60,34
40,34,25 42,40,38 40,39,30 86,71,35 69,65,46 64,61,37 105,94,75 67,58,39 69,59,37 86,68,36 94,80,37 47,43,24 81,62,35 50,43,23 79,60,33 91,69,33 86,67,32 91,74,39 81,58,27 82,62,32 78,64,35 91,71,41 249,204,181 250,202,175 250,204,176 250,205,172 251,203,176 249,203,173 251,203,178 248,202,172 248,202,172 249,203,175 249,203,173 246,200,174 249,202,179 247,203,177 248,202,174 246,201,178 249,203,177 250,205,172 255,210,173 255,220,167 255,222,167 255,213,164 255,222,135 255,220,143 255,214,163 255,207,162 255,213,145 255,209,129 255,190,122 255,191,123 255,187,124 255,186,127 255,186,129 255,171,122 255,168,124 255,173,124 255,179,133 216,142,106 107,83,48 102,73,42 86,63,34 84,61,32
45,39,30 63,61,43 64,53,38 58,62,45 58,56,38 44,47,27 36,40,25 38,42,27 52,48,29 87,65,29 100,77,35 86,69,32 86,67,32 84,62,26 90,68,34 87,70,42 83,55,28 89,68,41 80,56,30 83,64,39 79,61,29 82,58,25 255,201,170 255,203,169 255,204,170 255,203,169 255,204,168 255,204,168 255,203,169 255,202,171 255,204,170 255,204,170 255,203,171 255,204,169 255,204,170 253,204,164 255,205,168 255,210,165 255,206,163 255,213,149 255,216,131 255,213,128 255,214,142 255,204,159 255,201,157 255,203,163 255,202,135 255,200,138 255,187,110 255,191,102 255,176,105 255,170,107 255,167,114 255,168,114 255,168,117 255,166,116 255,164,116 255,165,126 101,83,51 103,83,53 95,72,43 90,68,34 109,74,47 82,57,27
60,60,44 69,56,35 53,45,34 55,56,37 61,54,38 35,34,25 49,44,30 33,39,28 68,49,24 69,55,26 94,77,42 100,74,33 90,70,38 82,58,25 79,60,35 88,59,26 196,136,93 81,66,44 93,69,32 75,55,23 89,62,26 239,193,156 255,209,167 255,208,166 255,209,167 255,209,166 255,208,168 255,209,164 255,209,164 255,209,166 255,208,164 255,215,162 255,220,156 255,220,154 255,210,164 255,212,156 255,222,155 255,219,143 255,225,139 255,227,132 255,224,151 92,83,38 77,70,29 149,110,51 255,212,125 255,210,120 255,207,117 255,209,114 255,199,111 255,195,105 255,191,117 255,182,118 255,174,110 255,174,119 255,166,118 255,169,121 255,168,128 123,87,56 106,87,52 107,83,50 98,73,43 89,65,30 90,74,43 79,56,25
