234,207,191 234,207,191 235,208,192 233,211,193 233,211,193 235,210,191 235,208,192 235,208,192 238,208,191 236,210,189 236,210,189 236,210,189 236,212,190 236,212,190 236,209,191 236,210,187 236,210,189 236,210,189 236,212,190 237,211,190 239,210,188 239,210,188 242,213,191 245,211,189 250,215,188 251,217,185 253,218,182 255,222,185 255,220,185 255,223,182 255,224,181 255,224,181 255,222,184 255,221,183 255,220,185 255,221,183 255,221,180 253,217,186 250,214,185 251,214,190 252,213,183 249,212,188 241,210,191 238,209,187 240,208,194 239,209,194 239,208,189 234,210,186 236,210,189 238,209,189 254,205,165 255,188,139 244,174,148 236,163,135 193,139,103 135,107,67 95,72,32 102,81,40 220,153,128 227,157,133 239,176,152 236,172,155 91,59,29 87,63,26
238,209,189 238,209,189 238,209,189 239,210,190 239,209,192 239,210,190 237,211,190 239,210,188 239,210,190 237,211,190 239,210,190 237,211,190 239,210,190 239,210,188 239,210,186 239,210,186 239,210,188 240,211,189 243,209,189 241,210,189 242,213,189 244,213,190 245,214,191 251,217,187 254,221,184 255,222,185 255,224,183 255,225,181 255,225,177 255,227,177 255,228,180 255,226,177 255,224,179 255,224,170 255,223,180 255,216,162 255,215,162 255,215,158 255,212,151 255,208,156 255,209,181 254,193,159 250,177,147 241,170,149 231,178,162 226,180,166 233,180,157 237,173,145 233,176,145 236,190,164 233,183,152 255,184,133 255,183,123 232,155,97 95,68,21 91,68,26 92,69,29 94,68,29 191,138,113 221,161,147 222,159,139 213,157,133 136,92,66 82,58,21
243,213,187 243,213,187 243,213,187 247,212,187 249,212,188 247,212,187 248,211,187 251,211,186 253,211,187 252,210,186 254,209,186 250,213,187 249,212,186 250,213,187 252,212,187 252,212,187 253,211,187 253,211,187 248,213,186 253,213,188 255,216,184 255,217,186 255,218,176 255,212,136 255,213,126 255,219,140 255,218,144 255,219,143 255,230,164 255,231,172 255,233,161 255,234,134 255,237,134 255,234,135 255,237,127 255,220,112 255,206,106 255,200,96 255,198,104 255,185,109 255,185,110 255,179,108 255,175,114 255,167,116 255,162,119 255,159,122 255,160,125 255,161,125 252,160,130 248,156,126 242,157,131 244,160,125 241,159,132 212,139,109 92,69,29 89,63,24 90,64,25 95,69,30 111,83,43 151,106,62 126,89,49 161,109,77 119,78,49 84,58,19
253,212,185 253,212,185 253,212,185 253,212,185 254,213,186 253,212,183 254,213,182 255,214,186 255,214,183 254,213,182 255,214,183 255,214,185 255,214,187 255,215,186 255,214,183 255,214,183 255,214,183 255,214,183 255,213,183 255,218,184 255,219,183 255,222,183 255,225,177 255,226,177 255,233,169 255,231,161 255,234,164 255,233,170 255,237,171 255,238,169 255,235,173 255,238,169 255,237,170 255,237,168 255,242,142 255,237,144 255,236,146 255,231,146 255,228,130 255,215,108 255,206,105 255,196,104 255,194,103 255,187,104 255,187,106 255,185,106 255,186,111 255,184,112 255,170,96 255,169,102 255,170,104 255,171,107 234,160,92 132,90,36 124,87,47 89,63,24 97,72,26 100,75,29 109,82,35 108,84,31 104,83,40 94,71,31 114,79,41 88,60,20
255,214,181 255,215,182 255,215,180 255,215,182 255,215,180 255,215,182 255,215,180 255,215,180 255,214,181 255,216,178 255,215,180 255,215,180 255,216,178 255,216,178 255,216,182 255,217,182 255,217,184 255,217,182 255,218,178 255,220,178 255,222,175 255,226,177 255,230,176 255,233,174 255,234,170 255,236,168 255,237,168 255,238,164 255,244,163 255,255,154 255,255,140 255,255,138 255,255,140 255,255,140 255,255,146 255,248,157 255,237,166 255,244,165 90,86,28 91,95,66 82,95,54 69,85,41 255,221,154 255,223,129 255,218,129 255,220,165 255,217,159 255,218,153 255,213,148 255,207,122 255,195,104 133,97,39 98,77,36 92,71,28 93,67,28 144,94,52 104,76,38 93,70,30 88,62,21 94,68,29 89,66,26 96,70,29 138,99,60 148,109,52
255,218,174 255,218,174 255,217,172 255,217,176 255,217,172 255,217,172 255,216,174 255,216,177 255,216,171 255,217,172 255,211,162 255,215,172 255,218,172 255,214,166 255,218,173 255,219,170 255,219,173 255,217,171 255,207,150 255,219,169 255,227,174 255,232,175 255,232,176 255,235,171 255,237,166 255,237,168 255,241,163 255,255,148 255,255,142 255,255,140 255,255,142 255,255,140 255,255,140 255,255,140 255,255,140 255,255,140 171,132,48 81,87,19 87,84,29 85,87,45 76,77,27 69,74,29 60,72,27 255,224,157 255,221,155 255,215,133 255,208,123 255,196,90 255,193,87 255,182,87 210,125,54 114,83,32 89,66,26 90,64,25 91,65,26 100,69,32 110,81,30 91,65,26 93,67,28 90,64,25 88,62,23 95,72,32 102,76,35 109,87,42
255,220,167 255,211,155 255,205,137 255,199,130 255,201,131 255,213,156 255,201,127 255,193,117 255,185,102 255,177,80 255,179,80 255,177,72 255,168,49 255,176,64 255,180,64 255,183,63 255,185,63 255,188,69 255,189,68 255,194,76 255,205,93 255,213,101 255,225,119 255,234,151 255,239,161 255,250,160 255,255,138 255,255,138 255,255,140 255,255,138 255,255,138 255,255,140 255,255,140 255,255,140 255,255,140 255,251,136 85,81,19 85,81,19 82,80,20 78,75,20 72,71,15 69,71,18 74,66,32 60,66,27 255,204,93 255,204,92 255,201,88 255,200,92 255,196,93 216,142,49 93,74,35 100,77,35 92,70,32 94,68,29 103,73,31 140,95,49 162,119,59 110,79,30 89,63,24 88,62,23 87,61,22 87,64,24 96,73,33 98,75,35
255,202,133 255,174,71 255,176,74 255,191,106 255,191,106 255,182,87 255,185,100 255,191,105 255,180,72 255,176,60 255,175,52 255,178,53 255,180,54 255,181,58 255,187,61 255,187,64 255,197,72 255,206,81 255,223,127 255,227,158 255,226,154 255,218,137 255,237,162 255,239,150 255,251,142 255,255,142 255,255,140 255,255,138 255,255,135 255,255,140 255,255,140 255,253,133 255,249,131 255,243,125 255,241,126 125,108,32 85,82,17 87,84,19 87,86,30 86,79,20 78,73,22 52,43,16 70,58,28 73,60,28 83,69,15 255,210,95 255,208,96 255,203,94 255,195,93 227,155,66 90,61,26 98,77,36 93,75,33 93,70,30 114,80,37 116,80,33 243,160,91 90,60,18 95,69,30 89,63,24 88,62,23 93,70,30 94,71,31 100,77,37
255,216,149 255,197,117 255,179,74 255,177,66 255,177,59 255,178,61 255,189,68 255,190,64 255,203,84 255,202,83 255,204,82 255,208,86 255,215,100 255,218,98 255,220,105 255,221,147 255,221,147 255,219,128 117,67,34 97,51,33 103,52,17 158,85,28 255,215,111 255,223,105 255,226,107 255,236,117 255,239,118 255,239,118 255,234,112 255,241,123 255,248,126 255,252,133 255,253,140 255,253,135 255,250,133 93,86,18 88,85,20 93,87,23 88,84,36 81,77,19 82,75,18 73,65,11 77,69,17 68,66,19 62,64,20 178,168,115 255,214,120 255,203,96 255,204,94 173,114,37 87,63,26 97,71,30 92,71,30 97,78,39 125,99,49 116,83,31 99,68,29 89,63,24 93,67,28 93,70,30 94,71,31 98,72,33 95,72,32 95,71,34
255,214,136 255,216,143 255,222,155 255,215,132 255,212,126 255,208,114 255,204,95 255,196,83 255,199,84 255,198,84 255,200,86 255,197,86 255,197,81 255,197,79 255,197,79 255,197,80 255,198,76 111,60,25 96,50,24 95,50,29 88,42,16 136,60,18 160,71,24 255,208,86 255,222,102 255,222,104 255,228,108 255,232,111 255,227,107 255,228,111 255,234,114 255,243,122 255,249,125 255,251,129 178,135,30 88,78,25 60,52,18 65,55,15 66,56,14 79,67,8 89,82,21 81,77,19 73,67,19 67,64,20 61,66,19 61,68,20 211,201,150 255,234,179 255,234,175 133,93,41 86,64,26 87,64,24 87,64,24 93,70,28 104,80,29 95,69,30 93,67,28 91,68,28 89,66,26 95,73,35 98,75,35 94,68,29 90,64,25 95,69,28
255,200,89 255,196,83 255,200,96 255,190,93 215,143,61 236,157,66 255,195,75 255,196,76 255,197,80 255,199,82 255,198,82 255,197,76 255,196,74 255,197,73 255,194,71 255,197,73 255,201,93 84,43,23 92,48,22 74,38,18 127,55,20 161,78,29 255,210,109 255,223,102 255,231,109 255,234,113 255,238,117 255,236,116 255,237,113 255,236,115 255,238,114 255,253,130 255,243,121 255,245,123 81,70,24 56,45,12 54,47,8 76,66,26 74,62,25 102,84,22 88,76,17 77,70,13 71,65,19 67,62,21 67,64,20 68,71,20 71,80,24 100,80,30 255,234,182 255,230,174 97,71,21 86,65,22 88,65,23 100,75,31 97,71,32 87,63,26 88,66,28 88,64,27 91,72,33 93,71,33 93,75,33 95,69,30 91,65,26 90,64,25
