156,43,20 161,48,25 164,51,28 177,42,15 173,45,16 176,44,16 176,46,17 172,44,15 171,43,14 163,48,26 170,42,15 173,43,16 173,43,16 176,41,12 177,43,11 175,45,14 172,44,15 171,43,14 172,44,15 175,45,14 188,49,17 186,50,17 178,48,10 181,50,15 180,51,15 176,47,13 176,46,15 173,46,10 174,47,13 174,48,9 174,52,16 161,48,14 150,42,15 150,42,15 144,40,14 137,38,15 143,38,17 143,38,17 141,39,17 132,38,17 132,38,17 134,37,15 137,40,18 138,39,18 137,39,22 137,40,18 135,38,16 136,39,17 132,38,17 130,36,15 132,35,15 130,36,15 129,35,17 129,35,17 130,35,17 135,38,16 138,36,16 140,38,18 144,40,14 149,41,16 149,41,16 151,41,17 158,48,22 161,47,20 164,52,24 168,56,26 177,66,33 181,73,35 177,73,38 185,79,44 184,76,42 185,78,46 183,77,42 183,77,42 193,86,45 200,93,50 203,97,51 200,95,51 201,96,52 203,98,54 206,97,50 215,104,56 219,109,58 220,110,59 221,111,58 220,112,60 220,109,61 214,105,58 203,96,55 193,88,46 186,84,44 175,73,37 172,68,33 171,67,30 179,75,38 181,77,40 181,77,40 184,80,43 195,91,54 200,97,55 204,99,55 208,104,57 211,105,57 216,110,60 219,111,59 220,112,60 219,112,55 220,112,58 225,114,66 225,114,66 221,112,63 216,110,62 214,110,63 212,110,63 212,110,63 209,106,64 197,98,61 179,87,50 168,82,50 154,84,58 108,50,24 157,87,54 180,89,49 189,99,57 198,100,56 117,46,20 134,75,47 195,101,60
92,34,22 101,39,28 111,31,15 179,53,28 184,47,23 174,50,26 176,46,19 168,47,22 173,48,16 95,9,0 131,43,23 175,43,17 170,42,15 175,43,13 180,46,12 174,46,15 173,45,14 173,45,16 172,44,15 179,50,16 191,53,18 189,51,16 191,58,17 191,58,17 188,58,18 184,54,16 184,53,18 183,55,16 185,55,17 193,59,16 190,62,21 176,59,21 157,46,13 151,42,11 147,41,14 143,39,15 144,38,15 143,37,14 143,39,15 134,37,15 135,38,16 136,37,14 139,40,19 139,40,19 136,39,19 137,40,18 136,39,15 137,40,16 134,40,17 130,36,13 135,38,18 133,39,18 131,37,19 132,37,19 134,36,19 135,38,16 140,38,16 140,38,16 146,42,16 146,38,13 149,41,16 153,43,19 154,44,18 161,47,20 164,52,24 168,56,26 179,68,35 182,74,36 177,73,38 183,77,42 187,79,45 186,79,47 181,75,40 182,76,41 190,83,42 196,89,46 198,92,46 202,97,53 203,98,54 207,102,58 210,101,54 214,103,55 215,105,54 218,108,57 219,109,58 220,112,60 219,108,60 213,104,59 201,94,53 193,86,45 173,69,32 167,61,26 160,54,19 160,54,17 171,67,32 174,70,35 177,73,38 177,73,38 186,80,45 187,83,46 190,84,45 193,87,48 194,87,46 201,94,51 211,102,57 214,105,60 212,103,54 220,112,58 224,111,61 222,112,61 215,110,57 210,104,56 201,98,56 197,96,53 194,93,50 186,90,52 179,82,49 154,67,40 117,56,40 104,55,33 143,73,42 158,77,43 174,86,48 183,96,55 198,99,58 123,50,22 109,52,23 199,101,57
35,18,21 26,16,20 103,37,32 107,35,16 133,32,7 42,16,6 71,26,21 64,21,13 133,40,17 27,0,0 66,28,11 136,38,12 55,7,0 113,27,8 180,48,18 180,50,23 179,43,12 178,47,12 180,50,12 199,65,20 207,67,19 216,73,26 215,75,25 213,73,23 208,69,16 205,65,15 205,65,17 205,65,17 207,64,17 217,72,26 215,75,29 201,74,28 186,64,26 177,57,23 169,56,24 161,50,17 161,50,17 161,50,17 157,48,17 158,53,23 158,53,23 154,50,15 148,42,15 144,38,13 142,36,11 143,39,15 143,39,15 150,42,15 147,41,18 140,38,16 137,38,17 138,39,18 138,41,19 137,38,17 140,38,18 140,38,16 144,38,13 147,41,16 151,43,16 151,43,16 153,43,17 157,42,18 157,42,18 159,42,16 159,42,16 158,44,15 163,49,20 173,60,26 172,64,28 176,70,35 177,73,38 181,77,42 187,83,48 189,83,46 187,82,40 183,78,36 185,82,38 184,81,39 191,85,39 195,89,43 201,95,49 204,95,48 202,96,48 203,94,47 204,95,50 202,93,48 197,86,42 187,72,34 175,57,22 168,51,13 167,44,11 168,43,13 165,45,13 165,45,13 165,45,15 165,47,16 164,46,15 162,46,15 164,46,15 170,54,23 169,56,24 168,60,26 169,63,28 169,63,28 171,65,28 181,75,38 189,83,44 201,96,52 201,95,49 205,99,53 203,99,52 204,100,53 192,90,50 181,87,46 166,78,42 146,71,44 118,58,37 108,47,31 120,49,30 120,44,20 129,51,23 137,56,27 158,72,38 172,84,46 187,93,52 155,78,45 178,98,66 194,94,62
26,14,14 34,15,22 51,21,22 92,38,31 130,43,29 91,33,21 73,41,27 63,26,23 21,12,6 19,19,16 97,37,25 71,29,16 27,13,15 74,29,26 60,22,12 58,17,15 155,35,12 189,58,23 198,58,15 203,63,15 210,68,16 217,74,18 223,77,20 224,78,21 217,74,16 217,74,16 218,75,17 217,75,23 211,67,16 215,68,18 213,68,22 196,62,19 186,60,21 176,54,16 168,51,13 164,48,15 162,49,13 165,50,12 176,60,17 186,60,17 187,61,18 185,62,18 179,56,16 166,50,15 165,49,14 162,49,17 158,44,15 162,46,15 152,43,14 150,42,15 145,39,14 142,38,14 140,38,16 140,39,14 144,38,13 148,38,14 155,42,17 155,42,17 155,42,17 160,42,19 162,44,21 164,44,21 159,41,18 157,43,16 159,42,16 159,42,16 162,45,19 166,50,19 167,54,20 170,57,23 168,61,29 176,69,37 181,75,40 179,73,36 181,74,33 188,78,38 185,75,33 183,73,33 187,75,36 187,75,36 192,80,39 193,81,40 190,80,38 193,83,41 195,88,45 196,86,46 188,73,33 180,56,21 178,47,14 176,45,12 174,44,13 172,44,15 171,43,14 171,43,14 170,42,15 169,44,16 171,43,16 171,43,16 171,43,16 170,42,15 170,42,15 165,42,13 163,43,13 163,42,15 162,44,13 162,44,13 157,44,12 171,60,25 179,75,40 193,87,52 194,88,49 195,89,50 190,91,54 186,90,59 104,44,23 76,46,31 157,75,48 159,79,47 162,78,47 154,72,45 153,72,45 154,72,43 159,75,40 167,79,43 180,90,64 184,88,57 182,92,52 101,29,0
44,25,13 86,42,30 84,30,21 63,20,12 71,25,11 88,34,25 72,35,22 46,19,14 31,22,16 29,16,9 110,41,28 75,33,22 56,23,16 61,27,23 45,24,24 41,20,18 133,38,20 138,39,16 201,54,18 200,59,18 207,62,16 211,67,14 221,70,19 225,74,23 227,76,25 222,71,20 222,71,20 220,70,19 213,66,14 211,63,16 208,63,19 203,62,24 179,56,16 177,56,15 170,52,10 172,54,12 179,58,17 194,68,25 200,72,22 211,73,18 214,76,21 214,76,21 213,75,20 209,76,26 214,81,31 209,81,31 200,70,28 195,61,27 180,56,21 169,49,15 160,47,15 153,44,13 147,39,12 149,41,14 151,41,15 157,39,16 156,41,17 156,41,17 156,41,17 164,44,21 164,44,21 164,44,21 159,41,18 156,42,15 161,42,16 163,42,17 165,44,19 167,47,15 170,50,18 168,48,18 164,46,15 168,50,19 169,49,19 172,54,23 173,55,22 174,51,20 175,50,18 173,48,16 172,50,14 181,57,22 179,55,20 180,56,21 180,61,24 187,70,30 186,64,26 180,53,19 179,50,16 183,49,17 184,48,17 181,45,14 180,45,16 180,45,16 179,44,17 177,45,17 176,44,16 176,44,16 176,44,16 175,43,15 176,44,16 175,43,17 174,44,17 175,43,17 173,43,16 170,41,17 168,42,17 168,43,15 169,44,16 168,45,16 164,53,20 170,54,23 164,61,30 156,70,40 108,43,20 159,84,57 138,63,36 173,81,46 123,59,31 150,75,48 170,81,50 167,81,47 170,81,48 175,87,51 178,87,52 178,87,52 181,92,63 187,95,60 182,94,58 157,94,61
83,28,15 79,29,14 70,27,23 67,20,11 67,22,15 66,23,15 76,29,18 85,30,19 79,25,16 96,36,26 109,42,31 88,21,12 57,21,11 56,20,12 25,4,4 36,16,9 116,33,16 118,36,11 204,51,19 207,61,20 212,63,23 217,66,22 219,67,23 219,67,21 224,69,26 225,70,27 224,69,26 220,65,22 211,60,16 208,57,13 208,57,13 209,61,18 196,61,21 197,64,23 192,62,20 191,62,15 206,73,23 213,75,20 224,81,21 227,82,20 230,85,23 230,85,23 232,87,25 223,82,23 220,82,24 214,76,21 206,67,19 201,67,22 190,62,19 185,59,18 180,59,18 178,59,22 161,48,12 157,45,17 155,43,15 161,41,18 158,40,17 157,42,18 155,40,16 164,44,21 165,43,21 165,43,21 161,42,16 162,43,17 163,42,17 165,41,17 167,43,19 172,44,15 173,45,16 170,45,17 170,45,17 173,45,18 171,43,16 169,46,15 173,48,16 181,50,17 179,45,13 179,43,12 180,44,13 181,45,14 181,45,14 181,45,14 184,48,15 184,48,15 184,48,15 183,47,14 187,45,14 187,45,14 186,47,15 186,47,15 185,46,14 185,46,14 183,47,16 183,47,16 181,45,14 181,45,12 181,45,14 181,45,14 181,45,14 179,44,15 176,44,14 178,43,14 176,44,14 175,43,17 173,41,15 176,44,16 176,44,16 166,48,17 175,42,21 153,48,27 112,49,29 153,56,32 175,68,36 177,71,46 142,67,38 187,85,49 183,86,53 183,90,60 133,64,31 183,92,52 191,89,53 186,90,52 184,90,51 184,90,51 152,79,49 188,91,56 186,90,59 186,100,68
76,29,20 77,34,26 68,30,24 63,25,19 61,25,19 50,21,15 51,24,17 57,21,13 66,19,10 97,43,34 106,39,28 104,32,15 69,19,13 93,32,25 32,22,21 52,23,19 105,25,7 189,59,28 205,52,18 205,53,16 202,49,10 204,51,12 205,53,16 206,55,13 217,62,21 215,60,19 215,58,18 214,57,17 210,54,16 218,63,20 225,68,24 221,69,23 220,76,25 222,80,28 223,81,29 213,74,19 213,74,19 220,79,20 227,82,20 231,82,24 230,84,25 222,79,19 223,80,20 217,76,19 216,75,18 214,77,19 212,78,19 210,75,21 206,73,21 205,72,22 205,73,27 202,75,29 187,64,20 170,54,19 161,48,16 164,45,19 162,43,17 158,41,15 155,40,16 157,42,18 159,41,18 159,41,18 161,42,16 163,42,17 163,42,17 163,42,17 168,42,17 172,44,17 173,45,18 171,43,14 172,44,15 175,45,16 175,45,16 176,46,17 181,45,14 181,45,12 183,47,14 185,49,16 184,49,13 184,49,13 184,49,13 185,50,14 188,47,13 189,48,14 185,50,14 184,49,13 189,48,14 189,48,14 191,49,15 191,49,15 190,49,15 190,48,14 188,47,13 188,47,13 187,46,12 185,47,12 185,47,12 185,47,12 185,47,12 187,45,16 183,44,14 185,46,16 181,45,14 183,44,14 182,43,13 180,45,16 175,50,20 142,53,38 111,44,19 161,40,15 164,47,19 171,57,28 172,65,35 153,69,36 183,87,49 197,90,49 206,95,58 202,99,57 208,103,59 142,56,24 197,108,75 201,102,65 203,101,61 198,96,58 136,68,50 184,93,56 184,100,69 151,83,63
55,22,13 56,23,14 53,21,16 64,26,20 61,23,17 58,21,18 49,25,17 60,22,14 72,22,16 64,26,16 90,37,25 83,28,17 72,34,24 83,36,27 31,21,20 57,17,8 129,16,0 211,51,12 208,51,18 208,52,16 208,52,14 208,52,14 205,52,15 208,55,16 214,53,17 214,54,15 220,57,19 220,57,19 215,58,18 217,60,18 219,59,20 223,63,24 214,63,19 200,60,12 207,70,26 211,73,18 214,76,16 221,81,15 224,81,21 219,80,25 217,78,25 217,78,25 215,75,25 212,79,27 208,76,30 205,73,29 207,75,29 209,73,24 206,73,23 207,74,24 205,74,23 199,72,26 185,62,18 179,63,20 172,55,17 170,50,18 168,49,21 163,46,18 167,47,17 167,47,17 165,46,18 166,45,18 163,42,15 165,44,19 165,44,19 163,42,15 164,40,14 168,43,15 169,44,16 171,46,16 175,50,20 176,46,15 178,43,14 182,48,16 188,50,15 193,47,17 195,49,19 191,49,18 188,47,13 189,48,14 193,48,15 194,49,16 191,49,15 191,49,15 190,49,15 190,49,15 190,48,14 192,50,16 194,49,16 194,49,16 194,49,16 194,49,16 193,48,15 193,48,15 190,48,14 190,48,14 190,48,14 190,48,14 190,48,14 189,47,13 189,48,14 187,46,12 183,45,10 187,46,12 179,50,26 150,55,44 86,43,24 162,48,21 183,47,27 176,53,22 171,57,28 174,55,27 152,63,34 151,62,33 178,74,35 189,83,44 199,94,52 200,97,55 201,98,56 205,102,60 211,109,71 119,35,2 199,107,75 204,100,63 115,48,23 144,89,78 126,65,47 72,41,29
45,17,8 53,25,16 59,26,19 63,25,19 55,24,16 46,19,12 45,18,11 69,26,18 82,37,30 59,27,22 73,25,19 66,23,17 66,28,20 68,25,19 31,20,17 111,38,26 148,28,5 216,52,12 209,53,17 210,54,18 209,54,13 209,54,13 210,52,15 210,52,15 216,51,18 217,53,15 219,52,13 221,54,15 216,53,13 218,55,15 221,57,19 223,56,19 220,60,21 200,56,14 200,63,21 205,72,24 208,75,27 202,71,22 198,66,22 190,60,20 185,57,16 180,52,11 181,55,16 172,53,14 172,49,16 173,49,14 178,54,19 185,58,22 179,55,18 177,58,19 180,62,20 184,66,24 182,64,20 184,63,20 187,64,24 195,67,28 187,66,25 189,68,27 189,68,27 184,63,22 178,56,18 175,53,17 178,51,15 177,47,9 174,47,11 179,52,16 180,56,19 185,61,24 184,60,25 182,60,22 177,55,17 175,44,11 180,44,13 188,49,19 191,49,15 190,49,15 190,49,15 190,48,17 190,48,17 192,50,16 196,49,17 196,49,17 194,49,16 194,49,16 192,50,16 191,49,15 194,49,16 194,49,16 196,49,15 196,49,15 198,48,15 197,47,14 197,47,14 195,48,16 194,49,14 193,48,13 191,49,13 191,49,13 193,48,15 191,49,15 188,47,13 195,42,10 134,56,46 115,55,30 164,41,12 193,50,19 191,49,18 170,52,31 183,43,18 178,47,14 176,45,12 175,43,17 125,32,9 167,51,20 170,57,23 181,73,37 196,86,46 200,95,51 197,95,57 189,93,55 197,89,51 191,91,57 194,119,90 127,67,46 72,36,26 74,42,28 61,49,39 159,113,87
52,23,17 54,25,19 56,22,18 56,22,18 48,16,11 54,25,19 49,21,12 75,30,23 58,22,14 57,28,22 59,30,24 47,15,10 63,26,23 64,26,20 54,24,23 78,23,8 108,18,0 220,56,14 212,54,17 211,55,17 210,55,14 209,54,13 211,53,16 211,53,16 216,52,14 217,53,15 219,52,11 221,54,13 221,54,15 221,54,15 223,54,14 223,54,14 222,54,11 220,56,14 188,49,3 180,49,14 179,49,18 180,50,21 181,50,17 182,52,14 183,53,15 183,53,15 177,48,12 181,54,18 180,56,19 179,57,19 178,56,18 181,57,20 182,63,24 182,65,25 192,77,37 196,82,37 205,87,41 216,92,41 223,94,47 220,91,44 219,92,44 220,93,45 213,88,40 207,82,34 199,70,23 197,69,19 210,71,16 211,72,17 211,72,19 212,72,22 210,71,21 208,72,21 203,70,20 200,68,24 193,61,17 187,54,15 189,50,18 181,45,12 186,48,13 188,46,15 189,47,16 191,48,17 191,48,17 194,49,16 196,49,17 196,49,17 196,49,15 196,49,15 197,47,16 197,47,16 197,47,12 200,47,13 202,48,14 205,51,17 204,50,16 205,51,17 202,48,14 201,48,14 197,47,14 195,48,14 195,48,14 195,48,14 197,46,18 199,46,16 174,55,29 118,54,26 118,35,15 189,47,16 193,48,15 191,49,11 200,47,15 157,58,37 183,46,18 183,47,14 183,44,14 151,53,27 179,51,20 177,54,23 180,68,29 197,85,44 207,96,52 207,96,52 207,98,53 195,91,54 165,92,64 120,53,26 123,81,70 61,53,40 78,55,42 136,52,21 60,36,28 48,44,34
