156,43,20 168,55,32 177,42,15 173,45,16 177,45,17 175,45,16 171,43,14 133,53,37 173,43,16 173,43,16 177,43,11 178,43,14 172,44,15 171,43,14 175,45,14 188,49,17 180,47,10 180,50,12 180,51,15 176,47,13 173,46,10 174,47,13 171,47,10 165,47,14 150,42,15 147,41,16 138,39,16 143,38,17 143,38,17 132,38,17 132,38,17 135,38,16 138,39,18 137,39,22 137,40,18 137,38,17 132,38,17 132,35,15 130,36,15 129,35,17 129,35,19 132,38,17 138,36,16 140,38,18 149,41,16 149,41,16 156,43,20 158,49,20 164,52,24 174,63,30 180,72,34 177,73,38 187,81,46 183,74,43 183,77,42 188,80,42 201,94,51 203,97,51 200,95,51 202,97,53 206,97,50 219,105,58 220,110,59 221,111,58 224,114,63 218,107,59 203,96,55 188,82,43 177,75,39 172,68,33 174,70,33 183,79,42 181,77,40 188,84,47 200,97,55 204,99,55 209,103,55 215,109,59 219,111,59 220,112,58 219,111,57 225,114,66 225,114,66 218,109,60 214,110,63 212,110,63 209,106,64 197,98,61 175,84,47 163,81,52 108,50,24 178,93,54 189,99,57 198,100,56 188,102,68 198,100,56
35,18,19 96,34,34 154,48,34 161,35,12 89,13,0 122,28,5 150,39,2 27,15,20 180,48,22 140,36,10 184,42,11 181,44,18 175,45,14 177,49,18 188,58,18 200,63,21 203,66,22 203,66,22 198,65,17 196,63,15 196,62,19 196,59,15 207,67,21 197,68,21 175,58,20 161,48,16 151,43,16 150,42,15 150,42,15 139,40,17 139,41,15 142,41,16 141,39,17 140,38,16 138,40,14 145,44,19 139,40,17 137,38,17 136,39,17 134,40,19 137,38,19 137,38,19 142,38,14 146,42,18 147,41,14 150,42,15 157,42,18 156,42,15 163,49,22 168,57,24 176,68,32 179,73,36 181,75,38 186,80,45 190,84,49 190,82,44 187,80,39 188,83,39 204,100,53 204,98,52 207,98,51 217,108,59 213,104,55 209,100,53 208,94,47 198,87,43 178,66,27 165,52,16 164,48,15 160,47,13 161,48,14 162,54,20 166,55,22 176,65,32 182,74,40 184,76,42 183,77,42 188,82,45 196,88,50 201,96,54 212,106,56 214,105,56 215,109,61 208,104,55 194,92,52 180,86,43 172,80,43 164,80,47 98,49,29 116,51,30 136,58,30 157,73,40 176,89,48 193,97,57 188,90,46 183,110,78
27,15,15 24,10,12 78,24,17 136,49,35 80,33,22 43,27,14 21,12,6 45,23,26 73,31,18 24,10,12 97,35,22 72,35,34 168,48,25 196,56,15 203,63,15 212,70,18 222,76,19 223,77,20 216,73,15 215,72,14 213,71,19 211,67,16 215,67,20 208,68,22 187,61,22 170,51,14 166,50,17 164,51,15 174,59,19 181,58,14 185,59,16 179,56,14 164,48,13 160,44,9 154,40,11 155,41,12 152,43,14 146,38,13 142,38,14 139,37,15 144,38,13 146,36,12 153,40,15 155,42,17 158,40,17 160,42,19 162,42,19 156,42,15 159,42,16 160,43,17 165,49,18 169,56,22 170,62,28 180,73,41 185,79,44 183,77,38 188,78,38 186,76,34 188,78,38 189,77,38 193,81,40 196,84,43 195,85,43 195,88,45 192,82,40 183,64,27 177,46,13 175,45,14 171,43,14 171,43,14 172,42,13 169,44,16 171,43,16 171,43,16 172,44,17 170,42,15 165,42,13 163,42,15 162,44,13 160,43,15 172,61,26 180,76,41 196,90,53 197,91,52 194,95,58 171,92,69 73,43,28 151,69,42 155,74,40 147,65,36 146,65,38 151,70,38 166,78,42 180,90,64 177,86,49 97,33,7
44,25,13 95,42,28 62,19,11 71,25,11 87,38,29 51,22,16 31,22,16 47,26,15 74,32,21 56,23,16 50,16,14 32,20,20 133,38,20 183,54,20 199,58,17 207,62,16 218,68,17 225,74,23 227,76,25 222,71,20 220,70,19 213,66,14 209,61,18 206,62,20 179,56,16 171,55,12 172,54,12 179,58,17 197,70,24 208,73,19 214,76,21 214,76,21 209,76,26 214,81,31 207,78,31 199,69,29 180,56,21 164,48,17 152,43,12 147,39,12 149,41,14 155,40,16 156,41,17 156,41,17 165,45,22 164,44,21 162,42,19 156,42,15 161,42,16 165,44,19 166,46,14 170,50,18 165,47,16 167,49,18 169,49,19 171,55,22 174,51,20 175,50,18 173,49,14 178,56,20 179,55,20 178,56,20 184,67,27 186,64,26 178,51,17 182,48,16 184,48,17 181,45,14 180,45,16 179,44,17 176,44,16 176,44,16 176,44,16 176,44,16 175,43,17 174,44,17 174,42,16 172,42,15 168,42,17 170,45,17 168,45,16 164,53,20 168,56,26 148,59,28 108,43,20 171,78,53 177,85,50 123,59,31 165,80,54 168,80,44 170,81,48 178,87,52 178,87,52 181,92,63 181,93,57 193,97,57
72,26,12 70,22,16 60,20,15 69,29,24 60,27,20 73,23,17 86,32,23 101,39,26 125,44,35 48,17,7 39,17,9 26,13,10 115,44,27 203,56,22 208,56,19 209,56,17 211,58,19 213,61,19 218,61,21 219,62,22 217,62,21 212,59,20 214,62,16 222,67,22 210,67,20 210,67,20 202,66,17 210,71,21 224,81,21 232,87,25 229,87,24 228,86,23 222,81,24 215,76,21 205,69,18 203,67,16 200,68,22 195,68,22 186,63,21 176,58,14 161,50,17 162,43,17 162,43,17 158,41,15 160,42,19 161,41,18 162,42,19 162,41,16 163,42,17 167,43,19 173,43,16 175,45,18 171,43,14 174,44,15 177,47,20 174,46,17 181,45,12 183,44,12 185,47,12 186,48,13 183,45,10 187,46,12 187,46,12 186,48,13 190,48,14 190,48,14 190,49,15 188,47,13 189,48,14 186,47,15 187,45,14 185,47,12 185,46,14 185,46,14 183,46,18 179,44,15 179,44,15 178,43,14 178,41,13 185,47,10 176,44,16 152,53,30 124,39,11 171,59,29 174,67,37 120,50,17 185,82,40 194,91,49 196,94,58 138,64,30 197,94,61 194,95,56 192,96,56 152,82,56 181,97,62 180,87,59
68,28,19 49,16,9 61,23,17 64,28,22 44,17,10 58,18,13 72,25,16 68,17,7 97,36,20 75,25,19 59,27,22 48,30,29 115,21,0 205,51,17 206,53,16 206,53,14 205,53,16 207,56,14 212,55,15 214,57,17 217,57,18 215,57,20 216,59,17 224,64,23 211,66,18 214,74,24 214,76,18 212,74,16 224,82,19 225,79,22 221,78,20 218,75,19 221,80,23 219,81,23 217,79,24 214,76,21 208,76,21 209,76,24 205,77,27 186,64,17 175,58,20 167,51,20 167,48,22 159,42,16 164,45,19 162,43,17 164,45,19 162,41,16 163,42,17 166,40,17 168,43,15 169,44,16 171,46,16 177,45,15 176,44,14 186,50,19 190,48,17 192,50,19 187,49,14 186,48,13 189,48,14 192,50,16 189,48,14 187,49,14 190,48,14 191,49,15 193,48,15 193,48,15 194,49,16 191,49,15 190,48,14 189,48,14 189,48,14 189,48,14 188,46,15 186,47,15 183,44,12 178,48,10 192,47,14 154,41,16 101,48,23 173,46,28 175,57,22 169,57,27 161,63,33 171,79,47 192,87,45 203,96,55 207,102,58 211,106,62 169,91,65 208,106,68 207,103,66 129,61,25 165,80,56 113,50,26
45,17,8 59,26,19 64,26,20 55,24,16 45,18,11 64,24,17 82,37,30 50,22,13 66,23,17 66,28,20 50,26,20 53,28,25 148,28,5 209,53,17 209,53,17 209,54,13 209,54,13 210,52,15 216,51,18 217,53,13 221,54,15 216,53,13 218,55,15 223,56,19 220,60,21 193,53,10 202,69,21 208,75,27 201,69,23 193,60,21 185,57,16 179,53,12 173,54,15 172,49,16 175,51,16 183,56,22 179,55,18 182,60,22 182,64,22 182,64,20 183,65,23 193,67,28 187,66,25 189,68,27 186,65,24 178,56,18 173,49,12 176,48,9 174,47,11 180,53,17 186,62,25 184,60,25 176,54,16 174,47,13 180,44,13 190,48,17 191,50,16 190,49,15 190,48,17 190,48,17 196,49,17 196,49,17 194,49,16 192,50,16 194,49,16 194,49,16 196,49,15 197,50,16 197,47,14 197,47,14 194,49,16 193,48,13 191,49,13 193,48,15 191,49,15 188,47,13 179,48,24 102,61,45 164,41,12 208,42,14 164,46,25 183,43,18 177,46,13 176,44,14 125,32,9 169,51,18 176,68,32 196,86,46 198,95,53 183,87,47 197,89,51 175,97,69 119,59,38 72,36,26 72,44,35 108,85,70
51,22,16 55,21,17 55,21,17 44,12,7 50,21,15 78,33,28 63,27,19 37,20,10 48,16,11 59,22,19 55,23,18 66,27,24 111,21,0 213,52,16 213,57,19 213,58,17 211,56,15 211,53,16 216,52,14 219,55,13 221,54,13 221,54,15 221,54,15 223,54,14 223,55,12 211,54,14 178,47,12 179,49,18 180,48,18 182,53,17 185,55,17 184,54,16 183,56,20 179,55,18 177,55,17 185,63,25 183,64,25 187,72,32 196,82,37 213,95,49 225,98,50 225,96,49 226,99,51 224,97,49 214,89,41 206,77,30 210,74,23 213,74,19 213,74,21 212,72,22 209,73,22 203,70,20 199,67,23 194,61,22 191,52,20 184,48,15 190,48,17 188,46,15 192,49,18 192,49,18 196,49,17 196,49,15 196,49,15 198,48,17 198,48,15 199,49,14 204,50,16 205,51,17 204,50,16 202,48,14 198,48,13 197,47,14 195,48,14 195,47,18 199,46,16 165,46,20 149,53,26 168,59,30 194,49,16 189,48,14 140,41,20 185,48,20 183,47,16 177,49,20 179,51,20 183,65,30 196,84,43 208,97,53 208,97,53 204,97,54 134,61,33 142,83,55 57,49,36 69,46,33 177,117,94 55,45,33
61,24,21 55,18,15 52,18,14 54,20,16 68,23,18 70,25,18 59,16,8 39,15,7 45,16,10 61,24,21 56,23,16 62,19,15 88,20,0 226,71,17 228,73,19 240,82,29 240,82,29 234,73,23 229,66,24 223,59,17 225,58,17 223,57,13 223,57,13 225,57,12 226,58,13 229,60,20 198,59,13 200,60,17 205,66,18 210,72,14 210,70,20 196,63,15 184,56,15 179,52,16 177,53,16 187,65,27 197,81,38 198,84,41 203,87,44 218,98,48 249,108,49 255,112,52 255,112,52 248,107,46 243,100,40 240,94,35 237,88,27 237,85,23 235,83,23 236,84,24 239,82,24 238,83,27 229,78,29 212,69,20 203,62,21 197,56,18 195,54,16 191,50,12 194,49,12 194,49,14 195,48,12 199,46,12 200,47,13 205,51,17 204,50,16 204,51,14 206,49,16 209,50,18 212,51,17 211,50,16 203,51,14 204,47,14 182,54,27 122,55,30 193,47,19 195,48,16 166,55,36 193,51,20 196,51,16 194,49,14 106,23,1 194,48,18 190,49,13 136,42,17 191,69,33 198,81,41 195,87,49 187,104,66 108,59,37 148,95,70 63,40,41 61,37,29 109,66,51 63,40,29 60,47,42 173,126,103
49,20,16 59,22,21 49,17,14 53,21,18 73,22,12 72,29,12 73,24,15 70,27,21 56,20,14 71,31,26 52,21,11 68,25,19 80,15,0 253,89,29 243,77,20 239,75,17 236,69,17 229,62,12 227,60,12 227,59,14 229,61,18 233,62,18 234,63,19 233,62,18 242,69,19 244,71,23 210,68,14 206,63,16 206,67,14 222,73,17 217,75,23 201,65,18 188,55,16 186,52,18 186,50,17 186,55,20 187,63,26 200,76,39 200,83,43 203,87,42 216,89,41 227,94,44 240,99,38 252,104,41 254,100,37 255,97,33 255,94,31 254,95,26 241,89,29 238,86,26 237,83,24 225,72,19 206,63,18 192,51,10 196,55,14 202,56,17 202,56,15 205,56,16 205,56,18 206,54,17 203,51,14 203,50,16 204,51,17 205,51,17 208,52,16 207,51,15 210,52,17 214,53,17 214,54,15 216,51,16 209,51,14 132,49,29 193,52,18 203,50,18 206,52,18 206,56,21 146,42,14 206,61,24 202,57,20 200,55,18 134,40,22 200,47,17 188,52,21 177,56,29 189,51,16 180,64,31 124,53,29 120,69,43 71,31,22 57,46,41 61,39,33 55,43,33 144,103,87 62,46,42 124,80,70 64,43,39
