132,98,110 127,91,104 126,87,98 115,74,83 118,73,77 120,73,78 118,66,65 116,57,52 110,48,39 111,45,31 115,40,22 118,30,10 118,25,4 119,25,2 117,24,3 108,23,0 94,24,14 90,33,32 76,81,128 76,81,130 76,81,130 75,80,127 72,84,133 73,81,138 106,54,60 142,40,20 183,30,0 141,23,0 48,10,14 65,32,32 127,77,83 160,109,112 157,111,113 157,115,122 152,116,126 143,121,129 138,122,137 135,122,141 132,124,141 128,124,144 120,121,142 113,116,136 111,114,134 111,114,134 108,116,136 109,117,137 111,120,143 107,120,139 108,118,138 107,117,137 107,117,137 107,117,137 107,116,139 107,116,139 113,122,145 108,117,140 106,115,138 105,114,137 104,113,136 105,114,137 108,117,140 110,118,138 110,118,138 109,115,134 108,114,133 108,114,133 105,111,130 105,111,130 105,111,130 106,114,132 99,108,121 74,59,69 65,59,64 74,72,80 71,73,87 78,82,97 84,90,109 91,94,114 96,97,118 96,94,114 107,93,110 121,93,110 114,92,114 101,93,110 101,91,109 99,99,125 80,82,125 75,79,133 72,77,126 71,76,125 72,77,126 70,78,124 69,78,128 71,79,127 76,80,132 75,80,129 75,80,127 69,77,125 68,75,126 68,75,126 69,76,127 65,76,134 71,78,131 77,74,101 100,60,66 131,57,48 152,30,8 184,38,10 178,39,25 82,72,117 70,75,122 68,76,124 68,75,126 70,75,124 69,77,125 70,78,126 69,77,125 73,78,125 73,78,125 73,78,125 73,82,125 69,77,123 72,78,122 77,80,127 79,80,130 79,68,91 63,50,47 85,50,55
132,96,109 127,91,104 112,73,84 113,72,81 117,72,76 114,64,70 116,61,59 111,55,49 109,49,39 110,46,31 110,39,20 114,26,6 118,25,4 122,25,3 117,24,3 109,21,1 87,22,12 110,64,64 80,85,132 76,81,130 77,82,131 76,82,126 78,83,130 74,83,135 81,79,117 46,20,24 178,40,5 157,26,0 54,16,20 89,47,52 132,85,90 160,109,112 157,111,113 157,115,122 152,116,126 144,122,130 140,121,137 137,122,142 134,124,142 123,119,139 114,115,136 111,114,134 109,112,132 109,112,132 104,112,132 109,117,137 109,118,141 106,119,138 108,116,134 108,116,134 108,116,136 108,116,136 107,116,139 107,116,139 109,118,141 108,117,140 104,113,136 103,111,131 103,111,129 106,114,132 107,115,133 107,117,137 110,118,138 109,117,137 107,115,135 103,111,131 104,112,132 105,111,130 105,111,130 106,114,132 103,107,122 105,98,108 72,62,63 75,66,77 70,72,86 78,82,97 82,88,107 85,88,108 85,86,107 88,86,106 102,83,97 122,90,104 115,94,113 104,91,110 99,89,107 102,100,122 86,88,129 73,77,131 71,76,125 70,75,124 71,76,125 70,78,124 68,77,127 70,78,126 73,77,129 71,76,125 71,76,125 68,76,124 68,75,126 68,75,128 69,76,129 65,77,130 72,76,120 85,64,83 125,59,56 149,47,29 147,28,2 167,27,4 135,54,59 69,79,126 67,75,123 69,77,123 70,78,126 75,78,125 71,79,127 71,79,127 71,79,127 75,80,127 73,78,125 73,78,125 73,82,125 73,81,127 77,83,127 79,82,129 80,78,127 74,60,84 59,43,41 82,44,50
120,81,90 121,81,85 114,72,77 109,66,62 105,60,57 109,59,55 108,48,46 105,44,37 105,45,31 109,38,21 107,31,9 112,26,5 119,25,4 119,25,2 118,24,3 103,24,1 79,58,73 78,81,119 76,81,128 80,83,130 81,83,128 80,83,130 76,84,130 76,87,129 80,82,123 44,31,50 32,19,16 167,23,0 57,15,18 98,54,55 146,100,102 161,110,113 158,114,115 157,115,122 152,116,126 142,120,128 141,123,134 137,123,140 133,123,141 123,118,136 117,115,135 115,113,135 105,108,128 104,108,123 102,108,125 100,108,126 100,110,128 104,114,130 106,116,136 105,115,135 105,115,135 105,115,135 105,114,137 105,114,137 107,116,139 107,116,139 104,113,136 101,109,129 92,100,118 96,104,122 106,114,132 104,114,134 109,117,137 102,110,130 99,107,127 97,105,125 103,111,131 102,108,127 104,110,129 104,112,130 103,109,128 105,103,125 70,46,50 68,57,64 71,69,81 76,72,85 77,72,88 76,71,89 67,64,81 67,64,81 92,76,93 119,91,108 114,95,109 105,98,112 100,97,114 95,94,111 96,96,124 67,74,129 70,74,126 70,74,126 71,75,127 70,78,126 69,78,130 69,76,127 68,75,126 69,77,125 69,77,125 68,78,125 68,75,126 69,77,125 76,80,132 75,79,123 86,60,79 117,61,64 165,45,22 170,39,6 141,31,5 136,46,49 78,77,123 77,80,127 76,81,128 77,80,127 78,81,130 79,80,128 75,81,125 78,82,126 75,81,125 78,82,124 73,81,127 71,80,123 77,83,123 84,81,126 87,81,125 81,83,128 86,78,115 77,58,72 70,47,48 92,47,53
119,73,73 114,73,71 112,68,67 106,61,58 104,59,54 104,52,49 101,45,39 99,40,33 96,36,22 102,27,11 110,28,6 112,26,5 117,24,3 115,25,3 105,22,2 81,33,31 74,75,123 75,80,129 71,79,125 81,83,128 86,83,128 82,84,129 80,84,126 76,85,126 78,80,132 77,65,106 33,10,7 81,21,0 44,19,16 95,62,62 165,101,111 160,109,112 159,113,115 154,112,119 151,115,125 142,116,122 140,120,132 137,121,136 132,120,136 125,120,136 121,117,137 116,112,134 100,101,120 104,101,118 98,99,118 97,100,118 91,97,114 89,97,113 96,104,122 103,109,128 101,107,126 102,108,127 104,110,131 103,111,131 106,114,134 105,114,137 102,110,130 98,104,123 95,101,118 94,100,117 98,104,123 101,109,129 101,107,126 100,106,125 97,103,122 98,104,123 99,107,127 100,106,123 102,108,125 101,109,127 104,110,129 103,104,125 82,75,78 74,51,48 72,48,52 65,43,48 63,39,45 41,34,44 53,49,62 85,82,97 109,93,108 119,95,104 109,93,108 108,95,116 106,97,119 99,91,110 108,93,115 70,75,122 72,76,128 71,78,129 71,78,129 71,78,129 72,77,126 68,75,126 69,76,127 70,78,126 73,78,127 72,76,128 73,78,125 74,81,132 79,81,124 82,67,100 106,49,48 151,52,42 184,39,6 182,40,11 107,55,63 74,78,122 73,84,124 80,84,128 79,83,127 81,80,124 80,82,127 79,82,129 78,82,126 80,82,127 78,82,126 80,82,125 81,83,126 81,83,124 82,84,125 85,83,123 88,82,126 83,82,124 59,54,81 72,53,60 72,47,44 106,39,30
104,57,48 113,56,55 114,62,57 111,56,52 103,46,43 98,43,39 96,38,24 102,31,12 110,28,8 110,27,5 108,25,3 107,25,0 108,23,0 105,23,0 65,24,24 78,72,104 75,80,127 75,80,127 70,78,124 75,78,125 80,81,129 79,83,127 75,80,127 74,82,130 75,80,127 78,83,132 52,19,23 38,12,0 53,14,13 84,57,52 160,98,110 161,104,112 157,110,115 153,112,123 150,116,128 142,116,122 138,118,130 137,118,134 133,119,136 125,115,133 120,112,131 115,106,128 103,97,118 103,98,114 95,94,111 92,94,110 90,94,109 86,93,107 91,97,114 90,98,114 90,98,114 92,100,116 94,100,119 94,100,119 96,102,123 96,104,124 90,98,118 91,97,116 93,99,116 91,97,116 89,95,116 91,97,114 93,97,110 92,96,109 90,94,109 90,96,113 93,99,118 97,100,118 98,101,119 97,103,120 103,107,122 111,103,120 107,88,102 85,25,23 31,10,8 20,18,19 26,25,30 51,51,63 77,81,96 87,85,97 116,93,104 118,94,103 115,96,110 109,97,113 106,97,112 102,90,106 111,85,102 81,81,120 75,80,127 74,77,124 75,81,125 76,81,130 71,76,123 71,76,123 72,77,126 73,78,127 75,80,127 77,80,127 73,79,123 81,82,130 70,63,91 105,57,55 132,35,15 166,35,11 176,41,16 139,59,72 73,79,123 71,79,125 73,81,127 79,83,127 81,83,128 81,83,128 81,83,128 82,84,129 82,84,127 82,84,127 84,83,127 84,83,127 81,83,126 78,84,128 78,82,124 79,81,124 79,81,122 76,76,115 64,55,70 75,49,53 84,39,36 120,31,20
95,51,25 100,53,30 96,51,46 97,49,43 101,36,26 97,33,18 90,23,12 102,25,10 110,27,5 109,23,2 106,23,3 103,21,0 101,22,0 97,22,6 64,50,76 76,82,126 78,81,128 76,81,128 70,78,124 67,77,122 76,82,126 73,81,127 76,81,130 73,78,125 74,82,128 74,82,130 50,39,66 37,15,7 96,27,14 103,51,46 117,93,97 148,108,114 153,111,116 151,113,119 146,115,123 142,116,122 136,116,126 138,117,134 130,111,129 127,115,129 121,113,130 114,106,125 107,104,121 104,99,115 101,96,112 88,87,102 85,87,101 84,86,102 85,88,106 89,92,110 91,94,112 91,92,111 85,88,106 85,88,106 86,87,106 86,87,106 81,80,97 83,80,95 82,79,94 82,79,94 81,74,86 79,72,84 76,69,81 77,70,82 79,72,82 81,74,84 88,84,95 88,85,100 96,94,114 101,97,117 112,98,115 116,100,115 111,96,104 32,10,13 12,13,5 24,23,28 45,44,59 71,72,91 81,84,104 88,84,97 116,92,101 119,95,104 114,92,100 112,94,105 114,95,109 108,84,100 115,85,100 82,82,119 79,81,126 83,82,126 80,82,125 81,80,126 77,80,127 72,77,124 74,77,124 79,81,126 75,80,127 73,79,123 75,81,125 82,81,123 93,62,82 136,44,34 144,27,1 167,36,14 100,64,86 77,76,122 77,81,125 73,79,123 76,82,126 78,81,128 79,82,129 77,83,127 79,82,129 80,84,128 80,84,126 81,85,127 81,83,126 80,82,125 77,82,129 75,80,129 76,78,123 76,78,123 78,80,125 58,56,80 69,55,60 79,48,54 82,38,28 125,25,11
114,44,11 106,33,3 117,56,38 90,40,36 93,33,21 107,24,11 98,23,5 104,25,4 107,24,4 106,24,4 105,23,3 100,21,0 98,22,0 61,25,33 85,85,124 78,82,124 80,82,127 79,83,127 75,84,127 73,82,125 72,82,129 72,82,127 71,79,127 70,78,126 69,78,128 70,79,129 61,75,116 46,12,8 109,23,4 123,46,40 114,95,99 136,107,114 161,109,117 154,112,119 148,114,121 144,115,122 141,117,126 136,111,123 126,106,116 106,91,99 96,83,91 95,84,91 89,83,90 69,64,66 66,59,59 66,59,59 64,57,57 53,43,42 53,44,40 54,45,41 65,55,54 61,50,47 60,47,42 55,44,41 56,43,40 57,44,41 55,39,35 54,38,34 54,38,34 56,40,36 54,41,34 52,42,32 51,40,33 53,40,33 53,41,31 55,40,31 57,46,41 67,56,63 76,72,85 90,88,100 107,93,106 110,95,105 113,98,108 71,55,72 24,12,17 51,48,54 71,71,83 72,74,90 75,84,97 97,88,101 124,93,101 123,92,100 117,91,97 118,92,101 121,91,104 117,85,99 120,84,97 86,82,118 82,81,127 86,80,126 84,81,128 79,81,126 77,81,125 77,81,125 78,81,128 75,80,127 73,78,127 76,78,123 66,72,102 107,66,88 127,51,54 170,38,12 133,32,21 99,67,94 70,80,125 77,81,123 79,83,127 79,83,127 79,81,124 79,81,124 79,81,126 78,82,126 75,80,127 75,80,127 75,80,127 73,78,127 73,78,125 71,79,125 74,82,128 70,77,128 76,81,130 70,77,128 74,76,117 62,54,71 74,52,57 90,45,42 96,38,16 120,34,31
129,25,0 124,23,0 118,24,3 101,33,11 97,42,31 68,29,17 89,28,10 104,23,0 101,21,3 100,21,0 98,22,0 95,21,0 89,20,7 65,63,101 81,83,126 79,83,125 79,83,127 80,82,127 79,83,127 79,83,127 74,83,126 72,83,125 71,79,127 69,77,125 71,79,127 72,77,126 68,80,131 42,13,23 118,28,4 134,50,37 111,87,96 144,102,109 156,112,113 154,113,113 151,112,121 143,112,120 132,108,114 119,97,100 91,73,72 63,47,43 52,39,36 49,36,33 46,35,32 49,36,31 54,38,34 54,38,34 55,39,35 57,39,36 57,39,34 56,38,33 56,39,31 57,40,30 59,43,37 58,42,36 56,41,30 53,42,27 55,41,27 55,40,29 55,40,29 56,41,30 53,41,29 55,39,33 54,38,32 51,36,27 51,35,20 51,35,18 49,35,21 52,40,30 51,41,42 52,48,61 79,73,94 110,90,100 114,93,108 96,80,93 22,9,17 24,21,25 52,52,62 70,73,84 81,90,101 93,84,95 123,84,98 124,88,98 120,86,95 123,89,98 122,91,102 118,84,93 121,80,89 91,81,112 82,81,123 86,80,124 84,81,126 81,80,124 75,79,123 73,78,125 71,79,125 70,77,128 73,77,121 71,78,115 95,63,77 143,46,40 162,45,17 170,38,19 81,74,102 74,78,122 73,82,125 78,82,126 82,81,123 82,81,123 79,81,122 79,81,122 79,83,127 76,81,128 73,81,129 71,79,127 72,77,126 72,77,126 69,77,125 70,77,128 70,79,129 72,81,131 69,78,128 69,79,126 69,62,90 62,44,55 80,42,48 104,39,31 103,29,22 89,61,94
133,22,0 134,22,0 132,22,0 100,28,7 71,24,1 59,39,30 47,26,22 60,22,5 84,23,5 86,22,5 88,22,6 86,22,7 69,45,61 75,80,127 80,84,126 80,84,126 81,83,126 80,82,125 81,85,127 80,82,127 77,83,127 75,84,127 76,81,128 77,80,127 75,80,129 77,80,127 75,79,131 64,58,94 110,27,5 134,48,45 109,90,94 149,102,109 156,107,108 155,109,109 142,104,110 124,94,97 93,66,61 63,39,31 62,40,32 56,39,31 52,36,30 51,35,29 52,34,29 52,36,30 50,37,30 50,37,30 57,41,35 55,42,35 55,43,33 54,42,32 53,41,31 52,41,34 55,44,39 54,43,36 55,43,33 55,43,33 57,46,43 56,43,38 54,41,34 52,39,32 55,42,35 52,36,30 54,39,30 52,39,32 48,37,30 48,38,28 46,36,26 48,36,26 54,40,40 56,47,60 59,56,85 81,72,98 121,90,101 107,88,104 38,26,38 19,8,17 51,51,63 71,74,85 91,80,89 90,76,89 123,82,96 125,86,97 125,84,93 128,85,95 123,87,95 121,83,89 120,79,88 97,79,108 84,83,125 84,81,124 83,82,126 78,80,125 72,78,122 72,78,122 69,77,125 68,79,121 79,70,92 76,58,67 151,58,51 149,27,7 165,41,15 87,69,110 70,81,119 81,80,122 80,82,125 80,82,123 80,82,125 77,81,125 76,82,124 75,81,125 75,81,125 73,78,125 67,80,126 69,79,126 75,80,127 73,81,127 74,81,132 72,84,137 80,94,146 83,92,146 76,85,128 74,80,112 66,52,69 71,45,54 81,37,36 125,30,12 87,43,61 61,83,124
104,24,8 92,19,5 85,18,7 80,19,3 59,21,2 57,15,4 50,16,14 47,24,21 48,13,16 49,11,13 56,18,8 45,9,1 76,61,81 75,81,125 79,83,127 78,84,126 80,84,126 80,84,126 81,83,126 84,83,125 84,83,125 84,83,127 81,83,128 83,82,126 79,82,129 79,82,129 76,81,130 76,82,126 100,27,13 139,49,25 152,88,91 157,104,106 159,107,106 160,109,110 117,82,83 75,46,40 66,40,26 67,41,27 67,44,31 62,40,32 52,37,28 50,35,26 50,37,32 52,41,38 47,40,43 46,40,47 51,43,49 56,52,61 61,59,67 66,64,74 71,71,83 72,72,84 74,73,88 77,77,89 79,81,95 84,86,102 85,89,102 84,86,100 81,84,95 82,85,96 87,89,105 78,80,94 77,77,89 74,74,86 72,70,80 67,65,75 56,52,63 51,39,51 41,35,40 53,49,62 59,61,88 74,80,110 110,77,98 111,74,90 33,36,47 21,10,17 36,40,42 55,58,67 74,72,84 85,72,91 123,80,95 128,82,93 127,80,87 131,84,91 130,85,91 118,83,86 116,77,86 82,51,59 68,51,73 88,82,116 78,80,125 75,80,129 72,83,125 73,82,125 74,77,124 80,75,104 108,57,60 113,51,42 171,42,18 145,31,15 101,66,83 70,75,122 71,77,121 74,78,120 81,80,124 81,80,126 75,79,123 70,75,122 69,78,121 70,78,126 74,77,124 76,78,123 74,82,128 73,81,129 83,89,147 94,107,166 99,107,166 85,94,146 71,83,132 70,78,126 70,70,107 65,62,79 68,55,63 74,43,49 91,29,16 112,29,12 72,77,124 72,77,124
