103,26,9 127,38,23 112,28,13 96,26,18 95,28,17 99,30,17 91,27,12 104,32,13 134,47,22 144,47,23 165,50,26 175,55,23 192,56,23 205,55,20 206,57,17 212,59,22 205,53,14 205,52,13 215,51,16 214,50,8 224,57,9 236,64,7 248,71,13 255,79,15 255,79,12 255,80,9 255,90,14 255,89,11 255,82,5 255,81,11 255,82,13 255,81,17 255,79,10 255,80,11 64,9,0 45,12,3 64,20,10 65,20,15 65,20,13 72,22,20 53,19,17 59,18,16 60,20,15 59,19,12 54,16,8 63,15,9 78,22,14 84,24,14 80,22,10 69,19,4 66,19,8 66,15,7 80,24,16 85,27,17 69,19,6 86,31,20 89,27,14 92,31,15 83,23,9 149,31,10 255,57,1 255,61,0 255,66,4 255,67,0 255,74,9 255,80,14 255,85,17 255,93,23 251,89,35 244,101,45 249,108,49 255,113,51 255,119,59 255,116,58 255,114,55 254,113,54 255,114,54 255,117,57 255,122,63 255,118,58 252,115,57 255,114,60 252,109,53 251,108,52 255,108,54 251,105,48 240,90,32 230,75,23 223,57,13 226,55,11 231,58,12 239,62,13 250,65,19 245,60,16 245,60,14 241,56,10 239,54,10 243,56,13 245,58,13 245,61,10 254,67,10 255,69,10 255,71,11 255,82,10 255,89,16 255,92,17 255,88,18 255,84,18 255,77,18 247,83,27 248,95,40 248,99,41 253,105,44 255,113,50 255,122,58 255,119,51 255,118,46 255,116,49 255,114,48 255,112,47 255,110,44 255,109,42 255,107,40 255,100,37 255,96,30 255,93,27 255,93,27 255,93,27
105,25,9 127,38,23 112,28,13 96,26,18 93,26,15 96,27,14 93,29,14 103,35,15 128,35,12 135,33,11 158,43,19 176,56,24 195,59,26 210,60,25 212,63,23 211,58,21 207,54,15 209,53,15 215,51,16 225,60,11 251,79,26 253,78,19 255,73,15 253,74,10 255,73,7 255,82,12 255,94,17 255,90,12 255,88,11 255,86,14 255,82,11 255,81,15 255,79,8 255,80,11 63,10,0 61,25,17 70,23,14 58,18,11 67,22,15 66,18,16 53,19,17 59,18,16 62,19,15 58,18,11 71,23,17 89,30,23 93,33,23 84,24,12 93,28,18 91,29,18 72,22,9 83,29,20 76,21,10 89,31,21 75,22,10 75,20,9 96,34,23 80,22,8 95,34,16 215,60,33 255,66,10 255,73,0 255,78,6 255,83,10 255,85,14 255,90,17 255,98,21 255,102,22 255,93,35 246,97,43 252,106,47 255,112,55 255,114,55 255,113,56 255,114,56 255,115,55 255,118,55 255,121,59 255,123,61 255,118,57 255,121,61 255,115,58 252,109,53 255,114,59 255,113,57 255,115,57 255,107,50 247,89,38 237,69,24 227,56,12 232,54,12 242,63,15 250,63,18 245,58,13 239,52,9 242,55,14 241,52,9 247,56,14 254,60,17 255,68,18 255,69,14 255,71,14 255,73,12 255,79,10 255,80,11 255,80,12 255,77,12 255,73,12 248,71,11 246,82,26 244,89,35 250,101,43 255,109,48 255,114,51 255,118,57 255,112,44 255,112,40 255,108,41 255,102,36 255,94,27 255,93,27 255,94,28 255,95,28 255,92,27 255,85,18 255,86,20 255,87,21 255,91,25
105,25,9 114,30,13 108,31,14 94,27,18 94,28,14 103,31,14 105,28,11 115,36,15 138,36,16 148,41,21 169,56,31 188,68,36 208,75,38 218,72,33 224,64,25 222,55,18 219,47,10 217,45,8 220,48,11 233,56,9 241,57,6 246,63,7 252,69,11 252,67,12 248,68,9 250,68,7 255,77,11 255,84,13 255,85,11 255,92,15 255,93,15 255,91,17 255,91,15 255,82,18 49,6,0 52,19,12 69,24,17 58,20,12 67,22,15 69,19,15 57,18,15 62,19,15 69,24,19 75,25,21 81,28,16 82,24,14 81,23,11 89,27,14 90,21,6 104,31,17 90,25,13 86,26,16 79,24,11 69,20,9 71,22,11 73,25,11 72,20,15 77,21,15 154,45,16 255,87,13 255,88,1 255,99,1 255,102,4 255,97,13 255,93,3 255,115,18 255,125,25 255,122,24 255,98,29 244,82,35 242,88,38 235,84,38 220,75,27 226,84,32 233,94,41 245,106,53 235,96,41 227,89,34 229,90,35 243,102,45 244,103,46 247,105,51 244,101,45 243,97,42 253,100,45 251,96,42 246,91,35 241,79,27 235,62,16 232,54,12 234,51,11 240,53,10 243,53,6 245,51,8 245,51,10 246,49,7 244,51,5 250,52,6 253,53,7 252,52,4 251,53,5 253,53,5 253,54,3 252,55,4 253,55,7 253,55,7 250,57,9 255,72,21 255,88,34 254,89,36 251,86,35 250,88,36 249,88,36 246,85,33 237,76,22 255,85,24 255,99,31 255,99,32 255,94,23 255,93,22 255,92,26 255,91,25 255,86,18 255,84,17 255,91,21 255,84,14 255,81,11 255,83,14
116,30,11 124,32,18 112,28,13 99,30,17 104,35,20 107,35,14 116,41,21 126,44,22 138,51,28 148,51,29 162,56,29 177,57,23 186,55,20 201,52,14 216,49,10 227,50,15 227,46,10 225,46,9 219,48,6 228,55,9 242,60,13 252,66,16 255,71,16 255,79,16 255,82,11 255,88,19 255,86,14 255,84,10 255,90,17 255,89,14 255,89,12 255,91,15 255,94,19 220,43,0 48,11,8 43,14,8 59,21,13 64,21,13 77,23,16 86,32,25 57,17,10 67,22,17 62,17,10 71,21,15 91,31,19 87,27,15 114,38,27 119,35,22 120,36,21 110,30,14 142,53,38 111,31,15 82,20,7 77,23,14 72,24,18 84,27,24 100,30,20 112,29,16 255,114,46 255,110,3 255,103,7 255,148,15 255,123,14 255,101,0 255,93,7 255,105,10 255,102,9 255,102,13 255,93,16 253,74,26 241,77,35 237,81,34 247,96,45 243,96,44 233,91,39 228,88,38 236,94,42 244,100,47 248,104,51 254,105,49 253,103,49 249,100,46 240,94,39 239,92,40 238,84,34 237,78,30 237,76,26 234,64,17 231,52,8 233,50,10 239,49,11 244,50,9 247,49,5 250,50,6 252,51,10 252,52,8 250,50,4 255,53,8 255,53,9 255,53,12 255,55,11 255,58,13 254,54,8 251,53,7 248,50,6 252,54,10 251,57,14 251,62,17 249,67,20 246,64,17 240,58,13 238,59,13 238,59,15 234,56,14 234,59,14 240,59,5 251,67,14 255,73,16 255,77,13 255,79,13 255,79,15 255,78,13 255,74,10 255,76,12 246,70,7 241,67,3 241,69,5 249,70,4
131,34,14 139,34,17 127,32,14 123,35,15 134,41,16 145,47,17 157,54,21 160,54,17 157,49,15 155,43,13 153,36,10 163,40,11 176,42,10 196,44,7 216,49,12 225,46,9 225,46,9 224,47,12 224,47,10 231,52,8 239,52,11 240,54,6 249,61,9 255,72,11 255,80,11 255,83,13 255,80,9 255,81,9 255,83,12 255,80,9 255,80,3 255,83,6 255,87,28 132,13,0 42,17,16 42,15,8 66,28,22 78,24,15 100,31,18 104,44,34 66,23,15 64,19,12 64,24,15 64,21,13 79,29,14 75,22,10 88,26,15 99,26,17 108,28,14 105,28,13 80,20,6 64,17,8 95,17,7 104,38,24 78,22,14 83,23,11 106,29,14 122,32,8 255,110,19 255,101,10 255,88,0 255,120,6 255,130,18 255,115,4 255,107,0 255,104,0 255,100,0 255,97,0 255,107,7 255,83,25 255,83,33 255,99,46 255,108,53 255,109,54 255,107,52 255,109,54 255,105,49 255,101,46 254,96,41 248,90,37 237,82,30 235,81,33 235,81,33 236,82,34 236,80,33 239,77,32 236,73,28 238,71,23 241,65,23 245,67,27 244,58,21 246,55,13 249,53,8 248,49,8 252,51,10 253,52,11 254,52,9 255,53,9 255,53,10 255,51,12 255,56,13 255,63,15 255,76,25 255,84,32 255,84,32 255,80,28 255,77,29 255,72,25 255,61,18 255,62,16 249,55,12 245,51,8 243,52,10 242,51,9 241,50,6 241,51,2 245,52,4 248,55,7 255,68,14 255,73,17 255,75,20 252,67,12 244,63,9 239,63,11 237,63,11 233,61,8 230,57,7 231,57,3
150,33,5 170,47,14 188,60,19 190,63,17 207,67,19 221,71,15 229,69,12 226,66,9 218,60,9 217,62,10 208,57,6 210,59,13 212,64,19 211,59,13 215,52,10 231,53,13 237,51,12 237,52,10 235,53,10 238,53,9 244,55,10 242,54,4 255,64,11 255,72,14 255,79,14 255,79,12 255,81,13 255,81,14 255,82,11 255,82,11 255,86,7 255,85,11 227,92,56 62,12,0 44,15,11 42,13,9 51,14,11 74,22,17 97,30,21 95,33,22 63,19,9 58,18,11 59,21,15 61,16,9 92,27,19 112,33,28 99,26,17 81,23,11 87,22,14 87,22,14 83,28,15 94,32,19 107,31,18 121,34,20 83,21,8 95,22,13 116,37,16 141,37,9 255,89,12 255,145,17 255,99,0 255,113,19 255,112,9 255,81,0 255,77,0 255,102,3 255,107,0 255,109,0 255,104,0 255,88,10 255,71,19 255,84,30 255,93,38 255,100,45 255,107,55 255,108,56 255,99,46 252,85,33 252,82,31 252,82,33 250,85,34 245,83,31 239,78,28 241,80,30 242,81,31 243,81,34 246,81,32 245,80,31 244,79,30 239,72,24 234,60,17 242,62,21 249,62,19 251,63,15 254,64,17 253,63,16 254,61,15 255,63,17 255,58,15 255,55,15 255,56,7 255,69,19 255,75,23 255,85,32 255,88,37 255,83,32 255,73,25 255,71,24 255,62,18 255,62,16 253,57,12 250,52,8 250,49,8 250,49,8 250,50,6 249,49,5 246,48,4 245,47,3 245,49,4 241,50,6 238,49,4 242,53,8 245,56,11 241,57,8 239,57,10 233,54,6 231,54,7 232,53,9
222,74,27 230,77,22 220,68,8 216,66,8 233,73,16 240,75,13 248,74,10 252,76,11 255,76,13 255,83,19 255,86,22 242,81,22 222,68,18 215,61,13 221,60,10 236,60,8 246,60,10 252,64,14 250,60,11 250,60,13 254,58,9 254,58,11 255,61,13 255,63,9 255,62,9 255,65,12 255,73,15 255,77,10 255,87,15 255,95,11 255,94,8 255,97,29 80,35,14 47,15,10 45,16,12 48,16,11 44,15,11 63,18,11 85,23,12 84,24,12 69,22,13 67,22,15 60,16,6 77,26,16 98,31,22 87,18,5 85,23,12 86,28,18 72,17,6 84,25,18 88,28,16 104,35,20 111,30,21 116,35,24 87,25,12 105,31,22 115,25,0 227,65,15 255,106,16 255,158,32 255,93,0 255,103,4 255,88,7 255,117,12 255,105,5 255,79,0 255,112,6 255,106,0 255,104,0 255,113,19 255,57,6 255,61,11 255,71,20 255,79,27 253,77,25 243,68,19 247,70,21 249,70,22 249,64,18 248,66,19 253,77,25 255,81,29 252,79,29 255,81,29 252,79,29 249,79,28 255,88,32 255,98,42 255,98,41 255,96,41 255,93,38 255,80,31 255,81,32 255,84,29 255,84,29 251,79,26 251,76,27 251,74,27 255,73,28 255,68,24 255,74,25 255,81,29 255,81,29 255,80,31 255,77,28 255,69,21 255,64,15 255,63,14 255,66,20 255,67,19 255,70,22 255,65,18 252,52,8 254,52,9 254,52,9 255,50,8 255,50,8 255,50,8 253,50,10 250,49,8 247,48,7 247,48,7 247,48,7 241,51,4 240,51,6 240,51,8 236,49,6 236,49,8
248,76,10 250,76,10 248,76,12 241,73,12 240,80,21 242,81,22 255,84,27 255,92,31 254,86,23 246,81,17 231,74,16 213,63,9 214,61,8 220,62,9 232,66,7 254,75,13 255,75,13 255,80,19 255,72,14 255,62,8 252,57,5 255,56,8 255,52,9 255,55,6 255,60,8 255,62,6 255,69,6 255,79,7 255,87,6 255,92,0 255,97,2 251,95,28 49,16,18 48,13,14 48,16,13 51,19,14 49,15,11 81,26,22 87,22,12 98,33,23 73,24,13 67,18,7 74,23,13 82,24,14 102,33,20 101,31,21 88,30,20 75,23,18 63,21,10 63,19,7 92,31,15 105,33,14 91,25,11 84,26,12 82,18,3 91,29,20 123,21,0 255,82,16 255,110,15 255,153,26 255,118,13 255,119,19 255,69,1 255,109,4 255,148,28 255,99,0 255,106,5 255,108,5 255,108,6 255,101,7 255,86,12 255,61,10 255,59,11 255,59,11 255,59,12 255,62,16 255,63,18 252,59,13 252,62,15 250,60,13 255,65,16 255,66,17 252,64,16 252,66,18 253,69,20 255,73,24 255,80,25 255,89,33 255,99,38 255,104,42 255,105,42 255,97,35 255,93,34 255,94,35 255,95,36 255,92,34 253,87,30 255,89,32 252,80,25 255,85,30 255,89,32 255,93,31 255,91,29 255,88,28 255,85,27 255,89,30 255,83,24 255,77,20 255,80,28 255,83,29 255,82,28 255,74,22 255,67,19 253,57,12 254,52,9 255,51,8 255,51,9 255,51,9 255,50,10 255,50,10 255,50,9 255,51,10 255,49,8 247,49,5 245,48,6 245,48,6 244,47,7 245,48,6
255,80,10 255,80,9 255,82,18 253,78,19 213,65,18 199,59,9 204,64,16 213,62,16 212,61,15 212,61,17 204,59,15 226,67,19 240,71,15 248,73,12 255,81,17 255,75,13 255,76,13 255,79,18 255,77,13 255,74,11 255,71,8 255,64,4 255,61,6 255,62,3 255,67,2 255,68,1 255,69,0 255,89,8 255,92,3 255,94,2 255,117,15 217,103,58 55,21,19 53,19,15 53,19,15 49,17,12 54,20,16 64,19,12 80,24,16 97,35,26 69,20,11 70,22,16 72,22,16 82,26,18 90,28,17 85,26,19 78,24,17 61,16,9 87,24,18 121,43,33 142,48,32 114,27,11 77,22,9 82,24,12 106,33,21 92,27,17 240,47,0 255,80,10 255,112,22 255,140,27 255,116,11 255,103,16 255,100,12 255,103,12 255,128,10 255,134,19 255,100,10 255,102,8 255,97,5 255,97,7 255,107,22 255,73,8 255,58,6 255,54,5 255,54,8 255,54,11 255,52,11 255,58,15 255,61,16 255,68,21 255,63,15 255,62,14 255,62,15 255,68,20 255,67,18 255,65,16 255,66,16 255,70,16 255,77,19 255,82,23 255,91,28 255,96,33 255,103,38 255,107,41 255,105,37 255,114,43 255,113,45 255,111,45 255,100,36 255,96,32 255,98,33 255,100,30 255,103,34 255,103,36 255,110,41 255,109,39 255,108,37 255,103,32 255,99,33 255,98,39 255,96,37 253,89,29 248,82,25 254,78,24 254,64,15 255,54,8 255,51,7 255,51,7 255,51,12 255,51,12 255,50,11 255,51,12 255,50,11 255,50,11 255,51,9 253,48,6 250,48,5 250,48,5
255,84,20 250,83,17 255,83,22 240,73,21 181,47,4 164,40,3 173,46,12 191,50,16 195,49,8 196,53,8 202,57,11 240,79,22 255,81,19 255,81,15 255,79,15 255,80,17 255,74,12 255,73,9 255,77,12 255,74,6 255,76,3 255,78,5 255,76,6 255,75,6 255,76,2 255,80,4 255,85,7 255,92,7 255,103,9 255,109,9 255,113,19 114,39,10 62,16,16 54,15,12 55,18,15 57,20,17 47,15,12 62,22,13 60,18,5 80,25,12 82,27,16 68,19,10 65,20,15 71,26,19 70,25,18 55,15,10 69,26,22 64,19,14 84,22,9 110,37,23 110,26,11 101,25,12 76,23,11 82,22,12 98,32,18 101,35,19 209,35,0 255,98,34 255,106,31 255,142,23 255,117,32 255,92,20 255,127,32 255,108,6 255,123,18 255,137,26 255,106,25 255,117,28 255,115,27 255,113,21 255,110,15 255,103,12 255,75,1 255,58,0 255,54,6 255,56,8 255,56,8 255,64,16 255,72,25 255,76,25 255,72,21 255,68,17 255,68,16 255,66,14 255,70,17 255,70,14 255,69,16 255,74,19 255,77,19 255,83,24 255,82,17 255,82,16 255,93,27 255,105,37 255,117,48 255,119,45 255,118,43 255,112,41 255,116,41 255,114,39 255,107,27 255,107,24 255,118,40 255,120,44 255,119,43 255,122,45 255,122,43 255,122,45 255,115,44 255,111,45 255,109,44 255,100,35 255,93,30 254,89,27 255,79,21 255,67,13 255,60,9 255,56,7 255,50,9 255,51,10 255,51,11 255,51,11 255,52,11 255,50,10 255,50,9 255,50,9 255,50,9 255,51,9
