103,26,9 123,31,17 99,29,21 95,28,17 90,28,15 103,30,18 134,47,22 150,44,19 174,54,22 192,56,23 208,59,19 211,62,24 205,53,14 208,53,12 214,50,8 224,57,9 244,70,14 255,76,15 255,79,12 255,87,11 255,90,12 255,82,5 255,82,11 255,81,17 255,79,10 182,46,0 40,7,0 64,20,10 63,20,14 70,22,18 53,19,17 63,24,21 58,18,11 54,16,8 63,12,4 84,26,16 80,22,10 69,23,9 67,16,8 80,24,16 77,21,13 81,30,20 89,27,14 84,27,10 142,24,3 255,57,1 255,62,1 255,66,4 255,74,9 255,83,17 255,90,20 251,89,35 249,106,48 253,110,50 255,119,59 255,114,55 254,113,54 255,114,54 255,120,60 255,117,56 252,115,57 254,113,56 250,107,51 255,108,54 249,100,42 234,81,26 223,57,13 226,55,11 237,60,11 250,65,19 245,60,14 243,58,12 239,54,10 245,58,15 245,61,10 254,67,10 255,70,12 255,78,16 255,89,16 255,90,18 255,85,19 255,77,18 246,88,35 249,99,43 253,105,44 255,118,57 255,119,51 255,118,46 255,115,49 255,109,45 255,110,44 255,108,41 255,99,36 255,96,30 255,93,27 255,93,27
110,27,12 111,22,7 99,29,21 94,27,16 104,31,17 107,32,16 141,39,19 153,43,19 177,57,25 198,64,30 224,69,28 213,60,21 211,53,16 212,52,13 234,61,11 253,75,20 255,77,19 255,73,12 255,72,10 255,81,16 255,87,12 255,88,10 255,86,9 255,85,14 255,83,7 169,35,0 48,12,4 72,24,18 59,16,10 63,18,11 52,18,16 62,21,19 62,19,13 81,27,20 91,29,18 77,19,7 95,28,17 90,23,12 83,27,19 78,25,13 75,19,11 75,25,12 75,19,13 85,27,15 253,65,15 255,102,28 255,88,7 255,88,7 255,91,8 255,102,14 255,114,21 255,92,26 243,90,33 239,90,36 239,95,42 242,100,46 251,110,53 252,109,49 249,106,46 252,109,49 246,108,50 247,105,51 251,105,50 255,110,52 255,104,44 251,96,40 233,65,20 228,52,10 242,57,13 245,57,9 243,52,10 241,50,10 242,51,7 253,57,12 252,59,9 255,62,10 255,65,9 255,64,6 255,64,6 255,63,7 252,65,8 245,73,16 248,87,35 254,96,43 255,104,48 255,104,46 255,98,34 255,105,34 255,101,34 255,92,20 255,90,23 255,87,20 255,86,20 255,87,17 255,84,14 255,91,21
112,26,7 123,31,17 99,30,17 100,31,16 107,35,16 114,37,18 134,47,24 154,53,26 182,62,28 195,64,29 209,51,14 222,50,13 226,45,9 218,47,5 223,50,4 239,57,10 255,71,19 255,80,20 255,84,13 255,84,11 255,82,8 255,92,19 255,96,19 255,92,13 255,92,17 87,11,0 43,14,8 59,21,13 69,22,13 82,26,18 60,20,13 63,20,12 72,22,16 93,33,21 89,24,12 120,36,26 119,35,20 112,35,18 121,41,25 77,15,2 68,18,12 75,23,20 95,25,15 156,44,14 255,108,1 255,103,7 255,151,28 255,110,4 255,104,18 255,104,9 255,103,14 255,93,16 246,75,31 237,77,34 242,91,40 235,91,40 228,88,38 234,92,40 239,95,42 246,100,45 255,105,51 252,103,47 236,89,37 238,84,34 240,78,31 235,70,21 232,53,9 236,50,11 244,50,9 248,50,6 250,49,8 252,51,10 250,50,4 255,54,9 255,51,10 255,54,10 254,54,6 247,49,1 250,52,8 251,54,12 252,63,18 253,71,24 248,66,21 241,59,14 240,61,17 232,57,12 242,61,7 255,73,20 255,81,21 255,80,14 255,78,14 255,83,16 255,79,15 255,79,16 252,78,14 255,83,17
131,34,14 137,32,15 123,35,15 134,41,16 152,55,22 160,58,22 157,49,15 154,42,12 162,39,10 176,42,10 207,46,10 222,47,11 225,46,9 222,47,9 230,51,7 239,52,11 245,57,7 255,70,14 255,80,11 255,79,8 255,79,7 255,83,12 255,80,7 255,82,3 255,87,28 48,14,10 42,15,8 66,28,22 87,25,14 120,48,34 66,23,15 61,21,12 66,23,15 79,29,14 82,22,12 87,25,12 108,28,14 97,25,11 64,17,8 95,17,7 88,30,18 76,20,12 106,29,14 215,79,28 255,92,1 255,88,0 255,128,14 255,129,16 255,107,0 255,104,0 255,94,0 255,107,7 255,79,29 255,93,41 255,108,53 255,106,52 255,106,51 255,105,49 255,97,42 251,90,38 237,82,30 235,81,33 236,82,34 236,80,33 236,74,29 237,71,25 241,65,23 241,61,22 247,56,14 249,53,8 250,51,10 253,52,11 254,52,9 255,54,10 255,51,12 255,56,13 255,70,21 255,84,34 255,84,32 255,77,27 255,73,26 255,61,18 254,60,17 250,53,11 243,52,10 241,52,11 240,50,1 245,52,4 247,57,8 255,71,15 255,75,20 248,65,9 239,63,11 237,63,11 231,59,6 230,58,5
171,41,3 210,71,18 203,61,7 227,74,19 250,85,21 252,80,16 244,71,12 248,77,17 236,76,19 225,71,21 215,59,12 228,58,11 241,56,12 244,57,12 242,55,10 248,58,11 255,62,13 255,72,16 255,70,11 255,72,14 255,78,12 255,85,16 255,94,19 255,100,17 163,81,54 43,14,10 46,14,9 49,17,14 87,26,19 93,28,18 63,19,9 55,15,8 66,17,8 94,32,21 99,33,19 99,29,21 87,28,21 61,12,1 99,30,17 116,32,22 101,29,15 96,31,19 109,38,19 255,72,12 255,144,16 255,95,0 255,113,25 255,133,26 255,91,0 255,86,0 255,105,0 255,107,0 255,71,8 255,60,13 252,76,24 255,90,37 255,93,41 255,86,35 252,77,28 251,74,25 250,80,29 248,81,29 248,81,29 247,82,31 248,81,29 252,85,33 247,82,29 241,74,24 248,71,26 254,75,27 255,77,25 254,73,23 255,72,23 255,64,20 255,57,13 255,64,16 255,78,26 255,81,29 255,83,34 255,65,17 255,64,18 255,60,16 254,64,17 252,59,13 252,52,8 253,51,8 253,51,8 250,48,5 250,47,7 246,47,6 243,49,6 243,49,6 240,54,6 237,52,6 232,50,5 232,50,5
237,76,17 240,77,14 233,73,12 242,81,22 243,75,14 255,85,23 255,85,19 253,81,15 225,70,14 211,60,9 220,62,11 239,70,14 255,74,17 255,73,20 255,64,14 253,58,6 255,56,11 255,54,6 255,58,7 255,66,9 255,77,9 255,84,8 255,88,1 255,94,3 45,17,8 47,14,14 51,19,14 48,16,11 93,33,23 88,26,13 73,24,13 66,19,10 78,25,13 91,24,13 109,36,29 76,26,13 79,23,15 70,24,10 106,35,18 99,26,14 84,24,10 96,31,19 113,19,0 255,83,6 255,143,15 255,129,24 255,83,3 255,104,15 255,111,0 255,94,0 255,107,0 255,97,0 255,97,13 255,65,12 255,64,15 253,63,14 251,65,17 253,67,19 251,63,15 251,63,15 253,69,18 251,70,20 249,68,18 247,69,18 254,78,24 255,92,34 255,102,43 255,110,50 255,94,38 255,95,41 255,94,38 255,92,35 250,80,29 253,83,32 255,79,30 255,87,34 255,89,31 255,85,28 255,79,28 255,74,21 255,71,19 255,75,27 255,79,29 255,71,22 255,60,16 255,52,10 255,53,11 255,50,9 255,50,12 255,51,12 253,50,10 253,50,10 245,49,4 243,49,6 240,49,7 239,50,7
255,80,10 255,79,13 255,80,21 213,65,18 198,58,10 209,64,18 212,61,15 206,61,17 221,62,14 240,71,15 254,78,15 255,76,12 255,76,13 255,80,18 255,76,13 255,71,8 255,63,5 255,61,5 255,67,2 255,68,0 255,86,5 255,92,3 255,104,2 255,123,33 55,21,19 50,16,12 49,17,12 54,20,16 73,21,16 93,33,23 69,20,11 69,21,15 77,21,13 90,28,17 78,24,17 73,23,17 87,24,18 125,41,26 124,37,21 77,22,9 94,27,16 98,25,16 240,47,0 255,107,17 255,129,16 255,116,11 255,105,17 255,93,11 255,128,10 255,100,5 255,100,6 255,97,5 255,101,12 255,84,8 255,58,6 255,53,6 255,55,12 255,52,11 255,59,15 255,68,22 255,63,15 255,60,12 255,68,20 255,67,18 255,64,15 255,69,16 255,77,19 255,88,28 255,96,33 255,103,38 255,105,38 255,110,39 255,113,45 255,105,41 255,96,32 255,98,33 255,103,33 255,103,34 255,110,41 255,109,38 255,103,32 255,99,33 255,96,37 255,89,30 248,82,25 255,72,21 255,55,9 255,51,7 255,51,10 255,51,12 255,50,11 255,51,12 255,50,11 255,51,9 250,48,5 250,48,5
253,79,15 248,78,13 243,76,24 183,49,6 170,46,9 183,49,15 192,46,5 202,58,16 236,75,18 255,85,23 255,85,18 255,79,15 255,72,10 255,69,4 255,75,7 255,78,5 255,77,7 255,78,9 255,79,5 255,86,11 255,95,10 255,103,9 255,111,9 230,75,5 62,16,16 52,15,12 59,22,19 48,16,13 70,28,17 74,26,12 83,28,17 62,19,11 67,22,15 63,18,11 57,19,13 63,20,16 87,25,12 107,30,15 106,30,17 77,24,12 96,26,16 106,40,26 207,33,0 255,102,27 255,136,17 255,111,26 255,100,21 255,117,22 255,119,14 255,123,26 255,117,28 255,114,26 255,116,21 255,106,15 255,87,13 255,57,4 255,57,9 255,59,11 255,69,19 255,74,26 255,74,23 255,70,18 255,73,21 255,71,18 255,70,15 255,70,16 255,75,17 255,78,17 255,81,15 255,93,27 255,111,44 255,117,47 255,120,45 255,116,41 255,113,38 255,106,26 255,106,25 255,119,43 255,119,43 255,123,46 255,121,44 255,112,41 255,109,45 255,100,36 255,94,31 255,84,25 255,70,16 255,62,11 255,51,7 255,51,10 255,51,11 255,51,11 255,50,10 255,50,9 255,50,9 255,50,9
224,67,7 233,69,9 225,64,10 207,63,12 197,57,16 199,56,11 228,73,19 229,68,14 229,67,15 248,77,17 255,86,18 255,85,16 255,85,16 255,79,10 255,78,9 255,78,9 255,79,11 255,83,12 255,85,7 255,88,8 255,99,9 255,97,5 255,101,2 196,59,0 72,20,17 57,16,14 54,15,12 58,20,14 75,21,12 91,26,14 113,37,24 71,23,7 70,25,18 56,20,12 61,21,14 80,31,22 91,29,16 103,30,18 104,32,18 88,27,11 80,22,10 114,42,23 153,56,7 255,87,24 255,98,19 255,136,39 255,102,16 255,114,26 255,112,10 255,136,27 255,130,20 255,121,6 255,106,7 255,105,1 255,111,14 255,78,4 255,61,4 255,60,6 255,58,6 255,67,17 255,74,21 255,82,26 255,85,31 255,80,26 255,71,15 255,69,11 255,83,11 255,85,12 255,90,22 255,96,23 255,108,28 255,113,33 255,107,30 255,105,29 255,96,25 255,98,31 255,101,33 255,103,34 255,107,41 255,103,39 255,100,39 255,97,32 255,100,31 255,99,31 255,97,29 255,93,27 255,86,25 254,83,21 251,74,16 252,64,12 255,61,13 255,55,11 255,50,9 255,51,9 255,52,9 255,52,9
210,63,13 225,76,22 230,72,19 214,58,9 211,60,11 220,67,14 234,72,18 231,66,15 223,58,7 231,65,10 247,68,6 255,81,10 255,77,12 255,75,6 255,78,7 255,82,9 255,87,14 255,86,10 255,90,8 255,92,7 255,98,5 255,107,7 255,105,0 233,70,5 69,17,12 63,18,15 52,15,12 61,21,16 71,22,13 107,33,26 97,24,10 88,26,13 88,28,16 74,27,16 71,29,18 87,37,24 89,27,14 99,33,19 122,42,26 103,31,14 91,28,8 137,55,35 239,91,44 255,95,25 255,113,25 255,107,10 255,111,26 255,129,32 255,137,16 255,121,0 255,115,0 255,116,0 255,98,0 255,103,0 255,103,0 255,96,6 255,78,6 255,84,12 255,81,15 255,73,13 255,80,22 255,92,32 255,92,31 255,80,19 255,83,18 255,93,24 255,103,25 255,106,28 255,112,35 255,118,38 255,118,34 255,116,35 255,119,37 255,119,42 255,117,40 255,108,39 255,102,34 255,99,31 255,103,39 255,98,37 254,97,37 255,96,39 255,100,36 255,107,36 255,102,30 255,100,31 255,104,39 255,103,36 255,97,31 255,83,25 255,76,17 255,67,13 255,56,11 255,56,11 255,55,10 255,55,10
